 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.75  -0.48107713E-01   0.89063370E-04
     0.75  -0.49044274E-01   0.90040547E-04
     0.75  -0.48059364E-01   0.89261386E-04
     0.75  -0.48593515E-01   0.89470262E-04
     0.75  -0.48744272E-01   0.90082535E-04
     1.25  -0.46164437E-01   0.86099065E-04
     1.25  -0.45599904E-01   0.85427026E-04
     1.25  -0.45749025E-01   0.86000071E-04
     1.25  -0.45936502E-01   0.85994846E-04
     1.25  -0.45891967E-01   0.85888487E-04
     1.25  -0.46639619E-01   0.86720400E-04
     1.25  -0.45876575E-01   0.85799294E-04
     1.25  -0.45686802E-01   0.85843094E-04
     1.25  -0.45782135E-01   0.85756304E-04
     1.25  -0.45644974E-01   0.85595085E-04
     1.25  -0.45715965E-01   0.85600855E-04
     1.25  -0.45963856E-01   0.85992011E-04
     1.25  -0.44903030E-01   0.84770668E-04
     1.25  -0.45863895E-01   0.85791969E-04
     1.25  -0.46250327E-01   0.86421266E-04
     1.25  -0.46207173E-01   0.86316641E-04
     1.25  -0.45993764E-01   0.86162974E-04
     1.25  -0.45336523E-01   0.85089045E-04
     1.25  -0.45800413E-01   0.86237062E-04
     1.25  -0.45534337E-01   0.85773015E-04
     1.25  -0.45837598E-01   0.85943044E-04
     1.25  -0.45964430E-01   0.85815268E-04
     1.25  -0.46310947E-01   0.86188899E-04
     1.25  -0.45497880E-01   0.85295027E-04
     1.25  -0.45516737E-01   0.85490640E-04
     1.25  -0.46312845E-01   0.86582895E-04
     1.25  -0.45002129E-01   0.85064850E-04
     1.25  -0.46337719E-01   0.86321519E-04
     1.25  -0.46150726E-01   0.86275748E-04
     1.25  -0.45749527E-01   0.85856759E-04
     1.25  -0.45824195E-01   0.85887876E-04
     1.25  -0.46572505E-01   0.86843816E-04
     1.25  -0.46140404E-01   0.86224450E-04
     1.25  -0.45239224E-01   0.84944952E-04
     1.25  -0.46188943E-01   0.86220705E-04
     1.25  -0.45544854E-01   0.85456078E-04
     1.25  -0.45742240E-01   0.85810809E-04
     1.25  -0.46182094E-01   0.86371458E-04
     1.25  -0.46307122E-01   0.86370849E-04
     1.25  -0.45962199E-01   0.85946851E-04
     1.25  -0.46214358E-01   0.86277149E-04
     1.25  -0.46060130E-01   0.85942694E-04
     1.25  -0.46416038E-01   0.86547710E-04
     1.25  -0.45993296E-01   0.85998674E-04
     1.25  -0.46279087E-01   0.86375751E-04
     1.25  -0.45942689E-01   0.86227846E-04
     1.25  -0.46170331E-01   0.86382200E-04
     1.25  -0.46051519E-01   0.86128504E-04
     1.25  -0.46153259E-01   0.86578738E-04
     1.25  -0.45829140E-01   0.85795151E-04
     1.25  -0.45970056E-01   0.86165611E-04
     1.25  -0.46005784E-01   0.85916897E-04
     1.25  -0.46561593E-01   0.87810978E-04
     1.25  -0.46011966E-01   0.86059766E-04
     1.25  -0.45970302E-01   0.85871384E-04
     1.25  -0.46234447E-01   0.86203844E-04
     1.25  -0.46528127E-01   0.86475761E-04
     1.25  -0.46566992E-01   0.86777601E-04
     1.25  -0.45221273E-01   0.85415375E-04
     1.25  -0.45418786E-01   0.85550237E-04
     1.25  -0.46152035E-01   0.86130552E-04
     1.25  -0.45459920E-01   0.85071315E-04
     1.25  -0.46414031E-01   0.86662459E-04
     1.25  -0.46041135E-01   0.86131653E-04
     1.25  -0.46701037E-01   0.87134081E-04
     1.25  -0.46036869E-01   0.86045859E-04
     1.25  -0.45441578E-01   0.85560676E-04
     1.25  -0.45552598E-01   0.85502943E-04
     1.25  -0.46143727E-01   0.86322490E-04
     1.25  -0.45860811E-01   0.86112540E-04
     1.25  -0.45688485E-01   0.85812536E-04
     1.25  -0.46001591E-01   0.86120103E-04
     1.25  -0.46307568E-01   0.86435568E-04
     1.25  -0.46650554E-01   0.86742470E-04
     1.25  -0.46597008E-01   0.86805979E-04
     1.25  -0.46486767E-01   0.86587870E-04
     1.25  -0.46631098E-01   0.87136182E-04
     1.25  -0.45698808E-01   0.85204740E-04
     1.25  -0.45832324E-01   0.86091995E-04
     1.25  -0.46245155E-01   0.86155278E-04
     1.25  -0.45111166E-01   0.84587352E-04
     1.25  -0.45847287E-01   0.85923535E-04
     1.25  -0.45906625E-01   0.85717874E-04
     1.25  -0.46718534E-01   0.86661445E-04
     1.25  -0.46266390E-01   0.86481201E-04
     1.25  -0.45532547E-01   0.85685570E-04
     1.25  -0.44839339E-01   0.84667141E-04
     1.25  -0.45781314E-01   0.85974358E-04
     1.25  -0.46567714E-01   0.86666539E-04
     1.25  -0.46063729E-01   0.86158995E-04
     1.25  -0.46428289E-01   0.86810159E-04
     1.25  -0.46447886E-01   0.86810201E-04
     1.25  -0.46225771E-01   0.86236740E-04
     1.25  -0.46184882E-01   0.86310759E-04
     1.25  -0.46065470E-01   0.86004738E-04
     1.25  -0.45750690E-01   0.85893343E-04
     1.25  -0.46673996E-01   0.86712326E-04
     1.25  -0.45794927E-01   0.85947223E-04
     1.25  -0.46321887E-01   0.86309605E-04
     1.25  -0.46338464E-01   0.86619799E-04
     1.75  -0.43201023E-01   0.81404761E-04
     1.75  -0.42735094E-01   0.80636959E-04
     1.75  -0.42864437E-01   0.80867794E-04
     1.75  -0.43054166E-01   0.81013288E-04
     1.75  -0.43128229E-01   0.80852000E-04
     1.75  -0.43609351E-01   0.81667716E-04
     1.75  -0.43130594E-01   0.81057091E-04
     1.75  -0.42854401E-01   0.80845312E-04
     1.75  -0.42934209E-01   0.80787398E-04
     1.75  -0.42858726E-01   0.80773580E-04
     1.75  -0.42981752E-01   0.80740119E-04
     1.75  -0.43105910E-01   0.81227064E-04
     1.75  -0.42291440E-01   0.79941505E-04
     1.75  -0.42982302E-01   0.81051433E-04
     1.75  -0.43325651E-01   0.81453491E-04
     1.75  -0.43054663E-01   0.81377067E-04
     1.75  -0.43052419E-01   0.81222591E-04
     1.75  -0.42803869E-01   0.80435021E-04
     1.75  -0.42818104E-01   0.81033138E-04
     1.75  -0.42653024E-01   0.80804394E-04
     1.75  -0.42907596E-01   0.80999945E-04
     1.75  -0.43082645E-01   0.81060350E-04
     1.75  -0.43416648E-01   0.81154983E-04
     1.75  -0.42768538E-01   0.80512466E-04
     1.75  -0.42778528E-01   0.80596744E-04
     1.75  -0.43244487E-01   0.81527630E-04
     1.75  -0.42409697E-01   0.80231711E-04
     1.75  -0.43466840E-01   0.81357899E-04
     1.75  -0.43395249E-01   0.81272993E-04
     1.75  -0.43039244E-01   0.80882828E-04
     1.75  -0.42905808E-01   0.80896352E-04
     1.75  -0.43598575E-01   0.81800890E-04
     1.75  -0.43261931E-01   0.81320128E-04
     1.75  -0.42685271E-01   0.80255287E-04
     1.75  -0.43169602E-01   0.81184128E-04
     1.75  -0.42659895E-01   0.80691649E-04
     1.75  -0.43026939E-01   0.80939822E-04
     1.75  -0.43101747E-01   0.81334797E-04
     1.75  -0.43330461E-01   0.81574895E-04
     1.75  -0.43119642E-01   0.80990273E-04
     1.75  -0.43207456E-01   0.81345869E-04
     1.75  -0.43275245E-01   0.80981324E-04
     1.75  -0.43360671E-01   0.81483061E-04
     1.75  -0.43145351E-01   0.81160022E-04
     1.75  -0.43400373E-01   0.81378577E-04
     1.75  -0.43043200E-01   0.81192262E-04
     1.75  -0.43207996E-01   0.81258904E-04
     1.75  -0.43219561E-01   0.81215910E-04
     1.75  -0.43138951E-01   0.81257265E-04
     1.75  -0.42993420E-01   0.80823142E-04
     1.75  -0.43152252E-01   0.81009586E-04
     1.75  -0.43122342E-01   0.80948965E-04
     1.75  -0.43358476E-01   0.82318983E-04
     1.75  -0.43175615E-01   0.81262463E-04
     1.75  -0.43130622E-01   0.81004782E-04
     1.75  -0.43356718E-01   0.81305483E-04
     1.75  -0.43511157E-01   0.81604846E-04
     1.75  -0.43552949E-01   0.81699185E-04
     1.75  -0.42537334E-01   0.80556246E-04
     1.75  -0.42660706E-01   0.80481366E-04
     1.75  -0.43256730E-01   0.81196512E-04
     1.75  -0.42941362E-01   0.80493486E-04
     1.75  -0.43253003E-01   0.81698941E-04
     1.75  -0.42999137E-01   0.81102781E-04
     1.75  -0.43495988E-01   0.82021879E-04
     1.75  -0.43013999E-01   0.81036309E-04
     1.75  -0.42577206E-01   0.80584087E-04
     1.75  -0.42764539E-01   0.80727693E-04
     1.75  -0.43085493E-01   0.81211325E-04
     1.75  -0.42944487E-01   0.81006146E-04
     1.75  -0.42777071E-01   0.80806813E-04
     1.75  -0.43058250E-01   0.81001056E-04
     1.75  -0.43391706E-01   0.81369065E-04
     1.75  -0.43563431E-01   0.81738412E-04
     1.75  -0.43510428E-01   0.81865100E-04
     1.75  -0.43451651E-01   0.81590210E-04
     1.75  -0.43571862E-01   0.81949423E-04
     1.75  -0.42809448E-01   0.80634560E-04
     1.75  -0.42844649E-01   0.80982591E-04
     1.75  -0.43231426E-01   0.81286708E-04
     1.75  -0.42669429E-01   0.80058043E-04
     1.75  -0.42962191E-01   0.81063394E-04
     1.75  -0.43095398E-01   0.80978225E-04
     1.75  -0.43661352E-01   0.81673488E-04
     1.75  -0.43166082E-01   0.81467224E-04
     1.75  -0.42783840E-01   0.80640496E-04
     1.75  -0.42288956E-01   0.80027120E-04
     1.75  -0.43001135E-01   0.81086037E-04
     1.75  -0.43546452E-01   0.81638814E-04
     1.75  -0.43212978E-01   0.81145394E-04
     1.75  -0.43131870E-01   0.81507082E-04
     1.75  -0.43236099E-01   0.81578381E-04
     1.75  -0.43191638E-01   0.81403396E-04
     1.75  -0.43212696E-01   0.81446351E-04
     1.75  -0.43208276E-01   0.81111525E-04
     1.75  -0.42815607E-01   0.81000226E-04
     1.75  -0.43666403E-01   0.81696999E-04
     1.75  -0.42903298E-01   0.80909754E-04
     1.75  -0.43459952E-01   0.81446593E-04
     1.75  -0.43290202E-01   0.81474427E-04
     2.25  -0.39025434E-01   0.74460006E-04
     2.25  -0.38646676E-01   0.73627442E-04
     2.25  -0.38697391E-01   0.73588254E-04
     2.25  -0.38909031E-01   0.73842900E-04
     2.25  -0.39020787E-01   0.73681036E-04
     2.25  -0.39292580E-01   0.74389244E-04
     2.25  -0.39067753E-01   0.74081888E-04
     2.25  -0.38720206E-01   0.73633382E-04
     2.25  -0.38808461E-01   0.73671261E-04
     2.25  -0.38779049E-01   0.73730133E-04
     2.25  -0.38920966E-01   0.73678699E-04
     2.25  -0.39003806E-01   0.74191999E-04
     2.25  -0.38405954E-01   0.72972848E-04
     2.25  -0.38889423E-01   0.74029405E-04
     2.25  -0.39108904E-01   0.74231329E-04
     2.25  -0.38765545E-01   0.74171167E-04
     2.25  -0.38876785E-01   0.74037568E-04
     2.25  -0.38954874E-01   0.73596951E-04
     2.25  -0.38567068E-01   0.73649304E-04
     2.25  -0.38509223E-01   0.73606691E-04
     2.25  -0.38712932E-01   0.73836645E-04
     2.25  -0.38957626E-01   0.74067828E-04
     2.25  -0.39219288E-01   0.74001015E-04
     2.25  -0.38800493E-01   0.73537521E-04
     2.25  -0.38757404E-01   0.73511944E-04
     2.25  -0.38959282E-01   0.74219493E-04
     2.25  -0.38493336E-01   0.73229838E-04
     2.25  -0.39297958E-01   0.74192944E-04
     2.25  -0.39261716E-01   0.74105691E-04
     2.25  -0.38986001E-01   0.73730923E-04
     2.25  -0.38736925E-01   0.73694199E-04
     2.25  -0.39276028E-01   0.74523563E-04
     2.25  -0.39043227E-01   0.74224367E-04
     2.25  -0.38824184E-01   0.73406805E-04
     2.25  -0.38895161E-01   0.73965658E-04
     2.25  -0.38591816E-01   0.73700351E-04
     2.25  -0.38981074E-01   0.73882115E-04
     2.25  -0.38772770E-01   0.74055029E-04
     2.25  -0.39152571E-01   0.74516160E-04
     2.25  -0.38979490E-01   0.73856128E-04
     2.25  -0.38972535E-01   0.74196208E-04
     2.25  -0.39177124E-01   0.73876228E-04
     2.25  -0.38995829E-01   0.74211319E-04
     2.25  -0.39011022E-01   0.74079987E-04
     2.25  -0.39218019E-01   0.74173363E-04
     2.25  -0.38827462E-01   0.73949248E-04
     2.25  -0.39001152E-01   0.73942879E-04
     2.25  -0.39043187E-01   0.74109802E-04
     2.25  -0.38813329E-01   0.73765001E-04
     2.25  -0.38846880E-01   0.73691398E-04
     2.25  -0.38992527E-01   0.73697042E-04
     2.25  -0.38958964E-01   0.73824942E-04
     2.25  -0.38929441E-01   0.74614663E-04
     2.25  -0.39092462E-01   0.74226921E-04
     2.25  -0.39003459E-01   0.73956483E-04
     2.25  -0.39212640E-01   0.74226969E-04
     2.25  -0.39212199E-01   0.74501149E-04
     2.25  -0.39229251E-01   0.74396969E-04
     2.25  -0.38581757E-01   0.73478581E-04
     2.25  -0.38608307E-01   0.73256857E-04
     2.25  -0.39108877E-01   0.74051956E-04
     2.25  -0.39117792E-01   0.73773664E-04
     2.25  -0.38915045E-01   0.74444666E-04
     2.25  -0.38724471E-01   0.73881612E-04
     2.25  -0.39087602E-01   0.74615461E-04
     2.25  -0.38794275E-01   0.73825778E-04
     2.25  -0.38429900E-01   0.73427391E-04
     2.25  -0.38773318E-01   0.73745017E-04
     2.25  -0.38775783E-01   0.73895650E-04
     2.25  -0.38762180E-01   0.73722067E-04
     2.25  -0.38590006E-01   0.73601741E-04
     2.25  -0.38843096E-01   0.73713759E-04
     2.25  -0.39183364E-01   0.74109535E-04
     2.25  -0.39240199E-01   0.74512676E-04
     2.25  -0.39150432E-01   0.74673867E-04
     2.25  -0.39147426E-01   0.74373579E-04
     2.25  -0.39204153E-01   0.74531221E-04
     2.25  -0.38708309E-01   0.73827846E-04
     2.25  -0.38593264E-01   0.73697449E-04
     2.25  -0.39006179E-01   0.74156462E-04
     2.25  -0.38930468E-01   0.73361372E-04
     2.25  -0.38821262E-01   0.74016842E-04
     2.25  -0.39056736E-01   0.74025206E-04
     2.25  -0.39320517E-01   0.74450454E-04
     2.25  -0.38842549E-01   0.74198860E-04
     2.25  -0.38717333E-01   0.73442312E-04
     2.25  -0.38454203E-01   0.73241639E-04
     2.25  -0.38938743E-01   0.73999462E-04
     2.25  -0.39253946E-01   0.74387745E-04
     2.25  -0.39062016E-01   0.73962005E-04
     2.25  -0.38670103E-01   0.74006277E-04
     2.25  -0.38774130E-01   0.74165087E-04
     2.25  -0.38981512E-01   0.74277504E-04
     2.25  -0.38987331E-01   0.74322205E-04
     2.25  -0.39089156E-01   0.74029526E-04
     2.25  -0.38649063E-01   0.73866632E-04
     2.25  -0.39367211E-01   0.74499177E-04
     2.25  -0.38715464E-01   0.73678027E-04
     2.25  -0.39310549E-01   0.74351860E-04
     2.25  -0.38966723E-01   0.74182205E-04
     2.75  -0.33919382E-01   0.65537130E-04
     2.75  -0.33604268E-01   0.64717730E-04
     2.75  -0.33538421E-01   0.64513059E-04
     2.75  -0.33780883E-01   0.64826550E-04
     2.75  -0.33863241E-01   0.64713642E-04
     2.75  -0.33991656E-01   0.65242318E-04
     2.75  -0.33949122E-01   0.65169337E-04
     2.75  -0.33587981E-01   0.64557099E-04
     2.75  -0.33687967E-01   0.64715285E-04
     2.75  -0.33687035E-01   0.64783019E-04
     2.75  -0.33791331E-01   0.64727661E-04
     2.75  -0.33886819E-01   0.65200710E-04
     2.75  -0.33470067E-01   0.64156261E-04
     2.75  -0.33824620E-01   0.65066778E-04
     2.75  -0.33899039E-01   0.65108860E-04
     2.75  -0.33614783E-01   0.65068471E-04
     2.75  -0.33741039E-01   0.64983627E-04
     2.75  -0.34006339E-01   0.64850000E-04
     2.75  -0.33367436E-01   0.64444954E-04
     2.75  -0.33383879E-01   0.64524392E-04
     2.75  -0.33549915E-01   0.64804424E-04
     2.75  -0.33849906E-01   0.65138199E-04
     2.75  -0.33990504E-01   0.65032212E-04
     2.75  -0.33789921E-01   0.64696111E-04
     2.75  -0.33696490E-01   0.64555622E-04
     2.75  -0.33731563E-01   0.65010575E-04
     2.75  -0.33477383E-01   0.64355670E-04
     2.75  -0.34100403E-01   0.65173660E-04
     2.75  -0.34030691E-01   0.65068017E-04
     2.75  -0.33855779E-01   0.64699741E-04
     2.75  -0.33588037E-01   0.64627544E-04
     2.75  -0.33933530E-01   0.65348843E-04
     2.75  -0.33808805E-01   0.65215668E-04
     2.75  -0.33873762E-01   0.64669458E-04
     2.75  -0.33682964E-01   0.64890031E-04
     2.75  -0.33569320E-01   0.64823579E-04
     2.75  -0.33844944E-01   0.64915132E-04
     2.75  -0.33527740E-01   0.64893768E-04
     2.75  -0.34030055E-01   0.65524860E-04
     2.75  -0.33811275E-01   0.64849135E-04
     2.75  -0.33807810E-01   0.65169241E-04
     2.75  -0.34025206E-01   0.64933995E-04
     2.75  -0.33671701E-01   0.65068232E-04
     2.75  -0.33862084E-01   0.65085320E-04
     2.75  -0.33993151E-01   0.65085467E-04
     2.75  -0.33595045E-01   0.64816780E-04
     2.75  -0.33814030E-01   0.64809397E-04
     2.75  -0.33830095E-01   0.65092310E-04
     2.75  -0.33530742E-01   0.64499045E-04
     2.75  -0.33683012E-01   0.64678833E-04
     2.75  -0.33783843E-01   0.64616164E-04
     2.75  -0.33796568E-01   0.64845395E-04
     2.75  -0.33600612E-01   0.65141049E-04
     2.75  -0.34007013E-01   0.65274630E-04
     2.75  -0.33865334E-01   0.65013400E-04
     2.75  -0.34048723E-01   0.65277472E-04
     2.75  -0.33924620E-01   0.65446067E-04
     2.75  -0.33910326E-01   0.65206092E-04
     2.75  -0.33588848E-01   0.64533262E-04
     2.75  -0.33526819E-01   0.64233237E-04
     2.75  -0.33957812E-01   0.65063363E-04
     2.75  -0.34185936E-01   0.65152343E-04
     2.75  -0.33703679E-01   0.65262574E-04
     2.75  -0.33517032E-01   0.64817402E-04
     2.75  -0.33796251E-01   0.65324890E-04
     2.75  -0.33657585E-01   0.64779678E-04
     2.75  -0.33290291E-01   0.64417757E-04
     2.75  -0.33774564E-01   0.64883962E-04
     2.75  -0.33543223E-01   0.64768685E-04
     2.75  -0.33603740E-01   0.64624487E-04
     2.75  -0.33447993E-01   0.64529425E-04
     2.75  -0.33649214E-01   0.64633156E-04
     2.75  -0.33959343E-01   0.64995669E-04
     2.75  -0.33990393E-01   0.65403835E-04
     2.75  -0.33853066E-01   0.65520757E-04
     2.75  -0.33878286E-01   0.65250392E-04
     2.75  -0.33884303E-01   0.65250744E-04
     2.75  -0.33666449E-01   0.65026000E-04
     2.75  -0.33397536E-01   0.64584858E-04
     2.75  -0.33829780E-01   0.65114988E-04
     2.75  -0.34075602E-01   0.64779809E-04
     2.75  -0.33707103E-01   0.65051093E-04
     2.75  -0.34015198E-01   0.65170208E-04
     2.75  -0.34015181E-01   0.65354807E-04
     2.75  -0.33611883E-01   0.65024589E-04
     2.75  -0.33608995E-01   0.64407687E-04
     2.75  -0.33559783E-01   0.64546631E-04
     2.75  -0.33833648E-01   0.65023786E-04
     2.75  -0.33992793E-01   0.65253935E-04
     2.75  -0.33869396E-01   0.64928263E-04
     2.75  -0.33362888E-01   0.64673766E-04
     2.75  -0.33424601E-01   0.64916998E-04
     2.75  -0.33859042E-01   0.65220282E-04
     2.75  -0.33781412E-01   0.65246086E-04
     2.75  -0.33975320E-01   0.65081080E-04
     2.75  -0.33544867E-01   0.64842351E-04
     2.75  -0.34096218E-01   0.65427570E-04
     2.75  -0.33538493E-01   0.64599794E-04
     2.75  -0.34143999E-01   0.65353318E-04
     2.75  -0.33707548E-01   0.65060847E-04
     3.25  -0.27644273E-01   0.55082466E-04
     3.25  -0.27350249E-01   0.54341095E-04
     3.25  -0.27248275E-01   0.54088979E-04
     3.25  -0.27480663E-01   0.54420343E-04
     3.25  -0.27522479E-01   0.54348049E-04
     3.25  -0.27550563E-01   0.54677080E-04
     3.25  -0.27614876E-01   0.54765596E-04
     3.25  -0.27304991E-01   0.54135166E-04
     3.25  -0.27408216E-01   0.54353703E-04
     3.25  -0.27422335E-01   0.54416494E-04
     3.25  -0.27442390E-01   0.54337320E-04
     3.25  -0.27581606E-01   0.54764303E-04
     3.25  -0.27281508E-01   0.53911229E-04
     3.25  -0.27554151E-01   0.54671411E-04
     3.25  -0.27526662E-01   0.54572523E-04
     3.25  -0.27341564E-01   0.54544997E-04
     3.25  -0.27436146E-01   0.54537904E-04
     3.25  -0.27772285E-01   0.54624092E-04
     3.25  -0.27083118E-01   0.53941715E-04
     3.25  -0.27116732E-01   0.54042336E-04
     3.25  -0.27254163E-01   0.54366918E-04
     3.25  -0.27554173E-01   0.54711231E-04
     3.25  -0.27597078E-01   0.54641669E-04
     3.25  -0.27528207E-01   0.54431343E-04
     3.25  -0.27421754E-01   0.54234003E-04
     3.25  -0.27363806E-01   0.54408804E-04
     3.25  -0.27233075E-01   0.54033272E-04
     3.25  -0.27713478E-01   0.54764175E-04
     3.25  -0.27625409E-01   0.54618828E-04
     3.25  -0.27529598E-01   0.54312750E-04
     3.25  -0.27283869E-01   0.54175827E-04
     3.25  -0.27479862E-01   0.54767375E-04
     3.25  -0.27437591E-01   0.54723982E-04
     3.25  -0.27654687E-01   0.54460818E-04
     3.25  -0.27368861E-01   0.54420943E-04
     3.25  -0.27360461E-01   0.54527521E-04
     3.25  -0.27512771E-01   0.54512367E-04
     3.25  -0.27204610E-01   0.54359845E-04
     3.25  -0.27729905E-01   0.55109105E-04
     3.25  -0.27485348E-01   0.54469947E-04
     3.25  -0.27509067E-01   0.54720742E-04
     3.25  -0.27668381E-01   0.54556428E-04
     3.25  -0.27271253E-01   0.54477228E-04
     3.25  -0.27515035E-01   0.54632109E-04
     3.25  -0.27587432E-01   0.54599257E-04
     3.25  -0.27231623E-01   0.54293951E-04
     3.25  -0.27463028E-01   0.54343012E-04
     3.25  -0.27481881E-01   0.54647525E-04
     3.25  -0.27180703E-01   0.53993461E-04
     3.25  -0.27361398E-01   0.54260379E-04
     3.25  -0.27409358E-01   0.54200089E-04
     3.25  -0.27478756E-01   0.54451227E-04
