 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.22427623E-01   0.32932586E-02
    70.00   0.21456511E-01   0.31887241E-02
    70.00   0.22308427E-01   0.32979536E-02
    70.00   0.22500729E-01   0.33245954E-02
    70.00   0.22896743E-01   0.33602438E-02
    70.00   0.21298415E-01   0.31925058E-02
    70.00   0.22949047E-01   0.33519044E-02
    70.00   0.23604845E-01   0.34313273E-02
    70.00   0.23698237E-01   0.34527713E-02
    70.00   0.22448952E-01   0.33015193E-02
    70.00   0.21865179E-01   0.32315487E-02
    70.00   0.22498417E-01   0.33234023E-02
    70.00   0.22316883E-01   0.33128749E-02
    70.00   0.23261653E-01   0.34006598E-02
    70.00   0.24114736E-01   0.34935905E-02
    70.00   0.22347786E-01   0.33086742E-02
    70.00   0.22638914E-01   0.33347990E-02
    70.00   0.23371573E-01   0.34410534E-02
    70.00   0.22613189E-01   0.33373900E-02
    70.00   0.22963484E-01   0.33690279E-02
    70.00   0.23406697E-01   0.34276594E-02
    70.00   0.22747687E-01   0.33482036E-02
    70.00   0.21943310E-01   0.32462739E-02
    70.00   0.22070746E-01   0.32686415E-02
    70.00   0.22792177E-01   0.33436216E-02
    70.00   0.22461480E-01   0.33011431E-02
    70.00   0.22637094E-01   0.33227810E-02
    70.00   0.21950913E-01   0.32226617E-02
    70.00   0.22938517E-01   0.33556242E-02
    70.00   0.21766369E-01   0.32227503E-02
    70.00   0.23393670E-01   0.34058321E-02
    70.00   0.21981950E-01   0.32562033E-02
    70.00   0.23904626E-01   0.34908042E-02
    70.00   0.24007274E-01   0.34878596E-02
    70.00   0.22508878E-01   0.33168492E-02
    70.00   0.23256788E-01   0.34015386E-02
    70.00   0.23413838E-01   0.34035984E-02
    70.00   0.22579671E-01   0.33332896E-02
    70.00   0.22419866E-01   0.33084669E-02
    70.00   0.22520017E-01   0.33025747E-02
    70.00   0.22625881E-01   0.33181929E-02
    70.00   0.22771044E-01   0.33281566E-02
    70.00   0.22825014E-01   0.33502339E-02
    70.00   0.21802915E-01   0.32434614E-02
    70.00   0.21707083E-01   0.32037909E-02
    70.00   0.22934551E-01   0.33731664E-02
    70.00   0.22999303E-01   0.33797189E-02
    70.00   0.23388987E-01   0.34199323E-02
    70.00   0.21878971E-01   0.32505608E-02
    70.00   0.22612224E-01   0.33124355E-02
    70.00   0.22470349E-01   0.33217620E-02
    70.00   0.23272899E-01   0.34080409E-02
    70.00   0.21488338E-01   0.31766807E-02
    90.00  -0.10070705E-01   0.15679195E-02
    90.00  -0.92689704E-02   0.14432776E-02
    90.00  -0.97892961E-02   0.15159700E-02
    90.00  -0.98208719E-02   0.15195989E-02
    90.00  -0.92021378E-02   0.14230974E-02
    90.00  -0.98639305E-02   0.15317415E-02
    90.00  -0.94906128E-02   0.14819724E-02
    90.00  -0.94776877E-02   0.14660840E-02
    90.00  -0.96830812E-02   0.15014230E-02
    90.00  -0.97697342E-02   0.15148150E-02
    90.00  -0.95655954E-02   0.14844140E-02
    90.00  -0.98323002E-02   0.15312072E-02
    90.00  -0.96666148E-02   0.15002251E-02
    90.00  -0.95541274E-02   0.14888040E-02
    90.00  -0.97036798E-02   0.15042739E-02
    90.00  -0.97238150E-02   0.15058374E-02
    90.00  -0.98815345E-02   0.15332082E-02
    90.00  -0.92608288E-02   0.14372042E-02
    90.00  -0.10358221E-01   0.15964215E-02
    90.00  -0.97473302E-02   0.15075437E-02
    90.00  -0.10084610E-01   0.15657794E-02
    90.00  -0.97364004E-02   0.15151192E-02
    90.00  -0.95666003E-02   0.14821206E-02
    90.00  -0.91599060E-02   0.14248728E-02
    90.00  -0.95282036E-02   0.14833470E-02
    90.00  -0.98664302E-02   0.15227447E-02
    90.00  -0.98511469E-02   0.15318617E-02
    90.00  -0.97506553E-02   0.15084184E-02
    90.00  -0.99158763E-02   0.15390598E-02
    90.00  -0.97430965E-02   0.15075138E-02
    90.00  -0.97601727E-02   0.15098098E-02
    90.00  -0.10008120E-01   0.15519512E-02
    90.00  -0.99976925E-02   0.15564259E-02
    90.00  -0.92404903E-02   0.14421337E-02
    90.00  -0.95935411E-02   0.14837738E-02
    90.00  -0.98699211E-02   0.15337416E-02
    90.00  -0.98684976E-02   0.15270537E-02
    90.00  -0.98347973E-02   0.15195614E-02
    90.00  -0.98901565E-02   0.15372697E-02
    90.00  -0.98939690E-02   0.15280436E-02
    90.00  -0.98662271E-02   0.15247653E-02
    90.00  -0.95097403E-02   0.14767306E-02
    90.00  -0.10113727E-01   0.15625551E-02
    90.00  -0.95487571E-02   0.14831403E-02
    90.00  -0.95648005E-02   0.14821502E-02
    90.00  -0.98149469E-02   0.15199164E-02
    90.00  -0.94308985E-02   0.14626999E-02
    90.00  -0.99612441E-02   0.15493989E-02
    90.00  -0.10074330E-01   0.15497162E-02
    90.00  -0.98610805E-02   0.15270273E-02
    90.00  -0.96852545E-02   0.14960581E-02
    90.00  -0.99049587E-02   0.15336901E-02
    90.00  -0.10643607E-01   0.16319276E-02
    90.00  -0.97563940E-02   0.15139046E-02
    90.00  -0.94729880E-02   0.14751965E-02
    90.00  -0.96415342E-02   0.14912392E-02
    90.00  -0.99779201E-02   0.15571224E-02
    90.00  -0.10071528E-01   0.15601525E-02
    90.00  -0.96026110E-02   0.14896865E-02
    90.00  -0.94116462E-02   0.14566401E-02
    90.00  -0.95634553E-02   0.14831202E-02
    90.00  -0.90252728E-02   0.14042912E-02
    90.00  -0.10123532E-01   0.15671223E-02
    90.00  -0.10108250E-01   0.15668018E-02
    90.00  -0.98737336E-02   0.15262196E-02
    90.00  -0.98560910E-02   0.15228811E-02
    90.00  -0.96204849E-02   0.14891631E-02
    90.00  -0.94422761E-02   0.14693563E-02
    90.00  -0.97432173E-02   0.15081689E-02
    90.00  -0.99507637E-02   0.15386559E-02
    90.00  -0.10026891E-01   0.15507538E-02
    90.00  -0.98631098E-02   0.15242733E-02
    90.00  -0.97696664E-02   0.15106844E-02
    90.00  -0.10123297E-01   0.15708235E-02
    90.00  -0.10126568E-01   0.15738236E-02
    90.00  -0.10031056E-01   0.15586415E-02
    90.00  -0.10042161E-01   0.15532746E-02
    90.00  -0.96021697E-02   0.15010478E-02
    90.00  -0.10326532E-01   0.16009481E-02
    90.00  -0.95002748E-02   0.14747633E-02
    90.00  -0.89463700E-02   0.14006826E-02
    90.00  -0.10135460E-01   0.15662795E-02
    90.00  -0.98195187E-02   0.15242221E-02
    90.00  -0.96461481E-02   0.14951057E-02
    90.00  -0.99624746E-02   0.15422408E-02
    90.00  -0.95116964E-02   0.14686285E-02
    90.00  -0.96190248E-02   0.14984385E-02
    90.00  -0.97654987E-02   0.15201262E-02
    90.00  -0.98050994E-02   0.15170161E-02
    90.00  -0.97598951E-02   0.15172346E-02
    90.00  -0.10186525E-01   0.15693646E-02
    90.00  -0.10408915E-01   0.16105287E-02
    90.00  -0.97429429E-02   0.15122717E-02
    90.00  -0.10027310E-01   0.15516758E-02
    90.00  -0.96334362E-02   0.14960558E-02
    90.00  -0.10024811E-01   0.15526354E-02
    90.00  -0.98288339E-02   0.15286101E-02
    90.00  -0.98555873E-02   0.15262278E-02
    90.00  -0.96610892E-02   0.14968585E-02
    90.00  -0.10498950E-01   0.16215277E-02
   125.00  -0.29403460E-01   0.15802845E-02
   125.00  -0.29143632E-01   0.15694863E-02
   125.00  -0.29514079E-01   0.15841824E-02
   125.00  -0.29370786E-01   0.15791005E-02
   125.00  -0.29381536E-01   0.15677525E-02
   125.00  -0.29552169E-01   0.15841314E-02
   125.00  -0.29250387E-01   0.15793975E-02
   125.00  -0.29427693E-01   0.15801200E-02
   125.00  -0.29387461E-01   0.15784849E-02
   125.00  -0.29330041E-01   0.15790857E-02
   125.00  -0.29199710E-01   0.15698468E-02
   125.00  -0.29328094E-01   0.15793250E-02
   125.00  -0.29135868E-01   0.15708277E-02
   125.00  -0.29277836E-01   0.15736197E-02
   125.00  -0.29496753E-01   0.15815671E-02
   125.00  -0.29484817E-01   0.15746334E-02
   125.00  -0.29458482E-01   0.15792893E-02
   125.00  -0.29053331E-01   0.15642324E-02
   125.00  -0.29726557E-01   0.15971212E-02
   125.00  -0.29461887E-01   0.15836622E-02
   125.00  -0.29457546E-01   0.15840777E-02
   125.00  -0.29227276E-01   0.15726576E-02
   125.00  -0.29389906E-01   0.15697309E-02
   125.00  -0.29125830E-01   0.15653022E-02
   125.00  -0.29320422E-01   0.15767426E-02
   125.00  -0.29500745E-01   0.15763893E-02
   125.00  -0.29241646E-01   0.15826639E-02
   125.00  -0.29413754E-01   0.15729131E-02
   125.00  -0.29517342E-01   0.15860055E-02
   125.00  -0.29382485E-01   0.15790946E-02
   125.00  -0.29369470E-01   0.15725947E-02
   125.00  -0.29686314E-01   0.15893766E-02
   125.00  -0.29517021E-01   0.15907682E-02
   125.00  -0.29029483E-01   0.15667928E-02
   125.00  -0.29537882E-01   0.15831717E-02
   125.00  -0.29286786E-01   0.15732827E-02
   125.00  -0.29383769E-01   0.15783252E-02
   125.00  -0.29550061E-01   0.15803825E-02
   125.00  -0.29454259E-01   0.15818182E-02
   125.00  -0.29429677E-01   0.15765366E-02
   125.00  -0.29489507E-01   0.15813205E-02
   125.00  -0.29270881E-01   0.15696412E-02
   125.00  -0.29521221E-01   0.15804908E-02
   125.00  -0.29333061E-01   0.15764956E-02
   125.00  -0.29507413E-01   0.15830472E-02
   125.00  -0.29566987E-01   0.15879833E-02
   125.00  -0.29585823E-01   0.15830193E-02
   125.00  -0.29503897E-01   0.15874296E-02
   125.00  -0.29785472E-01   0.15932291E-02
   125.00  -0.29314422E-01   0.15719768E-02
   125.00  -0.29480395E-01   0.15787724E-02
   125.00  -0.29335378E-01   0.15721835E-02
   125.00  -0.30282527E-01   0.16167706E-02
   125.00  -0.29463439E-01   0.15807561E-02
   125.00  -0.29314711E-01   0.15784505E-02
   125.00  -0.29398223E-01   0.15729937E-02
   125.00  -0.29444293E-01   0.15859899E-02
   125.00  -0.29601725E-01   0.15841218E-02
   125.00  -0.29374545E-01   0.15848483E-02
   125.00  -0.29376194E-01   0.15760043E-02
   125.00  -0.29347271E-01   0.15678586E-02
   125.00  -0.28996250E-01   0.15611925E-02
   125.00  -0.29590702E-01   0.15823985E-02
   125.00  -0.29591442E-01   0.15861099E-02
   125.00  -0.29696135E-01   0.15866876E-02
   125.00  -0.29427203E-01   0.15755290E-02
   125.00  -0.29464492E-01   0.15810998E-02
   125.00  -0.29235172E-01   0.15722256E-02
   125.00  -0.29598094E-01   0.15882976E-02
   125.00  -0.29571005E-01   0.15861718E-02
   125.00  -0.29454430E-01   0.15845490E-02
   125.00  -0.29503369E-01   0.15793597E-02
   125.00  -0.29503127E-01   0.15791829E-02
   125.00  -0.29553496E-01   0.15823352E-02
   125.00  -0.29715327E-01   0.15950435E-02
   125.00  -0.29584888E-01   0.15873336E-02
   125.00  -0.29868796E-01   0.15980421E-02
   125.00  -0.29043010E-01   0.15670849E-02
   125.00  -0.29625780E-01   0.15969727E-02
   125.00  -0.29312292E-01   0.15707204E-02
   125.00  -0.28784906E-01   0.15575712E-02
   125.00  -0.29431679E-01   0.15821989E-02
   125.00  -0.29229195E-01   0.15707447E-02
   125.00  -0.29477832E-01   0.15761984E-02
   125.00  -0.29557805E-01   0.15854242E-02
   125.00  -0.29417340E-01   0.15784165E-02
   125.00  -0.29143468E-01   0.15743796E-02
   125.00  -0.29514403E-01   0.15912153E-02
   125.00  -0.29546409E-01   0.15786539E-02
   125.00  -0.29438285E-01   0.15847734E-02
   125.00  -0.29743981E-01   0.15856030E-02
   125.00  -0.29836712E-01   0.15972407E-02
   125.00  -0.29383888E-01   0.15770392E-02
   125.00  -0.29503366E-01   0.15835089E-02
   125.00  -0.29340565E-01   0.15744755E-02
   125.00  -0.29426887E-01   0.15789989E-02
   125.00  -0.29510926E-01   0.15817284E-02
   125.00  -0.29397372E-01   0.15795770E-02
   125.00  -0.29347533E-01   0.15729040E-02
   125.00  -0.29731569E-01   0.15958622E-02
   175.00  -0.17759031E-01   0.76222510E-03
   175.00  -0.17641921E-01   0.75882907E-03
   175.00  -0.17873924E-01   0.76620293E-03
   175.00  -0.17789106E-01   0.76332693E-03
   175.00  -0.17707183E-01   0.75791261E-03
   175.00  -0.17852924E-01   0.76408746E-03
   175.00  -0.17730343E-01   0.76343512E-03
   175.00  -0.17826582E-01   0.76467399E-03
   175.00  -0.17783048E-01   0.76356208E-03
   175.00  -0.17761152E-01   0.76376538E-03
   175.00  -0.17681088E-01   0.75897604E-03
   175.00  -0.17768187E-01   0.76297852E-03
   175.00  -0.17635836E-01   0.76110334E-03
   175.00  -0.17704375E-01   0.76086855E-03
   175.00  -0.17841573E-01   0.76269915E-03
   175.00  -0.17742699E-01   0.75939948E-03
   175.00  -0.17817113E-01   0.76236584E-03
   175.00  -0.17591009E-01   0.75809381E-03
   175.00  -0.18020042E-01   0.77306428E-03
   175.00  -0.17833446E-01   0.76590224E-03
   175.00  -0.17811289E-01   0.76517139E-03
   175.00  -0.17671393E-01   0.75873978E-03
   175.00  -0.17723799E-01   0.75741217E-03
   175.00  -0.17622720E-01   0.75758303E-03
   175.00  -0.17761527E-01   0.76353206E-03
   175.00  -0.17808663E-01   0.76147700E-03
   175.00  -0.17782328E-01   0.76776715E-03
   175.00  -0.17779317E-01   0.75910317E-03
   175.00  -0.17880270E-01   0.76656339E-03
   175.00  -0.17807175E-01   0.76478568E-03
   175.00  -0.17744944E-01   0.76028197E-03
   175.00  -0.17959705E-01   0.76737391E-03
   175.00  -0.17886945E-01   0.76942792E-03
   175.00  -0.17633889E-01   0.75860170E-03
   175.00  -0.17821831E-01   0.76475013E-03
   175.00  -0.17678911E-01   0.76050996E-03
   175.00  -0.17774321E-01   0.76366587E-03
   175.00  -0.17829380E-01   0.76307467E-03
   175.00  -0.17801373E-01   0.76382274E-03
   175.00  -0.17790465E-01   0.76265655E-03
   175.00  -0.17798477E-01   0.76440447E-03
   175.00  -0.17692627E-01   0.75771390E-03
   175.00  -0.17815548E-01   0.76164271E-03
   175.00  -0.17744020E-01   0.76204201E-03
   175.00  -0.17853610E-01   0.76555376E-03
   175.00  -0.17864655E-01   0.76845605E-03
   175.00  -0.17864866E-01   0.76503089E-03
   175.00  -0.17876722E-01   0.76738587E-03
   175.00  -0.18018495E-01   0.77111905E-03
   175.00  -0.17719220E-01   0.76097419E-03
   175.00  -0.17830809E-01   0.76373830E-03
   175.00  -0.17716473E-01   0.75925413E-03
   175.00  -0.18294033E-01   0.78213730E-03
   175.00  -0.17808485E-01   0.76365929E-03
   175.00  -0.17756042E-01   0.76190492E-03
   175.00  -0.17702889E-01   0.75994192E-03
   175.00  -0.17822269E-01   0.76520321E-03
   175.00  -0.17900746E-01   0.76515478E-03
