 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    27.50    10.111143       0.16999781    
    27.50    10.074866       0.16929925    
    27.50    10.121579       0.17022520    
    27.50    10.079181       0.16955645    
    27.50    10.112649       0.17010241    
    27.50    10.080236       0.16997195    
    27.50    10.097436       0.16997760    
    27.50    10.092465       0.16978877    
    27.50    10.101059       0.17034395    
    27.50    10.047050       0.16902496    
    27.50    10.072724       0.16963845    
    27.50    10.066303       0.16919749    
    27.50    10.222474       0.17273155    
    27.50    10.094850       0.16970725    
    27.50    10.065735       0.16920489    
    27.50    10.112696       0.16985471    
    27.50    10.138068       0.17025973    
    27.50    10.151929       0.17066508    
    27.50    9.9945333       0.16862087    
    27.50    10.000782       0.16871616    
    27.50    10.097087       0.16962420    
    27.50    10.014284       0.16823554    
    27.50    10.140238       0.17052578    
    27.50    10.078704       0.16968801    
    27.50    10.178535       0.17115763    
    27.50    10.072473       0.16935994    
    27.50    10.009086       0.16888803    
    27.50    10.028260       0.16877258    
    27.50    10.094718       0.16990263    
    27.50    10.065036       0.16964202    
    27.50    10.037052       0.16917419    
    27.50    10.074978       0.16956896    
    27.50    10.113144       0.17002124    
    27.50    10.158648       0.17050911    
    27.50    10.167020       0.17097263    
    27.50    10.135412       0.17029740    
    27.50    10.177688       0.17134641    
    27.50    10.014061       0.16807770    
    27.50    10.057952       0.16960597    
    27.50    10.095055       0.16953139    
    27.50    9.9505356       0.16708211    
    27.50    10.070043       0.16942629    
    27.50    10.067121       0.16906436    
    27.50    10.156131       0.17040349    
    27.50    10.110950       0.17018140    
    27.50    10.020393       0.16894899    
    27.50    9.9460015       0.16758055    
    27.50    10.069860       0.16961176    
    27.50    10.151530       0.17046435    
    27.50    10.085080       0.16963396    
    27.50    10.122280       0.17060791    
    27.50    10.139818       0.17093498    
    27.50    10.105853       0.16967597    
    27.50    10.111318       0.17014131    
    27.50    10.085535       0.16948025    
    27.50    10.055420       0.16936235    
    27.50    10.163874       0.17059881    
    27.50    10.049591       0.16934533    
    27.50    10.123058       0.16991582    
    27.50    10.133428       0.17053463    
    32.50    6.5033079       0.15426322    
    32.50    6.4419991       0.15287218    
    32.50    6.4683102       0.15367243    
    32.50    6.4773367       0.15362779    
    32.50    6.4752895       0.15351667    
    32.50    6.5284339       0.15465698    
    32.50    6.4743782       0.15358806    
    32.50    6.4614314       0.15354987    
    32.50    6.4650818       0.15350468    
    32.50    6.4540311       0.15320917    
    32.50    6.4556168       0.15322174    
    32.50    6.4848111       0.15380542    
    32.50    6.3946368       0.15193562    
    32.50    6.4729221       0.15353946    
    32.50    6.5048887       0.15436803    
    32.50    6.4980081       0.15434462    
    32.50    6.4873205       0.15403659    
    32.50    6.4314882       0.15247560    
    32.50    6.4760083       0.15406366    
    32.50    6.4505182       0.15347181    
    32.50    6.4721417       0.15369852    
    32.50    6.4760233       0.15356997    
    32.50    6.5012655       0.15400534    
    32.50    6.4376533       0.15272632    
    32.50    6.4473990       0.15300136    
    32.50    6.5097698       0.15451329    
    32.50    6.4082352       0.15241740    
    32.50    6.5094789       0.15426143    
    32.50    6.5024712       0.15415132    
    32.50    6.4692254       0.15343962    
    32.50    6.4663719       0.15354822    
    32.50    6.5389969       0.15516032    
    32.50    6.4990769       0.15430473    
    32.50    6.4184469       0.15213472    
    32.50    6.4929634       0.15407979    
    32.50    6.4486302       0.15314069    
    32.50    6.4711495       0.15360026    
    32.50    6.4999362       0.15440269    
    32.50    6.5205176       0.15453674    
    32.50    6.4820623       0.15373973    
    32.50    6.5026117       0.15432715    
    32.50    6.4831844       0.15354599    
    32.50    6.5117667       0.15454707    
    32.50    6.4822039       0.15390959    
    32.50    6.5056966       0.15430788    
    32.50    6.4862256       0.15426181    
    32.50    6.4975645       0.15420495    
    32.50    6.4946062       0.15407674    
    32.50    6.5015263       0.15451421    
    32.50    6.4675898       0.15339624    
    32.50    6.4818022       0.15382483    
    32.50    6.4780831       0.15352684    
    32.50    6.5813715       0.15672949    
    32.50    6.4924646       0.15403868    
    32.50    6.4764835       0.15356578    
    32.50    6.5037196       0.15414845    
    32.50    6.5222690       0.15454056    
    32.50    6.5306517       0.15490565    
    32.50    6.4302290       0.15295632    
    32.50    6.4390089       0.15298875    
    32.50    6.4961273       0.15393838    
    32.50    6.4402550       0.15263711    
    32.50    6.5240197       0.15484123    
    32.50    6.4857948       0.15397921    
    32.50    6.5503362       0.15542589    
    32.50    6.4802613       0.15371823    
    32.50    6.4400773       0.15330288    
    32.50    6.4491990       0.15313198    
    32.50    6.4920813       0.15420711    
    32.50    6.4770616       0.15391168    
    32.50    6.4594423       0.15351296    
    32.50    6.4819097       0.15385820    
    32.50    6.5083837       0.15426601    
    32.50    6.5335014       0.15478280    
    32.50    6.5393502       0.15527304    
    32.50    6.5244986       0.15457798    
    32.50    6.5489367       0.15551666    
    32.50    6.4406102       0.15270011    
    32.50    6.4702971       0.15384511    
    32.50    6.4928071       0.15393515    
    32.50    6.4001271       0.15153524    
    32.50    6.4772684       0.15379551    
    32.50    6.4726662       0.15340794    
    32.50    6.5319836       0.15472423    
    32.50    6.5047612       0.15447912    
    32.50    6.4507795       0.15327226    
    32.50    6.3987068       0.15207303    
    32.50    6.4760851       0.15387744    
    32.50    6.5297123       0.15478312    
    32.50    6.4903322       0.15386749    
    32.50    6.5147904       0.15482789    
    32.50    6.5260281       0.15515955    
    32.50    6.4986979       0.15412111    
    32.50    6.5037579       0.15447211    
    32.50    6.4868178       0.15378085    
    32.50    6.4681810       0.15374077    
    32.50    6.5406646       0.15481615    
    32.50    6.4665283       0.15364096    
    32.50    6.5109930       0.15423066    
    32.50    6.5184783       0.15473573    
    37.50    4.0835684       0.14582478    
    37.50    4.0467692       0.14443545    
    37.50    4.0631376       0.14531591    
    37.50    4.0704867       0.14524955    
    37.50    4.0652098       0.14511299    
    37.50    4.1001739       0.14614119    
    37.50    4.0649568       0.14508511    
    37.50    4.0604890       0.14526342    
    37.50    4.0621461       0.14508209    
    37.50    4.0543477       0.14486090    
    37.50    4.0541893       0.14464170    
    37.50    4.0707818       0.14535640    
    37.50    4.0133021       0.14349830    
    37.50    4.0633158       0.14507444    
    37.50    4.0893080       0.14594485    
    37.50    4.0853260       0.14584338    
    37.50    4.0781101       0.14562580    
    37.50    4.0386071       0.14408463    
    37.50    4.0656180       0.14577285    
    37.50    4.0531169       0.14511190    
    37.50    4.0634211       0.14524215    
    37.50    4.0690117       0.14504781    
    37.50    4.0858182       0.14556190    
    37.50    4.0455128       0.14427080    
    37.50    4.0443026       0.14458254    
    37.50    4.0900593       0.14609331    
    37.50    4.0223907       0.14395320    
    37.50    4.0909234       0.14573878    
    37.50    4.0807365       0.14575770    
    37.50    4.0607399       0.14513395    
    37.50    4.0629024       0.14508364    
    37.50    4.1049760       0.14672826    
    37.50    4.0799023       0.14589503    
    37.50    4.0278179       0.14370308    
    37.50    4.0799672       0.14580616    
    37.50    4.0451671       0.14464559    
    37.50    4.0615098       0.14521023    
    37.50    4.0841852       0.14605991    
    37.50    4.0942701       0.14607604    
    37.50    4.0713498       0.14540115    
    37.50    4.0855786       0.14585935    
    37.50    4.0725643       0.14504347    
    37.50    4.0920219       0.14611103    
    37.50    4.0741082       0.14540185    
    37.50    4.0862489       0.14579772    
    37.50    4.0723887       0.14587119    
    37.50    4.0816946       0.14575691    
    37.50    4.0750615       0.14570479    
    37.50    4.0843346       0.14620377    
    37.50    4.0601882       0.14503503    
    37.50    4.0723470       0.14540967    
    37.50    4.0687384       0.14515444    
    37.50    4.1332182       0.14824671    
    37.50    4.0766067       0.14562367    
    37.50    4.0677281       0.14518070    
    37.50    4.0864624       0.14574430    
    37.50    4.0931120       0.14603502    
    37.50    4.1031960       0.14640664    
    37.50    4.0368072       0.14453573    
    37.50    4.0459212       0.14461497    
    37.50    4.0810497       0.14547376    
    37.50    4.0433667       0.14411957    
    37.50    4.0991072       0.14643594    
    37.50    4.0683898       0.14560765    
    37.50    4.1146136       0.14693756    
    37.50    4.0712072       0.14531668    
    37.50    4.0451822       0.14500539    
    37.50    4.0524365       0.14466265    
    37.50    4.0794801       0.14583463    
    37.50    4.0680701       0.14549971    
    37.50    4.0546979       0.14516487    
    37.50    4.0717504       0.14548062    
    37.50    4.0883666       0.14583287    
    37.50    4.1043187       0.14637777    
    37.50    4.1059516       0.14690583    
    37.50    4.0930756       0.14623443    
    37.50    4.1117763       0.14716306    
    37.50    4.0446685       0.14436971    
    37.50    4.0650362       0.14551357    
    37.50    4.0795750       0.14549255    
    37.50    4.0188200       0.14304849    
    37.50    4.0687962       0.14547562    
    37.50    4.0663262       0.14490594    
    37.50    4.1040661       0.14628258    
    37.50    4.0877015       0.14608487    
    37.50    4.0527032       0.14493996    
    37.50    4.0133983       0.14377927    
    37.50    4.0666713       0.14548152    
    37.50    4.1032608       0.14636061    
    37.50    4.0735404       0.14545560    
    37.50    4.0952195       0.14640785    
    37.50    4.0976079       0.14676421    
