 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.25    2.9547254       0.10157230E-01
    -0.25    2.9605274       0.10237408E-01
     0.25    2.9826553       0.10336438E-01
     0.25    2.8739590       0.98163671E-02
     0.25    2.9200747       0.10031562E-01
     0.25    2.9733795       0.10223486E-01
     0.25    2.8157040       0.96013287E-02
     0.25    2.9142609       0.99726135E-02
     0.25    2.9796591       0.10256378E-01
     0.25    2.9633392       0.10107857E-01
     0.25    2.9428589       0.10085988E-01
     0.25    2.9602858       0.10211355E-01
     0.25    2.9592891       0.10097724E-01
     0.25    2.9775916       0.10287227E-01
     0.25    2.9388859       0.10057269E-01
     0.25    2.9799333       0.10227930E-01
     0.25    2.9357235       0.10018860E-01
     0.25    2.9247647       0.99639229E-02
     0.25    2.9427888       0.10057897E-01
     0.25    2.9382430       0.10094942E-01
     0.25    2.9916974       0.10311138E-01
     0.25    2.9757888       0.10157469E-01
     0.25    2.9793273       0.10241319E-01
     0.25    2.9156508       0.10030446E-01
     0.25    2.8099932       0.95658928E-02
     0.25    2.9230996       0.99859635E-02
     0.25    2.9144051       0.10031867E-01
     0.25    2.9709312       0.10131510E-01
     0.25    2.9985496       0.10305116E-01
     0.25    2.9181234       0.98901005E-02
     0.25    2.9524589       0.10164765E-01
     0.25    2.9724952       0.10166874E-01
     0.25    2.9265542       0.99743530E-02
     0.25    2.9056620       0.10000237E-01
     0.25    2.9991064       0.10426255E-01
     0.25    2.9314299       0.10084148E-01
     0.25    2.9345863       0.10012595E-01
     0.25    2.9875350       0.10260517E-01
     0.25    2.9621342       0.10127415E-01
     0.25    2.9365605       0.10042996E-01
     0.25    2.9685254       0.10235831E-01
     0.25    2.9494312       0.10101073E-01
     0.25    2.9777027       0.10288782E-01
     0.25    2.8928074       0.98671352E-02
     0.25    2.8274688       0.96527245E-02
     0.25    2.9559347       0.10134632E-01
     0.25    2.9256807       0.10115414E-01
     0.25    2.9855790       0.10283941E-01
     0.25    2.9252782       0.10005390E-01
     0.25    2.9637119       0.10212644E-01
     0.25    2.9561462       0.10137580E-01
     0.25    2.8974321       0.99376275E-02
     0.25    2.9412611       0.10040078E-01
     0.25    2.9341297       0.99663357E-02
     0.25    2.9702095       0.10233483E-01
     0.25    2.9618889       0.10169510E-01
     0.25    2.9224225       0.99500444E-02
     0.25    2.9557772       0.10164701E-01
     0.25    2.9402176       0.10205972E-01
     0.25    2.9319583       0.10116529E-01
     0.25    3.0201655       0.10338703E-01
     0.25    2.9028962       0.99205709E-02
     0.25    2.9115269       0.99102746E-02
     0.25    2.9579844       0.10081755E-01
     0.25    2.9736844       0.10194135E-01
     0.25    2.9349163       0.10081591E-01
     0.25    2.9428824       0.10025328E-01
     0.25    2.9372234       0.10089851E-01
     0.25    2.9261349       0.99261738E-02
     0.25    2.9609292       0.10125472E-01
     0.25    2.9503712       0.10151682E-01
     0.25    2.9516836       0.10075864E-01
     0.25    2.9573589       0.10215730E-01
     0.25    2.8996183       0.99063919E-02
     0.25    2.9322269       0.10017182E-01
     0.25    2.9650805       0.10219069E-01
     0.25    2.9702751       0.10303845E-01
     0.25    2.9435635       0.10171893E-01
     0.25    2.9884983       0.10277098E-01
     0.25    2.9841956       0.10322587E-01
     0.25    2.9822576       0.10292606E-01
     0.25    2.9165844       0.10001381E-01
     0.25    2.9667130       0.10112577E-01
     0.25    2.9484880       0.10198264E-01
     0.25    2.9459474       0.10127971E-01
     0.25    2.9548906       0.10085132E-01
     0.25    2.9758770       0.10165921E-01
     0.25    2.9245331       0.10009300E-01
     0.25    2.9798559       0.10197240E-01
     0.25    2.9893345       0.10272193E-01
     0.25    2.9261916       0.99888978E-02
     0.25    2.9351142       0.10110287E-01
     0.25    2.8898844       0.98724939E-02
     0.25    2.9441815       0.10137832E-01
     0.25    2.9493837       0.10130493E-01
     0.25    2.9799029       0.10276925E-01
     0.25    2.9370437       0.10041735E-01
     0.25    2.9787831       0.10249523E-01
     0.25    2.9288933       0.10087779E-01
     0.25    2.9507252       0.10107410E-01
     0.25    2.9547254       0.10157230E-01
     0.25    2.9605274       0.10237408E-01
     0.75    3.0603280       0.12707782E-01
     0.75    2.9493522       0.12083891E-01
     0.75    2.9962468       0.12349161E-01
     0.75    3.0512497       0.12565970E-01
     0.75    2.8898489       0.11843306E-01
     0.75    2.9904162       0.12270727E-01
     0.75    3.0576802       0.12608813E-01
     0.75    3.0409529       0.12441657E-01
     0.75    3.0201234       0.12407915E-01
     0.75    3.0373005       0.12557073E-01
     0.75    3.0364435       0.12418082E-01
     0.75    3.0552283       0.12640265E-01
     0.75    3.0154692       0.12372971E-01
     0.75    3.0574915       0.12568350E-01
     0.75    3.0125983       0.12343576E-01
     0.75    3.0012993       0.12270382E-01
     0.75    3.0203450       0.12381226E-01
     0.75    3.0146856       0.12413123E-01
     0.75    3.0696273       0.12683164E-01
     0.75    3.0530283       0.12483823E-01
     0.75    3.0568009       0.12595812E-01
     0.75    2.9916804       0.12337816E-01
     0.75    2.8838246       0.11788630E-01
     0.75    3.0000502       0.12283987E-01
     0.75    2.9906995       0.12332435E-01
     0.75    3.0484322       0.12463316E-01
     0.75    3.0766151       0.12672283E-01
     0.75    2.9949428       0.12174791E-01
     0.75    3.0293837       0.12487708E-01
     0.75    3.0501226       0.12493430E-01
     0.75    3.0033638       0.12273753E-01
     0.75    2.9814018       0.12281984E-01
     0.75    3.0772866       0.12807705E-01
     0.75    3.0082858       0.12412198E-01
     0.75    3.0106671       0.12312566E-01
     0.75    3.0651138       0.12618581E-01
     0.75    3.0389225       0.12446534E-01
     0.75    3.0129743       0.12349622E-01
     0.75    3.0459932       0.12580836E-01
     0.75    3.0268775       0.12419474E-01
     0.75    3.0542107       0.12637538E-01
     0.75    2.9691561       0.12167448E-01
     0.75    2.9021152       0.11908972E-01
     0.75    3.0331020       0.12458752E-01
     0.75    3.0016359       0.12422681E-01
     0.75    3.0628162       0.12628242E-01
     0.75    3.0021845       0.12318863E-01
     0.75    3.0406964       0.12550611E-01
     0.75    3.0334975       0.12458624E-01
     0.75    2.9729567       0.12220948E-01
     0.75    3.0184338       0.12348519E-01
     0.75    3.0112085       0.12281713E-01
     0.75    3.0472616       0.12576564E-01
     0.75    3.0394349       0.12513607E-01
     0.75    2.9995525       0.12265269E-01
     0.75    3.0315027       0.12494528E-01
     0.75    3.0165108       0.12543772E-01
     0.75    3.0088015       0.12437092E-01
     0.75    3.0991892       0.12717384E-01
     0.75    2.9786764       0.12210704E-01
     0.75    2.9880756       0.12201730E-01
     0.75    3.0353410       0.12405740E-01
     0.75    3.0510022       0.12529681E-01
     0.75    3.0110237       0.12398006E-01
     0.75    3.0188334       0.12318715E-01
     0.75    3.0136311       0.12407422E-01
     0.75    3.0034820       0.12237885E-01
     0.75    3.0384273       0.12458868E-01
     0.75    3.0273102       0.12482953E-01
     0.75    3.0291337       0.12413719E-01
     0.75    3.0339884       0.12535659E-01
     0.75    2.9762553       0.12210553E-01
     0.75    3.0087455       0.12314487E-01
     0.75    3.0425248       0.12569879E-01
     0.75    3.0480126       0.12664619E-01
     0.75    3.0193000       0.12481070E-01
     0.75    3.0667491       0.12630152E-01
     0.75    3.0614880       0.12678037E-01
     0.75    3.0603872       0.12669672E-01
     0.75    2.9924230       0.12292770E-01
     0.75    3.0454155       0.12468364E-01
     0.75    3.0240413       0.12532183E-01
     0.75    3.0230743       0.12454455E-01
     0.75    3.0320987       0.12411265E-01
     0.75    3.0534909       0.12508043E-01
     0.75    3.0000467       0.12304781E-01
     0.75    3.0580688       0.12557484E-01
     0.75    3.0681014       0.12636205E-01
     0.75    3.0029608       0.12297474E-01
     0.75    3.0118169       0.12429823E-01
     0.75    2.9654991       0.12155636E-01
     0.75    3.0211259       0.12457406E-01
     0.75    3.0268420       0.12473427E-01
     0.75    3.0567513       0.12621039E-01
     0.75    3.0138255       0.12359767E-01
     0.75    3.0565686       0.12606730E-01
     0.75    3.0053602       0.12415488E-01
     0.75    3.0276753       0.12430674E-01
     0.75    3.0310882       0.12483932E-01
     0.75    3.0380908       0.12603352E-01
     1.25    3.1895903       0.16887717E-01
     1.25    3.0748348       0.16077810E-01
     1.25    3.1230917       0.16405204E-01
     1.25    3.1809001       0.16721966E-01
     1.25    3.0120075       0.15702088E-01
     1.25    3.1174444       0.16308863E-01
     1.25    3.1876457       0.16779470E-01
     1.25    3.1700691       0.16547284E-01
     1.25    3.1483010       0.16498773E-01
     1.25    3.1659090       0.16682216E-01
     1.25    3.1654351       0.16522134E-01
     1.25    3.1849300       0.16815737E-01
     1.25    3.1435720       0.16434951E-01
     1.25    3.1868717       0.16719356E-01
     1.25    3.1402607       0.16390393E-01
     1.25    3.1286346       0.16301477E-01
     1.25    3.1485823       0.16471021E-01
     1.25    3.1426939       0.16510484E-01
     1.25    3.1995448       0.16854313E-01
     1.25    3.1833101       0.16623953E-01
     1.25    3.1867642       0.16750774E-01
     1.25    3.1185319       0.16395940E-01
     1.25    3.0060069       0.15640250E-01
     1.25    3.1273203       0.16347261E-01
     1.25    3.1175678       0.16405138E-01
     1.25    3.1779161       0.16588154E-01
     1.25    3.2065980       0.16849938E-01
     1.25    3.1225461       0.16196414E-01
     1.25    3.1583908       0.16615302E-01
     1.25    3.1800944       0.16637305E-01
     1.25    3.1309875       0.16327650E-01
     1.25    3.1080110       0.16348791E-01
     1.25    3.2074260       0.17037048E-01
     1.25    3.1353924       0.16482813E-01
     1.25    3.1384768       0.16358126E-01
     1.25    3.1956294       0.16774980E-01
     1.25    3.1682233       0.16556239E-01
     1.25    3.1414394       0.16435729E-01
     1.25    3.1756597       0.16748405E-01
     1.25    3.1557200       0.16520849E-01
     1.25    3.1835883       0.16801635E-01
     1.25    3.0950208       0.16150004E-01
     1.25    3.0252189       0.15775709E-01
     1.25    3.1619085       0.16575282E-01
     1.25    3.1289928       0.16517611E-01
     1.25    3.1931386       0.16815270E-01
     1.25    3.1295252       0.16363190E-01
     1.25    3.1697613       0.16697618E-01
     1.25    3.1626524       0.16584897E-01
     1.25    3.0990528       0.16249459E-01
     1.25    3.1471929       0.16432713E-01
     1.25    3.1393644       0.16316711E-01
     1.25    3.1765926       0.16734607E-01
     1.25    3.1680900       0.16621738E-01
     1.25    3.1263830       0.16284812E-01
     1.25    3.1606688       0.16606604E-01
     1.25    3.1442546       0.16662418E-01
     1.25    3.1364970       0.16550553E-01
     1.25    3.2306570       0.16903456E-01
     1.25    3.1049661       0.16225605E-01
     1.25    3.1153215       0.16223712E-01
     1.25    3.1643474       0.16477952E-01
     1.25    3.1806804       0.16684152E-01
     1.25    3.1389171       0.16474282E-01
     1.25    3.1473356       0.16402318E-01
     1.25    3.1414246       0.16488699E-01
     1.25    3.1308707       0.16252419E-01
     1.25    3.1674692       0.16557788E-01
     1.25    3.1554057       0.16599180E-01
     1.25    3.1573257       0.16473342E-01
     1.25    3.1633248       0.16705173E-01
     1.25    3.1024503       0.16217956E-01
     1.25    3.1368994       0.16390196E-01
     1.25    3.1715262       0.16711172E-01
     1.25    3.1766443       0.16821391E-01
     1.25    3.1478734       0.16622748E-01
     1.25    3.1968974       0.16799882E-01
     1.25    3.1908825       0.16862240E-01
     1.25    3.1898954       0.16831304E-01
     1.25    3.1198190       0.16356605E-01
     1.25    3.1741739       0.16550129E-01
     1.25    3.1520979       0.16640412E-01
     1.25    3.1516020       0.16574896E-01
     1.25    3.1608130       0.16504668E-01
     1.25    3.1832602       0.16620278E-01
     1.25    3.1273114       0.16350696E-01
     1.25    3.1877598       0.16672832E-01
     1.25    3.1981182       0.16801062E-01
     1.25    3.1302717       0.16332680E-01
     1.25    3.1398653       0.16545519E-01
     1.25    3.0911911       0.16150096E-01
     1.25    3.1493545       0.16588840E-01
     1.25    3.1550209       0.16563569E-01
     1.25    3.1865451       0.16792267E-01
     1.25    3.1422858       0.16430150E-01
     1.25    3.1855849       0.16745620E-01
     1.25    3.1324923       0.16482138E-01
     1.25    3.1562932       0.16535514E-01
     1.25    3.1598699       0.16605265E-01
     1.25    3.1662030       0.16719600E-01
     1.75    3.4116710       0.24329437E-01
     1.75    3.2887668       0.23136970E-01
     1.75    3.3402472       0.23625773E-01
     1.75    3.4028601       0.24067860E-01
     1.75    3.2218792       0.22647294E-01
     1.75    3.3346797       0.23495223E-01
     1.75    3.4094916       0.24155718E-01
     1.75    3.3913759       0.23830286E-01
     1.75    3.3679158       0.23753708E-01
     1.75    3.3859888       0.24030882E-01
     1.75    3.3860221       0.23779428E-01
     1.75    3.4066943       0.24213487E-01
     1.75    3.3625315       0.23654798E-01
     1.75    3.4092479       0.24083939E-01
     1.75    3.3587405       0.23610815E-01
     1.75    3.3472555       0.23505388E-01
     1.75    3.3679917       0.23708166E-01
     1.75    3.3611129       0.23775208E-01
     1.75    3.4225654       0.24288725E-01
     1.75    3.4052399       0.23946289E-01
     1.75    3.4085202       0.24121424E-01
     1.75    3.3351342       0.23601787E-01
     1.75    3.2157532       0.22562886E-01
     1.75    3.3453708       0.23528955E-01
     1.75    3.3344087       0.23587622E-01
     1.75    3.3998396       0.23900943E-01
     1.75    3.4297210       0.24272712E-01
     1.75    3.3400414       0.23299087E-01
     1.75    3.3780545       0.23899677E-01
     1.75    3.4018388       0.23939527E-01
     1.75    3.3489620       0.23494453E-01
     1.75    3.3242788       0.23532026E-01
     1.75    3.4308277       0.24541064E-01
     1.75    3.3530615       0.23721242E-01
     1.75    3.3578561       0.23583229E-01
     1.75    3.4180450       0.24150294E-01
     1.75    3.3890565       0.23857044E-01
     1.75    3.3605983       0.23681337E-01
     1.75    3.3966242       0.24115637E-01
     1.75    3.3756836       0.23768513E-01
     1.75    3.4053887       0.24227747E-01
     1.75    3.3102028       0.23248456E-01
     1.75    3.2351572       0.22740038E-01
     1.75    3.3824492       0.23886299E-01
     1.75    3.3466394       0.23803346E-01
     1.75    3.4155255       0.24220430E-01
     1.75    3.3476237       0.23567918E-01
     1.75    3.3902695       0.24038176E-01
     1.75    3.3831926       0.23869816E-01
     1.75    3.3150113       0.23414215E-01
     1.75    3.3665179       0.23651279E-01
     1.75    3.3580331       0.23493831E-01
     1.75    3.3975335       0.24097064E-01
     1.75    3.3882764       0.23924002E-01
     1.75    3.3441443       0.23451829E-01
     1.75    3.3798394       0.23942911E-01
