 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.46101949E-01   0.98861299E-03
    81.00   0.46012201E-01   0.98811647E-03
    81.00   0.46085399E-01   0.98698219E-03
    81.00   0.46179131E-01   0.98871371E-03
    81.00   0.46359602E-01   0.99111684E-03
    81.00   0.46464382E-01   0.99604600E-03
    81.00   0.46277518E-01   0.99105830E-03
    81.00   0.46591953E-01   0.99972083E-03
    81.00   0.45723149E-01   0.97763294E-03
    81.00   0.46116967E-01   0.99068864E-03
    81.00   0.46091695E-01   0.98485292E-03
    81.00   0.45344840E-01   0.97075887E-03
    81.00   0.46082847E-01   0.98792528E-03
    81.00   0.45900440E-01   0.98264844E-03
    81.00   0.46308644E-01   0.98919475E-03
    81.00   0.46291694E-01   0.99088674E-03
    81.00   0.45918470E-01   0.98517992E-03
    81.00   0.45537242E-01   0.97897335E-03
    81.00   0.46051831E-01   0.98951143E-03
    81.00   0.46335571E-01   0.99018913E-03
    81.00   0.46069200E-01   0.98795533E-03
    81.00   0.46415023E-01   0.99360958E-03
    81.00   0.46461169E-01   0.99703859E-03
    81.00   0.46178249E-01   0.98597449E-03
    81.00   0.46252923E-01   0.99066093E-03
    81.00   0.46025954E-01   0.98499462E-03
    81.00   0.46078267E-01   0.98772053E-03
    81.00   0.46346570E-01   0.99049406E-03
    81.00   0.46045804E-01   0.98739128E-03
    81.00   0.46181134E-01   0.98728324E-03
    81.00   0.46359038E-01   0.99459965E-03
    91.00   0.28555290E-01   0.82562456E-03
    91.00   0.28346892E-01   0.81830463E-03
    91.00   0.28518292E-01   0.82538506E-03
    91.00   0.28500394E-01   0.82375822E-03
    91.00   0.28503347E-01   0.82213910E-03
    91.00   0.28630087E-01   0.82606295E-03
    91.00   0.28452660E-01   0.82264025E-03
    91.00   0.28511850E-01   0.82429222E-03
    91.00   0.28455198E-01   0.82246260E-03
    91.00   0.28415886E-01   0.82192585E-03
    91.00   0.28377216E-01   0.82019855E-03
    91.00   0.28494043E-01   0.82360937E-03
    91.00   0.28174048E-01   0.81637885E-03
    91.00   0.28461942E-01   0.82176808E-03
    91.00   0.28595541E-01   0.82608692E-03
    91.00   0.28631434E-01   0.82511275E-03
    91.00   0.28553917E-01   0.82533996E-03
    91.00   0.28292903E-01   0.81728509E-03
    91.00   0.28598078E-01   0.82948987E-03
    91.00   0.28490700E-01   0.82481196E-03
    91.00   0.28470146E-01   0.82464365E-03
    91.00   0.28430979E-01   0.82101493E-03
    91.00   0.28542583E-01   0.82230434E-03
    91.00   0.28332124E-01   0.81734146E-03
    91.00   0.28355513E-01   0.82088091E-03
    91.00   0.28697888E-01   0.82732300E-03
    91.00   0.28288411E-01   0.82103444E-03
    91.00   0.28556774E-01   0.82388014E-03
    91.00   0.28556084E-01   0.82619238E-03
    91.00   0.28475808E-01   0.82384569E-03
    91.00   0.28485811E-01   0.82229219E-03
    91.00   0.28764847E-01   0.83040990E-03
    91.00   0.28616758E-01   0.82803615E-03
    91.00   0.28134267E-01   0.81559880E-03
    91.00   0.28601834E-01   0.82453533E-03
    91.00   0.28377713E-01   0.82078472E-03
    91.00   0.28507977E-01   0.82340032E-03
    91.00   0.28666075E-01   0.82741169E-03
    91.00   0.28628423E-01   0.82681661E-03
    91.00   0.28529286E-01   0.82341949E-03
    91.00   0.28634645E-01   0.82604147E-03
    91.00   0.28442030E-01   0.82036077E-03
    91.00   0.28621315E-01   0.82682783E-03
    91.00   0.28540899E-01   0.82369950E-03
    91.00   0.28606301E-01   0.82555959E-03
    91.00   0.28667997E-01   0.82810987E-03
    91.00   0.28595879E-01   0.82552098E-03
    91.00   0.28543650E-01   0.82605076E-03
    91.00   0.28680288E-01   0.83008443E-03
    91.00   0.28467668E-01   0.82183818E-03
    91.00   0.28559536E-01   0.82471259E-03
    91.00   0.28452876E-01   0.82167897E-03
    91.00   0.29137365E-01   0.84374218E-03
    91.00   0.28534977E-01   0.82514287E-03
    91.00   0.28449681E-01   0.82167420E-03
    91.00   0.28624666E-01   0.82433491E-03
    91.00   0.28602834E-01   0.82577676E-03
    91.00   0.28719652E-01   0.82899531E-03
    91.00   0.28376426E-01   0.82311812E-03
    91.00   0.28402532E-01   0.82186685E-03
    91.00   0.28519713E-01   0.82254784E-03
    91.00   0.28276080E-01   0.81639812E-03
    91.00   0.28715471E-01   0.82923135E-03
    91.00   0.28574740E-01   0.82606205E-03
    91.00   0.28859503E-01   0.83127934E-03
    91.00   0.28502025E-01   0.82305677E-03
    91.00   0.28464696E-01   0.82388492E-03
    91.00   0.28389744E-01   0.82028622E-03
    91.00   0.28640907E-01   0.82687439E-03
    91.00   0.28508264E-01   0.82598650E-03
    91.00   0.28496817E-01   0.82540511E-03
    91.00   0.28518916E-01   0.82408223E-03
    91.00   0.28588799E-01   0.82541964E-03
    91.00   0.28669835E-01   0.82729486E-03
    91.00   0.28740823E-01   0.83148828E-03
    91.00   0.28659201E-01   0.82705959E-03
    91.00   0.28849135E-01   0.83436707E-03
    91.00   0.28276283E-01   0.81651912E-03
    91.00   0.28517496E-01   0.82718173E-03
    91.00   0.28562406E-01   0.82186309E-03
    91.00   0.28027589E-01   0.81068236E-03
    91.00   0.28530383E-01   0.82533773E-03
    91.00   0.28401680E-01   0.82036367E-03
    91.00   0.28691627E-01   0.82529829E-03
    91.00   0.28645800E-01   0.82746779E-03
    91.00   0.28468700E-01   0.82293009E-03
    91.00   0.28177111E-01   0.81827646E-03
    91.00   0.28502025E-01   0.82636693E-03
    91.00   0.28671756E-01   0.82655522E-03
    91.00   0.28530872E-01   0.82459965E-03
    91.00   0.28727382E-01   0.82933431E-03
    91.00   0.28771628E-01   0.83245423E-03
    91.00   0.28568668E-01   0.82358317E-03
    91.00   0.28692506E-01   0.82716794E-03
    91.00   0.28497434E-01   0.82241929E-03
    91.00   0.28496461E-01   0.82528127E-03
    91.00   0.28663383E-01   0.82652143E-03
    91.00   0.28510192E-01   0.82435037E-03
    91.00   0.28598657E-01   0.82424364E-03
    91.00   0.28684328E-01   0.83077988E-03
   101.00   0.17072387E-01   0.64741287E-03
   101.00   0.16928124E-01   0.64164579E-03
   101.00   0.17054531E-01   0.64754239E-03
   101.00   0.17044658E-01   0.64641469E-03
   101.00   0.17009155E-01   0.64518720E-03
   101.00   0.17128241E-01   0.64780267E-03
   101.00   0.17004564E-01   0.64530582E-03
   101.00   0.17040798E-01   0.64714385E-03
   101.00   0.17008481E-01   0.64532543E-03
   101.00   0.16990925E-01   0.64502823E-03
   101.00   0.16970919E-01   0.64321473E-03
   101.00   0.17048394E-01   0.64643579E-03
   101.00   0.16852636E-01   0.64038483E-03
   101.00   0.17000158E-01   0.64473330E-03
   101.00   0.17112127E-01   0.64799591E-03
   101.00   0.17085670E-01   0.64709096E-03
   101.00   0.17079541E-01   0.64750151E-03
   101.00   0.16871963E-01   0.64098775E-03
   101.00   0.17128637E-01   0.65132064E-03
   101.00   0.17036619E-01   0.64727043E-03
   101.00   0.17056363E-01   0.64679860E-03
   101.00   0.16997255E-01   0.64367006E-03
   101.00   0.17042097E-01   0.64477680E-03
   101.00   0.16900593E-01   0.64122987E-03
   101.00   0.16962766E-01   0.64420532E-03
   101.00   0.17138237E-01   0.64923716E-03
   101.00   0.16913777E-01   0.64420647E-03
   101.00   0.17081063E-01   0.64636052E-03
   101.00   0.17096144E-01   0.64844001E-03
   101.00   0.17023625E-01   0.64663205E-03
   101.00   0.17025043E-01   0.64525743E-03
   101.00   0.17212448E-01   0.65205741E-03
   101.00   0.17104101E-01   0.64976331E-03
   101.00   0.16845250E-01   0.63956654E-03
   101.00   0.17069153E-01   0.64701000E-03
   101.00   0.16969430E-01   0.64365982E-03
   101.00   0.17025373E-01   0.64642113E-03
   101.00   0.17134299E-01   0.64929827E-03
   101.00   0.17114095E-01   0.64850970E-03
   101.00   0.17043936E-01   0.64650628E-03
   101.00   0.17093463E-01   0.64815994E-03
   101.00   0.16999926E-01   0.64353077E-03
   101.00   0.17141589E-01   0.64834552E-03
   101.00   0.17041384E-01   0.64616550E-03
   101.00   0.17088974E-01   0.64791280E-03
   101.00   0.17102899E-01   0.64997364E-03
   101.00   0.17085597E-01   0.64788699E-03
   101.00   0.17085360E-01   0.64828625E-03
   101.00   0.17177206E-01   0.65200737E-03
   101.00   0.17007845E-01   0.64510370E-03
   101.00   0.17071464E-01   0.64737870E-03
   101.00   0.17012032E-01   0.64451201E-03
   101.00   0.17444021E-01   0.66251914E-03
   101.00   0.17060860E-01   0.64733794E-03
   101.00   0.16999605E-01   0.64457260E-03
   101.00   0.17063318E-01   0.64649999E-03
   101.00   0.17114976E-01   0.64779356E-03
   101.00   0.17181760E-01   0.65076937E-03
   101.00   0.16976794E-01   0.64579753E-03
   101.00   0.16972636E-01   0.64472346E-03
   101.00   0.17048418E-01   0.64508185E-03
   101.00   0.16855579E-01   0.63986206E-03
   101.00   0.17171513E-01   0.65048704E-03
   101.00   0.17089972E-01   0.64835597E-03
   101.00   0.17231161E-01   0.65233335E-03
   101.00   0.17041398E-01   0.64573464E-03
   101.00   0.17021373E-01   0.64662738E-03
   101.00   0.16951742E-01   0.64307187E-03
   101.00   0.17107823E-01   0.64925512E-03
   101.00   0.17086148E-01   0.64791941E-03
   101.00   0.17053436E-01   0.64779529E-03
   101.00   0.17069379E-01   0.64691636E-03
   101.00   0.17104296E-01   0.64767208E-03
   101.00   0.17149969E-01   0.64900308E-03
   101.00   0.17219441E-01   0.65271267E-03
   101.00   0.17130068E-01   0.64904178E-03
   101.00   0.17262497E-01   0.65514045E-03
   101.00   0.16886493E-01   0.64035812E-03
   101.00   0.17097184E-01   0.64914645E-03
   101.00   0.17040626E-01   0.64503169E-03
   101.00   0.16753314E-01   0.63542454E-03
   101.00   0.17054646E-01   0.64750962E-03
   101.00   0.16973384E-01   0.64320610E-03
   101.00   0.17129758E-01   0.64780538E-03
   101.00   0.17135932E-01   0.64912106E-03
   101.00   0.16999536E-01   0.64581214E-03
   101.00   0.16860824E-01   0.64179655E-03
   101.00   0.17062025E-01   0.64836364E-03
   101.00   0.17152279E-01   0.64875271E-03
   101.00   0.17058795E-01   0.64714860E-03
   101.00   0.17190545E-01   0.65077440E-03
   101.00   0.17232877E-01   0.65350315E-03
   101.00   0.17056893E-01   0.64628863E-03
   101.00   0.17107571E-01   0.64881251E-03
   101.00   0.17018186E-01   0.64498932E-03
   101.00   0.17061109E-01   0.64742758E-03
   101.00   0.17145751E-01   0.64838062E-03
   101.00   0.17056838E-01   0.64678927E-03
   101.00   0.17067400E-01   0.64671646E-03
   101.00   0.17180284E-01   0.65188175E-03
   113.00   0.12975750E-01   0.58714874E-03
   113.00   0.12863378E-01   0.58214236E-03
   113.00   0.12952050E-01   0.58762581E-03
   113.00   0.12916589E-01   0.58588545E-03
   113.00   0.12901331E-01   0.58439403E-03
   113.00   0.13009009E-01   0.58724009E-03
   113.00   0.12905727E-01   0.58504385E-03
   113.00   0.12927784E-01   0.58642237E-03
   113.00   0.12915886E-01   0.58511268E-03
   113.00   0.12894410E-01   0.58508194E-03
   113.00   0.12895659E-01   0.58336521E-03
   113.00   0.12954371E-01   0.58640687E-03
   113.00   0.12802418E-01   0.58150898E-03
   113.00   0.12923028E-01   0.58464133E-03
   113.00   0.12991685E-01   0.58772218E-03
   113.00   0.12994717E-01   0.58706045E-03
   113.00   0.12978413E-01   0.58731842E-03
   113.00   0.12807188E-01   0.58118919E-03
   113.00   0.12998206E-01   0.59113409E-03
   113.00   0.12930126E-01   0.58730834E-03
   113.00   0.12953472E-01   0.58708999E-03
   113.00   0.12922121E-01   0.58395711E-03
   113.00   0.12939599E-01   0.58439411E-03
   113.00   0.12840910E-01   0.58135829E-03
   113.00   0.12901442E-01   0.58459724E-03
   113.00   0.13016433E-01   0.58842333E-03
   113.00   0.12838993E-01   0.58444144E-03
   113.00   0.12978083E-01   0.58594592E-03
   113.00   0.12974064E-01   0.58796285E-03
   113.00   0.12924711E-01   0.58622491E-03
   113.00   0.12946188E-01   0.58518849E-03
   113.00   0.13073186E-01   0.59069848E-03
   113.00   0.12978779E-01   0.58890570E-03
   113.00   0.12813633E-01   0.58040701E-03
   113.00   0.12953057E-01   0.58621084E-03
   113.00   0.12916820E-01   0.58468536E-03
   113.00   0.12922694E-01   0.58579250E-03
   113.00   0.13007540E-01   0.58868453E-03
   113.00   0.13002446E-01   0.58811386E-03
   113.00   0.12938310E-01   0.58560763E-03
   113.00   0.12967003E-01   0.58755494E-03
   113.00   0.12907768E-01   0.58348504E-03
   113.00   0.13017411E-01   0.58837124E-03
   113.00   0.12939489E-01   0.58567416E-03
   113.00   0.12975168E-01   0.58705879E-03
   113.00   0.12995292E-01   0.58922900E-03
   113.00   0.12980681E-01   0.58734691E-03
   113.00   0.12984595E-01   0.58812279E-03
   113.00   0.13020392E-01   0.59086317E-03
   113.00   0.12922970E-01   0.58471209E-03
   113.00   0.12943055E-01   0.58672299E-03
   113.00   0.12921515E-01   0.58455442E-03
   113.00   0.13240086E-01   0.60134669E-03
   113.00   0.12960920E-01   0.58704346E-03
   113.00   0.12909630E-01   0.58429973E-03
   113.00   0.12931083E-01   0.58596446E-03
   113.00   0.13009481E-01   0.58748642E-03
   113.00   0.13040860E-01   0.58948394E-03
