 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    35.00   0.25121478E-01   0.53440815E-03
    35.00   0.27686476E-01   0.57869169E-03
    35.00   0.29256324E-01   0.60936011E-03
    35.00   0.28412868E-01   0.59680901E-03
    35.00   0.27829044E-01   0.59088670E-03
    35.00   0.28454317E-01   0.59603490E-03
    35.00   0.28162700E-01   0.58443902E-03
    35.00   0.29506774E-01   0.61520505E-03
    35.00   0.28043167E-01   0.58362621E-03
    35.00   0.28864729E-01   0.60345439E-03
    35.00   0.27645211E-01   0.58077013E-03
    35.00   0.27118735E-01   0.57195093E-03
    35.00   0.28144495E-01   0.58204206E-03
    35.00   0.27737885E-01   0.58709048E-03
    35.00   0.29939749E-01   0.61636320E-03
    35.00   0.28508186E-01   0.59900113E-03
    35.00   0.29043538E-01   0.60403510E-03
    35.00   0.28045712E-01   0.58067160E-03
    35.00   0.25827359E-01   0.53927409E-03
    35.00   0.27595617E-01   0.57737252E-03
    35.00   0.27791386E-01   0.58382786E-03
    35.00   0.29011764E-01   0.59726120E-03
    35.00   0.30348141E-01   0.61525491E-03
    35.00   0.27255905E-01   0.56989104E-03
    35.00   0.28927383E-01   0.59967489E-03
    35.00   0.29570673E-01   0.60979846E-03
    35.00   0.27500182E-01   0.57146770E-03
    35.00   0.26464494E-01   0.57934277E-03
    35.00   0.30652120E-01   0.62481843E-03
    35.00   0.28258134E-01   0.58846639E-03
    35.00   0.27353248E-01   0.57954584E-03
    35.00   0.28863803E-01   0.60586439E-03
    35.00   0.28142896E-01   0.59257408E-03
    35.00   0.27779874E-01   0.58452313E-03
    35.00   0.28888374E-01   0.60309406E-03
    35.00   0.27723754E-01   0.58644526E-03
    35.00   0.28964548E-01   0.60217187E-03
    35.00   0.26928707E-01   0.56582362E-03
    35.00   0.26612042E-01   0.54957221E-03
    35.00   0.28642481E-01   0.59740682E-03
    35.00   0.27600645E-01   0.59419953E-03
    35.00   0.29076791E-01   0.60658620E-03
    35.00   0.27938824E-01   0.58086998E-03
    35.00   0.28711368E-01   0.59579699E-03
    35.00   0.28666367E-01   0.60482205E-03
    35.00   0.27786383E-01   0.57780927E-03
    35.00   0.28853064E-01   0.59295063E-03
    35.00   0.28287349E-01   0.57558484E-03
    35.00   0.28345115E-01   0.59294964E-03
    35.00   0.28158402E-01   0.58952220E-03
    35.00   0.28010921E-01   0.57746919E-03
    35.00   0.28289729E-01   0.59148468E-03
    35.00   0.29218228E-01   0.60440747E-03
    35.00   0.27756136E-01   0.58706895E-03
    35.00   0.30056447E-01   0.62000183E-03
    35.00   0.27481971E-01   0.57535336E-03
    35.00   0.26930099E-01   0.56619175E-03
    35.00   0.28360160E-01   0.59134953E-03
    35.00   0.28234422E-01   0.59467614E-03
    35.00   0.28465588E-01   0.58525786E-03
    35.00   0.28215651E-01   0.58411284E-03
    35.00   0.28094856E-01   0.58899140E-03
    35.00   0.27016100E-01   0.56580744E-03
    35.00   0.28646961E-01   0.58924094E-03
    35.00   0.29212473E-01   0.60147854E-03
    35.00   0.28146185E-01   0.58163766E-03
    35.00   0.28716269E-01   0.60704313E-03
    35.00   0.27396975E-01   0.56581013E-03
    35.00   0.27686667E-01   0.58186837E-03
    35.00   0.29262847E-01   0.60047871E-03
    35.00   0.28067759E-01   0.60185801E-03
    35.00   0.27742029E-01   0.59617537E-03
    35.00   0.29985650E-01   0.61722049E-03
    35.00   0.29285706E-01   0.61087262E-03
    35.00   0.29600607E-01   0.61445908E-03
    35.00   0.27722842E-01   0.58122887E-03
    35.00   0.28993343E-01   0.59529928E-03
    35.00   0.28924418E-01   0.59428835E-03
    35.00   0.28353806E-01   0.58938808E-03
    35.00   0.27697222E-01   0.59030450E-03
    35.00   0.28693487E-01   0.60043955E-03
    35.00   0.26807453E-01   0.57513643E-03
    35.00   0.28782524E-01   0.59456436E-03
    35.00   0.29366260E-01   0.60859704E-03
    35.00   0.27170789E-01   0.56928168E-03
    35.00   0.28822103E-01   0.60119883E-03
    35.00   0.27306264E-01   0.56568066E-03
    35.00   0.28008309E-01   0.58986591E-03
    35.00   0.28610634E-01   0.59599227E-03
    35.00   0.27846502E-01   0.59809276E-03
    35.00   0.28827903E-01   0.59075746E-03
    35.00   0.29013314E-01   0.60094035E-03
    35.00   0.28288630E-01   0.58495340E-03
    35.00   0.28512491E-01   0.59394238E-03
    35.00   0.28619314E-01   0.59215408E-03
    35.00   0.29424856E-01   0.60514331E-03
    45.00   0.36092278E-01   0.43488864E-03
    45.00   0.34002165E-01   0.40883361E-03
    45.00   0.34984874E-01   0.41851995E-03
    45.00   0.37270836E-01   0.44414100E-03
    45.00   0.31550452E-01   0.38439125E-03
    45.00   0.34521485E-01   0.41591481E-03
    45.00   0.36440664E-01   0.43831043E-03
    45.00   0.35565288E-01   0.42963226E-03
    45.00   0.34931505E-01   0.42479833E-03
    45.00   0.35456684E-01   0.42828428E-03
    45.00   0.35059018E-01   0.42044153E-03
    45.00   0.36763009E-01   0.44222518E-03
    45.00   0.34904551E-01   0.41949383E-03
    45.00   0.35945106E-01   0.43395368E-03
    45.00   0.34570877E-01   0.41757143E-03
    45.00   0.33962099E-01   0.41135226E-03
    45.00   0.35007303E-01   0.41862772E-03
    45.00   0.34685139E-01   0.42228988E-03
    45.00   0.37236765E-01   0.44338908E-03
    45.00   0.35643426E-01   0.43072283E-03
    45.00   0.36144388E-01   0.43387046E-03
    45.00   0.34815296E-01   0.41728019E-03
    45.00   0.32298950E-01   0.38814016E-03
    45.00   0.34450040E-01   0.41559745E-03
    45.00   0.34676095E-01   0.41953469E-03
    45.00   0.36103291E-01   0.43006152E-03
    45.00   0.37543753E-01   0.44298883E-03
    45.00   0.34071040E-01   0.41001546E-03
    45.00   0.35947354E-01   0.43110844E-03
    45.00   0.36772829E-01   0.43913348E-03
    45.00   0.34246055E-01   0.41094915E-03
    45.00   0.33470213E-01   0.41559950E-03
    45.00   0.37903028E-01   0.44952642E-03
    45.00   0.35208586E-01   0.42292011E-03
    45.00   0.34315809E-01   0.41709242E-03
    45.00   0.36115710E-01   0.43574009E-03
    45.00   0.35215115E-01   0.42643160E-03
    45.00   0.34703392E-01   0.42036168E-03
    45.00   0.35993978E-01   0.43365966E-03
    45.00   0.34671320E-01   0.42163468E-03
    45.00   0.36034530E-01   0.43316919E-03
    45.00   0.33700065E-01   0.40688850E-03
    45.00   0.33210336E-01   0.39531723E-03
    45.00   0.35718792E-01   0.42985027E-03
    45.00   0.34668465E-01   0.42653921E-03
    45.00   0.36159307E-01   0.43629177E-03
    45.00   0.34824639E-01   0.41797796E-03
    45.00   0.35727931E-01   0.42823518E-03
    45.00   0.35865328E-01   0.43482679E-03
    45.00   0.34643003E-01   0.41566778E-03
    45.00   0.35786468E-01   0.42682685E-03
    45.00   0.35090993E-01   0.41452339E-03
    45.00   0.35338366E-01   0.42599024E-03
    45.00   0.35086923E-01   0.42374466E-03
    45.00   0.34920864E-01   0.41593142E-03
    45.00   0.35231119E-01   0.42565695E-03
    45.00   0.36286456E-01   0.43433244E-03
    45.00   0.34651171E-01   0.42139643E-03
    45.00   0.37431991E-01   0.44635617E-03
    45.00   0.34289290E-01   0.41392976E-03
    45.00   0.33677543E-01   0.40728663E-03
    45.00   0.35517335E-01   0.42621940E-03
    45.00   0.35227480E-01   0.42722792E-03
    45.00   0.35372059E-01   0.42121846E-03
    45.00   0.35136382E-01   0.42056158E-03
    45.00   0.35093333E-01   0.42348702E-03
    45.00   0.33850812E-01   0.40718621E-03
    45.00   0.35531175E-01   0.42403494E-03
    45.00   0.36249153E-01   0.43294959E-03
    45.00   0.35023831E-01   0.41818550E-03
    45.00   0.35945121E-01   0.43630636E-03
    45.00   0.34098596E-01   0.40704091E-03
    45.00   0.34544798E-01   0.41823092E-03
    45.00   0.36252138E-01   0.43181999E-03
    45.00   0.35246069E-01   0.43174247E-03
    45.00   0.34821928E-01   0.42807123E-03
    45.00   0.37206769E-01   0.44413732E-03
    45.00   0.36531983E-01   0.43928122E-03
    45.00   0.36904069E-01   0.44164558E-03
    45.00   0.34598274E-01   0.41813369E-03
    45.00   0.36136124E-01   0.42895424E-03
    45.00   0.35853622E-01   0.42742251E-03
    45.00   0.35315878E-01   0.42388043E-03
    45.00   0.34751184E-01   0.42456557E-03
    45.00   0.35864918E-01   0.43179798E-03
    45.00   0.33676597E-01   0.41315479E-03
    45.00   0.35810234E-01   0.42771838E-03
    45.00   0.36571478E-01   0.43774728E-03
    45.00   0.33949451E-01   0.40925254E-03
    45.00   0.35895018E-01   0.43251139E-03
    45.00   0.33970244E-01   0.40667539E-03
    45.00   0.35001345E-01   0.42379935E-03
    45.00   0.35640779E-01   0.42859383E-03
    45.00   0.34929976E-01   0.42948645E-03
    45.00   0.35780670E-01   0.42537774E-03
    45.00   0.36086955E-01   0.43193756E-03
    45.00   0.35108779E-01   0.42058622E-03
    45.00   0.35539636E-01   0.42719376E-03
    45.00   0.35556994E-01   0.42603763E-03
    45.00   0.36498922E-01   0.43509495E-03
    55.00   0.33157097E-01   0.33684071E-03
    55.00   0.31283975E-01   0.31705860E-03
    55.00   0.32118480E-01   0.32426408E-03
    55.00   0.34202431E-01   0.34436906E-03
    55.00   0.29035899E-01   0.29771560E-03
    55.00   0.31723455E-01   0.32221748E-03
    55.00   0.33505503E-01   0.33983184E-03
    55.00   0.32714398E-01   0.33305707E-03
    55.00   0.32164822E-01   0.32924430E-03
    55.00   0.32590703E-01   0.33173593E-03
    55.00   0.32207601E-01   0.32593518E-03
    55.00   0.33784848E-01   0.34270638E-03
    55.00   0.32072812E-01   0.32500845E-03
    55.00   0.33059867E-01   0.33639759E-03
    55.00   0.31789546E-01   0.32348288E-03
    55.00   0.31234896E-01   0.31863857E-03
    55.00   0.32155552E-01   0.32455447E-03
    55.00   0.31931986E-01   0.32719890E-03
    55.00   0.34159516E-01   0.34365864E-03
    55.00   0.32779680E-01   0.33380176E-03
    55.00   0.33193007E-01   0.33606196E-03
    55.00   0.31961718E-01   0.32320851E-03
    55.00   0.29675995E-01   0.30094824E-03
    55.00   0.31688059E-01   0.32232527E-03
    55.00   0.31905790E-01   0.32522998E-03
    55.00   0.33140307E-01   0.33347914E-03
    55.00   0.34422805E-01   0.34365833E-03
    55.00   0.31330015E-01   0.31801126E-03
    55.00   0.33010775E-01   0.33401482E-03
    55.00   0.33767375E-01   0.34060079E-03
    55.00   0.31472457E-01   0.31854136E-03
    55.00   0.30916741E-01   0.32195159E-03
    55.00   0.34759885E-01   0.34847931E-03
    55.00   0.32353394E-01   0.32781195E-03
    55.00   0.31581523E-01   0.32320264E-03
    55.00   0.33223855E-01   0.33781904E-03
    55.00   0.32391804E-01   0.33055413E-03
    55.00   0.31917008E-01   0.32560808E-03
    55.00   0.33077148E-01   0.33613331E-03
    55.00   0.31912968E-01   0.32681564E-03
    55.00   0.33099334E-01   0.33559730E-03
    55.00   0.30984794E-01   0.31527893E-03
    55.00   0.30467168E-01   0.30644606E-03
    55.00   0.32835691E-01   0.33329106E-03
    55.00   0.31956431E-01   0.33046638E-03
    55.00   0.33249043E-01   0.33810969E-03
    55.00   0.31996176E-01   0.32404369E-03
    55.00   0.32810207E-01   0.33179956E-03
    55.00   0.33019179E-01   0.33709330E-03
    55.00   0.31825246E-01   0.32226010E-03
    55.00   0.32846575E-01   0.33092273E-03
    55.00   0.32165940E-01   0.32144701E-03
    55.00   0.32476160E-01   0.33003908E-03
    55.00   0.32272442E-01   0.32833354E-03
    55.00   0.32061224E-01   0.32258296E-03
    55.00   0.32366026E-01   0.32970874E-03
    55.00   0.33315512E-01   0.33655575E-03
    55.00   0.31903531E-01   0.32651440E-03
    55.00   0.34363453E-01   0.34602920E-03
    55.00   0.31521049E-01   0.32075444E-03
    55.00   0.30989376E-01   0.31578007E-03
    55.00   0.32640488E-01   0.33041227E-03
    55.00   0.32410250E-01   0.33089204E-03
    55.00   0.32455858E-01   0.32659563E-03
    55.00   0.32279561E-01   0.32606393E-03
    55.00   0.32262605E-01   0.32812316E-03
    55.00   0.31131073E-01   0.31587466E-03
    55.00   0.32613273E-01   0.32861966E-03
    55.00   0.33282825E-01   0.33560583E-03
    55.00   0.32154844E-01   0.32402070E-03
    55.00   0.33097070E-01   0.33818694E-03
    55.00   0.31309245E-01   0.31560510E-03
    55.00   0.31770695E-01   0.32401762E-03
    55.00   0.33254450E-01   0.33450644E-03
    55.00   0.32476989E-01   0.33430069E-03
    55.00   0.32099099E-01   0.33153122E-03
    55.00   0.34159233E-01   0.34428290E-03
    55.00   0.33572813E-01   0.34042006E-03
    55.00   0.33892787E-01   0.34226973E-03
    55.00   0.31829750E-01   0.32409075E-03
    55.00   0.33165934E-01   0.33271758E-03
    55.00   0.32878308E-01   0.33097146E-03
    55.00   0.32451851E-01   0.32855650E-03
    55.00   0.32026000E-01   0.32908654E-03
    55.00   0.32967065E-01   0.33458583E-03
    55.00   0.31020893E-01   0.31984857E-03
    55.00   0.32884672E-01   0.33146726E-03
    55.00   0.33611165E-01   0.33941462E-03
    55.00   0.31218201E-01   0.31721893E-03
    55.00   0.33006175E-01   0.33517553E-03
    55.00   0.31193126E-01   0.31509408E-03
    55.00   0.32226254E-01   0.32861036E-03
    55.00   0.32734604E-01   0.33200443E-03
    55.00   0.32184970E-01   0.33265828E-03
    55.00   0.32823537E-01   0.32974802E-03
    55.00   0.33140390E-01   0.33469245E-03
    55.00   0.32231469E-01   0.32581287E-03
    55.00   0.32659618E-01   0.33107625E-03
    55.00   0.32639815E-01   0.33002422E-03
    55.00   0.33477667E-01   0.33694729E-03
    65.00   0.27894612E-01   0.26909697E-03
    65.00   0.26296819E-01   0.25346863E-03
    65.00   0.27010731E-01   0.25900367E-03
    65.00   0.28729146E-01   0.27517447E-03
    65.00   0.24435581E-01   0.23778610E-03
    65.00   0.26685499E-01   0.25735653E-03
    65.00   0.28177106E-01   0.27151803E-03
    65.00   0.27503045E-01   0.26610087E-03
    65.00   0.27076224E-01   0.26312246E-03
    65.00   0.27426176E-01   0.26490558E-03
    65.00   0.27066464E-01   0.26041320E-03
    65.00   0.28419705E-01   0.27380833E-03
    65.00   0.26959495E-01   0.25952731E-03
    65.00   0.27804352E-01   0.26873201E-03
    65.00   0.26752522E-01   0.25842531E-03
    65.00   0.26280444E-01   0.25450846E-03
    65.00   0.27030831E-01   0.25945009E-03
    65.00   0.26880307E-01   0.26144810E-03
    65.00   0.28690555E-01   0.27448274E-03
    65.00   0.27575191E-01   0.26669365E-03
    65.00   0.27914597E-01   0.26842164E-03
    65.00   0.26874518E-01   0.25817151E-03
    65.00   0.24927540E-01   0.24039806E-03
    65.00   0.26631870E-01   0.25749198E-03
    65.00   0.26835404E-01   0.25982838E-03
    65.00   0.27820262E-01   0.26646120E-03
    65.00   0.28893541E-01   0.27466210E-03
    65.00   0.26337762E-01   0.25423554E-03
    65.00   0.27758110E-01   0.26689856E-03
    65.00   0.28348335E-01   0.27210253E-03
    65.00   0.26456769E-01   0.25452679E-03
    65.00   0.26085888E-01   0.25735506E-03
    65.00   0.29194018E-01   0.27838831E-03
    65.00   0.27223606E-01   0.26194022E-03
    65.00   0.26561768E-01   0.25818312E-03
    65.00   0.27944014E-01   0.26992727E-03
    65.00   0.27241251E-01   0.26408252E-03
    65.00   0.26844699E-01   0.25998932E-03
    65.00   0.27804540E-01   0.26845373E-03
    65.00   0.26840335E-01   0.26107847E-03
    65.00   0.27828792E-01   0.26800961E-03
    65.00   0.26058087E-01   0.25187006E-03
    65.00   0.25608180E-01   0.24488867E-03
    65.00   0.27605405E-01   0.26628132E-03
    65.00   0.26923521E-01   0.26392062E-03
    65.00   0.27953724E-01   0.26999428E-03
    65.00   0.26886354E-01   0.25882900E-03
    65.00   0.27584154E-01   0.26509326E-03
    65.00   0.27782972E-01   0.26937750E-03
    65.00   0.26737470E-01   0.25739132E-03
    65.00   0.27589321E-01   0.26434720E-03
    65.00   0.26984966E-01   0.25668693E-03
    65.00   0.27326853E-01   0.26367125E-03
    65.00   0.27155204E-01   0.26225577E-03
    65.00   0.26922782E-01   0.25779893E-03
    65.00   0.27213441E-01   0.26332206E-03
    65.00   0.28007509E-01   0.26881510E-03
    65.00   0.26864978E-01   0.26090121E-03
    65.00   0.28866047E-01   0.27642089E-03
    65.00   0.26502745E-01   0.25617505E-03
    65.00   0.26074336E-01   0.25236619E-03
    65.00   0.27426239E-01   0.26411590E-03
    65.00   0.27287002E-01   0.26429272E-03
    65.00   0.27245614E-01   0.26078676E-03
    65.00   0.27115947E-01   0.26056100E-03
    65.00   0.27136946E-01   0.26212426E-03
    65.00   0.26151839E-01   0.25241643E-03
    65.00   0.27402263E-01   0.26247732E-03
    65.00   0.27968361E-01   0.26814435E-03
    65.00   0.27032165E-01   0.25883799E-03
    65.00   0.27850543E-01   0.27020125E-03
    65.00   0.26295774E-01   0.25208904E-03
    65.00   0.26730563E-01   0.25882637E-03
    65.00   0.27951909E-01   0.26723539E-03
    65.00   0.27379304E-01   0.26708627E-03
    65.00   0.27061395E-01   0.26486368E-03
    65.00   0.28701995E-01   0.27515384E-03
    65.00   0.28232849E-01   0.27197777E-03
    65.00   0.28498917E-01   0.27359213E-03
    65.00   0.26763080E-01   0.25889121E-03
    65.00   0.27847718E-01   0.26599293E-03
    65.00   0.27635953E-01   0.26430031E-03
    65.00   0.27281412E-01   0.26253811E-03
    65.00   0.26962343E-01   0.26297006E-03
    65.00   0.27734498E-01   0.26729505E-03
    65.00   0.26127318E-01   0.25534074E-03
    65.00   0.27652097E-01   0.26482986E-03
    65.00   0.28269094E-01   0.27130205E-03
    65.00   0.26250174E-01   0.25342529E-03
    65.00   0.27762107E-01   0.26779101E-03
    65.00   0.26221905E-01   0.25178297E-03
    65.00   0.27132335E-01   0.26278633E-03
    65.00   0.27528172E-01   0.26520357E-03
    65.00   0.27105089E-01   0.26569646E-03
    65.00   0.27552795E-01   0.26346809E-03
    65.00   0.27876107E-01   0.26751595E-03
    65.00   0.27101376E-01   0.26023740E-03
    65.00   0.27462459E-01   0.26453138E-03
    65.00   0.27428110E-01   0.26354634E-03
    65.00   0.28146142E-01   0.26907956E-03
    75.00   0.22515839E-01   0.21907338E-03
    75.00   0.21216971E-01   0.20642109E-03
    75.00   0.21805426E-01   0.21104579E-03
    75.00   0.23171477E-01   0.22423725E-03
    75.00   0.19713043E-01   0.19347554E-03
    75.00   0.21552172E-01   0.20962212E-03
    75.00   0.22746910E-01   0.22121711E-03
    75.00   0.22204236E-01   0.21685975E-03
    75.00   0.21865939E-01   0.21430543E-03
    75.00   0.22150696E-01   0.21580566E-03
    75.00   0.21843422E-01   0.21208192E-03
    75.00   0.22947946E-01   0.22305744E-03
    75.00   0.21741074E-01   0.21123384E-03
    75.00   0.22452039E-01   0.21893094E-03
    75.00   0.21609488E-01   0.21049412E-03
    75.00   0.21210242E-01   0.20714053E-03
    75.00   0.21813840E-01   0.21132908E-03
    75.00   0.21721061E-01   0.21306481E-03
    75.00   0.23128919E-01   0.22346732E-03
    75.00   0.22251400E-01   0.21713032E-03
    75.00   0.22537618E-01   0.21852535E-03
    75.00   0.21693549E-01   0.21027377E-03
    75.00   0.20103893E-01   0.19573984E-03
    75.00   0.21493179E-01   0.20983607E-03
    75.00   0.21677340E-01   0.21168385E-03
    75.00   0.22422918E-01   0.21702300E-03
    75.00   0.23282778E-01   0.22371982E-03
    75.00   0.21256190E-01   0.20707178E-03
    75.00   0.22414993E-01   0.21744425E-03
    75.00   0.22873902E-01   0.22182429E-03
    75.00   0.21344602E-01   0.20725973E-03
    75.00   0.21114422E-01   0.20954386E-03
    75.00   0.23550075E-01   0.22689358E-03
    75.00   0.21973400E-01   0.21328447E-03
    75.00   0.21442845E-01   0.21026800E-03
    75.00   0.22567453E-01   0.21993139E-03
    75.00   0.21993572E-01   0.21515003E-03
    75.00   0.21688192E-01   0.21189101E-03
    75.00   0.22458119E-01   0.21878960E-03
    75.00   0.21688321E-01   0.21280076E-03
    75.00   0.22458184E-01   0.21835476E-03
    75.00   0.21023351E-01   0.20507100E-03
    75.00   0.20621534E-01   0.19916860E-03
    75.00   0.22281973E-01   0.21698629E-03
    75.00   0.21777069E-01   0.21508035E-03
    75.00   0.22585899E-01   0.22015922E-03
    75.00   0.21687560E-01   0.21083873E-03
    75.00   0.22259963E-01   0.21581755E-03
    75.00   0.22442208E-01   0.21945360E-03
    75.00   0.21563024E-01   0.20965851E-03
    75.00   0.22255127E-01   0.21547955E-03
    75.00   0.21731697E-01   0.20899646E-03
    75.00   0.22059271E-01   0.21467837E-03
    75.00   0.21931592E-01   0.21366056E-03
    75.00   0.21690237E-01   0.20985564E-03
    75.00   0.21973666E-01   0.21455681E-03
    75.00   0.22605747E-01   0.21899303E-03
    75.00   0.21716684E-01   0.21250196E-03
    75.00   0.23267291E-01   0.22503476E-03
    75.00   0.21400797E-01   0.20874971E-03
    75.00   0.21064366E-01   0.20569742E-03
    75.00   0.22106678E-01   0.21503103E-03
    75.00   0.22058064E-01   0.21535136E-03
    75.00   0.21962706E-01   0.21238961E-03
    75.00   0.21878190E-01   0.21229664E-03
    75.00   0.21909934E-01   0.21353256E-03
    75.00   0.21076092E-01   0.20538555E-03
    75.00   0.22111646E-01   0.21387860E-03
    75.00   0.22573345E-01   0.21864763E-03
    75.00   0.21804616E-01   0.21065136E-03
    75.00   0.22509319E-01   0.22020276E-03
    75.00   0.21203863E-01   0.20527063E-03
    75.00   0.21593389E-01   0.21084557E-03
    75.00   0.22558880E-01   0.21775979E-03
    75.00   0.22128373E-01   0.21733900E-03
    75.00   0.21901353E-01   0.21586055E-03
    75.00   0.23162495E-01   0.22426508E-03
    75.00   0.22780606E-01   0.22149522E-03
    75.00   0.22992682E-01   0.22266645E-03
    75.00   0.21609936E-01   0.21100022E-03
    75.00   0.22436162E-01   0.21657722E-03
    75.00   0.22290118E-01   0.21521859E-03
    75.00   0.22027527E-01   0.21392525E-03
    75.00   0.21794237E-01   0.21435276E-03
    75.00   0.22383333E-01   0.21762133E-03
    75.00   0.21114372E-01   0.20790130E-03
    75.00   0.22306952E-01   0.21563285E-03
    75.00   0.22809673E-01   0.22091422E-03
    75.00   0.21182770E-01   0.20631519E-03
    75.00   0.22437377E-01   0.21837628E-03
    75.00   0.21155099E-01   0.20494248E-03
    75.00   0.21924206E-01   0.21406876E-03
    75.00   0.22214207E-01   0.21597643E-03
    75.00   0.21913501E-01   0.21637748E-03
    75.00   0.22223477E-01   0.21473790E-03
    75.00   0.22486560E-01   0.21773856E-03
    75.00   0.21884541E-01   0.21205589E-03
    75.00   0.22167681E-01   0.21551275E-03
    75.00   0.22131922E-01   0.21473632E-03
    75.00   0.22712974E-01   0.21914133E-03
    85.00   0.18025975E-01   0.17817365E-03
    85.00   0.16961759E-01   0.16803411E-03
    85.00   0.17453874E-01   0.17179822E-03
    85.00   0.18517788E-01   0.18243436E-03
    85.00   0.15770163E-01   0.15739733E-03
    85.00   0.17251104E-01   0.17052104E-03
    85.00   0.18202499E-01   0.18002796E-03
    85.00   0.17748299E-01   0.17645179E-03
    85.00   0.17496429E-01   0.17439176E-03
    85.00   0.17740204E-01   0.17554567E-03
    85.00   0.17470566E-01   0.17258545E-03
    85.00   0.18366687E-01   0.18147354E-03
    85.00   0.17394876E-01   0.17182226E-03
    85.00   0.17968371E-01   0.17808775E-03
    85.00   0.17298774E-01   0.17136073E-03
    85.00   0.16975189E-01   0.16857170E-03
    85.00   0.17442529E-01   0.17198657E-03
    85.00   0.17392117E-01   0.17335272E-03
    85.00   0.18487984E-01   0.18179818E-03
    85.00   0.17802035E-01   0.17666143E-03
    85.00   0.18041829E-01   0.17778389E-03
    85.00   0.17363524E-01   0.17103651E-03
    85.00   0.16066312E-01   0.15924228E-03
    85.00   0.17178179E-01   0.17067667E-03
    85.00   0.17346127E-01   0.17214403E-03
    85.00   0.17906484E-01   0.17650976E-03
    85.00   0.18599296E-01   0.18208248E-03
    85.00   0.16987154E-01   0.16850769E-03
    85.00   0.17939353E-01   0.17691371E-03
    85.00   0.18273034E-01   0.18044203E-03
    85.00   0.17070704E-01   0.16860809E-03
    85.00   0.16927630E-01   0.17040871E-03
    85.00   0.18833506E-01   0.18459096E-03
    85.00   0.17582865E-01   0.17355141E-03
    85.00   0.17149917E-01   0.17111293E-03
    85.00   0.18056930E-01   0.17897470E-03
    85.00   0.17592329E-01   0.17502827E-03
    85.00   0.17359791E-01   0.17237401E-03
    85.00   0.17969328E-01   0.17796452E-03
    85.00   0.17350978E-01   0.17306332E-03
    85.00   0.17971537E-01   0.17762774E-03
    85.00   0.16809243E-01   0.16684235E-03
    85.00   0.16483683E-01   0.16220630E-03
    85.00   0.17822909E-01   0.17653165E-03
    85.00   0.17449204E-01   0.17485883E-03
    85.00   0.18078798E-01   0.17908133E-03
    85.00   0.17336312E-01   0.17150146E-03
    85.00   0.17811886E-01   0.17559133E-03
    85.00   0.17962719E-01   0.17856060E-03
    85.00   0.17235753E-01   0.17049991E-03
    85.00   0.17781398E-01   0.17520382E-03
    85.00   0.17347178E-01   0.17005838E-03
    85.00   0.17659733E-01   0.17462455E-03
    85.00   0.17564469E-01   0.17388290E-03
    85.00   0.17318098E-01   0.17083938E-03
    85.00   0.17585435E-01   0.17451098E-03
    85.00   0.18090110E-01   0.17805294E-03
    85.00   0.17404596E-01   0.17284644E-03
    85.00   0.18597246E-01   0.18316937E-03
    85.00   0.17119571E-01   0.16982665E-03
    85.00   0.16855206E-01   0.16740193E-03
    85.00   0.17658850E-01   0.17509470E-03
    85.00   0.17675162E-01   0.17521324E-03
    85.00   0.17547570E-01   0.17277818E-03
    85.00   0.17485947E-01   0.17272313E-03
    85.00   0.17533637E-01   0.17373653E-03
    85.00   0.16831989E-01   0.16715188E-03
    85.00   0.17687944E-01   0.17404114E-03
    85.00   0.18048575E-01   0.17788622E-03
    85.00   0.17449729E-01   0.17151122E-03
    85.00   0.18022978E-01   0.17918402E-03
    85.00   0.16944750E-01   0.16700088E-03
    85.00   0.17290234E-01   0.17154791E-03
    85.00   0.18048640E-01   0.17714270E-03
    85.00   0.17741787E-01   0.17682508E-03
    85.00   0.17559385E-01   0.17559696E-03
    85.00   0.18517674E-01   0.18242804E-03
    85.00   0.18223225E-01   0.18021324E-03
    85.00   0.18390600E-01   0.18124653E-03
    85.00   0.17284396E-01   0.17161493E-03
    85.00   0.17906862E-01   0.17632547E-03
    85.00   0.17845860E-01   0.17517036E-03
    85.00   0.17622495E-01   0.17407695E-03
    85.00   0.17441470E-01   0.17436732E-03
    85.00   0.17911199E-01   0.17714683E-03
    85.00   0.16918772E-01   0.16913769E-03
    85.00   0.17851801E-01   0.17562185E-03
    85.00   0.18250605E-01   0.17986763E-03
    85.00   0.16946070E-01   0.16788222E-03
    85.00   0.17956460E-01   0.17769233E-03
    85.00   0.16928021E-01   0.16675034E-03
    85.00   0.17555584E-01   0.17423839E-03
    85.00   0.17772094E-01   0.17567232E-03
    85.00   0.17559652E-01   0.17593486E-03
    85.00   0.17753606E-01   0.17470759E-03
    85.00   0.17990533E-01   0.17717285E-03
    85.00   0.17519675E-01   0.17250894E-03
    85.00   0.17730144E-01   0.17535117E-03
    85.00   0.17700933E-01   0.17465362E-03
    85.00   0.18189666E-01   0.17837360E-03
    95.00   0.14165047E-01   0.15083614E-03
    95.00   0.13307498E-01   0.14194463E-03
    95.00   0.13709972E-01   0.14529148E-03
    95.00   0.14534525E-01   0.15423969E-03
    95.00   0.12380930E-01   0.13291529E-03
    95.00   0.13551663E-01   0.14427519E-03
    95.00   0.14291843E-01   0.15224364E-03
    95.00   0.13928124E-01   0.14910265E-03
    95.00   0.13740594E-01   0.14743618E-03
    95.00   0.13941619E-01   0.14853177E-03
    95.00   0.13713856E-01   0.14596745E-03
