 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    45.00  -0.35132636E-03   0.18174091E-03
    45.00  -0.34781612E-03   0.17983814E-03
    45.00  -0.35902256E-03   0.18023044E-03
    45.00  -0.34732004E-03   0.17761618E-03
    45.00  -0.35368388E-03   0.18359997E-03
    45.00  -0.34280674E-03   0.17812409E-03
    45.00  -0.37899181E-03   0.18982831E-03
    45.00  -0.34940194E-03   0.17527895E-03
    45.00  -0.33596518E-03   0.17404762E-03
    45.00  -0.36895579E-03   0.17982440E-03
    45.00  -0.34897483E-03   0.18025742E-03
    45.00  -0.35015164E-03   0.17979434E-03
    45.00  -0.35528609E-03   0.17919674E-03
    45.00  -0.35034892E-03   0.17933567E-03
    45.00  -0.34277151E-03   0.17587130E-03
    45.00  -0.34713627E-03   0.18008831E-03
    45.00  -0.35856473E-03   0.18317449E-03
    45.00  -0.34994309E-03   0.18086711E-03
    45.00  -0.35994427E-03   0.18353668E-03
    45.00  -0.33870188E-03   0.17682969E-03
    45.00  -0.34574874E-03   0.17852445E-03
    45.00  -0.35299839E-03   0.18450217E-03
    45.00  -0.35757229E-03   0.18361267E-03
    45.00  -0.34837209E-03   0.18031104E-03
    45.00  -0.36560802E-03   0.18584727E-03
    45.00  -0.36730290E-03   0.18542928E-03
    45.00  -0.36334448E-03   0.19088607E-03
    45.00  -0.34554859E-03   0.17749923E-03
    45.00  -0.36936987E-03   0.18529776E-03
    45.00  -0.34176299E-03   0.17915545E-03
    45.00  -0.34321348E-03   0.18051402E-03
    45.00  -0.35498491E-03   0.17961690E-03
    45.00  -0.35849047E-03   0.18457424E-03
    45.00  -0.34826626E-03   0.17540448E-03
    45.00  -0.35473839E-03   0.18261392E-03
    45.00  -0.36033356E-03   0.18699333E-03
    45.00  -0.34142176E-03   0.17632381E-03
    45.00  -0.35335778E-03   0.18341530E-03
    45.00  -0.34078839E-03   0.17528293E-03
    45.00  -0.34687345E-03   0.18042690E-03
    45.00  -0.37103022E-03   0.18070355E-03
    45.00  -0.35140093E-03   0.17984165E-03
    45.00  -0.34878046E-03   0.18060609E-03
    45.00  -0.36037254E-03   0.18371957E-03
    45.00  -0.34556621E-03   0.17858527E-03
    45.00  -0.35477583E-03   0.18203421E-03
    45.00  -0.35298903E-03   0.17980260E-03
    45.00  -0.35765113E-03   0.18447250E-03
    55.00   0.33486269E-03   0.33191325E-03
    55.00   0.30425646E-03   0.29418214E-03
    55.00   0.28655020E-03   0.27951318E-03
    55.00   0.33072678E-03   0.31790955E-03
    55.00   0.27288834E-03   0.26065727E-03
    55.00   0.27799798E-03   0.27378047E-03
    55.00   0.32654093E-03   0.32040832E-03
    55.00   0.30429873E-03   0.29367784E-03
    55.00   0.31753172E-03   0.30845250E-03
    55.00   0.30601133E-03   0.29984449E-03
    55.00   0.28815422E-03   0.28453715E-03
    55.00   0.31814225E-03   0.31524650E-03
    55.00   0.31808383E-03   0.30995007E-03
    55.00   0.32025697E-03   0.31950223E-03
    55.00   0.29633379E-03   0.28503842E-03
    55.00   0.30697312E-03   0.29563298E-03
    55.00   0.27662735E-03   0.27289390E-03
    55.00   0.28050819E-03   0.25679121E-03
    55.00   0.31978570E-03   0.31618483E-03
    55.00   0.30546623E-03   0.29719442E-03
    55.00   0.29337159E-03   0.29456308E-03
    55.00   0.29317014E-03   0.28937228E-03
    55.00   0.23905909E-03   0.23012988E-03
    55.00   0.27465961E-03   0.26793631E-03
    55.00   0.30170857E-03   0.30433266E-03
    55.00   0.30096963E-03   0.29654050E-03
    55.00   0.32789317E-03   0.32476107E-03
    55.00   0.26737107E-03   0.26241163E-03
    55.00   0.29438132E-03   0.28681700E-03
    55.00   0.29444772E-03   0.28641068E-03
    55.00   0.28202275E-03   0.27945739E-03
    55.00   0.28188053E-03   0.27709173E-03
    55.00   0.33953736E-03   0.33433577E-03
    55.00   0.31971931E-03   0.33025152E-03
    55.00   0.27221512E-03   0.25329600E-03
    55.00   0.30486424E-03   0.29548871E-03
    55.00   0.29405301E-03   0.27930172E-03
    55.00   0.28461632E-03   0.27500450E-03
    55.00   0.29425359E-03   0.28966064E-03
    55.00   0.26507597E-03   0.25514974E-03
    55.00   0.29587219E-03   0.27992157E-03
    55.00   0.29484921E-03   0.28858346E-03
    55.00   0.29682889E-03   0.28919768E-03
    55.00   0.30923584E-03   0.29792230E-03
    55.00   0.27439254E-03   0.26839394E-03
    55.00   0.27941704E-03   0.26755893E-03
    55.00   0.29894768E-03   0.29670805E-03
    55.00   0.28357027E-03   0.28068594E-03
    55.00   0.31989419E-03   0.31291652E-03
    55.00   0.30711061E-03   0.30012107E-03
    55.00   0.29184956E-03   0.28769300E-03
    55.00   0.29236162E-03   0.28651332E-03
    55.00   0.27944011E-03   0.27309478E-03
    55.00   0.29873583E-03   0.29179509E-03
    55.00   0.30518582E-03   0.29908327E-03
    55.00   0.26870699E-03   0.24118637E-03
    55.00   0.32402567E-03   0.32736376E-03
    55.00   0.31737962E-03   0.31660865E-03
    55.00   0.35083227E-03   0.34444673E-03
    55.00   0.28639558E-03   0.27484627E-03
    55.00   0.26181150E-03   0.25401509E-03
    55.00   0.32406249E-03   0.29330739E-03
    55.00   0.30579904E-03   0.30173573E-03
    55.00   0.29026108E-03   0.29052931E-03
    55.00   0.28199459E-03   0.27266584E-03
    55.00   0.29341281E-03   0.28694103E-03
    55.00   0.26147777E-03   0.25982119E-03
    55.00   0.28485480E-03   0.27680272E-03
    55.00   0.29621673E-03   0.28724536E-03
    55.00   0.31473073E-03   0.31277374E-03
    55.00   0.29611924E-03   0.28457235E-03
    55.00   0.25796349E-03   0.25140472E-03
    55.00   0.27082648E-03   0.26416024E-03
    55.00   0.29753585E-03   0.29243307E-03
    55.00   0.32911071E-03   0.33170703E-03
    55.00   0.27799801E-03   0.26649011E-03
    55.00   0.33695311E-03   0.33907915E-03
    55.00   0.33447203E-03   0.32587120E-03
    55.00   0.31986710E-03   0.31642296E-03
    55.00   0.26896053E-03   0.25821831E-03
    55.00   0.32857080E-03   0.32011986E-03
    55.00   0.30449819E-03   0.29206920E-03
    55.00   0.28715648E-03   0.27793814E-03
    55.00   0.29606229E-03   0.28525472E-03
    55.00   0.32462743E-03   0.31735024E-03
    55.00   0.27641039E-03   0.26442171E-03
    55.00   0.32186199E-03   0.31493531E-03
    55.00   0.32380848E-03   0.32272863E-03
    55.00   0.27950356E-03   0.27641865E-03
    55.00   0.30455673E-03   0.29583805E-03
    55.00   0.27894826E-03   0.27710758E-03
    55.00   0.30124026E-03   0.29737609E-03
    55.00   0.33992175E-03   0.32942011E-03
    55.00   0.26604227E-03   0.24749409E-03
    55.00   0.28949315E-03   0.27402135E-03
    55.00   0.34755815E-03   0.35242862E-03
    55.00   0.30983394E-03   0.30564845E-03
    55.00   0.29666264E-03   0.29179498E-03
    55.00   0.29554851E-03   0.28249770E-03
    55.00   0.32651533E-03   0.31698731E-03
    65.00   0.18494136E-03   0.20856412E-03
    65.00   0.18417631E-03   0.22006285E-03
    65.00   0.19268983E-03   0.21356716E-03
    65.00   0.17844591E-03   0.21626034E-03
    65.00   0.16678730E-03   0.19593595E-03
    65.00   0.17829778E-03   0.20134306E-03
    65.00   0.18069290E-03   0.21508408E-03
    65.00   0.17518607E-03   0.21261996E-03
    65.00   0.18628173E-03   0.21872461E-03
    65.00   0.18138148E-03   0.21018928E-03
    65.00   0.17339932E-03   0.20034904E-03
    65.00   0.18421335E-03   0.21384459E-03
    65.00   0.17229414E-03   0.20663691E-03
    65.00   0.17137843E-03   0.20643618E-03
    65.00   0.19802890E-03   0.21370505E-03
    65.00   0.17313539E-03   0.20593526E-03
    65.00   0.18394893E-03   0.20998703E-03
    65.00   0.16217929E-03   0.21476166E-03
    65.00   0.19073206E-03   0.21285715E-03
    65.00   0.18427903E-03   0.22518478E-03
    65.00   0.19540783E-03   0.21534300E-03
    65.00   0.18324363E-03   0.20741464E-03
    65.00   0.16525455E-03   0.19404254E-03
    65.00   0.16177780E-03   0.20644489E-03
    65.00   0.16503654E-03   0.19941325E-03
    65.00   0.17593086E-03   0.21308062E-03
    65.00   0.19448526E-03   0.21619571E-03
    65.00   0.18183934E-03   0.21045850E-03
    65.00   0.18245149E-03   0.21191417E-03
    65.00   0.16634701E-03   0.20911532E-03
    65.00   0.17550617E-03   0.20882805E-03
    65.00   0.18629319E-03   0.21328451E-03
    65.00   0.18032142E-03   0.21129363E-03
    65.00   0.18896327E-03   0.20890042E-03
    65.00   0.17110703E-03   0.21781295E-03
    65.00   0.18786888E-03   0.22302532E-03
    65.00   0.17584017E-03   0.22181283E-03
    65.00   0.16998258E-03   0.20900424E-03
    65.00   0.17258337E-03   0.20514846E-03
    65.00   0.16426676E-03   0.21068184E-03
    65.00   0.17122900E-03   0.21494606E-03
    65.00   0.18423131E-03   0.21330351E-03
    65.00   0.19300115E-03   0.20128082E-03
    65.00   0.17174985E-03   0.21090191E-03
    65.00   0.17887898E-03   0.21718315E-03
    65.00   0.17321141E-03   0.22168225E-03
    65.00   0.17570045E-03   0.20680913E-03
    65.00   0.18632743E-03   0.21068297E-03
    65.00   0.17825169E-03   0.21563715E-03
    65.00   0.16948455E-03   0.20654226E-03
    65.00   0.17146355E-03   0.21123283E-03
    65.00   0.17659248E-03   0.20700468E-03
    65.00   0.18671535E-03   0.21460478E-03
    65.00   0.17928582E-03   0.21298897E-03
    65.00   0.19368453E-03   0.21678736E-03
    65.00   0.16618093E-03   0.22566691E-03
    65.00   0.17830988E-03   0.20054972E-03
    65.00   0.18371026E-03   0.21170322E-03
    65.00   0.19101031E-03   0.21928418E-03
    65.00   0.16780152E-03   0.20143322E-03
    65.00   0.17884763E-03   0.21305660E-03
    65.00   0.17918704E-03   0.21766507E-03
    65.00   0.16619018E-03   0.19722817E-03
    65.00   0.17911226E-03   0.21058741E-03
    65.00   0.16877302E-03   0.21121296E-03
    65.00   0.17590009E-03   0.20672688E-03
    65.00   0.19668319E-03   0.22569021E-03
    65.00   0.17673949E-03   0.21041812E-03
    65.00   0.17528287E-03   0.21092188E-03
    65.00   0.19164749E-03   0.20622504E-03
    65.00   0.17011929E-03   0.20751130E-03
    65.00   0.18155288E-03   0.20730463E-03
    65.00   0.17576742E-03   0.20714954E-03
    65.00   0.18042987E-03   0.20790231E-03
    65.00   0.19607257E-03   0.21079704E-03
    65.00   0.17498278E-03   0.21379478E-03
    65.00   0.17810366E-03   0.20600870E-03
    65.00   0.18456054E-03   0.21907260E-03
    65.00   0.20631642E-03   0.22229058E-03
    65.00   0.16404767E-03   0.21392621E-03
    65.00   0.19745525E-03   0.22092490E-03
    65.00   0.16579588E-03   0.20446536E-03
    65.00   0.17792013E-03   0.21100055E-03
    65.00   0.17459310E-03   0.22044570E-03
    65.00   0.19392705E-03   0.22099728E-03
    65.00   0.16991291E-03   0.21015485E-03
    65.00   0.18997808E-03   0.21279199E-03
    65.00   0.18901431E-03   0.21062038E-03
    65.00   0.18551358E-03   0.21294093E-03
    65.00   0.17937897E-03   0.21364249E-03
    65.00   0.17382765E-03   0.19704180E-03
    65.00   0.18164052E-03   0.20914208E-03
    65.00   0.17468862E-03   0.20393899E-03
    65.00   0.16878304E-03   0.21916760E-03
    65.00   0.18109938E-03   0.21905079E-03
    65.00   0.19650135E-03   0.21599103E-03
    65.00   0.18174539E-03   0.20873715E-03
    65.00   0.18384217E-03   0.21472224E-03
    65.00   0.16845584E-03   0.20961515E-03
    65.00   0.18142207E-03   0.20138825E-03
    75.00   0.54323663E-03   0.22319287E-03
    75.00   0.54404901E-03   0.22380988E-03
    75.00   0.50784937E-03   0.21119572E-03
    75.00   0.54374365E-03   0.22051847E-03
    75.00   0.49470641E-03   0.20464798E-03
    75.00   0.51354341E-03   0.21054086E-03
    75.00   0.54273397E-03   0.22201706E-03
    75.00   0.54004306E-03   0.21881371E-03
    75.00   0.53399364E-03   0.21659094E-03
    75.00   0.52107335E-03   0.21453765E-03
    75.00   0.52927139E-03   0.21637056E-03
    75.00   0.53223101E-03   0.21681707E-03
    75.00   0.55357602E-03   0.22861315E-03
    75.00   0.54421885E-03   0.22055230E-03
    75.00   0.52243994E-03   0.21603909E-03
    75.00   0.53402359E-03   0.22042778E-03
    75.00   0.51955188E-03   0.21243998E-03
    75.00   0.51621824E-03   0.21100625E-03
    75.00   0.55563368E-03   0.22901739E-03
    75.00   0.54576301E-03   0.22449575E-03
    75.00   0.53009586E-03   0.21801811E-03
    75.00   0.51982565E-03   0.21451657E-03
    75.00   0.49717637E-03   0.20543574E-03
    75.00   0.52939747E-03   0.21359997E-03
    75.00   0.52495253E-03   0.21126896E-03
    75.00   0.55341721E-03   0.22556484E-03
    75.00   0.55081447E-03   0.22710922E-03
    75.00   0.51937850E-03   0.21017964E-03
    75.00   0.51665175E-03   0.21069159E-03
    75.00   0.54336938E-03   0.21870891E-03
    75.00   0.53009467E-03   0.21734030E-03
    75.00   0.51063267E-03   0.20492392E-03
    75.00   0.54342697E-03   0.22239477E-03
    75.00   0.50769751E-03   0.20827671E-03
    75.00   0.53053743E-03   0.21817112E-03
    75.00   0.53951653E-03   0.21895702E-03
    75.00   0.53526821E-03   0.21762368E-03
    75.00   0.52323176E-03   0.21342384E-03
    75.00   0.52929299E-03   0.21417198E-03
    75.00   0.52705031E-03   0.21191772E-03
    75.00   0.53757705E-03   0.22267851E-03
    75.00   0.52718061E-03   0.21673037E-03
    75.00   0.50051335E-03   0.21066962E-03
    75.00   0.53465618E-03   0.21749769E-03
    75.00   0.52222921E-03   0.21120000E-03
    75.00   0.53498940E-03   0.21923178E-03
    75.00   0.52996836E-03   0.21586889E-03
    75.00   0.53338968E-03   0.21944442E-03
    75.00   0.53891865E-03   0.21834886E-03
    75.00   0.54149992E-03   0.22133363E-03
    75.00   0.51685083E-03   0.20966375E-03
    75.00   0.54535638E-03   0.22600303E-03
    75.00   0.52858924E-03   0.21751905E-03
    75.00   0.51875484E-03   0.21383324E-03
    75.00   0.54160565E-03   0.22416255E-03
    75.00   0.52224335E-03   0.21540235E-03
    75.00   0.53402345E-03   0.21878732E-03
    75.00   0.53390163E-03   0.21718923E-03
    75.00   0.57096523E-03   0.23554931E-03
    75.00   0.51450817E-03   0.20971216E-03
    75.00   0.49795808E-03   0.20209649E-03
    75.00   0.54880392E-03   0.22579375E-03
    75.00   0.52495149E-03   0.21444224E-03
    75.00   0.53742504E-03   0.22128913E-03
    75.00   0.53392797E-03   0.21883865E-03
    75.00   0.52762358E-03   0.21651416E-03
    75.00   0.54152328E-03   0.22117110E-03
    75.00   0.52063830E-03   0.21434583E-03
    75.00   0.52042864E-03   0.21210286E-03
    75.00   0.52764981E-03   0.22021444E-03
    75.00   0.53271147E-03   0.21536253E-03
    75.00   0.52439214E-03   0.21535247E-03
    75.00   0.51918327E-03   0.21271246E-03
    75.00   0.52109375E-03   0.21552138E-03
    75.00   0.53839241E-03   0.22098909E-03
    75.00   0.51302707E-03   0.20852761E-03
    75.00   0.53548741E-03   0.21647843E-03
    75.00   0.55150889E-03   0.22609323E-03
    75.00   0.55408301E-03   0.22909288E-03
    75.00   0.52862998E-03   0.21548592E-03
    75.00   0.54716912E-03   0.22472354E-03
    75.00   0.52558050E-03   0.22265117E-03
    75.00   0.52921644E-03   0.21626613E-03
    75.00   0.52840318E-03   0.21273238E-03
    75.00   0.54543891E-03   0.22580477E-03
    75.00   0.52690800E-03   0.21831166E-03
    75.00   0.53394500E-03   0.22224185E-03
    75.00   0.53900753E-03   0.22216649E-03
    75.00   0.53387279E-03   0.21957521E-03
    75.00   0.51732907E-03   0.21010623E-03
    75.00   0.52807057E-03   0.21914412E-03
    75.00   0.52669011E-03   0.21412702E-03
    75.00   0.52951431E-03   0.21702712E-03
    75.00   0.54763964E-03   0.22309386E-03
    75.00   0.52886180E-03   0.21582255E-03
    75.00   0.53238181E-03   0.21998215E-03
    75.00   0.51677372E-03   0.21254879E-03
    75.00   0.52805909E-03   0.21605719E-03
    75.00   0.53159606E-03   0.21955836E-03
    75.00   0.52646725E-03   0.21973937E-03
    85.00   0.78766007E-04   0.38269673E-04
    85.00   0.88042724E-04   0.43127904E-04
    85.00   0.62339224E-04   0.30397746E-04
    85.00   0.71018040E-04   0.34480522E-04
    85.00   0.61275672E-04   0.30220177E-04
    85.00   0.71974967E-04   0.35449375E-04
    85.00   0.83531645E-04   0.40871222E-04
    85.00   0.62884139E-04   0.30206821E-04
    85.00   0.71854815E-04   0.34833720E-04
    85.00   0.74395718E-04   0.36551702E-04
    85.00   0.73415683E-04   0.35140112E-04
    85.00   0.80701133E-04   0.39507818E-04
    85.00   0.91674661E-04   0.45594973E-04
    85.00   0.86984528E-04   0.42212846E-04
    85.00   0.57554264E-04   0.27820832E-04
    85.00   0.71816515E-04   0.34993625E-04
    85.00   0.80509655E-04   0.39782694E-04
    85.00   0.64688029E-04   0.31412572E-04
    85.00   0.75029967E-04   0.37000667E-04
    85.00   0.86570455E-04   0.42865250E-04
    85.00   0.86283201E-04   0.43220485E-04
    85.00   0.80095462E-04   0.39616217E-04
    85.00   0.60538838E-04   0.29367062E-04
    85.00   0.79302355E-04   0.38594498E-04
    85.00   0.87128788E-04   0.42253207E-04
    85.00   0.78848793E-04   0.38482296E-04
    85.00   0.76066927E-04   0.37003594E-04
    85.00   0.77436001E-04   0.37791383E-04
    85.00   0.74719560E-04   0.36744126E-04
    85.00   0.72133515E-04   0.34551002E-04
    85.00   0.91601588E-04   0.45684640E-04
    85.00   0.83127844E-04   0.40731629E-04
    85.00   0.78294101E-04   0.38189792E-04
    85.00   0.81383216E-04   0.40590406E-04
    85.00   0.61059265E-04   0.29661758E-04
    85.00   0.79838628E-04   0.39090082E-04
    85.00   0.63874273E-04   0.30717443E-04
    85.00   0.74784539E-04   0.36498795E-04
    85.00   0.71878524E-04   0.34491231E-04
    85.00   0.73628757E-04   0.35373188E-04
    85.00   0.68122789E-04   0.33145826E-04
    85.00   0.69422768E-04   0.34178467E-04
    85.00   0.65382061E-04   0.33214170E-04
    85.00   0.74351559E-04   0.35984811E-04
    85.00   0.81764119E-04   0.39961730E-04
    85.00   0.79198654E-04   0.38310018E-04
    85.00   0.77491863E-04   0.37809011E-04
    85.00   0.86496193E-04   0.43048867E-04
    85.00   0.83968444E-04   0.40980468E-04
    85.00   0.77476340E-04   0.37531786E-04
    85.00   0.78997452E-04   0.39224051E-04
    85.00   0.77070879E-04   0.38343873E-04
    85.00   0.81767827E-04   0.40709037E-04
    85.00   0.81328562E-04   0.40310758E-04
    85.00   0.67007618E-04   0.32839064E-04
    85.00   0.60942778E-04   0.29981257E-04
    85.00   0.83905804E-04   0.40916383E-04
    85.00   0.94195248E-04   0.45567036E-04
    85.00   0.78275115E-04   0.38376747E-04
    85.00   0.60606054E-04   0.29176601E-04
    85.00   0.70943640E-04   0.34422853E-04
    85.00   0.52829893E-04   0.25682916E-04
    85.00   0.77977316E-04   0.37849572E-04
    85.00   0.83697965E-04   0.41405881E-04
    85.00   0.75483381E-04   0.36944095E-04
    85.00   0.70935052E-04   0.34389560E-04
    85.00   0.91572763E-04   0.45539765E-04
    85.00   0.75092754E-04   0.37043763E-04
    85.00   0.69449107E-04   0.34191045E-04
    85.00   0.78862622E-04   0.39409910E-04
    85.00   0.80561857E-04   0.39323235E-04
    85.00   0.85488536E-04   0.43039976E-04
    85.00   0.77833260E-04   0.38254455E-04
    85.00   0.74296087E-04   0.37063567E-04
    85.00   0.83034006E-04   0.40638346E-04
    85.00   0.68588757E-04   0.33333719E-04
    85.00   0.72132506E-04   0.34911066E-04
    85.00   0.76674845E-04   0.37319262E-04
    85.00   0.84005175E-04   0.41891083E-04
    85.00   0.84212570E-04   0.41696053E-04
    85.00   0.63822655E-04   0.31269960E-04
    85.00   0.72892336E-04   0.36123977E-04
    85.00   0.77994091E-04   0.37770019E-04
    85.00   0.75718674E-04   0.36836820E-04
    85.00   0.74077969E-04   0.36436153E-04
    85.00   0.67082469E-04   0.32666621E-04
    85.00   0.72839742E-04   0.35900260E-04
    85.00   0.83378479E-04   0.41034358E-04
    85.00   0.87877322E-04   0.43514793E-04
    85.00   0.69090098E-04   0.33549106E-04
    85.00   0.84727509E-04   0.41873775E-04
    85.00   0.88490928E-04   0.43257925E-04
    85.00   0.60806929E-04   0.29716882E-04
    85.00   0.77444293E-04   0.37317297E-04
    85.00   0.72384266E-04   0.35604027E-04
    85.00   0.78781541E-04   0.38846321E-04
    85.00   0.71560766E-04   0.34838045E-04
    85.00   0.73956789E-04   0.36310331E-04
    85.00   0.68663208E-04   0.33487207E-04
    85.00   0.66783116E-04   0.33179122E-04
    95.00   0.26295944E-04   0.16930805E-04
    95.00   0.28748762E-04   0.19208555E-04
    95.00   0.31627315E-04   0.20096868E-04
    95.00   0.23990687E-04   0.15846480E-04
    95.00   0.27104051E-04   0.17613985E-04
    95.00   0.34950846E-04   0.22387643E-04
    95.00   0.28783474E-04   0.18673027E-04
    95.00   0.29451848E-04   0.19690836E-04
    95.00   0.25092386E-04   0.16611594E-04
    95.00   0.29877195E-04   0.19026563E-04
    95.00   0.32140381E-04   0.21071070E-04
    95.00   0.26635972E-04   0.17265510E-04
    95.00   0.32287577E-04   0.20688062E-04
    95.00   0.25722801E-04   0.16863146E-04
    95.00   0.34264249E-04   0.22061632E-04
    95.00   0.28764074E-04   0.18631009E-04
    95.00   0.27382774E-04   0.17888162E-04
    95.00   0.23124377E-04   0.15062110E-04
    95.00   0.38174196E-04   0.24639463E-04
    95.00   0.29524171E-04   0.19372072E-04
    95.00   0.37548216E-04   0.23883339E-04
    95.00   0.26689734E-04   0.16936212E-04
    95.00   0.42315705E-04   0.27980599E-04
    95.00   0.28093012E-04   0.18852827E-04
    95.00   0.28004548E-04   0.18583280E-04
    95.00   0.31207926E-04   0.20826377E-04
    95.00   0.30825694E-04   0.20168207E-04
    95.00   0.30007534E-04   0.20139534E-04
    95.00   0.27549093E-04   0.17523582E-04
    95.00   0.31826959E-04   0.21295412E-04
    95.00   0.29001002E-04   0.18943685E-04
    95.00   0.22923367E-04   0.15244047E-04
    95.00   0.26500382E-04   0.17095930E-04
    95.00   0.25294963E-04   0.16687981E-04
    95.00   0.34208340E-04   0.22416178E-04
    95.00   0.32220852E-04   0.21397032E-04
    95.00   0.28483498E-04   0.18836360E-04
    95.00   0.32548002E-04   0.21114687E-04
    95.00   0.34413291E-04   0.22582148E-04
    95.00   0.29661694E-04   0.19744461E-04
    95.00   0.31577910E-04   0.20313897E-04
    95.00   0.30525491E-04   0.20028407E-04
    95.00   0.32313688E-04   0.20871374E-04
    95.00   0.28216095E-04   0.18603846E-04
    95.00   0.32574991E-04   0.21321644E-04
    95.00   0.33762117E-04   0.21910489E-04
    95.00   0.32301638E-04   0.21395152E-04
    95.00   0.33581873E-04   0.21481660E-04
    95.00   0.27503897E-04   0.18145630E-04
    95.00   0.30206138E-04   0.20081318E-04
    95.00   0.25226588E-04   0.16409053E-04
    95.00   0.37282908E-04   0.24375461E-04
    95.00   0.31278291E-04   0.20084069E-04
    95.00   0.32437820E-04   0.20711587E-04
    95.00   0.33191227E-04   0.21906947E-04
    95.00   0.30181529E-04   0.19287598E-04
    95.00   0.31323738E-04   0.20140692E-04
    95.00   0.25087462E-04   0.16394745E-04
    95.00   0.32250273E-04   0.21101913E-04
    95.00   0.29890987E-04   0.19362214E-04
    95.00   0.32645444E-04   0.21627418E-04
    95.00   0.23522915E-04   0.15618408E-04
    95.00   0.31519325E-04   0.20345942E-04
    95.00   0.39620799E-04   0.26040810E-04
    95.00   0.31979798E-04   0.21040915E-04
    95.00   0.30305104E-04   0.19784296E-04
    95.00   0.40158772E-04   0.27195022E-04
    95.00   0.31155030E-04   0.19840018E-04
    95.00   0.25111021E-04   0.16177894E-04
    95.00   0.36463061E-04   0.23212543E-04
    95.00   0.33396439E-04   0.21960992E-04
    95.00   0.37176386E-04   0.24168519E-04
    95.00   0.33797080E-04   0.21628181E-04
    95.00   0.28873329E-04   0.18329189E-04
    95.00   0.31223487E-04   0.20099021E-04
    95.00   0.25506968E-04   0.16443996E-04
    95.00   0.21033400E-04   0.13832454E-04
    95.00   0.25203649E-04   0.16514978E-04
    95.00   0.31267979E-04   0.20307417E-04
    95.00   0.28481424E-04   0.18515289E-04
    95.00   0.28241592E-04   0.18876099E-04
    95.00   0.32046572E-04   0.20048295E-04
    95.00   0.28034054E-04   0.18374541E-04
    95.00   0.24367118E-04   0.16228452E-04
    95.00   0.30118156E-04   0.19706548E-04
    95.00   0.36356864E-04   0.23456116E-04
    95.00   0.31296041E-04   0.20035830E-04
    95.00   0.29584244E-04   0.19197915E-04
    95.00   0.34554446E-04   0.22681181E-04
    95.00   0.24294534E-04   0.15655704E-04
    95.00   0.34868974E-04   0.22410558E-04
    95.00   0.25712500E-04   0.17006102E-04
    95.00   0.24826497E-04   0.15777445E-04
    95.00   0.32491692E-04   0.21020516E-04
    95.00   0.30750923E-04   0.20015276E-04
    95.00   0.21275076E-04   0.13679483E-04
    95.00   0.26580596E-04   0.17045896E-04
    95.00   0.27851175E-04   0.18243718E-04
    95.00   0.28808026E-04   0.18429027E-04
    95.00   0.33548774E-04   0.20689178E-04

  ----   A_1 numer      ----

     5.00   0.37949821E-01   0.21168253E-01
     5.00   0.38025224E-01   0.21481235E-01
     5.00   0.36448728E-01   0.20283258E-01
     5.00   0.39756651E-01   0.22331400E-01
     5.00   0.35690019E-01   0.20150545E-01
     5.00   0.36507551E-01   0.20477233E-01
     5.00   0.38939792E-01   0.21744229E-01
     5.00   0.39695771E-01   0.22501330E-01
     5.00   0.38912825E-01   0.21951482E-01
     5.00   0.37334375E-01   0.20828746E-01
     5.00   0.37493205E-01   0.21013194E-01
     5.00   0.38977389E-01   0.21808269E-01
     5.00   0.37497638E-01   0.20975209E-01
     5.00   0.38051327E-01   0.21255845E-01
     5.00   0.37331261E-01   0.20927389E-01
     5.00   0.37458301E-01   0.21082331E-01
     5.00   0.37165079E-01   0.20855537E-01
     5.00   0.37605990E-01   0.21070122E-01
     5.00   0.39863422E-01   0.22357763E-01
     5.00   0.39309771E-01   0.22171133E-01
     5.00   0.38074182E-01   0.21368582E-01
     5.00   0.35949427E-01   0.20010553E-01
     5.00   0.35953749E-01   0.20337192E-01
     5.00   0.37804735E-01   0.21319345E-01
     5.00   0.37025661E-01   0.20782035E-01
     5.00   0.39591471E-01   0.22390527E-01
     5.00   0.39295943E-01   0.21897893E-01
     5.00   0.37505974E-01   0.21220027E-01
     5.00   0.37352958E-01   0.20868434E-01
     5.00   0.39700511E-01   0.22415513E-01
     5.00   0.36884738E-01   0.20734489E-01
     5.00   0.37662369E-01   0.21293433E-01
     5.00   0.38889073E-01   0.21583911E-01
     5.00   0.37412714E-01   0.20927848E-01
     5.00   0.38753413E-01   0.21946833E-01
     5.00   0.39969537E-01   0.22609998E-01
     5.00   0.38864529E-01   0.21922820E-01
     5.00   0.37441522E-01   0.21047519E-01
     5.00   0.38148447E-01   0.21382750E-01
     5.00   0.37626977E-01   0.21223229E-01
     5.00   0.38348398E-01   0.21419530E-01
     5.00   0.37402863E-01   0.21157876E-01
     5.00   0.37164325E-01   0.20934081E-01
     5.00   0.38577934E-01   0.21626689E-01
     5.00   0.37617977E-01   0.21125909E-01
     5.00   0.38336784E-01   0.21451185E-01
     5.00   0.37927751E-01   0.21396755E-01
     5.00   0.37723077E-01   0.21137742E-01
     5.00   0.39428822E-01   0.22187309E-01
     5.00   0.37877765E-01   0.21331181E-01
     5.00   0.37763935E-01   0.21183256E-01
     5.00   0.38292267E-01   0.21660617E-01
     5.00   0.37491320E-01   0.20996750E-01
     5.00   0.37136174E-01   0.20696931E-01
     5.00   0.39014865E-01   0.22048369E-01
     5.00   0.37749744E-01   0.21170008E-01
