 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.58401340E-01   0.45906469E-03
    81.00   0.58310812E-01   0.45853429E-03
    81.00   0.58523797E-01   0.45993722E-03
    81.00   0.56431330E-01   0.44351030E-03
    81.00   0.54948464E-01   0.43145978E-03
    81.00   0.58181384E-01   0.45744318E-03
    81.00   0.57071909E-01   0.44851874E-03
    81.00   0.59150296E-01   0.46500301E-03
    81.00   0.57847719E-01   0.45478776E-03
    81.00   0.58503054E-01   0.45993109E-03
    81.00   0.58005191E-01   0.45590836E-03
    81.00   0.55886149E-01   0.43876409E-03
    81.00   0.57804278E-01   0.45442945E-03
    81.00   0.57666822E-01   0.45329952E-03
    81.00   0.58554815E-01   0.46020957E-03
    81.00   0.59114390E-01   0.46508612E-03
    81.00   0.57636659E-01   0.45316003E-03
    81.00   0.57914829E-01   0.45527345E-03
    81.00   0.56727084E-01   0.44525032E-03
    81.00   0.57740649E-01   0.45372894E-03
    81.00   0.59647134E-01   0.46925804E-03
    81.00   0.57273832E-01   0.45022571E-03
    81.00   0.57792535E-01   0.45433723E-03
    81.00   0.58028733E-01   0.45648143E-03
    81.00   0.59242312E-01   0.46598658E-03
    81.00   0.57825661E-01   0.45429422E-03
    81.00   0.57862623E-01   0.45462412E-03
    81.00   0.57631451E-01   0.45284671E-03
    81.00   0.58395546E-01   0.45939311E-03
    81.00   0.59422668E-01   0.46774987E-03
    81.00   0.57996505E-01   0.45585651E-03
    81.00   0.58767235E-01   0.46222239E-03
    81.00   0.58164054E-01   0.45728003E-03
    81.00   0.57091426E-01   0.44849644E-03
    81.00   0.58013735E-01   0.45643287E-03
    81.00   0.58047378E-01   0.45591871E-03
    81.00   0.58505580E-01   0.46003604E-03
    81.00   0.57946291E-01   0.45559246E-03
    81.00   0.58766487E-01   0.46197831E-03
    81.00   0.58340902E-01   0.45841978E-03
    81.00   0.58100626E-01   0.45671493E-03
    81.00   0.57245737E-01   0.44988547E-03
    81.00   0.58027581E-01   0.45601472E-03
    81.00   0.58356452E-01   0.45903014E-03
    81.00   0.57730474E-01   0.45360981E-03
    81.00   0.58129122E-01   0.45664729E-03
    81.00   0.58713378E-01   0.46167145E-03
    81.00   0.58141892E-01   0.45751838E-03
    81.00   0.59857538E-01   0.47108925E-03
    81.00   0.59624943E-01   0.46921520E-03
    81.00   0.57905958E-01   0.45513837E-03
    81.00   0.57629272E-01   0.45299896E-03
    81.00   0.57016846E-01   0.44798570E-03
    81.00   0.58423700E-01   0.45925562E-03
    81.00   0.57666185E-01   0.45340992E-03
    81.00   0.58980876E-01   0.46372122E-03
    81.00   0.57427620E-01   0.45141195E-03
    81.00   0.58881414E-01   0.46273702E-03
    81.00   0.57418717E-01   0.45107979E-03
    81.00   0.58236594E-01   0.45772328E-03
    81.00   0.57969271E-01   0.45568475E-03
    81.00   0.58446833E-01   0.45965117E-03
    91.00   0.42568799E-01   0.37671980E-03
    91.00   0.41061389E-01   0.36343819E-03
    91.00   0.42085942E-01   0.37279866E-03
    91.00   0.42328673E-01   0.37490697E-03
    91.00   0.40417988E-01   0.35778613E-03
    91.00   0.41626423E-01   0.36864807E-03
    91.00   0.42842442E-01   0.37975833E-03
    91.00   0.42217110E-01   0.37375719E-03
    91.00   0.41980451E-01   0.37190904E-03
    91.00   0.42677028E-01   0.37811804E-03
    91.00   0.42923767E-01   0.38019954E-03
    91.00   0.42512651E-01   0.37649261E-03
    91.00   0.42405992E-01   0.37573340E-03
    91.00   0.43018855E-01   0.38108842E-03
    91.00   0.42016430E-01   0.37222630E-03
    91.00   0.42239968E-01   0.37423088E-03
    91.00   0.42506217E-01   0.37641753E-03
    91.00   0.42472802E-01   0.37611544E-03
    91.00   0.42335232E-01   0.37485634E-03
    91.00   0.42932229E-01   0.38073282E-03
    91.00   0.42558227E-01   0.37700096E-03
    91.00   0.41815343E-01   0.37026545E-03
    91.00   0.39653541E-01   0.35066269E-03
    91.00   0.42053007E-01   0.37250015E-03
    91.00   0.41982753E-01   0.37173323E-03
    91.00   0.41884537E-01   0.37034543E-03
    91.00   0.43078799E-01   0.38157877E-03
    91.00   0.41797491E-01   0.37019297E-03
    91.00   0.42294051E-01   0.37476518E-03
    91.00   0.42220488E-01   0.37395303E-03
    91.00   0.42115053E-01   0.37286817E-03
    91.00   0.41267516E-01   0.36505387E-03
    91.00   0.42727235E-01   0.37830170E-03
    91.00   0.41887448E-01   0.37101666E-03
    91.00   0.42137292E-01   0.37346224E-03
    91.00   0.42345957E-01   0.37479737E-03
    91.00   0.42349202E-01   0.37521227E-03
    91.00   0.42264759E-01   0.37441094E-03
    91.00   0.42438553E-01   0.37584692E-03
    91.00   0.42369908E-01   0.37527873E-03
    91.00   0.42523514E-01   0.37635404E-03
    91.00   0.40963330E-01   0.36268665E-03
    91.00   0.39867945E-01   0.35253385E-03
    91.00   0.42269633E-01   0.37436760E-03
    91.00   0.41435821E-01   0.36667582E-03
    91.00   0.42996892E-01   0.38075928E-03
    91.00   0.42015005E-01   0.37218247E-03
    91.00   0.42507622E-01   0.37643540E-03
    91.00   0.42144420E-01   0.37315664E-03
    91.00   0.40551030E-01   0.35846884E-03
    91.00   0.41992741E-01   0.37196103E-03
    91.00   0.41882096E-01   0.37095543E-03
    91.00   0.42549101E-01   0.37668284E-03
    91.00   0.42982030E-01   0.38105056E-03
    91.00   0.41869000E-01   0.37083931E-03
    91.00   0.42075361E-01   0.37254904E-03
    91.00   0.41162292E-01   0.36380489E-03
    91.00   0.41928584E-01   0.37111994E-03
    91.00   0.43367121E-01   0.38446971E-03
    91.00   0.41601984E-01   0.36841024E-03
    91.00   0.41988225E-01   0.37195401E-03
    91.00   0.42166380E-01   0.37375020E-03
    91.00   0.43060396E-01   0.38163866E-03
    91.00   0.42020025E-01   0.37193180E-03
    91.00   0.42027809E-01   0.37187918E-03
    91.00   0.41861463E-01   0.37050213E-03
    91.00   0.42454914E-01   0.37631738E-03
    91.00   0.43207894E-01   0.38323756E-03
    91.00   0.42135398E-01   0.37306112E-03
    91.00   0.42704215E-01   0.37844139E-03
    91.00   0.42275508E-01   0.37440865E-03
    91.00   0.41454624E-01   0.36679336E-03
    91.00   0.42145310E-01   0.37362373E-03
    91.00   0.42149901E-01   0.37295131E-03
    91.00   0.42506944E-01   0.37649322E-03
    91.00   0.42103727E-01   0.37287414E-03
    91.00   0.42710256E-01   0.37834434E-03
    91.00   0.42392750E-01   0.37519090E-03
    91.00   0.42202832E-01   0.37368976E-03
    91.00   0.41575632E-01   0.36796410E-03
    91.00   0.42149660E-01   0.37325050E-03
    91.00   0.42416693E-01   0.37575944E-03
    91.00   0.41924294E-01   0.37100260E-03
    91.00   0.42223486E-01   0.37363038E-03
    91.00   0.42663154E-01   0.37792932E-03
    91.00   0.42248451E-01   0.37452174E-03
    91.00   0.43538863E-01   0.38619929E-03
    91.00   0.43357544E-01   0.38451316E-03
    91.00   0.42055674E-01   0.37234416E-03
    91.00   0.41864602E-01   0.37073544E-03
    91.00   0.41393381E-01   0.36635214E-03
    91.00   0.42454545E-01   0.37590171E-03
    91.00   0.41877409E-01   0.37091872E-03
    91.00   0.42859090E-01   0.37944640E-03
    91.00   0.41702581E-01   0.36927601E-03
    91.00   0.42792426E-01   0.37879410E-03
    91.00   0.41682398E-01   0.36884775E-03
    91.00   0.42310302E-01   0.37459952E-03
    91.00   0.42101761E-01   0.37272976E-03
    91.00   0.42468817E-01   0.37624681E-03
   101.00   0.30952904E-01   0.29992733E-03
   101.00   0.29824897E-01   0.28888000E-03
   101.00   0.30600838E-01   0.29664823E-03
   101.00   0.30780309E-01   0.29837121E-03
   101.00   0.29358733E-01   0.28433058E-03
   101.00   0.30252827E-01   0.29326098E-03
   101.00   0.31163193E-01   0.30231096E-03
   101.00   0.30681724E-01   0.29719764E-03
   101.00   0.30525835E-01   0.29602067E-03
   101.00   0.31050723E-01   0.30124595E-03
   101.00   0.31224456E-01   0.30275675E-03
   101.00   0.30930456E-01   0.29992229E-03
   101.00   0.30841198E-01   0.29904940E-03
   101.00   0.31303474E-01   0.30353875E-03
   101.00   0.30537619E-01   0.29605653E-03
   101.00   0.30731936E-01   0.29808932E-03
   101.00   0.30905770E-01   0.29958062E-03
   101.00   0.30893766E-01   0.29950717E-03
   101.00   0.30788568E-01   0.29840991E-03
   101.00   0.31238658E-01   0.30323160E-03
   101.00   0.30951060E-01   0.30008463E-03
   101.00   0.30398060E-01   0.29463236E-03
   101.00   0.28763285E-01   0.27820096E-03
   101.00   0.30583308E-01   0.29656117E-03
   101.00   0.30538328E-01   0.29603617E-03
   101.00   0.30432071E-01   0.29454894E-03
   101.00   0.31322094E-01   0.30360750E-03
   101.00   0.30377479E-01   0.29439039E-03
   101.00   0.30762105E-01   0.29833968E-03
   101.00   0.30702520E-01   0.29760440E-03
   101.00   0.30626810E-01   0.29691880E-03
   101.00   0.29975746E-01   0.29029934E-03
   101.00   0.31077919E-01   0.30126920E-03
   101.00   0.30455107E-01   0.29527477E-03
   101.00   0.30637288E-01   0.29724140E-03
   101.00   0.30793837E-01   0.29831694E-03
   101.00   0.30797128E-01   0.29868226E-03
   101.00   0.30750031E-01   0.29824065E-03
   101.00   0.30869568E-01   0.29926525E-03
   101.00   0.30816752E-01   0.29882984E-03
   101.00   0.30915539E-01   0.29952486E-03
   101.00   0.29760148E-01   0.28832068E-03
   101.00   0.28931805E-01   0.27985857E-03
   101.00   0.30735797E-01   0.29802346E-03
   101.00   0.30104486E-01   0.29167081E-03
   101.00   0.31273341E-01   0.30318837E-03
   101.00   0.30538723E-01   0.29602506E-03
   101.00   0.30915129E-01   0.29970874E-03
   101.00   0.30641262E-01   0.29693499E-03
   101.00   0.29447102E-01   0.28494999E-03
   101.00   0.30517174E-01   0.29578139E-03
   101.00   0.30439697E-01   0.29497151E-03
   101.00   0.30948895E-01   0.29997848E-03
   101.00   0.31279469E-01   0.30355139E-03
   101.00   0.30422922E-01   0.29484364E-03
   101.00   0.30589559E-01   0.29644797E-03
   101.00   0.29889754E-01   0.28917467E-03
   101.00   0.30481429E-01   0.29543078E-03
   101.00   0.31554122E-01   0.30617892E-03
   101.00   0.30251226E-01   0.29317682E-03
   101.00   0.30536322E-01   0.29609689E-03
   101.00   0.30664331E-01   0.29744941E-03
   101.00   0.31340333E-01   0.30414677E-03
   101.00   0.30545373E-01   0.29586562E-03
   101.00   0.30544815E-01   0.29582145E-03
   101.00   0.30432094E-01   0.29483959E-03
   101.00   0.30904787E-01   0.29995089E-03
   101.00   0.31451197E-01   0.30535549E-03
   101.00   0.30632727E-01   0.29686253E-03
   101.00   0.31061100E-01   0.30126678E-03
   101.00   0.30747411E-01   0.29810272E-03
   101.00   0.30120520E-01   0.29167531E-03
   101.00   0.30649598E-01   0.29738043E-03
   101.00   0.30618628E-01   0.29644560E-03
   101.00   0.30918479E-01   0.29986163E-03
   101.00   0.30625514E-01   0.29697313E-03
   101.00   0.31060068E-01   0.30114409E-03
   101.00   0.30825605E-01   0.29868229E-03
   101.00   0.30671424E-01   0.29721817E-03
   101.00   0.30212070E-01   0.29268136E-03
   101.00   0.30621152E-01   0.29664538E-03
   101.00   0.30865680E-01   0.29943647E-03
   101.00   0.30464739E-01   0.29511425E-03
   101.00   0.30688044E-01   0.29722327E-03
   101.00   0.31025729E-01   0.30083396E-03
   101.00   0.30733082E-01   0.29825284E-03
   101.00   0.31706577E-01   0.30780769E-03
   101.00   0.31549029E-01   0.30621534E-03
   101.00   0.30571281E-01   0.29627774E-03
   101.00   0.30430337E-01   0.29491243E-03
   101.00   0.30078294E-01   0.29135616E-03
   101.00   0.30883449E-01   0.29942304E-03
   101.00   0.30446095E-01   0.29521619E-03
   101.00   0.31172726E-01   0.30227587E-03
   101.00   0.30305883E-01   0.29366458E-03
   101.00   0.31122523E-01   0.30159705E-03
   101.00   0.30293779E-01   0.29345551E-03
   101.00   0.30755660E-01   0.29801398E-03
   101.00   0.30604244E-01   0.29657380E-03
   101.00   0.30889249E-01   0.29958244E-03
   113.00   0.28138489E-01   0.28611376E-03
   113.00   0.27081877E-01   0.27543712E-03
   113.00   0.27824653E-01   0.28326668E-03
   113.00   0.27990157E-01   0.28491795E-03
   113.00   0.26675243E-01   0.27127443E-03
   113.00   0.27486052E-01   0.27981795E-03
   113.00   0.28348581E-01   0.28878465E-03
   113.00   0.27873923E-01   0.28352598E-03
   113.00   0.27750346E-01   0.28261982E-03
   113.00   0.28248369E-01   0.28776746E-03
   113.00   0.28401169E-01   0.28913389E-03
   113.00   0.28135893E-01   0.28644131E-03
   113.00   0.28052046E-01   0.28576413E-03
   113.00   0.28482198E-01   0.29007065E-03
   113.00   0.27751092E-01   0.28260904E-03
   113.00   0.27958506E-01   0.28484129E-03
   113.00   0.28102510E-01   0.28598540E-03
   113.00   0.28095073E-01   0.28596123E-03
   113.00   0.27994115E-01   0.28492351E-03
   113.00   0.28431046E-01   0.28989470E-03
   113.00   0.28137323E-01   0.28643674E-03
   113.00   0.27628066E-01   0.28110537E-03
   113.00   0.26084598E-01   0.26474545E-03
   113.00   0.27812250E-01   0.28319802E-03
   113.00   0.27769979E-01   0.28264412E-03
   113.00   0.27636438E-01   0.28072329E-03
   113.00   0.28475973E-01   0.28966312E-03
   113.00   0.27600697E-01   0.28089371E-03
   113.00   0.27979255E-01   0.28501811E-03
   113.00   0.27919905E-01   0.28415705E-03
   113.00   0.27841617E-01   0.28342093E-03
   113.00   0.27219003E-01   0.27667703E-03
   113.00   0.28267734E-01   0.28760463E-03
   113.00   0.27686351E-01   0.28188632E-03
   113.00   0.27854354E-01   0.28392021E-03
   113.00   0.27992571E-01   0.28475054E-03
   113.00   0.28003016E-01   0.28521446E-03
   113.00   0.27974678E-01   0.28494887E-03
   113.00   0.28071049E-01   0.28568010E-03
   113.00   0.28024808E-01   0.28536201E-03
   113.00   0.28101741E-01   0.28584449E-03
   113.00   0.27033731E-01   0.27510477E-03
   113.00   0.26252356E-01   0.26654188E-03
   113.00   0.27946243E-01   0.28451899E-03
   113.00   0.27332129E-01   0.27801733E-03
   113.00   0.28443507E-01   0.28948758E-03
   113.00   0.27753636E-01   0.28247923E-03
   113.00   0.28109286E-01   0.28612572E-03
   113.00   0.27854000E-01   0.28345443E-03
   113.00   0.26723516E-01   0.27138446E-03
   113.00   0.27738274E-01   0.28232288E-03
   113.00   0.27666506E-01   0.28155699E-03
   113.00   0.28141341E-01   0.28634562E-03
   113.00   0.28468927E-01   0.29020564E-03
   113.00   0.27639107E-01   0.28132502E-03
   113.00   0.27806643E-01   0.28290288E-03
   113.00   0.27117291E-01   0.27530165E-03
   113.00   0.27704495E-01   0.28185508E-03
