 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    69.75  -0.69218271E-02   0.21312748E-03
    69.75  -0.72411813E-02   0.21461855E-03
    69.75  -0.70451774E-02   0.21353941E-03
    69.75  -0.71736444E-02   0.21410324E-03
    69.75  -0.70841796E-02   0.21395846E-03
    69.75  -0.69327299E-02   0.21313657E-03
    69.75  -0.71063260E-02   0.21312629E-03
    69.75  -0.72432568E-02   0.21463801E-03
    69.75  -0.70592052E-02   0.21289789E-03
    69.75  -0.70843138E-02   0.21441966E-03
    69.75  -0.71286882E-02   0.21375136E-03
    69.75  -0.71666911E-02   0.21343079E-03
    69.75  -0.70585077E-02   0.21184326E-03
    69.75  -0.71137959E-02   0.21300688E-03
    69.75  -0.70321996E-02   0.21323781E-03
    69.75  -0.70132576E-02   0.21575014E-03
    69.75  -0.71299858E-02   0.21476729E-03
    69.75  -0.71191694E-02   0.21421971E-03
    69.75  -0.71415233E-02   0.21457807E-03
    69.75  -0.73047419E-02   0.21418155E-03
    69.75  -0.70524264E-02   0.21415860E-03
    69.75  -0.72202218E-02   0.21180392E-03
    69.75  -0.69535049E-02   0.21161152E-03
    69.75  -0.69328078E-02   0.21388894E-03
    69.75  -0.72644453E-02   0.21301679E-03
    69.75  -0.69743863E-02   0.21383921E-03
    69.75  -0.70441553E-02   0.21355776E-03
    69.75  -0.69860327E-02   0.21482855E-03
    69.75  -0.71127875E-02   0.21317749E-03
    69.75  -0.67525278E-02   0.21245891E-03
    69.75  -0.70533048E-02   0.21317963E-03
    69.75  -0.71487380E-02   0.21385449E-03
    69.75  -0.70117818E-02   0.21343481E-03
    69.75  -0.71541259E-02   0.21206435E-03
    69.75  -0.69933367E-02   0.21389751E-03
    69.75  -0.70671482E-02   0.21455211E-03
    69.75  -0.72875917E-02   0.21504407E-03
    69.75  -0.72530169E-02   0.21555131E-03
    69.75  -0.71422727E-02   0.21509259E-03
    69.75  -0.72748374E-02   0.21494163E-03
    69.75  -0.71987721E-02   0.21191720E-03
    69.75  -0.72538872E-02   0.21294310E-03
    69.75  -0.70671193E-02   0.21409982E-03
    69.75  -0.73102860E-02   0.21178660E-03
    69.75  -0.71009526E-02   0.21329946E-03
    69.75  -0.72065644E-02   0.21355830E-03
    69.75  -0.71203598E-02   0.21513047E-03
    69.75  -0.71118060E-02   0.21362292E-03
    69.75  -0.69240214E-02   0.21248930E-03
    69.75  -0.70770165E-02   0.21145649E-03
    69.75  -0.72528234E-02   0.21409310E-03
    69.75  -0.70205020E-02   0.21533086E-03
    69.75  -0.72637899E-02   0.21402459E-03
    69.75  -0.68787270E-02   0.21387917E-03
    69.75  -0.70040621E-02   0.21462873E-03
    69.75  -0.71644539E-02   0.21401919E-03
    69.75  -0.70274908E-02   0.21385638E-03
    69.75  -0.72161563E-02   0.21395642E-03
    69.75  -0.71156432E-02   0.21208041E-03
    69.75  -0.71615347E-02   0.21547947E-03
    69.75  -0.70587103E-02   0.21216631E-03
    69.75  -0.71753122E-02   0.21419257E-03
    69.75  -0.72756671E-02   0.21472735E-03
    72.25  -0.69289927E-02   0.21736316E-03
    72.25  -0.66249633E-02   0.21522782E-03
    72.25  -0.66968585E-02   0.21608528E-03
    72.25  -0.70210385E-02   0.21642979E-03
    72.25  -0.64787960E-02   0.21631496E-03
    72.25  -0.67469236E-02   0.21858545E-03
    72.25  -0.69161444E-02   0.21676765E-03
    72.25  -0.68064378E-02   0.21545619E-03
    72.25  -0.68056826E-02   0.21622263E-03
    72.25  -0.67546249E-02   0.21577007E-03
    72.25  -0.66601094E-02   0.21563367E-03
    72.25  -0.69903965E-02   0.21703615E-03
    72.25  -0.66391568E-02   0.21362980E-03
    72.25  -0.68038424E-02   0.21643261E-03
    72.25  -0.67451916E-02   0.21751763E-03
    72.25  -0.65570250E-02   0.21686435E-03
    72.25  -0.66857033E-02   0.21660338E-03
    72.25  -0.67861805E-02   0.21547150E-03
    72.25  -0.68869048E-02   0.21604937E-03
    72.25  -0.66423601E-02   0.21476257E-03
    72.25  -0.67832474E-02   0.21560718E-03
    72.25  -0.67370856E-02   0.21655166E-03
    72.25  -0.66756052E-02   0.21736362E-03
    72.25  -0.66407449E-02   0.21550001E-03
    72.25  -0.67135019E-02   0.21558759E-03
    72.25  -0.67897976E-02   0.21655983E-03
    72.25  -0.68677144E-02   0.21408384E-03
    72.25  -0.67505220E-02   0.21779953E-03
    72.25  -0.69074021E-02   0.21764900E-03
    72.25  -0.69290954E-02   0.21601105E-03
    72.25  -0.65419160E-02   0.21568926E-03
    72.25  -0.67835650E-02   0.21815336E-03
    72.25  -0.69831121E-02   0.21704910E-03
    72.25  -0.68347498E-02   0.21508352E-03
    72.25  -0.66653356E-02   0.21754212E-03
    72.25  -0.68349524E-02   0.21506646E-03
    72.25  -0.67506695E-02   0.21604455E-03
    72.25  -0.66015544E-02   0.21635112E-03
    72.25  -0.69238619E-02   0.21807908E-03
    72.25  -0.67096769E-02   0.21654721E-03
    72.25  -0.68454123E-02   0.21731980E-03
    72.25  -0.67552721E-02   0.21716512E-03
    72.25  -0.66205061E-02   0.21678671E-03
    72.25  -0.67905543E-02   0.21649458E-03
    72.25  -0.69195343E-02   0.21787332E-03
    72.25  -0.67387237E-02   0.21609702E-03
    72.25  -0.67561821E-02   0.21752894E-03
    72.25  -0.68092237E-02   0.21700784E-03
    72.25  -0.68519875E-02   0.21673908E-03
    72.25  -0.67356872E-02   0.21528078E-03
    72.25  -0.67894827E-02   0.21630416E-03
    72.25  -0.67028761E-02   0.21648072E-03
    72.25  -0.66852389E-02   0.21889333E-03
    72.25  -0.67984364E-02   0.21779248E-03
    72.25  -0.67968483E-02   0.21732709E-03
    72.25  -0.68035911E-02   0.21768457E-03
    72.25  -0.69999949E-02   0.21788588E-03
    72.25  -0.67364077E-02   0.21779796E-03
    72.25  -0.69085141E-02   0.21508452E-03
    72.25  -0.66264858E-02   0.21478580E-03
    72.25  -0.66029169E-02   0.21704826E-03
    72.25  -0.69346625E-02   0.21615000E-03
    72.25  -0.66576654E-02   0.21730350E-03
    72.25  -0.67174755E-02   0.21659139E-03
    72.25  -0.66594381E-02   0.21810801E-03
    72.25  -0.67869158E-02   0.21644699E-03
    72.25  -0.64233823E-02   0.21511773E-03
    72.25  -0.67222648E-02   0.21617659E-03
    72.25  -0.68317985E-02   0.21707506E-03
    72.25  -0.66891845E-02   0.21665635E-03
    72.25  -0.68400672E-02   0.21542724E-03
    72.25  -0.66630600E-02   0.21686380E-03
    72.25  -0.67361234E-02   0.21773522E-03
    72.25  -0.69705522E-02   0.21858666E-03
    72.25  -0.69419566E-02   0.21892321E-03
    72.25  -0.68200627E-02   0.21826062E-03
    72.25  -0.69627613E-02   0.21847343E-03
    72.25  -0.68926898E-02   0.21534862E-03
    72.25  -0.69502365E-02   0.21642771E-03
    72.25  -0.67330802E-02   0.21724224E-03
    72.25  -0.69958189E-02   0.21519038E-03
    72.25  -0.67648573E-02   0.21638886E-03
    72.25  -0.68786114E-02   0.21688714E-03
    72.25  -0.67996479E-02   0.21836927E-03
    72.25  -0.68027694E-02   0.21704485E-03
    72.25  -0.65866747E-02   0.21538641E-03
    72.25  -0.67551438E-02   0.21443002E-03
    72.25  -0.69375800E-02   0.21730775E-03
    72.25  -0.66885509E-02   0.21843669E-03
    72.25  -0.69461692E-02   0.21740879E-03
    72.25  -0.65510396E-02   0.21708938E-03
    72.25  -0.66853761E-02   0.21776584E-03
    72.25  -0.68474117E-02   0.21746049E-03
    72.25  -0.67018040E-02   0.21704640E-03
    72.25  -0.68921756E-02   0.21726158E-03
    72.25  -0.68049940E-02   0.21562235E-03
    72.25  -0.68386877E-02   0.21893846E-03
    72.25  -0.67460760E-02   0.21555310E-03
    72.25  -0.68450938E-02   0.21758284E-03
    72.25  -0.69543127E-02   0.21810610E-03
    74.75  -0.76205415E-02   0.23810456E-03
    74.75  -0.73171594E-02   0.23566066E-03
    74.75  -0.73875915E-02   0.23698803E-03
    74.75  -0.77046610E-02   0.23698294E-03
    74.75  -0.71721207E-02   0.23731997E-03
    74.75  -0.74439361E-02   0.23960823E-03
    74.75  -0.76048049E-02   0.23723184E-03
    74.75  -0.74942038E-02   0.23603241E-03
    74.75  -0.74942508E-02   0.23674048E-03
    74.75  -0.74396265E-02   0.23644961E-03
    74.75  -0.73518921E-02   0.23631110E-03
    74.75  -0.76787139E-02   0.23748577E-03
    74.75  -0.73122712E-02   0.23405159E-03
    74.75  -0.74872431E-02   0.23695905E-03
    74.75  -0.74400460E-02   0.23820483E-03
    74.75  -0.72515766E-02   0.23800539E-03
    74.75  -0.73809114E-02   0.23742270E-03
    74.75  -0.74699004E-02   0.23582446E-03
    74.75  -0.75720088E-02   0.23678200E-03
    74.75  -0.73288888E-02   0.23551879E-03
    74.75  -0.74693576E-02   0.23645675E-03
    74.75  -0.74269393E-02   0.23732636E-03
    74.75  -0.73698307E-02   0.23831809E-03
    74.75  -0.73230878E-02   0.23589962E-03
    74.75  -0.73990750E-02   0.23611723E-03
    74.75  -0.74809811E-02   0.23734693E-03
    74.75  -0.75447644E-02   0.23404417E-03
    74.75  -0.74478289E-02   0.23851892E-03
    74.75  -0.75976652E-02   0.23847391E-03
    74.75  -0.76095779E-02   0.23651153E-03
    74.75  -0.72298903E-02   0.23648868E-03
    74.75  -0.74913547E-02   0.23900727E-03
    74.75  -0.76780732E-02   0.23780674E-03
    74.75  -0.75115713E-02   0.23520348E-03
    74.75  -0.73639398E-02   0.23842433E-03
    74.75  -0.75188550E-02   0.23555195E-03
    74.75  -0.74390133E-02   0.23660875E-03
    74.75  -0.72960277E-02   0.23756601E-03
    74.75  -0.76112410E-02   0.23885441E-03
    74.75  -0.73990739E-02   0.23738920E-03
    74.75  -0.75399661E-02   0.23826121E-03
    74.75  -0.74435721E-02   0.23778055E-03
    74.75  -0.73204377E-02   0.23778671E-03
    74.75  -0.74830533E-02   0.23706299E-03
    74.75  -0.76177149E-02   0.23855301E-03
    74.75  -0.74333879E-02   0.23705606E-03
    74.75  -0.74455754E-02   0.23832311E-03
    74.75  -0.75043297E-02   0.23792672E-03
    74.75  -0.75427475E-02   0.23761413E-03
    74.75  -0.74191653E-02   0.23591481E-03
    74.75  -0.74758823E-02   0.23703127E-03
    74.75  -0.73849423E-02   0.23733482E-03
    74.75  -0.73839099E-02   0.24038097E-03
    74.75  -0.74883541E-02   0.23852812E-03
    74.75  -0.74882491E-02   0.23776179E-03
    74.75  -0.74931356E-02   0.23848818E-03
    74.75  -0.76926694E-02   0.23867487E-03
    74.75  -0.74329631E-02   0.23879116E-03
    74.75  -0.75881016E-02   0.23537937E-03
    74.75  -0.73070982E-02   0.23549972E-03
    74.75  -0.72905547E-02   0.23790655E-03
    74.75  -0.76184392E-02   0.23633962E-03
    74.75  -0.73538605E-02   0.23852165E-03
    74.75  -0.74088482E-02   0.23750674E-03
    74.75  -0.73628261E-02   0.23933087E-03
    74.75  -0.74744812E-02   0.23732380E-03
    74.75  -0.71106354E-02   0.23577743E-03
    74.75  -0.74062071E-02   0.23687459E-03
    74.75  -0.75225444E-02   0.23781616E-03
    74.75  -0.73799150E-02   0.23747564E-03
    74.75  -0.75287288E-02   0.23613257E-03
    74.75  -0.73536463E-02   0.23772138E-03
    74.75  -0.74252564E-02   0.23877702E-03
    74.75  -0.76630161E-02   0.23947230E-03
    74.75  -0.76447882E-02   0.23986767E-03
    74.75  -0.75155277E-02   0.23924476E-03
    74.75  -0.76595588E-02   0.23943497E-03
    74.75  -0.75780351E-02   0.23573177E-03
    74.75  -0.76433114E-02   0.23699485E-03
    74.75  -0.74290289E-02   0.23800171E-03
    74.75  -0.76700020E-02   0.23493386E-03
    74.75  -0.74555560E-02   0.23745137E-03
    74.75  -0.75667706E-02   0.23745916E-03
    74.75  -0.74993027E-02   0.23917346E-03
    74.75  -0.74994995E-02   0.23793851E-03
    74.75  -0.72777269E-02   0.23630274E-03
    74.75  -0.74324345E-02   0.23485489E-03
    74.75  -0.76285583E-02   0.23777376E-03
    74.75  -0.73851380E-02   0.23943251E-03
    74.75  -0.76346852E-02   0.23800582E-03
    74.75  -0.72478242E-02   0.23838491E-03
    74.75  -0.73895404E-02   0.23877587E-03
    74.75  -0.75305547E-02   0.23814131E-03
    74.75  -0.73992350E-02   0.23800938E-03
    74.75  -0.75782214E-02   0.23788252E-03
    74.75  -0.74954726E-02   0.23631189E-03
    74.75  -0.75303768E-02   0.23987645E-03
    74.75  -0.74361330E-02   0.23625171E-03
    74.75  -0.75382463E-02   0.23847672E-03
    74.75  -0.76465008E-02   0.23932021E-03
    77.25  -0.76697785E-02   0.25226546E-03
    77.25  -0.73598990E-02   0.24996364E-03
    77.25  -0.74257887E-02   0.25097563E-03
    77.25  -0.77598721E-02   0.25116122E-03
    77.25  -0.72000724E-02   0.25175174E-03
    77.25  -0.74847809E-02   0.25382203E-03
    77.25  -0.76552074E-02   0.25135313E-03
    77.25  -0.75434346E-02   0.25016808E-03
    77.25  -0.75416511E-02   0.25094761E-03
    77.25  -0.74817609E-02   0.25051869E-03
    77.25  -0.73876750E-02   0.25051751E-03
    77.25  -0.77316322E-02   0.25163402E-03
    77.25  -0.73548967E-02   0.24824370E-03
    77.25  -0.75364514E-02   0.25129718E-03
    77.25  -0.74762330E-02   0.25234605E-03
    77.25  -0.72938368E-02   0.25241884E-03
    77.25  -0.74224341E-02   0.25170236E-03
    77.25  -0.75219081E-02   0.25009243E-03
    77.25  -0.76216847E-02   0.25077072E-03
    77.25  -0.73739041E-02   0.24960233E-03
    77.25  -0.75178028E-02   0.25054081E-03
    77.25  -0.74670800E-02   0.25153940E-03
    77.25  -0.74045387E-02   0.25273374E-03
    77.25  -0.73668223E-02   0.25035524E-03
    77.25  -0.74446860E-02   0.25030400E-03
    77.25  -0.75286829E-02   0.25200048E-03
    77.25  -0.75867840E-02   0.24814629E-03
    77.25  -0.74835391E-02   0.25300378E-03
    77.25  -0.76428315E-02   0.25250977E-03
    77.25  -0.76614326E-02   0.25079628E-03
    77.25  -0.72635625E-02   0.25100470E-03
    77.25  -0.75356660E-02   0.25337029E-03
    77.25  -0.77262592E-02   0.25185233E-03
    77.25  -0.75469144E-02   0.24937077E-03
    77.25  -0.74078938E-02   0.25252903E-03
    77.25  -0.75703741E-02   0.24977847E-03
    77.25  -0.74798375E-02   0.25098742E-03
    77.25  -0.73417176E-02   0.25183608E-03
    77.25  -0.76656793E-02   0.25319219E-03
    77.25  -0.74456549E-02   0.25176269E-03
    77.25  -0.75914701E-02   0.25247304E-03
    77.25  -0.74822605E-02   0.25217064E-03
    77.25  -0.73537650E-02   0.25214954E-03
    77.25  -0.75254549E-02   0.25141980E-03
    77.25  -0.76682168E-02   0.25278448E-03
    77.25  -0.74807288E-02   0.25121295E-03
    77.25  -0.74882389E-02   0.25253133E-03
    77.25  -0.75476601E-02   0.25195326E-03
    77.25  -0.75915610E-02   0.25177625E-03
    77.25  -0.74612448E-02   0.25051481E-03
    77.25  -0.75159972E-02   0.25137821E-03
    77.25  -0.74243682E-02   0.25169320E-03
    77.25  -0.74296807E-02   0.25477332E-03
    77.25  -0.75297241E-02   0.25265435E-03
    77.25  -0.75248608E-02   0.25185800E-03
    77.25  -0.75435478E-02   0.25287351E-03
    77.25  -0.77432172E-02   0.25281643E-03
    77.25  -0.74750513E-02   0.25325370E-03
    77.25  -0.76325968E-02   0.24928388E-03
    77.25  -0.73534458E-02   0.24977755E-03
    77.25  -0.73278543E-02   0.25240754E-03
    77.25  -0.76633944E-02   0.25056181E-03
    77.25  -0.74010500E-02   0.25291329E-03
    77.25  -0.74490600E-02   0.25166603E-03
    77.25  -0.74084047E-02   0.25385234E-03
    77.25  -0.75248356E-02   0.25155871E-03
    77.25  -0.71376385E-02   0.24993315E-03
    77.25  -0.74483334E-02   0.25089752E-03
    77.25  -0.75685632E-02   0.25188356E-03
    77.25  -0.74114634E-02   0.25144421E-03
    77.25  -0.75874436E-02   0.25018804E-03
    77.25  -0.73878033E-02   0.25189888E-03
    77.25  -0.74697137E-02   0.25303237E-03
    77.25  -0.77107317E-02   0.25370591E-03
    77.25  -0.76921433E-02   0.25375079E-03
    77.25  -0.75733676E-02   0.25343862E-03
    77.25  -0.77063447E-02   0.25366548E-03
    77.25  -0.76335907E-02   0.24982012E-03
    77.25  -0.76937767E-02   0.25076124E-03
    77.25  -0.74802086E-02   0.25239005E-03
    77.25  -0.77101211E-02   0.24905101E-03
    77.25  -0.74988028E-02   0.25148485E-03
    77.25  -0.76146373E-02   0.25174136E-03
    77.25  -0.75461754E-02   0.25360614E-03
    77.25  -0.75455862E-02   0.25203560E-03
    77.25  -0.73185850E-02   0.25044238E-03
    77.25  -0.74676831E-02   0.24856808E-03
    77.25  -0.76720569E-02   0.25159145E-03
    77.25  -0.74183767E-02   0.25379287E-03
    77.25  -0.76879522E-02   0.25206140E-03
    77.25  -0.72850554E-02   0.25271255E-03
    77.25  -0.74323982E-02   0.25292598E-03
    77.25  -0.75749908E-02   0.25244104E-03
    77.25  -0.74545270E-02   0.25243091E-03
    77.25  -0.76253173E-02   0.25216799E-03
    77.25  -0.75366529E-02   0.25043346E-03
    77.25  -0.75665984E-02   0.25419291E-03
    77.25  -0.74812479E-02   0.25044282E-03
    77.25  -0.75858399E-02   0.25294215E-03
    77.25  -0.76909889E-02   0.25306396E-03
    79.75  -0.83214856E-02   0.30172332E-03
    79.75  -0.79835492E-02   0.29935822E-03
    79.75  -0.80430553E-02   0.30029721E-03
    79.75  -0.83974792E-02   0.30037487E-03
    79.75  -0.78104124E-02   0.30165235E-03
    79.75  -0.81148091E-02   0.30356105E-03
    79.75  -0.83033011E-02   0.30056850E-03
    79.75  -0.81805093E-02   0.29942541E-03
    79.75  -0.81770587E-02   0.30015550E-03
    79.75  -0.81114703E-02   0.29976765E-03
    79.75  -0.80178690E-02   0.29986678E-03
    79.75  -0.83790438E-02   0.30072371E-03
    79.75  -0.79654789E-02   0.29711044E-03
    79.75  -0.81797891E-02   0.30069220E-03
    79.75  -0.81161092E-02   0.30199219E-03
    79.75  -0.79182535E-02   0.30205671E-03
    79.75  -0.80544660E-02   0.30135616E-03
    79.75  -0.81611261E-02   0.29941272E-03
    79.75  -0.82392153E-02   0.29973573E-03
    79.75  -0.80046963E-02   0.29894209E-03
    79.75  -0.81462387E-02   0.29984025E-03
    79.75  -0.81025185E-02   0.30101252E-03
    79.75  -0.80242925E-02   0.30259400E-03
    79.75  -0.79969350E-02   0.29974378E-03
    79.75  -0.80738332E-02   0.29952301E-03
    79.75  -0.81573638E-02   0.30168423E-03
    79.75  -0.82156300E-02   0.29696055E-03
    79.75  -0.81171104E-02   0.30284570E-03
    79.75  -0.82760453E-02   0.30193701E-03
    79.75  -0.82950448E-02   0.30012153E-03
    79.75  -0.78750932E-02   0.30058389E-03
    79.75  -0.81935850E-02   0.30316681E-03
    79.75  -0.83702453E-02   0.30109899E-03
    79.75  -0.81786064E-02   0.29853861E-03
    79.75  -0.80347348E-02   0.30205879E-03
    79.75  -0.82070483E-02   0.29891684E-03
    79.75  -0.81190303E-02   0.30048736E-03
    79.75  -0.79711824E-02   0.30150122E-03
    79.75  -0.83125496E-02   0.30285090E-03
    79.75  -0.80814572E-02   0.30136873E-03
    79.75  -0.82277156E-02   0.30196966E-03
    79.75  -0.81033865E-02   0.30172688E-03
    79.75  -0.79713631E-02   0.30196631E-03
    79.75  -0.81687434E-02   0.30084481E-03
    79.75  -0.83151210E-02   0.30214839E-03
    79.75  -0.81169017E-02   0.30061593E-03
    79.75  -0.81141570E-02   0.30204902E-03
    79.75  -0.81820674E-02   0.30137217E-03
    79.75  -0.82245124E-02   0.30115430E-03
    79.75  -0.80797823E-02   0.29994669E-03
    79.75  -0.81377119E-02   0.30093781E-03
    79.75  -0.80338601E-02   0.30129441E-03
    79.75  -0.80401814E-02   0.30486333E-03
    79.75  -0.81701191E-02   0.30224907E-03
    79.75  -0.81531471E-02   0.30121401E-03
    79.75  -0.81768776E-02   0.30258742E-03
    79.75  -0.83881261E-02   0.30217174E-03
    79.75  -0.81145435E-02   0.30310036E-03
    79.75  -0.82668186E-02   0.29811473E-03
    79.75  -0.79698111E-02   0.29904444E-03
    79.75  -0.79581630E-02   0.30240738E-03
    79.75  -0.83037532E-02   0.29984638E-03
    79.75  -0.80385237E-02   0.30281204E-03
    79.75  -0.80647419E-02   0.30102957E-03
    79.75  -0.80360908E-02   0.30394313E-03
    79.75  -0.81508318E-02   0.30095532E-03
    79.75  -0.77523259E-02   0.29935233E-03
    79.75  -0.80786983E-02   0.30020372E-03
    79.75  -0.81991983E-02   0.30119146E-03
    79.75  -0.80281446E-02   0.30081129E-03
    79.75  -0.82189730E-02   0.29923735E-03
    79.75  -0.80013895E-02   0.30133048E-03
    79.75  -0.80934948E-02   0.30274891E-03
    79.75  -0.83451232E-02   0.30331808E-03
    79.75  -0.83491972E-02   0.30316896E-03
    79.75  -0.82142064E-02   0.30300123E-03
    79.75  -0.83497362E-02   0.30343336E-03
    79.75  -0.82850001E-02   0.29884166E-03
    79.75  -0.83246004E-02   0.29957976E-03
    79.75  -0.81122508E-02   0.30190279E-03
    79.75  -0.83435875E-02   0.29797452E-03
    79.75  -0.81202958E-02   0.30086920E-03
    79.75  -0.82546600E-02   0.30115282E-03
    79.75  -0.81974133E-02   0.30345698E-03
    79.75  -0.81815540E-02   0.30147315E-03
    79.75  -0.79366442E-02   0.29979615E-03
    79.75  -0.80942784E-02   0.29744682E-03
    79.75  -0.83173734E-02   0.30074622E-03
    79.75  -0.80483856E-02   0.30373668E-03
    79.75  -0.83266311E-02   0.30130698E-03
    79.75  -0.78925145E-02   0.30239382E-03
    79.75  -0.80617767E-02   0.30249097E-03
    79.75  -0.82101157E-02   0.30186325E-03
    79.75  -0.80966657E-02   0.30193211E-03
    79.75  -0.82542894E-02   0.30157350E-03
    79.75  -0.81710631E-02   0.29975421E-03
    79.75  -0.81964332E-02   0.30406205E-03
    79.75  -0.81087504E-02   0.29973060E-03
    79.75  -0.82200734E-02   0.30265967E-03
    79.75  -0.83167949E-02   0.30235742E-03
    82.25  -0.91644563E-02   0.37611900E-03
    82.25  -0.88226452E-02   0.37386345E-03
    82.25  -0.88887432E-02   0.37469153E-03
    82.25  -0.92495595E-02   0.37402659E-03
    82.25  -0.86529173E-02   0.37701693E-03
    82.25  -0.89624918E-02   0.37898921E-03
    82.25  -0.91456552E-02   0.37449023E-03
    82.25  -0.90397093E-02   0.37342943E-03
    82.25  -0.90330382E-02   0.37420279E-03
    82.25  -0.89546756E-02   0.37379855E-03
    82.25  -0.88534907E-02   0.37430233E-03
    82.25  -0.92221803E-02   0.37457303E-03
    82.25  -0.87900660E-02   0.37056458E-03
    82.25  -0.90210351E-02   0.37480216E-03
    82.25  -0.89707573E-02   0.37702811E-03
    82.25  -0.87677069E-02   0.37761597E-03
    82.25  -0.88998340E-02   0.37633987E-03
    82.25  -0.90033575E-02   0.37299767E-03
    82.25  -0.90990323E-02   0.37363422E-03
    82.25  -0.88530096E-02   0.37330524E-03
    82.25  -0.89919027E-02   0.37420161E-03
    82.25  -0.89327221E-02   0.37564279E-03
    82.25  -0.88628793E-02   0.37790607E-03
    82.25  -0.88344918E-02   0.37403921E-03
    82.25  -0.89231145E-02   0.37348711E-03
    82.25  -0.90069425E-02   0.37697494E-03
    82.25  -0.90406968E-02   0.37000912E-03
    82.25  -0.89698550E-02   0.37796478E-03
    82.25  -0.91154439E-02   0.37625093E-03
    82.25  -0.91450001E-02   0.37384574E-03
    82.25  -0.87097253E-02   0.37576802E-03
    82.25  -0.90681858E-02   0.37831734E-03
    82.25  -0.92058795E-02   0.37517906E-03
    82.25  -0.90067397E-02   0.37188826E-03
    82.25  -0.88848663E-02   0.37686998E-03
    82.25  -0.90568905E-02   0.37260814E-03
    82.25  -0.89588406E-02   0.37485136E-03
    82.25  -0.88247394E-02   0.37682563E-03
    82.25  -0.91742815E-02   0.37746250E-03
    82.25  -0.89333758E-02   0.37598578E-03
    82.25  -0.90714116E-02   0.37662252E-03
    82.25  -0.89507930E-02   0.37634636E-03
    82.25  -0.88151186E-02   0.37791077E-03
    82.25  -0.90087311E-02   0.37545273E-03
    82.25  -0.91751855E-02   0.37639249E-03
    82.25  -0.89597074E-02   0.37508152E-03
    82.25  -0.89635825E-02   0.37701044E-03
    82.25  -0.90213732E-02   0.37584547E-03
    82.25  -0.90969780E-02   0.37557302E-03
    82.25  -0.89211110E-02   0.37454423E-03
    82.25  -0.89738756E-02   0.37543619E-03
    82.25  -0.88647324E-02   0.37625267E-03
    82.25  -0.89193772E-02   0.38103065E-03
    82.25  -0.90077490E-02   0.37662072E-03
    82.25  -0.89894889E-02   0.37550304E-03
    82.25  -0.90168798E-02   0.37745884E-03
    82.25  -0.92293182E-02   0.37673994E-03
    82.25  -0.89765713E-02   0.37874594E-03
    82.25  -0.90957012E-02   0.37109379E-03
    82.25  -0.88206813E-02   0.37332952E-03
    82.25  -0.88122680E-02   0.37790045E-03
    82.25  -0.91323342E-02   0.37310283E-03
    82.25  -0.88967718E-02   0.37839949E-03
    82.25  -0.89104381E-02   0.37568230E-03
    82.25  -0.88945576E-02   0.38001115E-03
    82.25  -0.90066004E-02   0.37540839E-03
    82.25  -0.85947228E-02   0.37417925E-03
    82.25  -0.89007747E-02   0.37419474E-03
    82.25  -0.90496151E-02   0.37560931E-03
    82.25  -0.88657668E-02   0.37539161E-03
    82.25  -0.90861843E-02   0.37296476E-03
    82.25  -0.88425602E-02   0.37612844E-03
    82.25  -0.89434583E-02   0.37787435E-03
    82.25  -0.91878254E-02   0.37825295E-03
    82.25  -0.92143413E-02   0.37780518E-03
    82.25  -0.90886353E-02   0.37778490E-03
    82.25  -0.92028934E-02   0.37833159E-03
    82.25  -0.91231327E-02   0.37244428E-03
    82.25  -0.91789878E-02   0.37314929E-03
    82.25  -0.89539261E-02   0.37684594E-03
    82.25  -0.91691558E-02   0.37047865E-03
    82.25  -0.89422311E-02   0.37533874E-03
    82.25  -0.90924818E-02   0.37531279E-03
    82.25  -0.90638133E-02   0.37867349E-03
    82.25  -0.90404489E-02   0.37619717E-03
    82.25  -0.87875607E-02   0.37414731E-03
    82.25  -0.89171769E-02   0.37025237E-03
    82.25  -0.91570894E-02   0.37441336E-03
    82.25  -0.89006180E-02   0.37938434E-03
    82.25  -0.91815033E-02   0.37532464E-03
    82.25  -0.87389536E-02   0.37834102E-03
    82.25  -0.89271404E-02   0.37783885E-03
    82.25  -0.90602742E-02   0.37656262E-03
    82.25  -0.89510919E-02   0.37693836E-03
    82.25  -0.90932923E-02   0.37595994E-03
    82.25  -0.90085973E-02   0.37388481E-03
    82.25  -0.90400388E-02   0.37929585E-03
    82.25  -0.89567653E-02   0.37407124E-03
    82.25  -0.90592495E-02   0.37767696E-03
    82.25  -0.91606551E-02   0.37679722E-03
    84.75  -0.98055990E-02   0.54317021E-03
    84.75  -0.94365676E-02   0.54005532E-03
    84.75  -0.95065161E-02   0.54197284E-03
    84.75  -0.98615940E-02   0.54035123E-03
    84.75  -0.92962375E-02   0.54559777E-03
    84.75  -0.96070453E-02   0.54791991E-03
    84.75  -0.97715754E-02   0.54060648E-03
    84.75  -0.96846185E-02   0.53885538E-03
    84.75  -0.96958007E-02   0.54034828E-03
    84.75  -0.95745558E-02   0.53990145E-03
    84.75  -0.94887187E-02   0.54099177E-03
    84.75  -0.98516493E-02   0.54071338E-03
    84.75  -0.93921966E-02   0.53565853E-03
    84.75  -0.96412625E-02   0.54127148E-03
    84.75  -0.96198285E-02   0.54411540E-03
    84.75  -0.94185072E-02   0.54560165E-03
    84.75  -0.95297215E-02   0.54377104E-03
    84.75  -0.96389315E-02   0.53822551E-03
