 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.59486391E-01   0.11475177E-03
    70.00  -0.58750149E-01   0.11334793E-03
    70.00  -0.61407992E-01   0.11860102E-03
    70.00  -0.62885069E-01   0.12201558E-03
    70.00  -0.61872200E-01   0.11961413E-03
    70.00  -0.57580042E-01   0.11098515E-03
    70.00  -0.60428693E-01   0.11654302E-03
    70.00  -0.60231841E-01   0.11584582E-03
    70.00  -0.59173472E-01   0.11356652E-03
    70.00  -0.60665751E-01   0.11688146E-03
    70.00  -0.60510672E-01   0.11672372E-03
    70.00  -0.61066798E-01   0.11750524E-03
    70.00  -0.60943704E-01   0.11760826E-03
    70.00  -0.57128006E-01   0.10973493E-03
    70.00  -0.58472112E-01   0.11258203E-03
    70.00  -0.60270521E-01   0.11649679E-03
    70.00  -0.59415812E-01   0.11455196E-03
    70.00  -0.59881340E-01   0.11575131E-03
    70.00  -0.60490532E-01   0.11674863E-03
    70.00  -0.60551075E-01   0.11660916E-03
    70.00  -0.61495081E-01   0.11893550E-03
    70.00  -0.60600015E-01   0.11739567E-03
    70.00  -0.60478724E-01   0.11673227E-03
    70.00  -0.60857601E-01   0.11787895E-03
    70.00  -0.59668260E-01   0.11521302E-03
    70.00  -0.59294547E-01   0.11480811E-03
    70.00  -0.60715407E-01   0.11698424E-03
    70.00  -0.58013434E-01   0.11150975E-03
    70.00  -0.60429543E-01   0.11717058E-03
    70.00  -0.61756553E-01   0.11933500E-03
    70.00  -0.60864330E-01   0.11688954E-03
    70.00  -0.59535554E-01   0.11488221E-03
    70.00  -0.59868027E-01   0.11533808E-03
    70.00  -0.58195349E-01   0.11228298E-03
    70.00  -0.58043211E-01   0.11210001E-03
    70.00  -0.60564608E-01   0.11663145E-03
    70.00  -0.59791458E-01   0.11557984E-03
    70.00  -0.62190835E-01   0.12012412E-03
    70.00  -0.60407747E-01   0.11667601E-03
    70.00  -0.61062310E-01   0.11796023E-03
    70.00  -0.60690580E-01   0.11696149E-03
    70.00  -0.61270348E-01   0.11822109E-03
    70.00  -0.60188560E-01   0.11626466E-03
    70.00  -0.62176807E-01   0.12022249E-03
    70.00  -0.59684001E-01   0.11508655E-03
    70.00  -0.61185001E-01   0.11811524E-03
    70.00  -0.60364919E-01   0.11669080E-03
    90.00  -0.53579772E-01   0.96537644E-04
    90.00  -0.52645739E-01   0.94693735E-04
    90.00  -0.52819094E-01   0.95127580E-04
    90.00  -0.51251347E-01   0.92138021E-04
    90.00  -0.54778984E-01   0.98666569E-04
    90.00  -0.53454879E-01   0.96193541E-04
    90.00  -0.51137623E-01   0.91916252E-04
    90.00  -0.52902432E-01   0.95181836E-04
    90.00  -0.52833344E-01   0.94910353E-04
    90.00  -0.52136698E-01   0.93787326E-04
    90.00  -0.51879021E-01   0.93269338E-04
    90.00  -0.51756691E-01   0.93183849E-04
    90.00  -0.52319260E-01   0.93999220E-04
    90.00  -0.51758612E-01   0.92848189E-04
    90.00  -0.53129169E-01   0.95548728E-04
    90.00  -0.52555762E-01   0.94296618E-04
    90.00  -0.52260486E-01   0.93998885E-04
    90.00  -0.51855899E-01   0.93171029E-04
    90.00  -0.52324850E-01   0.94226360E-04
    90.00  -0.50925631E-01   0.91387553E-04
    90.00  -0.52544271E-01   0.94441144E-04
    90.00  -0.53346627E-01   0.96109811E-04
    90.00  -0.56258922E-01   0.10149488E-03
    90.00  -0.51925597E-01   0.93245448E-04
    90.00  -0.52289612E-01   0.94147433E-04
    90.00  -0.52667963E-01   0.94672997E-04
    90.00  -0.51240474E-01   0.92382255E-04
    90.00  -0.53578098E-01   0.96199402E-04
    90.00  -0.53071254E-01   0.95708546E-04
    90.00  -0.51682543E-01   0.92886963E-04
    90.00  -0.52493053E-01   0.94201460E-04
    90.00  -0.55011198E-01   0.99062331E-04
    90.00  -0.52310399E-01   0.94412495E-04
    90.00  -0.52341946E-01   0.94205256E-04
    90.00  -0.52022102E-01   0.93396799E-04
    90.00  -0.53392463E-01   0.95745859E-04
    90.00  -0.52971521E-01   0.95129177E-04
    90.00  -0.52615646E-01   0.94565344E-04
    90.00  -0.52416610E-01   0.94480833E-04
    90.00  -0.52946702E-01   0.95492613E-04
    90.00  -0.52557684E-01   0.94586455E-04
    90.00  -0.52726497E-01   0.94752069E-04
    90.00  -0.54969811E-01   0.99326185E-04
    90.00  -0.52836123E-01   0.95009634E-04
    90.00  -0.54418114E-01   0.98227690E-04
    90.00  -0.51967221E-01   0.93426277E-04
    90.00  -0.52242650E-01   0.93922257E-04
    90.00  -0.52691652E-01   0.94841347E-04
    90.00  -0.52870887E-01   0.95112497E-04
    90.00  -0.54694827E-01   0.98407594E-04
    90.00  -0.53659491E-01   0.96541716E-04
    90.00  -0.52173108E-01   0.93678343E-04
    90.00  -0.53260508E-01   0.95925199E-04
    90.00  -0.51847775E-01   0.93216513E-04
    90.00  -0.51341208E-01   0.92442214E-04
    90.00  -0.53531234E-01   0.96397627E-04
    90.00  -0.54902589E-01   0.99108314E-04
    90.00  -0.53915319E-01   0.97102612E-04
    90.00  -0.50154169E-01   0.90125915E-04
    90.00  -0.52750075E-01   0.94858790E-04
    90.00  -0.52459789E-01   0.94144927E-04
    90.00  -0.51579177E-01   0.92451961E-04
    90.00  -0.52771939E-01   0.94753073E-04
    90.00  -0.52860565E-01   0.95067967E-04
    90.00  -0.53231081E-01   0.95516281E-04
    90.00  -0.53108036E-01   0.95495937E-04
    90.00  -0.49837501E-01   0.89406225E-04
    90.00  -0.50944645E-01   0.91447301E-04
    90.00  -0.52573786E-01   0.94632599E-04
    90.00  -0.51856496E-01   0.93216554E-04
    90.00  -0.52152570E-01   0.93918889E-04
    90.00  -0.52921065E-01   0.95272598E-04
    90.00  -0.52763034E-01   0.94716274E-04
    90.00  -0.53630713E-01   0.96582404E-04
    90.00  -0.52831774E-01   0.95292250E-04
    90.00  -0.52637151E-01   0.94626699E-04
    90.00  -0.52965870E-01   0.95499945E-04
    90.00  -0.51945207E-01   0.93478732E-04
    90.00  -0.51734390E-01   0.93235245E-04
    90.00  -0.52951807E-01   0.95135643E-04
    90.00  -0.50593448E-01   0.90793957E-04
    90.00  -0.52685755E-01   0.95115487E-04
    90.00  -0.53908021E-01   0.97110027E-04
    90.00  -0.53036067E-01   0.95019950E-04
    90.00  -0.51837777E-01   0.93218249E-04
    90.00  -0.52259186E-01   0.93924347E-04
    90.00  -0.50791874E-01   0.91346277E-04
    90.00  -0.50592160E-01   0.91049460E-04
    90.00  -0.52847033E-01   0.94944862E-04
    90.00  -0.52101386E-01   0.93776769E-04
    90.00  -0.54392479E-01   0.97935643E-04
    90.00  -0.52686613E-01   0.94761465E-04
    90.00  -0.53214699E-01   0.95783460E-04
    90.00  -0.52864405E-01   0.94984836E-04
    90.00  -0.53466313E-01   0.96173644E-04
    90.00  -0.52461663E-01   0.94417876E-04
    90.00  -0.54242373E-01   0.97664620E-04
    90.00  -0.52039816E-01   0.93538404E-04
    90.00  -0.53326288E-01   0.95942549E-04
    90.00  -0.52646715E-01   0.94733374E-04
   125.00  -0.65749138E-01   0.95875255E-04
   125.00  -0.65019219E-01   0.94724312E-04
   125.00  -0.65092616E-01   0.94864493E-04
   125.00  -0.62551924E-01   0.91084782E-04
   125.00  -0.67977551E-01   0.99176798E-04
   125.00  -0.65700597E-01   0.95689003E-04
   125.00  -0.62631444E-01   0.91141991E-04
   125.00  -0.65188863E-01   0.94988071E-04
   125.00  -0.64907690E-01   0.94430096E-04
   125.00  -0.63979258E-01   0.93177437E-04
   125.00  -0.63667304E-01   0.92730020E-04
   125.00  -0.63245105E-01   0.92207698E-04
   125.00  -0.64536654E-01   0.93893818E-04
   125.00  -0.63369684E-01   0.92048896E-04
   125.00  -0.65454521E-01   0.95302170E-04
   125.00  -0.64521563E-01   0.93750354E-04
   125.00  -0.64245441E-01   0.93560046E-04
   125.00  -0.63721660E-01   0.92766483E-04
   125.00  -0.64322064E-01   0.93714198E-04
   125.00  -0.62463889E-01   0.90797781E-04
   125.00  -0.64449119E-01   0.93760396E-04
   125.00  -0.65618837E-01   0.95689752E-04
   125.00  -0.69984272E-01   0.10217802E-03
   125.00  -0.63850891E-01   0.92912436E-04
   125.00  -0.64286669E-01   0.93744467E-04
   125.00  -0.64521876E-01   0.94005321E-04
   125.00  -0.63153956E-01   0.92193608E-04
   125.00  -0.66022965E-01   0.96005343E-04
   125.00  -0.65110229E-01   0.95046350E-04
   125.00  -0.63271260E-01   0.92148600E-04
   125.00  -0.64547654E-01   0.93858539E-04
   125.00  -0.67895438E-01   0.99015072E-04
   125.00  -0.64046455E-01   0.93543709E-04
   125.00  -0.64355241E-01   0.93795939E-04
   125.00  -0.64042342E-01   0.93112746E-04
   125.00  -0.65599107E-01   0.95266874E-04
   125.00  -0.65149277E-01   0.94751302E-04
   125.00  -0.64500168E-01   0.93867458E-04
   125.00  -0.64070119E-01   0.93536726E-04
   125.00  -0.64984605E-01   0.94971301E-04
   125.00  -0.64448227E-01   0.93902537E-04
   125.00  -0.64925257E-01   0.94487018E-04
   125.00  -0.68102923E-01   0.99594761E-04
   125.00  -0.64845535E-01   0.94436983E-04
   125.00  -0.66999360E-01   0.97884911E-04
   125.00  -0.63732287E-01   0.92807731E-04
   125.00  -0.64261706E-01   0.93562801E-04
   125.00  -0.64813117E-01   0.94397846E-04
   125.00  -0.64918804E-01   0.94599296E-04
   125.00  -0.67465460E-01   0.98271286E-04
   125.00  -0.66074124E-01   0.96276161E-04
   125.00  -0.64254949E-01   0.93452775E-04
   125.00  -0.65448899E-01   0.95420987E-04
   125.00  -0.63664639E-01   0.92663896E-04
   125.00  -0.63407408E-01   0.92451761E-04
   125.00  -0.65750740E-01   0.95817751E-04
   125.00  -0.67589053E-01   0.98668071E-04
   125.00  -0.66085936E-01   0.96397203E-04
   125.00  -0.61535557E-01   0.89567037E-04
   125.00  -0.64913885E-01   0.94522282E-04
   125.00  -0.64302576E-01   0.93516344E-04
   125.00  -0.63383207E-01   0.92064966E-04
   125.00  -0.64518771E-01   0.93815583E-04
   125.00  -0.65230439E-01   0.94926103E-04
   125.00  -0.65380876E-01   0.94982935E-04
   125.00  -0.65145802E-01   0.94847406E-04
   125.00  -0.61353590E-01   0.89188132E-04
   125.00  -0.62532404E-01   0.90872157E-04
   125.00  -0.64632747E-01   0.94116175E-04
   125.00  -0.63839529E-01   0.92896870E-04
   125.00  -0.63907958E-01   0.93217697E-04
   125.00  -0.65420934E-01   0.95347440E-04
   125.00  -0.64734309E-01   0.94068987E-04
   125.00  -0.65890960E-01   0.96017604E-04
   125.00  -0.64844438E-01   0.94681129E-04
   125.00  -0.64448371E-01   0.93781447E-04
   125.00  -0.64774794E-01   0.94585685E-04
   125.00  -0.63632243E-01   0.92759643E-04
   125.00  -0.63651901E-01   0.92785077E-04
   125.00  -0.65079676E-01   0.94676796E-04
   125.00  -0.62242474E-01   0.90526118E-04
   125.00  -0.64748419E-01   0.94519180E-04
   125.00  -0.66349309E-01   0.96788764E-04
   125.00  -0.65089079E-01   0.94446343E-04
   125.00  -0.63533437E-01   0.92521062E-04
   125.00  -0.64323083E-01   0.93618712E-04
   125.00  -0.62562905E-01   0.91066982E-04
   125.00  -0.62170517E-01   0.90576773E-04
   125.00  -0.65012532E-01   0.94603969E-04
   125.00  -0.63941322E-01   0.93132454E-04
   125.00  -0.67146294E-01   0.97815979E-04
   125.00  -0.64746675E-01   0.94207359E-04
   125.00  -0.65286079E-01   0.95155326E-04
   125.00  -0.64824523E-01   0.94317663E-04
   125.00  -0.65774807E-01   0.95762784E-04
   125.00  -0.64380722E-01   0.93824359E-04
   125.00  -0.66650355E-01   0.97104394E-04
   125.00  -0.63910434E-01   0.93019421E-04
   125.00  -0.65445610E-01   0.95343420E-04
   125.00  -0.64702083E-01   0.94146715E-04
   175.00  -0.23636389E-01   0.47650368E-04
   175.00  -0.23685405E-01   0.47708472E-04
   175.00  -0.23576265E-01   0.47466967E-04
   175.00  -0.22296887E-01   0.44914921E-04
   175.00  -0.24934322E-01   0.50286889E-04
   175.00  -0.23712571E-01   0.47717706E-04
   175.00  -0.22479530E-01   0.45214404E-04
   175.00  -0.23603733E-01   0.47560442E-04
   175.00  -0.23384739E-01   0.47034464E-04
   175.00  -0.23022824E-01   0.46352104E-04
   175.00  -0.22915296E-01   0.46173908E-04
   175.00  -0.22586116E-01   0.45562933E-04
   175.00  -0.23428917E-01   0.47109292E-04
   175.00  -0.22733206E-01   0.45636006E-04
   175.00  -0.23716598E-01   0.47724107E-04
   175.00  -0.23261433E-01   0.46701109E-04
   175.00  -0.23181894E-01   0.46669130E-04
   175.00  -0.22990083E-01   0.46299614E-04
   175.00  -0.23198659E-01   0.46701065E-04
   175.00  -0.22474920E-01   0.45167985E-04
   175.00  -0.23165092E-01   0.46562181E-04
   175.00  -0.23697938E-01   0.47766397E-04
   175.00  -0.25774732E-01   0.51969976E-04
   175.00  -0.23064851E-01   0.46433698E-04
   175.00  -0.23181605E-01   0.46769819E-04
   175.00  -0.23142307E-01   0.46686398E-04
   175.00  -0.22924854E-01   0.46281018E-04
   175.00  -0.23942392E-01   0.48113673E-04
   175.00  -0.23384430E-01   0.47211186E-04
   175.00  -0.22668455E-01   0.45701814E-04
   175.00  -0.23300789E-01   0.46857790E-04
   175.00  -0.24633291E-01   0.49684921E-04
   175.00  -0.22935904E-01   0.46331185E-04
   175.00  -0.23228567E-01   0.46823409E-04
   175.00  -0.23201476E-01   0.46605771E-04
   175.00  -0.23639030E-01   0.47449382E-04
   175.00  -0.23540262E-01   0.47322730E-04
   175.00  -0.23145302E-01   0.46572645E-04
   175.00  -0.22882735E-01   0.46244287E-04
   175.00  -0.23357676E-01   0.47305672E-04
   175.00  -0.23161072E-01   0.46645993E-04
   175.00  -0.23495405E-01   0.47267856E-04
   175.00  -0.24919800E-01   0.50374036E-04
   175.00  -0.23335128E-01   0.46996984E-04
   175.00  -0.24199416E-01   0.48890252E-04
   175.00  -0.22889786E-01   0.46111425E-04
   175.00  -0.23209705E-01   0.46716274E-04
   175.00  -0.23408392E-01   0.47099961E-04
   175.00  -0.23345593E-01   0.47065259E-04
   175.00  -0.24456968E-01   0.49230466E-04
   175.00  -0.23889054E-01   0.48134894E-04
   175.00  -0.23308805E-01   0.46858847E-04
   175.00  -0.23550643E-01   0.47469268E-04
   175.00  -0.22937011E-01   0.46145621E-04
   175.00  -0.23114381E-01   0.46591809E-04
   175.00  -0.23696386E-01   0.47717898E-04
   175.00  -0.24427374E-01   0.49259437E-04
   175.00  -0.23687554E-01   0.47799629E-04
