 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   475.00   0.17136094E-03   0.29952388E-04
   475.00   0.18923615E-03   0.33155782E-04
   475.00   0.18635484E-03   0.32636718E-04
   475.00   0.18476133E-03   0.32357859E-04
   475.00   0.18397045E-03   0.32206264E-04
   475.00   0.18577878E-03   0.32530107E-04
   475.00   0.17089136E-03   0.29880701E-04
   475.00   0.17687652E-03   0.30846876E-04
   525.00  -0.67189193E-03   0.14686415E-03
   525.00  -0.70348873E-03   0.15372277E-03
   525.00  -0.69542479E-03   0.15189726E-03
   525.00  -0.68673291E-03   0.14995344E-03
   525.00  -0.68097760E-03   0.14815400E-03
   525.00  -0.68630549E-03   0.14990827E-03
   525.00  -0.68972098E-03   0.15043625E-03
   525.00  -0.67748741E-03   0.14719640E-03
   525.00  -0.68355451E-03   0.14892155E-03
   525.00  -0.68475925E-03   0.14933303E-03
   525.00  -0.69615255E-03   0.15208817E-03
   525.00  -0.68244220E-03   0.14899797E-03
   525.00  -0.68930387E-03   0.15034814E-03
   525.00  -0.68505080E-03   0.14983271E-03
   525.00  -0.67997257E-03   0.14844071E-03
   525.00  -0.68077956E-03   0.14939804E-03
   525.00  -0.68031525E-03   0.14818916E-03
   525.00  -0.67380879E-03   0.14608063E-03
   525.00  -0.67418989E-03   0.14705460E-03
   525.00  -0.68189666E-03   0.14844814E-03
   525.00  -0.69380448E-03   0.15174927E-03
   525.00  -0.69378809E-03   0.15202251E-03
   525.00  -0.68821710E-03   0.15040553E-03
   525.00  -0.68773443E-03   0.14973730E-03
   525.00  -0.68239923E-03   0.14882194E-03
   525.00  -0.67570025E-03   0.14716056E-03
   525.00  -0.69623456E-03   0.15126153E-03
   525.00  -0.68576125E-03   0.14948861E-03
   525.00  -0.67673781E-03   0.14700318E-03
   525.00  -0.67882737E-03   0.14742857E-03
   525.00  -0.68961163E-03   0.15031860E-03
   525.00  -0.68309390E-03   0.14842779E-03
   525.00  -0.67478216E-03   0.14701473E-03
   525.00  -0.69456579E-03   0.15173828E-03
   525.00  -0.67547677E-03   0.14689409E-03
   525.00  -0.68959883E-03   0.15116085E-03
   525.00  -0.68031364E-03   0.14728322E-03
   525.00  -0.67801628E-03   0.14802075E-03
   525.00  -0.68477183E-03   0.14971480E-03
   525.00  -0.67467229E-03   0.14641946E-03
   525.00  -0.66855410E-03   0.14563847E-03
   525.00  -0.68936547E-03   0.15053505E-03
   525.00  -0.69226862E-03   0.15175078E-03
   525.00  -0.68454847E-03   0.14910497E-03
   525.00  -0.67824114E-03   0.14770683E-03
   525.00  -0.68948106E-03   0.15004476E-03
   525.00  -0.67437608E-03   0.14686117E-03
   525.00  -0.68080234E-03   0.14839334E-03
   525.00  -0.67388421E-03   0.14663137E-03
   525.00  -0.69099867E-03   0.15056605E-03
   525.00  -0.68597131E-03   0.14911796E-03
   525.00  -0.68371667E-03   0.14904044E-03
   525.00  -0.69107023E-03   0.15058628E-03
   525.00  -0.66932327E-03   0.14566983E-03
   525.00  -0.69427033E-03   0.15175309E-03
   525.00  -0.65939541E-03   0.14276990E-03
   525.00  -0.68191805E-03   0.14924393E-03
   525.00  -0.67288692E-03   0.14618084E-03
   525.00  -0.68872563E-03   0.15026855E-03
   525.00  -0.68161652E-03   0.14839457E-03
   525.00  -0.68493068E-03   0.14951975E-03
   525.00  -0.68601859E-03   0.14940068E-03
   525.00  -0.67409065E-03   0.14720864E-03
   525.00  -0.67556734E-03   0.14742931E-03
   525.00  -0.68689271E-03   0.15012052E-03
   525.00  -0.67523326E-03   0.14757131E-03
   525.00  -0.68873082E-03   0.14998057E-03
   525.00  -0.69460590E-03   0.15213296E-03
   525.00  -0.68341851E-03   0.14884933E-03
   525.00  -0.68887975E-03   0.15052772E-03
   525.00  -0.67799880E-03   0.14741072E-03
   525.00  -0.69204791E-03   0.15111054E-03
   525.00  -0.67682360E-03   0.14716415E-03
   525.00  -0.66936229E-03   0.14607001E-03
   525.00  -0.66034728E-03   0.14393843E-03
   525.00  -0.67382940E-03   0.14661316E-03
   525.00  -0.65856232E-03   0.14298316E-03
   525.00  -0.67420779E-03   0.14736760E-03
   525.00  -0.68400997E-03   0.14944725E-03
   525.00  -0.67650539E-03   0.14728185E-03
   525.00  -0.71384072E-03   0.15665543E-03
   525.00  -0.66317268E-03   0.14409491E-03
   525.00  -0.67632761E-03   0.14742630E-03
   525.00  -0.67538343E-03   0.14726157E-03
   525.00  -0.68843551E-03   0.15085717E-03
   525.00  -0.68583696E-03   0.14901022E-03
   525.00  -0.68921066E-03   0.15062526E-03
   525.00  -0.67367139E-03   0.14647500E-03
   525.00  -0.68090164E-03   0.14861260E-03
   525.00  -0.68759966E-03   0.14974143E-03
   525.00  -0.67137701E-03   0.14678925E-03
   525.00  -0.66854134E-03   0.14527553E-03
   525.00  -0.68735150E-03   0.15069504E-03
   525.00  -0.67343295E-03   0.14614659E-03
   525.00  -0.68477622E-03   0.14961432E-03
   525.00  -0.68094447E-03   0.14896852E-03
   525.00  -0.69454471E-03   0.15236828E-03
   525.00  -0.68990285E-03   0.15059407E-03
   525.00  -0.66927773E-03   0.14548253E-03
   525.00  -0.67309829E-03   0.14702347E-03
   575.00  -0.44269255E-03   0.70883104E-04
   575.00  -0.43298287E-03   0.69397760E-04
   575.00  -0.44805245E-03   0.71753355E-04
   575.00  -0.43407638E-03   0.69302669E-04
   575.00  -0.43740410E-03   0.70136587E-04
   575.00  -0.44646974E-03   0.71498760E-04
   575.00  -0.43727913E-03   0.69865538E-04
   575.00  -0.43269733E-03   0.69235621E-04
   575.00  -0.43865028E-03   0.70268293E-04
   575.00  -0.44833872E-03   0.71864770E-04
   575.00  -0.43570238E-03   0.69799003E-04
   575.00  -0.43960433E-03   0.70333907E-04
   575.00  -0.43264409E-03   0.69123406E-04
   575.00  -0.42429654E-03   0.67966703E-04
   575.00  -0.44151587E-03   0.70682392E-04
   575.00  -0.43010160E-03   0.68993477E-04
   575.00  -0.43552353E-03   0.69777298E-04
   575.00  -0.41870413E-03   0.66861248E-04
   575.00  -0.44855289E-03   0.71778324E-04
   575.00  -0.43539720E-03   0.69586172E-04
   575.00  -0.45197031E-03   0.72313037E-04
   575.00  -0.43622239E-03   0.69847989E-04
   575.00  -0.43572005E-03   0.69832266E-04
   575.00  -0.42053698E-03   0.67377691E-04
   575.00  -0.43151364E-03   0.69174632E-04
   575.00  -0.42756221E-03   0.68366399E-04
   575.00  -0.44504531E-03   0.71107882E-04
   575.00  -0.43627415E-03   0.70038719E-04
   575.00  -0.44653538E-03   0.71411046E-04
   575.00  -0.42955282E-03   0.68591365E-04
   575.00  -0.43344679E-03   0.69507442E-04
   575.00  -0.44786226E-03   0.71805889E-04
   575.00  -0.44534023E-03   0.71159306E-04
   575.00  -0.43614083E-03   0.70014736E-04
   575.00  -0.43530357E-03   0.69655573E-04
   575.00  -0.43372558E-03   0.69518545E-04
   575.00  -0.44032336E-03   0.70464329E-04
   575.00  -0.43533320E-03   0.69694634E-04
   575.00  -0.43374264E-03   0.69477163E-04
   575.00  -0.43604596E-03   0.69822823E-04
   575.00  -0.43559838E-03   0.69706612E-04
   575.00  -0.43480878E-03   0.69564568E-04
   575.00  -0.45111098E-03   0.72331881E-04
   575.00  -0.43298499E-03   0.69311919E-04
   575.00  -0.43961933E-03   0.70395761E-04
   575.00  -0.43626732E-03   0.69777638E-04
   575.00  -0.44140317E-03   0.70741900E-04
   575.00  -0.44818716E-03   0.71829783E-04
   575.00  -0.43691733E-03   0.69896242E-04
   575.00  -0.43462040E-03   0.69588341E-04
   575.00  -0.43445060E-03   0.69463302E-04
   575.00  -0.43744998E-03   0.69996703E-04
   575.00  -0.45424115E-03   0.72771278E-04
   575.00  -0.43934191E-03   0.70348324E-04
   575.00  -0.43612147E-03   0.69819939E-04
   575.00  -0.42998523E-03   0.68535331E-04
   575.00  -0.44483319E-03   0.71145945E-04
   575.00  -0.44843500E-03   0.71795353E-04
   575.00  -0.44252242E-03   0.70750449E-04
   575.00  -0.42874761E-03   0.68587918E-04
   575.00  -0.42984637E-03   0.68948833E-04
   575.00  -0.43139183E-03   0.68946537E-04
   575.00  -0.43954523E-03   0.70409911E-04
   575.00  -0.44310076E-03   0.71021208E-04
   575.00  -0.42890914E-03   0.68738045E-04
   575.00  -0.43657277E-03   0.69976945E-04
   575.00  -0.43872151E-03   0.70500336E-04
   575.00  -0.43519427E-03   0.69683458E-04
   575.00  -0.44369685E-03   0.71030772E-04
   575.00  -0.45204866E-03   0.72507269E-04
   575.00  -0.44036139E-03   0.70409219E-04
   575.00  -0.43960475E-03   0.70491005E-04
   575.00  -0.44062110E-03   0.70449958E-04
   575.00  -0.43817930E-03   0.70012321E-04
   575.00  -0.45721311E-03   0.73269756E-04
   575.00  -0.43710245E-03   0.69862653E-04
   575.00  -0.44430924E-03   0.71102484E-04
   575.00  -0.42658848E-03   0.68209318E-04
   575.00  -0.45243164E-03   0.72309054E-04
   575.00  -0.42537555E-03   0.68045460E-04
   575.00  -0.42524103E-03   0.67999894E-04
   575.00  -0.44669148E-03   0.71506987E-04
   575.00  -0.43239056E-03   0.69244757E-04
   575.00  -0.42652323E-03   0.68317928E-04
   575.00  -0.44178537E-03   0.70718761E-04
   575.00  -0.44356399E-03   0.71061106E-04
   575.00  -0.43869184E-03   0.70236440E-04
   575.00  -0.44811088E-03   0.71712008E-04
   575.00  -0.44133301E-03   0.70849104E-04
   575.00  -0.44134276E-03   0.70494001E-04
   575.00  -0.44277381E-03   0.70952251E-04
   575.00  -0.45086099E-03   0.72340730E-04
   575.00  -0.43750492E-03   0.70044267E-04
   575.00  -0.43438886E-03   0.69338640E-04
   575.00  -0.43104644E-03   0.68908688E-04
   575.00  -0.44155485E-03   0.70789232E-04
   575.00  -0.43968357E-03   0.70426654E-04
   575.00  -0.43297167E-03   0.69210560E-04
   575.00  -0.43199734E-03   0.69082984E-04
   575.00  -0.45877037E-03   0.73394785E-04
   625.00  -0.14414736E-03   0.27438780E-04
   625.00  -0.15960251E-03   0.30200283E-04
   625.00  -0.14964797E-03   0.28420300E-04
   625.00  -0.15409312E-03   0.29231074E-04
   625.00  -0.16385383E-03   0.30894599E-04
   625.00  -0.14798678E-03   0.28082143E-04
   625.00  -0.15024204E-03   0.28524985E-04
   625.00  -0.15860247E-03   0.29992796E-04
   625.00  -0.15360269E-03   0.29097672E-04
   625.00  -0.15098069E-03   0.28668795E-04
   625.00  -0.15468384E-03   0.29344260E-04
   625.00  -0.14637918E-03   0.27846087E-04
   625.00  -0.16488895E-03   0.31100261E-04
   625.00  -0.15313118E-03   0.29063396E-04
   625.00  -0.15088195E-03   0.28701394E-04
   625.00  -0.16611627E-03   0.31401856E-04
   625.00  -0.15059548E-03   0.28608471E-04
   625.00  -0.17088612E-03   0.32075030E-04
   625.00  -0.14565431E-03   0.27713615E-04
   625.00  -0.16517496E-03   0.31155265E-04
   625.00  -0.14586857E-03   0.27754630E-04
   625.00  -0.15598498E-03   0.29605696E-04
   625.00  -0.16323266E-03   0.30764032E-04
   625.00  -0.16537279E-03   0.31187085E-04
   625.00  -0.15159007E-03   0.28758938E-04
   625.00  -0.15460071E-03   0.29261925E-04
   625.00  -0.14115915E-03   0.26877953E-04
   625.00  -0.15158765E-03   0.28792455E-04
   625.00  -0.14469894E-03   0.27420455E-04
   625.00  -0.15336836E-03   0.28978762E-04
   625.00  -0.15740479E-03   0.29791255E-04
   625.00  -0.13806188E-03   0.26260979E-04
   625.00  -0.14179905E-03   0.26952657E-04
   625.00  -0.14810862E-03   0.28168307E-04
   625.00  -0.17396063E-03   0.32619640E-04
   625.00  -0.15754323E-03   0.29829817E-04
   625.00  -0.15676297E-03   0.29530304E-04
   625.00  -0.16073002E-03   0.30350821E-04
   625.00  -0.15222354E-03   0.28890954E-04
   625.00  -0.15895878E-03   0.29953975E-04
   625.00  -0.16571607E-03   0.31224912E-04
   625.00  -0.15947538E-03   0.30155979E-04
   625.00  -0.15439530E-03   0.29330252E-04
   625.00  -0.15541058E-03   0.29435612E-04
   625.00  -0.14740113E-03   0.27962383E-04
   625.00  -0.16062076E-03   0.30290897E-04
   625.00  -0.15160428E-03   0.28732363E-04
   625.00  -0.14638284E-03   0.27763269E-04
   625.00  -0.15075683E-03   0.28597114E-04
   625.00  -0.15599462E-03   0.29469683E-04
   625.00  -0.15377697E-03   0.29099650E-04
   625.00  -0.16229421E-03   0.30576296E-04
   625.00  -0.15200435E-03   0.28845443E-04
   625.00  -0.15123068E-03   0.28631917E-04
   625.00  -0.15930411E-03   0.30147946E-04
   625.00  -0.16998774E-03   0.31911342E-04
   625.00  -0.14472438E-03   0.27534381E-04
   625.00  -0.13471344E-03   0.25683884E-04
   625.00  -0.15257699E-03   0.28924725E-04
   625.00  -0.16184354E-03   0.30550710E-04
   625.00  -0.15659843E-03   0.29636044E-04
   625.00  -0.17151674E-03   0.32251783E-04
   625.00  -0.14846805E-03   0.28186249E-04
   625.00  -0.15398742E-03   0.29151318E-04
   625.00  -0.16588797E-03   0.31315583E-04
   625.00  -0.15932020E-03   0.30150876E-04
   625.00  -0.15873078E-03   0.29964989E-04
   625.00  -0.16165385E-03   0.30576764E-04
   625.00  -0.15284705E-03   0.29023597E-04
   625.00  -0.14747808E-03   0.28056676E-04
   625.00  -0.15068923E-03   0.28534174E-04
   625.00  -0.15847260E-03   0.30022520E-04
   625.00  -0.15127054E-03   0.28635404E-04
   625.00  -0.14751679E-03   0.28044897E-04
   625.00  -0.13566666E-03   0.25872047E-04
   625.00  -0.15609196E-03   0.29477713E-04
   625.00  -0.13928665E-03   0.26498494E-04
   625.00  -0.15866782E-03   0.30018843E-04
   625.00  -0.14215295E-03   0.27122141E-04
   625.00  -0.16756600E-03   0.31563002E-04
   625.00  -0.16271410E-03   0.30879485E-04
   625.00  -0.16336294E-03   0.30723179E-04
   625.00  -0.15366515E-03   0.29065263E-04
   625.00  -0.15812859E-03   0.29921142E-04
   625.00  -0.15521669E-03   0.29460649E-04
   625.00  -0.16534494E-03   0.31116374E-04
   625.00  -0.15679467E-03   0.29670307E-04
   625.00  -0.14128729E-03   0.26874344E-04
   625.00  -0.15147054E-03   0.28745710E-04
   625.00  -0.14852507E-03   0.28181710E-04
   625.00  -0.14918698E-03   0.28321717E-04
   625.00  -0.13694075E-03   0.26081447E-04
   625.00  -0.15775368E-03   0.30018276E-04
   625.00  -0.16240162E-03   0.30570466E-04
   625.00  -0.16083544E-03   0.30440320E-04
   625.00  -0.14530513E-03   0.27690526E-04
   625.00  -0.15026864E-03   0.28582361E-04
   625.00  -0.15597965E-03   0.29541366E-04
   625.00  -0.16205259E-03   0.30598221E-04
   625.00  -0.14152303E-03   0.26908766E-04
   675.00  -0.53576697E-03   0.12143120E-03
   675.00  -0.53234880E-03   0.12013831E-03
   675.00  -0.54318223E-03   0.12302128E-03
   675.00  -0.54112443E-03   0.12271422E-03
   675.00  -0.52882308E-03   0.11981362E-03
   675.00  -0.54047169E-03   0.12252576E-03
   675.00  -0.54010607E-03   0.12218414E-03
   675.00  -0.53851387E-03   0.12202094E-03
   675.00  -0.53986413E-03   0.12246478E-03
   675.00  -0.53854700E-03   0.12211286E-03
   675.00  -0.53692399E-03   0.12157519E-03
   675.00  -0.53742853E-03   0.12154943E-03
   675.00  -0.53969577E-03   0.12234637E-03
   675.00  -0.53434056E-03   0.12094435E-03
   675.00  -0.53327003E-03   0.12061224E-03
   675.00  -0.52729806E-03   0.11962625E-03
   675.00  -0.53468375E-03   0.12117225E-03
   675.00  -0.53859872E-03   0.12220152E-03
   675.00  -0.55097959E-03   0.12565121E-03
   675.00  -0.54033283E-03   0.12263364E-03
   675.00  -0.54077167E-03   0.12262861E-03
   675.00  -0.53401119E-03   0.12080600E-03
   675.00  -0.53877524E-03   0.12277792E-03
   675.00  -0.53453576E-03   0.12111463E-03
   675.00  -0.54116812E-03   0.12306081E-03
   675.00  -0.53565401E-03   0.12114264E-03
   675.00  -0.54958029E-03   0.12433452E-03
   675.00  -0.53346365E-03   0.12130824E-03
   675.00  -0.54517476E-03   0.12385362E-03
   675.00  -0.54553918E-03   0.12380023E-03
   675.00  -0.53607005E-03   0.12145808E-03
   675.00  -0.54625734E-03   0.12406741E-03
   675.00  -0.54900013E-03   0.12481269E-03
   675.00  -0.53752480E-03   0.12142249E-03
   675.00  -0.53986936E-03   0.12326704E-03
   675.00  -0.53452238E-03   0.12173716E-03
   675.00  -0.54347688E-03   0.12330714E-03
   675.00  -0.53696569E-03   0.12192779E-03
   675.00  -0.53957796E-03   0.12273485E-03
   675.00  -0.54374372E-03   0.12408690E-03
   675.00  -0.53822955E-03   0.12267448E-03
   675.00  -0.53380560E-03   0.12071730E-03
   675.00  -0.53215295E-03   0.12071920E-03
   675.00  -0.53610586E-03   0.12125762E-03
   675.00  -0.54160580E-03   0.12260164E-03
   675.00  -0.54786981E-03   0.12464158E-03
   675.00  -0.53712769E-03   0.12187076E-03
   675.00  -0.54538109E-03   0.12417150E-03
   675.00  -0.54612385E-03   0.12462268E-03
   675.00  -0.53922640E-03   0.12226628E-03
   675.00  -0.54027442E-03   0.12229956E-03
   675.00  -0.53628417E-03   0.12186049E-03
   675.00  -0.55501558E-03   0.12662626E-03
   675.00  -0.53731378E-03   0.12196449E-03
   675.00  -0.53688865E-03   0.12178859E-03
   675.00  -0.53666253E-03   0.12209648E-03
   675.00  -0.54601609E-03   0.12404966E-03
   675.00  -0.54442756E-03   0.12332449E-03
   675.00  -0.54074655E-03   0.12219321E-03
   675.00  -0.54048389E-03   0.12267346E-03
   675.00  -0.53198777E-03   0.12093563E-03
   675.00  -0.53151914E-03   0.12047090E-03
   675.00  -0.53668934E-03   0.12177531E-03
   675.00  -0.54122813E-03   0.12391542E-03
   675.00  -0.53586000E-03   0.12177061E-03
   675.00  -0.53533271E-03   0.12188052E-03
   675.00  -0.54075543E-03   0.12299949E-03
   675.00  -0.53394593E-03   0.12075931E-03
   675.00  -0.54000590E-03   0.12274463E-03
   675.00  -0.53972323E-03   0.12241071E-03
   675.00  -0.54630954E-03   0.12433253E-03
   675.00  -0.53431375E-03   0.12137022E-03
   675.00  -0.54011325E-03   0.12244272E-03
   675.00  -0.53664531E-03   0.12182609E-03
   675.00  -0.54410682E-03   0.12379776E-03
   675.00  -0.54575707E-03   0.12460190E-03
   675.00  -0.54463212E-03   0.12393930E-03
   675.00  -0.53276421E-03   0.12095568E-03
   675.00  -0.54772724E-03   0.12453627E-03
   675.00  -0.53187322E-03   0.12060363E-03
   675.00  -0.52761344E-03   0.11889724E-03
   675.00  -0.54203231E-03   0.12325518E-03
   675.00  -0.54092594E-03   0.12283701E-03
   675.00  -0.53323937E-03   0.12128086E-03
   675.00  -0.53803932E-03   0.12221576E-03
   675.00  -0.54130296E-03   0.12266532E-03
   675.00  -0.54331217E-03   0.12357228E-03
   675.00  -0.54852585E-03   0.12446525E-03
   675.00  -0.53560949E-03   0.12165544E-03
   675.00  -0.54561214E-03   0.12375468E-03
   675.00  -0.53962123E-03   0.12248748E-03
   675.00  -0.54826756E-03   0.12528316E-03
   675.00  -0.52755509E-03   0.11931113E-03
   675.00  -0.54489326E-03   0.12373668E-03
   675.00  -0.53276337E-03   0.12093874E-03
   675.00  -0.53399838E-03   0.12094922E-03
   675.00  -0.53655577E-03   0.12162823E-03
   675.00  -0.54167693E-03   0.12287116E-03
   675.00  -0.53277050E-03   0.12075223E-03
   675.00  -0.54739335E-03   0.12472609E-03
   725.00   0.33781492E-03   0.58083237E-04
   725.00   0.34269469E-03   0.58846883E-04
   725.00   0.34353385E-03   0.59127614E-04
   725.00   0.33860279E-03   0.58246838E-04
   725.00   0.34021044E-03   0.58572725E-04
   725.00   0.33882932E-03   0.58232828E-04
   725.00   0.33979909E-03   0.58434404E-04
   725.00   0.34254508E-03   0.59015039E-04
   725.00   0.34217430E-03   0.58848161E-04
   725.00   0.34084031E-03   0.58637218E-04
   725.00   0.33660864E-03   0.57700696E-04
   725.00   0.33705690E-03   0.57909873E-04
   725.00   0.34396380E-03   0.59137498E-04
   725.00   0.33536644E-03   0.57503942E-04
   725.00   0.33728788E-03   0.57925488E-04
   725.00   0.33572585E-03   0.57719507E-04
   725.00   0.33971454E-03   0.58384047E-04
   725.00   0.34311191E-03   0.59166354E-04
   725.00   0.34315905E-03   0.59079144E-04
   725.00   0.34364639E-03   0.59207198E-04
   725.00   0.33905264E-03   0.58278806E-04
   725.00   0.33692944E-03   0.57855556E-04
   725.00   0.34048806E-03   0.58595136E-04
   725.00   0.34062616E-03   0.58518214E-04
   725.00   0.34021980E-03   0.58378009E-04
   725.00   0.33907558E-03   0.58319043E-04
   725.00   0.34354434E-03   0.58962742E-04
   725.00   0.33633688E-03   0.57686323E-04
   725.00   0.34226076E-03   0.58936244E-04
   725.00   0.34354646E-03   0.59192392E-04
   725.00   0.34016445E-03   0.58403416E-04
   725.00   0.34267096E-03   0.58905316E-04
   725.00   0.34168907E-03   0.58822407E-04
   725.00   0.33970380E-03   0.58258564E-04
   725.00   0.34702524E-03   0.60003299E-04
   725.00   0.33882326E-03   0.58202343E-04
   725.00   0.34729682E-03   0.59898318E-04
   725.00   0.33928495E-03   0.58454971E-04
   725.00   0.33792691E-03   0.58100569E-04
   725.00   0.34391069E-03   0.59304467E-04
   725.00   0.34218156E-03   0.59099458E-04
   725.00   0.33889371E-03   0.58190806E-04
   725.00   0.33944099E-03   0.58373890E-04
   725.00   0.33942138E-03   0.58328307E-04
   725.00   0.34004176E-03   0.58449403E-04
   725.00   0.34678574E-03   0.59837287E-04
   725.00   0.34220037E-03   0.58919776E-04
   725.00   0.34260405E-03   0.58960272E-04
   725.00   0.34280858E-03   0.59066925E-04
   725.00   0.34344155E-03   0.59095783E-04
   725.00   0.34098751E-03   0.58657206E-04
   725.00   0.34295536E-03   0.59150188E-04
   725.00   0.34734962E-03   0.59736819E-04
   725.00   0.33978603E-03   0.58520134E-04
   725.00   0.34209768E-03   0.58823922E-04
   725.00   0.34285696E-03   0.59321856E-04
   725.00   0.33899352E-03   0.58253366E-04
   725.00   0.33932069E-03   0.58293993E-04
   725.00   0.34233520E-03   0.58883273E-04
   725.00   0.34280849E-03   0.59024288E-04
   725.00   0.33775965E-03   0.58023542E-04
   725.00   0.34136712E-03   0.58840552E-04
   725.00   0.33677950E-03   0.57882802E-04
   725.00   0.34165881E-03   0.58852511E-04
   725.00   0.34092640E-03   0.58695131E-04
   725.00   0.33873487E-03   0.58331994E-04
   725.00   0.34465593E-03   0.59284194E-04
   725.00   0.33850794E-03   0.58201027E-04
   725.00   0.33979329E-03   0.58506580E-04
   725.00   0.33991700E-03   0.58401456E-04
   725.00   0.34087747E-03   0.58700672E-04
   725.00   0.33928817E-03   0.58339427E-04
   725.00   0.34017916E-03   0.58577182E-04
   725.00   0.33808082E-03   0.58234338E-04
   725.00   0.33954449E-03   0.58436688E-04
   725.00   0.34390011E-03   0.59321476E-04
   725.00   0.34243678E-03   0.59022529E-04
   725.00   0.33908828E-03   0.58408228E-04
   725.00   0.34141561E-03   0.58685688E-04
   725.00   0.34022057E-03   0.58653794E-04
   725.00   0.33687812E-03   0.57721620E-04
   725.00   0.34545360E-03   0.59770482E-04
   725.00   0.33860777E-03   0.58214757E-04
   725.00   0.33690088E-03   0.57933793E-04
   725.00   0.33876654E-03   0.58265931E-04
   725.00   0.34758330E-03   0.59980115E-04
   725.00   0.34243805E-03   0.58887173E-04
   725.00   0.34328709E-03   0.59083287E-04
   725.00   0.33920596E-03   0.58294510E-04
   725.00   0.34277411E-03   0.59039474E-04
   725.00   0.33844937E-03   0.58142910E-04
   725.00   0.34161055E-03   0.58716575E-04
   725.00   0.33665104E-03   0.57859864E-04
   725.00   0.34364823E-03   0.59219301E-04
   725.00   0.33898319E-03   0.58340282E-04
   725.00   0.33610305E-03   0.57698184E-04
   725.00   0.33602559E-03   0.57645850E-04
   725.00   0.33903628E-03   0.58228019E-04
   725.00   0.33920155E-03   0.58501733E-04
   725.00   0.34122371E-03   0.58856769E-04
   775.00  -0.16454485E-03   0.30003623E-04
   775.00  -0.16704450E-03   0.30307058E-04
   775.00  -0.16638872E-03   0.30326252E-04
   775.00  -0.16555410E-03   0.30079651E-04
   775.00  -0.16936442E-03   0.30840165E-04
   775.00  -0.16681388E-03   0.30479938E-04
   775.00  -0.16439637E-03   0.29935752E-04
   775.00  -0.16646463E-03   0.30227761E-04
   775.00  -0.16860274E-03   0.30720034E-04
   775.00  -0.16825416E-03   0.30644685E-04
   775.00  -0.16428255E-03   0.29912073E-04
   775.00  -0.16257264E-03   0.29577872E-04
   775.00  -0.17029689E-03   0.30882594E-04
   775.00  -0.16411877E-03   0.29794598E-04
   775.00  -0.16439200E-03   0.29918310E-04
   775.00  -0.16522159E-03   0.30000532E-04
   775.00  -0.16585266E-03   0.30201870E-04
   775.00  -0.16850402E-03   0.30423649E-04
   775.00  -0.16884579E-03   0.30783179E-04
   775.00  -0.16754859E-03   0.30407739E-04
   775.00  -0.16405094E-03   0.29951144E-04
   775.00  -0.16333026E-03   0.29715978E-04
   775.00  -0.16891749E-03   0.30815509E-04
   775.00  -0.16762019E-03   0.30388641E-04
   775.00  -0.16501163E-03   0.30038331E-04
   775.00  -0.16396158E-03   0.29734378E-04
   775.00  -0.16649215E-03   0.30360390E-04
   775.00  -0.16631598E-03   0.30344685E-04
   775.00  -0.16888889E-03   0.30840518E-04
   775.00  -0.16699709E-03   0.30349661E-04
   775.00  -0.16804714E-03   0.30575703E-04
   775.00  -0.16863213E-03   0.30874610E-04
   775.00  -0.16694896E-03   0.30500833E-04
   775.00  -0.16011574E-03   0.29182828E-04
   775.00  -0.17387325E-03   0.31597824E-04
   775.00  -0.16269645E-03   0.29531250E-04
   775.00  -0.17052915E-03   0.31030522E-04
   775.00  -0.16777590E-03   0.30525964E-04
   775.00  -0.16377074E-03   0.29791103E-04
   775.00  -0.17181820E-03   0.31288413E-04
   775.00  -0.16842643E-03   0.30570653E-04
   775.00  -0.16710506E-03   0.30408819E-04
   775.00  -0.16699476E-03   0.30481843E-04
   775.00  -0.16609467E-03   0.30194365E-04
   775.00  -0.16685590E-03   0.30427117E-04
   775.00  -0.16931902E-03   0.30742654E-04
   775.00  -0.16634921E-03   0.30302714E-04
   775.00  -0.16806082E-03   0.30689571E-04
   775.00  -0.16927851E-03   0.30839708E-04
   775.00  -0.16897628E-03   0.30730882E-04
   775.00  -0.16783066E-03   0.30562601E-04
   775.00  -0.16945002E-03   0.30856448E-04
   775.00  -0.17320878E-03   0.31564187E-04
   775.00  -0.16856511E-03   0.30725787E-04
   775.00  -0.16730076E-03   0.30437100E-04
   775.00  -0.17160656E-03   0.31092606E-04
   775.00  -0.16262073E-03   0.29680677E-04
   775.00  -0.16760363E-03   0.30667700E-04
   775.00  -0.16606066E-03   0.30183778E-04
   775.00  -0.16726784E-03   0.30372523E-04
   775.00  -0.16532389E-03   0.30061191E-04
   775.00  -0.16689426E-03   0.30247219E-04
   775.00  -0.16493049E-03   0.30070670E-04
   775.00  -0.16821870E-03   0.30701566E-04
   775.00  -0.16616955E-03   0.30141340E-04
   775.00  -0.16523421E-03   0.30046378E-04
   775.00  -0.17259905E-03   0.31486803E-04
   775.00  -0.16491619E-03   0.29930749E-04
   775.00  -0.16788988E-03   0.30586100E-04
   775.00  -0.16679115E-03   0.30488524E-04
   775.00  -0.16654254E-03   0.30319530E-04
   775.00  -0.16832386E-03   0.30644368E-04
   775.00  -0.16819454E-03   0.30656211E-04
   775.00  -0.16425724E-03   0.29941893E-04
   775.00  -0.16725189E-03   0.30651179E-04
   775.00  -0.16878815E-03   0.30720397E-04
   775.00  -0.16712980E-03   0.30513171E-04
   775.00  -0.16413664E-03   0.29773269E-04
