 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    45.00  -0.25045441E-03   0.32657783E-04
    45.00  -0.25557089E-03   0.33909625E-04
    45.00  -0.27287246E-03   0.35162183E-04
    45.00  -0.26049208E-03   0.34402130E-04
    45.00  -0.23288066E-03   0.31885843E-04
    45.00  -0.27101467E-03   0.34334075E-04
    45.00  -0.24280712E-03   0.32455483E-04
    45.00  -0.26941783E-03   0.34147187E-04
    45.00  -0.27840293E-03   0.35404173E-04
    45.00  -0.26954780E-03   0.34325044E-04
    45.00  -0.25984488E-03   0.33345847E-04
    45.00  -0.25932935E-03   0.32333299E-04
    45.00  -0.22281772E-03   0.29965969E-04
    45.00  -0.21946029E-03   0.30291080E-04
    45.00  -0.26518146E-03   0.33142784E-04
    45.00  -0.24661619E-03   0.33340513E-04
    45.00  -0.27137552E-03   0.33384822E-04
    45.00  -0.24097970E-03   0.32402734E-04
    45.00  -0.28072215E-03   0.34756154E-04
    45.00  -0.27038883E-03   0.35018377E-04
    45.00  -0.27116673E-03   0.34096323E-04
    45.00  -0.27183600E-03   0.34490988E-04
    45.00  -0.28578385E-03   0.35425843E-04
    45.00  -0.26225780E-03   0.33167043E-04
    45.00  -0.28913160E-03   0.35213434E-04
    45.00  -0.26343215E-03   0.33156032E-04
    55.00  -0.30252555E-03   0.43655169E-04
    55.00  -0.29224371E-03   0.44918521E-04
    55.00  -0.28900895E-03   0.43378821E-04
    55.00  -0.30924048E-03   0.46095608E-04
    55.00  -0.28455657E-03   0.40494256E-04
    55.00  -0.30465602E-03   0.46238181E-04
    55.00  -0.28789020E-03   0.44613391E-04
    55.00  -0.29959403E-03   0.44190530E-04
    55.00  -0.29432211E-03   0.42558156E-04
    55.00  -0.29756490E-03   0.44623326E-04
    55.00  -0.28100283E-03   0.41281486E-04
    55.00  -0.29891961E-03   0.44499897E-04
    55.00  -0.27432244E-03   0.38764512E-04
    55.00  -0.29836956E-03   0.45789731E-04
    55.00  -0.29509746E-03   0.43279240E-04
    55.00  -0.29083075E-03   0.42063117E-04
    55.00  -0.27864297E-03   0.41856737E-04
    55.00  -0.30253524E-03   0.45205111E-04
    55.00  -0.30656135E-03   0.46218108E-04
    55.00  -0.28766260E-03   0.44550370E-04
    55.00  -0.29797999E-03   0.43560419E-04
    55.00  -0.28816694E-03   0.41799396E-04
    55.00  -0.28921201E-03   0.40735559E-04
    55.00  -0.28688127E-03   0.43311905E-04
    55.00  -0.27842393E-03   0.42054152E-04
    55.00  -0.30931405E-03   0.45467376E-04
    55.00  -0.31365084E-03   0.50255336E-04
    55.00  -0.28656852E-03   0.41318179E-04
    55.00  -0.28689359E-03   0.42827686E-04
    55.00  -0.29335921E-03   0.43441918E-04
    55.00  -0.27404704E-03   0.39684881E-04
    55.00  -0.29963688E-03   0.42544915E-04
    55.00  -0.30267945E-03   0.46108903E-04
    55.00  -0.29635208E-03   0.44250021E-04
    55.00  -0.29502962E-03   0.45418760E-04
    55.00  -0.30333288E-03   0.43562848E-04
    55.00  -0.30034403E-03   0.45073884E-04
    55.00  -0.29051388E-03   0.42818422E-04
    55.00  -0.30029464E-03   0.44563268E-04
    55.00  -0.29537800E-03   0.42797702E-04
    55.00  -0.31167404E-03   0.46326039E-04
    55.00  -0.28955625E-03   0.41393936E-04
    55.00  -0.29133017E-03   0.42692834E-04
    55.00  -0.30304308E-03   0.45195093E-04
    55.00  -0.30563526E-03   0.46214712E-04
    55.00  -0.27936304E-03   0.41620112E-04
    55.00  -0.27933347E-03   0.41364253E-04
    55.00  -0.28650373E-03   0.42911052E-04
    55.00  -0.29329828E-03   0.42129528E-04
    55.00  -0.30071230E-03   0.41645370E-04
    55.00  -0.28352679E-03   0.40304171E-04
    55.00  -0.28745906E-03   0.42022213E-04
    55.00  -0.28551720E-03   0.41324898E-04
    55.00  -0.28372495E-03   0.44025894E-04
    55.00  -0.29811989E-03   0.47556730E-04
    55.00  -0.30450265E-03   0.44981182E-04
    55.00  -0.30985646E-03   0.46472454E-04
    55.00  -0.29054045E-03   0.41957515E-04
    55.00  -0.30057825E-03   0.46901178E-04
    55.00  -0.29068130E-03   0.43427360E-04
    55.00  -0.27832090E-03   0.41559660E-04
    55.00  -0.30813125E-03   0.43807469E-04
    55.00  -0.28729378E-03   0.40895521E-04
    55.00  -0.30814744E-03   0.49138688E-04
    55.00  -0.31234820E-03   0.47810550E-04
    55.00  -0.30913155E-03   0.44901173E-04
    55.00  -0.26605545E-03   0.43483170E-04
    55.00  -0.26867464E-03   0.40525194E-04
    55.00  -0.29715255E-03   0.45733617E-04
    55.00  -0.28577898E-03   0.42891817E-04
    55.00  -0.30679076E-03   0.45632371E-04
    55.00  -0.26720715E-03   0.40900147E-04
    55.00  -0.28266101E-03   0.41509100E-04
    55.00  -0.30325762E-03   0.43529831E-04
    55.00  -0.29596515E-03   0.43383899E-04
    55.00  -0.30665916E-03   0.46983734E-04
    55.00  -0.30607681E-03   0.45352870E-04
    55.00  -0.31152861E-03   0.47128583E-04
    55.00  -0.30694864E-03   0.48658611E-04
    55.00  -0.28858331E-03   0.43171253E-04
    55.00  -0.30788185E-03   0.47098768E-04
    55.00  -0.30152105E-03   0.46147030E-04
    55.00  -0.29811455E-03   0.44427300E-04
    55.00  -0.30546430E-03   0.45192097E-04
    55.00  -0.30441228E-03   0.44658354E-04
    55.00  -0.28820874E-03   0.41418139E-04
    55.00  -0.27734275E-03   0.42851650E-04
    55.00  -0.28604029E-03   0.45680757E-04
    55.00  -0.28392686E-03   0.41774926E-04
    55.00  -0.30216517E-03   0.47692178E-04
    55.00  -0.27840191E-03   0.39910847E-04
    55.00  -0.27919282E-03   0.43259697E-04
    55.00  -0.30046600E-03   0.42166907E-04
    55.00  -0.30672804E-03   0.45455555E-04
    55.00  -0.29112395E-03   0.42587777E-04
    55.00  -0.28930343E-03   0.42317118E-04
    55.00  -0.29110374E-03   0.42054124E-04
    55.00  -0.28867722E-03   0.42386023E-04
    55.00  -0.30267956E-03   0.43216588E-04
    55.00  -0.29072017E-03   0.42551466E-04
    65.00  -0.16870177E-03   0.26718708E-04
    65.00  -0.14508816E-03   0.24403081E-04
    65.00  -0.14597668E-03   0.24191004E-04
    65.00  -0.16588067E-03   0.26550094E-04
    65.00  -0.15384931E-03   0.24048360E-04
    65.00  -0.15401325E-03   0.25462898E-04
    65.00  -0.14959148E-03   0.25096909E-04
    65.00  -0.15127464E-03   0.24941468E-04
    65.00  -0.15712727E-03   0.25560373E-04
    65.00  -0.15355513E-03   0.25160247E-04
    65.00  -0.16097831E-03   0.25614930E-04
    65.00  -0.15657509E-03   0.25662092E-04
    65.00  -0.15672970E-03   0.24553886E-04
    65.00  -0.15491238E-03   0.25695619E-04
    65.00  -0.14991837E-03   0.24811881E-04
    65.00  -0.15425295E-03   0.24779153E-04
    65.00  -0.15270593E-03   0.24873518E-04
    65.00  -0.15472833E-03   0.25056717E-04
    65.00  -0.14354016E-03   0.24705754E-04
    65.00  -0.13901215E-03   0.23920152E-04
    65.00  -0.16479046E-03   0.26161673E-04
    65.00  -0.16218940E-03   0.25629429E-04
    65.00  -0.16351241E-03   0.25033074E-04
    65.00  -0.14791002E-03   0.24304070E-04
    65.00  -0.15041834E-03   0.24689516E-04
    65.00  -0.17146070E-03   0.26828593E-04
    65.00  -0.14088530E-03   0.24581294E-04
    65.00  -0.16466611E-03   0.25711111E-04
    65.00  -0.15454038E-03   0.25479102E-04
    65.00  -0.16568356E-03   0.26349388E-04
    65.00  -0.15669909E-03   0.24768616E-04
    65.00  -0.16168763E-03   0.25930869E-04
    65.00  -0.15591707E-03   0.25934452E-04
    65.00  -0.15732177E-03   0.25464450E-04
    65.00  -0.13406792E-03   0.23490188E-04
    65.00  -0.16311031E-03   0.26043280E-04
    65.00  -0.15298914E-03   0.25233982E-04
    65.00  -0.15483115E-03   0.24899261E-04
    65.00  -0.16701086E-03   0.26920040E-04
    65.00  -0.16374325E-03   0.25857340E-04
    65.00  -0.16139247E-03   0.25913930E-04
    65.00  -0.15700972E-03   0.24670956E-04
    65.00  -0.15927799E-03   0.25016923E-04
    65.00  -0.15604504E-03   0.25447988E-04
    65.00  -0.15685093E-03   0.26262607E-04
    65.00  -0.15778108E-03   0.25569270E-04
    65.00  -0.14787381E-03   0.24281667E-04
    65.00  -0.15285121E-03   0.25246641E-04
    65.00  -0.16147896E-03   0.25832277E-04
    65.00  -0.17758873E-03   0.26585727E-04
    65.00  -0.16585787E-03   0.25381740E-04
    65.00  -0.15960578E-03   0.24818825E-04
    65.00  -0.15152458E-03   0.24562157E-04
    65.00  -0.14333812E-03   0.24475236E-04
    65.00  -0.12689497E-03   0.22628583E-04
    65.00  -0.16158805E-03   0.25526067E-04
    65.00  -0.17076346E-03   0.27411193E-04
    65.00  -0.17234871E-03   0.26776336E-04
    65.00  -0.13252933E-03   0.23315299E-04
    65.00  -0.15839149E-03   0.25645554E-04
    65.00  -0.15639813E-03   0.25086274E-04
    65.00  -0.15536783E-03   0.24690830E-04
    65.00  -0.16501856E-03   0.25873686E-04
    65.00  -0.14148229E-03   0.24484029E-04
    65.00  -0.15574467E-03   0.25753654E-04
    65.00  -0.16626062E-03   0.26391857E-04
    65.00  -0.10929944E-03   0.20777257E-04
    65.00  -0.14166227E-03   0.23500425E-04
    65.00  -0.14525055E-03   0.24832562E-04
    65.00  -0.14066084E-03   0.23487864E-04
    65.00  -0.15767379E-03   0.26064626E-04
    65.00  -0.13689506E-03   0.23000013E-04
    65.00  -0.16113472E-03   0.25722373E-04
    65.00  -0.16766593E-03   0.26204132E-04
    65.00  -0.14615858E-03   0.24654486E-04
    65.00  -0.15030928E-03   0.25819962E-04
    65.00  -0.16455748E-03   0.26571445E-04
    65.00  -0.15433101E-03   0.25843858E-04
    65.00  -0.13689443E-03   0.24007242E-04
    65.00  -0.15760776E-03   0.25411369E-04
    65.00  -0.14742382E-03   0.24540556E-04
    65.00  -0.15057652E-03   0.24895493E-04
    65.00  -0.16895343E-03   0.26779935E-04
    65.00  -0.15891892E-03   0.25897264E-04
    65.00  -0.15099530E-03   0.24700266E-04
    65.00  -0.14830516E-03   0.24070191E-04
    65.00  -0.12538890E-03   0.22105816E-04
    65.00  -0.12634193E-03   0.22795744E-04
    65.00  -0.15072053E-03   0.24334831E-04
    65.00  -0.14846086E-03   0.25260554E-04
    65.00  -0.15595509E-03   0.24866331E-04
    65.00  -0.14206925E-03   0.24637259E-04
    65.00  -0.16759867E-03   0.26169462E-04
    65.00  -0.16303684E-03   0.26418936E-04
    65.00  -0.15956859E-03   0.25299881E-04
    65.00  -0.16168038E-03   0.25814560E-04
    65.00  -0.16237715E-03   0.25786622E-04
    65.00  -0.15510045E-03   0.25139409E-04
    65.00  -0.17281242E-03   0.26356048E-04
    65.00  -0.15376652E-03   0.25162285E-04
    75.00  -0.13008067E-03   0.22712920E-04
    75.00  -0.10367046E-03   0.20630703E-04
    75.00  -0.11940708E-03   0.21456392E-04
    75.00  -0.12926701E-03   0.23067891E-04
    75.00  -0.12335030E-03   0.20811512E-04
    75.00  -0.11346293E-03   0.21238739E-04
    75.00  -0.11720927E-03   0.21612653E-04
    75.00  -0.12001132E-03   0.21752089E-04
    75.00  -0.12473394E-03   0.22477691E-04
    75.00  -0.12140247E-03   0.21716139E-04
    75.00  -0.12064321E-03   0.21352514E-04
    75.00  -0.12463776E-03   0.22374765E-04
    75.00  -0.11945608E-03   0.20829247E-04
    75.00  -0.11740493E-03   0.21482867E-04
    75.00  -0.12207996E-03   0.21748668E-04
    75.00  -0.12076213E-03   0.21030496E-04
    75.00  -0.11647822E-03   0.21145150E-04
    75.00  -0.12140252E-03   0.21738975E-04
    75.00  -0.11613925E-03   0.21422186E-04
    75.00  -0.11313262E-03   0.21021381E-04
    75.00  -0.12222972E-03   0.21928808E-04
    75.00  -0.12210280E-03   0.21482192E-04
    75.00  -0.12954257E-03   0.22303180E-04
    75.00  -0.11286134E-03   0.20690465E-04
    75.00  -0.11267700E-03   0.20698996E-04
    75.00  -0.12933934E-03   0.22936260E-04
    75.00  -0.10896574E-03   0.21344765E-04
    75.00  -0.12539691E-03   0.22059159E-04
    75.00  -0.12069089E-03   0.21617830E-04
    75.00  -0.12775110E-03   0.22441923E-04
    75.00  -0.11500627E-03   0.20792434E-04
    75.00  -0.12816135E-03   0.22316591E-04
    75.00  -0.11743626E-03   0.21650969E-04
    75.00  -0.11867402E-03   0.21595288E-04
    75.00  -0.10816040E-03   0.20606074E-04
    75.00  -0.12794413E-03   0.22618179E-04
    75.00  -0.12346071E-03   0.22054121E-04
    75.00  -0.12142946E-03   0.21263823E-04
    75.00  -0.12684924E-03   0.22617679E-04
    75.00  -0.12813569E-03   0.22261399E-04
    75.00  -0.12331831E-03   0.22462877E-04
    75.00  -0.12329166E-03   0.21553223E-04
    75.00  -0.12183906E-03   0.21820446E-04
    75.00  -0.12159775E-03   0.22017143E-04
    75.00  -0.11796386E-03   0.21799690E-04
    75.00  -0.12482262E-03   0.22094838E-04
    75.00  -0.11540706E-03   0.20899117E-04
    75.00  -0.11665769E-03   0.21243756E-04
    75.00  -0.12631348E-03   0.22369560E-04
    75.00  -0.13202105E-03   0.22511392E-04
    75.00  -0.13100351E-03   0.22455204E-04
    75.00  -0.11708724E-03   0.20781682E-04
    75.00  -0.12319356E-03   0.21469287E-04
    75.00  -0.11027875E-03   0.20312682E-04
    75.00  -0.10254062E-03   0.20179553E-04
    75.00  -0.13203696E-03   0.22900754E-04
    75.00  -0.12249280E-03   0.22651835E-04
    75.00  -0.12633078E-03   0.22001023E-04
    75.00  -0.11452615E-03   0.21468942E-04
    75.00  -0.12087032E-03   0.21428497E-04
    75.00  -0.12285273E-03   0.21552262E-04
    75.00  -0.12955210E-03   0.22541073E-04
    75.00  -0.12475180E-03   0.21384269E-04
    75.00  -0.10627335E-03   0.20568137E-04
    75.00  -0.11409950E-03   0.21538817E-04
    75.00  -0.12720733E-03   0.22578682E-04
    75.00  -0.94919302E-04   0.18230574E-04
    75.00  -0.11499064E-03   0.20702020E-04
    75.00  -0.11060967E-03   0.21291730E-04
    75.00  -0.11245227E-03   0.20708957E-04
    75.00  -0.11920801E-03   0.22149474E-04
    75.00  -0.10552195E-03   0.19908812E-04
    75.00  -0.12206379E-03   0.21460195E-04
    75.00  -0.12906696E-03   0.22873279E-04
    75.00  -0.12113708E-03   0.21745923E-04
    75.00  -0.11447258E-03   0.21522657E-04
    75.00  -0.12849239E-03   0.22823577E-04
    75.00  -0.11577222E-03   0.21976487E-04
    75.00  -0.11079246E-03   0.21766348E-04
    75.00  -0.11675234E-03   0.21329225E-04
    75.00  -0.11654655E-03   0.21928419E-04
    75.00  -0.11784190E-03   0.21380134E-04
    75.00  -0.12377681E-03   0.22773733E-04
    75.00  -0.12412214E-03   0.22292059E-04
    75.00  -0.12205907E-03   0.21657283E-04
    75.00  -0.11953325E-03   0.20755379E-04
    75.00  -0.10576623E-03   0.19749670E-04
    75.00  -0.10680197E-03   0.20750445E-04
    75.00  -0.11846322E-03   0.21097688E-04
    75.00  -0.11437369E-03   0.22147357E-04
    75.00  -0.11630611E-03   0.20893181E-04
    75.00  -0.10616826E-03   0.20639582E-04
    75.00  -0.12844248E-03   0.22434860E-04
    75.00  -0.12563032E-03   0.22290088E-04
    75.00  -0.12376322E-03   0.22019305E-04
    75.00  -0.12489030E-03   0.21961164E-04
    75.00  -0.12388313E-03   0.21918366E-04
    75.00  -0.12484888E-03   0.22147185E-04
    75.00  -0.13004691E-03   0.22285161E-04
    75.00  -0.12326768E-03   0.21989477E-04
    85.00  -0.63743069E-04   0.11227679E-04
    85.00  -0.49280836E-04   0.86335770E-05
    85.00  -0.59708362E-04   0.10606074E-04
    85.00  -0.58059986E-04   0.10270493E-04
    85.00  -0.68165422E-04   0.11684145E-04
    85.00  -0.54298461E-04   0.97439971E-05
    85.00  -0.52048768E-04   0.91584769E-05
    85.00  -0.56953277E-04   0.98625884E-05
    85.00  -0.62792263E-04   0.10991731E-04
    85.00  -0.58434474E-04   0.10384490E-04
    85.00  -0.57814419E-04   0.10246438E-04
    85.00  -0.59324704E-04   0.10371754E-04
    85.00  -0.60825830E-04   0.10532547E-04
    85.00  -0.54463350E-04   0.96902100E-05
    85.00  -0.61898140E-04   0.10749529E-04
    85.00  -0.64519080E-04   0.11241138E-04
    85.00  -0.53064195E-04   0.94196511E-05
    85.00  -0.58455696E-04   0.10286206E-04
    85.00  -0.56180746E-04   0.96192173E-05
    85.00  -0.53304151E-04   0.92970027E-05
    85.00  -0.60078230E-04   0.10729721E-04
    85.00  -0.60628142E-04   0.10869863E-04
    85.00  -0.67322468E-04   0.11683697E-04
    85.00  -0.54294476E-04   0.95259256E-05
    85.00  -0.51418577E-04   0.90347411E-05
    85.00  -0.61550792E-04   0.10898937E-04
    85.00  -0.44884055E-04   0.79240842E-05
    85.00  -0.62692295E-04   0.11065235E-04
    85.00  -0.56657876E-04   0.10064271E-04
    85.00  -0.57864448E-04   0.10109223E-04
    85.00  -0.58734108E-04   0.10441624E-04
    85.00  -0.70444012E-04   0.12010495E-04
    85.00  -0.53288738E-04   0.93793916E-05
    85.00  -0.57725143E-04   0.10178784E-04
    85.00  -0.55128830E-04   0.95321436E-05
    85.00  -0.69762850E-04   0.11925732E-04
    85.00  -0.61878446E-04   0.10779130E-04
    85.00  -0.59942593E-04   0.10504717E-04
    85.00  -0.59688372E-04   0.10645985E-04
    85.00  -0.63344030E-04   0.11176336E-04
    85.00  -0.59256411E-04   0.10638062E-04
    85.00  -0.61981111E-04   0.10924438E-04
    85.00  -0.62502973E-04   0.10944955E-04
    85.00  -0.58986907E-04   0.10360921E-04
    85.00  -0.60112901E-04   0.10391105E-04
    85.00  -0.57358915E-04   0.10139880E-04
    85.00  -0.56910852E-04   0.99267110E-05
    85.00  -0.54098868E-04   0.95982283E-05
    85.00  -0.65563405E-04   0.11175272E-04
    85.00  -0.68637840E-04   0.12051544E-04
    85.00  -0.67071424E-04   0.11704582E-04
    85.00  -0.54851546E-04   0.97429279E-05
    85.00  -0.61589242E-04   0.10786291E-04
    85.00  -0.50729383E-04   0.89164007E-05
    85.00  -0.45241201E-04   0.78600255E-05
    85.00  -0.66780672E-04   0.11969104E-04
    85.00  -0.55408266E-04   0.10100755E-04
    85.00  -0.63237421E-04   0.11329586E-04
    85.00  -0.51656399E-04   0.88642836E-05
    85.00  -0.55493737E-04   0.99768023E-05
    85.00  -0.60544092E-04   0.10790444E-04
    85.00  -0.69263586E-04   0.11781635E-04
    85.00  -0.64519074E-04   0.11274927E-04
    85.00  -0.47740359E-04   0.84399710E-05
    85.00  -0.54753916E-04   0.97766291E-05
    85.00  -0.63043099E-04   0.11192228E-04
    85.00  -0.46968838E-04   0.80467912E-05
    85.00  -0.55089530E-04   0.97283811E-05
    85.00  -0.50051023E-04   0.89225809E-05
    85.00  -0.54347482E-04   0.94583980E-05
    85.00  -0.55738948E-04   0.96644729E-05
    85.00  -0.46147009E-04   0.81253649E-05
    85.00  -0.58118774E-04   0.10469644E-04
    85.00  -0.61308513E-04   0.10984338E-04
    85.00  -0.62089537E-04   0.10552198E-04
    85.00  -0.55695140E-04   0.99399371E-05
    85.00  -0.59555583E-04   0.10476087E-04
    85.00  -0.55399325E-04   0.97440126E-05
    85.00  -0.44532233E-04   0.78071921E-05
    85.00  -0.56617204E-04   0.10071082E-04
    85.00  -0.51723566E-04   0.90459821E-05
    85.00  -0.58210705E-04   0.10389004E-04
    85.00  -0.57345672E-04   0.10405608E-04
    85.00  -0.63875031E-04   0.11118238E-04
    85.00  -0.63757564E-04   0.10924166E-04
    85.00  -0.63665028E-04   0.10974037E-04
    85.00  -0.49579575E-04   0.85419989E-05
    85.00  -0.46236028E-04   0.79404575E-05
    85.00  -0.58874177E-04   0.10427699E-04
    85.00  -0.46644008E-04   0.84069573E-05
    85.00  -0.59804896E-04   0.10624536E-04
    85.00  -0.45528988E-04   0.80809862E-05
    85.00  -0.67194582E-04   0.11802254E-04
    85.00  -0.62045361E-04   0.11007876E-04
    85.00  -0.60133074E-04   0.10656093E-04
    85.00  -0.61300922E-04   0.10776404E-04
    85.00  -0.64131506E-04   0.11614184E-04
    85.00  -0.59646690E-04   0.10461519E-04
    85.00  -0.66638231E-04   0.11818906E-04
    85.00  -0.59547674E-04   0.10432117E-04
    95.00  -0.63350907E-04   0.10952032E-04
    95.00  -0.46582801E-04   0.84003853E-05
    95.00  -0.50533983E-04   0.90042442E-05
    95.00  -0.63763493E-04   0.11165426E-04
    95.00  -0.63881281E-04   0.10675261E-04
    95.00  -0.43995680E-04   0.78770054E-05
    95.00  -0.54109719E-04   0.93930725E-05
    95.00  -0.55862884E-04   0.98393067E-05
    95.00  -0.58057487E-04   0.10194667E-04
    95.00  -0.54644049E-04   0.95349664E-05
    95.00  -0.59359882E-04   0.10340042E-04
    95.00  -0.57842915E-04   0.10071247E-04
    95.00  -0.62158780E-04   0.10352054E-04
    95.00  -0.52928388E-04   0.92609948E-05
    95.00  -0.57242548E-04   0.10137295E-04
    95.00  -0.57152307E-04   0.98348851E-05
    95.00  -0.56513579E-04   0.98494593E-05
    95.00  -0.57549131E-04   0.10123312E-04
    95.00  -0.45499903E-04   0.80501268E-05
    95.00  -0.45592213E-04   0.79669516E-05
    95.00  -0.56593628E-04   0.97913289E-05
    95.00  -0.56544549E-04   0.97653023E-05
    95.00  -0.69151529E-04   0.11685856E-04
    95.00  -0.49181471E-04   0.86811361E-05
    95.00  -0.51611207E-04   0.91243173E-05
    95.00  -0.67826322E-04   0.11762681E-04
    95.00  -0.41077683E-04   0.74891238E-05
    95.00  -0.65220119E-04   0.11248150E-04
    95.00  -0.51509767E-04   0.89745810E-05
    95.00  -0.68723582E-04   0.11938622E-04
    95.00  -0.55381596E-04   0.95118460E-05
    95.00  -0.63489493E-04   0.10981769E-04
    95.00  -0.51005523E-04   0.90484143E-05
    95.00  -0.58218855E-04   0.10025485E-04
    95.00  -0.39242588E-04   0.70427737E-05
    95.00  -0.65381972E-04   0.11201099E-04
    95.00  -0.55792728E-04   0.97503016E-05
    95.00  -0.58045070E-04   0.99981419E-05
    95.00  -0.60635558E-04   0.10750935E-04
    95.00  -0.60968605E-04   0.10699173E-04
    95.00  -0.55683391E-04   0.98488840E-05
    95.00  -0.59422470E-04   0.10235340E-04
    95.00  -0.61357825E-04   0.10399099E-04
    95.00  -0.54122429E-04   0.95096751E-05
    95.00  -0.50526874E-04   0.89843359E-05
    95.00  -0.63988417E-04   0.11082355E-04
    95.00  -0.53566677E-04   0.92922755E-05
    95.00  -0.51778057E-04   0.90198430E-05
    95.00  -0.64880754E-04   0.11090939E-04
    95.00  -0.70294265E-04   0.11960294E-04
    95.00  -0.66002426E-04   0.11087932E-04
    95.00  -0.59555011E-04   0.10262174E-04
    95.00  -0.54213476E-04   0.93634090E-05
    95.00  -0.50126974E-04   0.86538810E-05
    95.00  -0.35429400E-04   0.64754101E-05
    95.00  -0.62453278E-04   0.10690022E-04
    95.00  -0.56386202E-04   0.99984534E-05
    95.00  -0.65865545E-04   0.11384048E-04
    95.00  -0.48478149E-04   0.85353476E-05
    95.00  -0.56704576E-04   0.99291450E-05
    95.00  -0.61811242E-04   0.10647716E-04
    95.00  -0.64541060E-04   0.11024939E-04
    95.00  -0.61850157E-04   0.10610158E-04
    95.00  -0.41544253E-04   0.74564215E-05
    95.00  -0.50081537E-04   0.89794955E-05
    95.00  -0.59438196E-04   0.10416554E-04
    95.00  -0.30478075E-04   0.54879575E-05
    95.00  -0.50490214E-04   0.87139730E-05
    95.00  -0.41176261E-04   0.73914355E-05
    95.00  -0.50535749E-04   0.87456333E-05
    95.00  -0.57454319E-04   0.10097193E-04
    95.00  -0.47663505E-04   0.83008337E-05
    95.00  -0.56467958E-04   0.97127181E-05
    95.00  -0.63452813E-04   0.10945131E-04
    95.00  -0.53453089E-04   0.93821984E-05
    95.00  -0.42734371E-04   0.77445753E-05
    95.00  -0.61337433E-04   0.10726662E-04
    95.00  -0.46179746E-04   0.83080063E-05
    95.00  -0.44858836E-04   0.80683551E-05
    95.00  -0.53529910E-04   0.92535525E-05
    95.00  -0.53009476E-04   0.94339873E-05
    95.00  -0.50926800E-04   0.88129096E-05
    95.00  -0.61915620E-04   0.10933772E-04
    95.00  -0.58796162E-04   0.10279434E-04
    95.00  -0.55050525E-04   0.96044868E-05
    95.00  -0.53863770E-04   0.93218407E-05
    95.00  -0.42484544E-04   0.75318018E-05
    95.00  -0.44762125E-04   0.80049387E-05
    95.00  -0.56400150E-04   0.97045225E-05
    95.00  -0.49270636E-04   0.88690281E-05
    95.00  -0.54206743E-04   0.93629586E-05
    95.00  -0.45003090E-04   0.80876425E-05
    95.00  -0.58183767E-04   0.10059305E-04
    95.00  -0.58209296E-04   0.10341579E-04
    95.00  -0.59931314E-04   0.10351413E-04
    95.00  -0.63126787E-04   0.10802742E-04
    95.00  -0.52740351E-04   0.92276123E-05
    95.00  -0.64014907E-04   0.11014328E-04
    95.00  -0.65479042E-04   0.11235507E-04
    95.00  -0.58219498E-04   0.99673547E-05

  ----   A_2 numer      ----

     5.00   0.75138963E-04   0.20278465E-04
     5.00   0.71750957E-04   0.19518866E-04
     5.00   0.84963281E-04   0.23312495E-04
     5.00   0.16205323E-03   0.44145818E-04
     5.00   0.11547033E-03   0.31823328E-04
     5.00   0.21933044E-03   0.59073747E-04
     5.00   0.95168401E-04   0.26438321E-04
     5.00   0.10017585E-03   0.27266156E-04
     5.00   0.76325902E-04   0.21004242E-04
     5.00   0.13418899E-03   0.36660763E-04
     5.00   0.74459641E-04   0.20319623E-04
     5.00   0.11253862E-03   0.30811097E-04
     5.00   0.14738645E-03   0.39924718E-04
     5.00   0.17334163E-03   0.46704217E-04
     5.00   0.57235403E-04   0.15787843E-04
     5.00   0.11154207E-03   0.30763760E-04
     5.00   0.12418227E-03   0.33812325E-04
     5.00   0.25026343E-03   0.67329503E-04
     5.00   0.44209134E-04   0.12170416E-04
     5.00   0.10763028E-03   0.30151373E-04
     5.00   0.17152642E-03   0.45591912E-04
     5.00   0.85173567E-04   0.23094478E-04
     5.00   0.15920777E-03   0.43956100E-04
     5.00   0.18100542E-03   0.50102451E-04
     5.00   0.85594814E-04   0.23485421E-04
     5.00   0.12201930E-03   0.32741466E-04
     5.00   0.13937701E-03   0.38390596E-04
     5.00   0.10559762E-03   0.28706934E-04
     5.00   0.11052512E-03   0.30677822E-04
     5.00   0.87884571E-04   0.23523468E-04
     5.00   0.12500096E-03   0.33639783E-04
     5.00   0.25230304E-03   0.67627109E-04
     5.00   0.15329445E-03   0.42144537E-04
     5.00   0.86641943E-04   0.23679891E-04
     5.00   0.16248055E-03   0.45505518E-04
     5.00   0.14599852E-03   0.38774045E-04
     5.00   0.17067048E-03   0.46844781E-04
     5.00   0.10055695E-03   0.27524557E-04
     5.00   0.53672907E-04   0.14132927E-04
     5.00   0.17573682E-03   0.47444662E-04
     5.00   0.14960992E-03   0.40389433E-04
     5.00   0.90555143E-04   0.24489794E-04
     5.00   0.66873200E-04   0.18559903E-04
     5.00   0.15989571E-03   0.43976587E-04
     5.00   0.13354370E-03   0.36008179E-04
     5.00   0.82112718E-04   0.22622777E-04
     5.00   0.10902826E-03   0.29783845E-04
     5.00   0.11909609E-03   0.33182901E-04
     5.00   0.11824864E-03   0.32065740E-04
     5.00   0.18830699E-03   0.49487438E-04
     5.00   0.17002359E-03   0.45756088E-04
     5.00   0.94929541E-04   0.25657480E-04
     5.00   0.71843149E-04   0.19764311E-04
     5.00   0.12212575E-03   0.34179734E-04
     5.00   0.12191815E-03   0.34465024E-04
     5.00   0.11339888E-03   0.31268724E-04
     5.00   0.11138377E-03   0.29672104E-04
