 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.61909368E-03   0.36909155E-05
    70.00  -0.62542161E-03   0.37313090E-05
    70.00  -0.62261413E-03   0.37131665E-05
    70.00  -0.62480124E-03   0.37284660E-05
    70.00  -0.62761833E-03   0.37437379E-05
    70.00  -0.62636881E-03   0.37380129E-05
    70.00  -0.62478317E-03   0.37282015E-05
    70.00  -0.62582860E-03   0.37362063E-05
    70.00  -0.62294675E-03   0.37115189E-05
    70.00  -0.62753219E-03   0.37392121E-05
    70.00  -0.62446358E-03   0.37246981E-05
    70.00  -0.62568695E-03   0.37358187E-05
    70.00  -0.62779232E-03   0.37490472E-05
    70.00  -0.62631893E-03   0.37367776E-05
    70.00  -0.62625990E-03   0.37393826E-05
    70.00  -0.62967953E-03   0.37614524E-05
    70.00  -0.62418744E-03   0.37202872E-05
    70.00  -0.62591166E-03   0.37344232E-05
    70.00  -0.62355081E-03   0.37176071E-05
    70.00  -0.64049458E-03   0.38246144E-05
    70.00  -0.62502286E-03   0.37329632E-05
    70.00  -0.62331006E-03   0.37172083E-05
    70.00  -0.62461533E-03   0.37266614E-05
    70.00  -0.62528297E-03   0.37321065E-05
    70.00  -0.62838150E-03   0.37503869E-05
    70.00  -0.62412961E-03   0.37272135E-05
    70.00  -0.62434095E-03   0.37224860E-05
    70.00  -0.62450239E-03   0.37206046E-05
    70.00  -0.61897946E-03   0.36901428E-05
    70.00  -0.62826699E-03   0.37495949E-05
    70.00  -0.62644406E-03   0.37395427E-05
    70.00  -0.63067039E-03   0.37595342E-05
    70.00  -0.62436048E-03   0.37238607E-05
    70.00  -0.62613934E-03   0.37328395E-05
    70.00  -0.62213322E-03   0.37107255E-05
    70.00  -0.62689727E-03   0.37430334E-05
    70.00  -0.62667332E-03   0.37398495E-05
    70.00  -0.62574991E-03   0.37368900E-05
    70.00  -0.62594607E-03   0.37316054E-05
    70.00  -0.62602494E-03   0.37353130E-05
    70.00  -0.62638885E-03   0.37396560E-05
    70.00  -0.62896316E-03   0.37610179E-05
    70.00  -0.62679759E-03   0.37423874E-05
    70.00  -0.63164365E-03   0.37763346E-05
    70.00  -0.61846334E-03   0.36894831E-05
    70.00  -0.62686477E-03   0.37460077E-05
    70.00  -0.62337357E-03   0.37158042E-05
    70.00  -0.61547765E-03   0.36656370E-05
    70.00  -0.62544917E-03   0.37349174E-05
    70.00  -0.62171538E-03   0.37090998E-05
    70.00  -0.62581674E-03   0.37315639E-05
    70.00  -0.62724366E-03   0.37431404E-05
    70.00  -0.62503106E-03   0.37278057E-05
    70.00  -0.62096332E-03   0.37054075E-05
    70.00  -0.62588859E-03   0.37407670E-05
    70.00  -0.62711401E-03   0.37395990E-05
    70.00  -0.62513632E-03   0.37325535E-05
    70.00  -0.62924869E-03   0.37535466E-05
    70.00  -0.63080505E-03   0.37688857E-05
    70.00  -0.62411079E-03   0.37230265E-05
    70.00  -0.62683923E-03   0.37400458E-05
    70.00  -0.62354507E-03   0.37193383E-05
    70.00  -0.62554531E-03   0.37336175E-05
    70.00  -0.62688908E-03   0.37376709E-05
    70.00  -0.62563829E-03   0.37314530E-05
    70.00  -0.62464862E-03   0.37260717E-05
    70.00  -0.62887311E-03   0.37604255E-05
    90.00  -0.26843621E-03   0.23327166E-05
    90.00  -0.26767134E-03   0.23181613E-05
    90.00  -0.26991448E-03   0.23443160E-05
    90.00  -0.26869357E-03   0.23346772E-05
    90.00  -0.26905520E-03   0.23342157E-05
    90.00  -0.26882549E-03   0.23352984E-05
    90.00  -0.26825976E-03   0.23305537E-05
    90.00  -0.26943888E-03   0.23401600E-05
    90.00  -0.26865506E-03   0.23326410E-05
    90.00  -0.26846108E-03   0.23326270E-05
    90.00  -0.26813691E-03   0.23263787E-05
    90.00  -0.26832601E-03   0.23307036E-05
    90.00  -0.26793780E-03   0.23225858E-05
    90.00  -0.26797105E-03   0.23262241E-05
    90.00  -0.26926176E-03   0.23380063E-05
    90.00  -0.26883563E-03   0.23323951E-05
    90.00  -0.26933155E-03   0.23376014E-05
    90.00  -0.26745820E-03   0.23203956E-05
    90.00  -0.27096192E-03   0.23586345E-05
    90.00  -0.26974810E-03   0.23428154E-05
    90.00  -0.26924991E-03   0.23386446E-05
    90.00  -0.26772149E-03   0.23221843E-05
    90.00  -0.26833748E-03   0.23274660E-05
    90.00  -0.26742492E-03   0.23181941E-05
    90.00  -0.26867102E-03   0.23323770E-05
    90.00  -0.26968374E-03   0.23411176E-05
    90.00  -0.26894268E-03   0.23376481E-05
    90.00  -0.26860824E-03   0.23328146E-05
    90.00  -0.26937820E-03   0.23435370E-05
    90.00  -0.26928822E-03   0.23413440E-05
    90.00  -0.26887975E-03   0.23316681E-05
    90.00  -0.27045271E-03   0.23512871E-05
    90.00  -0.26958526E-03   0.23459047E-05
    90.00  -0.26709722E-03   0.23165345E-05
    90.00  -0.26874330E-03   0.23347725E-05
    90.00  -0.26809543E-03   0.23260998E-05
    90.00  -0.26903239E-03   0.23376391E-05
    90.00  -0.26982779E-03   0.23435487E-05
    90.00  -0.26921548E-03   0.23385553E-05
    90.00  -0.26881427E-03   0.23361493E-05
    90.00  -0.26890462E-03   0.23370702E-05
    90.00  -0.26800863E-03   0.23242432E-05
    90.00  -0.26981045E-03   0.23403175E-05
    90.00  -0.26859862E-03   0.23317988E-05
    90.00  -0.26888406E-03   0.23380189E-05
    90.00  -0.27020896E-03   0.23495790E-05
    90.00  -0.26925087E-03   0.23392030E-05
    90.00  -0.26949704E-03   0.23430483E-05
    90.00  -0.27096198E-03   0.23578653E-05
    90.00  -0.26881160E-03   0.23319948E-05
    90.00  -0.26939732E-03   0.23403340E-05
    90.00  -0.26829565E-03   0.23285169E-05
    90.00  -0.27577479E-03   0.23985864E-05
    90.00  -0.26875010E-03   0.23376705E-05
    90.00  -0.26815950E-03   0.23274612E-05
    90.00  -0.26831243E-03   0.23309998E-05
    90.00  -0.26846954E-03   0.23314868E-05
    90.00  -0.26995556E-03   0.23469464E-05
    90.00  -0.26922311E-03   0.23398339E-05
    90.00  -0.26935373E-03   0.23378438E-05
    90.00  -0.26856062E-03   0.23294384E-05
    90.00  -0.26667296E-03   0.23136780E-05
    90.00  -0.26984807E-03   0.23449795E-05
    90.00  -0.26943967E-03   0.23423052E-05
    90.00  -0.27085375E-03   0.23504107E-05
    90.00  -0.26848054E-03   0.23310007E-05
    90.00  -0.27001276E-03   0.23437918E-05
    90.00  -0.26781053E-03   0.23242671E-05
    90.00  -0.26943861E-03   0.23427582E-05
    90.00  -0.26981323E-03   0.23445488E-05
    90.00  -0.26957340E-03   0.23447026E-05
    90.00  -0.26931601E-03   0.23375208E-05
    90.00  -0.26911562E-03   0.23386011E-05
    90.00  -0.26870349E-03   0.23352985E-05
    90.00  -0.26986346E-03   0.23508857E-05
    90.00  -0.26920041E-03   0.23405337E-05
    90.00  -0.27128862E-03   0.23630285E-05
    90.00  -0.26588689E-03   0.23071217E-05
    90.00  -0.26983291E-03   0.23472218E-05
    90.00  -0.26765464E-03   0.23215051E-05
    90.00  -0.26552242E-03   0.22992004E-05
    90.00  -0.26914984E-03   0.23399847E-05
    90.00  -0.26737852E-03   0.23215425E-05
    90.00  -0.26846505E-03   0.23308450E-05
    90.00  -0.26952898E-03   0.23414492E-05
    90.00  -0.26942612E-03   0.23400158E-05
    90.00  -0.26820205E-03   0.23287049E-05
    90.00  -0.26942870E-03   0.23446043E-05
    90.00  -0.26925654E-03   0.23384300E-05
    90.00  -0.26893885E-03   0.23377058E-05
    90.00  -0.27023069E-03   0.23472379E-05
    90.00  -0.27100795E-03   0.23590530E-05
    90.00  -0.26794969E-03   0.23261561E-05
    90.00  -0.26944527E-03   0.23400779E-05
    90.00  -0.26812595E-03   0.23279145E-05
    90.00  -0.26924055E-03   0.23389102E-05
    90.00  -0.26924573E-03   0.23368276E-05
    90.00  -0.26943192E-03   0.23387929E-05
    90.00  -0.26839688E-03   0.23308965E-05
    90.00  -0.27026440E-03   0.23544369E-05
   125.00  -0.19633035E-03   0.19703656E-05
   125.00  -0.19653856E-03   0.19654124E-05
   125.00  -0.19778026E-03   0.19847947E-05
   125.00  -0.19665534E-03   0.19731173E-05
   125.00  -0.19715712E-03   0.19762718E-05
   125.00  -0.19636311E-03   0.19708191E-05
   125.00  -0.19663715E-03   0.19729168E-05
   125.00  -0.19742841E-03   0.19809916E-05
   125.00  -0.19679162E-03   0.19741001E-05
   125.00  -0.19675838E-03   0.19747403E-05
   125.00  -0.19658776E-03   0.19704382E-05
   125.00  -0.19637218E-03   0.19697339E-05
   125.00  -0.19699345E-03   0.19719218E-05
   125.00  -0.19621795E-03   0.19666218E-05
   125.00  -0.19688280E-03   0.19748612E-05
   125.00  -0.19653510E-03   0.19683838E-05
   125.00  -0.19724234E-03   0.19771204E-05
   125.00  -0.19647322E-03   0.19691360E-05
   125.00  -0.19820210E-03   0.19938580E-05
   125.00  -0.19773113E-03   0.19832823E-05
   125.00  -0.19726475E-03   0.19787692E-05
   125.00  -0.19607674E-03   0.19637668E-05
   125.00  -0.19624338E-03   0.19660042E-05
   125.00  -0.19626793E-03   0.19645881E-05
   125.00  -0.19705152E-03   0.19763842E-05
   125.00  -0.19726989E-03   0.19782050E-05
   125.00  -0.19776613E-03   0.19859468E-05
   125.00  -0.19632100E-03   0.19703361E-05
   125.00  -0.19704315E-03   0.19810929E-05
   125.00  -0.19739652E-03   0.19827227E-05
   125.00  -0.19701615E-03   0.19738193E-05
   125.00  -0.19761197E-03   0.19855060E-05
   125.00  -0.19729915E-03   0.19836482E-05
   125.00  -0.19621954E-03   0.19664549E-05
   125.00  -0.19641488E-03   0.19706541E-05
   125.00  -0.19648559E-03   0.19688191E-05
   125.00  -0.19723605E-03   0.19797678E-05
   125.00  -0.19731578E-03   0.19789931E-05
   125.00  -0.19692340E-03   0.19752592E-05
   125.00  -0.19670036E-03   0.19752639E-05
   125.00  -0.19655214E-03   0.19732292E-05
   125.00  -0.19626799E-03   0.19659618E-05
   125.00  -0.19740564E-03   0.19783284E-05
   125.00  -0.19674865E-03   0.19729442E-05
   125.00  -0.19656445E-03   0.19751136E-05
   125.00  -0.19790090E-03   0.19875827E-05
   125.00  -0.19689483E-03   0.19766350E-05
   125.00  -0.19726822E-03   0.19814822E-05
   125.00  -0.19797106E-03   0.19910552E-05
   125.00  -0.19712553E-03   0.19754847E-05
   125.00  -0.19721753E-03   0.19792660E-05
   125.00  -0.19646433E-03   0.19695001E-05
   125.00  -0.20158940E-03   0.20262716E-05
   125.00  -0.19651735E-03   0.19748083E-05
   125.00  -0.19634877E-03   0.19681151E-05
   125.00  -0.19619436E-03   0.19687718E-05
   125.00  -0.19615597E-03   0.19678082E-05
   125.00  -0.19730968E-03   0.19829824E-05
   125.00  -0.19758880E-03   0.19830908E-05
   125.00  -0.19772018E-03   0.19826100E-05
   125.00  -0.19654049E-03   0.19693185E-05
   125.00  -0.19572451E-03   0.19612747E-05
   125.00  -0.19718001E-03   0.19788260E-05
   125.00  -0.19702220E-03   0.19785667E-05
   125.00  -0.19794428E-03   0.19836215E-05
   125.00  -0.19632381E-03   0.19692651E-05
   125.00  -0.19803295E-03   0.19860396E-05
   125.00  -0.19626307E-03   0.19661478E-05
   125.00  -0.19690357E-03   0.19779225E-05
   125.00  -0.19739867E-03   0.19822222E-05
   125.00  -0.19756229E-03   0.19850098E-05
   125.00  -0.19698704E-03   0.19752388E-05
   125.00  -0.19670477E-03   0.19752108E-05
   125.00  -0.19606064E-03   0.19681689E-05
   125.00  -0.19674783E-03   0.19806793E-05
   125.00  -0.19662904E-03   0.19748524E-05
   125.00  -0.19799822E-03   0.19936717E-05
   125.00  -0.19476889E-03   0.19511845E-05
   125.00  -0.19743648E-03   0.19834492E-05
   125.00  -0.19571296E-03   0.19600072E-05
   125.00  -0.19525048E-03   0.19512596E-05
   125.00  -0.19705284E-03   0.19791195E-05
   125.00  -0.19579405E-03   0.19638701E-05
   125.00  -0.19588561E-03   0.19647871E-05
   125.00  -0.19696606E-03   0.19758952E-05
   125.00  -0.19761045E-03   0.19826154E-05
   125.00  -0.19704305E-03   0.19758831E-05
   125.00  -0.19722287E-03   0.19829476E-05
   125.00  -0.19657071E-03   0.19726658E-05
   125.00  -0.19686508E-03   0.19770205E-05
   125.00  -0.19724021E-03   0.19793744E-05
   125.00  -0.19778400E-03   0.19900479E-05
   125.00  -0.19589419E-03   0.19631146E-05
   125.00  -0.19724284E-03   0.19782061E-05
   125.00  -0.19625437E-03   0.19677468E-05
   125.00  -0.19709999E-03   0.19778950E-05
   125.00  -0.19671049E-03   0.19719076E-05
   125.00  -0.19738041E-03   0.19786465E-05
   125.00  -0.19636001E-03   0.19699196E-05
   125.00  -0.19728710E-03   0.19860381E-05
   175.00  -0.47754110E-04   0.90583027E-06
   175.00  -0.48099372E-04   0.90968404E-06
   175.00  -0.48126546E-04   0.91370267E-06
   175.00  -0.47828315E-04   0.90740071E-06
   175.00  -0.47992627E-04   0.91033431E-06
   175.00  -0.47650710E-04   0.90496528E-06
   175.00  -0.47950211E-04   0.91038862E-06
   175.00  -0.48051995E-04   0.91216277E-06
   175.00  -0.47901302E-04   0.90929661E-06
   175.00  -0.47947335E-04   0.91045730E-06
   175.00  -0.47971157E-04   0.90996659E-06
   175.00  -0.47811319E-04   0.90689166E-06
   175.00  -0.48216459E-04   0.91280281E-06
   175.00  -0.47802844E-04   0.90575681E-06
   175.00  -0.47827040E-04   0.90744526E-06
   175.00  -0.47756886E-04   0.90391467E-06
   175.00  -0.48005116E-04   0.90984492E-06
   175.00  -0.48020431E-04   0.91102400E-06
   175.00  -0.48089321E-04   0.91470019E-06
   175.00  -0.48174901E-04   0.91380004E-06
   175.00  -0.48073645E-04   0.91179333E-06
   175.00  -0.47820936E-04   0.90590790E-06
   175.00  -0.47677790E-04   0.90358509E-06
   175.00  -0.47941316E-04   0.90809160E-06
   175.00  -0.48056067E-04   0.91147769E-06
   175.00  -0.47950797E-04   0.90964861E-06
   175.00  -0.48383703E-04   0.92034557E-06
   175.00  -0.47665635E-04   0.90537803E-06
   175.00  -0.47821638E-04   0.90991030E-06
   175.00  -0.48011498E-04   0.91241431E-06
   175.00  -0.48027442E-04   0.91079161E-06
   175.00  -0.47934339E-04   0.91167646E-06
   175.00  -0.47959323E-04   0.91251477E-06
   175.00  -0.48015075E-04   0.91032038E-06
   175.00  -0.47642548E-04   0.90421034E-06
   175.00  -0.47952459E-04   0.90824887E-06
   175.00  -0.48037691E-04   0.91327778E-06
   175.00  -0.47921256E-04   0.90850719E-06
   175.00  -0.47924676E-04   0.90853334E-06
   175.00  -0.47799841E-04   0.90864981E-06
   175.00  -0.47736329E-04   0.90653878E-06
   175.00  -0.47773298E-04   0.90540727E-06
   175.00  -0.48036547E-04   0.91048330E-06
   175.00  -0.47933783E-04   0.90993523E-06
   175.00  -0.47701323E-04   0.90768998E-06
   175.00  -0.48113570E-04   0.91500265E-06
   175.00  -0.47784668E-04   0.90804296E-06
   175.00  -0.47955841E-04   0.91107870E-06
   175.00  -0.47925621E-04   0.91159672E-06
   175.00  -0.48068461E-04   0.91183983E-06
   175.00  -0.47911647E-04   0.91006755E-06
   175.00  -0.47806121E-04   0.90643113E-06
   175.00  -0.48888287E-04   0.92937140E-06
   175.00  -0.47709980E-04   0.90695192E-06
   175.00  -0.47800422E-04   0.90611921E-06
   175.00  -0.47636838E-04   0.90465018E-06
   175.00  -0.47703164E-04   0.90492232E-06
   175.00  -0.47904215E-04   0.91184808E-06
