 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.70    1.0335668       0.67697957E-01
    -0.70    1.0269470       0.68924170E-01
    -0.70    1.0220728       0.68657617E-01
    -0.70    1.0296760       0.69296313E-01
    -0.70    1.0274704       0.68421508E-01
    -0.70    1.0101812       0.68838227E-01
    -0.70    1.0262796       0.68139151E-01
    -0.70    1.0223054       0.68749916E-01
    -0.70    1.0222792       0.68781411E-01
    -0.70    1.0153093       0.68637725E-01
    -0.70    1.0261042       0.68707127E-01
    -0.70    1.0334110       0.68577312E-01
    -0.70    1.0377164       0.68542831E-01
    -0.70    1.0316621       0.69014576E-01
    -0.70    1.0320281       0.68715604E-01
    -0.70    1.0312810       0.69189405E-01
    -0.70    1.0206393       0.67800828E-01
    -0.70    1.0163104       0.68813985E-01
    -0.70    1.0313433       0.68366719E-01
    -0.70    1.0294368       0.67274256E-01
    -0.70    1.0243769       0.68485888E-01
    -0.70    1.0332712       0.67965782E-01
    -0.70    1.0367996       0.68623942E-01
    -0.70    1.0247613       0.68913622E-01
    -0.70    1.0180655       0.68664277E-01
    -0.70    1.0133139       0.67921131E-01
    -0.70    1.0247914       0.68490560E-01
    -0.70    1.0372951       0.68792675E-01
    -0.70    1.0296155       0.68425789E-01
    -0.70    1.0220639       0.69124808E-01
    -0.70    1.0213277       0.69274697E-01
    -0.70    1.0317681       0.68451533E-01
    -0.70    1.0260189       0.68782030E-01
    -0.70    1.0350407       0.68331672E-01
    -0.70    1.0193162       0.68559199E-01
    -0.70    1.0425269       0.68661788E-01
    -0.70    1.0164432       0.68649894E-01
    -0.70    1.0364055       0.68400402E-01
    -0.70    1.0306646       0.68871191E-01
    -0.50  -0.82581703       0.77201557E-01
    -0.50  -0.82069147       0.76576426E-01
    -0.50  -0.82505164       0.76798924E-01
    -0.50  -0.82004318       0.77022264E-01
    -0.50  -0.81795089       0.77112528E-01
    -0.50  -0.82757724       0.77622642E-01
    -0.50  -0.82114032       0.77051993E-01
    -0.50  -0.82226244       0.76588338E-01
    -0.50  -0.82140997       0.76923885E-01
    -0.50  -0.81921797       0.76697840E-01
    -0.50  -0.81912254       0.76803455E-01
    -0.50  -0.82147044       0.77044041E-01
    -0.50  -0.81439399       0.76113177E-01
    -0.50  -0.81895945       0.76857994E-01
    -0.50  -0.82762663       0.77226097E-01
    -0.50  -0.82961919       0.77207182E-01
    -0.50  -0.82856200       0.77102181E-01
    -0.50  -0.80756753       0.76678535E-01
    -0.50  -0.82775535       0.76568321E-01
    -0.50  -0.83065618       0.76516517E-01
    -0.50  -0.82933942       0.76754169E-01
    -0.50  -0.82336128       0.77086341E-01
    -0.50  -0.82128267       0.77469998E-01
    -0.50  -0.81500197       0.76760221E-01
    -0.50  -0.81542172       0.76591811E-01
    -0.50  -0.82888798       0.77144492E-01
    -0.50  -0.81863457       0.76101914E-01
    -0.50  -0.82162056       0.77645101E-01
    -0.50  -0.82140871       0.77273613E-01
    -0.50  -0.81709662       0.76836022E-01
    -0.50  -0.82584802       0.76891644E-01
    -0.50  -0.83430773       0.77532109E-01
    -0.50  -0.82764563       0.76966017E-01
    -0.50  -0.80977323       0.76656529E-01
    -0.50  -0.82595536       0.77125796E-01
    -0.50  -0.81972106       0.76458939E-01
    -0.50  -0.82233664       0.76872534E-01
    -0.50  -0.83178334       0.76947728E-01
    -0.50  -0.82260606       0.77496996E-01
    -0.50  -0.82069429       0.77042087E-01
    -0.50  -0.82364421       0.77159080E-01
    -0.50  -0.81707836       0.77284241E-01
    -0.50  -0.83401554       0.77172264E-01
    -0.50  -0.82454289       0.77051827E-01
    -0.50  -0.82379256       0.77499071E-01
    -0.50  -0.83051561       0.76798075E-01
    -0.50  -0.82368058       0.77320258E-01
    -0.50  -0.82644999       0.77027952E-01
    -0.50  -0.82932706       0.77115203E-01
    -0.50  -0.82129713       0.76703689E-01
    -0.50  -0.82273849       0.77085403E-01
    -0.50  -0.82053188       0.77044888E-01
    -0.50  -0.84608417       0.77792443E-01
    -0.50  -0.82123889       0.77355477E-01
    -0.50  -0.82094224       0.77094469E-01
    -0.50  -0.81845011       0.77281481E-01
    -0.50  -0.82580757       0.77138362E-01
    -0.50  -0.83105430       0.77498456E-01
    -0.50  -0.82188637       0.76505639E-01
    -0.50  -0.81716001       0.76454132E-01
    -0.50  -0.82097629       0.77320110E-01
    -0.50  -0.80829770       0.77068663E-01
    -0.50  -0.83256175       0.77278736E-01
    -0.50  -0.82500222       0.76765117E-01
    -0.50  -0.83413123       0.77437971E-01
    -0.50  -0.82069520       0.77004376E-01
    -0.50  -0.82977104       0.76451297E-01
    -0.50  -0.82009818       0.76974532E-01
    -0.50  -0.82680240       0.76948126E-01
    -0.50  -0.82768955       0.77033971E-01
    -0.50  -0.82245115       0.76596616E-01
    -0.50  -0.82547713       0.77126038E-01
    -0.50  -0.82274404       0.77514945E-01
    -0.50  -0.82567970       0.77564883E-01
    -0.50  -0.83392753       0.77538632E-01
    -0.50  -0.82400314       0.77222486E-01
    -0.50  -0.83229662       0.77493575E-01
    -0.50  -0.81655891       0.76339923E-01
    -0.50  -0.83027801       0.76700753E-01
    -0.50  -0.82245155       0.77200740E-01
    -0.50  -0.80303827       0.76712461E-01
    -0.50  -0.82354776       0.76867903E-01
    -0.50  -0.81629022       0.77236920E-01
    -0.50  -0.82441430       0.77475310E-01
    -0.50  -0.83196335       0.77129351E-01
    -0.50  -0.82145822       0.76716323E-01
    -0.50  -0.81472217       0.76191465E-01
    -0.50  -0.82544180       0.77155935E-01
    -0.50  -0.82768188       0.77649242E-01
    -0.50  -0.82027576       0.77114615E-01
    -0.50  -0.83654788       0.77135191E-01
    -0.50  -0.83571496       0.77077584E-01
    -0.50  -0.82253059       0.77230033E-01
    -0.50  -0.83032284       0.77173523E-01
    -0.50  -0.81990646       0.77313613E-01
    -0.50  -0.82653367       0.76790259E-01
    -0.50  -0.82407227       0.77665400E-01
    -0.50  -0.82636175       0.76701915E-01
    -0.50  -0.81952725       0.77442182E-01
    -0.50  -0.82911703       0.77329978E-01
    -0.30   -1.2764171       0.68461951E-01
    -0.30   -1.2686881       0.67912810E-01
    -0.30   -1.2750810       0.68297966E-01
    -0.30   -1.2708255       0.68223187E-01
    -0.30   -1.2692086       0.68305693E-01
    -0.30   -1.2788635       0.68703560E-01
    -0.30   -1.2698349       0.68206004E-01
    -0.30   -1.2751458       0.68198682E-01
    -0.30   -1.2706928       0.68219377E-01
    -0.30   -1.2695402       0.68051933E-01
    -0.30   -1.2673100       0.68020042E-01
    -0.30   -1.2735446       0.68318121E-01
    -0.30   -1.2593135       0.67539125E-01
    -0.30   -1.2698964       0.68151778E-01
    -0.30   -1.2801795       0.68530377E-01
    -0.30   -1.2798281       0.68535673E-01
    -0.30   -1.2786666       0.68472171E-01
    -0.30   -1.2579859       0.67838815E-01
    -0.30   -1.2810429       0.68414777E-01
    -0.30   -1.2768385       0.68111975E-01
    -0.30   -1.2766475       0.68207743E-01
    -0.30   -1.2700420       0.68152998E-01
    -0.30   -1.2713710       0.68463469E-01
    -0.30   -1.2622081       0.67920815E-01
    -0.30   -1.2674150       0.68076423E-01
    -0.30   -1.2811279       0.68582862E-01
    -0.30   -1.2634014       0.67684251E-01
    -0.30   -1.2727684       0.68576104E-01
    -0.30   -1.2745247       0.68539629E-01
    -0.30   -1.2689216       0.68252415E-01
    -0.30   -1.2725725       0.68204264E-01
    -0.30   -1.2865683       0.68971382E-01
    -0.30   -1.2773157       0.68441701E-01
    -0.30   -1.2563320       0.67670558E-01
    -0.30   -1.2759200       0.68504330E-01
    -0.30   -1.2697472       0.68012406E-01
    -0.30   -1.2713074       0.68297235E-01
    -0.30   -1.2827591       0.68541383E-01
    -0.30   -1.2784376       0.68665670E-01
    -0.30   -1.2703257       0.68352140E-01
    -0.30   -1.2767695       0.68478024E-01
    -0.30   -1.2673331       0.68261594E-01
    -0.30   -1.2840375       0.68552768E-01
    -0.30   -1.2737459       0.68295710E-01
    -0.30   -1.2733804       0.68556857E-01
    -0.30   -1.2798672       0.68450560E-01
    -0.30   -1.2756494       0.68591746E-01
    -0.30   -1.2775542       0.68475079E-01
    -0.30   -1.2820682       0.68668723E-01
    -0.30   -1.2705438       0.68110249E-01
    -0.30   -1.2727508       0.68347491E-01
    -0.30   -1.2699481       0.68256295E-01
    -0.30   -1.3063335       0.69632351E-01
    -0.30   -1.2716162       0.68517226E-01
    -0.30   -1.2700862       0.68261982E-01
    -0.30   -1.2718770       0.68478753E-01
    -0.30   -1.2790014       0.68498408E-01
    -0.30   -1.2816204       0.68749923E-01
    -0.30   -1.2688393       0.67963277E-01
    -0.30   -1.2683904       0.68042405E-01
    -0.30   -1.2729174       0.68451739E-01
    -0.30   -1.2557697       0.67864628E-01
    -0.30   -1.2850674       0.68745711E-01
    -0.30   -1.2779295       0.68457242E-01
    -0.30   -1.2922041       0.68957384E-01
    -0.30   -1.2726165       0.68304493E-01
    -0.30   -1.2743705       0.68179229E-01
    -0.30   -1.2658586       0.68059910E-01
    -0.30   -1.2792874       0.68422165E-01
    -0.30   -1.2762040       0.68381112E-01
    -0.30   -1.2747359       0.68240742E-01
    -0.30   -1.2754603       0.68383916E-01
    -0.30   -1.2745454       0.68576933E-01
    -0.30   -1.2801171       0.68738268E-01
    -0.30   -1.2858367       0.68962126E-01
    -0.30   -1.2812391       0.68763438E-01
    -0.30   -1.2882324       0.69075724E-01
    -0.30   -1.2651765       0.67755609E-01
    -0.30   -1.2787688       0.68336963E-01
    -0.30   -1.2735055       0.68377035E-01
    -0.30   -1.2490301       0.67421734E-01
    -0.30   -1.2743286       0.68317333E-01
    -0.30   -1.2653377       0.68208163E-01
    -0.30   -1.2783381       0.68626590E-01
    -0.30   -1.2822783       0.68552063E-01
    -0.30   -1.2711961       0.68164392E-01
    -0.30   -1.2595347       0.67641053E-01
    -0.30   -1.2734642       0.68448767E-01
    -0.30   -1.2797474       0.68762884E-01
    -0.30   -1.2731029       0.68434832E-01
    -0.30   -1.2854474       0.68718965E-01
    -0.30   -1.2898281       0.68917962E-01
    -0.30   -1.2767094       0.68412381E-01
    -0.30   -1.2792119       0.68548862E-01
    -0.30   -1.2697365       0.68358890E-01
    -0.30   -1.2755220       0.68250818E-01
    -0.30   -1.2782485       0.68707543E-01
    -0.30   -1.2752915       0.68189411E-01
    -0.30   -1.2740299       0.68486095E-01
    -0.30   -1.2813103       0.68719563E-01
    -0.10   -1.6421973       0.62689835E-01
    -0.10   -1.6285586       0.62201345E-01
    -0.10   -1.6358190       0.62593171E-01
    -0.10   -1.6330751       0.62494254E-01
    -0.10   -1.6306381       0.62525150E-01
    -0.10   -1.6442626       0.62868190E-01
    -0.10   -1.6337001       0.62461725E-01
    -0.10   -1.6358971       0.62532310E-01
    -0.10   -1.6321798       0.62478889E-01
    -0.10   -1.6306438       0.62366155E-01
    -0.10   -1.6281639       0.62305815E-01
    -0.10   -1.6371601       0.62545824E-01
    -0.10   -1.6158225       0.61886659E-01
    -0.10   -1.6335410       0.62424697E-01
    -0.10   -1.6445161       0.62785974E-01
    -0.10   -1.6439735       0.62735797E-01
    -0.10   -1.6431273       0.62713248E-01
    -0.10   -1.6185790       0.62111154E-01
    -0.10   -1.6417407       0.62774220E-01
    -0.10   -1.6382820       0.62500080E-01
    -0.10   -1.6390251       0.62530976E-01
    -0.10   -1.6337202       0.62409357E-01
    -0.10   -1.6353981       0.62633447E-01
    -0.10   -1.6237369       0.62173715E-01
    -0.10   -1.6267318       0.62319391E-01
    -0.10   -1.6467814       0.62853013E-01
    -0.10   -1.6234224       0.62107792E-01
    -0.10   -1.6377737       0.62742316E-01
    -0.10   -1.6380598       0.62746903E-01
    -0.10   -1.6307119       0.62517588E-01
    -0.10   -1.6349591       0.62495988E-01
    -0.10   -1.6540397       0.63131459E-01
    -0.10   -1.6439575       0.62751682E-01
    -0.10   -1.6146615       0.61962108E-01
    -0.10   -1.6398230       0.62706822E-01
    -0.10   -1.6315931       0.62309161E-01
    -0.10   -1.6348626       0.62555136E-01
    -0.10   -1.6462537       0.62796763E-01
    -0.10   -1.6434926       0.62847838E-01
    -0.10   -1.6340841       0.62581683E-01
    -0.10   -1.6415527       0.62734244E-01
    -0.10   -1.6299924       0.62466256E-01
    -0.10   -1.6474531       0.62833870E-01
    -0.10   -1.6381442       0.62572672E-01
    -0.10   -1.6388953       0.62758137E-01
    -0.10   -1.6445045       0.62777909E-01
    -0.10   -1.6398193       0.62779831E-01
    -0.10   -1.6410904       0.62707134E-01
    -0.10   -1.6440640       0.62924087E-01
    -0.10   -1.6327160       0.62432034E-01
    -0.10   -1.6357126       0.62613650E-01
    -0.10   -1.6319620       0.62485043E-01
    -0.10   -1.6715158       0.63868926E-01
    -0.10   -1.6362918       0.62685602E-01
    -0.10   -1.6328553       0.62490736E-01
    -0.10   -1.6373384       0.62683199E-01
    -0.10   -1.6454045       0.62743310E-01
    -0.10   -1.6497810       0.63005742E-01
    -0.10   -1.6285574       0.62301610E-01
    -0.10   -1.6266399       0.62341277E-01
    -0.10   -1.6366375       0.62642544E-01
    -0.10   -1.6170756       0.62097550E-01
    -0.10   -1.6511502       0.62966545E-01
    -0.10   -1.6410653       0.62693081E-01
    -0.10   -1.6582600       0.63197039E-01
    -0.10   -1.6349218       0.62543105E-01
    -0.10   -1.6350218       0.62498102E-01
    -0.10   -1.6281218       0.62291112E-01
    -0.10   -1.6428175       0.62724595E-01
    -0.10   -1.6373250       0.62655059E-01
    -0.10   -1.6352301       0.62540152E-01
    -0.10   -1.6367492       0.62625056E-01
    -0.10   -1.6384508       0.62773891E-01
    -0.10   -1.6465888       0.62904277E-01
    -0.10   -1.6536533       0.63119291E-01
    -0.10   -1.6458093       0.62908381E-01
    -0.10   -1.6562555       0.63285848E-01
    -0.10   -1.6269277       0.62061322E-01
    -0.10   -1.6408691       0.62640285E-01
    -0.10   -1.6384835       0.62577382E-01
    -0.10   -1.6067838       0.61672520E-01
    -0.10   -1.6369893       0.62591325E-01
    -0.10   -1.6295888       0.62421046E-01
    -0.10   -1.6458358       0.62848477E-01
    -0.10   -1.6462504       0.62808846E-01
    -0.10   -1.6303376       0.62442670E-01
    -0.10   -1.6175071       0.61983723E-01
    -0.10   -1.6374534       0.62674528E-01
    -0.10   -1.6456295       0.62942004E-01
    -0.10   -1.6358583       0.62629930E-01
    -0.10   -1.6508728       0.62979344E-01
    -0.10   -1.6545261       0.63136943E-01
    -0.10   -1.6401194       0.62629296E-01
    -0.10   -1.6458389       0.62807995E-01
    -0.10   -1.6337732       0.62553459E-01
    -0.10   -1.6375896       0.62537698E-01
    -0.10   -1.6441427       0.62893134E-01
    -0.10   -1.6374306       0.62528428E-01
    -0.10   -1.6390238       0.62699971E-01
    -0.10   -1.6456951       0.62947632E-01
     0.10   -1.7879525       0.63613330E-01
     0.10   -1.7772476       0.63131649E-01
     0.10   -1.7845069       0.63493738E-01
     0.10   -1.7806715       0.63433352E-01
     0.10   -1.7784175       0.63393503E-01
     0.10   -1.7926555       0.63779485E-01
     0.10   -1.7798474       0.63382606E-01
     0.10   -1.7826933       0.63407486E-01
     0.10   -1.7793133       0.63351956E-01
     0.10   -1.7765432       0.63253618E-01
     0.10   -1.7762105       0.63221730E-01
     0.10   -1.7819429       0.63484174E-01
     0.10   -1.7635797       0.62806189E-01
     0.10   -1.7792445       0.63345600E-01
     0.10   -1.7914405       0.63699153E-01
     0.10   -1.7908189       0.63654849E-01
     0.10   -1.7889801       0.63613454E-01
     0.10   -1.7638775       0.62983750E-01
     0.10   -1.7898128       0.63689593E-01
     0.10   -1.7852937       0.63399122E-01
     0.10   -1.7859847       0.63448542E-01
     0.10   -1.7802682       0.63343087E-01
     0.10   -1.7825312       0.63527398E-01
     0.10   -1.7694395       0.63063722E-01
     0.10   -1.7744635       0.63223465E-01
     0.10   -1.7943208       0.63780777E-01
     0.10   -1.7695098       0.63033904E-01
     0.10   -1.7850040       0.63628909E-01
     0.10   -1.7852869       0.63637260E-01
     0.10   -1.7775272       0.63395383E-01
     0.10   -1.7824719       0.63392118E-01
     0.10   -1.8000547       0.63989588E-01
     0.10   -1.7894220       0.63681062E-01
     0.10   -1.7617190       0.62874409E-01
     0.10   -1.7859011       0.63554606E-01
     0.10   -1.7771554       0.63239281E-01
     0.10   -1.7800442       0.63399505E-01
     0.10   -1.7936751       0.63687387E-01
     0.10   -1.7900733       0.63755302E-01
     0.10   -1.7801106       0.63428587E-01
     0.10   -1.7885146       0.63647016E-01
     0.10   -1.7768300       0.63350395E-01
     0.10   -1.7969187       0.63771421E-01
     0.10   -1.7850319       0.63494492E-01
     0.10   -1.7857190       0.63640834E-01
     0.10   -1.7918380       0.63668993E-01
     0.10   -1.7872317       0.63677611E-01
     0.10   -1.7870817       0.63598702E-01
     0.10   -1.7932986       0.63823452E-01
     0.10   -1.7797216       0.63324810E-01
     0.10   -1.7838469       0.63525946E-01
     0.10   -1.7794104       0.63379658E-01
     0.10   -1.8243243       0.64784007E-01
     0.10   -1.7816714       0.63566417E-01
     0.10   -1.7794257       0.63391616E-01
     0.10   -1.7830789       0.63572776E-01
     0.10   -1.7922129       0.63706977E-01
     0.10   -1.7964759       0.63890109E-01
     0.10   -1.7751516       0.63234633E-01
     0.10   -1.7755395       0.63229526E-01
     0.10   -1.7842527       0.63527289E-01
     0.10   -1.7624902       0.62985710E-01
     0.10   -1.7978560       0.63862507E-01
     0.10   -1.7872042       0.63610827E-01
     0.10   -1.8073049       0.64122504E-01
     0.10   -1.7822373       0.63460907E-01
     0.10   -1.7818529       0.63354952E-01
     0.10   -1.7736556       0.63203838E-01
     0.10   -1.7894682       0.63648331E-01
     0.10   -1.7860457       0.63559954E-01
     0.10   -1.7818639       0.63403320E-01
     0.10   -1.7843725       0.63532233E-01
     0.10   -1.7863390       0.63648872E-01
     0.10   -1.7935733       0.63851096E-01
     0.10   -1.7985290       0.63988827E-01
     0.10   -1.7921965       0.63776394E-01
     0.10   -1.8035023       0.64191261E-01
     0.10   -1.7713667       0.62976779E-01
     0.10   -1.7872116       0.63565529E-01
     0.10   -1.7842838       0.63487329E-01
     0.10   -1.7527315       0.62628044E-01
     0.10   -1.7830359       0.63493886E-01
     0.10   -1.7744904       0.63317690E-01
     0.10   -1.7922847       0.63756117E-01
     0.10   -1.7937519       0.63732862E-01
     0.10   -1.7779128       0.63281296E-01
     0.10   -1.7624941       0.62869085E-01
     0.10   -1.7828305       0.63573028E-01
     0.10   -1.7932507       0.63817867E-01
     0.10   -1.7834387       0.63536978E-01
     0.10   -1.7990396       0.63883465E-01
     0.10   -1.8026780       0.64018333E-01
     0.10   -1.7868307       0.63565804E-01
     0.10   -1.7914884       0.63690299E-01
     0.10   -1.7802970       0.63469838E-01
     0.10   -1.7848559       0.63481988E-01
     0.10   -1.7927946       0.63826320E-01
     0.10   -1.7848434       0.63437807E-01
     0.10   -1.7856919       0.63620419E-01
     0.10   -1.7929369       0.63858022E-01
     0.30   -1.2786539       0.68048055E-01
     0.30   -1.2666286       0.67363392E-01
     0.30   -1.2761678       0.67835631E-01
     0.30   -1.2721480       0.67852176E-01
     0.30   -1.2685921       0.67654788E-01
     0.30   -1.2792791       0.68143907E-01
     0.30   -1.2715060       0.67782606E-01
     0.30   -1.2758851       0.67678982E-01
     0.30   -1.2715077       0.67672953E-01
     0.30   -1.2708800       0.67608571E-01
     0.30   -1.2681513       0.67534257E-01
     0.30   -1.2736897       0.67864512E-01
     0.30   -1.2592555       0.67083863E-01
     0.30   -1.2712705       0.67702550E-01
     0.30   -1.2809128       0.67978409E-01
     0.30   -1.2787067       0.67884397E-01
     0.30   -1.2794268       0.67897879E-01
     0.30   -1.2575219       0.67274772E-01
     0.30   -1.2838985       0.68076670E-01
     0.30   -1.2786575       0.67640521E-01
     0.30   -1.2784141       0.67805860E-01
     0.30   -1.2708137       0.67657726E-01
     0.30   -1.2718620       0.67843032E-01
     0.30   -1.2617318       0.67303935E-01
     0.30   -1.2677082       0.67543282E-01
     0.30   -1.2808869       0.68063231E-01
     0.30   -1.2663521       0.67432360E-01
     0.30   -1.2737267       0.67990303E-01
     0.30   -1.2766742       0.68102892E-01
     0.30   -1.2704046       0.67801740E-01
     0.30   -1.2728925       0.67636450E-01
     0.30   -1.2887207       0.68339876E-01
     0.30   -1.2826719       0.68178486E-01
     0.30   -1.2557372       0.67205852E-01
     0.30   -1.2767700       0.67863788E-01
     0.30   -1.2701759       0.67575841E-01
     0.30   -1.2719547       0.67742240E-01
     0.30   -1.2839523       0.67986937E-01
     0.30   -1.2788461       0.68155241E-01
     0.30   -1.2726109       0.67785728E-01
     0.30   -1.2780218       0.68045709E-01
     0.30   -1.2662127       0.67669311E-01
     0.30   -1.2842369       0.68043411E-01
     0.30   -1.2748217       0.67821372E-01
     0.30   -1.2752272       0.68054884E-01
     0.30   -1.2830435       0.68031798E-01
     0.30   -1.2758889       0.67984280E-01
     0.30   -1.2796189       0.68010016E-01
     0.30   -1.2849118       0.68204180E-01
     0.30   -1.2711819       0.67637515E-01
     0.30   -1.2741373       0.67903771E-01
     0.30   -1.2698681       0.67728998E-01
     0.30   -1.3074242       0.69161710E-01
     0.30   -1.2736881       0.67999335E-01
     0.30   -1.2705291       0.67727244E-01
     0.30   -1.2727030       0.67959138E-01
     0.30   -1.2815399       0.68152613E-01
     0.30   -1.2850351       0.68246647E-01
     0.30   -1.2699247       0.67619142E-01
     0.30   -1.2677831       0.67489799E-01
     0.30   -1.2725459       0.67811693E-01
     0.30   -1.2553842       0.67362122E-01
     0.30   -1.2863708       0.68207287E-01
     0.30   -1.2801276       0.68009622E-01
     0.30   -1.2916631       0.68412748E-01
     0.30   -1.2731360       0.67785956E-01
     0.30   -1.2761424       0.67577892E-01
     0.30   -1.2657778       0.67527839E-01
     0.30   -1.2826126       0.68035474E-01
     0.30   -1.2778394       0.67914289E-01
     0.30   -1.2761882       0.67768005E-01
     0.30   -1.2767121       0.67834883E-01
     0.30   -1.2753773       0.68003147E-01
     0.30   -1.2818042       0.68296760E-01
     0.30   -1.2894575       0.68442363E-01
     0.30   -1.2815704       0.68142101E-01
     0.30   -1.2925552       0.68668320E-01
     0.30   -1.2660503       0.67300719E-01
     0.30   -1.2817208       0.67976965E-01
     0.30   -1.2728231       0.67764900E-01
     0.30   -1.2465675       0.66952240E-01
     0.30   -1.2756726       0.67916738E-01
     0.30   -1.2660221       0.67687305E-01
     0.30   -1.2811801       0.68103365E-01
     0.30   -1.2833328       0.68069555E-01
     0.30   -1.2704771       0.67568660E-01
     0.30   -1.2615396       0.67214601E-01
     0.30   -1.2763159       0.67992250E-01
     0.30   -1.2807581       0.68147130E-01
     0.30   -1.2736635       0.67957989E-01
     0.30   -1.2878232       0.68180026E-01
     0.30   -1.2940071       0.68436773E-01
     0.30   -1.2749619       0.67880493E-01
     0.30   -1.2814166       0.68016954E-01
     0.30   -1.2699003       0.67836923E-01
     0.30   -1.2769801       0.67851980E-01
     0.30   -1.2799116       0.68255829E-01
     0.30   -1.2767509       0.67723595E-01
     0.30   -1.2737947       0.67993749E-01
     0.30   -1.2858261       0.68409987E-01
     0.50  -0.73678103       0.83755631E-01
     0.50  -0.73134529       0.82548242E-01
     0.50  -0.73904184       0.83373255E-01
     0.50  -0.73418221       0.83662059E-01
     0.50  -0.72840991       0.83250822E-01
     0.50  -0.73591571       0.83876366E-01
     0.50  -0.73285214       0.83380247E-01
     0.50  -0.73751007       0.83190910E-01
     0.50  -0.73189540       0.83149476E-01
     0.50  -0.73273594       0.83085644E-01
     0.50  -0.73057807       0.82941496E-01
     0.50  -0.73503310       0.83566734E-01
     0.50  -0.72863490       0.82389754E-01
     0.50  -0.73320928       0.83346235E-01
     0.50  -0.73819535       0.83590926E-01
     0.50  -0.73672949       0.83375970E-01
     0.50  -0.73864052       0.83425259E-01
     0.50  -0.72117189       0.82862729E-01
     0.50  -0.74639224       0.83737755E-01
     0.50  -0.74139123       0.82946966E-01
     0.50  -0.74147018       0.83231228E-01
     0.50  -0.73039035       0.83109211E-01
     0.50  -0.72537744       0.83349076E-01
     0.50  -0.72338684       0.82683391E-01
     0.50  -0.73152266       0.83050861E-01
     0.50  -0.74120031       0.83721619E-01
     0.50  -0.73638230       0.82788656E-01
     0.50  -0.72796332       0.83625062E-01
     0.50  -0.73518109       0.83970798E-01
     0.50  -0.73274625       0.83611591E-01
     0.50  -0.73412108       0.82933640E-01
     0.50  -0.74372298       0.83955890E-01
     0.50  -0.74308380       0.83885882E-01
     0.50  -0.72157066       0.82692123E-01
     0.50  -0.73287234       0.83399914E-01
     0.50  -0.73351073       0.82838076E-01
     0.50  -0.73247238       0.83217055E-01
     0.50  -0.74315486       0.83488212E-01
     0.50  -0.73342882       0.83841239E-01
     0.50  -0.73023206       0.83385008E-01
     0.50  -0.73652755       0.83698603E-01
     0.50  -0.72533380       0.83272106E-01
     0.50  -0.74247486       0.83414012E-01
     0.50  -0.73481810       0.83278865E-01
     0.50  -0.73354535       0.83839276E-01
     0.50  -0.74312951       0.83436530E-01
     0.50  -0.73447238       0.83695988E-01
     0.50  -0.73866917       0.83601869E-01
     0.50  -0.74541075       0.84027947E-01
     0.50  -0.73249451       0.83018950E-01
     0.50  -0.73643951       0.83621648E-01
     0.50  -0.72909228       0.83296601E-01
     0.50  -0.76162718       0.84831159E-01
     0.50  -0.73306851       0.83934039E-01
     0.50  -0.72896737       0.83308064E-01
     0.50  -0.72869294       0.83703701E-01
     0.50  -0.73889694       0.83744685E-01
     0.50  -0.74144926       0.83918256E-01
     0.50  -0.73820750       0.83253198E-01
     0.50  -0.73449549       0.83004747E-01
     0.50  -0.72889721       0.83327510E-01
     0.50  -0.71505482       0.82894704E-01
     0.50  -0.74331830       0.83821731E-01
     0.50  -0.73914012       0.83496497E-01
     0.50  -0.74679046       0.83950897E-01
     0.50  -0.73259129       0.83395358E-01
     0.50  -0.73790770       0.82742261E-01
     0.50  -0.72890698       0.83109050E-01
     0.50  -0.74147915       0.83619033E-01
     0.50  -0.73987267       0.83537040E-01
     0.50  -0.74014136       0.83266151E-01
     0.50  -0.73542850       0.83407714E-01
     0.50  -0.73239744       0.83857762E-01
     0.50  -0.73717967       0.84218441E-01
     0.50  -0.74446777       0.84288819E-01
     0.50  -0.73639540       0.83861930E-01
     0.50  -0.74903066       0.84709869E-01
     0.50  -0.72756761       0.82648290E-01
     0.50  -0.74519504       0.83579918E-01
     0.50  -0.73063793       0.83282688E-01
     0.50  -0.71221406       0.82452226E-01
     0.50  -0.73646525       0.83531924E-01
     0.50  -0.72483925       0.83283662E-01
     0.50  -0.73485783       0.83853969E-01
     0.50  -0.74136853       0.83608137E-01
     0.50  -0.73309771       0.82995016E-01
     0.50  -0.72780838       0.82633409E-01
     0.50  -0.73692917       0.83753241E-01
     0.50  -0.73402816       0.83807396E-01
     0.50  -0.73483796       0.83716813E-01
     0.50  -0.74592994       0.83737191E-01
     0.50  -0.75015348       0.83979475E-01
     0.50  -0.73266265       0.83477839E-01
     0.50  -0.73804470       0.83418677E-01
     0.50  -0.72758946       0.83479976E-01
     0.50  -0.74169455       0.83443246E-01
     0.50  -0.73444172       0.84046671E-01
     0.50  -0.73962460       0.83170702E-01
     0.50  -0.73041118       0.83704277E-01
     0.50  -0.74401063       0.84339993E-01
     0.70   0.99300450       0.75623752E-01
     0.70   0.97985598       0.74990997E-01
     0.70   0.98224677       0.75709309E-01
     0.70   0.99093966       0.75406600E-01
     0.70   0.98930354       0.74766004E-01
     0.70   0.99786723       0.75539417E-01
     0.70   0.98873195       0.75256043E-01
     0.70   0.97999282       0.75558878E-01
     0.70   0.98596409       0.75187091E-01
     0.70   0.98283208       0.75248697E-01
     0.70   0.98382557       0.74954693E-01
     0.70   0.99083360       0.75451169E-01
