 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.46875470E-04   0.33186796E-04
    70.00   0.53094665E-04   0.35017698E-04
    70.00   0.60913303E-04   0.42008051E-04
    70.00   0.56610486E-04   0.38574979E-04
    70.00   0.49955763E-04   0.34922649E-04
    70.00   0.58711143E-04   0.41077739E-04
    70.00   0.52823539E-04   0.34453497E-04
    70.00   0.44257815E-04   0.30409337E-04
    70.00   0.60866066E-04   0.41196937E-04
    70.00   0.44075160E-04   0.29608445E-04
    70.00   0.54012659E-04   0.37121227E-04
    70.00   0.45415437E-04   0.31020763E-04
    70.00   0.57781828E-04   0.38052237E-04
    70.00   0.58521973E-04   0.39064070E-04
    70.00   0.41868846E-04   0.28775033E-04
    70.00   0.49578317E-04   0.35516258E-04
    70.00   0.59889750E-04   0.42645280E-04
    70.00   0.49042755E-04   0.35726332E-04
    70.00   0.62127115E-04   0.42855936E-04
    70.00   0.55167982E-04   0.38565606E-04
    70.00   0.57380774E-04   0.38396535E-04
    70.00   0.55343334E-04   0.39546414E-04
    70.00   0.53253209E-04   0.37116309E-04
    70.00   0.54771832E-04   0.37909007E-04
    70.00   0.58912882E-04   0.40695427E-04
    70.00   0.52287618E-04   0.35088071E-04
    70.00   0.37386018E-04   0.25374525E-04
    70.00   0.47775494E-04   0.33322323E-04
    70.00   0.44422891E-04   0.30777922E-04
    70.00   0.48794060E-04   0.33209750E-04
    70.00   0.58340746E-04   0.40459194E-04
    70.00   0.52420835E-04   0.36989450E-04
    70.00   0.44189226E-04   0.29777625E-04
    70.00   0.45474697E-04   0.31211228E-04
    70.00   0.40922498E-04   0.27083812E-04
    70.00   0.49643711E-04   0.34931857E-04
    70.00   0.51055110E-04   0.35117583E-04
    70.00   0.54970139E-04   0.37094756E-04
    70.00   0.48726763E-04   0.34310398E-04
    70.00   0.57814039E-04   0.38838726E-04
    70.00   0.52595505E-04   0.37214298E-04
    70.00   0.45600393E-04   0.33036261E-04
    70.00   0.53056153E-04   0.36575590E-04
    70.00   0.48986787E-04   0.33774756E-04
    70.00   0.54830052E-04   0.36637639E-04
    70.00   0.52948017E-04   0.35085558E-04
    70.00   0.49540663E-04   0.34345383E-04
    70.00   0.38854070E-04   0.25754273E-04
    70.00   0.57909012E-04   0.39501586E-04
    70.00   0.60782318E-04   0.42358737E-04
    70.00   0.49855008E-04   0.34755979E-04
    70.00   0.50564310E-04   0.34618715E-04
    70.00   0.50098549E-04   0.33999016E-04
    70.00   0.29514071E-04   0.20928331E-04
    70.00   0.58289117E-04   0.38818843E-04
    70.00   0.50119755E-04   0.34762157E-04
    70.00   0.47743076E-04   0.33343572E-04
    70.00   0.47348585E-04   0.32441169E-04
    70.00   0.44442681E-04   0.31878067E-04
    70.00   0.55714234E-04   0.36818318E-04
    70.00   0.55099273E-04   0.37479565E-04
    70.00   0.54047482E-04   0.35546805E-04
    70.00   0.56094999E-04   0.39235050E-04
    70.00   0.53957647E-04   0.36818876E-04
    70.00   0.55094000E-04   0.36735405E-04
    70.00   0.59003642E-04   0.38520286E-04
    70.00   0.54751007E-04   0.36647571E-04
    70.00   0.54167203E-04   0.35403165E-04
    70.00   0.56267114E-04   0.39382016E-04
    70.00   0.48518869E-04   0.33986162E-04
    70.00   0.60641243E-04   0.40709728E-04
    70.00   0.47477708E-04   0.33132569E-04
    70.00   0.48490998E-04   0.33957729E-04
    70.00   0.42692180E-04   0.27267034E-04
    70.00   0.56615025E-04   0.38729149E-04
    70.00   0.48854067E-04   0.34154582E-04
    70.00   0.49334680E-04   0.33081516E-04
    70.00   0.40593454E-04   0.26842586E-04
    70.00   0.52163238E-04   0.34544555E-04
    70.00   0.58092220E-04   0.38859740E-04
    70.00   0.51075823E-04   0.35259726E-04
    70.00   0.59886704E-04   0.40142072E-04
    70.00   0.55353670E-04   0.37686016E-04
    70.00   0.61790199E-04   0.42557314E-04
    70.00   0.51427168E-04   0.35384304E-04
    70.00   0.51499190E-04   0.35314206E-04
    70.00   0.51909927E-04   0.36117002E-04
    70.00   0.55660527E-04   0.37910778E-04
    70.00   0.56745106E-04   0.37907146E-04
    70.00   0.54590641E-04   0.37070123E-04
    70.00   0.46944143E-04   0.31862823E-04
    70.00   0.56224174E-04   0.36164249E-04
    90.00   0.12509962E-03   0.10586222E-03
    90.00   0.11468243E-03   0.97917425E-04
    90.00   0.12041805E-03   0.10061435E-03
    90.00   0.11927647E-03   0.99394333E-04
    90.00   0.10602418E-03   0.89204006E-04
    90.00   0.12283965E-03   0.10428919E-03
    90.00   0.12469832E-03   0.10406659E-03
    90.00   0.11848664E-03   0.10010335E-03
    90.00   0.11720926E-03   0.98670133E-04
    90.00   0.11976080E-03   0.10013234E-03
    90.00   0.12457053E-03   0.10593410E-03
    90.00   0.12312484E-03   0.10310722E-03
    90.00   0.12131372E-03   0.10304190E-03
    90.00   0.12378180E-03   0.10377763E-03
    90.00   0.12114099E-03   0.10232286E-03
    90.00   0.11614729E-03   0.98697471E-04
    90.00   0.12232514E-03   0.10374863E-03
    90.00   0.11228007E-03   0.93413709E-04
    90.00   0.12743091E-03   0.10915302E-03
    90.00   0.11598062E-03   0.97432556E-04
    90.00   0.12440480E-03   0.10502281E-03
    90.00   0.12241816E-03   0.10339966E-03
    90.00   0.11131311E-03   0.97014713E-04
    90.00   0.11652329E-03   0.99161024E-04
    90.00   0.12038958E-03   0.10181943E-03
    90.00   0.11974958E-03   0.10276612E-03
    90.00   0.12907904E-03   0.10884451E-03
    90.00   0.11893062E-03   0.10164017E-03
    90.00   0.12217212E-03   0.10231227E-03
    90.00   0.12101038E-03   0.10269851E-03
    90.00   0.11877483E-03   0.10144431E-03
    90.00   0.11784214E-03   0.99209835E-04
    90.00   0.12529098E-03   0.10471330E-03
    90.00   0.11762480E-03   0.98159061E-04
    90.00   0.11136066E-03   0.94322894E-04
    90.00   0.11756719E-03   0.99340885E-04
    90.00   0.11741489E-03   0.99633070E-04
    90.00   0.11595742E-03   0.97842321E-04
    90.00   0.12514767E-03   0.10602533E-03
    90.00   0.11859758E-03   0.10107607E-03
    90.00   0.11965640E-03   0.10121887E-03
    90.00   0.11600345E-03   0.99041506E-04
    90.00   0.10772392E-03   0.91128516E-04
    90.00   0.11858633E-03   0.99787002E-04
    90.00   0.12055026E-03   0.10259612E-03
    90.00   0.11897515E-03   0.99427576E-04
    90.00   0.11495246E-03   0.96899548E-04
    90.00   0.12527838E-03   0.10681806E-03
    90.00   0.12158188E-03   0.10202744E-03
    90.00   0.11734790E-03   0.10087549E-03
    90.00   0.11616160E-03   0.96840918E-04
    90.00   0.11857407E-03   0.10239338E-03
    90.00   0.12331133E-03   0.10482170E-03
    90.00   0.12056435E-03   0.10106124E-03
    90.00   0.11863722E-03   0.10071678E-03
    90.00   0.11045285E-03   0.92238086E-04
    90.00   0.12493023E-03   0.10593472E-03
    90.00   0.12268138E-03   0.10327082E-03
    90.00   0.12302995E-03   0.10335177E-03
    90.00   0.11810124E-03   0.99431852E-04
    90.00   0.11278407E-03   0.94843322E-04
    90.00   0.10924054E-03   0.91653730E-04
    90.00   0.12552216E-03   0.10583962E-03
    90.00   0.11866141E-03   0.10148726E-03
    90.00   0.11871349E-03   0.10143999E-03
    90.00   0.11941034E-03   0.10163540E-03
    90.00   0.11211823E-03   0.96702091E-04
    90.00   0.11860149E-03   0.99096720E-04
    90.00   0.12036620E-03   0.10029372E-03
    90.00   0.12362077E-03   0.10443759E-03
    90.00   0.12225660E-03   0.10330825E-03
    90.00   0.11821916E-03   0.10128459E-03
    90.00   0.12293277E-03   0.10420417E-03
    90.00   0.12364424E-03   0.10389179E-03
    90.00   0.12603131E-03   0.10655572E-03
    90.00   0.12078593E-03   0.10167582E-03
    90.00   0.12114172E-03   0.10076340E-03
    90.00   0.11981839E-03   0.10087673E-03
    90.00   0.12785109E-03   0.10829559E-03
    90.00   0.11460530E-03   0.97091749E-04
    90.00   0.11788477E-03   0.99331508E-04
    90.00   0.11721632E-03   0.99280665E-04
    90.00   0.12157258E-03   0.10326506E-03
    90.00   0.11487502E-03   0.95951335E-04
    90.00   0.11966177E-03   0.10063952E-03
    90.00   0.11639972E-03   0.99182826E-04
    90.00   0.12231165E-03   0.10265817E-03
    90.00   0.12575600E-03   0.10537981E-03
    90.00   0.11898011E-03   0.10212982E-03
    90.00   0.12205045E-03   0.10098779E-03
    90.00   0.12241560E-03   0.10528741E-03
    90.00   0.12554197E-03   0.10659346E-03
    90.00   0.12031774E-03   0.10008630E-03
    90.00   0.12132135E-03   0.10373256E-03
    90.00   0.11558305E-03   0.97245405E-04
    90.00   0.12184838E-03   0.10174613E-03
    90.00   0.12012184E-03   0.10025616E-03
    90.00   0.12137234E-03   0.10252070E-03
    90.00   0.11901136E-03   0.10071404E-03
    90.00   0.12802475E-03   0.10736056E-03
   125.00   0.16851744E-03   0.62250717E-04
   125.00   0.15939237E-03   0.58326783E-04
   125.00   0.16560593E-03   0.60906012E-04
   125.00   0.16957738E-03   0.62160028E-04
   125.00   0.15738450E-03   0.57490648E-04
   125.00   0.16362429E-03   0.60532973E-04
   125.00   0.16752686E-03   0.61678999E-04
   125.00   0.16652945E-03   0.60850101E-04
   125.00   0.16493455E-03   0.60557838E-04
   125.00   0.16696934E-03   0.61844236E-04
   125.00   0.16437258E-03   0.60485167E-04
   125.00   0.16848278E-03   0.62330906E-04
   125.00   0.16901839E-03   0.62532674E-04
   125.00   0.16519843E-03   0.61002637E-04
   125.00   0.16715730E-03   0.61689914E-04
   125.00   0.16486847E-03   0.60655957E-04
   125.00   0.16351780E-03   0.60286641E-04
   125.00   0.16503105E-03   0.60534814E-04
   125.00   0.17551690E-03   0.64601110E-04
   125.00   0.17114241E-03   0.63003963E-04
   125.00   0.17062036E-03   0.63203278E-04
   125.00   0.16398261E-03   0.60707250E-04
   125.00   0.15490377E-03   0.56599828E-04
   125.00   0.15985842E-03   0.58814538E-04
   125.00   0.15773395E-03   0.58291159E-04
   125.00   0.16893808E-03   0.61773474E-04
   125.00   0.17207130E-03   0.63021341E-04
   125.00   0.15970089E-03   0.58680197E-04
   125.00   0.16542615E-03   0.61225558E-04
   125.00   0.16728326E-03   0.61493047E-04
   125.00   0.16148495E-03   0.59618503E-04
   125.00   0.15861408E-03   0.58794343E-04
   125.00   0.16931165E-03   0.62434346E-04
   125.00   0.16263272E-03   0.60001524E-04
   125.00   0.16841141E-03   0.61635480E-04
   125.00   0.16571152E-03   0.61201935E-04
   125.00   0.16571261E-03   0.61063558E-04
   125.00   0.16454930E-03   0.60836853E-04
   125.00   0.16505766E-03   0.61150687E-04
   125.00   0.16185286E-03   0.59834835E-04
   125.00   0.17029483E-03   0.62508318E-04
   125.00   0.16441718E-03   0.60241293E-04
   125.00   0.16067885E-03   0.58638232E-04
   125.00   0.16342829E-03   0.60181315E-04
   125.00   0.16173877E-03   0.60103126E-04
   125.00   0.16864113E-03   0.62261406E-04
   125.00   0.16235825E-03   0.59725646E-04
   125.00   0.16863287E-03   0.62368552E-04
   125.00   0.16545981E-03   0.60872462E-04
   125.00   0.16070153E-03   0.59058150E-04
   125.00   0.16394237E-03   0.60272041E-04
   125.00   0.16901447E-03   0.61853288E-04
   125.00   0.16898646E-03   0.62545674E-04
   125.00   0.16526914E-03   0.61117022E-04
   125.00   0.16956257E-03   0.61632435E-04
   125.00   0.16918666E-03   0.62010798E-04
   125.00   0.16327961E-03   0.60731204E-04
   125.00   0.15760687E-03   0.58718814E-04
   125.00   0.17863388E-03   0.65376618E-04
   125.00   0.16151742E-03   0.59287009E-04
   125.00   0.15575748E-03   0.57865451E-04
   125.00   0.17139132E-03   0.61789201E-04
   125.00   0.16477745E-03   0.61300829E-04
   125.00   0.16666039E-03   0.61384706E-04
   125.00   0.16524507E-03   0.60638140E-04
   125.00   0.16534821E-03   0.60930883E-04
   125.00   0.16360575E-03   0.60302222E-04
   125.00   0.16812033E-03   0.62013752E-04
   125.00   0.16530503E-03   0.60816280E-04
   125.00   0.16843684E-03   0.61996504E-04
   125.00   0.16559502E-03   0.61119053E-04
   125.00   0.16222112E-03   0.59829582E-04
   125.00   0.16483576E-03   0.60933696E-04
   125.00   0.16967673E-03   0.62669487E-04
   125.00   0.16851775E-03   0.62570651E-04
   125.00   0.16459324E-03   0.61237687E-04
   125.00   0.16738198E-03   0.61682566E-04
   125.00   0.17042519E-03   0.62487050E-04
   125.00   0.17635803E-03   0.64822749E-04
   125.00   0.16177284E-03   0.59531255E-04
   125.00   0.17159476E-03   0.62248536E-04
   125.00   0.17100828E-03   0.63283775E-04
   125.00   0.16379047E-03   0.60495236E-04
   125.00   0.16257150E-03   0.59931906E-04
   125.00   0.17263949E-03   0.63275845E-04
   125.00   0.16888081E-03   0.62146437E-04
   125.00   0.17133624E-03   0.62949773E-04
   125.00   0.16982618E-03   0.62665189E-04
   125.00   0.16202508E-03   0.59975413E-04
   125.00   0.16555720E-03   0.61068621E-04
   125.00   0.16091109E-03   0.59599489E-04
   125.00   0.15859974E-03   0.59007357E-04
   125.00   0.16763493E-03   0.61498895E-04
   125.00   0.16911610E-03   0.62672775E-04
   125.00   0.16613965E-03   0.60913929E-04
   125.00   0.16771723E-03   0.61606850E-04
   125.00   0.16160824E-03   0.59857381E-04
   125.00   0.16766722E-03   0.61830036E-04
   125.00   0.16846240E-03   0.61730535E-04
   125.00   0.17361019E-03   0.64237973E-04
   175.00  -0.24547139E-04   0.31293187E-04
   175.00  -0.22095094E-04   0.30063862E-04
   175.00  -0.23545688E-04   0.30490640E-04
   175.00  -0.24623323E-04   0.32486942E-04
   175.00  -0.21465433E-04   0.28052177E-04
   175.00  -0.23844507E-04   0.30238132E-04
   175.00  -0.24451566E-04   0.31986513E-04
   175.00  -0.24583523E-04   0.31658360E-04
   175.00  -0.23258090E-04   0.31033945E-04
   175.00  -0.24110705E-04   0.31042251E-04
   175.00  -0.24149500E-04   0.30738350E-04
   175.00  -0.24440017E-04   0.32158565E-04
   175.00  -0.23629601E-04   0.30526727E-04
   175.00  -0.25205753E-04   0.31558838E-04
   175.00  -0.23535785E-04   0.30551638E-04
   175.00  -0.23231440E-04   0.30003643E-04
   175.00  -0.23555049E-04   0.30692285E-04
   175.00  -0.24054045E-04   0.30839926E-04
   175.00  -0.24100718E-04   0.32376942E-04
   175.00  -0.23170823E-04   0.31462967E-04
   175.00  -0.24127818E-04   0.31522448E-04
   175.00  -0.23924449E-04   0.30193081E-04
   175.00  -0.21123212E-04   0.28404232E-04
   175.00  -0.23508819E-04   0.30460789E-04
   175.00  -0.24315409E-04   0.30467295E-04
   175.00  -0.23625282E-04   0.31496538E-04
   175.00  -0.24074650E-04   0.32371149E-04
   175.00  -0.22866787E-04   0.30218188E-04
   175.00  -0.24250546E-04   0.31361078E-04
   175.00  -0.25021690E-04   0.32262426E-04
   175.00  -0.22972564E-04   0.29993884E-04
   175.00  -0.23257902E-04   0.30093314E-04
   175.00  -0.24861867E-04   0.32624850E-04
   175.00  -0.23318978E-04   0.30786341E-04
   175.00  -0.23041352E-04   0.30689596E-04
   175.00  -0.23320247E-04   0.31975571E-04
   175.00  -0.23586278E-04   0.31266296E-04
   175.00  -0.24219975E-04   0.30764721E-04
   175.00  -0.24860737E-04   0.31638113E-04
   175.00  -0.24336196E-04   0.30775268E-04
   175.00  -0.24112557E-04   0.31435744E-04
   175.00  -0.22834016E-04   0.29779707E-04
   175.00  -0.19374756E-04   0.28875880E-04
   175.00  -0.23610521E-04   0.31369261E-04
   175.00  -0.23955708E-04   0.30849019E-04
   175.00  -0.25007706E-04   0.31908044E-04
   175.00  -0.23458509E-04   0.30598218E-04
   175.00  -0.23724949E-04   0.31165375E-04
   175.00  -0.23972358E-04   0.31743655E-04
   175.00  -0.22952350E-04   0.30294154E-04
   175.00  -0.23956250E-04   0.31259064E-04
   175.00  -0.22656051E-04   0.30596159E-04
   175.00  -0.23550004E-04   0.30844718E-04
   175.00  -0.23823700E-04   0.30811346E-04
   175.00  -0.22519188E-04   0.30722808E-04
   175.00  -0.23996447E-04   0.31071877E-04
   175.00  -0.24211259E-04   0.31348922E-04
   175.00  -0.23873463E-04   0.30218537E-04
