 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.18157703       0.59614805E-03
    70.00   0.18852975       0.61787986E-03
    70.00   0.18758080       0.61371578E-03
    70.00   0.19252200       0.63249897E-03
    70.00   0.19470824       0.63838876E-03
    70.00   0.18680700       0.61009977E-03
    70.00   0.19022118       0.62734132E-03
    70.00   0.18329734       0.60027260E-03
    70.00   0.18940416       0.62341142E-03
    70.00   0.19570018       0.64036501E-03
    70.00   0.18730952       0.61376227E-03
    70.00   0.19038928       0.62626686E-03
    70.00   0.19049614       0.62639878E-03
    70.00   0.19588973       0.64455872E-03
    70.00   0.18863699       0.61687887E-03
    70.00   0.18897770       0.61967771E-03
    70.00   0.18871807       0.61989153E-03
    70.00   0.19354968       0.63650264E-03
    70.00   0.19587243       0.64249309E-03
    70.00   0.18955043       0.62087096E-03
    70.00   0.19250093       0.63203675E-03
    70.00   0.19087702       0.62622756E-03
    70.00   0.18570993       0.60800619E-03
    70.00   0.19008646       0.62379636E-03
    70.00   0.18810869       0.61577314E-03
    70.00   0.19190789       0.63111197E-03
    70.00   0.19065639       0.62594976E-03
    70.00   0.19267697       0.63262978E-03
    70.00   0.19149656       0.62831192E-03
    70.00   0.18823832       0.61655705E-03
    70.00   0.18700978       0.61339664E-03
    70.00   0.18818865       0.61511284E-03
    70.00   0.19214792       0.63145478E-03
    70.00   0.18800063       0.61649063E-03
    70.00   0.19024205       0.62409734E-03
    70.00   0.19214863       0.62989850E-03
    70.00   0.19143644       0.62932978E-03
    70.00   0.19754339       0.64737397E-03
    70.00   0.19523345       0.63952183E-03
    70.00   0.18943333       0.62166177E-03
    70.00   0.18755600       0.61384226E-03
    70.00   0.18548721       0.60819948E-03
    70.00   0.19181565       0.63002943E-03
    70.00   0.18870703       0.61925190E-03
    70.00   0.19409225       0.63803597E-03
    70.00   0.18707281       0.61335750E-03
    70.00   0.19274190       0.63244575E-03
    70.00   0.18774870       0.61666330E-03
    70.00   0.19015104       0.62303868E-03
    70.00   0.18953541       0.62223650E-03
    70.00   0.19071297       0.62563369E-03
    90.00   0.16272769       0.43758746E-03
    90.00   0.15562368       0.41706500E-03
    90.00   0.16032956       0.42979209E-03
    90.00   0.16170963       0.43382668E-03
    90.00   0.15339606       0.41121719E-03
    90.00   0.15853369       0.42576244E-03
    90.00   0.16348714       0.43794468E-03
    90.00   0.16043275       0.43002143E-03
    90.00   0.16075780       0.43201019E-03
    90.00   0.16400822       0.44078474E-03
    90.00   0.16454156       0.44199298E-03
    90.00   0.16310158       0.43814827E-03
    90.00   0.16236187       0.43558989E-03
    90.00   0.16523097       0.44337347E-03
    90.00   0.15964956       0.42848999E-03
    90.00   0.16243038       0.43649107E-03
    90.00   0.16222203       0.43593829E-03
    90.00   0.16299382       0.43864463E-03
    90.00   0.16134599       0.43277398E-03
    90.00   0.16519823       0.44415249E-03
    90.00   0.16263850       0.43741461E-03
    90.00   0.15950503       0.42839191E-03
    90.00   0.14827506       0.39635189E-03
    90.00   0.16157908       0.43498858E-03
    90.00   0.16109664       0.43303887E-03
    90.00   0.15954885       0.42885673E-03
    90.00   0.16317917       0.43689972E-03
    90.00   0.15883504       0.42640594E-03
    90.00   0.16215395       0.43550267E-03
    90.00   0.16137170       0.43319644E-03
    90.00   0.16190134       0.43603937E-03
    90.00   0.15694590       0.42206988E-03
    90.00   0.16363740       0.43942038E-03
    90.00   0.16013365       0.43060569E-03
    90.00   0.16154910       0.43478962E-03
    90.00   0.16258738       0.43722595E-03
    90.00   0.16256005       0.43728114E-03
    90.00   0.16282258       0.43806741E-03
    90.00   0.16281983       0.43755016E-03
    90.00   0.16298929       0.43878833E-03
    90.00   0.16292870       0.43843794E-03
    90.00   0.15576994       0.41791712E-03
    90.00   0.14918011       0.39913450E-03
    90.00   0.16199013       0.43551289E-03
    90.00   0.15760518       0.42329091E-03
    90.00   0.16494493       0.44360015E-03
    90.00   0.16028085       0.43041905E-03
    90.00   0.16243667       0.43606590E-03
    90.00   0.16095940       0.43184556E-03
    90.00   0.15402519       0.41356296E-03
    90.00   0.15991594       0.42907391E-03
    90.00   0.15904755       0.42604743E-03
    90.00   0.16337933       0.43926289E-03
    90.00   0.16523628       0.44370359E-03
    90.00   0.15828182       0.42328311E-03
    90.00   0.16152861       0.43634131E-03
    90.00   0.15532209       0.41614105E-03
    90.00   0.16073622       0.43304819E-03
    90.00   0.16597250       0.44487294E-03
    90.00   0.15891815       0.42635976E-03
    90.00   0.16168205       0.43541752E-03
    90.00   0.16166491       0.43533164E-03
    90.00   0.16630437       0.44802492E-03
    90.00   0.15998061       0.42851175E-03
    90.00   0.16033389       0.43068701E-03
    90.00   0.16013112       0.43055308E-03
    90.00   0.16435848       0.44287539E-03
    90.00   0.16622112       0.44647547E-03
    90.00   0.16077463       0.43108794E-03
    90.00   0.16323625       0.43885229E-03
    90.00   0.16195410       0.43495974E-03
    90.00   0.15747085       0.42195834E-03
    90.00   0.16124593       0.43323617E-03
    90.00   0.15943590       0.42709854E-03
    90.00   0.16273588       0.43830703E-03
    90.00   0.16182169       0.43497831E-03
    90.00   0.16347084       0.43968465E-03
    90.00   0.16251155       0.43662237E-03
    90.00   0.15942935       0.42821483E-03
    90.00   0.15868227       0.42654848E-03
    90.00   0.15949066       0.42678544E-03
    90.00   0.16306831       0.43891346E-03
    90.00   0.15944926       0.42798150E-03
    90.00   0.16144725       0.43373671E-03
    90.00   0.16295890       0.43729653E-03
    90.00   0.16247784       0.43749330E-03
    90.00   0.16759822       0.45003051E-03
    90.00   0.16550478       0.44436885E-03
    90.00   0.16071626       0.43165038E-03
    90.00   0.15900446       0.42596734E-03
    90.00   0.15725871       0.42204507E-03
    90.00   0.16271193       0.43769884E-03
    90.00   0.16006886       0.42958970E-03
    90.00   0.16476450       0.44342956E-03
    90.00   0.15865871       0.42565597E-03
    90.00   0.16348695       0.43917141E-03
    90.00   0.15928191       0.42784232E-03
    90.00   0.16127239       0.43262745E-03
    90.00   0.16081685       0.43233595E-03
    90.00   0.16163813       0.43483447E-03
   125.00   0.20756416       0.39472386E-03
   125.00   0.19787817       0.37514917E-03
   125.00   0.20425151       0.38735801E-03
   125.00   0.20617909       0.39103377E-03
   125.00   0.19513785       0.36930947E-03
   125.00   0.20196504       0.38364362E-03
   125.00   0.20834680       0.39463778E-03
   125.00   0.20417098       0.38682085E-03
   125.00   0.20507921       0.38947495E-03
   125.00   0.20947237       0.39791988E-03
   125.00   0.20999071       0.39865702E-03
   125.00   0.20821287       0.39538364E-03
   125.00   0.20712136       0.39252206E-03
   125.00   0.21097070       0.39984956E-03
   125.00   0.20324373       0.38590675E-03
   125.00   0.20750313       0.39372627E-03
   125.00   0.20679193       0.39292840E-03
   125.00   0.20802332       0.39519437E-03
   125.00   0.20559026       0.39007255E-03
   125.00   0.21103985       0.40083657E-03
   125.00   0.20743193       0.39455024E-03
   125.00   0.20329072       0.38602158E-03
   125.00   0.18779934       0.35560594E-03
   125.00   0.20627131       0.39192130E-03
   125.00   0.20562575       0.39042939E-03
   125.00   0.20322048       0.38596662E-03
   125.00   0.20747708       0.39307145E-03
   125.00   0.20221605       0.38392183E-03
   125.00   0.20697390       0.39279769E-03
   125.00   0.20574111       0.39015790E-03
   125.00   0.20678258       0.39324717E-03
   125.00   0.19977337       0.37997329E-03
   125.00   0.20878070       0.39622206E-03
   125.00   0.20420071       0.38826146E-03
   125.00   0.20608289       0.39156061E-03
   125.00   0.20757450       0.39431415E-03
   125.00   0.20749419       0.39418703E-03
   125.00   0.20811212       0.39533009E-03
   125.00   0.20785703       0.39469781E-03
   125.00   0.20818740       0.39565533E-03
   125.00   0.20783831       0.39456052E-03
   125.00   0.19832453       0.37610653E-03
   125.00   0.18905044       0.35837485E-03
   125.00   0.20668580       0.39263461E-03
   125.00   0.20062702       0.38098585E-03
   125.00   0.21046386       0.39953059E-03
   125.00   0.20421644       0.38763801E-03
   125.00   0.20713797       0.39312167E-03
   125.00   0.20514752       0.38907060E-03
   125.00   0.19602250       0.37195585E-03
   125.00   0.20366081       0.38626380E-03
   125.00   0.20246049       0.38364258E-03
   125.00   0.20862211       0.39635877E-03
   125.00   0.21106097       0.40049662E-03
   125.00   0.20111724       0.38069164E-03
   125.00   0.20616049       0.39252248E-03
   125.00   0.19731410       0.37401388E-03
   125.00   0.20514446       0.39047296E-03
   125.00   0.21169708       0.40122235E-03
   125.00   0.20259554       0.38389469E-03
   125.00   0.20658742       0.39293815E-03
   125.00   0.20630980       0.39207550E-03
   125.00   0.21275498       0.40472706E-03
   125.00   0.20372615       0.38578431E-03
   125.00   0.20430413       0.38751525E-03
   125.00   0.20424684       0.38808467E-03
   125.00   0.21030652       0.40023663E-03
   125.00   0.21236876       0.40317348E-03
   125.00   0.20484890       0.38827517E-03
   125.00   0.20820479       0.39588131E-03
   125.00   0.20662376       0.39225019E-03
   125.00   0.20040232       0.37975392E-03
   125.00   0.20571417       0.39076205E-03
   125.00   0.20270542       0.38420537E-03
   125.00   0.20765850       0.39538234E-03
   125.00   0.20664060       0.39214398E-03
   125.00   0.20854515       0.39628514E-03
   125.00   0.20733708       0.39325762E-03
   125.00   0.20259910       0.38491410E-03
   125.00   0.20217503       0.38348304E-03
   125.00   0.20274139       0.38395965E-03
   125.00   0.20834047       0.39612319E-03
   125.00   0.20300111       0.38525485E-03
   125.00   0.20581006       0.39039602E-03
   125.00   0.20775957       0.39433142E-03
   125.00   0.20752866       0.39440470E-03
   125.00   0.21420689       0.40662815E-03
   125.00   0.21097245       0.40074183E-03
   125.00   0.20491205       0.38906144E-03
   125.00   0.20234500       0.38351618E-03
   125.00   0.20018579       0.37988955E-03
   125.00   0.20765353       0.39476887E-03
   125.00   0.20410934       0.38723757E-03
   125.00   0.21040598       0.39993780E-03
   125.00   0.20202217       0.38329272E-03
   125.00   0.20848411       0.39600461E-03
   125.00   0.20309099       0.38558925E-03
   125.00   0.20544436       0.38960230E-03
   125.00   0.20501797       0.38901671E-03
   125.00   0.20594425       0.39182324E-03
   175.00   0.80569398E-01   0.18281365E-03
   175.00   0.76419190E-01   0.17284431E-03
   175.00   0.79072344E-01   0.17909623E-03
   175.00   0.79952817E-01   0.18094077E-03
   175.00   0.75436083E-01   0.17036361E-03
   175.00   0.78247400E-01   0.17755219E-03
   175.00   0.80685443E-01   0.18256467E-03
   175.00   0.78958742E-01   0.17851326E-03
   175.00   0.79654874E-01   0.18047933E-03
   175.00   0.81482873E-01   0.18464033E-03
   175.00   0.81583456E-01   0.18475803E-03
   175.00   0.80914271E-01   0.18327108E-03
   175.00   0.80392718E-01   0.18201311E-03
   175.00   0.82014928E-01   0.18542020E-03
   175.00   0.78607494E-01   0.17833830E-03
   175.00   0.80768657E-01   0.18286876E-03
   175.00   0.80159689E-01   0.18176797E-03
   175.00   0.80849667E-01   0.18321687E-03
   175.00   0.79602718E-01   0.18039170E-03
   175.00   0.82113906E-01   0.18599902E-03
   175.00   0.80485446E-01   0.18285005E-03
   175.00   0.78807692E-01   0.17863985E-03
   175.00   0.72062370E-01   0.16296352E-03
   175.00   0.80241235E-01   0.18156078E-03
   175.00   0.79925436E-01   0.18088357E-03
   175.00   0.78771032E-01   0.17827789E-03
   175.00   0.79995470E-01   0.18102367E-03
   175.00   0.78240721E-01   0.17742060E-03
   175.00   0.80428557E-01   0.18214031E-03
   175.00   0.79808117E-01   0.18052552E-03
   175.00   0.80519711E-01   0.18247315E-03
   175.00   0.77350434E-01   0.17538099E-03
   175.00   0.81064142E-01   0.18350902E-03
   175.00   0.79235507E-01   0.17995154E-03
   175.00   0.80054014E-01   0.18145450E-03
   175.00   0.80754367E-01   0.18282477E-03
   175.00   0.80682777E-01   0.18269999E-03
   175.00   0.81090856E-01   0.18363256E-03
   175.00   0.80818750E-01   0.18304751E-03
   175.00   0.81063877E-01   0.18358663E-03
   175.00   0.80739239E-01   0.18277738E-03
   175.00   0.76782896E-01   0.17387011E-03
   175.00   0.72558659E-01   0.16455797E-03
   175.00   0.80308359E-01   0.18186008E-03
   175.00   0.77674232E-01   0.17598743E-03
   175.00   0.81772331E-01   0.18497056E-03
   175.00   0.79160239E-01   0.17928108E-03
   175.00   0.80338249E-01   0.18202909E-03
   175.00   0.79541113E-01   0.17993927E-03
   175.00   0.75904075E-01   0.17175288E-03
   175.00   0.78857050E-01   0.17839698E-03
   175.00   0.78280637E-01   0.17724532E-03
   175.00   0.81153294E-01   0.18385257E-03
   175.00   0.82079732E-01   0.18585675E-03
   175.00   0.77505060E-01   0.17530224E-03
   175.00   0.80198978E-01   0.18243267E-03
   175.00   0.76098258E-01   0.17241720E-03
   175.00   0.79786510E-01   0.18103944E-03
