 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00   0.80822113       0.60384118E-01
    75.00   0.81619228       0.60838109E-01
    75.00   0.81428366       0.60886290E-01
    75.00   0.80964846       0.60459494E-01
    75.00   0.80244671       0.60061714E-01
    75.00   0.81091239       0.60755216E-01
    75.00   0.81624032       0.60937030E-01
    75.00   0.81196124       0.60665904E-01
    75.00   0.81699905       0.61063212E-01
    75.00   0.81959837       0.61323189E-01
    75.00   0.81230930       0.60622413E-01
    75.00   0.81498156       0.60882083E-01
    75.00   0.81062250       0.60515609E-01
    75.00   0.81025149       0.60625119E-01
    75.00   0.81642015       0.60877369E-01
    75.00   0.81075604       0.60590894E-01
    75.00   0.81336159       0.60664421E-01
    75.00   0.81654429       0.61106533E-01
    85.00   0.48537996       0.67007407E-01
    85.00   0.47717085       0.65947012E-01
    85.00   0.48042698       0.66681798E-01
    85.00   0.47867379       0.66312850E-01
    85.00   0.47847360       0.66344623E-01
    85.00   0.48358863       0.66848911E-01
    85.00   0.48100547       0.66567774E-01
    85.00   0.47852021       0.66473691E-01
    85.00   0.48069953       0.66571325E-01
    85.00   0.47754473       0.66293379E-01
    85.00   0.47781442       0.66225347E-01
    85.00   0.48128817       0.66587255E-01
    85.00   0.47414201       0.65688224E-01
    85.00   0.48120069       0.66544497E-01
    85.00   0.47935194       0.66546740E-01
    85.00   0.48357341       0.66976425E-01
    85.00   0.48220198       0.66854418E-01
    85.00   0.47526121       0.65993765E-01
    85.00   0.48072767       0.66849532E-01
    85.00   0.47797224       0.66407357E-01
    85.00   0.48186605       0.66703960E-01
    85.00   0.47919139       0.66347952E-01
    85.00   0.48014651       0.66589530E-01
    85.00   0.47685530       0.66162871E-01
    85.00   0.47895833       0.66339596E-01
    85.00   0.48272105       0.66874020E-01
    85.00   0.47793011       0.66361130E-01
    85.00   0.48021440       0.66618163E-01
    85.00   0.48227696       0.66755011E-01
    85.00   0.48046735       0.66634969E-01
    85.00   0.47915640       0.66433749E-01
    85.00   0.48715779       0.67368104E-01
    85.00   0.48567718       0.67202777E-01
    85.00   0.47356288       0.65652182E-01
    85.00   0.48372264       0.66926671E-01
    85.00   0.48121319       0.66603747E-01
    85.00   0.48180925       0.66768736E-01
    85.00   0.48397075       0.66982171E-01
    85.00   0.48328365       0.66921033E-01
    85.00   0.48066219       0.66626013E-01
    85.00   0.48298730       0.66893713E-01
    85.00   0.47872921       0.66303155E-01
    85.00   0.48152196       0.66672228E-01
    85.00   0.48114484       0.66631934E-01
    85.00   0.48248760       0.66831529E-01
    85.00   0.48580338       0.67358234E-01
    85.00   0.48278357       0.66879095E-01
    85.00   0.48334237       0.66918699E-01
    85.00   0.48294205       0.66944933E-01
    85.00   0.47934435       0.66396325E-01
    85.00   0.48020440       0.66555895E-01
    85.00   0.48039954       0.66499983E-01
    85.00   0.48968470       0.68011378E-01
    85.00   0.48431913       0.66969255E-01
    85.00   0.48027040       0.66482765E-01
    85.00   0.48280038       0.66853065E-01
    85.00   0.48383921       0.66835205E-01
    85.00   0.48381191       0.67037892E-01
    85.00   0.47957201       0.66436085E-01
    85.00   0.47924811       0.66459543E-01
    85.00   0.48006094       0.66497363E-01
    85.00   0.47707363       0.66119698E-01
    85.00   0.48612556       0.67242660E-01
    85.00   0.48429988       0.67021014E-01
    85.00   0.48559477       0.67214423E-01
    85.00   0.47870397       0.66391498E-01
    85.00   0.48074725       0.66697670E-01
    85.00   0.47937425       0.66458430E-01
    85.00   0.48065406       0.66718795E-01
    85.00   0.48079305       0.66619770E-01
    85.00   0.48212327       0.66781374E-01
    85.00   0.47874005       0.66450201E-01
    85.00   0.48010029       0.66536244E-01
    85.00   0.48375637       0.66899180E-01
    85.00   0.48846554       0.67487635E-01
    85.00   0.48486466       0.67100320E-01
    85.00   0.48912867       0.67608027E-01
    85.00   0.47868266       0.66161614E-01
    85.00   0.48354571       0.66986498E-01
    85.00   0.48100853       0.66555982E-01
    85.00   0.47014551       0.65163398E-01
    85.00   0.48237688       0.66827955E-01
    85.00   0.48072667       0.66627927E-01
    85.00   0.48147251       0.66627196E-01
    85.00   0.48250819       0.66831589E-01
    85.00   0.47847293       0.66437245E-01
    85.00   0.47570754       0.66090749E-01
    85.00   0.48343623       0.67023513E-01
    85.00   0.48171826       0.66746149E-01
    85.00   0.48179680       0.66729107E-01
    85.00   0.48512450       0.67200203E-01
    85.00   0.48977841       0.67665717E-01
    85.00   0.48004172       0.66566676E-01
    85.00   0.48492029       0.67159166E-01
    85.00   0.48064387       0.66618278E-01
    85.00   0.48202084       0.66670137E-01
    85.00   0.48302288       0.66759960E-01
    85.00   0.47916061       0.66455899E-01
    85.00   0.48037093       0.66586859E-01
    85.00   0.48551114       0.67215599E-01
    95.00   0.33811665       0.54680134E-01
    95.00   0.34046917       0.55136956E-01
    95.00   0.33626234       0.54511802E-01
    95.00   0.33502711       0.54509822E-01
    95.00   0.33676123       0.54679917E-01
    95.00   0.34042747       0.55033744E-01
    95.00   0.33841640       0.54911069E-01
    95.00   0.33505622       0.54426763E-01
    95.00   0.33750581       0.54712976E-01
    95.00   0.33502800       0.54500836E-01
    95.00   0.33864079       0.55109667E-01
    95.00   0.33717868       0.54692062E-01
    95.00   0.33348432       0.54107427E-01
    95.00   0.33842543       0.54966940E-01
    95.00   0.33494184       0.54333234E-01
    95.00   0.33919372       0.55087032E-01
    95.00   0.33653896       0.54424019E-01
    95.00   0.33385961       0.54212886E-01
    95.00   0.33195000       0.54041902E-01
    95.00   0.33212614       0.54021920E-01
    95.00   0.33749391       0.54793459E-01
    95.00   0.33954059       0.55099431E-01
    95.00   0.33867772       0.54842663E-01
    95.00   0.33795328       0.54818176E-01
    95.00   0.33670793       0.54629895E-01
    95.00   0.33885469       0.54837561E-01
    95.00   0.33627417       0.54485660E-01
    95.00   0.33863328       0.55028768E-01
    95.00   0.33529775       0.54171488E-01
    95.00   0.33571200       0.54377806E-01
    95.00   0.33996614       0.55104073E-01
    95.00   0.34067152       0.54938313E-01
    95.00   0.33910993       0.54869333E-01
    95.00   0.33611237       0.54562117E-01
    95.00   0.33740228       0.54623874E-01
    95.00   0.33825933       0.54924269E-01
    95.00   0.33736337       0.54436563E-01
    95.00   0.33848925       0.54944292E-01
    95.00   0.33839365       0.55027270E-01
    95.00   0.33785344       0.54759056E-01
    95.00   0.33797867       0.54902930E-01
    95.00   0.33797403       0.54748152E-01
    95.00   0.33893770       0.54980323E-01
    95.00   0.34087561       0.55242441E-01
    95.00   0.33943741       0.54979171E-01
    95.00   0.34003673       0.55113485E-01
    95.00   0.33915065       0.54816818E-01
    95.00   0.33789977       0.54686596E-01
    95.00   0.33445192       0.54424705E-01
    95.00   0.34030284       0.55138820E-01
    95.00   0.33715332       0.54619504E-01
    95.00   0.33765312       0.54655258E-01
    95.00   0.33964115       0.55178709E-01
    95.00   0.33580804       0.54340507E-01
    95.00   0.33654356       0.54597190E-01
    95.00   0.33570381       0.54325669E-01
    95.00   0.34320531       0.55471059E-01
    95.00   0.34085290       0.55067633E-01
    95.00   0.33320002       0.54079728E-01
    95.00   0.33668726       0.54587904E-01
    95.00   0.33850076       0.54897223E-01
    95.00   0.33578616       0.54533226E-01
    95.00   0.34033466       0.55051580E-01
    95.00   0.33742221       0.54724971E-01
    95.00   0.34134207       0.55391043E-01
    95.00   0.33688096       0.54747683E-01
    95.00   0.33666194       0.54670348E-01
    95.00   0.33550789       0.54462882E-01
    95.00   0.33715531       0.54905807E-01
    95.00   0.33538669       0.54415356E-01
    95.00   0.33582121       0.54556231E-01
    95.00   0.33562093       0.54649978E-01
    95.00   0.33503306       0.54290548E-01
    95.00   0.33644682       0.54383591E-01
    95.00   0.33945334       0.54784337E-01
    95.00   0.33679770       0.54416308E-01
    95.00   0.34015226       0.54862851E-01
    95.00   0.33600344       0.54419136E-01
    95.00   0.33494392       0.54285683E-01
    95.00   0.34140306       0.55198151E-01
    95.00   0.33338386       0.54316838E-01
    95.00   0.33651459       0.54420428E-01
    95.00   0.33836889       0.54734232E-01
    95.00   0.33813232       0.54999936E-01
    95.00   0.33757501       0.54839988E-01
    95.00   0.33599729       0.54458253E-01
    95.00   0.33089435       0.53805246E-01
    95.00   0.33648534       0.54312520E-01
    95.00   0.33884018       0.54936296E-01
    95.00   0.33794603       0.54655983E-01
    95.00   0.33978327       0.54868328E-01
    95.00   0.34015931       0.54957299E-01
    95.00   0.33689669       0.54805194E-01
    95.00   0.33998450       0.54987650E-01
    95.00   0.33795430       0.54812790E-01
    95.00   0.33717355       0.54688096E-01
    95.00   0.34124630       0.55404295E-01
    95.00   0.33603507       0.54551427E-01
    95.00   0.33867284       0.54932850E-01
    95.00   0.33568802       0.54391368E-01

  ----   A_3 numer      ----

     5.00   -10.867946        2.1601142    
     5.00   -9.9684442        1.9824852    
     5.00   -10.338777        2.0431849    
     5.00   -10.294386        2.0358805    
     5.00   -10.104877        2.0013087    
     5.00   -10.179381        2.0158223    
     5.00   -10.185261        2.0217615    
     5.00   -10.682791        2.1162604    
     5.00   -10.592543        2.0969095    
     5.00   -10.474222        2.0768602    
     5.00   -9.9419231        1.9658019    
     5.00   -10.455766        2.0736827    
     5.00   -10.113523        1.9997211    
     5.00   -10.381152        2.0559987    
     5.00   -10.542076        2.0884785    
     5.00   -10.251469        2.0285272    
     5.00   -10.748052        2.1315953    
     5.00   -10.456097        2.0745321    
     5.00   -10.559371        2.0823370    
     5.00   -10.437517        2.0692078    
     5.00   -9.9869393        1.9750138    
     5.00   -10.240113        2.0279327    
     5.00   -10.271869        2.0322811    
     5.00   -10.422923        2.0655330    
     5.00   -10.204106        2.0185029    
     5.00   -10.578693        2.0967214    
     5.00   -10.214852        2.0218680    
     5.00   -10.418494        2.0606488    
     5.00   -10.717349        2.1286299    
     5.00   -10.615818        2.1004451    
     5.00   -10.353955        2.0467673    
     5.00   -10.776806        2.1367561    
     5.00   -10.442047        2.0704874    
     5.00   -10.235476        2.0242022    
     5.00   -10.570913        2.0984086    
     5.00   -9.9407539        1.9683542    
     5.00   -10.649519        2.1151348    
     5.00   -10.310648        2.0433660    
     5.00   -10.393830        2.0626726    
     5.00   -10.745574        2.1288517    
     5.00   -10.217059        2.0267895    
     5.00   -10.163529        2.0085694    
     5.00   -10.095949        2.0060546    
     5.00   -10.302080        2.0429910    
     5.00   -10.426629        2.0627521    
     5.00   -10.303344        2.0398069    
     5.00   -10.493446        2.0763501    
     5.00   -10.414137        2.0652185    
     5.00   -10.489979        2.0693523    
     5.00   -10.348767        2.0481746    
     5.00   -10.332631        2.0417158    
     5.00   -10.378977        2.0581630    
     5.00   -10.510536        2.0724574    
     5.00   -10.930489        2.1685863    
     5.00   -10.440088        2.0717131    
     5.00   -10.584535        2.1068283    
     5.00   -10.173196        2.0187294    
     5.00   -10.660110        2.1087420    
     5.00   -10.351554        2.0495172    
     5.00   -10.187836        2.0130978    
     5.00   -10.320789        2.0464805    
     5.00   -10.283669        2.0424995    
     5.00   -10.639843        2.1088751    
     5.00   -10.094489        2.0028516    
     5.00   -10.131260        2.0100119    
     5.00   -10.357048        2.0495932    
     5.00   -10.607157        2.1043698    
     5.00   -10.354296        2.0494646    
     5.00   -10.287411        2.0344066    
     5.00   -10.440177        2.0621810    
     5.00   -10.299218        2.0401436    
     5.00   -10.295575        2.0316439    
     5.00   -10.613680        2.1034439    
     5.00   -10.707275        2.1250801    
     5.00   -11.138759        2.2116013    
     5.00   -10.554084        2.0963026    
     5.00   -11.001029        2.1825202    
     5.00   -10.579293        2.1094105    
     5.00   -10.400908        2.0539836    
     5.00   -10.367811        2.0599441    
     5.00   -9.8495536        1.9511390    
     5.00   -10.729522        2.1332442    
     5.00   -10.512718        2.0807750    
     5.00   -10.480056        2.0792303    
     5.00   -10.274199        2.0339978    
     5.00   -10.349687        2.0471885    
     5.00   -10.569386        2.0909012    
     5.00   -10.977632        2.1748925    
     5.00   -10.724218        2.1236770    
     5.00   -10.327708        2.0466540    
     5.00   -10.758504        2.1234031    
     5.00   -10.761610        2.1340940    
     5.00   -10.392764        2.0571500    
     5.00   -10.513142        2.0852885    
     5.00   -10.242829        2.0275177    
     5.00   -10.411099        2.0622986    
     5.00   -10.173729        2.0111902    
     5.00   -10.128702        2.0030348    
     5.00   -10.292597        2.0439480    
     5.00   -10.779482        2.1314024    
    15.00    1.0155281       0.13549447    
    15.00   0.98673428       0.13239585    
    15.00   0.95994859       0.12863126    
    15.00    1.0287412       0.13760827    
    15.00   0.90268157       0.12099651    
    15.00   0.96348141       0.12900904    
    15.00   0.99081091       0.13216270    
    15.00   0.97614137       0.13048689    
    15.00   0.94042087       0.12584410    
    15.00   0.99459852       0.13289745    
    15.00   0.92266936       0.12336855    
    15.00    1.0354031       0.13815236    
    15.00   0.96432838       0.12929810    
    15.00    1.0113003       0.13512835    
    15.00   0.96458260       0.12906571    
    15.00   0.95253632       0.12770743    
    15.00   0.97012044       0.12987448    
    15.00   0.97227767       0.12997353    
    15.00    1.0215762       0.13665617    
    15.00   0.93686182       0.12516534    
    15.00   0.99569242       0.13306209    
    15.00   0.99213898       0.13266197    
    15.00   0.93527450       0.12534459    
    15.00   0.95640709       0.12806643    
    15.00   0.95919957       0.12841996    
    15.00    1.0015438       0.13416656    
    15.00   0.99551174       0.13283942    
    15.00   0.93288712       0.12488291    
    15.00   0.97736902       0.13052863    
    15.00   0.98172525       0.13132475    
    15.00   0.94655904       0.12686230    
    15.00   0.92050904       0.12300623    
    15.00    1.0245227       0.13651761    
    15.00   0.99086298       0.13241553    
    15.00   0.94045004       0.12593849    
    15.00    1.0119312       0.13525449    
    15.00   0.94109671       0.12578664    
    15.00   0.95384500       0.12766430    
    15.00    1.0205293       0.13614401    
    15.00   0.94332335       0.12616906    
    15.00    1.0220721       0.13658763    
    15.00   0.94601335       0.12683087    
    15.00   0.97210801       0.13027990    
    15.00   0.97231272       0.12993500    
    15.00   0.94995363       0.12703567    
    15.00   0.95245925       0.12722499    
    15.00   0.95799899       0.12841599    
    15.00   0.99029003       0.13225418    
    15.00   0.96609417       0.12944345    
    15.00   0.98025670       0.13120259    
    15.00   0.97003020       0.12997979    
    15.00   0.98279139       0.13164927    
    15.00   0.96732068       0.12972826    
    15.00   0.96975279       0.12953680    
    15.00   0.96574317       0.12910996    
    15.00   0.99812535       0.13340157    
    15.00    1.0570186       0.14098271    
    15.00   0.95185226       0.12726364    
    15.00   0.99195293       0.13252074    
    15.00   0.94560510       0.12707832    
    15.00   0.94439562       0.12648179    
    15.00   0.97154241       0.12960570    
    15.00   0.98016258       0.13112967    
    15.00   0.99881588       0.13342022    
    15.00    1.0095141       0.13511229    
    15.00    1.0059226       0.13474473    
    15.00   0.88347399       0.11822251    
    15.00   0.96491556       0.12913958    
    15.00    1.0262352       0.13696483    
    15.00   0.94933590       0.12716148    
    15.00   0.96568485       0.12897584    
    15.00   0.95908583       0.12835835    
    15.00   0.95197850       0.12740308    
    15.00    1.0482067       0.14009334    
    15.00   0.96457813       0.12866423    
    15.00   0.98304898       0.13140745    
    15.00    1.0052697       0.13429952    
    15.00    1.0464202       0.13953381    
    15.00    1.0035700       0.13428097    
    15.00    1.0020488       0.13411607    
    15.00    1.0107066       0.13517961    
    15.00    1.0195788       0.13621118    
    15.00   0.99031486       0.13232723    
    15.00   0.98112425       0.13104513    
    15.00   0.98516276       0.13175251    
    15.00   0.91636819       0.12288690    
    15.00   0.96225577       0.12833473    
    15.00   0.96946158       0.12937463    
    15.00   0.96173511       0.12877337    
    15.00    1.0013205       0.13389037    
    15.00   0.94459090       0.12682066    
    15.00   0.94234415       0.12593867    
    15.00    1.0352240       0.13853587    
    15.00   0.93910417       0.12551018    
    15.00   0.99874800       0.13370641    
    15.00   0.99483820       0.13297336    
    15.00    1.0096890       0.13509472    
    15.00   0.96011948       0.12843465    
    15.00    1.0267632       0.13717533    
    15.00    1.0293127       0.13754430    
    25.00   0.47305763       0.93532889E-01
    25.00   0.44326205       0.87681513E-01
    25.00   0.43740422       0.86618890E-01
    25.00   0.47124141       0.92991690E-01
    25.00   0.40995693       0.81277080E-01
    25.00   0.44567242       0.88225289E-01
    25.00   0.46399488       0.91641061E-01
    25.00   0.44676415       0.88360254E-01
    25.00   0.43833554       0.86730015E-01
    25.00   0.45078387       0.89032198E-01
    25.00   0.43697122       0.86333296E-01
    25.00   0.47275233       0.93433210E-01
    25.00   0.43442841       0.85958785E-01
    25.00   0.46309623       0.91486005E-01
    25.00   0.44790506       0.88753581E-01
    25.00   0.44248693       0.87644414E-01
    25.00   0.44304066       0.87914181E-01
    25.00   0.43018261       0.85188867E-01
    25.00   0.47178966       0.92959984E-01
    25.00   0.44068388       0.87291416E-01
    25.00   0.45939269       0.90858450E-01
    25.00   0.45117196       0.89166029E-01
    25.00   0.42526248       0.84237952E-01
    25.00   0.42883812       0.84855217E-01
    25.00   0.44118333       0.87155352E-01
    25.00   0.45946845       0.90927438E-01
    25.00   0.46064797       0.90887710E-01
    25.00   0.44257477       0.87516993E-01
    25.00   0.45136752       0.89426105E-01
    25.00   0.45138089       0.89240174E-01
    25.00   0.42682596       0.84520614E-01
    25.00   0.43310678       0.86086350E-01
    25.00   0.47781563       0.94347724E-01
    25.00   0.45167427       0.89217614E-01
    25.00   0.42959817       0.85220695E-01
    25.00   0.46795898       0.92487767E-01
    25.00   0.43199856       0.85771934E-01
    25.00   0.44011822       0.87228294E-01
    25.00   0.46678120       0.92077715E-01
    25.00   0.42864880       0.84884472E-01
    25.00   0.46974031       0.92821905E-01
    25.00   0.43402715       0.85991550E-01
    25.00   0.44908267       0.88794314E-01
    25.00   0.45370538       0.89757930E-01
    25.00   0.44950157       0.88960408E-01
    25.00   0.44591466       0.88399381E-01
    25.00   0.44155999       0.87445138E-01
    25.00   0.45482845       0.90050360E-01
    25.00   0.45546766       0.89978794E-01
    25.00   0.43822226       0.86672241E-01
    25.00   0.44703093       0.88589484E-01
    25.00   0.44315365       0.87653624E-01
    25.00   0.44763484       0.88547961E-01
    25.00   0.45363842       0.89881712E-01
    25.00   0.44883495       0.88702792E-01
    25.00   0.44602898       0.88423134E-01
    25.00   0.47935643       0.94469615E-01
    25.00   0.43668470       0.86485444E-01
    25.00   0.46877550       0.92716306E-01
    25.00   0.42985977       0.85072169E-01
    25.00   0.42925815       0.85079673E-01
    25.00   0.44691749       0.88402310E-01
    25.00   0.44936449       0.89023753E-01
    25.00   0.45780201       0.90387601E-01
    25.00   0.45571133       0.90176989E-01
    25.00   0.45321150       0.89449645E-01
    25.00   0.41904633       0.82990092E-01
    25.00   0.44906677       0.89040564E-01
    25.00   0.46594080       0.91882834E-01
    25.00   0.44625574       0.88326337E-01
    25.00   0.45019722       0.88955386E-01
    25.00   0.43911518       0.86869840E-01
    25.00   0.43684143       0.86482903E-01
    25.00   0.47392911       0.93754573E-01
    25.00   0.46297224       0.91754850E-01
    25.00   0.44275341       0.87697481E-01
    25.00   0.47090519       0.93257813E-01
    25.00   0.46950209       0.92661141E-01
    25.00   0.47330095       0.93500301E-01
    25.00   0.44798486       0.88683311E-01
    25.00   0.46240801       0.91268263E-01
    25.00   0.45518755       0.90082350E-01
    25.00   0.45205852       0.89384747E-01
    25.00   0.45378980       0.89706388E-01
    25.00   0.46038380       0.91043728E-01
    25.00   0.41351963       0.82079331E-01
    25.00   0.44197842       0.87445005E-01
    25.00   0.45789441       0.90672063E-01
    25.00   0.43917724       0.86983762E-01
    25.00   0.45622996       0.90176968E-01
    25.00   0.43466425       0.86109641E-01
    25.00   0.44727254       0.88466560E-01
    25.00   0.47101556       0.92965996E-01
    25.00   0.43051361       0.85338873E-01
    25.00   0.45812201       0.90629835E-01
    25.00   0.46696048       0.92333719E-01
    25.00   0.45673736       0.90187088E-01
    25.00   0.44694254       0.88498086E-01
    25.00   0.45758558       0.90478129E-01
    25.00   0.47114072       0.93061581E-01
    35.00   0.53123530       0.96513624E-01
    35.00   0.52706336       0.95535853E-01
    35.00   0.53313393       0.96449728E-01
    35.00   0.53319666       0.96658622E-01
    35.00   0.51811008       0.94060852E-01
    35.00   0.53580668       0.97065712E-01
    35.00   0.52935402       0.96013863E-01
    35.00   0.53710416       0.97293992E-01
    35.00   0.53079738       0.96291355E-01
    35.00   0.52981503       0.96106038E-01
    35.00   0.52580134       0.95445172E-01
    35.00   0.53584678       0.97219734E-01
    35.00   0.52220240       0.94757539E-01
    35.00   0.52740634       0.95824156E-01
    35.00   0.53945786       0.97795948E-01
    35.00   0.52711464       0.95941787E-01
    35.00   0.53499358       0.97080081E-01
    35.00   0.52590476       0.95481805E-01
    35.00   0.54205924       0.98122076E-01
    35.00   0.53214863       0.96601361E-01
    35.00   0.53384225       0.96819778E-01
    35.00   0.53174048       0.96518126E-01
    35.00   0.52667935       0.95571718E-01
    35.00   0.52355922       0.95110808E-01
    35.00   0.52460948       0.95332184E-01
    35.00   0.54324076       0.98261284E-01
    35.00   0.52839746       0.95601370E-01
    35.00   0.53162523       0.96665007E-01
    35.00   0.53474554       0.96857311E-01
    35.00   0.53771377       0.97249067E-01
    35.00   0.53161383       0.96390831E-01
    35.00   0.53157751       0.96341012E-01
    35.00   0.53057624       0.96221259E-01
    35.00   0.52808634       0.95772906E-01
    35.00   0.52840857       0.95866673E-01
    35.00   0.52649615       0.95829861E-01
    35.00   0.53001046       0.95938558E-01
    35.00   0.52840537       0.95964097E-01
    35.00   0.53256354       0.96907656E-01
    35.00   0.52619858       0.95565401E-01
    35.00   0.52968410       0.96284736E-01
    35.00   0.53227520       0.96328689E-01
    35.00   0.54021835       0.97799032E-01
    35.00   0.53062137       0.96266055E-01
    35.00   0.53267453       0.96605464E-01
    35.00   0.53263889       0.96317953E-01
    35.00   0.53429772       0.96890682E-01
    35.00   0.53176764       0.96466323E-01
    35.00   0.53271437       0.96646882E-01
    35.00   0.53541519       0.96775831E-01
    35.00   0.53031576       0.96029095E-01
    35.00   0.53337876       0.96626148E-01
    35.00   0.54165377       0.98208269E-01
    35.00   0.52637921       0.95776650E-01
    35.00   0.53071720       0.96199942E-01
    35.00   0.52931621       0.96086541E-01
    35.00   0.53643998       0.97235370E-01
    35.00   0.53659202       0.97147750E-01
    35.00   0.52957353       0.96036568E-01
    35.00   0.52903563       0.95845252E-01
    35.00   0.52695777       0.95784584E-01
    35.00   0.52343775       0.95041972E-01
    35.00   0.53294525       0.96784894E-01
    35.00   0.52146601       0.94968847E-01
    35.00   0.53971488       0.97895286E-01
    35.00   0.53227630       0.96738629E-01
    35.00   0.52065636       0.94654447E-01
    35.00   0.52307442       0.95056721E-01
    35.00   0.53039897       0.96394403E-01
    35.00   0.53270699       0.96647552E-01
    35.00   0.53327410       0.96702165E-01
    35.00   0.53047600       0.96395508E-01
    35.00   0.53545119       0.97063072E-01
    35.00   0.54015141       0.97948749E-01
    35.00   0.53373521       0.96927492E-01
    35.00   0.53433858       0.96896715E-01
    35.00   0.53935335       0.97703675E-01
    35.00   0.53193392       0.96590680E-01
    35.00   0.53750613       0.97393412E-01
    35.00   0.53177048       0.96528808E-01
    35.00   0.52430210       0.95090572E-01
    35.00   0.53280568       0.96620582E-01
    35.00   0.53359501       0.96938517E-01
    35.00   0.52749954       0.95958038E-01
    35.00   0.53775387       0.97536430E-01
    35.00   0.52900051       0.95695863E-01
    35.00   0.52052524       0.94617572E-01
    35.00   0.53141424       0.96410580E-01
    35.00   0.53541974       0.97123424E-01
    35.00   0.53368364       0.96600526E-01
    35.00   0.53947281       0.97766558E-01
    35.00   0.52789607       0.95999871E-01
    35.00   0.53869210       0.97595979E-01
    35.00   0.52985943       0.96117910E-01
    35.00   0.53592765       0.97227563E-01
    35.00   0.52846228       0.96022415E-01
    35.00   0.53382335       0.96769859E-01
    35.00   0.53300715       0.96563025E-01
    35.00   0.53525024       0.97113274E-01
    35.00   0.53508713       0.96998171E-01
    45.00  -0.15238482       0.35757436E-01
    45.00  -0.15443035       0.36144700E-01
    45.00  -0.16379978       0.38382207E-01
    45.00  -0.16151999       0.37726960E-01
    45.00  -0.16511486       0.38618100E-01
    45.00  -0.15964850       0.37385000E-01
    45.00  -0.15492925       0.36274624E-01
    45.00  -0.16263236       0.37954344E-01
    45.00  -0.15811965       0.37020235E-01
    45.00  -0.16003757       0.37429323E-01
    45.00  -0.15875795       0.37122408E-01
    45.00  -0.15624358       0.36637666E-01
    45.00  -0.16026334       0.37434775E-01
    45.00  -0.15435093       0.36032298E-01
    45.00  -0.16394567       0.38363611E-01
    45.00  -0.16021523       0.37629951E-01
    45.00  -0.16001676       0.37502976E-01
    45.00  -0.15769560       0.36866543E-01
    45.00  -0.16785979       0.39273779E-01
    45.00  -0.16552120       0.38714209E-01
    45.00  -0.15878632       0.37196222E-01
    45.00  -0.15719937       0.36762214E-01
    45.00  -0.16475368       0.38666268E-01
    45.00  -0.15754981       0.36858628E-01
    45.00  -0.15621683       0.36531806E-01
    45.00  -0.16251264       0.38015028E-01
    45.00  -0.15751677       0.36820526E-01
    45.00  -0.16135364       0.37785549E-01
    45.00  -0.16117746       0.37794371E-01
    45.00  -0.16163027       0.37737367E-01
    45.00  -0.16123977       0.37680946E-01
    45.00  -0.15768939       0.36981986E-01
    45.00  -0.15762393       0.36928850E-01
    45.00  -0.15515471       0.36209904E-01
    45.00  -0.16301385       0.38166318E-01
    45.00  -0.15403231       0.36142279E-01
    45.00  -0.15919409       0.37274814E-01
    45.00  -0.16175082       0.37871746E-01
    45.00  -0.15414705       0.36132598E-01
    45.00  -0.16008798       0.37400317E-01
    45.00  -0.15922493       0.37316894E-01
    45.00  -0.16234126       0.37978659E-01
    45.00  -0.16536640       0.38741188E-01
    45.00  -0.15760690       0.36891517E-01
    45.00  -0.15890268       0.37198958E-01
    45.00  -0.16171709       0.37954383E-01
    45.00  -0.16093059       0.37731682E-01
    45.00  -0.15967394       0.37437567E-01
    45.00  -0.16860693       0.39350602E-01
    45.00  -0.16051071       0.37474345E-01
    45.00  -0.16467689       0.38498152E-01
    45.00  -0.16181596       0.37907407E-01
    45.00  -0.16961962       0.39838834E-01
    45.00  -0.15653492       0.36704671E-01
    45.00  -0.16113685       0.37716265E-01
    45.00  -0.16009322       0.37633303E-01
    45.00  -0.15607886       0.36584572E-01
    45.00  -0.15978939       0.37376811E-01
    45.00  -0.15894301       0.37236072E-01
    45.00  -0.16344824       0.38126829E-01
    45.00  -0.15879000       0.37223964E-01
    45.00  -0.15471336       0.36322396E-01
    45.00  -0.15764184       0.36912705E-01
    45.00  -0.15860163       0.37257929E-01
    45.00  -0.16236407       0.37980994E-01
    45.00  -0.16091423       0.37640783E-01
    45.00  -0.16296338       0.38183219E-01
    45.00  -0.15802670       0.37163069E-01
    45.00  -0.16330126       0.38141562E-01
    45.00  -0.16374178       0.38311991E-01
    45.00  -0.15682203       0.36674389E-01
    45.00  -0.16709133       0.39076141E-01
    45.00  -0.16327130       0.38219201E-01
    45.00  -0.15997835       0.37541420E-01
    45.00  -0.15630469       0.36725220E-01
    45.00  -0.15873265       0.37267690E-01
    45.00  -0.16124337       0.37723908E-01
    45.00  -0.15076419       0.35291429E-01
    45.00  -0.16264359       0.38092481E-01
    45.00  -0.15801752       0.37019927E-01
    45.00  -0.15570739       0.36410058E-01
    45.00  -0.16093501       0.37793752E-01
    45.00  -0.15407700       0.36121568E-01
    45.00  -0.16175664       0.37755535E-01
    45.00  -0.16190332       0.37921608E-01
    45.00  -0.16420855       0.38479282E-01
    45.00  -0.15852788       0.37128855E-01
    45.00  -0.15799201       0.37140984E-01
    45.00  -0.16258593       0.38098288E-01
    45.00  -0.15835583       0.37146070E-01
    45.00  -0.16610776       0.38857458E-01
    45.00  -0.15849087       0.37214943E-01
    45.00  -0.15986583       0.37459305E-01
    45.00  -0.15738151       0.36902795E-01
