 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    95.00  -0.24284198E-01   0.44659655E-02
    95.00  -0.24316745E-01   0.44668272E-02
    95.00  -0.24358008E-01   0.44864349E-02
    95.00  -0.24087745E-01   0.44329947E-02
    95.00  -0.24306042E-01   0.44673178E-02
    95.00  -0.24465335E-01   0.44964974E-02
    95.00  -0.24052680E-01   0.44294504E-02
    95.00  -0.24356538E-01   0.44817131E-02
    95.00  -0.24315300E-01   0.44763827E-02
    95.00  -0.24488422E-01   0.45012485E-02
    95.00  -0.24238980E-01   0.44668157E-02
    95.00  -0.24647264E-01   0.45228820E-02
    95.00  -0.24607631E-01   0.45032109E-02
    95.00  -0.24096022E-01   0.44325126E-02
    95.00  -0.24449142E-01   0.44929938E-02
    95.00  -0.24259289E-01   0.44492975E-02
    95.00  -0.24397427E-01   0.44868728E-02
    95.00  -0.24598403E-01   0.45103364E-02
    95.00  -0.24543103E-01   0.44972923E-02
    95.00  -0.24407430E-01   0.44850504E-02
    95.00  -0.24491018E-01   0.44880111E-02
    95.00  -0.24317145E-01   0.44803166E-02
    95.00  -0.24342771E-01   0.44865498E-02
    95.00  -0.24372460E-01   0.44723256E-02
    95.00  -0.24423448E-01   0.44861828E-02
    95.00  -0.24558945E-01   0.45073747E-02
    95.00  -0.24340427E-01   0.44813058E-02
    95.00  -0.24528862E-01   0.45020625E-02
    95.00  -0.24616622E-01   0.45256341E-02
    95.00  -0.24390937E-01   0.44871097E-02
    95.00  -0.24299036E-01   0.44741653E-02
    95.00  -0.24287792E-01   0.44703811E-02
    95.00  -0.24609336E-01   0.45486303E-02
    95.00  -0.24380189E-01   0.44688174E-02
    95.00  -0.24270398E-01   0.44640072E-02
    95.00  -0.24374796E-01   0.44779566E-02
    95.00  -0.24618775E-01   0.45116379E-02
    95.00  -0.24490295E-01   0.45053586E-02
    95.00  -0.24117840E-01   0.44351594E-02
    95.00  -0.24290584E-01   0.44763254E-02
    95.00  -0.24255739E-01   0.44631773E-02
    95.00  -0.24122201E-01   0.44323043E-02
    95.00  -0.24568916E-01   0.45040523E-02
    95.00  -0.24375712E-01   0.44727947E-02
    95.00  -0.24567104E-01   0.45128885E-02
    95.00  -0.24304596E-01   0.44713328E-02
    95.00  -0.24192289E-01   0.44520716E-02
    95.00  -0.24213320E-01   0.44479135E-02
    95.00  -0.24487031E-01   0.44954118E-02
    95.00  -0.24218582E-01   0.44665733E-02
    95.00  -0.24444574E-01   0.44906530E-02
    95.00  -0.24388397E-01   0.44913026E-02
    95.00  -0.24263470E-01   0.44745727E-02
    95.00  -0.24472274E-01   0.44921749E-02
    95.00  -0.24723287E-01   0.45265236E-02
    95.00  -0.24546540E-01   0.45093155E-02
    95.00  -0.24744771E-01   0.45322357E-02
    95.00  -0.24233213E-01   0.44365092E-02
    95.00  -0.24406370E-01   0.44899688E-02
    95.00  -0.24435417E-01   0.44821978E-02
    95.00  -0.23907754E-01   0.43989897E-02
    95.00  -0.24379298E-01   0.44782489E-02
    95.00  -0.24303704E-01   0.44622928E-02
    95.00  -0.24528765E-01   0.44944846E-02
    95.00  -0.24495753E-01   0.45015618E-02
    95.00  -0.24237360E-01   0.44732367E-02
    95.00  -0.24138819E-01   0.44400048E-02
    95.00  -0.24305935E-01   0.44690449E-02
    95.00  -0.24486214E-01   0.45032703E-02
    95.00  -0.24386021E-01   0.44850221E-02
    95.00  -0.24339302E-01   0.44910366E-02
    95.00  -0.24498211E-01   0.44980702E-02
    95.00  -0.24425711E-01   0.44864902E-02
    95.00  -0.24447569E-01   0.44885338E-02
    95.00  -0.24458566E-01   0.44920709E-02
    95.00  -0.24363251E-01   0.44669822E-02
    95.00  -0.24674574E-01   0.45257893E-02
    95.00  -0.24326324E-01   0.44776314E-02
    95.00  -0.24462360E-01   0.44916380E-02
    95.00  -0.24576648E-01   0.45130566E-02

  ----   A_3 numer      ----

     5.00  -0.20894989       0.34055448E-02
     5.00  -0.20075153       0.33692208E-02
     5.00  -0.20323131       0.33824616E-02
     5.00  -0.21102108       0.33914982E-02
     5.00  -0.19239712       0.33851807E-02
     5.00  -0.20449894       0.34157612E-02
     5.00  -0.20848182       0.33909662E-02
     5.00  -0.20352210       0.33776924E-02
     5.00  -0.20006710       0.33827349E-02
     5.00  -0.20325106       0.33771593E-02
     5.00  -0.19932853       0.33758226E-02
     5.00  -0.21036885       0.33960127E-02
     5.00  -0.20001379       0.33454554E-02
     5.00  -0.20488457       0.33879522E-02
     5.00  -0.20376604       0.34020210E-02
     5.00  -0.19866392       0.33982643E-02
     5.00  -0.20294169       0.33929815E-02
     5.00  -0.19703881       0.33702451E-02
     5.00  -0.21281499       0.33856432E-02
     5.00  -0.20308077       0.33700706E-02
     5.00  -0.20874235       0.33845649E-02
     5.00  -0.20499507       0.33896296E-02
     5.00  -0.19973882       0.34004118E-02
     5.00  -0.19724003       0.33693598E-02
     5.00  -0.19888053       0.33727532E-02
     5.00  -0.20840440       0.34027128E-02
     5.00  -0.21090769       0.33527006E-02
     5.00  -0.19922544       0.34051603E-02
     5.00  -0.20717537       0.34029813E-02
     5.00  -0.20735642       0.33849514E-02
     5.00  -0.19897116       0.33792342E-02
     5.00  -0.19930546       0.34182930E-02
     5.00  -0.21554856       0.34018897E-02
     5.00  -0.20375739       0.33614540E-02
     5.00  -0.19909912       0.33962900E-02
     5.00  -0.20470514       0.33733547E-02
     5.00  -0.20111457       0.33841589E-02
     5.00  -0.20107122       0.33957814E-02
     5.00  -0.20622755       0.34142958E-02
     5.00  -0.19752263       0.33905372E-02
     5.00  -0.20762380       0.34039429E-02
     5.00  -0.20092496       0.33931476E-02
     5.00  -0.20540089       0.34013617E-02
     5.00  -0.20461438       0.33914349E-02
     5.00  -0.20314305       0.34063386E-02
     5.00  -0.20550259       0.33912196E-02
     5.00  -0.20223185       0.33995970E-02
     5.00  -0.20729358       0.33971533E-02
     5.00  -0.20591112       0.33981870E-02
     5.00  -0.20450376       0.33807481E-02
     5.00  -0.20646917       0.33893335E-02
     5.00  -0.20546078       0.33886346E-02
     5.00  -0.20561426       0.34356482E-02
     5.00  -0.20258193       0.33996066E-02
     5.00  -0.20508039       0.33893265E-02
     5.00  -0.20417475       0.34058022E-02
     5.00  -0.21523882       0.34138503E-02
     5.00  -0.20315716       0.34154731E-02
     5.00  -0.20982907       0.33650517E-02
     5.00  -0.19764074       0.33667351E-02
     5.00  -0.19619037       0.33968648E-02
     5.00  -0.20166920       0.33758541E-02
     5.00  -0.20355571       0.34108336E-02
     5.00  -0.20587647       0.33904545E-02
     5.00  -0.20542965       0.34218974E-02
     5.00  -0.20282908       0.33905109E-02
     5.00  -0.19448284       0.33618883E-02
     5.00  -0.20252911       0.33770797E-02
     5.00  -0.20973206       0.33951255E-02
     5.00  -0.20327631       0.33860000E-02
     5.00  -0.20335041       0.33786721E-02
     5.00  -0.20191495       0.33881942E-02
     5.00  -0.20203127       0.34054718E-02
     5.00  -0.21360545       0.34213999E-02
     5.00  -0.20617868       0.34226424E-02
     5.00  -0.20286646       0.34145364E-02
     5.00  -0.21220033       0.34250509E-02
     5.00  -0.20873794       0.33728834E-02
     5.00  -0.21375637       0.33859142E-02
     5.00  -0.20291374       0.33984431E-02
     5.00  -0.20596534       0.33565640E-02
     5.00  -0.20848038       0.33901176E-02
     5.00  -0.20409621       0.33912718E-02
     5.00  -0.20246919       0.34164478E-02
     5.00  -0.20789303       0.34011496E-02
     5.00  -0.19540975       0.33731154E-02
     5.00  -0.20157667       0.33498735E-02
     5.00  -0.20830840       0.33916176E-02
     5.00  -0.20049269       0.34141052E-02
     5.00  -0.20802988       0.33981986E-02
     5.00  -0.20324340       0.34027858E-02
     5.00  -0.20320263       0.34088535E-02
     5.00  -0.20822749       0.34027068E-02
     5.00  -0.19966050       0.34035582E-02
     5.00  -0.20707607       0.33971246E-02
     5.00  -0.20700819       0.33826880E-02
     5.00  -0.20770975       0.34223530E-02
     5.00  -0.20513795       0.33805500E-02
     5.00  -0.20731525       0.34092647E-02
     5.00  -0.21352569       0.34123799E-02
    15.00  -0.76738293E-01   0.31264020E-02
    15.00  -0.74138094E-01   0.31129058E-02
    15.00  -0.74917866E-01   0.31182802E-02
    15.00  -0.77439889E-01   0.31109811E-02
    15.00  -0.71877583E-01   0.31407981E-02
    15.00  -0.75522346E-01   0.31511305E-02
    15.00  -0.76626543E-01   0.31144114E-02
    15.00  -0.75144514E-01   0.31094461E-02
    15.00  -0.74343056E-01   0.31187590E-02
    15.00  -0.74894692E-01   0.31083924E-02
    15.00  -0.73863717E-01   0.31167820E-02
    15.00  -0.77213114E-01   0.31146902E-02
    15.00  -0.73802494E-01   0.30830590E-02
    15.00  -0.75442643E-01   0.31181355E-02
    15.00  -0.75206924E-01   0.31352144E-02
    15.00  -0.73672566E-01   0.31428719E-02
    15.00  -0.74780107E-01   0.31297012E-02
    15.00  -0.73315955E-01   0.31098714E-02
    15.00  -0.77800107E-01   0.31030072E-02
    15.00  -0.74799326E-01   0.31059365E-02
    15.00  -0.76480695E-01   0.31111403E-02
    15.00  -0.75407012E-01   0.31217576E-02
    15.00  -0.74133261E-01   0.31431258E-02
    15.00  -0.73249191E-01   0.31141572E-02
    15.00  -0.73765982E-01   0.31124212E-02
    15.00  -0.76631860E-01   0.31334845E-02
    15.00  -0.76979098E-01   0.30745754E-02
    15.00  -0.74077946E-01   0.31454158E-02
    15.00  -0.76264178E-01   0.31274454E-02
    15.00  -0.76411325E-01   0.31105522E-02
    15.00  -0.73584979E-01   0.31251178E-02
    15.00  -0.74257541E-01   0.31592903E-02
    15.00  -0.78568818E-01   0.31154579E-02
    15.00  -0.75074564E-01   0.30920169E-02
    15.00  -0.73941807E-01   0.31373684E-02
    15.00  -0.75530846E-01   0.31030072E-02
    15.00  -0.74487878E-01   0.31212155E-02
    15.00  -0.74352043E-01   0.31365839E-02
    15.00  -0.76162696E-01   0.31408143E-02
    15.00  -0.73519339E-01   0.31323992E-02
    15.00  -0.76365565E-01   0.31289942E-02
    15.00  -0.74598841E-01   0.31310369E-02
    15.00  -0.75545854E-01   0.31389196E-02
    15.00  -0.75471888E-01   0.31238550E-02
    15.00  -0.75383547E-01   0.31371692E-02
    15.00  -0.75645100E-01   0.31227090E-02
    15.00  -0.74777637E-01   0.31366560E-02
    15.00  -0.76139032E-01   0.31230559E-02
    15.00  -0.75965988E-01   0.31272995E-02
    15.00  -0.75405959E-01   0.31156680E-02
    15.00  -0.75922236E-01   0.31204189E-02
    15.00  -0.75563797E-01   0.31217206E-02
    15.00  -0.75838718E-01   0.31708175E-02
    15.00  -0.74829662E-01   0.31304053E-02
    15.00  -0.75570447E-01   0.31201036E-02
    15.00  -0.75474721E-01   0.31370101E-02
    15.00  -0.78611372E-01   0.31289532E-02
    15.00  -0.75096314E-01   0.31531244E-02
    15.00  -0.76860658E-01   0.30851407E-02
    15.00  -0.73430095E-01   0.31113739E-02
    15.00  -0.73028773E-01   0.31464236E-02
    15.00  -0.74878436E-01   0.31052832E-02
    15.00  -0.75027491E-01   0.31477315E-02
    15.00  -0.75675290E-01   0.31220694E-02
    15.00  -0.75697935E-01   0.31597244E-02
    15.00  -0.75016367E-01   0.31242442E-02
    15.00  -0.72281093E-01   0.31144536E-02
    15.00  -0.74621851E-01   0.31103697E-02
    15.00  -0.76791318E-01   0.31187556E-02
    15.00  -0.74871793E-01   0.31199265E-02
    15.00  -0.75237948E-01   0.31101142E-02
    15.00  -0.74503120E-01   0.31251837E-02
    15.00  -0.74778730E-01   0.31417202E-02
    15.00  -0.78049358E-01   0.31384436E-02
    15.00  -0.76191311E-01   0.31454430E-02
    15.00  -0.75202067E-01   0.31481952E-02
    15.00  -0.77758549E-01   0.31451264E-02
    15.00  -0.76563276E-01   0.30952116E-02
    15.00  -0.78095696E-01   0.31012700E-02
    15.00  -0.74980423E-01   0.31344075E-02
    15.00  -0.75907950E-01   0.30811235E-02
    15.00  -0.76303547E-01   0.31140193E-02
    15.00  -0.75402612E-01   0.31215763E-02
    15.00  -0.75033091E-01   0.31521092E-02
    15.00  -0.76405240E-01   0.31294414E-02
    15.00  -0.72769114E-01   0.31195164E-02
    15.00  -0.74269517E-01   0.30789540E-02
    15.00  -0.76496187E-01   0.31128329E-02
    15.00  -0.74275496E-01   0.31546534E-02
    15.00  -0.76595604E-01   0.31229409E-02
    15.00  -0.74796873E-01   0.31433125E-02
    15.00  -0.75010727E-01   0.31446870E-02
    15.00  -0.76515020E-01   0.31269744E-02
    15.00  -0.74190454E-01   0.31438775E-02
    15.00  -0.76245201E-01   0.31238575E-02
    15.00  -0.76008355E-01   0.31095161E-02
    15.00  -0.76375580E-01   0.31506892E-02
    15.00  -0.75522433E-01   0.31134836E-02
    15.00  -0.76303139E-01   0.31361157E-02
    15.00  -0.77964533E-01   0.31264340E-02
    25.00  -0.35688081E-01   0.31056359E-02
    25.00  -0.34986571E-01   0.31133021E-02
    25.00  -0.35228882E-01   0.31205351E-02
    25.00  -0.35818934E-01   0.30864806E-02
    25.00  -0.34571099E-01   0.31606713E-02
    25.00  -0.35525357E-01   0.31492346E-02
    25.00  -0.35639304E-01   0.30940772E-02
    25.00  -0.35353467E-01   0.31038226E-02
    25.00  -0.35144963E-01   0.31102206E-02
    25.00  -0.35249245E-01   0.31053031E-02
    25.00  -0.34985926E-01   0.31212232E-02
    25.00  -0.35880708E-01   0.30942644E-02
    25.00  -0.34791006E-01   0.30843593E-02
    25.00  -0.35392921E-01   0.31115457E-02
    25.00  -0.35552324E-01   0.31391269E-02
    25.00  -0.35101868E-01   0.31627337E-02
    25.00  -0.35275412E-01   0.31337044E-02
    25.00  -0.34888978E-01   0.31079115E-02
    25.00  -0.35959056E-01   0.30878119E-02
    25.00  -0.35253034E-01   0.31112489E-02
    25.00  -0.35634620E-01   0.31029553E-02
    25.00  -0.35370346E-01   0.31182235E-02
    25.00  -0.35133505E-01   0.31476278E-02
    25.00  -0.34825645E-01   0.31172123E-02
    25.00  -0.34903749E-01   0.31107041E-02
    25.00  -0.35800696E-01   0.31273166E-02
    25.00  -0.35485142E-01   0.30531849E-02
    25.00  -0.35182190E-01   0.31453237E-02
    25.00  -0.35587341E-01   0.31112062E-02
    25.00  -0.35606307E-01   0.30920889E-02
    25.00  -0.34954756E-01   0.31375087E-02
    25.00  -0.35367554E-01   0.31561134E-02
    25.00  -0.36045818E-01   0.30865491E-02
    25.00  -0.35115456E-01   0.30762550E-02
    25.00  -0.35141130E-01   0.31447958E-02
    25.00  -0.35401279E-01   0.30949517E-02
    25.00  -0.35205925E-01   0.31173930E-02
    25.00  -0.35228490E-01   0.31469585E-02
    25.00  -0.35654461E-01   0.31237612E-02
    25.00  -0.34986342E-01   0.31318234E-02
    25.00  -0.35618152E-01   0.31182704E-02
    25.00  -0.35294976E-01   0.31267979E-02
    25.00  -0.35599903E-01   0.31499322E-02
    25.00  -0.35441679E-01   0.31175041E-02
    25.00  -0.35526507E-01   0.31268719E-02
    25.00  -0.35475873E-01   0.31224395E-02
    25.00  -0.35289431E-01   0.31390010E-02
    25.00  -0.35524637E-01   0.31114691E-02
    25.00  -0.35575251E-01   0.31200342E-02
    25.00  -0.35380119E-01   0.31078872E-02
    25.00  -0.35421021E-01   0.31117186E-02
    25.00  -0.35345785E-01   0.31151224E-02
    25.00  -0.35730235E-01   0.31805052E-02
    25.00  -0.35268802E-01   0.31258647E-02
    25.00  -0.35411494E-01   0.31119131E-02
    25.00  -0.35487446E-01   0.31292220E-02
    25.00  -0.36184614E-01   0.31013551E-02
    25.00  -0.35487289E-01   0.31502241E-02
    25.00  -0.35589135E-01   0.30671254E-02
    25.00  -0.34888063E-01   0.31227112E-02
    25.00  -0.34922232E-01   0.31559334E-02
    25.00  -0.35198849E-01   0.30838354E-02
    25.00  -0.35380663E-01   0.31532629E-02
    25.00  -0.35359143E-01   0.31184879E-02
    25.00  -0.35652155E-01   0.31675061E-02
    25.00  -0.35333790E-01   0.31225162E-02
    25.00  -0.34645417E-01   0.31350362E-02
    25.00  -0.35108617E-01   0.31105225E-02
    25.00  -0.35668149E-01   0.31056339E-02
    25.00  -0.35228714E-01   0.31244347E-02
    25.00  -0.35330109E-01   0.30999297E-02
    25.00  -0.35203243E-01   0.31306133E-02
    25.00  -0.35329487E-01   0.31398317E-02
    25.00  -0.36031016E-01   0.31166798E-02
    25.00  -0.35754179E-01   0.31300565E-02
    25.00  -0.35496979E-01   0.31414551E-02
    25.00  -0.36026497E-01   0.31275983E-02
    25.00  -0.35534101E-01   0.30706009E-02
    25.00  -0.35972215E-01   0.30810020E-02
    25.00  -0.35389580E-01   0.31343325E-02
    25.00  -0.35356200E-01   0.30559345E-02
    25.00  -0.35494482E-01   0.31070790E-02
    25.00  -0.35351669E-01   0.31068005E-02
    25.00  -0.35514651E-01   0.31486357E-02
    25.00  -0.35727525E-01   0.31266332E-02
    25.00  -0.34794842E-01   0.31315367E-02
    25.00  -0.34896078E-01   0.30726502E-02
    25.00  -0.35569191E-01   0.30940433E-02
    25.00  -0.35302258E-01   0.31586875E-02
    25.00  -0.35639444E-01   0.31015323E-02
    25.00  -0.35295832E-01   0.31619265E-02
    25.00  -0.35267260E-01   0.31428190E-02
    25.00  -0.35751260E-01   0.31175209E-02
    25.00  -0.35322238E-01   0.31502234E-02
    25.00  -0.35601378E-01   0.31118195E-02
    25.00  -0.35445132E-01   0.31000813E-02
    25.00  -0.35712988E-01   0.31428152E-02
    25.00  -0.35407598E-01   0.31112233E-02
    25.00  -0.35643852E-01   0.31224547E-02
    25.00  -0.35936973E-01   0.31066218E-02
    35.00  -0.29319199E-03   0.53659731E-04
    35.00  -0.14622809E-03   0.26751458E-04
    35.00  -0.45171860E-04   0.82524744E-05
    35.00  -0.30440333E-03   0.55757323E-04
    35.00  -0.28224752E-03   0.51782255E-04
    35.00  -0.10789562E-03   0.19747770E-04
    35.00  -0.15958584E-03   0.29259868E-04
    35.00  -0.42243583E-03   0.77393902E-04
    35.00  -0.54801630E-03   0.10049981E-03
    35.00  -0.16406393E-03   0.30025772E-04
    35.00  -0.16925781E-03   0.31013643E-04
    35.00  -0.19098794E-03   0.34927734E-04
    35.00  -0.65320253E-04   0.11935997E-04
    35.00  -0.13817717E-03   0.25224060E-04
    35.00  -0.32083686E-03   0.58709187E-04
    35.00  -0.25872943E-03   0.47367910E-04
    35.00  -0.16304130E-03   0.29819989E-04
    35.00  -0.47608981E-03   0.87189228E-04
    35.00  -0.54922566E-04   0.99996356E-05
    35.00  -0.12342774E-03   0.22604106E-04
    35.00   0.72906454E-04   0.13334229E-04
    35.00  -0.23066366E-04   0.42258310E-05
    35.00  -0.29890361E-03   0.54782345E-04
    35.00  -0.32715103E-03   0.59966002E-04
    35.00  -0.25691793E-03   0.46977099E-04
    35.00  -0.17733918E-03   0.32373013E-04
    35.00   0.27115704E-03   0.49542773E-04
    35.00  -0.48871519E-03   0.89600719E-04
    35.00  -0.15564689E-03   0.28485517E-04
    35.00  -0.34216693E-03   0.62585130E-04
    35.00   0.32864760E-04   0.60079954E-05
    35.00  -0.57564919E-03   0.10549851E-03
    35.00   0.14939303E-03   0.27311560E-04
    35.00  -0.71384597E-04   0.13073355E-04
    35.00  -0.41015277E-03   0.75230912E-04
    35.00  -0.33372906E-03   0.60865693E-04
    35.00  -0.34620498E-03   0.63389459E-04
    35.00  -0.19544177E-03   0.35813783E-04
    35.00  -0.49369074E-03   0.90412566E-04
    35.00  -0.49267068E-03   0.90395233E-04
    35.00  -0.21475978E-03   0.39302862E-04
    35.00  -0.40192380E-03   0.73664817E-04
    35.00   0.16210425E-04   0.29617113E-05
    35.00  -0.21663494E-03   0.39683204E-04
    35.00  -0.41997571E-03   0.76940094E-04
    35.00  -0.38106095E-04   0.69541454E-05
    35.00  -0.14341447E-03   0.26241182E-04
    35.00  -0.25308076E-04   0.46321249E-05
    35.00  -0.28167163E-03   0.51528599E-04
    35.00  -0.16841450E-03   0.30797169E-04
    35.00  -0.60235674E-04   0.11023190E-04
    35.00  -0.33636098E-04   0.61566795E-05
    35.00  -0.22035978E-04   0.40144030E-05
    35.00  -0.20592650E-03   0.37690667E-04
    35.00  -0.21616400E-03   0.39613026E-04
    35.00  -0.32567357E-03   0.59640910E-04
    35.00   0.98145644E-04   0.17925803E-04
    35.00  -0.11370082E-03   0.20814407E-04
    35.00  -0.11909515E-03   0.21763369E-04
    35.00  -0.27581269E-03   0.50470434E-04
    35.00  -0.40414737E-03   0.73972174E-04
    35.00  -0.70368931E-03   0.12927863E-03
    35.00  -0.65538906E-04   0.11993836E-04
    35.00   0.48698951E-04   0.88878543E-05
    35.00  -0.13599114E-03   0.24805345E-04
    35.00  -0.35780369E-03   0.65411632E-04
    35.00  -0.19135942E-03   0.35002002E-04
    35.00  -0.76517232E-04   0.14011521E-04
    35.00   0.33751295E-06   0.61769127E-07
    35.00   0.52812332E-05   0.96535209E-06
    35.00  -0.34993967E-03   0.64118177E-04
    35.00  -0.85724073E-04   0.15679638E-04
    35.00  -0.20381431E-03   0.37336484E-04
    35.00   0.17761355E-05   0.32440216E-06
    35.00  -0.42133636E-03   0.77319862E-04
    35.00  -0.39969549E-03   0.73041184E-04
    35.00  -0.70257050E-04   0.12831207E-04
    35.00  -0.33897467E-03   0.62076722E-04
    35.00  -0.20559946E-04   0.37593943E-05
    35.00  -0.22292726E-03   0.40792438E-04
    35.00  -0.48556163E-03   0.89005150E-04
    35.00   0.19861587E-03   0.36294619E-04
    35.00  -0.33957801E-03   0.62159993E-04
    35.00  -0.45908754E-03   0.83973313E-04
    35.00  -0.14805265E-03   0.27091770E-04
    35.00  -0.34215663E-03   0.62695793E-04
    35.00  -0.11625319E-03   0.21267640E-04
    35.00  -0.75916882E-04   0.13896968E-04
    35.00  -0.31073856E-03   0.56861450E-04
    35.00  -0.22663198E-03   0.41488576E-04
    35.00   0.24783613E-03   0.45255334E-04
    35.00  -0.18812750E-04   0.34401803E-05
    35.00  -0.37674853E-03   0.68980890E-04
    35.00  -0.33104206E-03   0.60571623E-04
    35.00  -0.31757495E-03   0.58189986E-04
    35.00  -0.56937822E-04   0.10409814E-04
    35.00  -0.67468721E-05   0.12343962E-05
    35.00  -0.86179149E-04   0.15762853E-04
    35.00  -0.23429793E-03   0.42926161E-04
    35.00   0.11991917E-03   0.21921413E-04
    45.00   0.15181358E-01   0.28049010E-02
    45.00   0.14871196E-01   0.27922182E-02
    45.00   0.14913263E-01   0.27682738E-02
    45.00   0.15079306E-01   0.27502358E-02
    45.00   0.14604947E-01   0.28176636E-02
    45.00   0.15063563E-01   0.28132750E-02
    45.00   0.15088245E-01   0.27819852E-02
    45.00   0.14875015E-01   0.27857178E-02
    45.00   0.14845787E-01   0.28099775E-02
    45.00   0.14935788E-01   0.27796667E-02
    45.00   0.14797760E-01   0.27955807E-02
    45.00   0.15200872E-01   0.27820954E-02
    45.00   0.14722023E-01   0.27533982E-02
    45.00   0.15021918E-01   0.27973028E-02
    45.00   0.15028897E-01   0.28150241E-02
    45.00   0.14932628E-01   0.28361435E-02
    45.00   0.15082443E-01   0.28229134E-02
    45.00   0.14749181E-01   0.27966109E-02
    45.00   0.15060228E-01   0.27293692E-02
    45.00   0.14903013E-01   0.27841961E-02
    45.00   0.15092967E-01   0.27689558E-02
    45.00   0.15067289E-01   0.27960478E-02
    45.00   0.14808178E-01   0.27998890E-02
    45.00   0.14801885E-01   0.28096715E-02
    45.00   0.14773539E-01   0.27959948E-02
    45.00   0.15109653E-01   0.27927527E-02
    45.00   0.15043036E-01   0.27182684E-02
    45.00   0.14888518E-01   0.28340753E-02
    45.00   0.15032078E-01   0.27809123E-02
    45.00   0.14925810E-01   0.27573959E-02
    45.00   0.14907524E-01   0.28137855E-02
    45.00   0.15048192E-01   0.28783917E-02
    45.00   0.15269509E-01   0.27529113E-02
    45.00   0.14875590E-01   0.27603843E-02
    45.00   0.14839222E-01   0.28141092E-02
    45.00   0.14932308E-01   0.27807934E-02
    45.00   0.14875624E-01   0.28008920E-02
    45.00   0.14958373E-01   0.28185275E-02
    45.00   0.15072383E-01   0.28138905E-02
    45.00   0.14825889E-01   0.28211762E-02
    45.00   0.15071110E-01   0.27841711E-02
    45.00   0.14841876E-01   0.27986006E-02
    45.00   0.15046447E-01   0.27934214E-02
    45.00   0.15038990E-01   0.28079313E-02
    45.00   0.14983964E-01   0.28162081E-02
    45.00   0.14994315E-01   0.27840793E-02
    45.00   0.14968817E-01   0.28101745E-02
    45.00   0.15077891E-01   0.27848113E-02
    45.00   0.14966368E-01   0.27816781E-02
    45.00   0.14900609E-01   0.27734511E-02
    45.00   0.14995835E-01   0.27721384E-02
    45.00   0.14951021E-01   0.27675467E-02
    45.00   0.15130743E-01   0.28233480E-02
    45.00   0.15031288E-01   0.28191901E-02
    45.00   0.14935728E-01   0.27779379E-02
    45.00   0.14986823E-01   0.27937780E-02
    45.00   0.15261412E-01   0.27622146E-02
    45.00   0.15142129E-01   0.28433799E-02
    45.00   0.15011268E-01   0.27402427E-02
    45.00   0.14714891E-01   0.27820613E-02
    45.00   0.14833044E-01   0.28374154E-02
    45.00   0.14776971E-01   0.27797455E-02
    45.00   0.15114085E-01   0.28337608E-02
    45.00   0.14974541E-01   0.27736049E-02
    45.00   0.15089223E-01   0.28223862E-02
    45.00   0.14924551E-01   0.27892071E-02
    45.00   0.14719052E-01   0.28167823E-02
    45.00   0.14974474E-01   0.27877914E-02
    45.00   0.15109703E-01   0.27682929E-02
    45.00   0.14935168E-01   0.27830232E-02
    45.00   0.14897640E-01   0.27918584E-02
    45.00   0.14901163E-01   0.27895926E-02
    45.00   0.14938305E-01   0.28066934E-02
    45.00   0.15276345E-01   0.27771333E-02
    45.00   0.15208454E-01   0.28473205E-02
    45.00   0.14991754E-01   0.28208564E-02
    45.00   0.15262036E-01   0.27979765E-02
    45.00   0.15040350E-01   0.27686864E-02
    45.00   0.15184504E-01   0.27431778E-02
    45.00   0.15033460E-01   0.28179856E-02
    45.00   0.14817039E-01   0.27335129E-02
    45.00   0.15101888E-01   0.27581562E-02
    45.00   0.15040245E-01   0.28043011E-02
    45.00   0.14975920E-01   0.28290257E-02
    45.00   0.15085739E-01   0.27884648E-02
    45.00   0.14663025E-01   0.27970171E-02
    45.00   0.14784853E-01   0.27540074E-02
    45.00   0.15148253E-01   0.27867106E-02
    45.00   0.14989600E-01   0.28388971E-02
    45.00   0.15047228E-01   0.27721289E-02
    45.00   0.15047103E-01   0.28091991E-02
    45.00   0.15053885E-01   0.28266108E-02
    45.00   0.15095389E-01   0.27937307E-02
    45.00   0.14995950E-01   0.28413627E-02
    45.00   0.15032407E-01   0.27811078E-02
    45.00   0.15103610E-01   0.27882981E-02
    45.00   0.15086827E-01   0.27906488E-02
    45.00   0.14963432E-01   0.27788661E-02
    45.00   0.15099892E-01   0.27945993E-02
    45.00   0.15210901E-01   0.27504274E-02
    55.00   0.13722580E-01   0.16939327E-02
    55.00   0.13432673E-01   0.16994596E-02
    55.00   0.13555442E-01   0.17006194E-02
    55.00   0.13787372E-01   0.16856326E-02
    55.00   0.13168670E-01   0.17244077E-02
    55.00   0.13597177E-01   0.17104754E-02
    55.00   0.13663108E-01   0.16877514E-02
    55.00   0.13538562E-01   0.17016615E-02
    55.00   0.13395800E-01   0.17046844E-02
    55.00   0.13522384E-01   0.16927173E-02
    55.00   0.13367463E-01   0.17036566E-02
    55.00   0.13761811E-01   0.16871501E-02
    55.00   0.13356023E-01   0.16868143E-02
    55.00   0.13603480E-01   0.16980964E-02
    55.00   0.13602555E-01   0.17085182E-02
    55.00   0.13465638E-01   0.17209750E-02
    55.00   0.13593703E-01   0.17097043E-02
    55.00   0.13269752E-01   0.16995221E-02
    55.00   0.13872362E-01   0.16859364E-02
