 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   775.00   0.76505254E-05   0.15440497E-05
   775.00   0.75688559E-05   0.15269576E-05
   775.00   0.77387903E-05   0.15699815E-05
   775.00   0.75361545E-05   0.15215582E-05
   775.00   0.75678658E-05   0.15235112E-05
   775.00   0.75406230E-05   0.15249485E-05
   775.00   0.75332401E-05   0.15249427E-05
   775.00   0.77239239E-05   0.15620170E-05
   775.00   0.75420667E-05   0.15279588E-05
   775.00   0.76335056E-05   0.15470129E-05
   775.00   0.77264848E-05   0.15689307E-05
   775.00   0.75465911E-05   0.15251923E-05
   775.00   0.75437502E-05   0.15306902E-05
   775.00   0.76869094E-05   0.15594843E-05
   775.00   0.77121485E-05   0.15554303E-05
   775.00   0.74953045E-05   0.15133576E-05
   775.00   0.75505411E-05   0.15219416E-05
   775.00   0.77360569E-05   0.15533500E-05
   775.00   0.75960327E-05   0.15314867E-05
   775.00   0.75530839E-05   0.15226981E-05
   775.00   0.75432564E-05   0.15205034E-05
   775.00   0.75787595E-05   0.15346434E-05
   775.00   0.76175198E-05   0.15464344E-05
   775.00   0.76231180E-05   0.15400902E-05
   775.00   0.76132712E-05   0.15386268E-05
   775.00   0.75568954E-05   0.15321429E-05
   775.00   0.75600230E-05   0.15378839E-05
   775.00   0.76715468E-05   0.15633887E-05
   775.00   0.77947852E-05   0.15735939E-05
   775.00   0.74577289E-05   0.15104025E-05
   775.00   0.77067654E-05   0.15580361E-05
   775.00   0.75004802E-05   0.15151957E-05
   775.00   0.75690003E-05   0.15194188E-05
   775.00   0.74349857E-05   0.15059373E-05
   775.00   0.75007900E-05   0.15128023E-05
   775.00   0.75650503E-05   0.15266391E-05
   775.00   0.75658975E-05   0.15268736E-05
   775.00   0.74110930E-05   0.15026886E-05
   775.00   0.76046579E-05   0.15398222E-05
   775.00   0.76308607E-05   0.15456612E-05
   775.00   0.75933214E-05   0.15411465E-05
   825.00   0.41510347E-05   0.78873268E-06
   825.00   0.39727937E-05   0.76360600E-06
   825.00   0.41575431E-05   0.79081672E-06
   825.00   0.41334449E-05   0.79475606E-06
   825.00   0.41152592E-05   0.79469477E-06
   825.00   0.40725094E-05   0.77506106E-06
   825.00   0.41541972E-05   0.79602735E-06
   825.00   0.40991932E-05   0.79070274E-06
   825.00   0.39577976E-05   0.75948789E-06
   825.00   0.40902799E-05   0.78374910E-06
   825.00   0.38842235E-05   0.74660550E-06
   825.00   0.41150781E-05   0.78840173E-06
   825.00   0.39780785E-05   0.77289877E-06
   825.00   0.41387986E-05   0.80061577E-06
   825.00   0.41483511E-05   0.78895056E-06
   825.00   0.40446918E-05   0.78109443E-06
   825.00   0.41011337E-05   0.77944288E-06
   825.00   0.39724665E-05   0.77743993E-06
   825.00   0.40067991E-05   0.76789098E-06
   825.00   0.41228381E-05   0.79586395E-06
   825.00   0.41585249E-05   0.78835553E-06
   825.00   0.40849106E-05   0.78027708E-06
   825.00   0.37635838E-05   0.72420110E-06
   825.00   0.39413057E-05   0.76654637E-06
   825.00   0.40331906E-05   0.77713845E-06
   825.00   0.40141462E-05   0.77442752E-06
   825.00   0.40532297E-05   0.77335249E-06
   825.00   0.38558625E-05   0.73647918E-06
   825.00   0.41171272E-05   0.78761368E-06
   825.00   0.39906833E-05   0.77179529E-06
   825.00   0.39410476E-05   0.75860084E-06
   825.00   0.41303768E-05   0.78322196E-06
   825.00   0.41428822E-05   0.79311502E-06
   825.00   0.42529771E-05   0.80672769E-06
   825.00   0.40049050E-05   0.77757715E-06
   825.00   0.37695133E-05   0.72973277E-06
   825.00   0.38242394E-05   0.73962992E-06
   825.00   0.40799815E-05   0.78804988E-06
   825.00   0.40795938E-05   0.78228835E-06
   825.00   0.38325176E-05   0.74546668E-06
   825.00   0.39998260E-05   0.77868900E-06
   825.00   0.39541163E-05   0.75944056E-06
   825.00   0.39210751E-05   0.74239268E-06
   825.00   0.40076449E-05   0.77347783E-06
   825.00   0.41273924E-05   0.79291397E-06
   825.00   0.40215681E-05   0.78286405E-06
   825.00   0.41194094E-05   0.79017006E-06
   825.00   0.40989120E-05   0.78050055E-06
   825.00   0.40111583E-05   0.77431674E-06
   825.00   0.39449788E-05   0.76282094E-06
   825.00   0.40757884E-05   0.78493104E-06
   825.00   0.38909145E-05   0.74844906E-06
   825.00   0.40381449E-05   0.77679852E-06
   825.00   0.40392034E-05   0.77677658E-06
   825.00   0.39657597E-05   0.75978263E-06
   825.00   0.40473369E-05   0.78939951E-06
   825.00   0.40891899E-05   0.78005975E-06
   825.00   0.42357240E-05   0.80369818E-06
   825.00   0.41630925E-05   0.80001307E-06
   825.00   0.39500680E-05   0.76662529E-06
   825.00   0.38785402E-05   0.74559992E-06
   825.00   0.39606415E-05   0.76989246E-06
   825.00   0.41617586E-05   0.79446328E-06
   825.00   0.39575568E-05   0.76285514E-06
   825.00   0.41296697E-05   0.79741755E-06
   825.00   0.39767597E-05   0.76699939E-06
   825.00   0.37928913E-05   0.72889027E-06
   825.00   0.39778794E-05   0.76561505E-06
   825.00   0.40823614E-05   0.78622378E-06
   825.00   0.40974810E-05   0.77467746E-06
   825.00   0.40515730E-05   0.77916512E-06
   825.00   0.39437964E-05   0.75591782E-06
   825.00   0.40832698E-05   0.78247751E-06
   825.00   0.41638638E-05   0.79353341E-06
   825.00   0.42266928E-05   0.79985750E-06
   825.00   0.40176911E-05   0.77646413E-06
   825.00   0.42502854E-05   0.81370082E-06
   825.00   0.40623179E-05   0.78291496E-06
   825.00   0.41562194E-05   0.78424453E-06
   825.00   0.40766822E-05   0.79223089E-06
   825.00   0.40639208E-05   0.77659522E-06
   825.00   0.40045258E-05   0.77283162E-06
   825.00   0.37826579E-05   0.72797015E-06
   825.00   0.39867247E-05   0.77269232E-06
   825.00   0.40884984E-05   0.78033124E-06
   825.00   0.40522367E-05   0.78495514E-06
   825.00   0.40055509E-05   0.76636088E-06
   825.00   0.41730745E-05   0.79131454E-06
   825.00   0.39859002E-05   0.76330327E-06
   825.00   0.40276458E-05   0.77213967E-06
   825.00   0.40808438E-05   0.77694201E-06
   825.00   0.40470173E-05   0.76786230E-06
   825.00   0.41575925E-05   0.79873124E-06
   825.00   0.39891573E-05   0.77698508E-06
   825.00   0.39581899E-05   0.76187424E-06
   825.00   0.42207397E-05   0.80032546E-06
   825.00   0.42072416E-05   0.80128665E-06
   825.00   0.40777873E-05   0.78260588E-06
   825.00   0.41180542E-05   0.79747468E-06
   825.00   0.40454743E-05   0.76794300E-06
   875.00   0.16403205E-04   0.29799386E-05
   875.00   0.16779151E-04   0.30436818E-05
   875.00   0.16552256E-04   0.30025102E-05
   875.00   0.16268221E-04   0.29616097E-05
   875.00   0.16543868E-04   0.30010483E-05
   875.00   0.16641067E-04   0.30326440E-05
   875.00   0.16455936E-04   0.29912483E-05
   875.00   0.16456889E-04   0.29843548E-05
   875.00   0.16664937E-04   0.30286506E-05
   875.00   0.16495386E-04   0.30078617E-05
   875.00   0.16660172E-04   0.30427630E-05
   875.00   0.16316484E-04   0.29667476E-05
   875.00   0.16671617E-04   0.30273630E-05
   875.00   0.16405142E-04   0.29783307E-05
   875.00   0.16484495E-04   0.30004311E-05
   875.00   0.16550413E-04   0.29992426E-05
   875.00   0.16701689E-04   0.30365504E-05
   875.00   0.16407886E-04   0.29663756E-05
   875.00   0.16444009E-04   0.30036122E-05
   875.00   0.16550540E-04   0.30048181E-05
   875.00   0.16619474E-04   0.30356824E-05
   875.00   0.16575707E-04   0.30174390E-05
   875.00   0.16863873E-04   0.30725908E-05
   875.00   0.16734060E-04   0.30364586E-05
   875.00   0.16706713E-04   0.30398765E-05
   875.00   0.16351511E-04   0.29603240E-05
   875.00   0.16718266E-04   0.30534092E-05
   875.00   0.16737488E-04   0.30634777E-05
   875.00   0.16457795E-04   0.29994195E-05
   875.00   0.16425901E-04   0.29758513E-05
   875.00   0.16732940E-04   0.30440186E-05
   875.00   0.16791686E-04   0.30629961E-05
   875.00   0.16454766E-04   0.29962274E-05
   875.00   0.16553648E-04   0.30063382E-05
   875.00   0.16749859E-04   0.30315884E-05
   875.00   0.16795018E-04   0.30633980E-05
   875.00   0.16746362E-04   0.30410615E-05
   875.00   0.16459107E-04   0.29878405E-05
   875.00   0.16473157E-04   0.29996983E-05
   875.00   0.16668544E-04   0.30376637E-05
   875.00   0.16384859E-04   0.29780115E-05
   875.00   0.16612677E-04   0.30151955E-05
   875.00   0.16801549E-04   0.30716189E-05
   875.00   0.16546688E-04   0.30077665E-05
   875.00   0.16404927E-04   0.29815938E-05
   875.00   0.16521183E-04   0.29901373E-05
   875.00   0.16630561E-04   0.30165803E-05
   875.00   0.16626508E-04   0.30334502E-05
   875.00   0.16437775E-04   0.29945881E-05
   875.00   0.16560970E-04   0.30077878E-05
   875.00   0.16489656E-04   0.29934842E-05
   875.00   0.16608342E-04   0.30158426E-05
   875.00   0.16827015E-04   0.30789365E-05
   875.00   0.16462478E-04   0.29883780E-05
   875.00   0.16691342E-04   0.30283165E-05
   875.00   0.16387492E-04   0.29656746E-05
   875.00   0.16515950E-04   0.30119814E-05
   875.00   0.16479832E-04   0.30073099E-05
   875.00   0.16480483E-04   0.29929635E-05
   875.00   0.16620024E-04   0.30106483E-05
   875.00   0.16681516E-04   0.30379619E-05
   875.00   0.16580426E-04   0.30065734E-05
   875.00   0.16447670E-04   0.29890281E-05
   875.00   0.16782793E-04   0.30662871E-05
   875.00   0.16573511E-04   0.30081798E-05
   875.00   0.16471962E-04   0.30019941E-05
   875.00   0.17014918E-04   0.30974641E-05
   875.00   0.16591792E-04   0.30056039E-05
   875.00   0.16505366E-04   0.30133218E-05
   875.00   0.16687683E-04   0.30465068E-05
   875.00   0.16552715E-04   0.30226008E-05
   875.00   0.16665962E-04   0.30430141E-05
   875.00   0.16406223E-04   0.29839698E-05
   875.00   0.16280043E-04   0.29549220E-05
   875.00   0.16405165E-04   0.29907115E-05
   875.00   0.16544263E-04   0.30033885E-05
   875.00   0.16357529E-04   0.29705532E-05
   875.00   0.16385289E-04   0.29677687E-05
   875.00   0.16699260E-04   0.30512529E-05
   875.00   0.16496449E-04   0.29891080E-05
   875.00   0.16596299E-04   0.30147811E-05
   875.00   0.16399624E-04   0.29750092E-05
   875.00   0.16679755E-04   0.30333842E-05
   875.00   0.16441464E-04   0.29948092E-05
   875.00   0.16529305E-04   0.30115736E-05
   875.00   0.16549671E-04   0.29997219E-05
   875.00   0.16581523E-04   0.30145293E-05
   875.00   0.16615059E-04   0.30207941E-05
   875.00   0.16569012E-04   0.30207284E-05
   875.00   0.16494743E-04   0.29948615E-05
   875.00   0.16620452E-04   0.30208341E-05
   875.00   0.16814157E-04   0.30789823E-05
   875.00   0.16331440E-04   0.29673806E-05
   875.00   0.16669410E-04   0.30286815E-05
   875.00   0.16576353E-04   0.30095854E-05
   875.00   0.16466866E-04   0.30003951E-05
   875.00   0.16474036E-04   0.29999601E-05
   875.00   0.16593696E-04   0.30212445E-05
   875.00   0.16273758E-04   0.29545399E-05
   875.00   0.16384145E-04   0.29936433E-05
   925.00   0.74137541E-05   0.15177269E-05
   925.00   0.73557105E-05   0.15057583E-05
   925.00   0.72879201E-05   0.15029856E-05
   925.00   0.72308985E-05   0.14824836E-05
   925.00   0.70872733E-05   0.14465716E-05
   925.00   0.74531163E-05   0.15328795E-05
   925.00   0.73059653E-05   0.14926913E-05
   925.00   0.72591757E-05   0.14790586E-05
   925.00   0.73828063E-05   0.15107000E-05
   925.00   0.74391088E-05   0.15199652E-05
   925.00   0.72977359E-05   0.15036661E-05
   925.00   0.73764742E-05   0.15084183E-05
   925.00   0.72227474E-05   0.14868994E-05
   925.00   0.73008211E-05   0.14829602E-05
   925.00   0.74159436E-05   0.15183826E-05
   925.00   0.72638596E-05   0.14821905E-05
   925.00   0.75713116E-05   0.15466528E-05
   925.00   0.68693719E-05   0.14149290E-05
   925.00   0.71755250E-05   0.14983612E-05
   925.00   0.73081429E-05   0.14919047E-05
   925.00   0.74680376E-05   0.15432789E-05
   925.00   0.74719924E-05   0.15254562E-05
   925.00   0.73444698E-05   0.15065254E-05
   925.00   0.72349411E-05   0.14749383E-05
   925.00   0.71929341E-05   0.14825611E-05
   925.00   0.71535984E-05   0.14627997E-05
   925.00   0.74098802E-05   0.15257142E-05
   925.00   0.72978694E-05   0.15097848E-05
   925.00   0.74517076E-05   0.15302699E-05
   925.00   0.72424640E-05   0.14842919E-05
   925.00   0.73104071E-05   0.14999391E-05
   925.00   0.74626653E-05   0.15331733E-05
   925.00   0.73152053E-05   0.15047547E-05
   925.00   0.72891177E-05   0.14997709E-05
   925.00   0.71992986E-05   0.14777511E-05
   925.00   0.70870862E-05   0.14805616E-05
   925.00   0.73669899E-05   0.15090213E-05
   925.00   0.73456213E-05   0.14971119E-05
   925.00   0.72984606E-05   0.15012385E-05
   925.00   0.71956483E-05   0.14827032E-05
   925.00   0.69672584E-05   0.14449782E-05
   925.00   0.73593380E-05   0.15010237E-05
   925.00   0.76398820E-05   0.15736994E-05
   925.00   0.72399719E-05   0.14829246E-05
   925.00   0.71996814E-05   0.14785373E-05
   925.00   0.70426901E-05   0.14542783E-05
   925.00   0.71695993E-05   0.14700307E-05
   925.00   0.74248780E-05   0.15359854E-05
   925.00   0.72167229E-05   0.14889261E-05
   925.00   0.73297757E-05   0.14986711E-05
   925.00   0.72646410E-05   0.14849134E-05
   925.00   0.74301994E-05   0.15229976E-05
   925.00   0.73311313E-05   0.15246289E-05
   925.00   0.73416488E-05   0.15028068E-05
   925.00   0.74438292E-05   0.15204700E-05
   925.00   0.69347471E-05   0.14236590E-05
   925.00   0.72781494E-05   0.15005451E-05
   925.00   0.73686317E-05   0.15082279E-05
   925.00   0.73983956E-05   0.15120170E-05
   925.00   0.71813207E-05   0.14769084E-05
   925.00   0.72812149E-05   0.14959356E-05
   925.00   0.68904076E-05   0.14217873E-05
   925.00   0.74150866E-05   0.15136298E-05
   925.00   0.72673012E-05   0.15049801E-05
   925.00   0.72896205E-05   0.14882071E-05
   925.00   0.70682574E-05   0.14677433E-05
   925.00   0.75093733E-05   0.15377887E-05
   925.00   0.73177252E-05   0.14946044E-05
   925.00   0.72138168E-05   0.14799411E-05
   925.00   0.74383548E-05   0.15417674E-05
   925.00   0.74348346E-05   0.15211565E-05
   925.00   0.74342786E-05   0.15268294E-05
   925.00   0.73091208E-05   0.14972940E-05
   925.00   0.73405200E-05   0.15053688E-05
   925.00   0.74370492E-05   0.15282183E-05
   925.00   0.71808119E-05   0.14839965E-05
   925.00   0.72395855E-05   0.14865509E-05
   925.00   0.72997141E-05   0.14861792E-05
   925.00   0.76334152E-05   0.15756837E-05
   925.00   0.71334457E-05   0.14547785E-05
   925.00   0.73753429E-05   0.15053809E-05
   925.00   0.73644126E-05   0.15136403E-05
   925.00   0.72454246E-05   0.14955840E-05
   925.00   0.71936445E-05   0.14677171E-05
   925.00   0.74294178E-05   0.15210341E-05
   925.00   0.72407881E-05   0.14826563E-05
   925.00   0.72432215E-05   0.15026445E-05
   925.00   0.74315138E-05   0.15287847E-05
   925.00   0.73669582E-05   0.15086182E-05
   925.00   0.72615153E-05   0.14941889E-05
   925.00   0.74748740E-05   0.15291020E-05
   925.00   0.75780340E-05   0.15585700E-05
   925.00   0.72879602E-05   0.14808466E-05
   925.00   0.72727582E-05   0.14873611E-05
   925.00   0.71946608E-05   0.14830364E-05
   925.00   0.74229799E-05   0.15189829E-05
   925.00   0.74588098E-05   0.15176686E-05
   925.00   0.73993659E-05   0.15115174E-05
   925.00   0.71191197E-05   0.14574800E-05
   925.00   0.75225571E-05   0.15545597E-05
   975.00   0.11534258E-04   0.23578585E-05
   975.00   0.11683888E-04   0.23784721E-05
   975.00   0.11703361E-04   0.23950854E-05
   975.00   0.11543161E-04   0.23568157E-05
   975.00   0.11537976E-04   0.23526481E-05
   975.00   0.11645057E-04   0.23780019E-05
   975.00   0.11657061E-04   0.23787196E-05
   975.00   0.11578872E-04   0.23643775E-05
   975.00   0.11665028E-04   0.23785904E-05
   975.00   0.11616284E-04   0.23766129E-05
   975.00   0.11607074E-04   0.23615873E-05
   975.00   0.11540152E-04   0.23575877E-05
   975.00   0.11642879E-04   0.23736891E-05
   975.00   0.11520859E-04   0.23473171E-05
   975.00   0.11497005E-04   0.23497087E-05
   975.00   0.11481773E-04   0.23417196E-05
   975.00   0.11531196E-04   0.23460874E-05
   975.00   0.11593510E-04   0.23655351E-05
   975.00   0.11611651E-04   0.23785301E-05
   975.00   0.11593498E-04   0.23643880E-05
   975.00   0.11669148E-04   0.23854926E-05
   975.00   0.11560182E-04   0.23566255E-05
   975.00   0.11566197E-04   0.23569763E-05
   975.00   0.11586151E-04   0.23545453E-05
   975.00   0.11593369E-04   0.23582849E-05
   975.00   0.11488313E-04   0.23419821E-05
   975.00   0.11785554E-04   0.24046261E-05
   975.00   0.11503393E-04   0.23344776E-05
   975.00   0.11622420E-04   0.23768399E-05
   975.00   0.11587965E-04   0.23660023E-05
   975.00   0.11599821E-04   0.23603637E-05
   975.00   0.11655868E-04   0.23758096E-05
   975.00   0.11691060E-04   0.23915331E-05
   975.00   0.11609309E-04   0.23674844E-05
   975.00   0.11642968E-04   0.23776605E-05
   975.00   0.11591242E-04   0.23594625E-05
   975.00   0.11646509E-04   0.23772410E-05
   975.00   0.11542771E-04   0.23589724E-05
   975.00   0.11582065E-04   0.23622830E-05
   975.00   0.11575250E-04   0.23572336E-05
   975.00   0.11599278E-04   0.23694090E-05
   975.00   0.11535445E-04   0.23517254E-05
   975.00   0.11594515E-04   0.23703447E-05
   975.00   0.11624177E-04   0.23688321E-05
   975.00   0.11619785E-04   0.23705357E-05
   975.00   0.11740446E-04   0.24018599E-05
   975.00   0.11631851E-04   0.23733667E-05
   975.00   0.11638991E-04   0.23773635E-05
   975.00   0.11615227E-04   0.23720068E-05
   975.00   0.11600784E-04   0.23678125E-05
   975.00   0.11631689E-04   0.23737039E-05
   975.00   0.11570166E-04   0.23629412E-05
   975.00   0.11814075E-04   0.24121652E-05
   975.00   0.11599702E-04   0.23716962E-05
   975.00   0.11606513E-04   0.23665895E-05
   975.00   0.11578339E-04   0.23673839E-05
   975.00   0.11631695E-04   0.23789193E-05
   975.00   0.11624686E-04   0.23754019E-05
   975.00   0.11712611E-04   0.23954607E-05
   975.00   0.11648475E-04   0.23756507E-05
   975.00   0.11519445E-04   0.23437118E-05
   975.00   0.11619719E-04   0.23685945E-05
   975.00   0.11495428E-04   0.23445562E-05
   975.00   0.11639314E-04   0.23733964E-05
   975.00   0.11557118E-04   0.23531618E-05
   975.00   0.11512212E-04   0.23481058E-05
   975.00   0.11689480E-04   0.23816736E-05
   975.00   0.11639114E-04   0.23794396E-05
   975.00   0.11644715E-04   0.23783487E-05
   975.00   0.11674571E-04   0.23876373E-05
   975.00   0.11666702E-04   0.23805889E-05
   975.00   0.11554311E-04   0.23555610E-05
   975.00   0.11572349E-04   0.23629557E-05
   975.00   0.11470750E-04   0.23459528E-05
   975.00   0.11570638E-04   0.23711701E-05
   975.00   0.11566917E-04   0.23617772E-05
   975.00   0.11603854E-04   0.23702448E-05
   975.00   0.11479383E-04   0.23411517E-05
   975.00   0.11660573E-04   0.23821373E-05
   975.00   0.11512011E-04   0.23438920E-05
   975.00   0.11512207E-04   0.23432087E-05
   975.00   0.11627862E-04   0.23859705E-05
   975.00   0.11596703E-04   0.23597314E-05
   975.00   0.11485631E-04   0.23398618E-05
   975.00   0.11577368E-04   0.23651984E-05
   975.00   0.11681286E-04   0.23919528E-05
   975.00   0.11616972E-04   0.23777837E-05
   975.00   0.11720711E-04   0.23978943E-05
   975.00   0.11507244E-04   0.23479975E-05
   975.00   0.11702809E-04   0.23943888E-05
   975.00   0.11513649E-04   0.23484111E-05
   975.00   0.11673644E-04   0.23765190E-05
   975.00   0.11467173E-04   0.23450833E-05
   975.00   0.11672720E-04   0.23801710E-05
   975.00   0.11526539E-04   0.23486738E-05
   975.00   0.11558677E-04   0.23601191E-05
   975.00   0.11536295E-04   0.23563521E-05
   975.00   0.11593242E-04   0.23635006E-05
   975.00   0.11505634E-04   0.23492770E-05
   975.00   0.11662787E-04   0.23990328E-05

  ----   A_FB numer     ----

    67.25  -0.12436994E-01   0.34775806E-02
    67.25  -0.12519369E-01   0.34927021E-02
    67.25  -0.12523448E-01   0.34916015E-02
    67.25  -0.12600945E-01   0.35184288E-02
    67.25  -0.12967861E-01   0.36345048E-02
    67.25  -0.12623948E-01   0.35144004E-02
    67.25  -0.12610622E-01   0.35225749E-02
    67.25  -0.12719996E-01   0.35565613E-02
    67.25  -0.12657668E-01   0.35414674E-02
    67.25  -0.12642886E-01   0.35370853E-02
    67.25  -0.12694820E-01   0.35415250E-02
    67.25  -0.12533054E-01   0.34983195E-02
    67.25  -0.12641884E-01   0.35486794E-02
    67.25  -0.12716130E-01   0.35631683E-02
    67.25  -0.12622467E-01   0.35151152E-02
    67.25  -0.12691472E-01   0.35514577E-02
    67.25  -0.12500476E-01   0.34835510E-02
    67.25  -0.12927829E-01   0.36241358E-02
    67.25  -0.12429912E-01   0.34677209E-02
    67.25  -0.12648989E-01   0.35325991E-02
    67.25  -0.12250637E-01   0.34112687E-02
    67.25  -0.12579912E-01   0.35122682E-02
    67.25  -0.12887669E-01   0.36028804E-02
    67.25  -0.12909045E-01   0.36159562E-02
    67.25  -0.12721588E-01   0.35648594E-02
    67.25  -0.12603705E-01   0.35103975E-02
    67.25  -0.12457819E-01   0.34769454E-02
    67.25  -0.12864759E-01   0.35920647E-02
    67.25  -0.12660617E-01   0.35340294E-02
    67.25  -0.12724650E-01   0.35528437E-02
    67.25  -0.12711699E-01   0.35540065E-02
    67.25  -0.12711990E-01   0.35477032E-02
    67.25  -0.12504717E-01   0.34971243E-02
    67.25  -0.12628716E-01   0.35237640E-02
    67.25  -0.12957509E-01   0.36389456E-02
    67.25  -0.12556337E-01   0.35219229E-02
    67.25  -0.12765473E-01   0.35719660E-02
    67.25  -0.12674574E-01   0.35461115E-02
    67.25  -0.12648770E-01   0.35330073E-02
    67.25  -0.12923377E-01   0.36261930E-02
    67.25  -0.12775794E-01   0.35856123E-02
    67.25  -0.12802993E-01   0.35740793E-02
    67.25  -0.12359526E-01   0.34320887E-02
    67.25  -0.12715586E-01   0.35560811E-02
    67.25  -0.12868269E-01   0.36018427E-02
    67.25  -0.12757677E-01   0.35768387E-02
    67.25  -0.12798099E-01   0.35841121E-02
    67.25  -0.12513136E-01   0.34946380E-02
    67.25  -0.12707724E-01   0.35551697E-02
    67.25  -0.12578154E-01   0.35161439E-02
    67.25  -0.12798000E-01   0.35797605E-02
    67.25  -0.12587406E-01   0.35106000E-02
    67.25  -0.12660767E-01   0.35346177E-02
    67.25  -0.12836542E-01   0.35994832E-02
    67.25  -0.12722785E-01   0.35498678E-02
    67.25  -0.12991514E-01   0.36508256E-02
    67.25  -0.12531487E-01   0.35005476E-02
    67.25  -0.12607501E-01   0.35147298E-02
    67.25  -0.12545433E-01   0.35049821E-02
    67.25  -0.12658020E-01   0.35405396E-02
    67.25  -0.12762027E-01   0.35632790E-02
    67.25  -0.12952843E-01   0.36297938E-02
    67.25  -0.12478695E-01   0.34843630E-02
    67.25  -0.12679250E-01   0.35556032E-02
    67.25  -0.12715555E-01   0.35477768E-02
    67.25  -0.12710264E-01   0.35539736E-02
    67.25  -0.12769316E-01   0.35634462E-02
    67.25  -0.12748396E-01   0.35655718E-02
    67.25  -0.12768868E-01   0.35769161E-02
    67.25  -0.12561354E-01   0.35062813E-02
    67.25  -0.12513635E-01   0.34973657E-02
    67.25  -0.12775338E-01   0.35665218E-02
    67.25  -0.12791521E-01   0.35671957E-02
    67.25  -0.12596186E-01   0.35169636E-02
    67.25  -0.12626363E-01   0.35299648E-02
    67.25  -0.12710213E-01   0.35531265E-02
    67.25  -0.12666333E-01   0.35418871E-02
    67.25  -0.12399111E-01   0.34681351E-02
    67.25  -0.12261964E-01   0.34186128E-02
    67.25  -0.12884958E-01   0.36103672E-02
    67.25  -0.12690902E-01   0.35343378E-02
    67.25  -0.12621597E-01   0.35322402E-02
    67.25  -0.12679733E-01   0.35429648E-02
    67.25  -0.13004515E-01   0.36425271E-02
    67.25  -0.12523831E-01   0.34947790E-02
    67.25  -0.12816575E-01   0.35919932E-02
    67.25  -0.12633759E-01   0.35362531E-02
    67.25  -0.12607489E-01   0.35194831E-02
    67.25  -0.12838644E-01   0.35865275E-02
    67.25  -0.12658547E-01   0.35330306E-02
    67.25  -0.12575532E-01   0.35112776E-02
    67.25  -0.12562428E-01   0.35118931E-02
    67.25  -0.12645207E-01   0.35371228E-02
    67.25  -0.12760011E-01   0.35765863E-02
    67.25  -0.12719211E-01   0.35597133E-02
    67.25  -0.12429730E-01   0.34699019E-02
    67.25  -0.12779715E-01   0.35708396E-02
    67.25  -0.12577092E-01   0.35091148E-02
    67.25  -0.12759690E-01   0.35719028E-02
    67.25  -0.12444466E-01   0.34771623E-02
    69.75   0.13881648E-01   0.24324710E-02
    69.75   0.13582181E-01   0.23661014E-02
    69.75   0.13612089E-01   0.23838054E-02
    69.75   0.13670074E-01   0.23962142E-02
    69.75   0.13536716E-01   0.23742906E-02
    69.75   0.13781760E-01   0.24122449E-02
    69.75   0.13702704E-01   0.24013403E-02
    69.75   0.13697237E-01   0.23976764E-02
    69.75   0.13683342E-01   0.24008944E-02
    69.75   0.13699739E-01   0.24044199E-02
    69.75   0.13568341E-01   0.23772267E-02
    69.75   0.13785130E-01   0.24194614E-02
    69.75   0.13427227E-01   0.23611782E-02
    69.75   0.13761117E-01   0.24107378E-02
    69.75   0.13889506E-01   0.24277663E-02
    69.75   0.13737637E-01   0.24033515E-02
    69.75   0.13757575E-01   0.24041555E-02
    69.75   0.13470113E-01   0.23676022E-02
    69.75   0.13767367E-01   0.24121707E-02
    69.75   0.13572328E-01   0.23727616E-02
    69.75   0.13691795E-01   0.23920256E-02
    69.75   0.13718491E-01   0.24022447E-02
    69.75   0.13661065E-01   0.24001036E-02
    69.75   0.13565994E-01   0.23801177E-02
    69.75   0.13605125E-01   0.23874403E-02
    69.75   0.13678742E-01   0.23896376E-02
    69.75   0.13502629E-01   0.23667912E-02
    69.75   0.13794118E-01   0.24206458E-02
    69.75   0.13746232E-01   0.24158283E-02
    69.75   0.13558173E-01   0.23809352E-02
    69.75   0.13613763E-01   0.23836249E-02
    69.75   0.13891679E-01   0.24300357E-02
    69.75   0.13840051E-01   0.24208741E-02
    69.75   0.13557210E-01   0.23795013E-02
    69.75   0.13685649E-01   0.24002951E-02
    69.75   0.13672071E-01   0.23974593E-02
    69.75   0.13652314E-01   0.23972807E-02
    69.75   0.13705357E-01   0.23936818E-02
    69.75   0.13824853E-01   0.24264700E-02
    69.75   0.13620265E-01   0.23961098E-02
    69.75   0.13760503E-01   0.24121337E-02
    69.75   0.13691193E-01   0.24058546E-02
    69.75   0.13729114E-01   0.23918637E-02
    69.75   0.13753714E-01   0.24055373E-02
    69.75   0.13778594E-01   0.24166588E-02
    69.75   0.13663101E-01   0.23913716E-02
    69.75   0.13717943E-01   0.24060406E-02
    69.75   0.13790684E-01   0.24143690E-02
    69.75   0.13698051E-01   0.23989133E-02
    69.75   0.13600998E-01   0.23849963E-02
    69.75   0.13646080E-01   0.23907489E-02
    69.75   0.13592528E-01   0.23855980E-02
    69.75   0.13830540E-01   0.24200750E-02
    69.75   0.13766476E-01   0.24185928E-02
    69.75   0.13708398E-01   0.24028758E-02
    69.75   0.13693536E-01   0.24078985E-02
    69.75   0.13912783E-01   0.24374749E-02
    69.75   0.13803916E-01   0.24177765E-02
    69.75   0.13624708E-01   0.23854106E-02
    69.75   0.13464500E-01   0.23582834E-02
    69.75   0.13691485E-01   0.23988811E-02
