 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00   0.33792122E-02   0.22676421E-03
    75.00   0.34109941E-02   0.22779264E-03
    75.00   0.34010111E-02   0.22793831E-03
    75.00   0.33892693E-02   0.22666649E-03
    75.00   0.34010267E-02   0.22725645E-03
    75.00   0.33539896E-02   0.22677884E-03
    75.00   0.33843712E-02   0.22838069E-03
    75.00   0.33811062E-02   0.22709818E-03
    75.00   0.33980201E-02   0.22758553E-03
    75.00   0.34099375E-02   0.22774686E-03
    75.00   0.33838466E-02   0.22760017E-03
    75.00   0.34031038E-02   0.22736871E-03
    75.00   0.34222931E-02   0.22784404E-03
    75.00   0.33584110E-02   0.22726502E-03
    75.00   0.33831587E-02   0.22717279E-03
    75.00   0.33651664E-02   0.22697707E-03
    75.00   0.34669876E-02   0.23130951E-03
    75.00   0.34076680E-02   0.22641156E-03
    75.00   0.33674349E-02   0.22625673E-03
    75.00   0.33928275E-02   0.22700228E-03
    75.00   0.33982432E-02   0.22817645E-03
    75.00   0.34107960E-02   0.22907466E-03
    75.00   0.33715513E-02   0.22539509E-03
    75.00   0.33505587E-02   0.22634625E-03
    75.00   0.33755519E-02   0.22745731E-03
    75.00   0.33355001E-02   0.22442943E-03
    75.00   0.34111514E-02   0.22838400E-03
    75.00   0.34067302E-02   0.22708269E-03
    75.00   0.34063644E-02   0.22955323E-03
    75.00   0.33737048E-02   0.22670552E-03
    75.00   0.33938869E-02   0.22612487E-03
    75.00   0.33697167E-02   0.22568049E-03
    75.00   0.34081958E-02   0.22730459E-03
    75.00   0.33929738E-02   0.22712639E-03
    75.00   0.33870624E-02   0.22705779E-03
    75.00   0.33919648E-02   0.22710301E-03
    75.00   0.33894066E-02   0.22776811E-03
    75.00   0.34090245E-02   0.22798820E-03
    75.00   0.34523467E-02   0.22798489E-03
    75.00   0.34042598E-02   0.22797779E-03
    75.00   0.34484116E-02   0.22889801E-03
    75.00   0.33483163E-02   0.22507722E-03
    75.00   0.34024934E-02   0.22698898E-03
    75.00   0.33723928E-02   0.22711302E-03
    75.00   0.32940255E-02   0.22369082E-03
    75.00   0.33945369E-02   0.22671493E-03
    75.00   0.33651697E-02   0.22638080E-03
    75.00   0.34108170E-02   0.22765470E-03
    75.00   0.34034310E-02   0.22783376E-03
    75.00   0.33638458E-02   0.22653292E-03
    75.00   0.33594460E-02   0.22394340E-03
    75.00   0.34041823E-02   0.22641837E-03
    75.00   0.34116821E-02   0.22814175E-03
    75.00   0.33830637E-02   0.22745333E-03
    75.00   0.34052439E-02   0.22846402E-03
    75.00   0.34446721E-02   0.22842067E-03
    75.00   0.33736726E-02   0.22676033E-03
    75.00   0.33991658E-02   0.22783560E-03
    75.00   0.33751802E-02   0.22699436E-03
    75.00   0.33917954E-02   0.22645710E-03
    75.00   0.34017250E-02   0.22873242E-03
    75.00   0.33785930E-02   0.22703694E-03
    75.00   0.33801197E-02   0.22752516E-03
    75.00   0.34347858E-02   0.22791156E-03
    85.00   0.28531471E-02   0.26452833E-03
    85.00   0.27986567E-02   0.26193655E-03
    85.00   0.28469712E-02   0.26315811E-03
    85.00   0.28399094E-02   0.26275671E-03
    85.00   0.28382704E-02   0.26180178E-03
    85.00   0.28575778E-02   0.26505580E-03
    85.00   0.28338956E-02   0.26318365E-03
    85.00   0.28393053E-02   0.26202595E-03
    85.00   0.28364164E-02   0.26239443E-03
    85.00   0.28365486E-02   0.26225551E-03
    85.00   0.28203408E-02   0.26159500E-03
    85.00   0.28404284E-02   0.26359122E-03
    85.00   0.28048227E-02   0.25990535E-03
    85.00   0.28284227E-02   0.26265691E-03
    85.00   0.28519611E-02   0.26361850E-03
    85.00   0.28370656E-02   0.26318047E-03
    85.00   0.28413967E-02   0.26354804E-03
    85.00   0.28052318E-02   0.26024172E-03
    85.00   0.28674620E-02   0.26324301E-03
    85.00   0.28369936E-02   0.26195507E-03
    85.00   0.28420724E-02   0.26386548E-03
    85.00   0.28230626E-02   0.26287406E-03
    85.00   0.28333884E-02   0.26237964E-03
    85.00   0.27981627E-02   0.26045566E-03
    85.00   0.28245527E-02   0.26152467E-03
    85.00   0.28453237E-02   0.26418037E-03
    85.00   0.28230678E-02   0.26173419E-03
    85.00   0.28449138E-02   0.26295919E-03
    85.00   0.28697481E-02   0.26408165E-03
    85.00   0.28381883E-02   0.26191709E-03
    85.00   0.28291972E-02   0.26265873E-03
    85.00   0.28843511E-02   0.26598323E-03
    85.00   0.28701726E-02   0.26495977E-03
    85.00   0.27969701E-02   0.26050655E-03
    85.00   0.28486072E-02   0.26273023E-03
    85.00   0.28204828E-02   0.26232132E-03
    85.00   0.28469052E-02   0.26308352E-03
    85.00   0.28577056E-02   0.26375110E-03
    85.00   0.28461821E-02   0.26449767E-03
    85.00   0.28492085E-02   0.26265354E-03
    85.00   0.28557051E-02   0.26412756E-03
    85.00   0.28257549E-02   0.26211609E-03
    85.00   0.28465253E-02   0.26426020E-03
    85.00   0.28378437E-02   0.26331425E-03
    85.00   0.28590210E-02   0.26400388E-03
    85.00   0.28606009E-02   0.26402428E-03
    85.00   0.28480939E-02   0.26349697E-03
    85.00   0.28626738E-02   0.26405439E-03
    85.00   0.28775015E-02   0.26375798E-03
    85.00   0.28303979E-02   0.26274319E-03
    85.00   0.28526449E-02   0.26317843E-03
    85.00   0.28314507E-02   0.26248946E-03
    85.00   0.29205625E-02   0.26828415E-03
    85.00   0.28583948E-02   0.26325277E-03
    85.00   0.28274468E-02   0.26201965E-03
    85.00   0.28491724E-02   0.26333888E-03
    85.00   0.28547368E-02   0.26549649E-03
    85.00   0.28741296E-02   0.26588698E-03
    85.00   0.28358853E-02   0.26176532E-03
    85.00   0.28229958E-02   0.26105126E-03
    85.00   0.28303832E-02   0.26279083E-03
    85.00   0.28020807E-02   0.26018478E-03
    85.00   0.28627586E-02   0.26518624E-03
    85.00   0.28603087E-02   0.26388191E-03
    85.00   0.28613772E-02   0.26593980E-03
    85.00   0.28355142E-02   0.26267277E-03
    85.00   0.28383347E-02   0.26109386E-03
    85.00   0.28177426E-02   0.26133720E-03
    85.00   0.28603208E-02   0.26397888E-03
    85.00   0.28572867E-02   0.26316858E-03
    85.00   0.28479545E-02   0.26316008E-03
    85.00   0.28446041E-02   0.26242008E-03
    85.00   0.28544933E-02   0.26360242E-03
    85.00   0.28660732E-02   0.26534933E-03
    85.00   0.28980121E-02   0.26603761E-03
    85.00   0.28621602E-02   0.26468367E-03
    85.00   0.29013313E-02   0.26649624E-03
    85.00   0.28056086E-02   0.26157156E-03
    85.00   0.28619112E-02   0.26370799E-03
    85.00   0.28290588E-02   0.26320178E-03
    85.00   0.27673038E-02   0.25867295E-03
    85.00   0.28547244E-02   0.26345983E-03
    85.00   0.28214070E-02   0.26249524E-03
    85.00   0.28568703E-02   0.26404178E-03
    85.00   0.28550169E-02   0.26415076E-03
    85.00   0.28375880E-02   0.26177022E-03
    85.00   0.28187760E-02   0.25980605E-03
    85.00   0.28577130E-02   0.26329976E-03
    85.00   0.28608051E-02   0.26415055E-03
    85.00   0.28466848E-02   0.26379540E-03
    85.00   0.28672852E-02   0.26464802E-03
    85.00   0.28953487E-02   0.26596971E-03
    85.00   0.28306574E-02   0.26347774E-03
    85.00   0.28538147E-02   0.26446586E-03
    85.00   0.28309921E-02   0.26260775E-03
    85.00   0.28493139E-02   0.26353906E-03
    85.00   0.28593308E-02   0.26507041E-03
    85.00   0.28408243E-02   0.26280907E-03
    85.00   0.28437700E-02   0.26398599E-03
    85.00   0.28914323E-02   0.26540108E-03
    95.00   0.21506060E-02   0.23790616E-03
    95.00   0.21195976E-02   0.23702463E-03
    95.00   0.21535996E-02   0.23736792E-03
    95.00   0.21473592E-02   0.23714573E-03
    95.00   0.21486702E-02   0.23692550E-03
    95.00   0.21553653E-02   0.23855538E-03
    95.00   0.21407803E-02   0.23707438E-03
    95.00   0.21499494E-02   0.23706107E-03
    95.00   0.21418509E-02   0.23659398E-03
    95.00   0.21452544E-02   0.23660814E-03
    95.00   0.21369618E-02   0.23683246E-03
    95.00   0.21460653E-02   0.23786029E-03
    95.00   0.21216242E-02   0.23504070E-03
    95.00   0.21461031E-02   0.23804546E-03
    95.00   0.21571813E-02   0.23825664E-03
    95.00   0.21526710E-02   0.23904183E-03
    95.00   0.21491108E-02   0.23797132E-03
    95.00   0.21258602E-02   0.23580627E-03
    95.00   0.21679570E-02   0.23752441E-03
    95.00   0.21421010E-02   0.23682447E-03
    95.00   0.21445431E-02   0.23738617E-03
    95.00   0.21371861E-02   0.23751446E-03
    95.00   0.21459532E-02   0.23731904E-03
    95.00   0.21263183E-02   0.23652770E-03
    95.00   0.21429473E-02   0.23693914E-03
    95.00   0.21539501E-02   0.23928526E-03
    95.00   0.21341506E-02   0.23582489E-03
    95.00   0.21524002E-02   0.23785802E-03
    95.00   0.21580423E-02   0.23691546E-03
    95.00   0.21496204E-02   0.23668201E-03
    95.00   0.21412708E-02   0.23749509E-03
    95.00   0.21772109E-02   0.23925829E-03
    95.00   0.21653828E-02   0.23778177E-03
    95.00   0.21193578E-02   0.23548387E-03
    95.00   0.21505872E-02   0.23728042E-03
    95.00   0.21359567E-02   0.23791775E-03
    95.00   0.21473654E-02   0.23719338E-03
    95.00   0.21615200E-02   0.23846438E-03
    95.00   0.21515278E-02   0.23908355E-03
    95.00   0.21534739E-02   0.23714661E-03
    95.00   0.21536191E-02   0.23832516E-03
    95.00   0.21381878E-02   0.23684055E-03
    95.00   0.21524924E-02   0.23863804E-03
    95.00   0.21464673E-02   0.23780351E-03
    95.00   0.21583135E-02   0.23785509E-03
    95.00   0.21627525E-02   0.23812685E-03
    95.00   0.21544686E-02   0.23805917E-03
    95.00   0.21583545E-02   0.23735107E-03
    95.00   0.21755435E-02   0.23791972E-03
    95.00   0.21421868E-02   0.23711042E-03
    95.00   0.21561376E-02   0.23729830E-03
    95.00   0.21366215E-02   0.23653390E-03
    95.00   0.22016761E-02   0.24202926E-03
    95.00   0.21553969E-02   0.23730310E-03
    95.00   0.21388201E-02   0.23673414E-03
    95.00   0.21451916E-02   0.23744290E-03
    95.00   0.21552302E-02   0.23901322E-03
    95.00   0.21664312E-02   0.23872166E-03
    95.00   0.21430701E-02   0.23619789E-03
    95.00   0.21442569E-02   0.23679515E-03
    95.00   0.21414314E-02   0.23807211E-03
    95.00   0.21186155E-02   0.23528034E-03
    95.00   0.21626495E-02   0.23938008E-03
    95.00   0.21559301E-02   0.23798054E-03
    95.00   0.21631074E-02   0.24093707E-03
    95.00   0.21462887E-02   0.23787922E-03
    95.00   0.21483619E-02   0.23651705E-03
    95.00   0.21356623E-02   0.23679800E-03
    95.00   0.21628291E-02   0.23829463E-03
    95.00   0.21546906E-02   0.23713364E-03
    95.00   0.21463424E-02   0.23683710E-03
    95.00   0.21526049E-02   0.23727738E-03
    95.00   0.21491221E-02   0.23727225E-03
    95.00   0.21588133E-02   0.23855964E-03
    95.00   0.21811154E-02   0.23870453E-03
    95.00   0.21582866E-02   0.23859150E-03
    95.00   0.21901312E-02   0.23960970E-03
    95.00   0.21199383E-02   0.23609459E-03
    95.00   0.21584114E-02   0.23704118E-03
    95.00   0.21391695E-02   0.23819059E-03
    95.00   0.21044991E-02   0.23473224E-03
    95.00   0.21450429E-02   0.23680526E-03
    95.00   0.21325653E-02   0.23706571E-03
    95.00   0.21602848E-02   0.23892920E-03
    95.00   0.21575494E-02   0.23858413E-03
    95.00   0.21449911E-02   0.23628283E-03
    95.00   0.21326229E-02   0.23474549E-03
    95.00   0.21548283E-02   0.23676893E-03
    95.00   0.21619809E-02   0.23843986E-03
    95.00   0.21506638E-02   0.23772843E-03
    95.00   0.21653460E-02   0.23898778E-03
    95.00   0.21744579E-02   0.23881936E-03
    95.00   0.21494970E-02   0.23870951E-03
    95.00   0.21532216E-02   0.23841057E-03
    95.00   0.21440170E-02   0.23735456E-03
    95.00   0.21525022E-02   0.23784058E-03
    95.00   0.21636129E-02   0.23920239E-03
    95.00   0.21463267E-02   0.23730875E-03
    95.00   0.21458346E-02   0.23798086E-03
    95.00   0.21746059E-02   0.23780191E-03

  ----   A_2 numer      ----

     5.00  -0.16927219E-01   0.17474506E-02
     5.00  -0.16727659E-01   0.17356161E-02
     5.00  -0.16843453E-01   0.17395782E-02
     5.00  -0.16925555E-01   0.17470471E-02
     5.00  -0.16898424E-01   0.17468401E-02
     5.00  -0.17045272E-01   0.17613507E-02
     5.00  -0.16863259E-01   0.17443332E-02
     5.00  -0.16782476E-01   0.17337697E-02
     5.00  -0.16851772E-01   0.17389769E-02
     5.00  -0.16776803E-01   0.17327488E-02
     5.00  -0.16798077E-01   0.17389223E-02
     5.00  -0.16854890E-01   0.17420887E-02
     5.00  -0.16652279E-01   0.17243462E-02
     5.00  -0.16831195E-01   0.17401659E-02
     5.00  -0.16917676E-01   0.17501076E-02
     5.00  -0.16891027E-01   0.17483459E-02
     5.00  -0.16882894E-01   0.17458020E-02
     5.00  -0.16817167E-01   0.17398491E-02
     5.00  -0.16820369E-01   0.17355385E-02
     5.00  -0.16732516E-01   0.17334303E-02
     5.00  -0.16827864E-01   0.17400903E-02
     5.00  -0.16876597E-01   0.17464473E-02
     5.00  -0.17004000E-01   0.17566062E-02
     5.00  -0.16798172E-01   0.17382801E-02
     5.00  -0.16761053E-01   0.17342993E-02
     5.00  -0.16924843E-01   0.17523622E-02
     5.00  -0.16689618E-01   0.17240894E-02
     5.00  -0.16991799E-01   0.17543146E-02
     5.00  -0.16965701E-01   0.17495184E-02
     5.00  -0.16863827E-01   0.17430389E-02
     5.00  -0.16813547E-01   0.17387601E-02
     5.00  -0.16998433E-01   0.17536197E-02
     5.00  -0.16937879E-01   0.17467687E-02
     5.00  -0.16744604E-01   0.17339341E-02
     5.00  -0.16933515E-01   0.17480071E-02
     5.00  -0.16768284E-01   0.17339980E-02
     5.00  -0.16841482E-01   0.17393697E-02
     5.00  -0.16885958E-01   0.17447993E-02
     5.00  -0.17000043E-01   0.17562457E-02
     5.00  -0.16914164E-01   0.17441354E-02
     5.00  -0.16970758E-01   0.17499190E-02
     5.00  -0.16949344E-01   0.17523510E-02
     5.00  -0.16868582E-01   0.17495580E-02
     5.00  -0.16859554E-01   0.17432384E-02
     5.00  -0.16993949E-01   0.17524484E-02
     5.00  -0.16801548E-01   0.17366035E-02
     5.00  -0.16939005E-01   0.17488846E-02
     5.00  -0.16894797E-01   0.17447281E-02
     5.00  -0.16920118E-01   0.17441362E-02
     5.00  -0.16795043E-01   0.17383467E-02
     5.00  -0.16930181E-01   0.17462131E-02
     5.00  -0.16905087E-01   0.17478416E-02
     5.00  -0.17084662E-01   0.17607486E-02
     5.00  -0.16961315E-01   0.17479786E-02
     5.00  -0.16876926E-01   0.17464580E-02
     5.00  -0.17023710E-01   0.17546758E-02
     5.00  -0.16983605E-01   0.17550561E-02
     5.00  -0.17018970E-01   0.17559209E-02
     5.00  -0.16740663E-01   0.17294762E-02
     5.00  -0.16779958E-01   0.17357538E-02
     5.00  -0.16933394E-01   0.17506103E-02
     5.00  -0.16872033E-01   0.17428668E-02
     5.00  -0.16974146E-01   0.17535031E-02
     5.00  -0.16890863E-01   0.17426057E-02
     5.00  -0.16991458E-01   0.17592079E-02
     5.00  -0.16910520E-01   0.17464865E-02
     5.00  -0.16710289E-01   0.17281566E-02
     5.00  -0.16814858E-01   0.17377798E-02
     5.00  -0.16909069E-01   0.17410125E-02
     5.00  -0.16874644E-01   0.17409398E-02
     5.00  -0.16795701E-01   0.17335008E-02
     5.00  -0.16867525E-01   0.17412349E-02
     5.00  -0.17004871E-01   0.17556298E-02
     5.00  -0.17051900E-01   0.17588050E-02
     5.00  -0.17020033E-01   0.17518305E-02
     5.00  -0.16995147E-01   0.17557933E-02
     5.00  -0.17050080E-01   0.17559336E-02
     5.00  -0.16739332E-01   0.17329028E-02
     5.00  -0.16854310E-01   0.17387448E-02
     5.00  -0.16896210E-01   0.17479270E-02
     5.00  -0.16727012E-01   0.17360684E-02
     5.00  -0.16886984E-01   0.17420061E-02
     5.00  -0.16952031E-01   0.17501884E-02
     5.00  -0.17021477E-01   0.17570838E-02
     5.00  -0.16899345E-01   0.17475073E-02
     5.00  -0.16783294E-01   0.17341230E-02
     5.00  -0.16681149E-01   0.17236388E-02
     5.00  -0.16915337E-01   0.17435450E-02
     5.00  -0.16994673E-01   0.17532119E-02
     5.00  -0.16935549E-01   0.17481530E-02
     5.00  -0.16976032E-01   0.17519683E-02
     5.00  -0.16971485E-01   0.17456558E-02
     5.00  -0.16861046E-01   0.17436463E-02
     5.00  -0.16934565E-01   0.17500637E-02
     5.00  -0.16926425E-01   0.17493445E-02
     5.00  -0.16802564E-01   0.17349825E-02
     5.00  -0.17060721E-01   0.17614086E-02
     5.00  -0.16819085E-01   0.17394258E-02
     5.00  -0.16994327E-01   0.17552318E-02
     5.00  -0.17028908E-01   0.17501090E-02
    15.00  -0.25321044E-01   0.99565457E-03
    15.00  -0.25103395E-01   0.98658640E-03
    15.00  -0.25141886E-01   0.98883310E-03
    15.00  -0.25220157E-01   0.99137713E-03
    15.00  -0.25209684E-01   0.99069969E-03
    15.00  -0.25420296E-01   0.99941822E-03
    15.00  -0.25220204E-01   0.99133958E-03
    15.00  -0.25104044E-01   0.98761256E-03
    15.00  -0.25156406E-01   0.98919342E-03
    15.00  -0.25110133E-01   0.98711612E-03
    15.00  -0.25136949E-01   0.98786775E-03
    15.00  -0.25257893E-01   0.99268512E-03
    15.00  -0.24894807E-01   0.97844180E-03
    15.00  -0.25220344E-01   0.99119685E-03
    15.00  -0.25297599E-01   0.99484227E-03
    15.00  -0.25299329E-01   0.99449332E-03
    15.00  -0.25243256E-01   0.99271351E-03
    15.00  -0.25078195E-01   0.98572312E-03
    15.00  -0.25125893E-01   0.98898018E-03
    15.00  -0.25050481E-01   0.98550008E-03
    15.00  -0.25173594E-01   0.98994098E-03
    15.00  -0.25234528E-01   0.99178145E-03
    15.00  -0.25332396E-01   0.99566223E-03
    15.00  -0.25097240E-01   0.98627261E-03
    15.00  -0.25108374E-01   0.98683579E-03
    15.00  -0.25301775E-01   0.99575740E-03
    15.00  -0.24907144E-01   0.97978271E-03
    15.00  -0.25365675E-01   0.99686658E-03
    15.00  -0.25291165E-01   0.99460338E-03
    15.00  -0.25160240E-01   0.98987808E-03
    15.00  -0.25155457E-01   0.98909541E-03
    15.00  -0.25412167E-01   0.99951015E-03
    15.00  -0.25267656E-01   0.99390314E-03
    15.00  -0.25044966E-01   0.98376911E-03
    15.00  -0.25256646E-01   0.99326837E-03
    15.00  -0.25132150E-01   0.98761318E-03
    15.00  -0.25154106E-01   0.98964563E-03
    15.00  -0.25259462E-01   0.99336014E-03
    15.00  -0.25422879E-01   0.99905568E-03
    15.00  -0.25215202E-01   0.99170560E-03
    15.00  -0.25316896E-01   0.99528493E-03
    15.00  -0.25269983E-01   0.99295804E-03
    15.00  -0.25310187E-01   0.99560627E-03
    15.00  -0.25232948E-01   0.99203831E-03
    15.00  -0.25319616E-01   0.99561194E-03
    15.00  -0.25183274E-01   0.99103148E-03
    15.00  -0.25286790E-01   0.99443711E-03
    15.00  -0.25262363E-01   0.99329743E-03
    15.00  -0.25242388E-01   0.99329465E-03
    15.00  -0.25152627E-01   0.98937592E-03
    15.00  -0.25213054E-01   0.99132332E-03
    15.00  -0.25226543E-01   0.99186675E-03
    15.00  -0.25518591E-01   0.10043139E-02
    15.00  -0.25286109E-01   0.99398493E-03
    15.00  -0.25228108E-01   0.99153429E-03
    15.00  -0.25328930E-01   0.99593271E-03
    15.00  -0.25397160E-01   0.99831341E-03
    15.00  -0.25378538E-01   0.99861403E-03
    15.00  -0.25012430E-01   0.98329904E-03
    15.00  -0.25036049E-01   0.98489523E-03
    15.00  -0.25318124E-01   0.99497403E-03
    15.00  -0.25140870E-01   0.98765020E-03
    15.00  -0.25370548E-01   0.99788385E-03
    15.00  -0.25240672E-01   0.99206800E-03
    15.00  -0.25475558E-01   0.10019437E-02
    15.00  -0.25233325E-01   0.99202676E-03
    15.00  -0.25023274E-01   0.98382518E-03
    15.00  -0.25140517E-01   0.98754628E-03
    15.00  -0.25247408E-01   0.99265250E-03
    15.00  -0.25180283E-01   0.99011340E-03
    15.00  -0.25106865E-01   0.98761484E-03
    15.00  -0.25230631E-01   0.99151658E-03
    15.00  -0.25324601E-01   0.99592353E-03
    15.00  -0.25444267E-01   0.10004026E-02
    15.00  -0.25409594E-01   0.99944667E-03
    15.00  -0.25389412E-01   0.99851668E-03
    15.00  -0.25431939E-01   0.10010281E-02
    15.00  -0.25098270E-01   0.98673358E-03
    15.00  -0.25140324E-01   0.98898324E-03
    15.00  -0.25298551E-01   0.99440291E-03
    15.00  -0.25032408E-01   0.98246376E-03
    15.00  -0.25192033E-01   0.99072179E-03
    15.00  -0.25249689E-01   0.99251089E-03
    15.00  -0.25439864E-01   0.99987800E-03
    15.00  -0.25293163E-01   0.99465691E-03
    15.00  -0.25067542E-01   0.98592855E-03
    15.00  -0.24916769E-01   0.97912415E-03
    15.00  -0.25197276E-01   0.99078359E-03
    15.00  -0.25411986E-01   0.99895058E-03
    15.00  -0.25269364E-01   0.99340314E-03
    15.00  -0.25291280E-01   0.99540982E-03
    15.00  -0.25331984E-01   0.99674146E-03
    15.00  -0.25312513E-01   0.99481493E-03
    15.00  -0.25284416E-01   0.99479556E-03
    15.00  -0.25283448E-01   0.99392513E-03
    15.00  -0.25157868E-01   0.98903047E-03
    15.00  -0.25487874E-01   0.10014742E-02
    15.00  -0.25137445E-01   0.98859124E-03
    15.00  -0.25367885E-01   0.99726094E-03
    15.00  -0.25330544E-01   0.99648784E-03
    25.00  -0.22284986E-01   0.63221430E-03
    25.00  -0.22077433E-01   0.62633006E-03
    25.00  -0.22140341E-01   0.62840917E-03
    25.00  -0.22177792E-01   0.62940311E-03
    25.00  -0.22172614E-01   0.62879586E-03
    25.00  -0.22363333E-01   0.63446359E-03
    25.00  -0.22184393E-01   0.62941509E-03
    25.00  -0.22119145E-01   0.62756327E-03
    25.00  -0.22134798E-01   0.62811445E-03
    25.00  -0.22101047E-01   0.62695181E-03
    25.00  -0.22112952E-01   0.62716111E-03
    25.00  -0.22220821E-01   0.63028851E-03
    25.00  -0.21884348E-01   0.62122258E-03
    25.00  -0.22180203E-01   0.62900879E-03
    25.00  -0.22282507E-01   0.63211393E-03
    25.00  -0.22271899E-01   0.63164424E-03
    25.00  -0.22233210E-01   0.63071514E-03
    25.00  -0.22029542E-01   0.62493724E-03
    25.00  -0.22149921E-01   0.62891084E-03
    25.00  -0.22089320E-01   0.62673972E-03
    25.00  -0.22169733E-01   0.62909408E-03
    25.00  -0.22191454E-01   0.62952760E-03
    25.00  -0.22273995E-01   0.63176060E-03
    25.00  -0.22060501E-01   0.62566714E-03
    25.00  -0.22073145E-01   0.62622424E-03
    25.00  -0.22307248E-01   0.63264928E-03
    25.00  -0.21934544E-01   0.62280519E-03
    25.00  -0.22301635E-01   0.63240917E-03
    25.00  -0.22258161E-01   0.63157956E-03
    25.00  -0.22143462E-01   0.62834441E-03
    25.00  -0.22148119E-01   0.62822015E-03
    25.00  -0.22397909E-01   0.63532062E-03
    25.00  -0.22256028E-01   0.63174767E-03
    25.00  -0.21985464E-01   0.62379446E-03
    25.00  -0.22226800E-01   0.63080613E-03
    25.00  -0.22096610E-01   0.62694618E-03
    25.00  -0.22158639E-01   0.62870249E-03
    25.00  -0.22262027E-01   0.63140833E-03
    25.00  -0.22350456E-01   0.63374700E-03
    25.00  -0.22189438E-01   0.62945846E-03
    25.00  -0.22270524E-01   0.63192779E-03
    25.00  -0.22203724E-01   0.62993553E-03
    25.00  -0.22306103E-01   0.63276810E-03
    25.00  -0.22213692E-01   0.63009808E-03
    25.00  -0.22279717E-01   0.63214212E-03
    25.00  -0.22214231E-01   0.63024145E-03
    25.00  -0.22253032E-01   0.63139116E-03
    25.00  -0.22235618E-01   0.63101661E-03
    25.00  -0.22240709E-01   0.63130949E-03
    25.00  -0.22145860E-01   0.62823308E-03
    25.00  -0.22192580E-01   0.62973149E-03
    25.00  -0.22185680E-01   0.62946701E-03
    25.00  -0.22513925E-01   0.63899947E-03
    25.00  -0.22233509E-01   0.63082125E-03
    25.00  -0.22181580E-01   0.62940695E-03
    25.00  -0.22281329E-01   0.63194949E-03
    25.00  -0.22345914E-01   0.63398645E-03
    25.00  -0.22373909E-01   0.63453030E-03
    25.00  -0.22010831E-01   0.62492055E-03
    25.00  -0.22033715E-01   0.62541795E-03
    25.00  -0.22267311E-01   0.63116150E-03
    25.00  -0.22061524E-01   0.62596442E-03
    25.00  -0.22357420E-01   0.63401743E-03
    25.00  -0.22209966E-01   0.63022441E-03
    25.00  -0.22444943E-01   0.63644639E-03
    25.00  -0.22189871E-01   0.62959193E-03
    25.00  -0.22050157E-01   0.62555521E-03
    25.00  -0.22097595E-01   0.62695063E-03
    25.00  -0.22226938E-01   0.63073857E-03
    25.00  -0.22164705E-01   0.62914397E-03
    25.00  -0.22114223E-01   0.62751967E-03
    25.00  -0.22192268E-01   0.62960062E-03
    25.00  -0.22288993E-01   0.63214729E-03
    25.00  -0.22385937E-01   0.63510185E-03
    25.00  -0.22386529E-01   0.63539851E-03
    25.00  -0.22343982E-01   0.63387957E-03
    25.00  -0.22417644E-01   0.63627114E-03
    25.00  -0.22072477E-01   0.62622486E-03
    25.00  -0.22142391E-01   0.62900835E-03
    25.00  -0.22256328E-01   0.63115289E-03
    25.00  -0.21933830E-01   0.62251554E-03
    25.00  -0.22173491E-01   0.62934714E-03
    25.00  -0.22186597E-01   0.62938069E-03
    25.00  -0.22384004E-01   0.63454138E-03
    25.00  -0.22278182E-01   0.63214403E-03
    25.00  -0.22073411E-01   0.62640130E-03
    25.00  -0.21900005E-01   0.62173821E-03
    25.00  -0.22176804E-01   0.62954821E-03
    25.00  -0.22366587E-01   0.63416752E-03
    25.00  -0.22223220E-01   0.63067276E-03
    25.00  -0.22301850E-01   0.63296901E-03
    25.00  -0.22335786E-01   0.63387311E-03
    25.00  -0.22269601E-01   0.63158831E-03
    25.00  -0.22285605E-01   0.63211799E-03
    25.00  -0.22224294E-01   0.63060558E-03
    25.00  -0.22149254E-01   0.62853326E-03
    25.00  -0.22399404E-01   0.63538352E-03
    25.00  -0.22144568E-01   0.62836436E-03
    25.00  -0.22310564E-01   0.63270537E-03
    25.00  -0.22299967E-01   0.63325466E-03
    35.00  -0.70234233E-02   0.60205014E-03
    35.00  -0.69941797E-02   0.59881111E-03
    35.00  -0.69920722E-02   0.59931317E-03
    35.00  -0.69947571E-02   0.59987815E-03
    35.00  -0.70184235E-02   0.60004997E-03
    35.00  -0.70631347E-02   0.60487678E-03
    35.00  -0.70130117E-02   0.60110924E-03
    35.00  -0.69675151E-02   0.59822963E-03
    35.00  -0.69894491E-02   0.59969578E-03
    35.00  -0.69641289E-02   0.59767098E-03
    35.00  -0.70073080E-02   0.59899694E-03
    35.00  -0.70184650E-02   0.60125325E-03
    35.00  -0.69360307E-02   0.59423852E-03
    35.00  -0.70107943E-02   0.60056635E-03
    35.00  -0.70115977E-02   0.60180491E-03
    35.00  -0.70358253E-02   0.60242116E-03
    35.00  -0.70106559E-02   0.60084617E-03
    35.00  -0.69692271E-02   0.59680853E-03
    35.00  -0.69654619E-02   0.59895263E-03
    35.00  -0.69646432E-02   0.59738276E-03
    35.00  -0.70041841E-02   0.59925497E-03
    35.00  -0.70174021E-02   0.60090407E-03
    35.00  -0.70327131E-02   0.60221489E-03
    35.00  -0.69780474E-02   0.59773515E-03
    35.00  -0.69814068E-02   0.59831539E-03
    35.00  -0.70466029E-02   0.60162245E-03
    35.00  -0.69525021E-02   0.59477307E-03
    35.00  -0.70331347E-02   0.60280288E-03
