 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.24340218       0.70326611E-03
    70.00   0.24154956       0.69778530E-03
    70.00   0.24439854       0.70540931E-03
    70.00   0.24353112       0.70297800E-03
    70.00   0.24325846       0.70190536E-03
    70.00   0.24059165       0.69209700E-03
    70.00   0.24358336       0.70076946E-03
    70.00   0.24179625       0.69917377E-03
    70.00   0.24298951       0.69825476E-03
    70.00   0.24377354       0.70140521E-03
    70.00   0.24436040       0.70531247E-03
    70.00   0.24145720       0.69771972E-03
    70.00   0.24486575       0.71024374E-03
    70.00   0.24582323       0.71253372E-03
    70.00   0.24265701       0.69775229E-03
    70.00   0.24124034       0.69568993E-03
    70.00   0.24031247       0.69017285E-03
    70.00   0.24295031       0.70149542E-03
    70.00   0.24151083       0.69612594E-03
    70.00   0.24555749       0.70918956E-03
    70.00   0.24139559       0.69392747E-03
    70.00   0.24469647       0.70557153E-03
    70.00   0.24196041       0.69592122E-03
    70.00   0.24320321       0.70094434E-03
    70.00   0.24326257       0.69995341E-03
    70.00   0.24303752       0.70245389E-03
    90.00   0.10375376       0.39253205E-03
    90.00   0.10081084       0.38063334E-03
    90.00   0.10244312       0.38774520E-03
    90.00   0.10296016       0.38998207E-03
    90.00   0.99221521E-01   0.37347563E-03
    90.00   0.10196168       0.38547852E-03
    90.00   0.10392634       0.39412679E-03
    90.00   0.10333015       0.39028060E-03
    90.00   0.10230554       0.38697460E-03
    90.00   0.10336087       0.39186572E-03
    90.00   0.10409531       0.39387101E-03
    90.00   0.10307127       0.39081318E-03
    90.00   0.10294927       0.38975103E-03
    90.00   0.10407975       0.39443708E-03
    90.00   0.10280745       0.38864025E-03
    90.00   0.10247485       0.38752353E-03
    90.00   0.10348544       0.39125975E-03
    90.00   0.10310067       0.39022378E-03
    90.00   0.10293534       0.38987542E-03
    90.00   0.10373605       0.39339436E-03
    90.00   0.10363761       0.39256167E-03
    90.00   0.10216051       0.38639454E-03
    90.00   0.98725068E-01   0.37046371E-03
    90.00   0.10224507       0.38663987E-03
    90.00   0.10193812       0.38577115E-03
    90.00   0.10286542       0.38788306E-03
    90.00   0.10481350       0.39716173E-03
    90.00   0.10233897       0.38589865E-03
    90.00   0.10274532       0.38916034E-03
    90.00   0.10273774       0.38850475E-03
    90.00   0.10261087       0.38780074E-03
    90.00   0.10146382       0.38271151E-03
    90.00   0.10375938       0.39340433E-03
    90.00   0.10206419       0.38625277E-03
    90.00   0.10258431       0.38835507E-03
    90.00   0.10311954       0.38975598E-03
    90.00   0.10302134       0.38968547E-03
    90.00   0.10249427       0.38783392E-03
    90.00   0.10310458       0.39027823E-03
    90.00   0.10298202       0.38945957E-03
    90.00   0.10365090       0.39237349E-03
    90.00   0.10064117       0.37957850E-03
    90.00   0.98896696E-01   0.37165049E-03
    90.00   0.10294647       0.38950843E-03
    90.00   0.10181417       0.38492342E-03
    90.00   0.10434088       0.39530972E-03
    90.00   0.10272000       0.38833117E-03
    90.00   0.10341763       0.39160015E-03
    90.00   0.10269364       0.38855516E-03
    90.00   0.10018958       0.37717146E-03
    90.00   0.10261443       0.38778470E-03
    90.00   0.10245382       0.38661123E-03
    90.00   0.10339246       0.39119176E-03
    90.00   0.10379423       0.39350708E-03
    90.00   0.10249807       0.38741904E-03
    90.00   0.10266830       0.38805011E-03
    90.00   0.10183184       0.38424250E-03
    90.00   0.10247279       0.38740752E-03
    90.00   0.10479264       0.39775096E-03
    90.00   0.10147561       0.38326978E-03
    90.00   0.10209268       0.38565612E-03
    90.00   0.10249780       0.38740709E-03
    90.00   0.10404314       0.39450364E-03
    90.00   0.10250876       0.38732050E-03
    90.00   0.10285929       0.38837375E-03
    90.00   0.10225661       0.38643997E-03
    90.00   0.10227822       0.38700845E-03
    90.00   0.10412311       0.39508147E-03
    90.00   0.10278555       0.38914257E-03
    90.00   0.10370387       0.39264248E-03
    90.00   0.10265550       0.38888343E-03
    90.00   0.10170693       0.38368150E-03
    90.00   0.10257226       0.38824700E-03
    90.00   0.10359411       0.39138320E-03
    90.00   0.10328538       0.39138592E-03
    90.00   0.10238108       0.38794075E-03
    90.00   0.10374282       0.39283761E-03
    90.00   0.10328233       0.39109259E-03
    90.00   0.10323932       0.39105643E-03
    90.00   0.10183795       0.38472872E-03
    90.00   0.10322798       0.38997427E-03
    90.00   0.10269393       0.38935996E-03
    90.00   0.10281292       0.38827769E-03
    90.00   0.10324222       0.38995192E-03
    90.00   0.10376407       0.39288295E-03
    90.00   0.10252111       0.38835702E-03
    90.00   0.10446339       0.39652452E-03
    90.00   0.10472253       0.39755770E-03
    90.00   0.10277293       0.38802554E-03
    90.00   0.10229398       0.38726628E-03
    90.00   0.10165294       0.38372383E-03
    90.00   0.10314291       0.39052695E-03
    90.00   0.10227166       0.38697998E-03
    90.00   0.10417018       0.39452183E-03
    90.00   0.10218969       0.38596411E-03
    90.00   0.10395250       0.39328704E-03
    90.00   0.10223454       0.38638598E-03
    90.00   0.10320930       0.39042948E-03
    90.00   0.10297944       0.38929591E-03
    90.00   0.10320776       0.39135481E-03
   125.00   0.66200294E-01   0.25691680E-03
   125.00   0.64207136E-01   0.24859083E-03
   125.00   0.65445361E-01   0.25402281E-03
   125.00   0.65785663E-01   0.25555673E-03
   125.00   0.63126596E-01   0.24364894E-03
   125.00   0.64884489E-01   0.25171486E-03
   125.00   0.66505553E-01   0.25865868E-03
   125.00   0.65888417E-01   0.25520632E-03
   125.00   0.65281308E-01   0.25326277E-03
   125.00   0.66125898E-01   0.25709573E-03
   125.00   0.66592292E-01   0.25827123E-03
   125.00   0.65934851E-01   0.25639229E-03
   125.00   0.65807126E-01   0.25554408E-03
   125.00   0.66622956E-01   0.25897200E-03
   125.00   0.65503966E-01   0.25398469E-03
   125.00   0.65462860E-01   0.25387778E-03
   125.00   0.66109393E-01   0.25626421E-03
   125.00   0.65925510E-01   0.25584102E-03
   125.00   0.65805896E-01   0.25557115E-03
   125.00   0.66462717E-01   0.25839754E-03
   125.00   0.66155035E-01   0.25710566E-03
   125.00   0.65118922E-01   0.25270597E-03
   125.00   0.62507318E-01   0.24052078E-03
   125.00   0.65307534E-01   0.25323862E-03
   125.00   0.65155502E-01   0.25286579E-03
   125.00   0.65437701E-01   0.25303618E-03
   125.00   0.67128295E-01   0.26072322E-03
   125.00   0.65200083E-01   0.25208563E-03
   125.00   0.65622025E-01   0.25497707E-03
   125.00   0.65616957E-01   0.25437450E-03
   125.00   0.65439681E-01   0.25369002E-03
   125.00   0.64523574E-01   0.24959446E-03
   125.00   0.66325044E-01   0.25791676E-03
   125.00   0.65139999E-01   0.25284838E-03
   125.00   0.65487654E-01   0.25421775E-03
   125.00   0.65802984E-01   0.25502894E-03
   125.00   0.65787525E-01   0.25516982E-03
   125.00   0.65474008E-01   0.25413103E-03
   125.00   0.65863715E-01   0.25571351E-03
   125.00   0.65748669E-01   0.25503731E-03
   125.00   0.66127485E-01   0.25678622E-03
   125.00   0.63973035E-01   0.24755371E-03
   125.00   0.62672383E-01   0.24150709E-03
   125.00   0.65702385E-01   0.25495051E-03
   125.00   0.64750833E-01   0.25115592E-03
   125.00   0.66744772E-01   0.25922771E-03
   125.00   0.65479510E-01   0.25394370E-03
   125.00   0.66055927E-01   0.25653576E-03
   125.00   0.65585320E-01   0.25447327E-03
   125.00   0.63514743E-01   0.24533477E-03
   125.00   0.65448132E-01   0.25367171E-03
   125.00   0.65282328E-01   0.25265055E-03
   125.00   0.66052218E-01   0.25631036E-03
   125.00   0.66496291E-01   0.25854058E-03
   125.00   0.65400789E-01   0.25340994E-03
   125.00   0.65435810E-01   0.25375713E-03
   125.00   0.64549276E-01   0.24998002E-03
   125.00   0.65233895E-01   0.25307813E-03
   125.00   0.67201791E-01   0.26141636E-03
   125.00   0.64713915E-01   0.25072019E-03
   125.00   0.65138216E-01   0.25232786E-03
   125.00   0.65475319E-01   0.25366798E-03
   125.00   0.66560338E-01   0.25890344E-03
   125.00   0.65448243E-01   0.25352003E-03
   125.00   0.65507297E-01   0.25367110E-03
   125.00   0.65162083E-01   0.25262658E-03
   125.00   0.65587085E-01   0.25426415E-03
   125.00   0.66792108E-01   0.25985899E-03
   125.00   0.65610549E-01   0.25479557E-03
   125.00   0.66308306E-01   0.25746165E-03
   125.00   0.65646270E-01   0.25494851E-03
   125.00   0.64733738E-01   0.25041330E-03
   125.00   0.65446770E-01   0.25418716E-03
   125.00   0.65907016E-01   0.25548982E-03
   125.00   0.65983893E-01   0.25646461E-03
   125.00   0.65331831E-01   0.25397946E-03
   125.00   0.66303905E-01   0.25749685E-03
   125.00   0.65908367E-01   0.25599106E-03
   125.00   0.65905511E-01   0.25598650E-03
   125.00   0.64833116E-01   0.25126171E-03
   125.00   0.65824074E-01   0.25493226E-03
   125.00   0.65680727E-01   0.25539866E-03
   125.00   0.65448120E-01   0.25347132E-03
   125.00   0.65772215E-01   0.25481851E-03
   125.00   0.66314274E-01   0.25747089E-03
   125.00   0.65528286E-01   0.25463265E-03
   125.00   0.67175826E-01   0.26132275E-03
   125.00   0.67213433E-01   0.26151483E-03
   125.00   0.65486348E-01   0.25362036E-03
   125.00   0.65271447E-01   0.25343220E-03
   125.00   0.64643405E-01   0.25035230E-03
   125.00   0.65918398E-01   0.25591496E-03
   125.00   0.65155255E-01   0.25301243E-03
   125.00   0.66512533E-01   0.25840249E-03
   125.00   0.65070753E-01   0.25212409E-03
   125.00   0.66476547E-01   0.25787016E-03
   125.00   0.64959674E-01   0.25203274E-03
   125.00   0.65896445E-01   0.25560014E-03
   125.00   0.65581709E-01   0.25441529E-03
   125.00   0.65978385E-01   0.25665808E-03
   175.00   0.12138025E-01   0.78756181E-04
   175.00   0.11724037E-01   0.75849968E-04
   175.00   0.12023906E-01   0.78030359E-04
   175.00   0.12085715E-01   0.78454687E-04
   175.00   0.11524389E-01   0.74253831E-04
   175.00   0.11860855E-01   0.76930060E-04
   175.00   0.12250945E-01   0.79705891E-04
   175.00   0.12050864E-01   0.77932209E-04
   175.00   0.11971243E-01   0.77588731E-04
   175.00   0.12181264E-01   0.79186565E-04
   175.00   0.12255986E-01   0.79455679E-04
   175.00   0.12139802E-01   0.78930970E-04
   175.00   0.12101381E-01   0.78544981E-04
   175.00   0.12284752E-01   0.79821116E-04
   175.00   0.11987408E-01   0.77681892E-04
   175.00   0.12039405E-01   0.77979337E-04
   175.00   0.12136923E-01   0.78591827E-04
   175.00   0.12125242E-01   0.78611522E-04
   175.00   0.12096833E-01   0.78563547E-04
   175.00   0.12263532E-01   0.79666572E-04
   175.00   0.12139556E-01   0.78869845E-04
   175.00   0.11923982E-01   0.77360879E-04
   175.00   0.11302319E-01   0.72592498E-04
   175.00   0.11995376E-01   0.77691859E-04
   175.00   0.11982089E-01   0.77716718E-04
   175.00   0.11929404E-01   0.77001813E-04
   175.00   0.12344319E-01   0.80224458E-04
   175.00   0.11922616E-01   0.76964840E-04
   175.00   0.12062538E-01   0.78353255E-04
   175.00   0.12051879E-01   0.78075985E-04
   175.00   0.11991861E-01   0.77615136E-04
   175.00   0.11763661E-01   0.76064378E-04
   175.00   0.12199093E-01   0.79348474E-04
   175.00   0.11952698E-01   0.77546386E-04
   175.00   0.12021238E-01   0.77967442E-04
   175.00   0.12068037E-01   0.78106817E-04
   175.00   0.12075907E-01   0.78233812E-04
   175.00   0.12043726E-01   0.78063881E-04
   175.00   0.12103282E-01   0.78531331E-04
   175.00   0.12073752E-01   0.78214285E-04
   175.00   0.12122745E-01   0.78688196E-04
   175.00   0.11666016E-01   0.75369931E-04
   175.00   0.11367452E-01   0.73189552E-04
   175.00   0.12054666E-01   0.78163221E-04
   175.00   0.11808491E-01   0.76569827E-04
   175.00   0.12278211E-01   0.79734055E-04
   175.00   0.11982944E-01   0.77628097E-04
   175.00   0.12134139E-01   0.78788169E-04
   175.00   0.12033146E-01   0.78043761E-04
   175.00   0.11528853E-01   0.74352393E-04
   175.00   0.11985650E-01   0.77615480E-04
   175.00   0.11947015E-01   0.77215196E-04
   175.00   0.12131663E-01   0.78666446E-04
   175.00   0.12278998E-01   0.79790637E-04
   175.00   0.11973410E-01   0.77549090E-04
   175.00   0.11981674E-01   0.77607163E-04
   175.00   0.11718834E-01   0.75927348E-04
   175.00   0.11934411E-01   0.77406333E-04
