 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   408.33   0.15344135E-02   0.74911267E-05
   408.33   0.15655062E-02   0.76455585E-05
   408.33   0.15905432E-02   0.77756382E-05
   408.33   0.15391311E-02   0.75076215E-05
   408.33   0.15434277E-02   0.75576916E-05
   408.33   0.14982179E-02   0.73203537E-05
   408.33   0.15366280E-02   0.75115726E-05
   408.33   0.16053317E-02   0.78500595E-05
   408.33   0.15266640E-02   0.74492653E-05
   408.33   0.15440414E-02   0.75393481E-05
   408.33   0.15517203E-02   0.75714139E-05
   408.33   0.15901148E-02   0.77752192E-05
   408.33   0.15449627E-02   0.75326503E-05
   408.33   0.15388343E-02   0.75013453E-05
   408.33   0.15349297E-02   0.74900448E-05
   408.33   0.15747824E-02   0.76901457E-05
   408.33   0.16010188E-02   0.78264750E-05
   408.33   0.15496383E-02   0.75602877E-05
   408.33   0.15732374E-02   0.76989639E-05
   408.33   0.15579473E-02   0.76115136E-05
   408.33   0.15170400E-02   0.74058286E-05
   408.33   0.15501652E-02   0.75788801E-05
   408.33   0.15390755E-02   0.75268209E-05
   408.33   0.15668708E-02   0.76809989E-05
   408.33   0.15523853E-02   0.75790986E-05
   408.33   0.15721964E-02   0.76897149E-05
   408.33   0.15606953E-02   0.76089361E-05
   408.33   0.15513895E-02   0.76106853E-05
   408.33   0.15239425E-02   0.74289137E-05
   408.33   0.15462364E-02   0.75406467E-05
   408.33   0.15650218E-02   0.76878669E-05
   408.33   0.15344225E-02   0.74945903E-05
   408.33   0.15493053E-02   0.75459378E-05
   408.33   0.15716080E-02   0.76813423E-05
   408.33   0.15582136E-02   0.76133582E-05
   408.33   0.16165666E-02   0.79168135E-05
   408.33   0.16067504E-02   0.78665969E-05
   408.33   0.15423643E-02   0.75231280E-05
   408.33   0.15380207E-02   0.75184665E-05
   408.33   0.15128118E-02   0.73845495E-05
   408.33   0.15651526E-02   0.76482396E-05
   408.33   0.15379338E-02   0.75238463E-05
   408.33   0.15793772E-02   0.77117707E-05
   408.33   0.15262328E-02   0.74453835E-05
   408.33   0.15737410E-02   0.76887673E-05
   408.33   0.15255923E-02   0.74508910E-05
   408.33   0.15538021E-02   0.75807757E-05
   408.33   0.15417087E-02   0.75328124E-05
   408.33   0.15649315E-02   0.76792171E-05
   425.00   0.14117837E-02   0.73534912E-05
   425.00   0.13585000E-02   0.70401780E-05
   425.00   0.14005916E-02   0.72907922E-05
   425.00   0.14072559E-02   0.73230788E-05
   425.00   0.13357493E-02   0.69210657E-05
   425.00   0.13792771E-02   0.71857134E-05
   425.00   0.14315339E-02   0.74578845E-05
   425.00   0.13973613E-02   0.72502187E-05
   425.00   0.13960725E-02   0.72500031E-05
   425.00   0.14255376E-02   0.74202331E-05
   425.00   0.14298891E-02   0.74333480E-05
   425.00   0.14182457E-02   0.73838206E-05
   425.00   0.14133881E-02   0.73517672E-05
   425.00   0.14381171E-02   0.74830259E-05
   425.00   0.13924097E-02   0.72440716E-05
   425.00   0.14082579E-02   0.73205737E-05
   425.00   0.14113553E-02   0.73489617E-05
   425.00   0.14151718E-02   0.73471959E-05
   425.00   0.14092825E-02   0.73426326E-05
   425.00   0.14374491E-02   0.74680362E-05
   425.00   0.14148341E-02   0.73811076E-05
   425.00   0.13861145E-02   0.72137067E-05
   425.00   0.12948768E-02   0.66954432E-05
   425.00   0.14005757E-02   0.72706233E-05
   425.00   0.13985976E-02   0.72769795E-05
   425.00   0.13784625E-02   0.71474898E-05
   425.00   0.14344069E-02   0.74606380E-05
   425.00   0.13815455E-02   0.71773648E-05
   425.00   0.14082415E-02   0.73385091E-05
   425.00   0.14026086E-02   0.72896254E-05
   425.00   0.13977210E-02   0.72592979E-05
   425.00   0.13623414E-02   0.70681307E-05
   425.00   0.14236305E-02   0.74168753E-05
   425.00   0.13925622E-02   0.72393469E-05
   425.00   0.14065307E-02   0.73014872E-05
   425.00   0.14066316E-02   0.72965870E-05
   425.00   0.14093764E-02   0.73156180E-05
   425.00   0.14083001E-02   0.73289603E-05
   425.00   0.14117179E-02   0.73643883E-05
   425.00   0.14093338E-02   0.73433267E-05
   425.00   0.14136456E-02   0.73531373E-05
   425.00   0.13518533E-02   0.70220435E-05
   425.00   0.13059753E-02   0.68120959E-05
   425.00   0.14056669E-02   0.72997726E-05
   425.00   0.13696757E-02   0.71202901E-05
   425.00   0.14339871E-02   0.74488371E-05
   425.00   0.13938747E-02   0.72378679E-05
   425.00   0.14150377E-02   0.73682494E-05
   425.00   0.14008089E-02   0.72758270E-05
   425.00   0.13305301E-02   0.68943177E-05
   425.00   0.13913560E-02   0.72232272E-05
   425.00   0.13866832E-02   0.72092320E-05
   425.00   0.14151509E-02   0.73600567E-05
   425.00   0.14391136E-02   0.74938045E-05
   425.00   0.13897384E-02   0.72128782E-05
   425.00   0.13969533E-02   0.72786718E-05
   425.00   0.13525427E-02   0.70359399E-05
   425.00   0.13890488E-02   0.72332579E-05
   425.00   0.14516180E-02   0.75581437E-05
   425.00   0.13806451E-02   0.71749496E-05
   425.00   0.13961939E-02   0.72604275E-05
   425.00   0.14034939E-02   0.72860900E-05
   425.00   0.14390414E-02   0.74984383E-05
   425.00   0.13961546E-02   0.72454107E-05
   425.00   0.13909020E-02   0.72178993E-05
   425.00   0.13873378E-02   0.72096459E-05
   425.00   0.14244994E-02   0.74068380E-05
   425.00   0.14489268E-02   0.75447042E-05
   425.00   0.14009081E-02   0.72761518E-05
   425.00   0.14219661E-02   0.74123012E-05
   425.00   0.14083676E-02   0.73251281E-05
   425.00   0.13698720E-02   0.71189855E-05
   425.00   0.14021694E-02   0.73049033E-05
   425.00   0.13894754E-02   0.72332309E-05
   425.00   0.14157369E-02   0.73945238E-05
   425.00   0.14045037E-02   0.73038714E-05
   425.00   0.14210756E-02   0.74031058E-05
   425.00   0.14109089E-02   0.73221726E-05
   425.00   0.14002380E-02   0.73121424E-05
   425.00   0.13775118E-02   0.71477362E-05
   425.00   0.13959406E-02   0.72428406E-05
   425.00   0.14171569E-02   0.74118868E-05
   425.00   0.13854171E-02   0.72036032E-05
   425.00   0.14003663E-02   0.72602252E-05
   425.00   0.14203589E-02   0.73912869E-05
   425.00   0.14100424E-02   0.73364821E-05
   425.00   0.14627393E-02   0.76310458E-05
   425.00   0.14525534E-02   0.75713645E-05
   425.00   0.13938713E-02   0.72407517E-05
   425.00   0.13895393E-02   0.72308560E-05
   425.00   0.13663502E-02   0.71037198E-05
   425.00   0.14146064E-02   0.73612354E-05
   425.00   0.13904281E-02   0.72433539E-05
   425.00   0.14288366E-02   0.74293296E-05
   425.00   0.13789706E-02   0.71612205E-05
   425.00   0.14220679E-02   0.73967674E-05
   425.00   0.13788599E-02   0.71739334E-05
   425.00   0.14039438E-02   0.72913100E-05
   425.00   0.13940510E-02   0.72533656E-05
   425.00   0.14147600E-02   0.73953149E-05
   441.67   0.12686489E-02   0.69976199E-05
   441.67   0.12191888E-02   0.66924142E-05
   441.67   0.12578368E-02   0.69301750E-05
   441.67   0.12637560E-02   0.69634415E-05
   441.67   0.11973991E-02   0.65682297E-05
   441.67   0.12389536E-02   0.68320454E-05
   441.67   0.12861584E-02   0.70869628E-05
   441.67   0.12536960E-02   0.68869961E-05
   441.67   0.12539115E-02   0.68969079E-05
   441.67   0.12809870E-02   0.70630251E-05
   441.67   0.12848197E-02   0.70699387E-05
   441.67   0.12745673E-02   0.70263028E-05
   441.67   0.12696273E-02   0.69955462E-05
   441.67   0.12921414E-02   0.71160372E-05
   441.67   0.12505253E-02   0.68932546E-05
   441.67   0.12648984E-02   0.69642086E-05
   441.67   0.12685239E-02   0.69868656E-05
   441.67   0.12697588E-02   0.69854351E-05
   441.67   0.12662606E-02   0.69837004E-05
   441.67   0.12908659E-02   0.71059331E-05
   441.67   0.12713475E-02   0.70207367E-05
   441.67   0.12450929E-02   0.68605029E-05
   441.67   0.11595724E-02   0.63497694E-05
   441.67   0.12579596E-02   0.69144887E-05
   441.67   0.12573931E-02   0.69263805E-05
   441.67   0.12371399E-02   0.67967961E-05
   441.67   0.12876821E-02   0.70839366E-05
   441.67   0.12408101E-02   0.68217280E-05
   441.67   0.12657867E-02   0.69821202E-05
   441.67   0.12598810E-02   0.69321808E-05
   441.67   0.12558656E-02   0.69092489E-05
   441.67   0.12231331E-02   0.67171949E-05
   441.67   0.12793228E-02   0.70562923E-05
   441.67   0.12510352E-02   0.68898064E-05
   441.67   0.12612248E-02   0.69403545E-05
   441.67   0.12635154E-02   0.69449008E-05
   441.67   0.12646789E-02   0.69591524E-05
   441.67   0.12658119E-02   0.69796818E-05
   441.67   0.12692911E-02   0.70042965E-05
   441.67   0.12673114E-02   0.69864319E-05
   441.67   0.12677987E-02   0.69875278E-05
   441.67   0.12136604E-02   0.66791088E-05
   441.67   0.11718335E-02   0.64593810E-05
   441.67   0.12622218E-02   0.69445024E-05
   441.67   0.12293053E-02   0.67678856E-05
   441.67   0.12873134E-02   0.70808314E-05
   441.67   0.12512301E-02   0.68786806E-05
   441.67   0.12713206E-02   0.70067307E-05
   441.67   0.12580127E-02   0.69144850E-05
   441.67   0.11931296E-02   0.65522256E-05
   441.67   0.12491912E-02   0.68665769E-05
   441.67   0.12448164E-02   0.68499939E-05
   441.67   0.12714172E-02   0.70018149E-05
   441.67   0.12935592E-02   0.71307632E-05
   441.67   0.12471468E-02   0.68512221E-05
   441.67   0.12510686E-02   0.69108295E-05
   441.67   0.12136111E-02   0.66822735E-05
   441.67   0.12484084E-02   0.68805912E-05
   441.67   0.13044737E-02   0.71900795E-05
   441.67   0.12392437E-02   0.68182456E-05
   441.67   0.12549184E-02   0.69095083E-05
   441.67   0.12584381E-02   0.69259342E-05
   441.67   0.12941593E-02   0.71458588E-05
   441.67   0.12530423E-02   0.68818338E-05
   441.67   0.12477752E-02   0.68593167E-05
   441.67   0.12455886E-02   0.68553902E-05
   441.67   0.12806755E-02   0.70499641E-05
   441.67   0.13021421E-02   0.71799553E-05
   441.67   0.12573053E-02   0.69158536E-05
   441.67   0.12778961E-02   0.70484142E-05
   441.67   0.12652574E-02   0.69666632E-05
   441.67   0.12303239E-02   0.67663173E-05
   441.67   0.12597189E-02   0.69465707E-05
   441.67   0.12474137E-02   0.68728042E-05
   441.67   0.12734433E-02   0.70376214E-05
   441.67   0.12611800E-02   0.69494889E-05
   441.67   0.12774132E-02   0.70428225E-05
   441.67   0.12665610E-02   0.69629948E-05
   441.67   0.12578271E-02   0.69429032E-05
   441.67   0.12356354E-02   0.67924801E-05
   441.67   0.12531312E-02   0.68817011E-05
   441.67   0.12709715E-02   0.70454103E-05
   441.67   0.12443934E-02   0.68483035E-05
   441.67   0.12567856E-02   0.69023980E-05
   441.67   0.12756669E-02   0.70275078E-05
   441.67   0.12652451E-02   0.69804448E-05
   441.67   0.13153535E-02   0.72629120E-05
   441.67   0.13055773E-02   0.71975433E-05
   441.67   0.12518733E-02   0.68852803E-05
   441.67   0.12478333E-02   0.68715373E-05
   441.67   0.12269827E-02   0.67543829E-05
   441.67   0.12716382E-02   0.70030691E-05
   441.67   0.12488718E-02   0.68913553E-05
   441.67   0.12827340E-02   0.70683900E-05
   441.67   0.12374142E-02   0.68073537E-05
   441.67   0.12778061E-02   0.70379746E-05
   441.67   0.12386923E-02   0.68258516E-05
   441.67   0.12605756E-02   0.69313384E-05
   441.67   0.12502945E-02   0.68928948E-05
   441.67   0.12713928E-02   0.70287118E-05
   458.33   0.11479554E-02   0.66948180E-05
   458.33   0.11022436E-02   0.63919826E-05
   458.33   0.11381732E-02   0.66256167E-05
   458.33   0.11439277E-02   0.66614959E-05
   458.33   0.10837923E-02   0.62806895E-05
   458.33   0.11208385E-02   0.65348308E-05
   458.33   0.11636441E-02   0.67746954E-05
   458.33   0.11339803E-02   0.65818854E-05
   458.33   0.11349739E-02   0.66016028E-05
   458.33   0.11600324E-02   0.67611581E-05
   458.33   0.11628814E-02   0.67638331E-05
   458.33   0.11538351E-02   0.67243709E-05
   458.33   0.11494165E-02   0.66906876E-05
   458.33   0.11699888E-02   0.68102918E-05
   458.33   0.11312974E-02   0.65924874E-05
   458.33   0.11459281E-02   0.66681467E-05
   458.33   0.11474691E-02   0.66831105E-05
   458.33   0.11500699E-02   0.66886356E-05
   458.33   0.11456949E-02   0.66772608E-05
   458.33   0.11690954E-02   0.68042839E-05
   458.33   0.11503230E-02   0.67159869E-05
   458.33   0.11266214E-02   0.65645146E-05
   458.33   0.10473458E-02   0.60568392E-05
   458.33   0.11387521E-02   0.66189485E-05
   458.33   0.11377597E-02   0.66304521E-05
   458.33   0.11192500E-02   0.65022282E-05
   458.33   0.11640964E-02   0.67678569E-05
   458.33   0.11221882E-02   0.65245926E-05
   458.33   0.11457328E-02   0.66811761E-05
   458.33   0.11400567E-02   0.66295862E-05
   458.33   0.11371104E-02   0.66187773E-05
   458.33   0.11060093E-02   0.64255913E-05
   458.33   0.11580136E-02   0.67494641E-05
   458.33   0.11322265E-02   0.65940639E-05
   458.33   0.11424643E-02   0.66465494E-05
   458.33   0.11436277E-02   0.66459554E-05
   458.33   0.11451582E-02   0.66620321E-05
   458.33   0.11463972E-02   0.66818235E-05
   458.33   0.11484953E-02   0.66982668E-05
   458.33   0.11469500E-02   0.66883975E-05
   458.33   0.11482648E-02   0.66905378E-05
   458.33   0.10981424E-02   0.63921574E-05
   458.33   0.10585236E-02   0.61668188E-05
   458.33   0.11426768E-02   0.66463971E-05
   458.33   0.11123063E-02   0.64731867E-05
   458.33   0.11653599E-02   0.67715708E-05
   458.33   0.11319659E-02   0.65786147E-05
   458.33   0.11506337E-02   0.67021048E-05
   458.33   0.11380521E-02   0.66115411E-05
   458.33   0.10795290E-02   0.62667743E-05
   458.33   0.11300770E-02   0.65679800E-05
   458.33   0.11260888E-02   0.65460000E-05
   458.33   0.11510106E-02   0.67025759E-05
   458.33   0.11712450E-02   0.68267414E-05
   458.33   0.11276459E-02   0.65452099E-05
   458.33   0.11338007E-02   0.66285027E-05
   458.33   0.10973095E-02   0.63839606E-05
   458.33   0.11298431E-02   0.65845407E-05
   458.33   0.11807469E-02   0.68754279E-05
   458.33   0.11218720E-02   0.65250112E-05
   458.33   0.11361126E-02   0.66131152E-05
   458.33   0.11403174E-02   0.66389798E-05
   458.33   0.11722146E-02   0.68410006E-05
   458.33   0.11334874E-02   0.65747700E-05
   458.33   0.11298216E-02   0.65666784E-05
   458.33   0.11273920E-02   0.65578778E-05
   458.33   0.11600541E-02   0.67521455E-05
   458.33   0.11791943E-02   0.68735081E-05
   458.33   0.11379684E-02   0.66144183E-05
   458.33   0.11563505E-02   0.67436306E-05
   458.33   0.11449058E-02   0.66617556E-05
   458.33   0.11124807E-02   0.64669741E-05
   458.33   0.11404774E-02   0.66475037E-05
   458.33   0.11277521E-02   0.65677376E-05
   458.33   0.11522797E-02   0.67348809E-05
   458.33   0.11422748E-02   0.66551247E-05
   458.33   0.11560406E-02   0.67378091E-05
   458.33   0.11466335E-02   0.66627807E-05
   458.33   0.11367792E-02   0.66323444E-05
   458.33   0.11184298E-02   0.64992047E-05
   458.33   0.11330893E-02   0.65761823E-05
   458.33   0.11523060E-02   0.67601534E-05
   458.33   0.11252065E-02   0.65441867E-05
   458.33   0.11375423E-02   0.66063554E-05
   458.33   0.11544551E-02   0.67215082E-05
   458.33   0.11463764E-02   0.66881789E-05
   458.33   0.11911825E-02   0.69510536E-05
   458.33   0.11809571E-02   0.68801909E-05
   458.33   0.11328464E-02   0.65867832E-05
   458.33   0.11281849E-02   0.65646443E-05
   458.33   0.11098496E-02   0.64565871E-05
   458.33   0.11507290E-02   0.67005357E-05
   458.33   0.11304149E-02   0.65985777E-05
   458.33   0.11619092E-02   0.67674370E-05
   458.33   0.11195935E-02   0.65115770E-05
   458.33   0.11565355E-02   0.67346351E-05
   458.33   0.11209703E-02   0.65306231E-05
   458.33   0.11404265E-02   0.66269048E-05
   458.33   0.11323448E-02   0.66021556E-05
   458.33   0.11502195E-02   0.67204339E-05
   475.00   0.10337509E-02   0.62544275E-05
   475.00   0.99120469E-03   0.59693330E-05
   475.00   0.10247583E-02   0.61962304E-05
   475.00   0.10300305E-02   0.62284815E-05
   475.00   0.97465845E-03   0.58727378E-05
   475.00   0.10096392E-02   0.61081320E-05
   475.00   0.10481335E-02   0.63439978E-05
   475.00   0.10200570E-02   0.61501381E-05
   475.00   0.10218907E-02   0.61651346E-05
   475.00   0.10449418E-02   0.63186376E-05
   475.00   0.10472250E-02   0.63249595E-05
   475.00   0.10392751E-02   0.62842109E-05
   475.00   0.10351247E-02   0.62583143E-05
   475.00   0.10538744E-02   0.63730930E-05
   475.00   0.10183256E-02   0.61549724E-05
   475.00   0.10322770E-02   0.62351896E-05
   475.00   0.10335396E-02   0.62508945E-05
   475.00   0.10349484E-02   0.62473060E-05
   475.00   0.10315146E-02   0.62423749E-05
   475.00   0.10530056E-02   0.63573709E-05
   475.00   0.10363293E-02   0.62752354E-05
   475.00   0.10143827E-02   0.61332471E-05
   475.00   0.94092677E-03   0.56538560E-05
   475.00   0.10253809E-02   0.61883079E-05
   475.00   0.10247812E-02   0.61939074E-05
   475.00   0.10067059E-02   0.60665241E-05
   475.00   0.10473010E-02   0.63310151E-05
   475.00   0.10102245E-02   0.60978906E-05
   475.00   0.10324425E-02   0.62479834E-05
   475.00   0.10264553E-02   0.61984301E-05
   475.00   0.10241886E-02   0.61810317E-05
   475.00   0.99510092E-03   0.60010819E-05
   475.00   0.10428207E-02   0.63107574E-05
   475.00   0.10195593E-02   0.61577420E-05
   475.00   0.10278918E-02   0.62029104E-05
   475.00   0.10296414E-02   0.62026144E-05
   475.00   0.10307489E-02   0.62189208E-05
   475.00   0.10329191E-02   0.62428385E-05
   475.00   0.10348799E-02   0.62658400E-05
   475.00   0.10336684E-02   0.62556532E-05
   475.00   0.10331062E-02   0.62478639E-05
   475.00   0.98833043E-03   0.59650869E-05
   475.00   0.95226772E-03   0.57648326E-05
   475.00   0.10287171E-02   0.62082851E-05
   475.00   0.10008535E-02   0.60444855E-05
   475.00   0.10489537E-02   0.63327122E-05
   475.00   0.10188714E-02   0.61460499E-05
   475.00   0.10364065E-02   0.62677693E-05
   475.00   0.10244179E-02   0.61818365E-05
   475.00   0.97076941E-03   0.58473704E-05
   475.00   0.10170874E-02   0.61355436E-05
   475.00   0.10139049E-02   0.61232210E-05
   475.00   0.10368783E-02   0.62635101E-05
   475.00   0.10553654E-02   0.63839043E-05
   475.00   0.10144078E-02   0.61194635E-05
   475.00   0.10197941E-02   0.61793195E-05
   475.00   0.98722098E-03   0.59676734E-05
   475.00   0.10176744E-02   0.61563377E-05
   475.00   0.10634121E-02   0.64331474E-05
   475.00   0.10100787E-02   0.61000874E-05
   475.00   0.10237061E-02   0.61824060E-05
   475.00   0.10260003E-02   0.61953698E-05
   475.00   0.10566121E-02   0.63941260E-05
   475.00   0.10201450E-02   0.61513953E-05
   475.00   0.10164853E-02   0.61324627E-05
   475.00   0.10150536E-02   0.61271416E-05
   475.00   0.10455224E-02   0.63197109E-05
   475.00   0.10626146E-02   0.64269936E-05
   475.00   0.10238845E-02   0.61804764E-05
   475.00   0.10416194E-02   0.63031313E-05
   475.00   0.10308122E-02   0.62279193E-05
   475.00   0.10013692E-02   0.60450942E-05
   475.00   0.10275682E-02   0.62181175E-05
   475.00   0.10148553E-02   0.61376549E-05
   475.00   0.10383234E-02   0.62941890E-05
   475.00   0.10289847E-02   0.62189051E-05
   475.00   0.10414280E-02   0.63019655E-05
   475.00   0.10321422E-02   0.62249091E-05
   475.00   0.10232256E-02   0.62044215E-05
   475.00   0.10061644E-02   0.60708950E-05
   475.00   0.10194317E-02   0.61461512E-05
   475.00   0.10375119E-02   0.63067577E-05
   475.00   0.10127267E-02   0.61172871E-05
   475.00   0.10235070E-02   0.61691004E-05
   475.00   0.10395309E-02   0.62832142E-05
   475.00   0.10319460E-02   0.62409158E-05
   475.00   0.10737873E-02   0.65050656E-05
   475.00   0.10638451E-02   0.64392354E-05
   475.00   0.10201205E-02   0.61575316E-05
   475.00   0.10154609E-02   0.61385737E-05
   475.00   0.99904198E-03   0.60339511E-05
   475.00   0.10366916E-02   0.62671209E-05
   475.00   0.10180405E-02   0.61638119E-05
   475.00   0.10461085E-02   0.63237333E-05
   475.00   0.10074287E-02   0.60798369E-05
   475.00   0.10412944E-02   0.62927925E-05
   475.00   0.10095399E-02   0.61015075E-05
   475.00   0.10263703E-02   0.61940980E-05
   475.00   0.10187877E-02   0.61627636E-05
   475.00   0.10360963E-02   0.62890894E-05
   491.67   0.93725627E-03   0.60481632E-05
   491.67   0.89755345E-03   0.57631704E-05
   491.67   0.92883999E-03   0.59910484E-05
   491.67   0.93333822E-03   0.60195017E-05
   491.67   0.88318218E-03   0.56746599E-05
   491.67   0.91492773E-03   0.59058039E-05
   491.67   0.95020160E-03   0.61327465E-05
   491.67   0.92400437E-03   0.59410405E-05
   491.67   0.92629176E-03   0.59596524E-05
   491.67   0.94773027E-03   0.61129266E-05
   491.67   0.94949038E-03   0.61149219E-05
   491.67   0.94225979E-03   0.60774102E-05
   491.67   0.93866725E-03   0.60517768E-05
   491.67   0.95564790E-03   0.61617502E-05
   491.67   0.92299928E-03   0.59515183E-05
   491.67   0.93631139E-03   0.60321203E-05
   491.67   0.93617229E-03   0.60377780E-05
   491.67   0.93815226E-03   0.60390103E-05
   491.67   0.93507281E-03   0.60369750E-05
   491.67   0.95464005E-03   0.61469907E-05
   491.67   0.93950090E-03   0.60700899E-05
   491.67   0.91926293E-03   0.59277692E-05
   491.67   0.85111473E-03   0.54543074E-05
   491.67   0.92908173E-03   0.59730795E-05
   491.67   0.92884954E-03   0.59871819E-05
   491.67   0.91191084E-03   0.58599149E-05
   491.67   0.94867826E-03   0.61138642E-05
   491.67   0.91472699E-03   0.58876240E-05
   491.67   0.93584903E-03   0.60420237E-05
   491.67   0.93019433E-03   0.59898087E-05
   491.67   0.92819266E-03   0.59715610E-05
   491.67   0.90095972E-03   0.57906642E-05
   491.67   0.94545018E-03   0.61023790E-05
   491.67   0.92396313E-03   0.59517400E-05
   491.67   0.93170629E-03   0.59983481E-05
   491.67   0.93334889E-03   0.59959850E-05
   491.67   0.93423196E-03   0.60122733E-05
   491.67   0.93672062E-03   0.60391689E-05
   491.67   0.93834875E-03   0.60611061E-05
   491.67   0.93670122E-03   0.60431110E-05
   491.67   0.93652961E-03   0.60413114E-05
   491.67   0.89563434E-03   0.57660772E-05
   491.67   0.86226674E-03   0.55712893E-05
   491.67   0.93239299E-03   0.60002203E-05
   491.67   0.90623379E-03   0.58381888E-05
   491.67   0.95082127E-03   0.61201175E-05
   491.67   0.92310066E-03   0.59378481E-05
   491.67   0.93909994E-03   0.60591394E-05
   491.67   0.92830561E-03   0.59723103E-05
   491.67   0.87935310E-03   0.56489181E-05
   491.67   0.92139815E-03   0.59273908E-05
   491.67   0.91854356E-03   0.59183596E-05
   491.67   0.93980476E-03   0.60556273E-05
   491.67   0.95708628E-03   0.61745904E-05
   491.67   0.91891772E-03   0.59114984E-05
   491.67   0.92452429E-03   0.59794961E-05
   491.67   0.89434235E-03   0.57668480E-05
   491.67   0.92251617E-03   0.59504455E-05
   491.67   0.96437810E-03   0.62225600E-05
   491.67   0.91554782E-03   0.58970367E-05
   491.67   0.92798483E-03   0.59751865E-05
   491.67   0.93026965E-03   0.59905636E-05
   491.67   0.95854252E-03   0.61876126E-05
   491.67   0.92412711E-03   0.59419633E-05
   491.67   0.92074532E-03   0.59244983E-05
   491.67   0.91975770E-03   0.59219637E-05
   491.67   0.94743762E-03   0.60961732E-05
   491.67   0.96363521E-03   0.62169697E-05
   491.67   0.92785729E-03   0.59720769E-05
   491.67   0.94440952E-03   0.60974152E-05
   491.67   0.93450512E-03   0.60209284E-05
   491.67   0.90697983E-03   0.58380671E-05
   491.67   0.93145817E-03   0.60132925E-05
   491.67   0.91937457E-03   0.59305994E-05
   491.67   0.94148898E-03   0.60910426E-05
   491.67   0.93284402E-03   0.60138989E-05
   491.67   0.94380488E-03   0.60916118E-05
   491.67   0.93565506E-03   0.60171177E-05
   491.67   0.92669938E-03   0.59965146E-05
   491.67   0.91148651E-03   0.58639117E-05
   491.67   0.92339214E-03   0.59375947E-05
   491.67   0.94088709E-03   0.61099290E-05
   491.67   0.91730968E-03   0.59090694E-05
   491.67   0.92736431E-03   0.59577750E-05
   491.67   0.94230569E-03   0.60757226E-05
   491.67   0.93575045E-03   0.60383771E-05
   491.67   0.97418256E-03   0.62957858E-05
   491.67   0.96416416E-03   0.62249303E-05
   491.67   0.92411769E-03   0.59465014E-05
   491.67   0.92017112E-03   0.59322073E-05
   491.67   0.90499036E-03   0.58306230E-05
   491.67   0.93943111E-03   0.60554666E-05
   491.67   0.92377806E-03   0.59631854E-05
   491.67   0.94840962E-03   0.61142074E-05
   491.67   0.91261712E-03   0.58741831E-05
   491.67   0.94392634E-03   0.60844159E-05
   491.67   0.91526123E-03   0.59002115E-05
   491.67   0.92995570E-03   0.59848116E-05
   491.67   0.92340617E-03   0.59584831E-05
   491.67   0.93951634E-03   0.60848073E-05

  ----   M_T            ----

    25.00   0.21274117E-01   0.25304823E-04
    25.00   0.20579133E-01   0.24367301E-04
    25.00   0.21040370E-01   0.25006815E-04
    25.00   0.21144162E-01   0.25091202E-04
    25.00   0.20224690E-01   0.23961325E-04
    25.00   0.20869386E-01   0.24818821E-04
    25.00   0.21420099E-01   0.25444212E-04
    25.00   0.21113678E-01   0.24993298E-04
    25.00   0.21035706E-01   0.24952083E-04
    25.00   0.21340810E-01   0.25366704E-04
    25.00   0.21432068E-01   0.25425528E-04
    25.00   0.21253927E-01   0.25243329E-04
    25.00   0.21199723E-01   0.25197104E-04
    25.00   0.21495906E-01   0.25502841E-04
    25.00   0.21033281E-01   0.24998958E-04
    25.00   0.21123566E-01   0.25098183E-04
    25.00   0.21232668E-01   0.25227888E-04
    25.00   0.21225519E-01   0.25172857E-04
    25.00   0.21162657E-01   0.25166259E-04
    25.00   0.21467165E-01   0.25486485E-04
    25.00   0.21287321E-01   0.25361462E-04
    25.00   0.20921444E-01   0.24858047E-04
    25.00   0.19860188E-01   0.23477227E-04
    25.00   0.21057488E-01   0.24958893E-04
    25.00   0.21003836E-01   0.24929464E-04
    25.00   0.20928586E-01   0.24766177E-04
    25.00   0.21496537E-01   0.25496231E-04
    25.00   0.20895961E-01   0.24776074E-04
    25.00   0.21157409E-01   0.25148993E-04
    25.00   0.21078589E-01   0.24973216E-04
    25.00   0.21081403E-01   0.25020474E-04
    25.00   0.20695853E-01   0.24509012E-04
    25.00   0.21356944E-01   0.25379713E-04
    25.00   0.20968503E-01   0.24891115E-04
    25.00   0.21151896E-01   0.25123125E-04
    25.00   0.21193373E-01   0.25122765E-04
    25.00   0.21195694E-01   0.25142667E-04
    25.00   0.21130128E-01   0.25111690E-04
    25.00   0.21212125E-01   0.25241792E-04
    25.00   0.21202789E-01   0.25209188E-04
    25.00   0.21283896E-01   0.25288117E-04
    25.00   0.20527156E-01   0.24361281E-04
    25.00   0.19952352E-01   0.23786925E-04
    25.00   0.21153845E-01   0.25074403E-04
    25.00   0.20796195E-01   0.24659381E-04
    25.00   0.21489626E-01   0.25472344E-04
    25.00   0.21049672E-01   0.24945359E-04
    25.00   0.21268360E-01   0.25269272E-04
    25.00   0.21086650E-01   0.24988928E-04
    25.00   0.20314371E-01   0.24037291E-04
    25.00   0.20992150E-01   0.24868927E-04
    25.00   0.20930192E-01   0.24855122E-04
    25.00   0.21278978E-01   0.25271035E-04
    25.00   0.21480050E-01   0.25536270E-04
    25.00   0.20972466E-01   0.24857173E-04
    25.00   0.21055775E-01   0.25105919E-04
    25.00   0.20638906E-01   0.24478381E-04
