 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00   0.11994052E-01   0.74423332E-03
    75.00   0.12206416E-01   0.74849392E-03
    75.00   0.12421716E-01   0.74148555E-03
    75.00   0.11612682E-01   0.76124663E-03
    75.00   0.12253464E-01   0.75117044E-03
    75.00   0.12490626E-01   0.73997160E-03
    75.00   0.12084196E-01   0.74803565E-03
    75.00   0.11994946E-01   0.74955315E-03
    75.00   0.12294011E-01   0.74637957E-03
    75.00   0.12056488E-01   0.74617332E-03
    75.00   0.12565282E-01   0.74152069E-03
    75.00   0.11885816E-01   0.74448273E-03
    75.00   0.12376285E-01   0.74304766E-03
    75.00   0.12246758E-01   0.74992227E-03
    75.00   0.12013187E-01   0.75656277E-03
    75.00   0.12204459E-01   0.74907513E-03
    75.00   0.12056916E-01   0.74168085E-03
    75.00   0.12345340E-01   0.74917787E-03
    75.00   0.12049800E-01   0.74899699E-03
    75.00   0.12328926E-01   0.74735919E-03
    75.00   0.12312629E-01   0.74449769E-03
    75.00   0.11810528E-01   0.75320039E-03
    75.00   0.11845770E-01   0.74660791E-03
    75.00   0.12081467E-01   0.74561935E-03
    75.00   0.12159020E-01   0.75140117E-03
    75.00   0.12356243E-01   0.73607019E-03
    75.00   0.11971773E-01   0.75399883E-03
    75.00   0.12349005E-01   0.74769120E-03
    75.00   0.12175381E-01   0.74393358E-03
    75.00   0.11878584E-01   0.75498627E-03
    75.00   0.12200818E-01   0.75533664E-03
    75.00   0.12728332E-01   0.74187014E-03
    75.00   0.12108145E-01   0.73921619E-03
    75.00   0.11912118E-01   0.75353751E-03
    75.00   0.12135029E-01   0.74533296E-03
    75.00   0.11951815E-01   0.75105112E-03
    75.00   0.12121849E-01   0.75479455E-03
    75.00   0.12442635E-01   0.74829455E-03
    75.00   0.11967283E-01   0.75271558E-03
    75.00   0.12405254E-01   0.74777834E-03
    75.00   0.11853451E-01   0.75228739E-03
    75.00   0.12056828E-01   0.75589981E-03
    75.00   0.12234869E-01   0.74660770E-03
    75.00   0.12262291E-01   0.74844005E-03
    75.00   0.12365153E-01   0.74794579E-03
    75.00   0.12078448E-01   0.75204548E-03
    75.00   0.12359650E-01   0.74863180E-03
    75.00   0.12199040E-01   0.75094124E-03
    75.00   0.11927798E-01   0.75189963E-03
    75.00   0.12123955E-01   0.74833918E-03
    75.00   0.11977071E-01   0.75062753E-03
    75.00   0.12257631E-01   0.77065817E-03
    75.00   0.12292752E-01   0.74793516E-03
    75.00   0.12091392E-01   0.74492304E-03
    75.00   0.12154733E-01   0.75076141E-03
    75.00   0.12727630E-01   0.74296876E-03
    75.00   0.12319393E-01   0.75410774E-03
    75.00   0.12249309E-01   0.74148943E-03
    75.00   0.11844431E-01   0.75073215E-03
    75.00   0.11864759E-01   0.75571571E-03
    75.00   0.11881874E-01   0.74447825E-03
    75.00   0.12376591E-01   0.75319750E-03
    75.00   0.12182954E-01   0.75091691E-03
    75.00   0.12241063E-01   0.75719054E-03
    75.00   0.12154913E-01   0.74911181E-03
    75.00   0.11516936E-01   0.76141545E-03
    75.00   0.12215645E-01   0.74378556E-03
    75.00   0.12410117E-01   0.74707408E-03
    75.00   0.12105394E-01   0.75182960E-03
    75.00   0.12285544E-01   0.74514736E-03
    75.00   0.11961105E-01   0.75327462E-03
    75.00   0.12144153E-01   0.75230333E-03
    75.00   0.12675526E-01   0.74432507E-03
    75.00   0.12585778E-01   0.75099791E-03
    75.00   0.12388209E-01   0.74945075E-03
    75.00   0.12599958E-01   0.75083854E-03
    75.00   0.12408925E-01   0.73633569E-03
    75.00   0.12493050E-01   0.74237732E-03
    75.00   0.12191843E-01   0.74738588E-03
    75.00   0.12021471E-01   0.73243108E-03
    75.00   0.12382000E-01   0.74875035E-03
    75.00   0.12243394E-01   0.74290687E-03
    75.00   0.12228809E-01   0.75050197E-03
    75.00   0.12328499E-01   0.74941632E-03
    75.00   0.11833025E-01   0.75630097E-03
    75.00   0.12100034E-01   0.74069653E-03
    75.00   0.12491861E-01   0.74148776E-03
    75.00   0.12067853E-01   0.75754282E-03
    75.00   0.12460327E-01   0.74202537E-03
    75.00   0.12115214E-01   0.75667085E-03
    75.00   0.12341738E-01   0.75457295E-03
    75.00   0.12376490E-01   0.74857433E-03
    75.00   0.12247111E-01   0.75198596E-03
    75.00   0.12178963E-01   0.74630837E-03
    75.00   0.12378087E-01   0.74581219E-03
    75.00   0.12371593E-01   0.75085983E-03
    75.00   0.12203189E-01   0.74580199E-03
    75.00   0.12333538E-01   0.74924810E-03
    75.00   0.12661774E-01   0.74838204E-03
    85.00   0.79927365E-02   0.73175410E-03
    85.00   0.76337785E-02   0.72978372E-03
    85.00   0.77511589E-02   0.73313081E-03
    85.00   0.78842622E-02   0.73136178E-03
    85.00   0.73565388E-02   0.73484390E-03
    85.00   0.78079783E-02   0.73464424E-03
    85.00   0.79630300E-02   0.72837141E-03
    85.00   0.76955653E-02   0.73377561E-03
    85.00   0.76439047E-02   0.73227547E-03
    85.00   0.78090166E-02   0.73097521E-03
    85.00   0.76854375E-02   0.72839637E-03
    85.00   0.79931946E-02   0.72984455E-03
    85.00   0.75293344E-02   0.72903480E-03
    85.00   0.79133103E-02   0.72938522E-03
    85.00   0.78026305E-02   0.73470111E-03
    85.00   0.76810493E-02   0.73742156E-03
    85.00   0.77758039E-02   0.73400090E-03
    85.00   0.76967028E-02   0.72590680E-03
    85.00   0.77952758E-02   0.73885240E-03
    85.00   0.76804638E-02   0.73593682E-03
    85.00   0.78180925E-02   0.73340071E-03
    85.00   0.78386458E-02   0.73032677E-03
    85.00   0.74962951E-02   0.73363862E-03
    85.00   0.75570653E-02   0.72927803E-03
    85.00   0.77018552E-02   0.72873981E-03
    85.00   0.77225629E-02   0.73819644E-03
    85.00   0.77977030E-02   0.72667531E-03
    85.00   0.76277792E-02   0.73396135E-03
    85.00   0.78318967E-02   0.73299261E-03
    85.00   0.77377281E-02   0.73164607E-03
    85.00   0.75351281E-02   0.73543610E-03
    85.00   0.78302443E-02   0.73609354E-03
    85.00   0.80574915E-02   0.73134828E-03
    85.00   0.76715627E-02   0.72432982E-03
    85.00   0.76137355E-02   0.73643753E-03
    85.00   0.77307657E-02   0.73007313E-03
    85.00   0.76048472E-02   0.73368701E-03
    85.00   0.77386232E-02   0.73715662E-03
    85.00   0.79441467E-02   0.73383413E-03
    85.00   0.76430469E-02   0.73354960E-03
    85.00   0.78972778E-02   0.73445022E-03
    85.00   0.75226952E-02   0.73320699E-03
    85.00   0.76191791E-02   0.73881644E-03
    85.00   0.77942897E-02   0.73186676E-03
    85.00   0.78442705E-02   0.73230593E-03
    85.00   0.78965585E-02   0.73422011E-03
    85.00   0.76719916E-02   0.73501390E-03
    85.00   0.78332730E-02   0.73352435E-03
    85.00   0.77780872E-02   0.73785072E-03
    85.00   0.75375749E-02   0.73464492E-03
    85.00   0.76825904E-02   0.73377946E-03
    85.00   0.75657276E-02   0.73456054E-03
    85.00   0.77619887E-02   0.75245696E-03
    85.00   0.78482935E-02   0.73251608E-03
    85.00   0.76857543E-02   0.73167722E-03
    85.00   0.77283979E-02   0.73499005E-03
    85.00   0.80757723E-02   0.73133358E-03
    85.00   0.78474474E-02   0.73663472E-03
    85.00   0.77635444E-02   0.73119286E-03
    85.00   0.75357378E-02   0.73246125E-03
    85.00   0.75630214E-02   0.73363890E-03
    85.00   0.75358678E-02   0.72803627E-03
    85.00   0.79098979E-02   0.73629454E-03
    85.00   0.77228431E-02   0.73536872E-03
    85.00   0.78019511E-02   0.74188989E-03
    85.00   0.77443005E-02   0.73373009E-03
    85.00   0.73141469E-02   0.73828933E-03
    85.00   0.77753860E-02   0.72882845E-03
    85.00   0.78857657E-02   0.73505943E-03
    85.00   0.76715783E-02   0.73544669E-03
    85.00   0.78331661E-02   0.73104958E-03
    85.00   0.75824279E-02   0.73643907E-03
    85.00   0.77331713E-02   0.73516751E-03
    85.00   0.80464727E-02   0.73306069E-03
    85.00   0.80514312E-02   0.73507974E-03
    85.00   0.79380044E-02   0.73363153E-03
    85.00   0.80048764E-02   0.73796033E-03
    85.00   0.79055238E-02   0.72534942E-03
    85.00   0.79213982E-02   0.73328710E-03
    85.00   0.77961040E-02   0.73314754E-03
    85.00   0.76254191E-02   0.72133191E-03
    85.00   0.78219075E-02   0.73514088E-03
    85.00   0.77984536E-02   0.72860626E-03
    85.00   0.78505708E-02   0.73412773E-03
    85.00   0.78619585E-02   0.73582603E-03
    85.00   0.75204572E-02   0.73438723E-03
    85.00   0.76785275E-02   0.72659050E-03
    85.00   0.79461291E-02   0.73035082E-03
    85.00   0.76746532E-02   0.73794486E-03
    85.00   0.79342079E-02   0.72987125E-03
    85.00   0.76981593E-02   0.73982702E-03
    85.00   0.78681968E-02   0.73725352E-03
    85.00   0.78691259E-02   0.73530074E-03
    85.00   0.78599588E-02   0.73555855E-03
    85.00   0.77272799E-02   0.73251249E-03
    85.00   0.78619903E-02   0.73191841E-03
    85.00   0.78566738E-02   0.73496459E-03
    85.00   0.77620292E-02   0.73224878E-03
    85.00   0.78209874E-02   0.73453533E-03
    85.00   0.80026797E-02   0.73630657E-03
    95.00   0.38898352E-02   0.68795592E-03
    95.00   0.35969509E-02   0.66349821E-03
    95.00   0.36747623E-02   0.66815824E-03
    95.00   0.37206787E-02   0.67322228E-03
    95.00   0.33570729E-02   0.63324484E-03
    95.00   0.37419219E-02   0.67658796E-03
    95.00   0.38509939E-02   0.68477743E-03
    95.00   0.36360132E-02   0.66461078E-03
    95.00   0.36232180E-02   0.66130113E-03
    95.00   0.37658086E-02   0.67725512E-03
    95.00   0.37086332E-02   0.66953830E-03
    95.00   0.38812008E-02   0.68706976E-03
    95.00   0.34485649E-02   0.64553766E-03
    95.00   0.38627057E-02   0.68566181E-03
    95.00   0.37794616E-02   0.67955576E-03
    95.00   0.36702572E-02   0.66882581E-03
    95.00   0.37707473E-02   0.68241248E-03
    95.00   0.37120734E-02   0.67004447E-03
    95.00   0.35654028E-02   0.65750819E-03
    95.00   0.36041853E-02   0.66428069E-03
    95.00   0.37119148E-02   0.67649777E-03
    95.00   0.37818133E-02   0.67883675E-03
    95.00   0.34481038E-02   0.64464934E-03
    95.00   0.35790366E-02   0.65891735E-03
    95.00   0.37260313E-02   0.67376642E-03
    95.00   0.35586889E-02   0.65731836E-03
    95.00   0.35691905E-02   0.65358597E-03
    95.00   0.36843172E-02   0.67069006E-03
    95.00   0.37218010E-02   0.67297584E-03
    95.00   0.36054614E-02   0.66104756E-03
    95.00   0.35076197E-02   0.65361443E-03
    95.00   0.39097075E-02   0.69339250E-03
    95.00   0.38200969E-02   0.68178306E-03
    95.00   0.35859600E-02   0.65621048E-03
    95.00   0.35758331E-02   0.65961896E-03
    95.00   0.36718314E-02   0.66921005E-03
    95.00   0.35244066E-02   0.64996723E-03
    95.00   0.37276033E-02   0.67718841E-03
    95.00   0.39053451E-02   0.69120620E-03
    95.00   0.36826840E-02   0.66900850E-03
    95.00   0.37371078E-02   0.67378748E-03
    95.00   0.34740181E-02   0.64649387E-03
    95.00   0.34985565E-02   0.65233017E-03
    95.00   0.37091889E-02   0.67127856E-03
    95.00   0.38092638E-02   0.68058406E-03
    95.00   0.38005377E-02   0.68436129E-03
    95.00   0.35710907E-02   0.65907164E-03
    95.00   0.37294440E-02   0.67517997E-03
    95.00   0.36894448E-02   0.67417833E-03
    95.00   0.33822104E-02   0.63569270E-03
    95.00   0.35347929E-02   0.65608788E-03
    95.00   0.34249247E-02   0.64373208E-03
    95.00   0.36151666E-02   0.66950440E-03
    95.00   0.38209130E-02   0.68358316E-03
    95.00   0.35920093E-02   0.65870944E-03
    95.00   0.36011225E-02   0.65929029E-03
    95.00   0.38738279E-02   0.68722868E-03
    95.00   0.38279646E-02   0.68721899E-03
    95.00   0.35709338E-02   0.65688608E-03
    95.00   0.35019722E-02   0.64905163E-03
    95.00   0.36403414E-02   0.66760587E-03
    95.00   0.34356136E-02   0.63777776E-03
    95.00   0.38888705E-02   0.69256003E-03
    95.00   0.36003933E-02   0.66269386E-03
    95.00   0.36877174E-02   0.67376960E-03
    95.00   0.36876969E-02   0.67029901E-03
    95.00   0.33636725E-02   0.63696648E-03
    95.00   0.37420099E-02   0.67548192E-03
    95.00   0.37273842E-02   0.67462114E-03
    95.00   0.36021958E-02   0.66325330E-03
    95.00   0.38026921E-02   0.68292975E-03
    95.00   0.35488180E-02   0.66067743E-03
    95.00   0.37091833E-02   0.67355457E-03
    95.00   0.38577538E-02   0.68792228E-03
    95.00   0.40308993E-02   0.70193534E-03
    95.00   0.39294120E-02   0.69339833E-03
    95.00   0.38141649E-02   0.68368408E-03
    95.00   0.38000470E-02   0.67701584E-03
    95.00   0.37397456E-02   0.67721467E-03
    95.00   0.37478702E-02   0.67865235E-03
    95.00   0.35457585E-02   0.65244602E-03
    95.00   0.35952158E-02   0.65878704E-03
    95.00   0.37644595E-02   0.67653710E-03
    95.00   0.38574126E-02   0.68674717E-03
    95.00   0.37714999E-02   0.67917765E-03
    95.00   0.35213178E-02   0.65250118E-03
    95.00   0.36609326E-02   0.66629552E-03
    95.00   0.38399922E-02   0.68586192E-03
    95.00   0.36958026E-02   0.67467525E-03
    95.00   0.38192098E-02   0.68287371E-03
    95.00   0.35812413E-02   0.66110891E-03
    95.00   0.38294324E-02   0.68458841E-03
    95.00   0.37413893E-02   0.67516183E-03
    95.00   0.38668774E-02   0.68726523E-03
    95.00   0.36159622E-02   0.66421232E-03
    95.00   0.37582549E-02   0.67577957E-03
    95.00   0.37307723E-02   0.67379066E-03
    95.00   0.36852473E-02   0.67008875E-03
    95.00   0.36719253E-02   0.66781234E-03
    95.00   0.37652834E-02   0.67791115E-03

  ----   A_i denom      ----

     5.00   -1.2940368       0.94061857E-03
     5.00   -1.2804409       0.93182903E-03
     5.00   -1.2840094       0.93455226E-03
     5.00   -1.2888400       0.93721472E-03
     5.00   -1.2883777       0.93674537E-03
     5.00   -1.2995351       0.94476216E-03
     5.00   -1.2884964       0.93700732E-03
     5.00   -1.2828644       0.93304589E-03
     5.00   -1.2855810       0.93489138E-03
     5.00   -1.2832909       0.93307738E-03
     5.00   -1.2837322       0.93339244E-03
     5.00   -1.2906658       0.93826549E-03
     5.00   -1.2700365       0.92438689E-03
     5.00   -1.2883361       0.93639421E-03
     5.00   -1.2933183       0.94012234E-03
     5.00   -1.2915599       0.93938463E-03
     5.00   -1.2893072       0.93780875E-03
     5.00   -1.2821549       0.93203708E-03
     5.00   -1.2837434       0.93453992E-03
     5.00   -1.2781766       0.93047055E-03
     5.00   -1.2841762       0.93466309E-03
     5.00   -1.2889097       0.93709275E-03
     5.00   -1.2954889       0.94147354E-03
     5.00   -1.2821360       0.93227362E-03
     5.00   -1.2817894       0.93231846E-03
     5.00   -1.2931943       0.94081050E-03
     5.00   -1.2716316       0.92595706E-03
     5.00   -1.2975283       0.94247405E-03
     5.00   -1.2938883       0.94053229E-03
     5.00   -1.2866493       0.93581265E-03
     5.00   -1.2846644       0.93450972E-03
     5.00   -1.2989995       0.94440003E-03
     5.00   -1.2911852       0.93923370E-03
     5.00   -1.2789063       0.93002434E-03
     5.00   -1.2912516       0.93893274E-03
     5.00   -1.2816284       0.93223775E-03
     5.00   -1.2863659       0.93551005E-03
     5.00   -1.2895074       0.93805594E-03
     5.00   -1.2986568       0.94385785E-03
     5.00   -1.2897120       0.93745059E-03
     5.00   -1.2937170       0.94050959E-03
     5.00   -1.2920781       0.93908078E-03
     5.00   -1.2925649       0.94047718E-03
     5.00   -1.2892340       0.93739007E-03
     5.00   -1.2954767       0.94160808E-03
     5.00   -1.2863891       0.93627309E-03
     5.00   -1.2927518       0.94024259E-03
     5.00   -1.2905596       0.93853678E-03
     5.00   -1.2899589       0.93861931E-03
     5.00   -1.2850095       0.93486486E-03
     5.00   -1.2885418       0.93711828E-03
     5.00   -1.2892327       0.93763699E-03
     5.00   -1.3020581       0.94848274E-03
     5.00   -1.2934792       0.93984649E-03
     5.00   -1.2895588       0.93757824E-03
     5.00   -1.2960949       0.94177382E-03
     5.00   -1.2973758       0.94317316E-03
     5.00   -1.2980207       0.94391892E-03
     5.00   -1.2768673       0.92918769E-03
     5.00   -1.2784598       0.93058736E-03
     5.00   -1.2936961       0.94018389E-03
     5.00   -1.2857837       0.93420826E-03
     5.00   -1.2955836       0.94232008E-03
     5.00   -1.2880775       0.93712176E-03
     5.00   -1.3004919       0.94593622E-03
     5.00   -1.2892657       0.93746214E-03
     5.00   -1.2769737       0.92939339E-03
     5.00   -1.2840362       0.93359490E-03
     5.00   -1.2897361       0.93788608E-03
     5.00   -1.2862851       0.93561572E-03
     5.00   -1.2817028       0.93285594E-03
     5.00   -1.2887716       0.93698464E-03
     5.00   -1.2956363       0.94184561E-03
     5.00   -1.3012560       0.94570618E-03
     5.00   -1.2997119       0.94472120E-03
     5.00   -1.2976797       0.94357120E-03
     5.00   -1.3006678       0.94599835E-03
     5.00   -1.2818717       0.93186255E-03
     5.00   -1.2835385       0.93445123E-03
     5.00   -1.2930127       0.93991964E-03
     5.00   -1.2784299       0.92933569E-03
     5.00   -1.2875219       0.93646024E-03
     5.00   -1.2908954       0.93818415E-03
     5.00   -1.3011780       0.94488527E-03
     5.00   -1.2916942       0.93960503E-03
     5.00   -1.2808585       0.93195454E-03
     5.00   -1.2720216       0.92531933E-03
     5.00   -1.2880692       0.93687646E-03
     5.00   -1.3001935       0.94448592E-03
     5.00   -1.2914285       0.93925588E-03
     5.00   -1.2919254       0.94034852E-03
     5.00   -1.2935074       0.94125269E-03
     5.00   -1.2939341       0.94039749E-03
     5.00   -1.2922887       0.93998912E-03
     5.00   -1.2927331       0.93972890E-03
     5.00   -1.2842014       0.93418094E-03
     5.00   -1.3030083       0.94669133E-03
     5.00   -1.2833734       0.93384120E-03
     5.00   -1.2974483       0.94279597E-03
     5.00   -1.2954410       0.94212504E-03
    15.00  -0.49330102       0.72431396E-03
    15.00  -0.48805429       0.71730254E-03
    15.00  -0.48942720       0.72008624E-03
    15.00  -0.49111079       0.72157241E-03
    15.00  -0.49077565       0.72045484E-03
    15.00  -0.49521382       0.72681395E-03
    15.00  -0.49093219       0.72127749E-03
    15.00  -0.48908136       0.71910603E-03
    15.00  -0.48983843       0.71979185E-03
    15.00  -0.48905049       0.71858521E-03
    15.00  -0.48921962       0.71846942E-03
    15.00  -0.49180133       0.72237735E-03
    15.00  -0.48393037       0.71199267E-03
    15.00  -0.49093888       0.72077044E-03
    15.00  -0.49305482       0.72405323E-03
    15.00  -0.49247020       0.72334825E-03
    15.00  -0.49157803       0.72234740E-03
    15.00  -0.48810801       0.71660076E-03
    15.00  -0.48955778       0.72094735E-03
    15.00  -0.48761063       0.71775990E-03
    15.00  -0.48991357       0.72056283E-03
    15.00  -0.49123768       0.72120611E-03
    15.00  -0.49344525       0.72373451E-03
    15.00  -0.48830517       0.71698570E-03
    15.00  -0.48833072       0.71767855E-03
    15.00  -0.49323880       0.72467817E-03
    15.00  -0.48470786       0.71382272E-03
    15.00  -0.49421759       0.72461747E-03
    15.00  -0.49289036       0.72393658E-03
    15.00  -0.49019291       0.72039648E-03
    15.00  -0.48974441       0.71961232E-03
    15.00  -0.49533163       0.72747921E-03
    15.00  -0.49230248       0.72386496E-03
    15.00  -0.48692598       0.71516424E-03
    15.00  -0.49192764       0.72271141E-03
    15.00  -0.48858193       0.71808333E-03
    15.00  -0.49019938       0.72028594E-03
    15.00  -0.49193828       0.72304614E-03
    15.00  -0.49482671       0.72624602E-03
    15.00  -0.49138856       0.72141544E-03
    15.00  -0.49307176       0.72418646E-03
    15.00  -0.49200888       0.72189861E-03
    15.00  -0.49316684       0.72452862E-03
    15.00  -0.49142981       0.72180507E-03
    15.00  -0.49345952       0.72454805E-03
    15.00  -0.49062685       0.72197466E-03
    15.00  -0.49247423       0.72356199E-03
    15.00  -0.49193838       0.72294478E-03
    15.00  -0.49184978       0.72356913E-03
    15.00  -0.48991162       0.71983366E-03
    15.00  -0.49106765       0.72160920E-03
    15.00  -0.49121719       0.72131835E-03
    15.00  -0.49682220       0.73203743E-03
    15.00  -0.49257166       0.72307324E-03
    15.00  -0.49107273       0.72121704E-03
    15.00  -0.49368423       0.72435608E-03
    15.00  -0.49464099       0.72626597E-03
    15.00  -0.49500810       0.72689824E-03
    15.00  -0.48657339       0.71624630E-03
    15.00  -0.48726965       0.71676872E-03
    15.00  -0.49290610       0.72301029E-03
    15.00  -0.48925258       0.71773694E-03
    15.00  -0.49424841       0.72605315E-03
    15.00  -0.49099748       0.72189095E-03
    15.00  -0.49610397       0.72875535E-03
    15.00  -0.49132137       0.72155197E-03
    15.00  -0.48679410       0.71632306E-03
    15.00  -0.48904345       0.71845224E-03
    15.00  -0.49166108       0.72274995E-03
    15.00  -0.49025068       0.72085705E-03
    15.00  -0.48867644       0.71908747E-03
    15.00  -0.49105189       0.72137510E-03
    15.00  -0.49357837       0.72455000E-03
    15.00  -0.49589476       0.72781512E-03
    15.00  -0.49544834       0.72792035E-03
    15.00  -0.49451935       0.72627720E-03
    15.00  -0.49595229       0.72908015E-03
    15.00  -0.48862179       0.71745001E-03
    15.00  -0.48942959       0.72072550E-03
    15.00  -0.49267500       0.72309048E-03
    15.00  -0.48634757       0.71377513E-03
    15.00  -0.49070702       0.72134633E-03
    15.00  -0.49160645       0.72134000E-03
    15.00  -0.49585740       0.72689648E-03
    15.00  -0.49259681       0.72406257E-03
    15.00  -0.48810387       0.71787097E-03
    15.00  -0.48444472       0.71267050E-03
    15.00  -0.49063013       0.72155891E-03
    15.00  -0.49539495       0.72659350E-03
    15.00  -0.49194169       0.72291035E-03
    15.00  -0.49286599       0.72483004E-03
    15.00  -0.49340885       0.72586150E-03
    15.00  -0.49311723       0.72381435E-03
    15.00  -0.49274966       0.72406964E-03
    15.00  -0.49237014       0.72277659E-03
    15.00  -0.48973363       0.72008222E-03
    15.00  -0.49640908       0.72809949E-03
    15.00  -0.48939975       0.71976937E-03
    15.00  -0.49435697       0.72520867E-03
    15.00  -0.49374782       0.72595650E-03
    25.00   0.94710247E-02   0.54870169E-03
    25.00   0.95235255E-02   0.54243289E-03
    25.00   0.95869591E-02   0.54494682E-03
    25.00   0.94902308E-02   0.54663755E-03
    25.00   0.95164228E-02   0.54449074E-03
    25.00   0.95534278E-02   0.54977740E-03
    25.00   0.95232845E-02   0.54566874E-03
    25.00   0.95763636E-02   0.54399397E-03
    25.00   0.95535534E-02   0.54421616E-03
    25.00   0.95069944E-02   0.54364058E-03
    25.00   0.94861808E-02   0.54334435E-03
    25.00   0.95124435E-02   0.54676949E-03
    25.00   0.94788681E-02   0.53867219E-03
    25.00   0.94978260E-02   0.54519460E-03
    25.00   0.95682335E-02   0.54801654E-03
    25.00   0.95553032E-02   0.54755659E-03
    25.00   0.95455948E-02   0.54652123E-03
    25.00   0.94581086E-02   0.54166141E-03
    25.00   0.96320980E-02   0.54627500E-03
    25.00   0.96089407E-02   0.54344396E-03
    25.00   0.94737859E-02   0.54625387E-03
    25.00   0.94681493E-02   0.54598899E-03
    25.00   0.95009626E-02   0.54709514E-03
    25.00   0.95022143E-02   0.54155904E-03
    25.00   0.95279218E-02   0.54234998E-03
    25.00   0.94968078E-02   0.54910630E-03
    25.00   0.95263283E-02   0.54020254E-03
    25.00   0.94972582E-02   0.54767795E-03
    25.00   0.95495425E-02   0.54742186E-03
    25.00   0.94956617E-02   0.54516696E-03
    25.00   0.95221080E-02   0.54422029E-03
    25.00   0.95972557E-02   0.54996641E-03
    25.00   0.95470116E-02   0.54812180E-03
    25.00   0.94129389E-02   0.54086954E-03
    25.00   0.96740168E-02   0.54592351E-03
    25.00   0.94645463E-02   0.54351340E-03
    25.00   0.95358542E-02   0.54453032E-03
    25.00   0.95643194E-02   0.54745590E-03
    25.00   0.95091795E-02   0.54956455E-03
    25.00   0.95155990E-02   0.54526070E-03
    25.00   0.95420529E-02   0.54823994E-03
    25.00   0.94896362E-02   0.54575290E-03
    25.00   0.95218539E-02   0.54924319E-03
    25.00   0.95276641E-02   0.54608099E-03
    25.00   0.95665578E-02   0.54772821E-03
    25.00   0.96019085E-02   0.54630949E-03
    25.00   0.95999970E-02   0.54677998E-03
    25.00   0.95585712E-02   0.54690929E-03
    25.00   0.96181025E-02   0.54782575E-03
    25.00   0.94367781E-02   0.54502006E-03
    25.00   0.95182135E-02   0.54598009E-03
    25.00   0.94725043E-02   0.54586736E-03
    25.00   0.98007339E-02   0.55432212E-03
    25.00   0.95746961E-02   0.54655030E-03
    25.00   0.96248913E-02   0.54483211E-03
    25.00   0.95123430E-02   0.54796158E-03
    25.00   0.94789045E-02   0.54985103E-03
    25.00   0.94929103E-02   0.55024771E-03
    25.00   0.96078434E-02   0.54214316E-03
    25.00   0.95214855E-02   0.54231351E-03
    25.00   0.94815295E-02   0.54643734E-03
    25.00   0.94554570E-02   0.54261153E-03
    25.00   0.95138750E-02   0.55000109E-03
    25.00   0.95954323E-02   0.54574295E-03
    25.00   0.96201431E-02   0.55163928E-03
    25.00   0.94925243E-02   0.54623112E-03
    25.00   0.97119882E-02   0.54075855E-03
    25.00   0.95488005E-02   0.54315372E-03
    25.00   0.96362625E-02   0.54663307E-03
    25.00   0.96177733E-02   0.54548062E-03
    25.00   0.95546739E-02   0.54425317E-03
    25.00   0.96210802E-02   0.54532834E-03
    25.00   0.95253927E-02   0.54801750E-03
    25.00   0.95001577E-02   0.55121831E-03
    25.00   0.96315103E-02   0.55067614E-03
    25.00   0.95776879E-02   0.54906369E-03
    25.00   0.96060977E-02   0.55187361E-03
    25.00   0.94382284E-02   0.54304300E-03
    25.00   0.96393282E-02   0.54589147E-03
    25.00   0.95286270E-02   0.54668994E-03
    25.00   0.94069875E-02   0.53959454E-03
    25.00   0.95316896E-02   0.54626471E-03
    25.00   0.94438287E-02   0.54564545E-03
    25.00   0.95480400E-02   0.54943599E-03
    25.00   0.95934285E-02   0.54840547E-03
    25.00   0.95710595E-02   0.54277161E-03
    25.00   0.95546690E-02   0.53879411E-03
    25.00   0.96420234E-02   0.54542115E-03
    25.00   0.95689737E-02   0.54918000E-03
    25.00   0.95617809E-02   0.54663547E-03
    25.00   0.96090585E-02   0.54873541E-03
    25.00   0.96910796E-02   0.54865524E-03
    25.00   0.95029957E-02   0.54810953E-03
    25.00   0.95676326E-02   0.54786056E-03
    25.00   0.95063798E-02   0.54690310E-03
    25.00   0.95010785E-02   0.54559098E-03
    25.00   0.95273802E-02   0.55086455E-03
    25.00   0.95534666E-02   0.54487331E-03
    25.00   0.94446633E-02   0.54912823E-03
    25.00   0.95892332E-02   0.55002755E-03
    35.00   0.18111913       0.41973606E-03
    35.00   0.17937643       0.41491296E-03
    35.00   0.18003541       0.41737437E-03
    35.00   0.18031437       0.41814504E-03
    35.00   0.18016888       0.41607437E-03
    35.00   0.18177735       0.42035451E-03
    35.00   0.18027610       0.41788543E-03
    35.00   0.17993520       0.41672165E-03
    35.00   0.17999624       0.41668030E-03
    35.00   0.17971578       0.41639613E-03
    35.00   0.17968222       0.41566810E-03
    35.00   0.18060478       0.41868726E-03
    35.00   0.17791064       0.41254558E-03
    35.00   0.18026172       0.41726842E-03
    35.00   0.18121665       0.41931075E-03
    35.00   0.18100877       0.41845391E-03
    35.00   0.18072250       0.41820959E-03
    35.00   0.17901988       0.41438297E-03
    35.00   0.18028387       0.41877193E-03
    35.00   0.17962251       0.41633589E-03
    35.00   0.18017332       0.41796250E-03
    35.00   0.18033932       0.41743451E-03
    35.00   0.18099609       0.41784365E-03
    35.00   0.17925154       0.41429561E-03
    35.00   0.17941044       0.41536219E-03
    35.00   0.18125342       0.41943841E-03
    35.00   0.17834107       0.41431918E-03
    35.00   0.18125330       0.41851980E-03
