 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.38469157E-02   0.44014728E-04
    70.00   0.38801247E-02   0.44672033E-04
    70.00   0.39720214E-02   0.46146451E-04
    70.00   0.38382398E-02   0.44253594E-04
    70.00   0.38684075E-02   0.44649695E-04
    70.00   0.38797092E-02   0.44846431E-04
    70.00   0.39462653E-02   0.45727001E-04
    70.00   0.38801684E-02   0.44775741E-04
    70.00   0.38909745E-02   0.44783875E-04
    70.00   0.38703925E-02   0.44590086E-04
    70.00   0.38839645E-02   0.45156169E-04
    70.00   0.39485264E-02   0.45907626E-04
    70.00   0.38930993E-02   0.44970077E-04
    70.00   0.39264469E-02   0.45440898E-04
    70.00   0.38886004E-02   0.45001702E-04
    70.00   0.38454128E-02   0.44227645E-04
    70.00   0.38844983E-02   0.44887253E-04
    70.00   0.39125183E-02   0.44932342E-04
    70.00   0.39133551E-02   0.45278955E-04
    70.00   0.38843170E-02   0.44919162E-04
    70.00   0.39268351E-02   0.45388042E-04
    70.00   0.39157685E-02   0.45221671E-04
    70.00   0.39053169E-02   0.45099415E-04
    70.00   0.38553020E-02   0.44394807E-04
    70.00   0.39024486E-02   0.44973082E-04
    70.00   0.38922625E-02   0.45066335E-04
    70.00   0.38881902E-02   0.44731466E-04
    70.00   0.39092588E-02   0.45048163E-04
    70.00   0.39295100E-02   0.45449174E-04
    70.00   0.38877872E-02   0.45030742E-04
    70.00   0.39611495E-02   0.46141699E-04
    70.00   0.39680244E-02   0.46147627E-04
    70.00   0.38898960E-02   0.44820474E-04
    70.00   0.38705965E-02   0.44677652E-04
    70.00   0.38430731E-02   0.44170364E-04
    70.00   0.39104073E-02   0.45242918E-04
    70.00   0.38729297E-02   0.44663962E-04
    70.00   0.39502820E-02   0.45685267E-04
    70.00   0.38635432E-02   0.44463756E-04
    70.00   0.39323083E-02   0.45427323E-04
    70.00   0.38712942E-02   0.44492141E-04
    70.00   0.39052545E-02   0.45072699E-04
    70.00   0.38957286E-02   0.44841976E-04
    70.00   0.39066091E-02   0.45195574E-04
    90.00  -0.32123316E-02   0.28136731E-04
    90.00  -0.30984206E-02   0.27188175E-04
    90.00  -0.31756602E-02   0.27853038E-04
    90.00  -0.31938701E-02   0.27993367E-04
    90.00  -0.30511574E-02   0.26682764E-04
    90.00  -0.31404762E-02   0.27560233E-04
    90.00  -0.32320454E-02   0.28402685E-04
    90.00  -0.31870941E-02   0.27898367E-04
    90.00  -0.31662653E-02   0.27821440E-04
    90.00  -0.32181778E-02   0.28289622E-04
    90.00  -0.32379695E-02   0.28399934E-04
    90.00  -0.32070646E-02   0.28155232E-04
    90.00  -0.31980078E-02   0.28076652E-04
    90.00  -0.32444887E-02   0.28492508E-04
    90.00  -0.31712596E-02   0.27803804E-04
    90.00  -0.31859402E-02   0.27953341E-04
    90.00  -0.32079641E-02   0.28103548E-04
    90.00  -0.32040631E-02   0.28111005E-04
    90.00  -0.31945482E-02   0.28014079E-04
    90.00  -0.32367305E-02   0.28486185E-04
    90.00  -0.32109097E-02   0.28174432E-04
    90.00  -0.31553193E-02   0.27663575E-04
    90.00  -0.29966514E-02   0.26121046E-04
    90.00  -0.31716484E-02   0.27862772E-04
    90.00  -0.31667695E-02   0.27795076E-04
    90.00  -0.31630113E-02   0.27612923E-04
    90.00  -0.32522528E-02   0.28529119E-04
    90.00  -0.31551533E-02   0.27612622E-04
    90.00  -0.31898857E-02   0.27992221E-04
    90.00  -0.31865529E-02   0.27898851E-04
    90.00  -0.31764665E-02   0.27868437E-04
    90.00  -0.31147834E-02   0.27292765E-04
    90.00  -0.32235718E-02   0.28279343E-04
    90.00  -0.31595767E-02   0.27748475E-04
    90.00  -0.31762953E-02   0.27982813E-04
    90.00  -0.31945059E-02   0.27998946E-04
    90.00  -0.31943764E-02   0.28046490E-04
    90.00  -0.31878619E-02   0.27963882E-04
    90.00  -0.32015747E-02   0.28073877E-04
    90.00  -0.31953511E-02   0.28050588E-04
    90.00  -0.32073480E-02   0.28146407E-04
    90.00  -0.30917676E-02   0.27073411E-04
    90.00  -0.30123570E-02   0.26262152E-04
    90.00  -0.31886071E-02   0.27990077E-04
    90.00  -0.31266041E-02   0.27442741E-04
    90.00  -0.32433634E-02   0.28468440E-04
    90.00  -0.31701213E-02   0.27818744E-04
    90.00  -0.32068900E-02   0.28144589E-04
    90.00  -0.31798470E-02   0.27892651E-04
    90.00  -0.30617448E-02   0.26735698E-04
    90.00  -0.31688422E-02   0.27770496E-04
    90.00  -0.31613945E-02   0.27659052E-04
    90.00  -0.32095602E-02   0.28144715E-04
    90.00  -0.32411710E-02   0.28493580E-04
    90.00  -0.31596714E-02   0.27742651E-04
    90.00  -0.31738468E-02   0.27821134E-04
    90.00  -0.31081049E-02   0.27164907E-04
    90.00  -0.31637434E-02   0.27725877E-04
    90.00  -0.32705036E-02   0.28760019E-04
    90.00  -0.31399741E-02   0.27489431E-04
    90.00  -0.31664738E-02   0.27772157E-04
    90.00  -0.31807093E-02   0.27896924E-04
    90.00  -0.32469584E-02   0.28524356E-04
    90.00  -0.31705549E-02   0.27789915E-04
    90.00  -0.31714797E-02   0.27769859E-04
    90.00  -0.31583514E-02   0.27676066E-04
    90.00  -0.32001083E-02   0.28166391E-04
    90.00  -0.32581811E-02   0.28657860E-04
    90.00  -0.31791141E-02   0.27909443E-04
    90.00  -0.32213250E-02   0.28275071E-04
    90.00  -0.31892348E-02   0.27988759E-04
    90.00  -0.31294077E-02   0.27389390E-04
    90.00  -0.31786830E-02   0.27916491E-04
    90.00  -0.31826086E-02   0.27819236E-04
    90.00  -0.32069830E-02   0.28152463E-04
    90.00  -0.31743297E-02   0.27916520E-04
    90.00  -0.32222762E-02   0.28247334E-04
    90.00  -0.31970832E-02   0.28077720E-04
    90.00  -0.31857645E-02   0.27952880E-04
    90.00  -0.31369051E-02   0.27506540E-04
    90.00  -0.31814152E-02   0.27872693E-04
    90.00  -0.31988995E-02   0.28084026E-04
    90.00  -0.31643343E-02   0.27717325E-04
    90.00  -0.31854089E-02   0.27932587E-04
    90.00  -0.32183559E-02   0.28250252E-04
    90.00  -0.31854502E-02   0.28023340E-04
    90.00  -0.32831090E-02   0.28853350E-04
    90.00  -0.32707963E-02   0.28764935E-04
    90.00  -0.31730719E-02   0.27811114E-04
    90.00  -0.31596299E-02   0.27717569E-04
    90.00  -0.31242478E-02   0.27355598E-04
    90.00  -0.32018660E-02   0.28128768E-04
    90.00  -0.31593057E-02   0.27727327E-04
    90.00  -0.32321697E-02   0.28401693E-04
    90.00  -0.31476250E-02   0.27563234E-04
    90.00  -0.32298147E-02   0.28267017E-04
    90.00  -0.31444440E-02   0.27570204E-04
    90.00  -0.31927470E-02   0.27987457E-04
    90.00  -0.31772746E-02   0.27826473E-04
    90.00  -0.32047275E-02   0.28112672E-04
   125.00  -0.58963261E-02   0.31192637E-04
   125.00  -0.56584594E-02   0.29936558E-04
   125.00  -0.58280536E-02   0.30851493E-04
   125.00  -0.58645946E-02   0.31041591E-04
   125.00  -0.55752122E-02   0.29476632E-04
   125.00  -0.57533144E-02   0.30488014E-04
   125.00  -0.59411392E-02   0.31476439E-04
   125.00  -0.58290839E-02   0.30828883E-04
   125.00  -0.58154104E-02   0.30815844E-04
   125.00  -0.59291702E-02   0.31424211E-04
   125.00  -0.59568849E-02   0.31527677E-04
   125.00  -0.59024911E-02   0.31249118E-04
   125.00  -0.58820774E-02   0.31166403E-04
   125.00  -0.59786711E-02   0.31660850E-04
   125.00  -0.58061928E-02   0.30759293E-04
   125.00  -0.58686119E-02   0.31098024E-04
   125.00  -0.58862305E-02   0.31148785E-04
   125.00  -0.58913224E-02   0.31179451E-04
   125.00  -0.58651753E-02   0.31039964E-04
   125.00  -0.59683910E-02   0.31648565E-04
   125.00  -0.58966926E-02   0.31238795E-04
   125.00  -0.57841491E-02   0.30626591E-04
   125.00  -0.54250742E-02   0.28643932E-04
   125.00  -0.58317273E-02   0.30884591E-04
   125.00  -0.58249557E-02   0.30827643E-04
   125.00  -0.57793431E-02   0.30523944E-04
   125.00  -0.59544042E-02   0.31490492E-04
   125.00  -0.57728120E-02   0.30555303E-04
   125.00  -0.58682321E-02   0.31090647E-04
   125.00  -0.58499429E-02   0.30946127E-04
   125.00  -0.58385823E-02   0.30928222E-04
   125.00  -0.56902849E-02   0.30088321E-04
   125.00  -0.59269231E-02   0.31364686E-04
   125.00  -0.58007190E-02   0.30723997E-04
   125.00  -0.58377457E-02   0.30969230E-04
   125.00  -0.58700049E-02   0.31047638E-04
   125.00  -0.58711868E-02   0.31106284E-04
   125.00  -0.58741485E-02   0.31118356E-04
   125.00  -0.58883791E-02   0.31167087E-04
   125.00  -0.58792549E-02   0.31145919E-04
   125.00  -0.58888171E-02   0.31162664E-04
   125.00  -0.56523148E-02   0.29931478E-04
   125.00  -0.54674306E-02   0.28880449E-04
   125.00  -0.58571024E-02   0.31018878E-04
   125.00  -0.57150849E-02   0.30257024E-04
   125.00  -0.59642924E-02   0.31556017E-04
   125.00  -0.58081932E-02   0.30759138E-04
   125.00  -0.58911248E-02   0.31194422E-04
   125.00  -0.58337701E-02   0.30864945E-04
   125.00  -0.55821511E-02   0.29502856E-04
   125.00  -0.58030831E-02   0.30714069E-04
   125.00  -0.57870078E-02   0.30631831E-04
   125.00  -0.59031691E-02   0.31238532E-04
   125.00  -0.59783557E-02   0.31690557E-04
   125.00  -0.57743348E-02   0.30572825E-04
   125.00  -0.58262216E-02   0.30836861E-04
   125.00  -0.56597447E-02   0.29906934E-04
   125.00  -0.58070029E-02   0.30740673E-04
   125.00  -0.60232982E-02   0.31925354E-04
   125.00  -0.57606393E-02   0.30487824E-04
   125.00  -0.58277606E-02   0.30865630E-04
   125.00  -0.58467909E-02   0.30976743E-04
   125.00  -0.59963846E-02   0.31790808E-04
   125.00  -0.58105650E-02   0.30722084E-04
   125.00  -0.58091767E-02   0.30726663E-04
   125.00  -0.57931792E-02   0.30656770E-04
   125.00  -0.59155138E-02   0.31354399E-04
   125.00  -0.60142933E-02   0.31899096E-04
   125.00  -0.58290762E-02   0.30854770E-04
   125.00  -0.59218181E-02   0.31384695E-04
   125.00  -0.58631398E-02   0.31025672E-04
   125.00  -0.57207670E-02   0.30257809E-04
   125.00  -0.58432991E-02   0.30996567E-04
   125.00  -0.58089292E-02   0.30708719E-04
   125.00  -0.58981407E-02   0.31245111E-04
   125.00  -0.58426117E-02   0.30959654E-04
   125.00  -0.59230590E-02   0.31350913E-04
   125.00  -0.58730175E-02   0.31076507E-04
   125.00  -0.58229754E-02   0.30822381E-04
   125.00  -0.57443191E-02   0.30396766E-04
   125.00  -0.58136544E-02   0.30758853E-04
   125.00  -0.58962432E-02   0.31248606E-04
   125.00  -0.57869766E-02   0.30612462E-04
   125.00  -0.58392532E-02   0.30889928E-04
   125.00  -0.59110812E-02   0.31305070E-04
   125.00  -0.58653917E-02   0.31114896E-04
   125.00  -0.60706764E-02   0.32183524E-04
   125.00  -0.60199526E-02   0.31900244E-04
   125.00  -0.58184785E-02   0.30804633E-04
   125.00  -0.57844444E-02   0.30613957E-04
   125.00  -0.57125117E-02   0.30236297E-04
   125.00  -0.58889503E-02   0.31183297E-04
   125.00  -0.57977959E-02   0.30728220E-04
   125.00  -0.59471887E-02   0.31503404E-04
   125.00  -0.57584584E-02   0.30482340E-04
   125.00  -0.59322828E-02   0.31370657E-04
   125.00  -0.57627860E-02   0.30518450E-04
   125.00  -0.58515779E-02   0.30960933E-04
   125.00  -0.58226701E-02   0.30821714E-04
   125.00  -0.58859799E-02   0.31188833E-04
   175.00  -0.25223557E-02   0.20153998E-04
   175.00  -0.23989678E-02   0.19128484E-04
   175.00  -0.24856328E-02   0.19853524E-04
   175.00  -0.25057703E-02   0.20012820E-04
   175.00  -0.23678277E-02   0.18874641E-04
   175.00  -0.24546662E-02   0.19643545E-04
   175.00  -0.25373056E-02   0.20269749E-04
   175.00  -0.24777745E-02   0.19765678E-04
   175.00  -0.24897767E-02   0.19905746E-04
   175.00  -0.25468803E-02   0.20366541E-04
   175.00  -0.25518070E-02   0.20376579E-04
   175.00  -0.25310849E-02   0.20213855E-04
   175.00  -0.25196841E-02   0.20146473E-04
   175.00  -0.25669157E-02   0.20500322E-04
   175.00  -0.24718824E-02   0.19777525E-04
   175.00  -0.25236225E-02   0.20187744E-04
   175.00  -0.25128332E-02   0.20068254E-04
   175.00  -0.25234534E-02   0.20138559E-04
   175.00  -0.25026403E-02   0.19994059E-04
   175.00  -0.25648320E-02   0.20508279E-04
   175.00  -0.25235722E-02   0.20194699E-04
   175.00  -0.24693456E-02   0.19737632E-04
   175.00  -0.22729629E-02   0.18112304E-04
   175.00  -0.25009073E-02   0.19960914E-04
   175.00  -0.24973784E-02   0.19930178E-04
   175.00  -0.24605285E-02   0.19613039E-04
   175.00  -0.25234496E-02   0.20111693E-04
   175.00  -0.24555300E-02   0.19629770E-04
   175.00  -0.25164060E-02   0.20125591E-04
   175.00  -0.24991286E-02   0.19945610E-04
   175.00  -0.25072498E-02   0.20045057E-04
   175.00  -0.24188935E-02   0.19285043E-04
   175.00  -0.25380956E-02   0.20259061E-04
   175.00  -0.24802258E-02   0.19818764E-04
   175.00  -0.24994429E-02   0.19988807E-04
   175.00  -0.25178064E-02   0.20093171E-04
   175.00  -0.25168858E-02   0.20113094E-04
   175.00  -0.25291670E-02   0.20225906E-04
   175.00  -0.25260465E-02   0.20174298E-04
   175.00  -0.25257794E-02   0.20185822E-04
   175.00  -0.25210887E-02   0.20117535E-04
   175.00  -0.24065749E-02   0.19242121E-04
   175.00  -0.22965438E-02   0.18327844E-04
   175.00  -0.25079683E-02   0.20032737E-04
   175.00  -0.24314293E-02   0.19420398E-04
   175.00  -0.25539335E-02   0.20363394E-04
   175.00  -0.24779179E-02   0.19791007E-04
   175.00  -0.25194706E-02   0.20132287E-04
   175.00  -0.24897405E-02   0.19860052E-04
   175.00  -0.23722433E-02   0.18929013E-04
   175.00  -0.24707003E-02   0.19719597E-04
   175.00  -0.24622743E-02   0.19681140E-04
   175.00  -0.25330304E-02   0.20229734E-04
   175.00  -0.25692890E-02   0.20547090E-04
   175.00  -0.24442100E-02   0.19509812E-04
   175.00  -0.24965194E-02   0.19929495E-04
   175.00  -0.23951325E-02   0.19103304E-04
   175.00  -0.24897220E-02   0.19896020E-04
