 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    91.67  -0.47400375E-02   0.18908525E-03
    91.67  -0.47406447E-02   0.18916314E-03
    91.67  -0.47692827E-02   0.19052152E-03
    91.67  -0.49303929E-02   0.19643963E-03
    91.67  -0.47267389E-02   0.18951941E-03
    91.67  -0.48213549E-02   0.19287461E-03
    91.67  -0.46926547E-02   0.18810849E-03
    91.67  -0.46855258E-02   0.18821535E-03
    91.67  -0.47591734E-02   0.19039077E-03
    91.67  -0.47400184E-02   0.18898898E-03
    91.67  -0.47807304E-02   0.19006340E-03
    91.67  -0.47670682E-02   0.19081193E-03
    91.67  -0.46800747E-02   0.18755420E-03
    91.67  -0.47313082E-02   0.18960442E-03
    91.67  -0.47596287E-02   0.19061163E-03
    91.67  -0.48217107E-02   0.19306270E-03
    91.67  -0.47222994E-02   0.18901539E-03
    91.67  -0.48804787E-02   0.19445146E-03
    91.67  -0.47306562E-02   0.18939461E-03
    91.67  -0.47716186E-02   0.19106407E-03
    91.67  -0.47913890E-02   0.19125909E-03
    91.67  -0.47485661E-02   0.18939467E-03
    91.67  -0.48177689E-02   0.19254241E-03
    91.67  -0.47735045E-02   0.19076784E-03
    91.67  -0.47140654E-02   0.18930513E-03
    91.67  -0.47439115E-02   0.19069267E-03
    91.67  -0.47552582E-02   0.19067071E-03
    91.67  -0.47613325E-02   0.19073368E-03
    91.67  -0.46273207E-02   0.18576315E-03
    91.67  -0.47757512E-02   0.19066506E-03
    91.67  -0.47474911E-02   0.19036553E-03
    91.67  -0.46872309E-02   0.18746499E-03
    91.67  -0.47342604E-02   0.18931564E-03
    91.67  -0.46461861E-02   0.18625664E-03
    91.67  -0.47265817E-02   0.18996880E-03
    91.67  -0.47734772E-02   0.19111639E-03
    91.67  -0.47839635E-02   0.19048564E-03
    91.67  -0.46887156E-02   0.18720137E-03
    91.67  -0.47669369E-02   0.19065398E-03
    91.67  -0.47896050E-02   0.19207177E-03
    91.67  -0.47802827E-02   0.19106499E-03
    91.67  -0.48178108E-02   0.19247394E-03
    91.67  -0.48021337E-02   0.19230207E-03
    91.67  -0.47100058E-02   0.18921732E-03
    91.67  -0.47084533E-02   0.18856750E-03
    91.67  -0.47142263E-02   0.18891689E-03
    91.67  -0.47080702E-02   0.18829310E-03
    91.67  -0.47531085E-02   0.19063924E-03
    91.67  -0.47748629E-02   0.19052061E-03
    91.67  -0.47175405E-02   0.18908777E-03
    91.67  -0.47754515E-02   0.19126766E-03
   108.33  -0.27558191E-02   0.20825343E-03
   108.33  -0.28650852E-02   0.21261915E-03
   108.33  -0.28738038E-02   0.21344097E-03
   108.33  -0.28308948E-02   0.21145408E-03
   108.33  -0.28856958E-02   0.21435644E-03
   108.33  -0.28384768E-02   0.21318739E-03
   108.33  -0.28211353E-02   0.21112051E-03
   108.33  -0.28269555E-02   0.21041409E-03
   108.33  -0.28180642E-02   0.21024922E-03
   108.33  -0.28079898E-02   0.20946418E-03
   108.33  -0.28222368E-02   0.20997129E-03
   108.33  -0.28037893E-02   0.21053766E-03
   108.33  -0.28212978E-02   0.20816685E-03
   108.33  -0.27902165E-02   0.20936630E-03
   108.33  -0.28399572E-02   0.21263660E-03
   108.33  -0.28352002E-02   0.21284423E-03
   108.33  -0.28420319E-02   0.21261284E-03
   108.33  -0.28073500E-02   0.20870026E-03
   108.33  -0.28585364E-02   0.21304513E-03
   108.33  -0.28552136E-02   0.21223076E-03
   108.33  -0.28153431E-02   0.21002905E-03
   108.33  -0.28088648E-02   0.21023874E-03
   108.33  -0.28442727E-02   0.21307364E-03
   108.33  -0.28271899E-02   0.21034108E-03
   108.33  -0.28419658E-02   0.21133565E-03
   108.33  -0.28427455E-02   0.21256749E-03
   108.33  -0.28305186E-02   0.20932343E-03
   108.33  -0.28227583E-02   0.21167443E-03
   108.33  -0.28174632E-02   0.21120671E-03
   108.33  -0.28362900E-02   0.21127792E-03
   108.33  -0.28521945E-02   0.21202763E-03
   108.33  -0.28310204E-02   0.21313964E-03
   108.33  -0.28015818E-02   0.21075801E-03
   108.33  -0.28087845E-02   0.20825346E-03
   108.33  -0.28474362E-02   0.21372964E-03
   108.33  -0.27603163E-02   0.20656551E-03
   108.33  -0.28063888E-02   0.20960871E-03
   108.33  -0.28409522E-02   0.21293130E-03
   108.33  -0.28080320E-02   0.21123701E-03
   108.33  -0.28026425E-02   0.20983317E-03
   108.33  -0.28055714E-02   0.21092903E-03
   108.33  -0.28600145E-02   0.21332117E-03
   108.33  -0.29001127E-02   0.21633328E-03
   108.33  -0.28095207E-02   0.21016390E-03
   108.33  -0.28123747E-02   0.21099447E-03
   108.33  -0.28381801E-02   0.21228553E-03
   108.33  -0.28667013E-02   0.21429788E-03
   108.33  -0.28222346E-02   0.21159448E-03
   108.33  -0.28639497E-02   0.21377290E-03
   108.33  -0.28343389E-02   0.21072133E-03
   108.33  -0.28311055E-02   0.21091347E-03
   108.33  -0.28436057E-02   0.21237512E-03
   108.33  -0.29521275E-02   0.21944918E-03
   108.33  -0.28072928E-02   0.21139299E-03
   108.33  -0.28718196E-02   0.21483074E-03
   108.33  -0.27863155E-02   0.20966795E-03
   108.33  -0.27788786E-02   0.20968379E-03
   108.33  -0.28311231E-02   0.21239818E-03
   108.33  -0.28353791E-02   0.21060504E-03
   108.33  -0.28694077E-02   0.21200462E-03
   108.33  -0.28415625E-02   0.21251459E-03
   108.33  -0.27905735E-02   0.20839098E-03
   108.33  -0.28100254E-02   0.21151033E-03
   108.33  -0.28346569E-02   0.21277552E-03
   108.33  -0.28719272E-02   0.21516893E-03
   108.33  -0.28155871E-02   0.21052957E-03
   108.33  -0.29191835E-02   0.21686873E-03
   108.33  -0.28185997E-02   0.21080361E-03
   108.33  -0.28408290E-02   0.21295076E-03
   108.33  -0.28626740E-02   0.21323658E-03
   108.33  -0.28368835E-02   0.21133285E-03
   108.33  -0.28750521E-02   0.21448331E-03
   108.33  -0.28430909E-02   0.21267950E-03
   108.33  -0.27925494E-02   0.21110483E-03
   108.33  -0.28056038E-02   0.21300395E-03
   108.33  -0.28235324E-02   0.21284758E-03
   108.33  -0.28290369E-02   0.21330278E-03
   108.33  -0.27462219E-02   0.20674639E-03
   108.33  -0.28469886E-02   0.21289145E-03
   108.33  -0.28210551E-02   0.21195073E-03
   108.33  -0.28038621E-02   0.20803389E-03
   108.33  -0.28178545E-02   0.21110448E-03
   108.33  -0.27621861E-02   0.20736401E-03
   108.33  -0.28022564E-02   0.21158735E-03
   108.33  -0.28397517E-02   0.21296141E-03
   108.33  -0.28668655E-02   0.21231287E-03
   108.33  -0.28015161E-02   0.20835205E-03
   108.33  -0.28357642E-02   0.21269753E-03
   108.33  -0.28467873E-02   0.21400864E-03
   108.33  -0.28494167E-02   0.21310601E-03
   108.33  -0.28677736E-02   0.21490253E-03
   108.33  -0.28537302E-02   0.21511212E-03
   108.33  -0.28023295E-02   0.21050343E-03
   108.33  -0.27999010E-02   0.21013353E-03
   108.33  -0.28084935E-02   0.21037995E-03
   108.33  -0.28059695E-02   0.20986958E-03
   108.33  -0.28262085E-02   0.21234899E-03
   108.33  -0.28506925E-02   0.21221561E-03
   108.33  -0.28063205E-02   0.21048835E-03
   108.33  -0.28378041E-02   0.21368303E-03
   125.00   0.31988436E-02   0.42681216E-03
   125.00   0.32612336E-02   0.44301886E-03
   125.00   0.32705379E-02   0.44437850E-03
   125.00   0.32516650E-02   0.43912631E-03
   125.00   0.32839397E-02   0.44633688E-03
   125.00   0.32795367E-02   0.44092012E-03
   125.00   0.32412980E-02   0.43702486E-03
   125.00   0.32208070E-02   0.43565946E-03
   125.00   0.32287205E-02   0.43671150E-03
   125.00   0.32135486E-02   0.43306136E-03
   125.00   0.32315914E-02   0.43803825E-03
   125.00   0.32302616E-02   0.43287891E-03
   125.00   0.31814087E-02   0.43532359E-03
   125.00   0.32217148E-02   0.43310078E-03
   125.00   0.32647588E-02   0.43878025E-03
   125.00   0.32954251E-02   0.44312424E-03
   125.00   0.32622866E-02   0.43945906E-03
   125.00   0.31892016E-02   0.43251517E-03
   125.00   0.32705268E-02   0.44196761E-03
   125.00   0.32500353E-02   0.44119817E-03
   125.00   0.32239673E-02   0.43589178E-03
   125.00   0.32301950E-02   0.43543691E-03
   125.00   0.32666487E-02   0.44110925E-03
   125.00   0.32333171E-02   0.43867050E-03
   125.00   0.32427166E-02   0.44014567E-03
   125.00   0.32592032E-02   0.43944953E-03
   125.00   0.32039967E-02   0.43704798E-03
   125.00   0.32644117E-02   0.43869143E-03
   125.00   0.32274142E-02   0.43421212E-03
   125.00   0.32174825E-02   0.43649099E-03
   125.00   0.32584015E-02   0.44156371E-03
   125.00   0.32653594E-02   0.43712610E-03
   125.00   0.32394854E-02   0.43465247E-03
   125.00   0.31791493E-02   0.43279829E-03
   125.00   0.32735040E-02   0.44052019E-03
   125.00   0.31797126E-02   0.42865127E-03
   125.00   0.31818847E-02   0.43003661E-03
   125.00   0.32752557E-02   0.44091049E-03
   125.00   0.32514554E-02   0.43583103E-03
   125.00   0.32123301E-02   0.43251304E-03
   125.00   0.32560881E-02   0.43625432E-03
   125.00   0.32697771E-02   0.44307606E-03
   125.00   0.33288818E-02   0.44878193E-03
   125.00   0.32376625E-02   0.43587204E-03
   125.00   0.32471221E-02   0.43667848E-03
   125.00   0.32518753E-02   0.43892279E-03
   125.00   0.32972216E-02   0.44520559E-03
   125.00   0.32354954E-02   0.43522360E-03
   125.00   0.32835046E-02   0.44347169E-03
   125.00   0.32144881E-02   0.43591021E-03
   125.00   0.32376290E-02   0.43891512E-03
   125.00   0.32484306E-02   0.43939025E-03
   125.00   0.33831607E-02   0.45847871E-03
   125.00   0.32533009E-02   0.43589686E-03
   125.00   0.32880348E-02   0.44356422E-03
   125.00   0.32265155E-02   0.43262452E-03
   125.00   0.32219062E-02   0.43038393E-03
   125.00   0.32643858E-02   0.43826335E-03
   125.00   0.32364521E-02   0.43966231E-03
   125.00   0.32524220E-02   0.44449890E-03
   125.00   0.32673165E-02   0.44051786E-03
   125.00   0.31984028E-02   0.43303531E-03
   125.00   0.32525983E-02   0.43597571E-03
   125.00   0.32772425E-02   0.44043261E-03
   125.00   0.33159527E-02   0.44576436E-03
   125.00   0.32461537E-02   0.43745062E-03
   125.00   0.33289586E-02   0.45192909E-03
   125.00   0.32610140E-02   0.44101227E-03
   125.00   0.32916097E-02   0.44196817E-03
   125.00   0.32816874E-02   0.44437739E-03
   125.00   0.32424821E-02   0.43902582E-03
   125.00   0.33013654E-02   0.44608903E-03
   125.00   0.32626569E-02   0.43991827E-03
   125.00   0.32424620E-02   0.43236531E-03
   125.00   0.32746456E-02   0.43452577E-03
   125.00   0.32543230E-02   0.43585797E-03
   125.00   0.32689793E-02   0.43720338E-03
   125.00   0.31654211E-02   0.42375094E-03
   125.00   0.32689184E-02   0.44140451E-03
   125.00   0.32603928E-02   0.43714920E-03
   125.00   0.31811397E-02   0.43318514E-03
   125.00   0.32348327E-02   0.43509026E-03
   125.00   0.31853375E-02   0.42864423E-03
   125.00   0.32671939E-02   0.43563873E-03
   125.00   0.32760901E-02   0.44042854E-03
   125.00   0.32439216E-02   0.44184503E-03
   125.00   0.31748765E-02   0.43143062E-03
   125.00   0.32621781E-02   0.43934332E-03
   125.00   0.32909118E-02   0.44032995E-03
   125.00   0.32697821E-02   0.44142544E-03
   125.00   0.33045887E-02   0.44523654E-03
   125.00   0.33155874E-02   0.44383689E-03
   125.00   0.32437945E-02   0.43384581E-03
   125.00   0.32275691E-02   0.43362638E-03
   125.00   0.32311531E-02   0.43558399E-03
   125.00   0.32386349E-02   0.43629170E-03
   125.00   0.32610491E-02   0.43803983E-03
   125.00   0.32540761E-02   0.44149075E-03
   125.00   0.32381282E-02   0.43465845E-03
   125.00   0.32842840E-02   0.44005210E-03
   141.67   0.24425625E-02   0.16853142E-03
   141.67   0.24790146E-02   0.17398916E-03
   141.67   0.24863130E-02   0.17412994E-03
   141.67   0.24711202E-02   0.17202254E-03
   141.67   0.24940749E-02   0.17484043E-03
   141.67   0.24923205E-02   0.17299439E-03
   141.67   0.24655877E-02   0.17176946E-03
   141.67   0.24590065E-02   0.17159669E-03
   141.67   0.24522362E-02   0.17122004E-03
   141.67   0.24503945E-02   0.17050483E-03
   141.67   0.24471389E-02   0.17132975E-03
   141.67   0.24692897E-02   0.17095898E-03
   141.67   0.24176357E-02   0.17071642E-03
   141.67   0.24486635E-02   0.17008337E-03
   141.67   0.24937259E-02   0.17294637E-03
   141.67   0.24921611E-02   0.17294846E-03
   141.67   0.24879041E-02   0.17307907E-03
   141.67   0.24335638E-02   0.17060563E-03
   141.67   0.24880267E-02   0.17320956E-03
   141.67   0.24800762E-02   0.17338275E-03
   141.67   0.24509812E-02   0.17102328E-03
   141.67   0.24609872E-02   0.17129249E-03
   141.67   0.24897679E-02   0.17340154E-03
   141.67   0.24533644E-02   0.17187341E-03
   141.67   0.24596088E-02   0.17237488E-03
   141.67   0.24886756E-02   0.17299372E-03
   141.67   0.24340540E-02   0.17128340E-03
   141.67   0.24759233E-02   0.17181218E-03
   141.67   0.24664177E-02   0.17133330E-03
   141.67   0.24589351E-02   0.17206396E-03
   141.67   0.24744838E-02   0.17310564E-03
   141.67   0.24958808E-02   0.17253784E-03
   141.67   0.24632139E-02   0.17069682E-03
   141.67   0.24229204E-02   0.17042549E-03
   141.67   0.24985487E-02   0.17342319E-03
   141.67   0.24123213E-02   0.16812303E-03
   141.67   0.24476264E-02   0.17070023E-03
   141.67   0.24915338E-02   0.17288272E-03
   141.67   0.24760909E-02   0.17140061E-03
   141.67   0.24528804E-02   0.17037056E-03
   141.67   0.24707709E-02   0.17097002E-03
   141.67   0.24876110E-02   0.17390827E-03
   141.67   0.25320068E-02   0.17622330E-03
   141.67   0.24570861E-02   0.17101713E-03
   141.67   0.24645407E-02   0.17117028E-03
   141.67   0.24740574E-02   0.17254340E-03
   141.67   0.25005124E-02   0.17426612E-03
   141.67   0.24716076E-02   0.17165470E-03
   141.67   0.24914338E-02   0.17349386E-03
   141.67   0.24552403E-02   0.17189208E-03
   141.67   0.24572849E-02   0.17178216E-03
   141.67   0.24778186E-02   0.17290207E-03
   141.67   0.25610252E-02   0.17861423E-03
   141.67   0.24740831E-02   0.17120770E-03
   141.67   0.25106035E-02   0.17483032E-03
   141.67   0.24561762E-02   0.17004073E-03
   141.67   0.24608938E-02   0.16989348E-03
   141.67   0.24869452E-02   0.17234475E-03
   141.67   0.24526763E-02   0.17192848E-03
   141.67   0.24588193E-02   0.17343323E-03
   141.67   0.24837728E-02   0.17295656E-03
   141.67   0.24299518E-02   0.17005023E-03
   141.67   0.24791379E-02   0.17140696E-03
   141.67   0.24864516E-02   0.17243513E-03
   141.67   0.25206909E-02   0.17492689E-03
   141.67   0.24637233E-02   0.17119684E-03
   141.67   0.25285993E-02   0.17692979E-03
   141.67   0.24636248E-02   0.17176741E-03
   141.67   0.24956464E-02   0.17281703E-03
   141.67   0.24876159E-02   0.17359088E-03
   141.67   0.24626918E-02   0.17201381E-03
   141.67   0.25068063E-02   0.17464021E-03
   141.67   0.24869300E-02   0.17285429E-03
   141.67   0.24791202E-02   0.17076531E-03
   141.67   0.25036410E-02   0.17153526E-03
   141.67   0.24925618E-02   0.17229592E-03
   141.67   0.24941840E-02   0.17228767E-03
   141.67   0.24251954E-02   0.16796495E-03
   141.67   0.24854681E-02   0.17293353E-03
   141.67   0.24864461E-02   0.17226141E-03
   141.67   0.24219442E-02   0.17050407E-03
   141.67   0.24712464E-02   0.17149839E-03
   141.67   0.24262063E-02   0.16873151E-03
   141.67   0.24853656E-02   0.17117416E-03
   141.67   0.24955480E-02   0.17298997E-03
   141.67   0.24700370E-02   0.17348061E-03
   141.67   0.24296494E-02   0.17021644E-03
   141.67   0.24867122E-02   0.17279980E-03
   141.67   0.25107039E-02   0.17349725E-03
   141.67   0.24878398E-02   0.17324283E-03
   141.67   0.25155706E-02   0.17450236E-03
   141.67   0.25160364E-02   0.17371980E-03
   141.67   0.24717116E-02   0.17094673E-03
   141.67   0.24612949E-02   0.17079585E-03
   141.67   0.24569917E-02   0.17105839E-03
   141.67   0.24550451E-02   0.17067480E-03
   141.67   0.24843377E-02   0.17226121E-03
   141.67   0.24773455E-02   0.17315610E-03
   141.67   0.24654556E-02   0.17105873E-03
   141.67   0.25010908E-02   0.17268653E-03
   158.33   0.27222490E-02   0.14759138E-03
   158.33   0.27745717E-02   0.15242731E-03
   158.33   0.27914624E-02   0.15270421E-03
   158.33   0.27718367E-02   0.15075261E-03
   158.33   0.28058433E-02   0.15340618E-03
   158.33   0.27926622E-02   0.15163352E-03
   158.33   0.27611942E-02   0.15055203E-03
   158.33   0.27561069E-02   0.15032800E-03
   158.33   0.27494044E-02   0.15007423E-03
   158.33   0.27441424E-02   0.14942704E-03
   158.33   0.27466300E-02   0.15021648E-03
   158.33   0.27559181E-02   0.14970391E-03
   158.33   0.27168189E-02   0.14969666E-03
   158.33   0.27357455E-02   0.14902799E-03
   158.33   0.27893216E-02   0.15147156E-03
   158.33   0.27829982E-02   0.15139797E-03
   158.33   0.27793926E-02   0.15150667E-03
   158.33   0.27253101E-02   0.14944516E-03
   158.33   0.27940446E-02   0.15190599E-03
   158.33   0.27827705E-02   0.15189529E-03
   158.33   0.27470048E-02   0.14990451E-03
   158.33   0.27524293E-02   0.15003382E-03
   158.33   0.27907364E-02   0.15195480E-03
   158.33   0.27468666E-02   0.15055176E-03
   158.33   0.27595767E-02   0.15115065E-03
   158.33   0.27823481E-02   0.15148147E-03
   158.33   0.27373435E-02   0.15022699E-03
   158.33   0.27737763E-02   0.15060882E-03
   158.33   0.27640639E-02   0.15024223E-03
   158.33   0.27606478E-02   0.15096687E-03
   158.33   0.27734791E-02   0.15168313E-03
   158.33   0.27913157E-02   0.15121988E-03
   158.33   0.27588405E-02   0.14965339E-03
   158.33   0.27183033E-02   0.14940620E-03
   158.33   0.27967395E-02   0.15200792E-03
   158.33   0.26951841E-02   0.14732843E-03
   158.33   0.27401667E-02   0.14965082E-03
   158.33   0.27903763E-02   0.15148491E-03
   158.33   0.27658739E-02   0.15009681E-03
   158.33   0.27484502E-02   0.14937444E-03
   158.33   0.27626332E-02   0.14978569E-03
   158.33   0.27899132E-02   0.15245292E-03
   158.33   0.28347313E-02   0.15430744E-03
   158.33   0.27493929E-02   0.14981448E-03
   158.33   0.27623088E-02   0.15008179E-03
   158.33   0.27698074E-02   0.15135954E-03
   158.33   0.28011837E-02   0.15273532E-03
   158.33   0.27678296E-02   0.15055301E-03
   158.33   0.28008489E-02   0.15213137E-03
   158.33   0.27525354E-02   0.15077719E-03
   158.33   0.27609570E-02   0.15063816E-03
   158.33   0.27765508E-02   0.15156358E-03
   158.33   0.28783016E-02   0.15661534E-03
   158.33   0.27665539E-02   0.14998914E-03
   158.33   0.28100588E-02   0.15320112E-03
   158.33   0.27446814E-02   0.14892436E-03
   158.33   0.27462102E-02   0.14878891E-03
   158.33   0.27858469E-02   0.15098966E-03
   158.33   0.27536161E-02   0.15070122E-03
   158.33   0.27649609E-02   0.15207503E-03
   158.33   0.27786045E-02   0.15151279E-03
   158.33   0.27222866E-02   0.14903749E-03
   158.33   0.27699465E-02   0.15012334E-03
   158.33   0.27861308E-02   0.15120642E-03
   158.33   0.28167615E-02   0.15315464E-03
   158.33   0.27597457E-02   0.15001042E-03
   158.33   0.28400340E-02   0.15509929E-03
   158.33   0.27552750E-02   0.15045496E-03
   158.33   0.27971701E-02   0.15136771E-03
   158.33   0.27947058E-02   0.15221955E-03
   158.33   0.27663638E-02   0.15083829E-03
   158.33   0.28124296E-02   0.15303335E-03
   158.33   0.27887654E-02   0.15148804E-03
   158.33   0.27649985E-02   0.14949114E-03
   158.33   0.27940040E-02   0.15025842E-03
   158.33   0.27837568E-02   0.15101759E-03
   158.33   0.27908528E-02   0.15099970E-03
   158.33   0.27009216E-02   0.14699646E-03
   158.33   0.27881802E-02   0.15158650E-03
   158.33   0.27734089E-02   0.15077368E-03
   158.33   0.27124635E-02   0.14937292E-03
   158.33   0.27642586E-02   0.15025092E-03
   158.33   0.27115043E-02   0.14773468E-03
   158.33   0.27772967E-02   0.14988962E-03
   158.33   0.27923482E-02   0.15152697E-03
   158.33   0.27753711E-02   0.15219402E-03
   158.33   0.27243810E-02   0.14924372E-03
   158.33   0.27845018E-02   0.15138846E-03
   158.33   0.28060324E-02   0.15198238E-03
   158.33   0.27875939E-02   0.15189100E-03
   158.33   0.28172405E-02   0.15286612E-03
   158.33   0.28186853E-02   0.15227490E-03
   158.33   0.27546220E-02   0.14967848E-03
   158.33   0.27516236E-02   0.14957155E-03
   158.33   0.27491554E-02   0.14994719E-03
   158.33   0.27486010E-02   0.14949028E-03
   158.33   0.27808270E-02   0.15098423E-03
   158.33   0.27813154E-02   0.15178014E-03
   158.33   0.27563791E-02   0.14979876E-03
   158.33   0.28035540E-02   0.15140451E-03
   175.00   0.27184355E-02   0.12005631E-03
   175.00   0.27792309E-02   0.12411373E-03
   175.00   0.27910162E-02   0.12426644E-03
   175.00   0.27637556E-02   0.12269201E-03
   175.00   0.28019024E-02   0.12481774E-03
   175.00   0.27873234E-02   0.12335078E-03
   175.00   0.27588764E-02   0.12250156E-03
   175.00   0.27506405E-02   0.12235368E-03
   175.00   0.27483491E-02   0.12211808E-03
   175.00   0.27360468E-02   0.12157359E-03
   175.00   0.27442711E-02   0.12227979E-03
   175.00   0.27520010E-02   0.12177088E-03
   175.00   0.27210313E-02   0.12191833E-03
   175.00   0.27334642E-02   0.12123387E-03
   175.00   0.27795754E-02   0.12328383E-03
   175.00   0.27811210E-02   0.12324830E-03
   175.00   0.27794222E-02   0.12330882E-03
   175.00   0.27265459E-02   0.12170764E-03
   175.00   0.27853694E-02   0.12359821E-03
   175.00   0.27766473E-02   0.12369096E-03
   175.00   0.27452848E-02   0.12200161E-03
   175.00   0.27476408E-02   0.12210845E-03
   175.00   0.27848714E-02   0.12365798E-03
   175.00   0.27492466E-02   0.12256843E-03
   175.00   0.27619841E-02   0.12304499E-03
   175.00   0.27811801E-02   0.12328478E-03
   175.00   0.27406843E-02   0.12225071E-03
   175.00   0.27659255E-02   0.12256508E-03
   175.00   0.27594474E-02   0.12218904E-03
   175.00   0.27595628E-02   0.12281039E-03
   175.00   0.27737090E-02   0.12345711E-03
   175.00   0.27865667E-02   0.12296389E-03
   175.00   0.27544471E-02   0.12173703E-03
   175.00   0.27202390E-02   0.12163394E-03
   175.00   0.27922027E-02   0.12365419E-03
   175.00   0.26984611E-02   0.11994930E-03
   175.00   0.27410679E-02   0.12171525E-03
   175.00   0.27833515E-02   0.12324398E-03
   175.00   0.27593106E-02   0.12215124E-03
   175.00   0.27420673E-02   0.12151919E-03
   175.00   0.27561878E-02   0.12189472E-03
   175.00   0.27876501E-02   0.12406376E-03
   175.00   0.28298776E-02   0.12559225E-03
   175.00   0.27472984E-02   0.12192343E-03
   175.00   0.27575854E-02   0.12205937E-03
   175.00   0.27716695E-02   0.12308603E-03
   175.00   0.28024849E-02   0.12428301E-03
   175.00   0.27638390E-02   0.12245588E-03
   175.00   0.27930437E-02   0.12380013E-03
   175.00   0.27532360E-02   0.12265520E-03
   175.00   0.27579924E-02   0.12256387E-03
   175.00   0.27750775E-02   0.12331976E-03
   175.00   0.28729874E-02   0.12742941E-03
   175.00   0.27618160E-02   0.12201112E-03
   175.00   0.28068356E-02   0.12464663E-03
   175.00   0.27407841E-02   0.12117304E-03
   175.00   0.27405596E-02   0.12105731E-03
   175.00   0.27788787E-02   0.12282820E-03
   175.00   0.27543656E-02   0.12264935E-03
   175.00   0.27707160E-02   0.12383312E-03
   175.00   0.27768886E-02   0.12332387E-03
   175.00   0.27216385E-02   0.12131249E-03
   175.00   0.27641972E-02   0.12212893E-03
   175.00   0.27818179E-02   0.12301572E-03
   175.00   0.28132373E-02   0.12462372E-03
   175.00   0.27527443E-02   0.12212948E-03
   175.00   0.28376000E-02   0.12620988E-03
   175.00   0.27555336E-02   0.12248570E-03
   175.00   0.27851169E-02   0.12321125E-03
   175.00   0.27892796E-02   0.12388863E-03
   175.00   0.27634435E-02   0.12272893E-03
   175.00   0.28041168E-02   0.12459130E-03
   175.00   0.27814464E-02   0.12326836E-03
   175.00   0.27578188E-02   0.12161750E-03
   175.00   0.27824248E-02   0.12216896E-03
   175.00   0.27796832E-02   0.12285119E-03
   175.00   0.27865233E-02   0.12280063E-03
   175.00   0.26989928E-02   0.11963120E-03
   175.00   0.27841981E-02   0.12331948E-03
   175.00   0.27709956E-02   0.12268088E-03
   175.00   0.27134273E-02   0.12164353E-03
   175.00   0.27595192E-02   0.12223853E-03
   175.00   0.27102691E-02   0.12022847E-03
   175.00   0.27642914E-02   0.12197572E-03
   175.00   0.27843267E-02   0.12331455E-03
   175.00   0.27749055E-02   0.12385086E-03
   175.00   0.27210268E-02   0.12149930E-03
   175.00   0.27818379E-02   0.12316776E-03
   175.00   0.27958647E-02   0.12362823E-03
   175.00   0.27863319E-02   0.12358022E-03
   175.00   0.28126263E-02   0.12434820E-03
   175.00   0.28129953E-02   0.12381797E-03
   175.00   0.27469773E-02   0.12177768E-03
   175.00   0.27489080E-02   0.12168008E-03
   175.00   0.27473735E-02   0.12203213E-03
   175.00   0.27457321E-02   0.12165026E-03
   175.00   0.27724622E-02   0.12280946E-03
   175.00   0.27762794E-02   0.12352175E-03
   175.00   0.27507326E-02   0.12191232E-03
   175.00   0.27914920E-02   0.12311773E-03
   191.67   0.23969946E-02   0.10974834E-03
   191.67   0.24576970E-02   0.11376672E-03
   191.67   0.24686071E-02   0.11380576E-03
   191.67   0.24422841E-02   0.11233462E-03
   191.67   0.24768469E-02   0.11439094E-03
   191.67   0.24581682E-02   0.11284394E-03
   191.67   0.24350034E-02   0.11217223E-03
   191.67   0.24340702E-02   0.11204112E-03
   191.67   0.24281622E-02   0.11184043E-03
   191.67   0.24193433E-02   0.11129564E-03
   191.67   0.24233792E-02   0.11204877E-03
   191.67   0.24288568E-02   0.11143775E-03
   191.67   0.24084985E-02   0.11181507E-03
   191.67   0.24133067E-02   0.11098229E-03
   191.67   0.24559636E-02   0.11275468E-03
   191.67   0.24563457E-02   0.11279103E-03
   191.67   0.24568865E-02   0.11285974E-03
   191.67   0.24111474E-02   0.11149998E-03
   191.67   0.24618497E-02   0.11296014E-03
   191.67   0.24578395E-02   0.11326304E-03
   191.67   0.24250693E-02   0.11170356E-03
   191.67   0.24268675E-02   0.11181234E-03
   191.67   0.24597704E-02   0.11318065E-03
   191.67   0.24312231E-02   0.11232622E-03
   191.67   0.24403707E-02   0.11268384E-03
   191.67   0.24572028E-02   0.11282020E-03
   191.67   0.24223916E-02   0.11207783E-03
   191.67   0.24397764E-02   0.11210890E-03
   191.67   0.24354459E-02   0.11179476E-03
   191.67   0.24400624E-02   0.11247852E-03
   191.67   0.24511048E-02   0.11309374E-03
   191.67   0.24558835E-02   0.11242545E-03
   191.67   0.24275487E-02   0.11129247E-03
   191.67   0.24064455E-02   0.11153483E-03
   191.67   0.24650629E-02   0.11313621E-03
   191.67   0.23800383E-02   0.10975430E-03
   191.67   0.24221697E-02   0.11150802E-03
   191.67   0.24583784E-02   0.11278310E-03
   191.67   0.24354534E-02   0.11173726E-03
   191.67   0.24205442E-02   0.11118852E-03
   191.67   0.24301502E-02   0.11143998E-03
   191.67   0.24636477E-02   0.11366844E-03
   191.67   0.25006850E-02   0.11498844E-03
   191.67   0.24245002E-02   0.11162969E-03
   191.67   0.24317256E-02   0.11169438E-03
   191.67   0.24468960E-02   0.11266312E-03
   191.67   0.24739905E-02   0.11372133E-03
   191.67   0.24390672E-02   0.11202521E-03
   191.67   0.24673124E-02   0.11324583E-03
