 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.27145260E-01   0.55001069E-03
    70.00   0.27385421E-01   0.56010353E-03
    70.00   0.27520592E-01   0.56744947E-03
    70.00   0.27155557E-01   0.55053549E-03
    70.00   0.27148681E-01   0.55343928E-03
    70.00   0.26884326E-01   0.53897479E-03
    70.00   0.27073971E-01   0.55157374E-03
    70.00   0.27814525E-01   0.57242367E-03
    70.00   0.26880038E-01   0.54687804E-03
    70.00   0.26986102E-01   0.55314123E-03
    70.00   0.27156628E-01   0.55528703E-03
    70.00   0.27548259E-01   0.56879231E-03
    70.00   0.27165924E-01   0.55206994E-03
    70.00   0.27215869E-01   0.55207259E-03
    70.00   0.27052390E-01   0.55040531E-03
    70.00   0.27075544E-01   0.56133959E-03
    70.00   0.27628902E-01   0.57099696E-03
    70.00   0.27211889E-01   0.55456912E-03
    70.00   0.27493032E-01   0.56270989E-03
    70.00   0.27222471E-01   0.55643139E-03
    70.00   0.26908067E-01   0.54413444E-03
    70.00   0.27128232E-01   0.55574783E-03
    70.00   0.27455795E-01   0.55231009E-03
    70.00   0.27357150E-01   0.56015529E-03
    70.00   0.27022556E-01   0.55568985E-03
    70.00   0.27517933E-01   0.56199513E-03
    70.00   0.27308774E-01   0.55826331E-03
    70.00   0.27380403E-01   0.55475403E-03
    70.00   0.26908366E-01   0.54660964E-03
    70.00   0.27360563E-01   0.55339598E-03
    70.00   0.27202567E-01   0.55964632E-03
    70.00   0.27205637E-01   0.55045911E-03
    70.00   0.27286892E-01   0.55520922E-03
    70.00   0.27495311E-01   0.56183919E-03
    70.00   0.27110168E-01   0.55805883E-03
    70.00   0.27785801E-01   0.57535865E-03
    70.00   0.27841299E-01   0.57200716E-03
    70.00   0.27177953E-01   0.55311553E-03
    70.00   0.27112594E-01   0.55043482E-03
    70.00   0.26880529E-01   0.54368912E-03
    70.00   0.27302100E-01   0.55962047E-03
    70.00   0.27017153E-01   0.55176132E-03
    70.00   0.27538613E-01   0.56520132E-03
    70.00   0.27052873E-01   0.54775985E-03
    70.00   0.27616587E-01   0.56233467E-03
    70.00   0.26956834E-01   0.54840939E-03
    70.00   0.27360196E-01   0.55619516E-03
    70.00   0.27244658E-01   0.55344600E-03
    70.00   0.27380680E-01   0.55928433E-03
    90.00   0.20782683E-01   0.29338263E-03
    90.00   0.20074909E-01   0.28158644E-03
    90.00   0.20577955E-01   0.29020221E-03
    90.00   0.20687731E-01   0.29196547E-03
    90.00   0.19760568E-01   0.27703850E-03
    90.00   0.20307548E-01   0.28679032E-03
    90.00   0.20946399E-01   0.29617191E-03
    90.00   0.20650710E-01   0.28987358E-03
    90.00   0.20476338E-01   0.28998072E-03
    90.00   0.20817748E-01   0.29572593E-03
    90.00   0.20966651E-01   0.29658096E-03
    90.00   0.20757657E-01   0.29400160E-03
    90.00   0.20694765E-01   0.29325044E-03
    90.00   0.20998271E-01   0.29790462E-03
    90.00   0.20535718E-01   0.28928450E-03
    90.00   0.20593178E-01   0.29256161E-03
    90.00   0.20779418E-01   0.29293367E-03
    90.00   0.20743905E-01   0.29330543E-03
    90.00   0.20699896E-01   0.29197213E-03
    90.00   0.20948090E-01   0.29788549E-03
    90.00   0.20771694E-01   0.29393461E-03
    90.00   0.20415723E-01   0.28812108E-03
    90.00   0.19434602E-01   0.26905931E-03
    90.00   0.20513131E-01   0.29061465E-03
    90.00   0.20490089E-01   0.28997747E-03
    90.00   0.20470965E-01   0.28684436E-03
    90.00   0.21128270E-01   0.29618630E-03
    90.00   0.20435793E-01   0.28725283E-03
    90.00   0.20632653E-01   0.29247629E-03
    90.00   0.20642099E-01   0.29090344E-03
    90.00   0.20518508E-01   0.29098351E-03
    90.00   0.20157911E-01   0.28280969E-03
    90.00   0.20865194E-01   0.29508412E-03
    90.00   0.20443890E-01   0.28910047E-03
    90.00   0.20537018E-01   0.29151801E-03
    90.00   0.20648024E-01   0.29200544E-03
    90.00   0.20658563E-01   0.29263039E-03
    90.00   0.20602132E-01   0.29276817E-03
    90.00   0.20708174E-01   0.29320605E-03
    90.00   0.20651448E-01   0.29301772E-03
    90.00   0.20737269E-01   0.29320775E-03
    90.00   0.19993851E-01   0.28146635E-03
    90.00   0.19533542E-01   0.27124852E-03
    90.00   0.20626449E-01   0.29182076E-03
    90.00   0.20222364E-01   0.28460360E-03
    90.00   0.21000563E-01   0.29684014E-03
    90.00   0.20512554E-01   0.28939985E-03
    90.00   0.20755370E-01   0.29346055E-03
    90.00   0.20594280E-01   0.29030912E-03
    90.00   0.19788218E-01   0.27726225E-03
    90.00   0.20529178E-01   0.28882940E-03
    90.00   0.20475262E-01   0.28803251E-03
    90.00   0.20753917E-01   0.29383114E-03
    90.00   0.20981077E-01   0.29824586E-03
    90.00   0.20496125E-01   0.28757554E-03
    90.00   0.20512462E-01   0.29008056E-03
    90.00   0.20107308E-01   0.28106798E-03
    90.00   0.20439204E-01   0.28910491E-03
    90.00   0.21199594E-01   0.30044622E-03
    90.00   0.20319166E-01   0.28666945E-03
    90.00   0.20456496E-01   0.29035113E-03
    90.00   0.20581950E-01   0.29132967E-03
    90.00   0.20979169E-01   0.29916484E-03
    90.00   0.20536475E-01   0.28893756E-03
    90.00   0.20514963E-01   0.28888786E-03
    90.00   0.20420363E-01   0.28837266E-03
    90.00   0.20689644E-01   0.29512395E-03
    90.00   0.21098404E-01   0.30023870E-03
    90.00   0.20582313E-01   0.29029572E-03
    90.00   0.20855725E-01   0.29531130E-03
    90.00   0.20650580E-01   0.29179370E-03
    90.00   0.20255703E-01   0.28449270E-03
    90.00   0.20557911E-01   0.29165140E-03
    90.00   0.20616854E-01   0.28869698E-03
    90.00   0.20748348E-01   0.29388767E-03
    90.00   0.20504846E-01   0.29130836E-03
    90.00   0.20866759E-01   0.29483187E-03
    90.00   0.20669524E-01   0.29238735E-03
    90.00   0.20667359E-01   0.28994337E-03
    90.00   0.20287058E-01   0.28587068E-03
    90.00   0.20632322E-01   0.28923801E-03
    90.00   0.20686482E-01   0.29400777E-03
    90.00   0.20485540E-01   0.28783584E-03
    90.00   0.20598255E-01   0.29054020E-03
    90.00   0.20841036E-01   0.29450613E-03
    90.00   0.20592083E-01   0.29283246E-03
    90.00   0.21274573E-01   0.30291664E-03
    90.00   0.21225490E-01   0.30020779E-03
    90.00   0.20520214E-01   0.28971786E-03
    90.00   0.20478449E-01   0.28795034E-03
    90.00   0.20208593E-01   0.28436056E-03
    90.00   0.20710585E-01   0.29342439E-03
    90.00   0.20423850E-01   0.28909442E-03
    90.00   0.20890365E-01   0.29642245E-03
    90.00   0.20376574E-01   0.28666500E-03
    90.00   0.20924514E-01   0.29493278E-03
    90.00   0.20301535E-01   0.28711009E-03
    90.00   0.20678645E-01   0.29119525E-03
    90.00   0.20545998E-01   0.28987987E-03
    90.00   0.20763984E-01   0.29342619E-03
   125.00   0.16249215E-01   0.20973337E-03
   125.00   0.15590924E-01   0.20010661E-03
   125.00   0.16096748E-01   0.20725147E-03
   125.00   0.16184632E-01   0.20866978E-03
   125.00   0.15373831E-01   0.19728040E-03
   125.00   0.15847259E-01   0.20477679E-03
   125.00   0.16423443E-01   0.21168609E-03
   125.00   0.16074663E-01   0.20646869E-03
   125.00   0.16018584E-01   0.20730950E-03
   125.00   0.16350893E-01   0.21192149E-03
   125.00   0.16440691E-01   0.21221178E-03
   125.00   0.16280977E-01   0.21044656E-03
   125.00   0.16228004E-01   0.20997819E-03
   125.00   0.16504719E-01   0.21345945E-03
   125.00   0.16017200E-01   0.20646830E-03
   125.00   0.16179760E-01   0.20985752E-03
   125.00   0.16242940E-01   0.20925910E-03
   125.00   0.16250160E-01   0.20973908E-03
   125.00   0.16200556E-01   0.20859772E-03
   125.00   0.16469912E-01   0.21352918E-03
   125.00   0.16253318E-01   0.21029528E-03
   125.00   0.15937196E-01   0.20572228E-03
   125.00   0.14943207E-01   0.19007650E-03
   125.00   0.16062878E-01   0.20783294E-03
   125.00   0.16057132E-01   0.20749844E-03
   125.00   0.15903579E-01   0.20433745E-03
   125.00   0.16472056E-01   0.21065960E-03
   125.00   0.15922620E-01   0.20485721E-03
   125.00   0.16182878E-01   0.20952103E-03
   125.00   0.16153568E-01   0.20794426E-03
   125.00   0.16055906E-01   0.20831848E-03
   125.00   0.15659006E-01   0.20120733E-03
   125.00   0.16349778E-01   0.21105551E-03
   125.00   0.15983818E-01   0.20658270E-03
   125.00   0.16079900E-01   0.20840000E-03
   125.00   0.16157635E-01   0.20894455E-03
   125.00   0.16172503E-01   0.20940526E-03
   125.00   0.16185760E-01   0.21010766E-03
   125.00   0.16231104E-01   0.20990955E-03
   125.00   0.16189370E-01   0.20989789E-03
   125.00   0.16216248E-01   0.20952457E-03
   125.00   0.15556290E-01   0.20073483E-03
   125.00   0.15084490E-01   0.19213400E-03
   125.00   0.16137119E-01   0.20864340E-03
   125.00   0.15724667E-01   0.20263653E-03
   125.00   0.16454165E-01   0.21219644E-03
   125.00   0.15996843E-01   0.20644970E-03
   125.00   0.16248671E-01   0.20982779E-03
   125.00   0.16089385E-01   0.20717958E-03
   125.00   0.15335006E-01   0.19729234E-03
   125.00   0.16002626E-01   0.20594075E-03
   125.00   0.15971304E-01   0.20554326E-03
   125.00   0.16261065E-01   0.21033858E-03
   125.00   0.16513604E-01   0.21391991E-03
   125.00   0.15947230E-01   0.20442024E-03
   125.00   0.16030076E-01   0.20735639E-03
   125.00   0.15569483E-01   0.19958539E-03
   125.00   0.15977564E-01   0.20681143E-03
   125.00   0.16651041E-01   0.21506057E-03
   125.00   0.15885991E-01   0.20490687E-03
   125.00   0.16042712E-01   0.20812153E-03
   125.00   0.16126992E-01   0.20855184E-03
   125.00   0.16527894E-01   0.21509719E-03
   125.00   0.16028720E-01   0.20600389E-03
   125.00   0.15998752E-01   0.20616686E-03
   125.00   0.15947771E-01   0.20605456E-03
   125.00   0.16310378E-01   0.21192611E-03
   125.00   0.16617949E-01   0.21545668E-03
   125.00   0.16067333E-01   0.20707323E-03
   125.00   0.16340485E-01   0.21132947E-03
   125.00   0.16177864E-01   0.20864764E-03
   125.00   0.15762015E-01   0.20269606E-03
   125.00   0.16116285E-01   0.20887915E-03
   125.00   0.16014744E-01   0.20540778E-03
   125.00   0.16271614E-01   0.21048566E-03
   125.00   0.16086644E-01   0.20863955E-03
   125.00   0.16347868E-01   0.21093922E-03
   125.00   0.16168929E-01   0.20889636E-03
   125.00   0.16084543E-01   0.20618864E-03
   125.00   0.15812801E-01   0.20388192E-03
   125.00   0.16052693E-01   0.20578012E-03
   125.00   0.16261748E-01   0.21092546E-03
   125.00   0.15942480E-01   0.20503248E-03
   125.00   0.16075225E-01   0.20735440E-03
   125.00   0.16309251E-01   0.21044201E-03
   125.00   0.16154540E-01   0.20985214E-03
   125.00   0.16794035E-01   0.21766566E-03
   125.00   0.16660924E-01   0.21462536E-03
   125.00   0.16021287E-01   0.20695566E-03
   125.00   0.15965046E-01   0.20516835E-03
   125.00   0.15729516E-01   0.20274665E-03
   125.00   0.16229770E-01   0.20989441E-03
   125.00   0.15967810E-01   0.20674481E-03
   125.00   0.16381906E-01   0.21222461E-03
   125.00   0.15865740E-01   0.20438701E-03
   125.00   0.16375753E-01   0.21089034E-03
   125.00   0.15842771E-01   0.20519878E-03
   125.00   0.16136887E-01   0.20773039E-03
   125.00   0.16029917E-01   0.20702952E-03
   125.00   0.16267962E-01   0.20984901E-03
   175.00   0.34273301E-02   0.82162167E-04
   175.00   0.32467390E-02   0.77493152E-04
   175.00   0.33861126E-02   0.80816657E-04
   175.00   0.34077272E-02   0.81531242E-04
   175.00   0.32138929E-02   0.76601183E-04
   175.00   0.33386011E-02   0.80118225E-04
   175.00   0.34619928E-02   0.82630450E-04
   175.00   0.33616891E-02   0.80236356E-04
   175.00   0.33796224E-02   0.81206934E-04
   175.00   0.34647820E-02   0.83274126E-04
   175.00   0.34705183E-02   0.83117896E-04
   175.00   0.34427668E-02   0.82517962E-04
   175.00   0.34257771E-02   0.82234740E-04
   175.00   0.34965758E-02   0.83779361E-04
   175.00   0.33646815E-02   0.80465185E-04
   175.00   0.34359059E-02   0.82647904E-04
   175.00   0.34180181E-02   0.81729853E-04
   175.00   0.34234145E-02   0.82098374E-04
   175.00   0.34100120E-02   0.81399270E-04
   175.00   0.34877251E-02   0.83833796E-04
   175.00   0.34330833E-02   0.82457320E-04
   175.00   0.33536695E-02   0.80416226E-04
   175.00   0.30742320E-02   0.72930206E-04
   175.00   0.33901075E-02   0.81465355E-04
   175.00   0.33914405E-02   0.81289517E-04
   175.00   0.33278210E-02   0.79610374E-04
   175.00   0.34362952E-02   0.81464486E-04
   175.00   0.33375446E-02   0.79808963E-04
   175.00   0.34232777E-02   0.82229907E-04
   175.00   0.33995058E-02   0.81203624E-04
   175.00   0.33981746E-02   0.81967828E-04
   175.00   0.32750371E-02   0.78261904E-04
   175.00   0.34520249E-02   0.82631748E-04
   175.00   0.33681987E-02   0.80792707E-04
   175.00   0.33879075E-02   0.81609854E-04
   175.00   0.34101761E-02   0.81932127E-04
   175.00   0.34120149E-02   0.82068826E-04
   175.00   0.34384361E-02   0.82783327E-04
   175.00   0.34339194E-02   0.82397877E-04
   175.00   0.34265173E-02   0.82523436E-04
   175.00   0.34153174E-02   0.82023374E-04
   175.00   0.32626306E-02   0.78291219E-04
   175.00   0.31252054E-02   0.74063155E-04
   175.00   0.34034821E-02   0.81709520E-04
   175.00   0.32935600E-02   0.78972493E-04
   175.00   0.34678628E-02   0.82997590E-04
   175.00   0.33614035E-02   0.80582105E-04
   175.00   0.34298254E-02   0.82146271E-04
   175.00   0.33791998E-02   0.80803207E-04
   175.00   0.32059128E-02   0.76880281E-04
   175.00   0.33508950E-02   0.80122098E-04
   175.00   0.33520108E-02   0.80100999E-04
   175.00   0.34389760E-02   0.82618498E-04
   175.00   0.35024455E-02   0.84016009E-04
   175.00   0.33242373E-02   0.79087993E-04
   175.00   0.33761588E-02   0.81301768E-04
   175.00   0.32523561E-02   0.77513168E-04
   175.00   0.33803619E-02   0.81245028E-04
