 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    55.00  -0.27709609E-01   0.32102426E-02
    55.00  -0.28152361E-01   0.32634049E-02
    55.00  -0.28101190E-01   0.32521176E-02
    55.00  -0.28628710E-01   0.33097724E-02
    55.00  -0.27967266E-01   0.32366492E-02
    55.00  -0.28349635E-01   0.32819385E-02
    55.00  -0.27900297E-01   0.32348843E-02
    55.00  -0.28130340E-01   0.32595828E-02
    55.00  -0.28273469E-01   0.32674863E-02
    55.00  -0.28185938E-01   0.32778028E-02
    65.00  -0.22356528E-01   0.21535568E-02
    65.00  -0.21997533E-01   0.20958419E-02
    65.00  -0.22451685E-01   0.21521398E-02
    65.00  -0.22668927E-01   0.21687465E-02
    65.00  -0.22196741E-01   0.20906011E-02
    65.00  -0.22136751E-01   0.21229654E-02
    65.00  -0.22954383E-01   0.21952271E-02
    65.00  -0.22781898E-01   0.21654848E-02
    65.00  -0.22516604E-01   0.21464123E-02
    65.00  -0.22743901E-01   0.21766122E-02
    65.00  -0.22938041E-01   0.21853592E-02
    65.00  -0.22584393E-01   0.21636337E-02
    65.00  -0.22806425E-01   0.21772233E-02
    65.00  -0.23169934E-01   0.22034598E-02
    65.00  -0.22304186E-01   0.21438590E-02
    65.00  -0.22831118E-01   0.21657398E-02
    65.00  -0.22544762E-01   0.21565862E-02
    65.00  -0.23036824E-01   0.21860047E-02
    65.00  -0.22435596E-01   0.21581906E-02
    65.00  -0.23049164E-01   0.21978666E-02
    65.00  -0.22360152E-01   0.21571776E-02
    65.00  -0.22164163E-01   0.21276853E-02
    65.00  -0.21409591E-01   0.20278828E-02
    65.00  -0.22838988E-01   0.21567361E-02
    65.00  -0.22469962E-01   0.21366564E-02
    65.00  -0.22403361E-01   0.21279116E-02
    65.00  -0.22646948E-01   0.21817623E-02
    65.00  -0.22430289E-01   0.21300017E-02
    65.00  -0.22611819E-01   0.21634155E-02
    65.00  -0.22852726E-01   0.21690596E-02
    65.00  -0.22625460E-01   0.21463984E-02
    65.00  -0.22002937E-01   0.20953849E-02
    65.00  -0.22722157E-01   0.21817133E-02
    65.00  -0.22331853E-01   0.21372027E-02
    65.00  -0.22975412E-01   0.21796920E-02
    65.00  -0.22563096E-01   0.21514995E-02
    65.00  -0.22738694E-01   0.21615359E-02
    65.00  -0.22822470E-01   0.21667048E-02
    65.00  -0.22574438E-01   0.21566546E-02
    65.00  -0.22870183E-01   0.21668007E-02
    65.00  -0.22874274E-01   0.21855469E-02
    65.00  -0.22006019E-01   0.20966208E-02
    65.00  -0.21126295E-01   0.20273435E-02
    65.00  -0.22751488E-01   0.21639033E-02
    65.00  -0.22261175E-01   0.21214163E-02
    65.00  -0.23323339E-01   0.22148006E-02
    65.00  -0.22604253E-01   0.21510896E-02
    65.00  -0.22569896E-01   0.21631132E-02
    65.00  -0.22674845E-01   0.21589522E-02
    65.00  -0.21857586E-01   0.20746144E-02
    65.00  -0.22853063E-01   0.21667793E-02
    65.00  -0.22528361E-01   0.21475942E-02
    65.00  -0.22584893E-01   0.21601309E-02
    65.00  -0.23007946E-01   0.21970931E-02
    65.00  -0.22348782E-01   0.21374304E-02
    65.00  -0.22939977E-01   0.21727614E-02
    65.00  -0.21888259E-01   0.21025005E-02
    65.00  -0.22287756E-01   0.21313344E-02
    65.00  -0.23178902E-01   0.22202948E-02
    65.00  -0.22503476E-01   0.21345969E-02
    65.00  -0.22587293E-01   0.21390935E-02
    65.00  -0.23025652E-01   0.21803742E-02
    65.00  -0.22930080E-01   0.21925771E-02
    65.00  -0.22464279E-01   0.21420947E-02
    65.00  -0.22665029E-01   0.21538100E-02
    65.00  -0.22366345E-01   0.21364936E-02
    65.00  -0.22875026E-01   0.21588716E-02
    65.00  -0.23211907E-01   0.22127813E-02
    65.00  -0.22624138E-01   0.21588091E-02
    65.00  -0.22596022E-01   0.21714696E-02
    65.00  -0.22518661E-01   0.21544963E-02
    65.00  -0.22137902E-01   0.21111904E-02
    65.00  -0.22693313E-01   0.21630070E-02
    65.00  -0.22377503E-01   0.21531466E-02
    65.00  -0.22395192E-01   0.21585438E-02
    65.00  -0.22530891E-01   0.21527764E-02
    65.00  -0.22957274E-01   0.21920826E-02
    65.00  -0.22530337E-01   0.21593185E-02
    65.00  -0.22110847E-01   0.21429346E-02
    65.00  -0.22656986E-01   0.21448198E-02
    65.00  -0.22492529E-01   0.21539827E-02
    65.00  -0.22698146E-01   0.21770702E-02
    65.00  -0.22294649E-01   0.21325247E-02
    65.00  -0.22889804E-01   0.21678778E-02
    65.00  -0.22719586E-01   0.21769036E-02
    65.00  -0.22892608E-01   0.21766241E-02
    65.00  -0.23167407E-01   0.22183736E-02
    65.00  -0.22998185E-01   0.22097942E-02
    65.00  -0.22545915E-01   0.21443084E-02
    65.00  -0.22314518E-01   0.21392635E-02
    65.00  -0.22072513E-01   0.21114664E-02
    65.00  -0.22471873E-01   0.21502026E-02
    65.00  -0.22380328E-01   0.21432088E-02
    65.00  -0.23013865E-01   0.21912478E-02
    65.00  -0.22373861E-01   0.21338231E-02
    65.00  -0.22648899E-01   0.21728514E-02
    65.00  -0.22230092E-01   0.21296412E-02
    65.00  -0.22567597E-01   0.21578929E-02
    65.00  -0.22712393E-01   0.21652000E-02
    65.00  -0.22429515E-01   0.21698192E-02
    75.00  -0.18690741E-01   0.17232057E-02
    75.00  -0.18021013E-01   0.16547603E-02
    75.00  -0.18625153E-01   0.17144708E-02
    75.00  -0.18744766E-01   0.17257816E-02
    75.00  -0.17942256E-01   0.16415520E-02
    75.00  -0.18444578E-01   0.16968650E-02
    75.00  -0.18945343E-01   0.17451140E-02
    75.00  -0.18655948E-01   0.17152884E-02
    75.00  -0.18590624E-01   0.17092110E-02
    75.00  -0.18831666E-01   0.17317304E-02
    75.00  -0.18999310E-01   0.17424828E-02
    75.00  -0.18770148E-01   0.17290249E-02
    75.00  -0.18817613E-01   0.17274405E-02
    75.00  -0.19022237E-01   0.17503113E-02
    75.00  -0.18610721E-01   0.17128182E-02
    75.00  -0.18790250E-01   0.17236899E-02
    75.00  -0.18706496E-01   0.17186935E-02
    75.00  -0.18705629E-01   0.17178875E-02
    75.00  -0.18738171E-01   0.17243577E-02
    75.00  -0.18950373E-01   0.17399820E-02
    75.00  -0.18720170E-01   0.17250811E-02
    75.00  -0.18414587E-01   0.16949508E-02
    75.00  -0.17603075E-01   0.16098793E-02
    75.00  -0.18557211E-01   0.17021234E-02
    75.00  -0.18529272E-01   0.17027358E-02
    75.00  -0.18358345E-01   0.16879837E-02
    75.00  -0.18846096E-01   0.17390223E-02
    75.00  -0.18503426E-01   0.16957876E-02
    75.00  -0.18762534E-01   0.17258355E-02
    75.00  -0.18752950E-01   0.17202767E-02
    75.00  -0.18587131E-01   0.17065184E-02
    75.00  -0.18187956E-01   0.16738555E-02
    75.00  -0.18847299E-01   0.17380133E-02
    75.00  -0.18461224E-01   0.16978116E-02
    75.00  -0.18675197E-01   0.17124792E-02
    75.00  -0.18632259E-01   0.17114682E-02
    75.00  -0.18680944E-01   0.17158069E-02
    75.00  -0.18727605E-01   0.17179169E-02
    75.00  -0.18720206E-01   0.17219793E-02
    75.00  -0.18731582E-01   0.17185089E-02
    75.00  -0.18739237E-01   0.17237050E-02
    75.00  -0.18155539E-01   0.16681602E-02
    75.00  -0.17680538E-01   0.16220651E-02
    75.00  -0.18697959E-01   0.17183273E-02
    75.00  -0.18264338E-01   0.16833981E-02
    75.00  -0.18992036E-01   0.17450339E-02
    75.00  -0.18570329E-01   0.17072586E-02
    75.00  -0.18795317E-01   0.17288032E-02
    75.00  -0.18673693E-01   0.17180447E-02
    75.00  -0.17938905E-01   0.16491703E-02
    75.00  -0.18613829E-01   0.17087461E-02
    75.00  -0.18617011E-01   0.17053342E-02
    75.00  -0.18757948E-01   0.17256149E-02
    75.00  -0.18961907E-01   0.17410661E-02
    75.00  -0.18470383E-01   0.16987323E-02
    75.00  -0.18571268E-01   0.17064930E-02
    75.00  -0.18238516E-01   0.16843942E-02
    75.00  -0.18496772E-01   0.17054826E-02
    75.00  -0.19199678E-01   0.17664243E-02
    75.00  -0.18476710E-01   0.16973833E-02
    75.00  -0.18561776E-01   0.17009625E-02
    75.00  -0.18718412E-01   0.17158603E-02
    75.00  -0.19037095E-01   0.17493447E-02
    75.00  -0.18496507E-01   0.16988733E-02
    75.00  -0.18529129E-01   0.17018909E-02
    75.00  -0.18476901E-01   0.16976106E-02
    75.00  -0.18766303E-01   0.17167839E-02
    75.00  -0.19147122E-01   0.17577689E-02
    75.00  -0.18534826E-01   0.17076148E-02
    75.00  -0.18886963E-01   0.17363135E-02
    75.00  -0.18629470E-01   0.17124438E-02
    75.00  -0.18304933E-01   0.16799401E-02
    75.00  -0.18747095E-01   0.17214268E-02
    75.00  -0.18596740E-01   0.17142536E-02
    75.00  -0.18770110E-01   0.17305568E-02
    75.00  -0.18630807E-01   0.17161132E-02
    75.00  -0.18934698E-01   0.17419541E-02
    75.00  -0.18648298E-01   0.17188408E-02
    75.00  -0.18585917E-01   0.17164411E-02
    75.00  -0.18355077E-01   0.16849438E-02
    75.00  -0.18616491E-01   0.17121352E-02
    75.00  -0.18798839E-01   0.17265554E-02
    75.00  -0.18456041E-01   0.16968326E-02
    75.00  -0.18620576E-01   0.17122764E-02
    75.00  -0.18880538E-01   0.17373428E-02
    75.00  -0.18752387E-01   0.17206170E-02
    75.00  -0.19301696E-01   0.17718780E-02
    75.00  -0.19173702E-01   0.17632250E-02
    75.00  -0.18618418E-01   0.17090770E-02
    75.00  -0.18423350E-01   0.16987340E-02
    75.00  -0.18337008E-01   0.16855278E-02
    75.00  -0.18693233E-01   0.17213406E-02
    75.00  -0.18573615E-01   0.17124412E-02
    75.00  -0.18928261E-01   0.17408047E-02
    75.00  -0.18449976E-01   0.16957563E-02
    75.00  -0.18830482E-01   0.17330610E-02
    75.00  -0.18467775E-01   0.17041163E-02
    75.00  -0.18650910E-01   0.17163770E-02
    75.00  -0.18606979E-01   0.17121731E-02
    75.00  -0.18817691E-01   0.17345988E-02
    85.00  -0.15119283E-01   0.16458363E-02
    85.00  -0.14488220E-01   0.15756594E-02
    85.00  -0.15171467E-01   0.16461006E-02
    85.00  -0.15156063E-01   0.16476938E-02
    85.00  -0.14442717E-01   0.15581130E-02
    85.00  -0.14993288E-01   0.16257748E-02
    85.00  -0.15303989E-01   0.16678855E-02
    85.00  -0.15015821E-01   0.16299379E-02
    85.00  -0.15048533E-01   0.16297525E-02
    85.00  -0.15310034E-01   0.16637520E-02
    85.00  -0.15456500E-01   0.16719220E-02
    85.00  -0.15257332E-01   0.16586626E-02
    85.00  -0.15194353E-01   0.16515859E-02
    85.00  -0.15331030E-01   0.16677985E-02
    85.00  -0.15138273E-01   0.16423540E-02
    85.00  -0.15270206E-01   0.16479654E-02
    85.00  -0.15248821E-01   0.16508304E-02
    85.00  -0.15029033E-01   0.16343819E-02
    85.00  -0.15222787E-01   0.16573632E-02
    85.00  -0.15339742E-01   0.16665967E-02
    85.00  -0.15268424E-01   0.16618424E-02
    85.00  -0.14924774E-01   0.16219990E-02
    85.00  -0.14196873E-01   0.15285982E-02
    85.00  -0.14945872E-01   0.16184717E-02
    85.00  -0.14973689E-01   0.16249901E-02
    85.00  -0.14806069E-01   0.16053714E-02
    85.00  -0.15161775E-01   0.16593155E-02
    85.00  -0.15070181E-01   0.16241959E-02
    85.00  -0.15283355E-01   0.16565113E-02
    85.00  -0.15172196E-01   0.16433874E-02
    85.00  -0.15096322E-01   0.16309551E-02
    85.00  -0.14751933E-01   0.15957069E-02
    85.00  -0.15233426E-01   0.16611020E-02
    85.00  -0.15002162E-01   0.16295129E-02
    85.00  -0.15043576E-01   0.16322407E-02
    85.00  -0.15176081E-01   0.16436726E-02
    85.00  -0.15130387E-01   0.16380308E-02
    85.00  -0.15220673E-01   0.16472192E-02
    85.00  -0.15193644E-01   0.16485675E-02
    85.00  -0.15144736E-01   0.16379751E-02
    85.00  -0.15031555E-01   0.16383295E-02
    85.00  -0.14707011E-01   0.15895193E-02
    85.00  -0.14442784E-01   0.15568144E-02
    85.00  -0.15107790E-01   0.16386020E-02
    85.00  -0.14682057E-01   0.15981662E-02
    85.00  -0.15319328E-01   0.16657464E-02
    85.00  -0.14971023E-01   0.16246223E-02
    85.00  -0.15306751E-01   0.16606878E-02
    85.00  -0.15082737E-01   0.16377976E-02
    85.00  -0.14457468E-01   0.15630467E-02
    85.00  -0.15030504E-01   0.16286488E-02
    85.00  -0.15146168E-01   0.16355696E-02
    85.00  -0.15240000E-01   0.16521105E-02
    85.00  -0.15390794E-01   0.16740672E-02
    85.00  -0.14921779E-01   0.16209116E-02
    85.00  -0.14904258E-01   0.16187337E-02
    85.00  -0.14774680E-01   0.16056899E-02
    85.00  -0.15015977E-01   0.16286301E-02
    85.00  -0.15607367E-01   0.16982796E-02
    85.00  -0.14932368E-01   0.16150687E-02
    85.00  -0.15209383E-01   0.16364534E-02
    85.00  -0.15106925E-01   0.16339312E-02
    85.00  -0.15467813E-01   0.16793529E-02
    85.00  -0.14974201E-01   0.16265097E-02
    85.00  -0.14970549E-01   0.16208291E-02
    85.00  -0.14961936E-01   0.16220255E-02
    85.00  -0.15413540E-01   0.16570098E-02
    85.00  -0.15599178E-01   0.16915457E-02
    85.00  -0.14914289E-01   0.16264958E-02
    85.00  -0.15454616E-01   0.16757848E-02
    85.00  -0.15065756E-01   0.16412233E-02
    85.00  -0.14900868E-01   0.16120513E-02
    85.00  -0.15222093E-01   0.16489375E-02
    85.00  -0.15012208E-01   0.16357792E-02
    85.00  -0.15236759E-01   0.16610589E-02
    85.00  -0.15091658E-01   0.16383752E-02
    85.00  -0.15318650E-01   0.16644958E-02
    85.00  -0.14992017E-01   0.16328072E-02
    85.00  -0.15121574E-01   0.16506540E-02
    85.00  -0.14744489E-01   0.16006074E-02
    85.00  -0.15096293E-01   0.16374731E-02
    85.00  -0.15301357E-01   0.16602475E-02
    85.00  -0.14982632E-01   0.16236971E-02
    85.00  -0.14988432E-01   0.16255746E-02
    85.00  -0.15350870E-01   0.16662187E-02
    85.00  -0.15118617E-01   0.16406291E-02
    85.00  -0.15804605E-01   0.17124148E-02
    85.00  -0.15591427E-01   0.16977371E-02
    85.00  -0.15151389E-01   0.16365902E-02
    85.00  -0.14897622E-01   0.16238993E-02
    85.00  -0.14844379E-01   0.16089130E-02
    85.00  -0.15205609E-01   0.16493137E-02
    85.00  -0.15013494E-01   0.16297853E-02
    85.00  -0.15209708E-01   0.16546543E-02
    85.00  -0.14956629E-01   0.16195007E-02
    85.00  -0.15311891E-01   0.16623784E-02
    85.00  -0.14989070E-01   0.16241023E-02
    85.00  -0.15099270E-01   0.16402924E-02
    85.00  -0.14967632E-01   0.16250834E-02
    85.00  -0.15354518E-01   0.16747742E-02
    95.00  -0.73639232E-02   0.11459070E-02
    95.00  -0.70853299E-02   0.10978936E-02
    95.00  -0.73776573E-02   0.11441329E-02
    95.00  -0.73711293E-02   0.11454776E-02
    95.00  -0.70324431E-02   0.10788381E-02
    95.00  -0.72373661E-02   0.11251639E-02
    95.00  -0.74939532E-02   0.11647824E-02
    95.00  -0.73047861E-02   0.11329898E-02
    95.00  -0.72805850E-02   0.11281910E-02
    95.00  -0.74422169E-02   0.11540228E-02
    95.00  -0.75295216E-02   0.11662618E-02
    95.00  -0.74098876E-02   0.11524057E-02
    95.00  -0.73611832E-02   0.11401894E-02
    95.00  -0.74920584E-02   0.11658067E-02
    95.00  -0.73226330E-02   0.11363971E-02
    95.00  -0.73612815E-02   0.11362606E-02
    95.00  -0.73810928E-02   0.11471349E-02
    95.00  -0.73351648E-02   0.11317178E-02
    95.00  -0.74391407E-02   0.11535653E-02
    95.00  -0.74251408E-02   0.11505335E-02
    95.00  -0.73395852E-02   0.11456445E-02
    95.00  -0.72515695E-02   0.11269658E-02
    95.00  -0.68716238E-02   0.10548528E-02
    95.00  -0.72499553E-02   0.11238584E-02
    95.00  -0.72794850E-02   0.11322065E-02
    95.00  -0.71825215E-02   0.11134857E-02
    95.00  -0.75240140E-02   0.11714702E-02
    95.00  -0.72633273E-02   0.11246728E-02
    95.00  -0.73635500E-02   0.11442481E-02
    95.00  -0.73728245E-02   0.11414553E-02
    95.00  -0.72442699E-02   0.11235121E-02
    95.00  -0.71399368E-02   0.11081860E-02
    95.00  -0.74638289E-02   0.11615209E-02
    95.00  -0.72785716E-02   0.11326459E-02
    95.00  -0.72811580E-02   0.11221094E-02
    95.00  -0.72787090E-02   0.11300526E-02
    95.00  -0.72761590E-02   0.11273835E-02
    95.00  -0.73287784E-02   0.11350765E-02
    95.00  -0.73716867E-02   0.11473558E-02
    95.00  -0.73019353E-02   0.11320739E-02
    95.00  -0.73624248E-02   0.11389091E-02
    95.00  -0.70723849E-02   0.10938771E-02
    95.00  -0.69628287E-02   0.10692393E-02
    95.00  -0.73374998E-02   0.11373150E-02
    95.00  -0.71486809E-02   0.11107031E-02
    95.00  -0.74904371E-02   0.11583615E-02
    95.00  -0.72559882E-02   0.11275285E-02
    95.00  -0.74105470E-02   0.11516587E-02
    95.00  -0.73309774E-02   0.11373112E-02
    95.00  -0.69725966E-02   0.10784859E-02
    95.00  -0.73018066E-02   0.11299230E-02
    95.00  -0.72868847E-02   0.11260335E-02
    95.00  -0.73536816E-02   0.11405268E-02
    95.00  -0.74963069E-02   0.11623275E-02
    95.00  -0.72956178E-02   0.11290739E-02
    95.00  -0.71877714E-02   0.11057329E-02
    95.00  -0.72039206E-02   0.11199849E-02
    95.00  -0.72587409E-02   0.11315713E-02
    95.00  -0.76070367E-02   0.11801242E-02
    95.00  -0.72147411E-02   0.11164187E-02
    95.00  -0.72687231E-02   0.11260404E-02
    95.00  -0.72938344E-02   0.11213049E-02
    95.00  -0.74932040E-02   0.11663413E-02
    95.00  -0.72899601E-02   0.11293416E-02
    95.00  -0.72417665E-02   0.11223307E-02
    95.00  -0.72522625E-02   0.11252744E-02
    95.00  -0.73431384E-02   0.11350126E-02
    95.00  -0.75343787E-02   0.11678695E-02
    95.00  -0.72802611E-02   0.11322596E-02
    95.00  -0.74519555E-02   0.11570596E-02
    95.00  -0.73696483E-02   0.11436991E-02
    95.00  -0.71555357E-02   0.11100184E-02
    95.00  -0.73521885E-02   0.11406586E-02
    95.00  -0.73291910E-02   0.11384939E-02
    95.00  -0.74491666E-02   0.11600659E-02
    95.00  -0.73057991E-02   0.11342545E-02
    95.00  -0.75127125E-02   0.11686858E-02
    95.00  -0.73240277E-02   0.11369294E-02
    95.00  -0.73841636E-02   0.11504463E-02
    95.00  -0.71561600E-02   0.11073699E-02
    95.00  -0.73427551E-02   0.11382913E-02
    95.00  -0.74047527E-02   0.11430746E-02
    95.00  -0.72697242E-02   0.11276860E-02
    95.00  -0.72620671E-02   0.11258522E-02
    95.00  -0.74418881E-02   0.11529856E-02
    95.00  -0.73113706E-02   0.11296158E-02
    95.00  -0.76389458E-02   0.11846317E-02
    95.00  -0.76337518E-02   0.11870518E-02
    95.00  -0.72719243E-02   0.11269314E-02
    95.00  -0.72705796E-02   0.11322838E-02
    95.00  -0.71821809E-02   0.11150333E-02
    95.00  -0.73886575E-02   0.11500920E-02
    95.00  -0.72491854E-02   0.11244053E-02
    95.00  -0.73944718E-02   0.11444790E-02
    95.00  -0.72075556E-02   0.11161879E-02
    95.00  -0.74622640E-02   0.11589557E-02
    95.00  -0.72072012E-02   0.11218806E-02
    95.00  -0.73509489E-02   0.11408053E-02
    95.00  -0.72722975E-02   0.11254911E-02
    95.00  -0.74604060E-02   0.11594202E-02

  ----   A_2 numer      ----

     5.00    35.978676        7.5918260    
     5.00    35.236220        7.4196434    
     5.00    35.648590        7.5275580    
     5.00    35.927565        7.5820150    
     5.00    34.827569        7.3451889    
     5.00    36.168892        7.6214333    
     5.00    35.795931        7.5524838    
     5.00    35.903530        7.5695286    
     5.00    36.079117        7.6315577    
     5.00    35.801603        7.5496679    
     5.00    36.319675        7.6525825    
     5.00    35.882652        7.5641560    
     5.00    35.667829        7.5084738    
     5.00    36.200186        7.6237843    
     5.00    35.888432        7.5593117    
     5.00    36.025874        7.5956117    
     5.00    35.933769        7.5818464    
     5.00    35.714387        7.5378420    
     5.00    35.811261        7.5555648    
     5.00    35.689759        7.5200674    
     5.00    36.439942        7.6666579    
     5.00    35.938510        7.5798252    
     5.00    35.250247        7.4441051    
     5.00    35.761208        7.5552673    
     5.00    35.355620        7.4411300    
     5.00    36.229990        7.6336489    
     5.00    35.969683        7.5853809    
     5.00    36.150769        7.6244134    
     5.00    35.549571        7.4917733    
     5.00    35.772111        7.5415401    
     5.00    36.184770        7.6331628    
     5.00    35.597084        7.5004952    
     5.00    35.735078        7.5444393    
     5.00    35.627388        7.5106879    
     5.00    35.683542        7.5358443    
     5.00    36.278553        7.6261219    
     5.00    35.722323        7.5342106    
     5.00    35.667386        7.5028264    
     5.00    36.195544        7.6288441    
     5.00    36.018571        7.6042368    
     5.00    36.094106        7.6160877    
     5.00    35.552809        7.5009990    
     5.00    34.872721        7.3374194    
     5.00    35.925447        7.5775409    
     5.00    35.961075        7.6015611    
     5.00    36.010171        7.5975694    
     5.00    36.050934        7.6128799    
     5.00    35.740479        7.5309833    
     5.00    36.080969        7.6082036    
     5.00    35.690315        7.5240624    
     5.00    36.115437        7.6159201    
     5.00    36.013607        7.5969781    
     5.00    36.078389        7.6059115    
     5.00    35.675651        7.5268467    
     5.00    35.441870        7.4907670    
     5.00    36.147306        7.6272292    
     5.00    36.211692        7.6219575    
     5.00    36.258481        7.6507078    
     5.00    35.733553        7.5340193    
     5.00    35.622724        7.5087130    
     5.00    35.873147        7.5508459    
     5.00    35.613217        7.5255723    
     5.00    36.456213        7.6743050    
     5.00    35.658074        7.5049898    
     5.00    36.290762        7.6263537    
     5.00    36.207236        7.6355542    
     5.00    34.748080        7.3383987    
     5.00    35.708689        7.5392459    
     5.00    35.947143        7.5865846    
     5.00    35.969147        7.5893524    
     5.00    35.777581        7.5433891    
     5.00    35.504788        7.4879990    
     5.00    36.094121        7.6203111    
     5.00    36.413349        7.6827774    
     5.00    35.567530        7.5164933    
     5.00    35.934866        7.5683520    
     5.00    36.118043        7.6148073    
     5.00    35.925072        7.5780145    
     5.00    35.772085        7.5577330    
     5.00    35.841735        7.5585057    
     5.00    35.549467        7.4948696    
     5.00    35.480427        7.4893651    
     5.00    36.405439        7.6849524    
     5.00    36.279882        7.6415658    
     5.00    36.226823        7.6346211    
     5.00    35.687418        7.5296874    
     5.00    35.414622        7.4728125    
     5.00    35.795436        7.5721740    
     5.00    35.960859        7.5857208    
     5.00    35.695479        7.5320802    
     5.00    36.217815        7.6505684    
     5.00    35.808979        7.5588725    
     5.00    36.257793        7.6437992    
     5.00    36.393819        7.6869601    
     5.00    35.982475        7.5947129    
     5.00    35.839927        7.5473581    
     5.00    36.162004        7.6187377    
     5.00    35.744616        7.5345648    
     5.00    36.342456        7.6624242    
     5.00    35.862198        7.5852147    
    15.00   0.80312288       0.15307969    
    15.00   0.78134913       0.14909470    
    15.00   0.78981111       0.15048476    
    15.00   0.79160569       0.15093745    
    15.00   0.77090863       0.14727302    
    15.00   0.78824683       0.15048045    
    15.00   0.80094705       0.15254772    
    15.00   0.79628696       0.15196241    
    15.00   0.79132285       0.15086856    
    15.00   0.79453984       0.15138878    
    15.00   0.79925951       0.15239008    
    15.00   0.79092243       0.15081902    
    15.00   0.78862835       0.15016445    
    15.00   0.79979873       0.15245373    
    15.00   0.79180257       0.15109267    
    15.00   0.78247047       0.14924091    
    15.00   0.79042165       0.15065885    
    15.00   0.79808493       0.15212264    
    15.00   0.79335773       0.15118658    
    15.00   0.78621898       0.14946216    
    15.00   0.78872181       0.15037010    
    15.00   0.78815084       0.15049286    
    15.00   0.77683787       0.14888286    
    15.00   0.78857438       0.15037026    
    15.00   0.79411157       0.15149573    
    15.00   0.79067306       0.15113652    
    15.00   0.80062868       0.15258009    
    15.00   0.79539393       0.15199551    
    15.00   0.79682262       0.15191046    
    15.00   0.79668045       0.15202361    
    15.00   0.78512664       0.14981623    
    15.00   0.78810104       0.15053521    
    15.00   0.79763947       0.15195277    
    15.00   0.79537553       0.15165371    
    15.00   0.79040324       0.15054859    
    15.00   0.79990623       0.15277722    
    15.00   0.79444271       0.15153544    
    15.00   0.78249847       0.14914811    
    15.00   0.80039737       0.15271164    
    15.00   0.79597256       0.15188720    
    15.00   0.80329756       0.15331365    
    15.00   0.78066099       0.14919508    
    15.00   0.77262280       0.14787592    
    15.00   0.79142861       0.15092529    
    15.00   0.79785553       0.15244391    
    15.00   0.80110370       0.15259875    
    15.00   0.79213214       0.15114188    
    15.00   0.79951300       0.15245515    
    15.00   0.78895849       0.15046224    
    15.00   0.78037523       0.14926700    
    15.00   0.78968825       0.15072505    
    15.00   0.79032172       0.15083941    
    15.00   0.79949615       0.15235529    
    15.00   0.80046044       0.15238054    
    15.00   0.79314535       0.15111950    
    15.00   0.79679594       0.15216271    
    15.00   0.79731425       0.15252888    
    15.00   0.78632265       0.15012934    
    15.00   0.79861305       0.15178538    
    15.00   0.78550615       0.15002943    
    15.00   0.78843239       0.15045693    
    15.00   0.79279247       0.15104777    
    15.00   0.79080996       0.15072173    
    15.00   0.79380126       0.15146168    
    15.00   0.79221219       0.15133060    
    15.00   0.79198065       0.15125458    
    15.00   0.78300195       0.14865224    
    15.00   0.79489387       0.15133723    
    15.00   0.78829968       0.15030557    
    15.00   0.79601301       0.15155203    
    15.00   0.79105007       0.15078782    
    15.00   0.78708327       0.15012172    
    15.00   0.78891280       0.15039276    
    15.00   0.80407044       0.15357739    
    15.00   0.80101256       0.15263021    
    15.00   0.79779215       0.15219328    
    15.00   0.79199678       0.15084159    
    15.00   0.80004126       0.15251789    
    15.00   0.79558526       0.15163264    
    15.00   0.78925659       0.15084168    
    15.00   0.80195441       0.15291591    
    15.00   0.79051495       0.15056446    
    15.00   0.80302458       0.15346661    
    15.00   0.79598112       0.15185437    
    15.00   0.79258982       0.15104792    
    15.00   0.78535323       0.14964618    
    15.00   0.79400292       0.15081709    
    15.00   0.80125139       0.15232684    
    15.00   0.79533022       0.15178530    
    15.00   0.79652331       0.15201586    
    15.00   0.78389568       0.14971983    
    15.00   0.79940654       0.15222058    
    15.00   0.78645119       0.15019436    
    15.00   0.79915225       0.15234101    
    15.00   0.79275629       0.15152315    
    15.00   0.79693579       0.15195307    
    15.00   0.79699287       0.15224609    
    15.00   0.79002765       0.15065567    
    15.00   0.79500582       0.15191927    
    15.00   0.79623713       0.15166405    
    25.00  -0.64015086       0.98078702E-01
    25.00  -0.62398443       0.95587438E-01
    25.00  -0.63046256       0.96657611E-01
    25.00  -0.63483350       0.97382172E-01
    25.00  -0.61721362       0.94693753E-01
    25.00  -0.63512937       0.97369950E-01
    25.00  -0.63719572       0.97609280E-01
    25.00  -0.63648313       0.97525445E-01
    25.00  -0.63402525       0.97267366E-01
    25.00  -0.63430562       0.97228534E-01
    25.00  -0.64061924       0.98202268E-01
    25.00  -0.63577342       0.97387855E-01
    25.00  -0.63287372       0.97015461E-01
    25.00  -0.63947099       0.98043981E-01
    25.00  -0.63483584       0.97295184E-01
    25.00  -0.63528070       0.97432893E-01
    25.00  -0.63810047       0.97793911E-01
    25.00  -0.63238463       0.96972164E-01
    25.00  -0.63243552       0.96908783E-01
    25.00  -0.63554738       0.97339844E-01
    25.00  -0.64055803       0.98067353E-01
    25.00  -0.63331177       0.97121322E-01
    25.00  -0.62105953       0.95280291E-01
    25.00  -0.63250378       0.97023053E-01
    25.00  -0.62683768       0.96027660E-01
    25.00  -0.63980892       0.97991472E-01
    25.00  -0.64017601       0.98032413E-01
    25.00  -0.63455359       0.97345390E-01
    25.00  -0.63349233       0.97088652E-01
