 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.99557229       0.18788108E-02
    70.00  -0.99088871       0.18723439E-02
    70.00  -0.99868132       0.18889570E-02
    70.00  -0.99750431       0.18857204E-02
    70.00  -0.99579017       0.18846818E-02
    70.00  -0.99683188       0.18816231E-02
    70.00  -0.99774299       0.18849115E-02
    70.00  -0.99977796       0.18905624E-02
    70.00   -1.0032416       0.18996560E-02
    70.00  -0.99958432       0.18897953E-02
    70.00   -1.0065809       0.19060762E-02
    70.00  -0.98667935       0.18650283E-02
    70.00  -0.99782122       0.18906566E-02
    70.00  -0.99454971       0.18767344E-02
    70.00  -0.98041828       0.18509771E-02
    70.00  -0.99611784       0.18851737E-02
    70.00  -0.99132903       0.18728286E-02
    70.00  -0.99895169       0.18847915E-02
    70.00  -0.99979379       0.18898122E-02
    70.00  -0.99410663       0.18783730E-02
    70.00  -0.98721271       0.18676474E-02
    70.00  -0.99646250       0.18872684E-02
    70.00   -1.0002556       0.18872539E-02
    70.00  -0.99596492       0.18842965E-02
    70.00   -1.0027566       0.18935334E-02
    70.00   -1.0049568       0.19008778E-02
    70.00  -0.99573246       0.18814692E-02
    70.00  -0.99915557       0.18881224E-02
    70.00  -0.99404621       0.18778991E-02
    70.00  -0.99620898       0.18842613E-02
    70.00   -1.0002919       0.18886966E-02
    70.00  -0.99608844       0.18823746E-02
    70.00  -0.99635506       0.18824191E-02
    70.00   -1.0018865       0.18987532E-02
    90.00  -0.56046247       0.13693122E-02
    90.00  -0.55721861       0.13575248E-02
    90.00  -0.56148628       0.13712039E-02
    90.00  -0.55984209       0.13680850E-02
    90.00  -0.55993821       0.13640566E-02
    90.00  -0.56155466       0.13700717E-02
    90.00  -0.55889637       0.13657286E-02
    90.00  -0.56069433       0.13686851E-02
    90.00  -0.55944906       0.13651234E-02
    90.00  -0.55885831       0.13651517E-02
    90.00  -0.55811170       0.13612342E-02
    90.00  -0.55968191       0.13673467E-02
    90.00  -0.55590778       0.13565852E-02
    90.00  -0.55872044       0.13637242E-02
    90.00  -0.56171095       0.13704064E-02
    90.00  -0.56129652       0.13679641E-02
    90.00  -0.56139558       0.13692315E-02
    90.00  -0.55594257       0.13565887E-02
    90.00  -0.56359040       0.13794387E-02
    90.00  -0.56092437       0.13697125E-02
    90.00  -0.56066608       0.13697416E-02
    90.00  -0.55833378       0.13619022E-02
    90.00  -0.55978112       0.13630714E-02
    90.00  -0.55652335       0.13560486E-02
    90.00  -0.55857108       0.13633494E-02
    90.00  -0.56268890       0.13724752E-02
    90.00  -0.55796832       0.13652077E-02
    90.00  -0.56044784       0.13661964E-02
    90.00  -0.56133908       0.13719844E-02
    90.00  -0.56012039       0.13689240E-02
    90.00  -0.55997785       0.13645108E-02
    90.00  -0.56453384       0.13776038E-02
    90.00  -0.56200599       0.13752184E-02
    90.00  -0.55501948       0.13545501E-02
    90.00  -0.56067246       0.13675157E-02
    90.00  -0.55822188       0.13620799E-02
    90.00  -0.56000783       0.13670351E-02
    90.00  -0.56270082       0.13727899E-02
    90.00  -0.56178695       0.13715037E-02
    90.00  -0.56005395       0.13666870E-02
    90.00  -0.56118357       0.13707522E-02
    90.00  -0.55859262       0.13611549E-02
    90.00  -0.56275316       0.13715202E-02
    90.00  -0.55997746       0.13664669E-02
    90.00  -0.56101656       0.13703510E-02
    90.00  -0.56276144       0.13753583E-02
    90.00  -0.56144166       0.13698900E-02
    90.00  -0.56146410       0.13719180E-02
    90.00  -0.56425158       0.13793328E-02
    90.00  -0.55962484       0.13647724E-02
    90.00  -0.56101257       0.13694992E-02
    90.00  -0.55911531       0.13635178E-02
    90.00  -0.57374737       0.14019697E-02
    90.00  -0.56035682       0.13689412E-02
    90.00  -0.55888815       0.13632400E-02
    90.00  -0.56000007       0.13666800E-02
    90.00  -0.56101216       0.13701675E-02
    90.00  -0.56350943       0.13757497E-02
    90.00  -0.55927780       0.13678127E-02
    90.00  -0.55945072       0.13652836E-02
    90.00  -0.55995063       0.13636936E-02
    90.00  -0.55498633       0.13537995E-02
    90.00  -0.56344710       0.13753524E-02
    90.00  -0.56154425       0.13711761E-02
    90.00  -0.56561427       0.13786145E-02
    90.00  -0.55982040       0.13658214E-02
    90.00  -0.56097285       0.13674893E-02
    90.00  -0.55772917       0.13610090E-02
    90.00  -0.56195211       0.13728867E-02
    90.00  -0.56164569       0.13714376E-02
    90.00  -0.56084294       0.13711507E-02
    90.00  -0.56105937       0.13679405E-02
    90.00  -0.56126828       0.13697927E-02
    90.00  -0.56188345       0.13722380E-02
    90.00  -0.56404379       0.13795769E-02
    90.00  -0.56205244       0.13725201E-02
    90.00  -0.56630125       0.13851946E-02
    90.00  -0.55482780       0.13542597E-02
    90.00  -0.56185838       0.13747519E-02
    90.00  -0.55914096       0.13626394E-02
    90.00  -0.55193814       0.13456448E-02
    90.00  -0.56071000       0.13705236E-02
    90.00  -0.55757877       0.13606053E-02
    90.00  -0.56133457       0.13681292E-02
    90.00  -0.56241796       0.13730434E-02
    90.00  -0.56005559       0.13669661E-02
    90.00  -0.55641072       0.13594510E-02
    90.00  -0.56099324       0.13722460E-02
    90.00  -0.56237136       0.13707349E-02
    90.00  -0.56044825       0.13695195E-02
    90.00  -0.56415220       0.13759616E-02
    90.00  -0.56545206       0.13815684E-02
    90.00  -0.55981134       0.13662277E-02
    90.00  -0.56208319       0.13719492E-02
    90.00  -0.55914517       0.13643853E-02
    90.00  -0.56081862       0.13699591E-02
    90.00  -0.56232054       0.13713481E-02
    90.00  -0.56083601       0.13688388E-02
    90.00  -0.56025610       0.13673222E-02
    90.00  -0.56376200       0.13800960E-02
   125.00  -0.50833826       0.12424240E-02
   125.00  -0.50611753       0.12328561E-02
   125.00  -0.51029136       0.12464342E-02
   125.00  -0.50831041       0.12424501E-02
   125.00  -0.50871061       0.12395283E-02
   125.00  -0.50912896       0.12428204E-02
   125.00  -0.50745891       0.12403017E-02
   125.00  -0.50944113       0.12438549E-02
   125.00  -0.50812042       0.12401676E-02
   125.00  -0.50767903       0.12404923E-02
   125.00  -0.50694156       0.12367288E-02
   125.00  -0.50790078       0.12411728E-02
   125.00  -0.50582056       0.12341261E-02
   125.00  -0.50706129       0.12379385E-02
   125.00  -0.50965742       0.12438731E-02
   125.00  -0.50912380       0.12410802E-02
   125.00  -0.50968958       0.12433798E-02
   125.00  -0.50534996       0.12332487E-02
   125.00  -0.51225713       0.12543494E-02
   125.00  -0.50987017       0.12451672E-02
   125.00  -0.50925715       0.12444293E-02
   125.00  -0.50663195       0.12360079E-02
   125.00  -0.50786482       0.12369839E-02
   125.00  -0.50558942       0.12319853E-02
   125.00  -0.50770295       0.12394513E-02
   125.00  -0.51053580       0.12456953E-02
   125.00  -0.50782992       0.12426972E-02
   125.00  -0.50842830       0.12400460E-02
   125.00  -0.50963121       0.12462306E-02
   125.00  -0.50903423       0.12445019E-02
   125.00  -0.50855048       0.12394385E-02
   125.00  -0.51210757       0.12503788E-02
   125.00  -0.51017323       0.12489125E-02
   125.00  -0.50457019       0.12315645E-02
   125.00  -0.50870077       0.12410981E-02
   125.00  -0.50697888       0.12371720E-02
   125.00  -0.50877260       0.12423013E-02
   125.00  -0.51071959       0.12463635E-02
   125.00  -0.50966328       0.12447330E-02
   125.00  -0.50851171       0.12414777E-02
   125.00  -0.50910884       0.12439936E-02
   125.00  -0.50703082       0.12357730E-02
   125.00  -0.51064502       0.12449559E-02
   125.00  -0.50826982       0.12405712E-02
   125.00  -0.50901491       0.12439522E-02
   125.00  -0.51111119       0.12494324E-02
   125.00  -0.50958722       0.12438315E-02
   125.00  -0.50982166       0.12462312E-02
   125.00  -0.51252467       0.12534582E-02
   125.00  -0.50831605       0.12398899E-02
   125.00  -0.50953641       0.12441181E-02
   125.00  -0.50760831       0.12382154E-02
   125.00  -0.52149043       0.12747450E-02
   125.00  -0.50861120       0.12431438E-02
   125.00  -0.50732400       0.12376702E-02
   125.00  -0.50800639       0.12401621E-02
   125.00  -0.50848661       0.12423908E-02
   125.00  -0.51119393       0.12488755E-02
   125.00  -0.50865870       0.12440506E-02
   125.00  -0.50882086       0.12418648E-02
   125.00  -0.50818196       0.12380121E-02
   125.00  -0.50411148       0.12297697E-02
   125.00  -0.51108379       0.12481442E-02
   125.00  -0.50981133       0.12452885E-02
   125.00  -0.51292242       0.12505947E-02
   125.00  -0.50805425       0.12399898E-02
   125.00  -0.51017328       0.12438558E-02
   125.00  -0.50652887       0.12361294E-02
   125.00  -0.51001656       0.12465069E-02
   125.00  -0.51021445       0.12463086E-02
   125.00  -0.50970639       0.12465549E-02
   125.00  -0.50946592       0.12424997E-02
   125.00  -0.50933490       0.12436713E-02
   125.00  -0.50920179       0.12441495E-02
   125.00  -0.51132873       0.12516067E-02
   125.00  -0.50974237       0.12454076E-02
   125.00  -0.51373416       0.12574946E-02
   125.00  -0.50329431       0.12286403E-02
   125.00  -0.51042760       0.12492476E-02
   125.00  -0.50694463       0.12356456E-02
   125.00  -0.50160435       0.12225830E-02
   125.00  -0.50919706       0.12450444E-02
   125.00  -0.50602638       0.12352535E-02
   125.00  -0.50862529       0.12402837E-02
   125.00  -0.51026025       0.12460925E-02
   125.00  -0.50916942       0.12429649E-02
   125.00  -0.50632217       0.12370648E-02
   125.00  -0.50961350       0.12470376E-02
   125.00  -0.50992061       0.12435532E-02
   125.00  -0.50882953       0.12438243E-02
   125.00  -0.51176730       0.12487813E-02
   125.00  -0.51314467       0.12546222E-02
   125.00  -0.50754872       0.12389450E-02
   125.00  -0.51007006       0.12453106E-02
   125.00  -0.50742181       0.12384370E-02
   125.00  -0.50932118       0.12445061E-02
   125.00  -0.50982092       0.12438388E-02
   125.00  -0.50947831       0.12436640E-02
   125.00  -0.50818360       0.12407008E-02
   125.00  -0.51165043       0.12533266E-02
   175.00  -0.14491942       0.59691761E-03
   175.00  -0.14467331       0.59346526E-03
   175.00  -0.14582399       0.60015206E-03
   175.00  -0.14509385       0.59766770E-03
   175.00  -0.14536952       0.59669343E-03
   175.00  -0.14504114       0.59682503E-03
   175.00  -0.14493365       0.59693067E-03
   175.00  -0.14556648       0.59889946E-03
   175.00  -0.14512238       0.59683176E-03
   175.00  -0.14504162       0.59722022E-03
   175.00  -0.14486277       0.59536762E-03
   175.00  -0.14488340       0.59661662E-03
   175.00  -0.14491007       0.59530327E-03
   175.00  -0.14471760       0.59529463E-03
   175.00  -0.14533308       0.59771186E-03
   175.00  -0.14511345       0.59588899E-03
   175.00  -0.14545716       0.59785618E-03
   175.00  -0.14461713       0.59446065E-03
   175.00  -0.14631206       0.60398094E-03
   175.00  -0.14575339       0.59965559E-03
   175.00  -0.14543975       0.59886457E-03
   175.00  -0.14457014       0.59416585E-03
   175.00  -0.14482359       0.59426512E-03
   175.00  -0.14453606       0.59316581E-03
   175.00  -0.14518917       0.59717603E-03
   175.00  -0.14558872       0.59866385E-03
   175.00  -0.14548586       0.59982050E-03
   175.00  -0.14495374       0.59586560E-03
   175.00  -0.14543268       0.59954223E-03
   175.00  -0.14550438       0.59955004E-03
   175.00  -0.14523331       0.59634183E-03
   175.00  -0.14594064       0.60070076E-03
   175.00  -0.14557577       0.60077446E-03
   175.00  -0.14441530       0.59374114E-03
   175.00  -0.14504273       0.59630432E-03
   175.00  -0.14480610       0.59515855E-03
   175.00  -0.14536982       0.59809968E-03
   175.00  -0.14566768       0.59902638E-03
   175.00  -0.14533368       0.59814315E-03
   175.00  -0.14515154       0.59728666E-03
   175.00  -0.14515225       0.59776521E-03
   175.00  -0.14473231       0.59425968E-03
   175.00  -0.14565190       0.59833802E-03
   175.00  -0.14507694       0.59665056E-03
   175.00  -0.14514303       0.59798687E-03
   175.00  -0.14594773       0.60125875E-03
   175.00  -0.14536136       0.59800984E-03
   175.00  -0.14552418       0.59954224E-03
   175.00  -0.14626407       0.60312938E-03
   175.00  -0.14524442       0.59690317E-03
   175.00  -0.14548821       0.59864405E-03
   175.00  -0.14489457       0.59553834E-03
   175.00  -0.14887718       0.61339034E-03
   175.00  -0.14509711       0.59776937E-03
   175.00  -0.14480736       0.59516968E-03
   175.00  -0.14484349       0.59590028E-03
   175.00  -0.14483428       0.59644403E-03
   175.00  -0.14571072       0.60029704E-03
