 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.80434133       0.53138468E-02
    70.00  -0.81712431       0.54172840E-02
    70.00  -0.81377464       0.53805621E-02
    70.00  -0.82063515       0.54163267E-02
    70.00  -0.82060367       0.54328142E-02
    70.00  -0.81497338       0.53865964E-02
    70.00  -0.80897189       0.53595191E-02
    70.00  -0.81750661       0.54267641E-02
    70.00  -0.82126065       0.54184217E-02
    70.00  -0.81733645       0.54173614E-02
    70.00  -0.82290863       0.54386891E-02
    70.00  -0.82459536       0.54620085E-02
    70.00  -0.81757255       0.54096965E-02
    70.00  -0.82020941       0.54261889E-02
    70.00  -0.81595808       0.53946633E-02
    70.00  -0.81685189       0.54143909E-02
    70.00  -0.82134371       0.54282823E-02
    70.00  -0.81694425       0.54059938E-02
    70.00  -0.81789119       0.54086231E-02
    70.00  -0.82202293       0.54623336E-02
    90.00  -0.79253584       0.48427347E-02
    90.00  -0.78695479       0.47907696E-02
    90.00  -0.79255492       0.48392146E-02
    90.00  -0.79086611       0.48342444E-02
    90.00  -0.79056640       0.48093587E-02
    90.00  -0.79445194       0.48431748E-02
    90.00  -0.78965483       0.48259712E-02
    90.00  -0.79159056       0.48321045E-02
    90.00  -0.79016542       0.48196148E-02
    90.00  -0.78919209       0.48200819E-02
    90.00  -0.78817884       0.48040601E-02
    90.00  -0.79112999       0.48353266E-02
    90.00  -0.78390123       0.47824146E-02
    90.00  -0.78965916       0.48207477E-02
    90.00  -0.79409498       0.48420138E-02
    90.00  -0.79370767       0.48347135E-02
    90.00  -0.79316284       0.48357121E-02
    90.00  -0.78482254       0.47867215E-02
    90.00  -0.79538136       0.48709332E-02
    90.00  -0.79175107       0.48348270E-02
    90.00  -0.79175298       0.48367799E-02
    90.00  -0.78927396       0.48123637E-02
    90.00  -0.79141383       0.48134230E-02
    90.00  -0.78592449       0.47861614E-02
    90.00  -0.78837384       0.48115168E-02
    90.00  -0.79533589       0.48501998E-02
    90.00  -0.78655988       0.48146884E-02
    90.00  -0.79235574       0.48250975E-02
    90.00  -0.79315538       0.48467254E-02
    90.00  -0.79061439       0.48327545E-02
    90.00  -0.79092288       0.48156222E-02
    90.00  -0.79820736       0.48685273E-02
    90.00  -0.79408366       0.48617185E-02
    90.00  -0.78312272       0.47788114E-02
    90.00  -0.79277556       0.48321527E-02
    90.00  -0.78841034       0.48109562E-02
    90.00  -0.79083635       0.48251556E-02
    90.00  -0.79521347       0.48503594E-02
    90.00  -0.79427911       0.48494388E-02
    90.00  -0.79125515       0.48261164E-02
    90.00  -0.79341307       0.48461552E-02
    90.00  -0.78941590       0.48051422E-02
    90.00  -0.79539877       0.48422803E-02
    90.00  -0.79137290       0.48276596E-02
    90.00  -0.79307792       0.48433577E-02
    90.00  -0.79479761       0.48585742E-02
    90.00  -0.79340976       0.48393197E-02
    90.00  -0.79317423       0.48460495E-02
    90.00  -0.79678209       0.48715853E-02
    90.00  -0.79021631       0.48163666E-02
    90.00  -0.79230625       0.48350927E-02
    90.00  -0.78998358       0.48139357E-02
    90.00  -0.80970432       0.49478677E-02
    90.00  -0.79199251       0.48374847E-02
    90.00  -0.78986788       0.48153128E-02
    90.00  -0.79211055       0.48318417E-02
    90.00  -0.79374910       0.48493884E-02
    90.00  -0.79668436       0.48615447E-02
    90.00  -0.78895822       0.48276521E-02
    90.00  -0.78914238       0.48139925E-02
    90.00  -0.79140577       0.48149681E-02
    90.00  -0.78388685       0.47780547E-02
    90.00  -0.79664089       0.48624362E-02
    90.00  -0.79337517       0.48439630E-02
    90.00  -0.79983682       0.48727593E-02
    90.00  -0.79111126       0.48252737E-02
    90.00  -0.79139695       0.48215442E-02
    90.00  -0.78789461       0.48080348E-02
    90.00  -0.79424178       0.48530132E-02
    90.00  -0.79310557       0.48407606E-02
    90.00  -0.79164858       0.48408946E-02
    90.00  -0.79264539       0.48297195E-02
    90.00  -0.79337888       0.48392423E-02
    90.00  -0.79517860       0.48563419E-02
    90.00  -0.79793841       0.48818666E-02
    90.00  -0.79500092       0.48538714E-02
    90.00  -0.80045339       0.48983396E-02
    90.00  -0.78458496       0.47897267E-02
    90.00  -0.79341570       0.48572425E-02
    90.00  -0.79102540       0.48188328E-02
    90.00  -0.77912637       0.47475579E-02
    90.00  -0.79201525       0.48412126E-02
    90.00  -0.78817442       0.48079081E-02
    90.00  -0.79454773       0.48397065E-02
    90.00  -0.79513253       0.48538557E-02
    90.00  -0.79030121       0.48207274E-02
    90.00  -0.78459123       0.47944989E-02
    90.00  -0.79227326       0.48485754E-02
    90.00  -0.79545502       0.48443106E-02
    90.00  -0.79190943       0.48398571E-02
    90.00  -0.79752856       0.48626156E-02
    90.00  -0.79918141       0.48830111E-02
    90.00  -0.79195295       0.48321024E-02
    90.00  -0.79469392       0.48492344E-02
    90.00  -0.79039240       0.48207996E-02
    90.00  -0.79193803       0.48389403E-02
    90.00  -0.79542783       0.48484057E-02
    90.00  -0.79191790       0.48329704E-02
    90.00  -0.79221458       0.48322409E-02
    90.00  -0.79675679       0.48788801E-02
   125.00   -1.1132379       0.54375282E-02
   125.00   -1.1067790       0.53870145E-02
   125.00   -1.1157361       0.54465844E-02
   125.00   -1.1121770       0.54324704E-02
   125.00   -1.1123796       0.54142282E-02
   125.00   -1.1157527       0.54404264E-02
   125.00   -1.1101226       0.54218941E-02
   125.00   -1.1139384       0.54348622E-02
   125.00   -1.1115186       0.54204251E-02
   125.00   -1.1101562       0.54205008E-02
   125.00   -1.1086387       0.54035921E-02
   125.00   -1.1118371       0.54304731E-02
   125.00   -1.1043248       0.53851879E-02
   125.00   -1.1097604       0.54139997E-02
   125.00   -1.1159705       0.54419072E-02
   125.00   -1.1151432       0.54315047E-02
   125.00   -1.1155165       0.54376192E-02
   125.00   -1.1041823       0.53844281E-02
   125.00   -1.1201545       0.54822212E-02
   125.00   -1.1145936       0.54402338E-02
   125.00   -1.1139561       0.54405358E-02
   125.00   -1.1089443       0.54057571E-02
   125.00   -1.1122470       0.54114367E-02
   125.00   -1.1055028       0.53818800E-02
   125.00   -1.1097321       0.54140850E-02
   125.00   -1.1179378       0.54496689E-02
   125.00   -1.1084111       0.54210353E-02
   125.00   -1.1136173       0.54252885E-02
   125.00   -1.1155157       0.54502463E-02
   125.00   -1.1129117       0.54368777E-02
   125.00   -1.1126059       0.54168988E-02
   125.00   -1.1218481       0.54719537E-02
   125.00   -1.1165495       0.54619523E-02
   125.00   -1.1022086       0.53782614E-02
   125.00   -1.1142076       0.54313581E-02
   125.00   -1.1090982       0.54096014E-02
   125.00   -1.1126399       0.54278921E-02
   125.00   -1.1181209       0.54522455E-02
   125.00   -1.1159377       0.54461446E-02
   125.00   -1.1128084       0.54270853E-02
   125.00   -1.1149067       0.54434273E-02
   125.00   -1.1096920       0.54029509E-02
   125.00   -1.1180916       0.54462818E-02
   125.00   -1.1123714       0.54242409E-02
   125.00   -1.1146933       0.54420994E-02
   125.00   -1.1183002       0.54623017E-02
   125.00   -1.1157059       0.54407255E-02
   125.00   -1.1156187       0.54496869E-02
   125.00   -1.1215743       0.54806538E-02
   125.00   -1.1116540       0.54168826E-02
   125.00   -1.1148636       0.54385245E-02
   125.00   -1.1109234       0.54139765E-02
   125.00   -1.1406970       0.55722695E-02
   125.00   -1.1134305       0.54377438E-02
   125.00   -1.1103177       0.54124643E-02
   125.00   -1.1127880       0.54284472E-02
   125.00   -1.1143706       0.54411918E-02
   125.00   -1.1196271       0.54633055E-02
   125.00   -1.1111913       0.54329284E-02
   125.00   -1.1115621       0.54208135E-02
   125.00   -1.1125758       0.54144356E-02
   125.00   -1.1021459       0.53725160E-02
   125.00   -1.1194659       0.54626568E-02
   125.00   -1.1160656       0.54476122E-02
   125.00   -1.1237231       0.54736862E-02
   125.00   -1.1122153       0.54238060E-02
   125.00   -1.1149986       0.54325039E-02
   125.00   -1.1080508       0.54044925E-02
   125.00   -1.1166088       0.54523780E-02
   125.00   -1.1161750       0.54486477E-02
   125.00   -1.1144368       0.54464607E-02
   125.00   -1.1150436       0.54332854E-02
   125.00   -1.1152749       0.54399512E-02
   125.00   -1.1164559       0.54502513E-02
   125.00   -1.1208260       0.54827059E-02
   125.00   -1.1168877       0.54517028E-02
   125.00   -1.1254140       0.55040804E-02
   125.00   -1.1018577       0.53753717E-02
   125.00   -1.1167433       0.54636621E-02
   125.00   -1.1108512       0.54095311E-02
   125.00   -1.0958816       0.53383983E-02
   125.00   -1.1140205       0.54437975E-02
   125.00   -1.1076955       0.54023950E-02
   125.00   -1.1152051       0.54314285E-02
   125.00   -1.1174978       0.54536554E-02
   125.00   -1.1127371       0.54275917E-02
   125.00   -1.1052989       0.53989424E-02
   125.00   -1.1148233       0.54527245E-02
   125.00   -1.1175090       0.54437199E-02
   125.00   -1.1136008       0.54391953E-02
   125.00   -1.1213374       0.54669486E-02
   125.00   -1.1240816       0.54914601E-02
   125.00   -1.1118869       0.54230347E-02
   125.00   -1.1167499       0.54475771E-02
   125.00   -1.1109371       0.54172739E-02
   125.00   -1.1141208       0.54420267E-02
   125.00   -1.1170174       0.54445679E-02
   125.00   -1.1142813       0.54355201E-02
   125.00   -1.1127907       0.54271289E-02
   125.00   -1.1203968       0.54842898E-02
   175.00  -0.47507343       0.32452412E-02
   175.00  -0.47323048       0.32203739E-02
   175.00  -0.47749633       0.32594296E-02
   175.00  -0.47542188       0.32477618E-02
   175.00  -0.47598916       0.32409074E-02
   175.00  -0.47590386       0.32466785E-02
   175.00  -0.47451415       0.32412871E-02
   175.00  -0.47666702       0.32529434E-02
   175.00  -0.47527088       0.32417202E-02
   175.00  -0.47490427       0.32429877E-02
   175.00  -0.47412717       0.32322539E-02
   175.00  -0.47483247       0.32431870E-02
   175.00  -0.47336261       0.32264232E-02
   175.00  -0.47410039       0.32355246E-02
   175.00  -0.47660372       0.32508105E-02
   175.00  -0.47597099       0.32424116E-02
   175.00  -0.47662328       0.32495986E-02
   175.00  -0.47277261       0.32241583E-02
   175.00  -0.47941573       0.32815718E-02
   175.00  -0.47709769       0.32561328E-02
   175.00  -0.47627262       0.32526171E-02
   175.00  -0.47358531       0.32283219E-02
   175.00  -0.47487259       0.32316029E-02
   175.00  -0.47291202       0.32201996E-02
   175.00  -0.47501277       0.32414953E-02
   175.00  -0.47732879       0.32550489E-02
   175.00  -0.47524354       0.32501802E-02
   175.00  -0.47542927       0.32411029E-02
   175.00  -0.47669445       0.32580531E-02
   175.00  -0.47625866       0.32548998E-02
   175.00  -0.47563980       0.32390936E-02
   175.00  -0.47879582       0.32681041E-02
   175.00  -0.47702592       0.32639848E-02
   175.00  -0.47201192       0.32199879E-02
   175.00  -0.47569647       0.32438023E-02
   175.00  -0.47409754       0.32329539E-02
   175.00  -0.47588529       0.32474195E-02
   175.00  -0.47761847       0.32578190E-02
   175.00  -0.47646140       0.32526424E-02
   175.00  -0.47562563       0.32456522E-02
   175.00  -0.47604239       0.32507320E-02
   175.00  -0.47414879       0.32289623E-02
   175.00  -0.47741351       0.32517805E-02
   175.00  -0.47525614       0.32415721E-02
   175.00  -0.47599453       0.32513323E-02
   175.00  -0.47814835       0.32667177E-02
   175.00  -0.47667785       0.32519836E-02
   175.00  -0.47678526       0.32572394E-02
   175.00  -0.47963943       0.32796699E-02
   175.00  -0.47539849       0.32400594E-02
   175.00  -0.47675496       0.32533544E-02
   175.00  -0.47468004       0.32352909E-02
   175.00  -0.48812931       0.33349559E-02
   175.00  -0.47563844       0.32499735E-02
   175.00  -0.47437839       0.32339485E-02
   175.00  -0.47504031       0.32415689E-02
   175.00  -0.47514846       0.32443194E-02
   175.00  -0.47797298       0.32643233E-02
