 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.40227473       0.14281432E-02
    70.00  -0.39995835       0.14242725E-02
    70.00  -0.40108064       0.14227827E-02
    70.00  -0.40258105       0.14292369E-02
    70.00  -0.40401764       0.14377324E-02
    70.00  -0.39931427       0.14222425E-02
    70.00  -0.40580397       0.14501521E-02
    70.00  -0.40701864       0.14526627E-02
    70.00  -0.40076067       0.14230590E-02
    70.00  -0.39855306       0.14162099E-02
    70.00  -0.39658040       0.14061713E-02
    70.00  -0.40169346       0.14295140E-02
    70.00  -0.39888139       0.14169679E-02
    70.00  -0.40590672       0.14442782E-02
    70.00  -0.39853575       0.14142267E-02
    70.00  -0.40461197       0.14391007E-02
    70.00  -0.39923133       0.14152983E-02
    70.00  -0.40192139       0.14286316E-02
    70.00  -0.40169151       0.14257991E-02
    70.00  -0.40183973       0.14297992E-02
    90.00  -0.13081921       0.78525104E-03
    90.00  -0.12713359       0.76104163E-03
    90.00  -0.12914773       0.77640788E-03
    90.00  -0.12979614       0.78050020E-03
    90.00  -0.12513349       0.74840164E-03
    90.00  -0.12857759       0.77056726E-03
    90.00  -0.13100193       0.78950412E-03
    90.00  -0.13028476       0.78085625E-03
    90.00  -0.12898257       0.77527466E-03
    90.00  -0.13029423       0.78570860E-03
    90.00  -0.13122879       0.79032717E-03
    90.00  -0.12992746       0.78278144E-03
    90.00  -0.12978502       0.78136991E-03
    90.00  -0.13119063       0.79123570E-03
    90.00  -0.12963357       0.77732031E-03
    90.00  -0.12918875       0.77794727E-03
    90.00  -0.13046497       0.78407295E-03
    90.00  -0.12996773       0.78245362E-03
    90.00  -0.12975903       0.78039898E-03
    90.00  -0.13073974       0.78984283E-03
    90.00  -0.13066538       0.78534779E-03
    90.00  -0.12881513       0.77279747E-03
    90.00  -0.12456144       0.73920292E-03
    90.00  -0.12890195       0.77566275E-03
    90.00  -0.12852707       0.77348551E-03
    90.00  -0.12972705       0.77533048E-03
    90.00  -0.13211308       0.79484187E-03
    90.00  -0.12905574       0.77322494E-03
    90.00  -0.12953648       0.77948831E-03
    90.00  -0.12953600       0.77848774E-03
    90.00  -0.12937793       0.77734444E-03
    90.00  -0.12795828       0.76501195E-03
    90.00  -0.13080933       0.78708511E-03
    90.00  -0.12869356       0.77336178E-03
    90.00  -0.12932221       0.77840290E-03
    90.00  -0.13003183       0.78091951E-03
    90.00  -0.12988370       0.78139148E-03
    90.00  -0.12922279       0.77814310E-03
    90.00  -0.13000487       0.78201279E-03
    90.00  -0.12983771       0.78119015E-03
    90.00  -0.13069609       0.78488827E-03
    90.00  -0.12693444       0.75913485E-03
    90.00  -0.12476052       0.74160146E-03
    90.00  -0.12979416       0.78019212E-03
    90.00  -0.12839873       0.76830681E-03
    90.00  -0.13153057       0.79201956E-03
    90.00  -0.12951403       0.77706388E-03
    90.00  -0.13039075       0.78401235E-03
    90.00  -0.12945317       0.77786763E-03
    90.00  -0.12639538       0.75290735E-03
    90.00  -0.12938117       0.77626100E-03
    90.00  -0.12919983       0.77425560E-03
    90.00  -0.13035146       0.78397306E-03
    90.00  -0.13081441       0.79020437E-03
    90.00  -0.12922585       0.77513171E-03
    90.00  -0.12945654       0.77695452E-03
    90.00  -0.12847720       0.76482173E-03
    90.00  -0.12921764       0.77483120E-03
    90.00  -0.13206019       0.79777470E-03
    90.00  -0.12795154       0.76797924E-03
    90.00  -0.12873234       0.77412427E-03
    90.00  -0.12921176       0.77745902E-03
    90.00  -0.13116452       0.79166638E-03
    90.00  -0.12925686       0.77577756E-03
    90.00  -0.12971832       0.77711408E-03
    90.00  -0.12894252       0.77329326E-03
    90.00  -0.12888921       0.77966639E-03
    90.00  -0.13121698       0.79379680E-03
    90.00  -0.12957990       0.77835917E-03
    90.00  -0.13071651       0.78709266E-03
    90.00  -0.12941677       0.77905914E-03
    90.00  -0.12825864       0.76740968E-03
    90.00  -0.12931951       0.77788843E-03
    90.00  -0.13064806       0.78072404E-03
    90.00  -0.13020216       0.78354589E-03
    90.00  -0.12910018       0.77665589E-03
    90.00  -0.13078021       0.78692427E-03
    90.00  -0.13022218       0.78232326E-03
    90.00  -0.13015646       0.78078682E-03
    90.00  -0.12842411       0.76940126E-03
    90.00  -0.13015881       0.77995893E-03
    90.00  -0.12945937       0.78044564E-03
    90.00  -0.12966413       0.77618583E-03
    90.00  -0.13017968       0.78043249E-03
    90.00  -0.13080135       0.78699219E-03
    90.00  -0.12924190       0.77899075E-03
    90.00  -0.13162215       0.79786703E-03
    90.00  -0.13196266       0.79752300E-03
    90.00  -0.12959006       0.77726245E-03
    90.00  -0.12898140       0.77402459E-03
    90.00  -0.12820132       0.76677026E-03
    90.00  -0.13004326       0.78256677E-03
    90.00  -0.12895731       0.77404325E-03
    90.00  -0.13132638       0.79022949E-03
    90.00  -0.12886453       0.77185117E-03
    90.00  -0.13104368       0.78811045E-03
    90.00  -0.12894518       0.77156763E-03
    90.00  -0.13012325       0.78133729E-03
    90.00  -0.12986666       0.77840465E-03
    90.00  -0.13009257       0.78287397E-03
   125.00  -0.16874510E-01   0.56469123E-03
   125.00  -0.16708893E-01   0.54357727E-03
   125.00  -0.16636471E-01   0.55894323E-03
   125.00  -0.16703595E-01   0.56217043E-03
   125.00  -0.16421048E-01   0.53467481E-03
   125.00  -0.16742226E-01   0.55202796E-03
   125.00  -0.16750669E-01   0.57014003E-03
   125.00  -0.17031483E-01   0.55923916E-03
   125.00  -0.16629864E-01   0.55785706E-03
   125.00  -0.16561386E-01   0.56839206E-03
   125.00  -0.16771418E-01   0.57079512E-03
   125.00  -0.16574372E-01   0.56566236E-03
   125.00  -0.16612442E-01   0.56386038E-03
   125.00  -0.16651183E-01   0.57275347E-03
   125.00  -0.16876160E-01   0.55725627E-03
   125.00  -0.16461688E-01   0.56206997E-03
   125.00  -0.16824367E-01   0.56423991E-03
   125.00  -0.16638339E-01   0.56468959E-03
   125.00  -0.16693029E-01   0.56234133E-03
   125.00  -0.16547354E-01   0.57257749E-03
   125.00  -0.16824221E-01   0.56524828E-03
   125.00  -0.16710292E-01   0.55465279E-03
   125.00  -0.16912489E-01   0.52166671E-03
   125.00  -0.16532167E-01   0.55910296E-03
   125.00  -0.16444812E-01   0.55816404E-03
   125.00  -0.17057983E-01   0.55360862E-03
   125.00  -0.17112095E-01   0.57191945E-03
   125.00  -0.16856097E-01   0.55384014E-03
   125.00  -0.16571668E-01   0.56241296E-03
   125.00  -0.16681496E-01   0.56058636E-03
   125.00  -0.16660364E-01   0.55941942E-03
   125.00  -0.16838779E-01   0.54607559E-03
   125.00  -0.16738330E-01   0.56779823E-03
   125.00  -0.16593480E-01   0.55645182E-03
   125.00  -0.16620177E-01   0.56069287E-03
   125.00  -0.16734227E-01   0.56196762E-03
   125.00  -0.16683808E-01   0.56300729E-03
   125.00  -0.16440671E-01   0.56237709E-03
   125.00  -0.16644730E-01   0.56397521E-03
   125.00  -0.16630290E-01   0.56336114E-03
   125.00  -0.16866003E-01   0.56433981E-03
   125.00  -0.16662806E-01   0.54229455E-03
   125.00  -0.16771973E-01   0.52517839E-03
   125.00  -0.16710073E-01   0.56159246E-03
   125.00  -0.16868879E-01   0.54880563E-03
   125.00  -0.16836031E-01   0.57162400E-03
   125.00  -0.16842653E-01   0.55732951E-03
   125.00  -0.16761864E-01   0.56481033E-03
   125.00  -0.16730553E-01   0.55944507E-03
   125.00  -0.16795692E-01   0.53515548E-03
   125.00  -0.16834751E-01   0.55680038E-03
   125.00  -0.16828922E-01   0.55497233E-03
   125.00  -0.16702840E-01   0.56536678E-03
   125.00  -0.16523945E-01   0.57311665E-03
   125.00  -0.16911435E-01   0.55512914E-03
   125.00  -0.16732722E-01   0.55823628E-03
   125.00  -0.17132405E-01   0.54294783E-03
   125.00  -0.16714978E-01   0.55615616E-03
   125.00  -0.16767578E-01   0.57799355E-03
   125.00  -0.16545279E-01   0.55197933E-03
   125.00  -0.16475612E-01   0.55810245E-03
   125.00  -0.16576344E-01   0.56059211E-03
   125.00  -0.16532966E-01   0.57405671E-03
   125.00  -0.16759225E-01   0.55704343E-03
   125.00  -0.16897903E-01   0.55673762E-03
   125.00  -0.16711579E-01   0.55503504E-03
   125.00  -0.16173090E-01   0.56686742E-03
   125.00  -0.16514838E-01   0.57684087E-03
   125.00  -0.16781019E-01   0.55923432E-03
   125.00  -0.16754653E-01   0.56793130E-03
   125.00  -0.16579797E-01   0.56202718E-03
   125.00  -0.16810617E-01   0.54868693E-03
   125.00  -0.16605982E-01   0.56050240E-03
   125.00  -0.17211751E-01   0.55713614E-03
   125.00  -0.16656491E-01   0.56534973E-03
   125.00  -0.16516756E-01   0.56006192E-03
   125.00  -0.16758639E-01   0.56751747E-03
   125.00  -0.16770261E-01   0.56281618E-03
   125.00  -0.17011526E-01   0.55948180E-03
   125.00  -0.16749207E-01   0.55091437E-03
   125.00  -0.17034561E-01   0.55822494E-03
   125.00  -0.16433168E-01   0.56488308E-03
   125.00  -0.16977244E-01   0.55517170E-03
   125.00  -0.16906741E-01   0.55963809E-03
   125.00  -0.16827254E-01   0.56698684E-03
   125.00  -0.16501643E-01   0.56269197E-03
   125.00  -0.16433418E-01   0.58185896E-03
   125.00  -0.16753383E-01   0.57803107E-03
   125.00  -0.16812507E-01   0.55782650E-03
   125.00  -0.16775651E-01   0.55528873E-03
   125.00  -0.16825763E-01   0.54787400E-03
   125.00  -0.16657019E-01   0.56451166E-03
   125.00  -0.16679901E-01   0.55600241E-03
   125.00  -0.16806501E-01   0.56995056E-03
   125.00  -0.16851024E-01   0.55247519E-03
   125.00  -0.16828363E-01   0.56818829E-03
   125.00  -0.16802976E-01   0.55218357E-03
   125.00  -0.16874533E-01   0.56122986E-03
   125.00  -0.16883914E-01   0.55810858E-03
   125.00  -0.16699034E-01   0.56452158E-03
   175.00   0.37503231E-01   0.30967954E-03
   175.00   0.35911571E-01   0.29662631E-03
   175.00   0.37102093E-01   0.30641875E-03
   175.00   0.37328959E-01   0.30830877E-03
   175.00   0.35389912E-01   0.29229666E-03
   175.00   0.36553261E-01   0.30237844E-03
   175.00   0.37876593E-01   0.31285218E-03
   175.00   0.37014377E-01   0.30577438E-03
   175.00   0.36995564E-01   0.30586333E-03
   175.00   0.37807590E-01   0.31237743E-03
   175.00   0.37950365E-01   0.31338331E-03
   175.00   0.37620210E-01   0.31059369E-03
   175.00   0.37463092E-01   0.30957554E-03
   175.00   0.38132289E-01   0.31482864E-03
   175.00   0.36897222E-01   0.30519971E-03
   175.00   0.37397855E-01   0.30910022E-03
   175.00   0.37461702E-01   0.30934463E-03
   175.00   0.37526031E-01   0.30983615E-03
   175.00   0.37341707E-01   0.30834030E-03
   175.00   0.38084055E-01   0.31471153E-03
   175.00   0.37524791E-01   0.31015918E-03
   175.00   0.36769980E-01   0.30391340E-03
   175.00   0.34255924E-01   0.28316713E-03
   175.00   0.37134051E-01   0.30673027E-03
   175.00   0.37103122E-01   0.30630065E-03
   175.00   0.36646939E-01   0.30258600E-03
   175.00   0.37903968E-01   0.31273745E-03
   175.00   0.36662181E-01   0.30317549E-03
   175.00   0.37377645E-01   0.30893013E-03
   175.00   0.37234515E-01   0.30752418E-03
   175.00   0.37138225E-01   0.30701342E-03
   175.00   0.36097263E-01   0.29816194E-03
   175.00   0.37763405E-01   0.31166057E-03
   175.00   0.36912161E-01   0.30504064E-03
   175.00   0.37167037E-01   0.30740506E-03
   175.00   0.37340184E-01   0.30825645E-03
   175.00   0.37369135E-01   0.30888370E-03
   175.00   0.37435382E-01   0.30934133E-03
   175.00   0.37496077E-01   0.30965242E-03
   175.00   0.37431182E-01   0.30935776E-03
   175.00   0.37455741E-01   0.30928653E-03
   175.00   0.35859856E-01   0.29667094E-03
   175.00   0.34589103E-01   0.28587108E-03
   175.00   0.37276116E-01   0.30800617E-03
   175.00   0.36261281E-01   0.29980165E-03
   175.00   0.37998819E-01   0.31357786E-03
   175.00   0.36911395E-01   0.30511905E-03
   175.00   0.37509322E-01   0.30983097E-03
   175.00   0.37109988E-01   0.30640680E-03
   175.00   0.35335605E-01   0.29207302E-03
   175.00   0.36881811E-01   0.30475831E-03
   175.00   0.36775977E-01   0.30398771E-03
   175.00   0.37582593E-01   0.31031032E-03
   175.00   0.38158424E-01   0.31525904E-03
   175.00   0.36689659E-01   0.30317709E-03
   175.00   0.37041650E-01   0.30606471E-03
   175.00   0.35832037E-01   0.29602969E-03
   175.00   0.36918769E-01   0.30507301E-03
