 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.16           13.5459         0.0933776
     0.16            13.518         0.0932647
     0.16           13.5396         0.0933143
     0.16           13.5535         0.0934624
     0.16           13.5534         0.0933954
     0.16           13.4463         0.0925899
     0.16           13.5798         0.0935604
     0.16           13.5634         0.0937767
     0.16           13.5559         0.0934458
     0.16           13.5741         0.0936057
     0.16           13.4932         0.0930227
     0.16           13.5473         0.0933938
     0.16           13.5509         0.0931772
     0.16           13.5657         0.0936053
     0.16           13.5046         0.0932682
     0.16           13.3873         0.0929488
     0.16           13.4763         0.0929051
     0.16           13.4773         0.0928269
     0.16           13.5895          0.093764
     0.16           13.5075         0.0930015
     0.16            13.549         0.0937234
     0.16           13.5735         0.0936703
     0.16           13.5296         0.0933136
     0.16            13.534         0.0932706
     0.16           13.5802         0.0937041
     0.16           13.6078         0.0938335
     0.16            13.444         0.0927957
     0.16           13.5511         0.0935257
     0.16           13.5431         0.0932727
     0.16           13.5572         0.0934239
     0.16           13.5682         0.0934341
     0.16           13.6079         0.0939122
     0.16            13.569         0.0935998
     0.16           13.6105         0.0939055
     0.16           13.4522         0.0930984
     0.16           13.4025         0.0931486
     0.16           13.5618         0.0934882
     0.16            13.546         0.0936219
     0.16           13.6182          0.093769
     0.16           13.5597         0.0935966
     0.16           13.5816         0.0937093
     0.16           13.5748         0.0934984
     0.16           13.4465         0.0928816
     0.16           13.5427         0.0934276
     0.16           13.5051          0.093411
     0.16           13.7399         0.0945904
     0.16           13.5925          0.093731
     0.16           13.4865         0.0932656
     0.16            13.576         0.0938127
     0.16            13.548         0.0939099
     0.16           13.6123         0.0940035
     0.16           13.5528         0.0933001
     0.16           13.4521         0.0927613
     0.16           13.5448         0.0934239
     0.16           13.4762         0.0930517
     0.16           13.6554         0.0941649
     0.16           13.5336         0.0932566
     0.16           13.6412         0.0940886
     0.16           13.5323          0.093425
     0.16           13.4862         0.0926867
     0.16           13.5441         0.0932931
     0.16           13.5578         0.0934002
     0.16           13.5686          0.093644
     0.16           13.5207         0.0931136
     0.16           13.5009          0.093211
     0.16           13.5632         0.0937685
     0.16           13.6159         0.0943521
     0.16           13.6323         0.0941141
     0.16            13.588          0.093766
     0.16           13.6745         0.0942948
     0.16           13.5078           0.09313
     0.16           13.5272         0.0934856
     0.16           13.5192         0.0933874
     0.16           13.4307         0.0930048
     0.16           13.5404          0.093364
     0.16           13.5381         0.0936489
     0.16           13.6211         0.0940264
     0.16           13.6005         0.0937852
     0.16           13.5079         0.0930571
     0.16           13.4951          0.092781
     0.16           13.5906         0.0936582
     0.16           13.6019         0.0939114
     0.16           13.5166          0.093375
     0.16           13.5426          0.093578
     0.16           13.6212         0.0938654
     0.16           13.5434         0.0935658
     0.16           13.6422         0.0940838
     0.16           13.5232         0.0934767
     0.16            13.572         0.0935206
     0.16           13.6052         0.0941338
     0.16           13.5383         0.0932862
     0.16           13.5854         0.0938937
     0.16           13.5837          0.093902
     0.47            15.213          0.113214
     0.47           14.9756          0.110468
     0.47           15.1091          0.112139
     0.47           15.1334          0.112627
     0.47           14.9657          0.110365
     0.47            15.161          0.112409
     0.47           15.1598          0.112977
     0.47           15.1354          0.112054
     0.47            15.107           0.11239
     0.47           15.1365          0.113228
     0.47           15.1489          0.113138
     0.47           15.1489          0.113143
     0.47           15.0321          0.112178
     0.47           15.1787          0.113653
     0.47           15.1685          0.112383
     0.47           15.1512          0.113324
     0.47           15.1689          0.112842
     0.47           15.0782          0.112477
     0.47           15.1517          0.112606
     0.47           15.1429          0.113566
     0.47           15.1725          0.112999
     0.47           15.0958          0.112017
     0.47           14.9661          0.109631
     0.47           15.0531          0.112249
     0.47           15.0572          0.112202
     0.47           15.1753          0.112358
     0.47           15.1025          0.111958
     0.47           15.1445          0.112156
     0.47           15.1724          0.113197
     0.47           15.1195          0.112403
     0.47           15.1176          0.112835
     0.47           15.1646          0.111983
     0.47           15.2118           0.11344
     0.47           15.0251          0.111641
     0.47           15.1398          0.112847
     0.47           15.1304          0.112734
     0.47           15.1463          0.112944
     0.47            15.164          0.113506
     0.47           15.2108           0.11342
     0.47           15.1616           0.11321
     0.47            15.207          0.113285
     0.47           15.0363          0.111183
     0.47           14.9939          0.109892
     0.47           15.1513          0.112817
     0.47           15.1344          0.111897
     0.47           15.2141           0.11364
     0.47           15.1463          0.112483
     0.47           15.1848          0.113069
     0.47            15.164          0.112688
     0.47           15.0196          0.110675
     0.47           15.1305          0.112158
     0.47           15.1017          0.111924
     0.47           15.3506          0.114474
     0.47           15.1957          0.113972
     0.47           15.0774          0.111464
     0.47           15.1698          0.112936
     0.47           15.1516          0.111532
     0.47           15.2096          0.113136
     0.47           15.1542          0.113424
     0.47           15.0342          0.111565
     0.47           15.1288          0.112993
     0.47           15.0622          0.112252
     0.47           15.2699          0.114837
     0.47           15.1214          0.112168
     0.47           15.2377           0.11301
     0.47           15.1203          0.112333
     0.47           15.0636            0.1134
     0.47           15.1442          0.113825
     0.47           15.1477          0.112528
     0.47           15.1721          0.113177
     0.47           15.1098          0.112567
     0.47            15.084          0.111584
     0.47           15.1672          0.113021
     0.47           15.2272           0.11259
     0.47           15.2442          0.113728
     0.47            15.185          0.113344
     0.47           15.2806            0.1139
     0.47           15.0919           0.11248
     0.47           15.1323          0.111842
     0.47           15.1007          0.111965
     0.47           15.0185          0.111071
     0.47           15.1416          0.113283
     0.47           15.1317          0.111986
     0.47           15.2124          0.113058
     0.47           15.2033          0.113216
     0.47           15.0969          0.112876
     0.47           15.0962          0.113749
     0.47           15.1971           0.11359
     0.47           15.1946           0.11295
     0.47           15.1111          0.111934
     0.47           15.1376          0.111974
     0.47           15.2206           0.11356
     0.47           15.1427          0.112571
     0.47           15.2472          0.113968
     0.47           15.1149          0.111943
     0.47            15.171          0.113015
     0.47           15.2078          0.112811
     0.47           15.1269          0.112305
     0.47           15.1836          0.112785
     0.47           15.2037          0.113155
     0.79           18.8285          0.137317
     0.79           18.5695          0.135502
     0.79           18.7149           0.13635
     0.79           18.7385           0.13668
     0.79           18.5668          0.135563
     0.79           18.7844          0.137192
     0.79           18.7665          0.136788
     0.79           18.7549          0.136635
     0.79           18.7061          0.136347
     0.79           18.7263          0.136346
     0.79           18.7463           0.13651
     0.79           18.7465          0.136594
     0.79           18.6043          0.135483
     0.79           18.7765          0.136888
     0.79           18.7928          0.137077
     0.79           18.7523           0.13676
     0.79           18.7846          0.136909
     0.79           18.6585           0.13621
     0.79           18.7707          0.136469
     0.79           18.7381          0.136313
     0.79           18.7789          0.136702
     0.79           18.6944          0.136388
     0.79           18.5887          0.135897
     0.79           18.6328          0.136089
     0.79           18.6429          0.135835
     0.79            18.806          0.137289
     0.79           18.7067          0.135886
     0.79           18.7685           0.13705
     0.79           18.7832          0.137013
     0.79           18.7258           0.13656
     0.79           18.7132          0.136503
     0.79            18.804          0.137181
     0.79           18.8285          0.137232
     0.79           18.5978          0.135703
     0.79           18.7483          0.137083
     0.79           18.7228          0.136425
     0.79           18.7484           0.13673
     0.79           18.7678          0.136784
     0.79           18.8249          0.137316
     0.79           18.7624          0.137052
     0.79           18.8254          0.137568
     0.79           18.6382          0.136164
     0.79           18.6255          0.135936
     0.79           18.7585          0.136803
     0.79           18.7575          0.137004
     0.79           18.8326          0.137363
     0.79           18.7661          0.137038
     0.79           18.7992          0.137022
     0.79           18.7938          0.136924
     0.79           18.6269          0.135953
     0.79           18.7483          0.136833
     0.79           18.7117          0.136698
     0.79           19.0159          0.138329
     0.79           18.7986          0.137122
     0.79           18.6926          0.136445
     0.79           18.7775          0.137521
     0.79           18.7839          0.137327
     0.79            18.834          0.137466
     0.79           18.7509          0.136301
     0.79           18.6266            0.1357
     0.79           18.7279          0.136716
     0.79           18.6392          0.136191
     0.79           18.8805          0.137565
     0.79            18.737          0.136624
     0.79           18.8824          0.137881
     0.79            18.725          0.136647
     0.79           18.6416          0.135655
     0.79           18.7262           0.13646
     0.79           18.7675          0.136803
     0.79           18.7829          0.136761
     0.79           18.7098          0.136207
     0.79           18.7029          0.136531
     0.79           18.7801          0.137029
     0.79           18.8705          0.137899
     0.79           18.8674           0.13765
     0.79           18.7983          0.137228
     0.79           18.9205          0.138031
     0.79           18.6755          0.136322
     0.79           18.7574          0.136578
     0.79           18.7073          0.137025
     0.79           18.6017          0.135904
     0.79           18.7315          0.136691
     0.79           18.7414          0.136925
     0.79           18.8454          0.137717
     0.79           18.8229          0.137142
     0.79           18.6839          0.136123
     0.79           18.6601          0.135379
     0.79           18.8068          0.136958
     0.79           18.8215          0.137487
     0.79           18.7271          0.136642
     0.79           18.7656          0.136878
     0.79           18.8499          0.137261
     0.79            18.751          0.136861
     0.79           18.8643          0.137633
     0.79           18.7276          0.136832
     0.79           18.7775          0.136699
     0.79           18.8354          0.137649
     0.79           18.7381          0.136445
     0.79           18.8024          0.137439
     0.79           18.8296           0.13715
     1.10           24.7197          0.159623
     1.10           24.3809          0.157569
     1.10           24.5664          0.158645
     1.10           24.6084          0.158943
     1.10           24.3694          0.157812
     1.10           24.6565          0.159673
     1.10           24.6498          0.159082
     1.10            24.632          0.158893
     1.10           24.5603          0.158612
     1.10           24.5947          0.158632
     1.10           24.6218          0.158845
     1.10           24.6227          0.158888
     1.10           24.4447          0.157512
     1.10           24.6686           0.15914
     1.10           24.6689          0.159455
     1.10           24.6338          0.159072
     1.10           24.6709          0.159217
     1.10           24.5171          0.158264
     1.10           24.6419          0.158898
     1.10           24.6252          0.158554
     1.10            24.654          0.159026
     1.10           24.5465          0.158625
     1.10           24.3943          0.158253
     1.10            24.477          0.158061
     1.10            24.474          0.157998
     1.10           24.6996          0.159626
     1.10           24.5643          0.158159
     1.10           24.6398          0.159445
     1.10           24.6707          0.159359
     1.10           24.5909          0.158811
     1.10           24.5823          0.158701
     1.10           24.6808          0.159623
     1.10           24.7278          0.159543
     1.10           24.4126          0.157775
     1.10           24.6407          0.159171
     1.10            24.594          0.158608
     1.10           24.6304          0.158955
     1.10           24.6534          0.159049
     1.10           24.7122          0.159698
     1.10           24.6441          0.159163
     1.10           24.7401          0.159777
     1.10            24.467            0.1585
     1.10           24.4323          0.158329
     1.10           24.6362          0.159049
     1.10           24.6253          0.159355
     1.10           24.7538          0.159563
     1.10           24.6435          0.159347
     1.10           24.6915          0.159363
     1.10           24.6788          0.159229
     1.10           24.4466          0.158203
     1.10           24.6231          0.159047
     1.10           24.5803          0.158909
     1.10           24.9675          0.161074
     1.10           24.6992          0.159445
     1.10           24.5513          0.158702
     1.10           24.6776          0.159535
     1.10           24.6545          0.159645
     1.10           24.7173          0.159907
     1.10           24.6355          0.158634
     1.10           24.4521          0.157921
     1.10           24.5923          0.158993
     1.10             24.49          0.158255
     1.10           24.7954          0.159979
     1.10           24.6131          0.158895
     1.10            24.804          0.160283
     1.10           24.5897          0.158926
     1.10           24.4931          0.157835
     1.10           24.6093           0.15871
     1.10           24.6488          0.159113
     1.10            24.661           0.15916
     1.10            24.574          0.158485
     1.10           24.5625          0.158742
     1.10           24.6598          0.159467
     1.10           24.7804          0.160318
     1.10           24.7713          0.160025
     1.10           24.6947          0.159619
     1.10           24.8437          0.160416
     1.10           24.5412          0.158345
     1.10           24.6212          0.158866
     1.10           24.5838          0.158968
     1.10           24.4275          0.157941
     1.10           24.6145          0.158813
     1.10           24.6129          0.159183
     1.10           24.7574           0.16003
     1.10           24.7235           0.15953
     1.10           24.5454          0.158379
     1.10           24.5143          0.157707
     1.10           24.7058          0.159278
     1.10           24.7206          0.159881
     1.10           24.5866          0.158963
     1.10           24.6341          0.159288
     1.10           24.7478          0.159713
     1.10           24.6219          0.159178
     1.10           24.7921          0.159947
     1.10           24.5925          0.159052
     1.10           24.6567           0.15896
     1.10           24.7158          0.160127
     1.10           24.6121           0.15875
     1.10           24.6992          0.159728
     1.10           24.7187          0.159663
     1.41           34.3066          0.201149
     1.41           33.8014          0.198451
     1.41           34.0712          0.199899
     1.41           34.1224          0.200255
     1.41           33.7877          0.198526
     1.41           34.2176          0.201078
     1.41           34.1797          0.200532
     1.41           34.1524          0.200205
     1.41           34.0579          0.199752
     1.41           34.1002          0.199892
     1.41             34.14          0.200202
     1.41           34.1455          0.200231
     1.41           33.8576           0.19836
     1.41           34.2086          0.200557
     1.41           34.2311          0.200917
     1.41           34.1585          0.200409
     1.41           34.2106          0.200681
     1.41           33.9693          0.199243
     1.41           34.1671          0.200266
     1.41            34.111          0.199862
     1.41           34.1987          0.200529
     1.41           34.0474          0.199831
     1.41            33.839          0.198943
     1.41           33.9245           0.19905
     1.41           33.9327          0.198993
     1.41           34.2596           0.20116
     1.41           34.0543          0.199496
     1.41           34.1854          0.200751
     1.41           34.2026          0.200679
     1.41           34.0894          0.200036
     1.41           34.0757          0.199932
     1.41            34.246          0.200992
     1.41           34.2925          0.201075
     1.41           33.8546          0.198677
     1.41           34.1506          0.200415
     1.41           34.1013          0.199791
     1.41           34.1417          0.200238
     1.41           34.1757          0.200401
     1.41           34.2906          0.201199
     1.41            34.172          0.200428
     1.41           34.2989          0.201187
     1.41           33.9334           0.19943
     1.41            33.898          0.199234
     1.41           34.1637          0.200402
     1.41           34.1643          0.200617
     1.41           34.3045           0.20107
     1.41           34.1822          0.200743
     1.41           34.2365          0.200765
     1.41           34.2146          0.200654
     1.41           33.9029          0.199055
     1.41           34.1407          0.200347
     1.41           34.0764          0.200107
     1.41           34.6059           0.20293
     1.41           34.2396          0.200831
     1.41           34.0445          0.199923
     1.41           34.2126          0.200785
     1.41           34.2287           0.20095
     1.41           34.3064          0.201475
     1.41            34.136          0.199961
     1.41           33.8925          0.198848
     1.41           34.1055          0.200256
     1.41           33.9413           0.19918
     1.41           34.3971          0.201737
     1.41           34.1267          0.200145
     1.41           34.3984          0.201934
     1.41           34.1028          0.200133
     1.41           33.9225          0.198821
     1.41           34.1052           0.19995
     1.41            34.181          0.200464
     1.41           34.2009          0.200592
     1.41           34.0575          0.199653
     1.41           34.0493          0.199838
     1.41           34.2002          0.200871
     1.41           34.3918           0.20194
     1.41           34.3814           0.20165
     1.41           34.2408           0.20099
     1.41           34.4718          0.202227
     1.41           34.0259          0.199486
     1.41           34.1552          0.200279
     1.41           34.0852          0.200147
     1.41            33.874          0.198902
     1.41           34.1098          0.199996
     1.41           34.1364          0.200387
     1.41           34.3467          0.201592
     1.41           34.2934          0.201148
     1.41           34.0101          0.199463
     1.41           33.9629          0.198738
     1.41           34.2527          0.200817
     1.41           34.2902          0.201354
     1.41           34.0999          0.200218
     1.41           34.1778          0.200669
     1.41           34.3295          0.201268
     1.41           34.1622            0.2005
     1.41           34.3672          0.201511
     1.41           34.1067           0.20024
     1.41           34.2019          0.200421
     1.41           34.3131          0.201541
     1.41           34.1216            0.2001
     1.41           34.2528          0.201132
     1.41            34.292           0.20117
     1.73           51.8176          0.262653
     1.73           51.0443          0.259167
     1.73           51.4383          0.261043
     1.73            51.535          0.261517
     1.73           51.0134          0.259245
     1.73           51.6934          0.262451
     1.73           51.6317          0.261983
     1.73           51.5693          0.261554
     1.73           51.4257            0.2609
     1.73           51.4893          0.261089
     1.73           51.5626          0.261518
     1.73           51.5698          0.261575
     1.73           51.1068          0.259158
     1.73           51.6676           0.26197
     1.73           51.7002          0.262305
     1.73           51.5812          0.261657
     1.73           51.6702           0.26212
     1.73           51.3071          0.260353
     1.73           51.5645          0.261537
     1.73           51.4955          0.261128
     1.73           51.6428          0.261828
     1.73           51.4248          0.260901
     1.73           51.1077          0.259843
     1.73            51.236          0.260044
     1.73           51.2289          0.259988
     1.73           51.7451          0.262586
     1.73           51.4082          0.260704
     1.73            51.642          0.262161
     1.73            51.658          0.262113
     1.73           51.4752           0.26127
     1.73           51.4576          0.261057
     1.73           51.7198          0.262446
     1.73           51.7907          0.262637
     1.73           51.1267          0.259508
     1.73           51.5816          0.261718
     1.73           51.4902          0.260971
     1.73           51.5527          0.261481
     1.73           51.6042          0.261691
     1.73           51.7917          0.262729
     1.73           51.6078          0.261776
     1.73           51.8086          0.262775
     1.73           51.2561          0.260448
     1.73           51.1754          0.260051
     1.73           51.5984          0.261735
     1.73           51.6042          0.261975
     1.73           51.7981          0.262715
     1.73           51.6313           0.26218
     1.73           51.7057          0.262265
     1.73            51.652          0.262062
     1.73           51.1877          0.259963
     1.73            51.559          0.261633
     1.73           51.4692          0.261272
     1.73           52.2194          0.264977
     1.73            51.717          0.262335
     1.73           51.4219           0.26109
     1.73           51.6823          0.262214
     1.73           51.7069          0.262389
     1.73           51.8209          0.263002
     1.73           51.5361          0.261363
     1.73           51.1623          0.259744
     1.73           51.5176          0.261469
     1.73           51.2724          0.260218
     1.73           51.9524          0.263358
     1.73           51.5255          0.261362
     1.73           51.9567          0.263601
     1.73           51.5037          0.261304
     1.73            51.195          0.259826
     1.73           51.5074          0.261257
     1.73           51.6173          0.261847
     1.73           51.6412          0.261936
     1.73           51.4128          0.260793
     1.73           51.4185          0.261022
     1.73           51.6605          0.262236
     1.73           51.9677          0.263654
     1.73           51.9251          0.263317
     1.73           51.7199          0.262442
     1.73           52.0586          0.264067
     1.73           51.4042          0.260575
     1.73           51.5623          0.261555
     1.73           51.4931          0.261383
     1.73           51.1779          0.259861
     1.73           51.5022          0.261186
     1.73           51.5747          0.261736
     1.73           51.8971          0.263221
     1.73           51.7899          0.262625
     1.73           51.3456          0.260536
     1.73           51.2658          0.259853
     1.73           51.7288          0.262464
     1.73           51.8033          0.262888
     1.73           51.5005          0.261471
     1.73           51.6048          0.261855
     1.73           51.8296          0.262864
     1.73           51.5941          0.261776
     1.73           51.9066          0.263157
     1.73           51.5195           0.26154
     1.73           51.6402          0.261754
     1.73           51.8363          0.263125
     1.73           51.5215           0.26132
     1.73           51.7543          0.262676
     1.73           51.7764          0.262615
     2.04           83.6969           0.37215
     2.04           82.3974          0.366749
     2.04           82.9808          0.369403
     2.04           83.1891          0.370119
     2.04           82.3509          0.366991
     2.04           83.5207          0.371944
     2.04           83.3463          0.370523
     2.04           83.2256          0.370017
     2.04           83.0204          0.369286
     2.04           83.0969          0.369379
     2.04           83.2408          0.370016
     2.04           83.2334          0.369968
     2.04           82.4671          0.366616
     2.04           83.4245          0.370545
     2.04           83.4885          0.371635
     2.04           83.2557           0.37029
     2.04           83.3945          0.370854
     2.04           82.8458          0.368311
     2.04           83.1447          0.370005
     2.04           83.0191          0.368886
     2.04           83.3493          0.370565
     2.04           83.0587          0.369434
     2.04           82.5924          0.368117
     2.04           82.7257          0.367829
     2.04           82.6675          0.367737
     2.04           83.5639          0.371751
     2.04           82.9014           0.36839
     2.04           83.4364          0.371289
     2.04           83.3989          0.371001
     2.04           83.0923          0.369696
     2.04           83.0639          0.369378
     2.04           83.4984          0.371529
     2.04            83.584            0.3715
     2.04           82.5813          0.367392
     2.04             83.27          0.370338
     2.04           83.1346          0.369218
     2.04           83.2163          0.370008
     2.04           83.2527          0.370157
     2.04           83.6367          0.371963
     2.04           83.3332          0.370556
     2.04           83.6674          0.371839
     2.04           82.8176          0.368936
     2.04           82.6433          0.368366
     2.04           83.3028          0.370334
     2.04           83.3637          0.370979
     2.04           83.5558          0.371152
     2.04           83.3613          0.370992
     2.04           83.4568          0.371105
     2.04           83.3124          0.370616
     2.04           82.6907          0.368177
     2.04           83.2282          0.370219
     2.04           83.1429          0.370039
     2.04           84.1608          0.374647
     2.04           83.4862          0.371153
     2.04           83.0254          0.369557
     2.04           83.5077          0.371228
     2.04           83.5902          0.371788
     2.04           83.6964          0.372398
     2.04           83.1073          0.369275
     2.04             82.56          0.367556
     2.04           83.2039          0.370119
     2.04           82.8177          0.368292
     2.04           83.8515           0.37276
     2.04           83.1397          0.369642
     2.04           83.8812          0.373018
     2.04           83.1751          0.370052
     2.04           82.4961           0.36681
     2.04           83.1193          0.369422
     2.04           83.2776          0.370267
     2.04           83.3246          0.370794
     2.04           82.9211          0.368775
     2.04           83.0099          0.369463
     2.04           83.4355          0.371428
     2.04           83.9949          0.373612
     2.04           83.8095          0.372878
     2.04           83.5156          0.371558
     2.04           84.0028           0.37358
     2.04           83.0454          0.368796
     2.04           83.1786           0.37026
     2.04           83.1924          0.369943
     2.04           82.7277          0.368074
     2.04           83.0994          0.369557
     2.04           83.3725          0.370789
     2.04           83.8539          0.372645
     2.04           83.5724          0.371592
     2.04           82.8228          0.368486
     2.04           82.6473          0.367121
     2.04           83.4354          0.370927
     2.04           83.6818          0.372274
     2.04           83.1441          0.370056
     2.04           83.3024          0.370798
     2.04           83.6017          0.371782
     2.04           83.3417           0.37082
     2.04           83.8043          0.372447
     2.04           83.2347           0.37039
     2.04           83.3245          0.370321
     2.04           83.7985          0.372917
     2.04           83.1266          0.369625
     2.04           83.6295          0.371979
     2.04           83.5424          0.372053
     2.36           157.149          0.603199
     2.36           154.444          0.594595
     2.36           155.545          0.598916
     2.36           156.074          0.600306
     2.36           154.314          0.595287
     2.36           156.737          0.603224
     2.36           156.434          0.600978
     2.36           156.106          0.600078
     2.36           155.716          0.598943
     2.36            155.89          0.598991
     2.36           156.251           0.60017
     2.36           156.122          0.599844
     2.36           154.663          0.594562
     2.36           156.584          0.601108
     2.36           156.667          0.602462
     2.36            156.11          0.600373
     2.36           156.417          0.601226
     2.36           155.522          0.597629
     2.36           155.798          0.599642
     2.36           155.576           0.59812
     2.36           156.348          0.600827
     2.36           155.851          0.599195
     2.36           154.867          0.597335
     2.36           155.207          0.596914
     2.36           154.993          0.596357
     2.36           156.753          0.602948
     2.36           155.496          0.597275
     2.36            156.63          0.602438
     2.36           156.462          0.601756
     2.36           155.878          0.599779
     2.36           155.758          0.599136
     2.36           156.528          0.602418
     2.36           156.796          0.602491
     2.36           155.005          0.596203
     2.36           156.166          0.600814
     2.36               156          0.599055
     2.36           156.123          0.600221
     2.36           156.024          0.600132
     2.36           156.952          0.603196
     2.36           156.379          0.601209
     2.36           157.026          0.603294
     2.36           155.386          0.598598
     2.36           154.794           0.59711
     2.36            156.29          0.600676
     2.36           156.442             0.602
     2.36           156.658          0.602136
     2.36           156.371          0.601863
     2.36           156.566          0.601769
     2.36           156.096          0.600912
     2.36           155.051          0.597269
     2.36           156.103          0.600708
     2.36           156.028          0.600318
     2.36           157.528          0.607148
     2.36           156.679          0.602023
     2.36           155.762          0.599304
     2.36           156.752          0.602623
     2.36             156.9          0.603207
     2.36           157.005          0.604043
     2.36            155.88          0.598818
     2.36           154.747          0.596091
     2.36           156.098          0.600433
     2.36           155.527          0.597816
     2.36           157.291          0.604233
     2.36           155.846          0.599513
     2.36           157.273           0.60496
     2.36           156.054          0.600234
     2.36           154.433          0.594702
     2.36           155.976          0.599238
     2.36           156.113          0.600447
     2.36           156.275          0.601108
     2.36           155.402          0.597824
     2.36           155.653          0.599318
     2.36           156.564          0.602464
     2.36            157.74          0.606045
     2.36           157.198          0.604215
     2.36           156.661          0.602549
     2.36           157.494          0.605653
     2.36           155.925          0.598215
     2.36           155.954          0.599982
     2.36           156.079          0.600321
     2.36           155.519          0.597513
     2.36           155.801          0.599185
     2.36           156.628          0.601872
     2.36           157.422          0.604667
     2.36           156.729          0.602432
     2.36           155.246          0.597581
     2.36           154.991          0.595113
     2.36             156.5          0.601444
     2.36            157.02          0.603862
     2.36           155.948            0.6002
     2.36           156.097          0.601268
     2.36            156.64          0.602562
     2.36             156.4           0.60121
     2.36           157.285          0.604086
     2.36           156.238          0.600964
     2.36            156.28          0.600296
     2.36           157.317          0.605116
     2.36           155.858          0.599334
     2.36           157.033          0.603547
     2.36           156.663          0.602798
     2.67           380.882            1.2867
     2.67           373.542           1.26661
     2.67           376.247           1.27622
     2.67           378.078           1.27959
     2.67           373.025           1.26721
     2.67            379.58           1.28518
     2.67           379.107           1.28152
     2.67           378.095           1.27946
     2.67           377.098           1.27658
     2.67           377.643           1.27733
     2.67           378.819           1.27986
     2.67           377.894           1.27865
     2.67            374.72           1.26764
     2.67           379.654           1.28207
     2.67           379.307           1.28424
     2.67           377.585            1.2791
     2.67           378.599           1.28161
     2.67           377.232           1.27451
     2.67           376.576           1.27778
     2.67           376.115           1.27466
     2.67           378.595           1.28106
     2.67           377.474           1.27709
     2.67           374.559           1.27126
     2.67           376.109           1.27232
     2.67           375.113           1.27075
     2.67           379.585           1.28506
     2.67           376.583           1.27409
     2.67           379.652           1.28393
     2.67           378.972           1.28251
     2.67           377.614           1.27833
     2.67            377.12           1.27681
     2.67           378.398           1.28318
     2.67           379.642           1.28458
     2.67           376.028           1.27134
     2.67           378.011           1.28011
     2.67           378.143           1.27753
     2.67           378.207            1.2795
     2.67           377.137           1.27844
     2.67           380.157            1.2859
     2.67           379.011           1.28182
     2.67           380.609            1.2864
     2.67           376.374           1.27506
     2.67           373.548           1.27074
     2.67           378.535           1.28047
     2.67           379.071           1.28292
     2.67           379.148           1.28356
     2.67           378.698           1.28245
     2.67           379.109            1.2828
     2.67           377.359           1.28004
     2.67           375.344           1.27237
     2.67           378.122           1.28014
     2.67           378.129           1.27941
     2.67           380.144           1.29285
     2.67           379.681           1.28364
     2.67           377.122           1.27713
     2.67           380.078            1.2846
     2.67            380.22           1.28578
     2.67           380.168           1.28733
     2.67           377.543           1.27718
     2.67           374.423           1.26998
     2.67           378.068           1.27936
     2.67           377.383           1.27474
     2.67           380.732           1.28811
     2.67           376.951           1.27733
     2.67           380.467           1.28887
     2.67           378.085           1.27932
     2.67           372.725           1.26651
     2.67           377.971           1.27772
     2.67           377.625            1.2794
     2.67           378.343           1.28139
     2.67           375.832           1.27404
     2.67           376.691            1.2767
     2.67           379.343           1.28392
     2.67           382.591           1.29245
     2.67            380.26           1.28797
     2.67           379.226           1.28387
     2.67           381.006           1.29079
     2.67           378.171           1.27618
     2.67           377.171           1.27883
     2.67           378.062           1.27935
     2.67           378.132           1.27523
     2.67           376.897           1.27714
     2.67           380.308           1.28369
     2.67           381.631           1.28898
     2.67           379.209           1.28397
     2.67           375.651           1.27332
     2.67           375.257           1.26925
     2.67           378.861           1.28235
     2.67           380.397            1.2869
     2.67           377.542           1.27891
     2.67           377.267           1.28047
     2.67           378.446           1.28379
     2.67           378.811           1.28161
     2.67           381.124            1.2881
     2.67           378.719            1.2809
     2.67           378.365           1.28017
     2.67           381.443           1.28982
     2.67           377.126           1.27733
     2.67           380.873           1.28683
     2.67           378.968           1.28459
     2.98            1274.3           1.55342
     2.98           1236.43           1.52701
     2.98           1253.52           1.54132
     2.98           1265.04           1.54309
     2.98           1228.41           1.52746
     2.98           1262.75           1.55063
     2.98           1269.21           1.54506
     2.98           1267.94            1.5428
     2.98           1260.04           1.53978
     2.98           1265.48           1.54034
     2.98           1276.97           1.54335
     2.98           1253.13           1.54205
     2.98           1262.02           1.53005
     2.98              1275           1.54537
     2.98           1263.95           1.55131
     2.98           1249.55            1.5417
     2.98           1260.35           1.54551
     2.98           1270.91           1.53744
     2.98           1250.78           1.54249
     2.98           1248.48           1.53742
     2.98           1266.93           1.54601
     2.98           1257.51           1.53986
     2.98           1230.49           1.53194
     2.98           1260.47           1.53446
     2.98           1249.37           1.53224
     2.98            1267.7           1.54862
     2.98           1266.77           1.53722
     2.98            1268.7           1.54784
     2.98           1262.97           1.54624
     2.98           1265.34           1.54105
     2.98           1259.05           1.53928
     2.98           1243.41           1.54785
     2.98           1265.35           1.54913
     2.98           1271.74            1.5345
     2.98           1255.08           1.54556
     2.98           1272.09           1.54028
     2.98           1266.44           1.54285
     2.98           1243.06            1.5409
     2.98           1265.74           1.55125
     2.98           1271.82           1.54594
     2.98            1273.7           1.55191
     2.98           1253.15            1.5371
     2.98           1215.31           1.53277
     2.98           1262.59           1.54346
     2.98           1265.65           1.54697
     2.98           1264.44           1.54881
     2.98           1263.65           1.54648
     2.98           1262.87           1.54724
     2.98            1246.4           1.54326
     2.98           1250.51           1.53349
