 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.25611256E-02   0.15171824E-04
    70.00   0.23706269E-02   0.14582192E-04
    70.00   0.23747706E-02   0.14322739E-04
    70.00   0.26621617E-02   0.16114798E-04
    70.00   0.27071220E-02   0.15920629E-04
    70.00   0.26163538E-02   0.16069176E-04
    70.00   0.27757412E-02   0.15334808E-04
    70.00   0.27009708E-02   0.15190994E-04
    70.00   0.24742526E-02   0.15937739E-04
    70.00   0.26679400E-02   0.14771531E-04
    70.00   0.26417332E-02   0.15931028E-04
    70.00   0.24692036E-02   0.15130950E-04
    70.00   0.24195056E-02   0.15451250E-04
    70.00   0.26377700E-02   0.15493615E-04
    70.00   0.25930307E-02   0.15750066E-04
    70.00   0.25923311E-02   0.15327311E-04
    70.00   0.26816661E-02   0.15761129E-04
    70.00   0.28441267E-02   0.15009857E-04
    70.00   0.27042633E-02   0.16348874E-04
    70.00   0.26017637E-02   0.15520120E-04
    70.00   0.23902859E-02   0.14962414E-04
    70.00   0.26248402E-02   0.16002705E-04
    70.00   0.27509950E-02   0.16192875E-04
    70.00   0.26243120E-02   0.15788745E-04
    70.00   0.25128244E-02   0.15410591E-04
    70.00   0.25482177E-02   0.15604588E-04
    70.00   0.26548220E-02   0.15594759E-04
    70.00   0.27541241E-02   0.15791521E-04
    70.00   0.24034486E-02   0.15074237E-04
    70.00   0.26897046E-02   0.15222307E-04
    70.00   0.25542742E-02   0.15117045E-04
    70.00   0.24409485E-02   0.15438616E-04
    70.00   0.25940836E-02   0.16634356E-04
    70.00   0.24478757E-02   0.15898105E-04
    70.00   0.26389649E-02   0.15614974E-04
    70.00   0.21980093E-02   0.14505146E-04
    70.00   0.24870276E-02   0.14527813E-04
    70.00   0.26600579E-02   0.14156527E-04
    70.00   0.25421903E-02   0.15913302E-04
    70.00   0.31506119E-02   0.17299748E-04
    70.00   0.26015619E-02   0.16240884E-04
    70.00   0.22792943E-02   0.13922603E-04
    70.00   0.25184481E-02   0.15277799E-04
    70.00   0.24490060E-02   0.15317506E-04
    70.00   0.24038949E-02   0.15260324E-04
    70.00   0.24663314E-02   0.15641041E-04
    70.00   0.28884412E-02   0.15346630E-04
    70.00   0.27446155E-02   0.15621804E-04
    70.00   0.27363300E-02   0.16274293E-04
    70.00   0.21734238E-02   0.12541644E-04
    70.00   0.23474542E-02   0.14234883E-04
    70.00   0.26554069E-02   0.14932838E-04
    70.00   0.23866430E-02   0.14353401E-04
    70.00   0.24598537E-02   0.15057461E-04
    70.00   0.23232199E-02   0.13860754E-04
    70.00   0.25561366E-02   0.15560917E-04
    70.00   0.25057204E-02   0.15892409E-04
    70.00   0.22554360E-02   0.14353815E-04
    70.00   0.29260613E-02   0.15824292E-04
    70.00   0.23905761E-02   0.15436164E-04
    70.00   0.29011361E-02   0.15896226E-04
    70.00   0.25764339E-02   0.14556660E-04
    70.00   0.27684771E-02   0.15789278E-04
    70.00   0.26862553E-02   0.15197411E-04
    70.00   0.23832771E-02   0.14929674E-04
    70.00   0.29354192E-02   0.16685378E-04
    70.00   0.28218041E-02   0.16144102E-04
    70.00   0.25731599E-02   0.15296924E-04
    70.00   0.23345742E-02   0.14633433E-04
    70.00   0.20053674E-02   0.12858292E-04
    70.00   0.24034403E-02   0.13764570E-04
    70.00   0.24922561E-02   0.15050800E-04
    70.00   0.27624032E-02   0.15259408E-04
    70.00   0.24743593E-02   0.15144159E-04
    70.00   0.25345956E-02   0.14407458E-04
    70.00   0.26972519E-02   0.16298069E-04
    70.00   0.28689781E-02   0.16314408E-04
    70.00   0.25719821E-02   0.15569479E-04
    70.00   0.22424639E-02   0.14992569E-04
    70.00   0.27064253E-02   0.16102055E-04
    70.00   0.22790236E-02   0.14768161E-04
    70.00   0.25134143E-02   0.16141791E-04
    70.00   0.22509455E-02   0.14724467E-04
    90.00   0.19437324E-02   0.12884212E-04
    90.00   0.22765783E-02   0.12656763E-04
    90.00   0.18020460E-02   0.11804423E-04
    90.00   0.19610309E-02   0.12798535E-04
    90.00   0.17326263E-02   0.11900227E-04
    90.00   0.23776765E-02   0.13356502E-04
    90.00   0.18962696E-02   0.12061610E-04
    90.00   0.18645682E-02   0.12021792E-04
    90.00   0.19958218E-02   0.12630641E-04
    90.00   0.20610872E-02   0.12647271E-04
    90.00   0.19678124E-02   0.12426994E-04
    90.00   0.18681831E-02   0.12319694E-04
    90.00   0.19368206E-02   0.12520020E-04
    90.00   0.20509357E-02   0.12620686E-04
    90.00   0.18446023E-02   0.12044383E-04
    90.00   0.19706520E-02   0.12433229E-04
    90.00   0.18416808E-02   0.11887475E-04
    90.00   0.19554343E-02   0.12294272E-04
    90.00   0.17897475E-02   0.11800602E-04
    90.00   0.18034738E-02   0.11635193E-04
    90.00   0.20847572E-02   0.13069847E-04
    90.00   0.20929013E-02   0.12880943E-04
    90.00   0.20333899E-02   0.13034771E-04
    90.00   0.20962073E-02   0.12427782E-04
    90.00   0.20307233E-02   0.12277255E-04
    90.00   0.19387522E-02   0.12892972E-04
    90.00   0.19996435E-02   0.11959664E-04
    90.00   0.20399268E-02   0.12889427E-04
    90.00   0.18931894E-02   0.12246962E-04
    90.00   0.18658608E-02   0.12480850E-04
    90.00   0.20651031E-02   0.12622598E-04
    90.00   0.19954885E-02   0.12816115E-04
    90.00   0.19676366E-02   0.12383463E-04
    90.00   0.20534637E-02   0.12758890E-04
    90.00   0.21328660E-02   0.12238872E-04
    90.00   0.21023357E-02   0.13328237E-04
    90.00   0.19880499E-02   0.12591960E-04
    90.00   0.18333512E-02   0.12069208E-04
    90.00   0.20438032E-02   0.12990338E-04
    90.00   0.21174859E-02   0.13125354E-04
    90.00   0.20476268E-02   0.12844363E-04
    90.00   0.19623420E-02   0.12519304E-04
    90.00   0.19567127E-02   0.12577678E-04
    90.00   0.20306243E-02   0.12640976E-04
    90.00   0.20995262E-02   0.12846638E-04
    90.00   0.18628681E-02   0.12230409E-04
    90.00   0.20618085E-02   0.12412773E-04
    90.00   0.19449571E-02   0.12239612E-04
    90.00   0.18877400E-02   0.12547798E-04
    90.00   0.20609714E-02   0.13479466E-04
    90.00   0.19186312E-02   0.12884211E-04
    90.00   0.20399401E-02   0.12629052E-04
    90.00   0.17122422E-02   0.11774066E-04
    90.00   0.18680367E-02   0.11724052E-04
    90.00   0.19573666E-02   0.11461160E-04
    90.00   0.19790272E-02   0.12889930E-04
    90.00   0.24321492E-02   0.14056632E-04
    90.00   0.20441678E-02   0.13137960E-04
    90.00   0.17148407E-02   0.11308847E-04
    90.00   0.19555751E-02   0.12395787E-04
    90.00   0.19123228E-02   0.12409025E-04
    90.00   0.18566112E-02   0.12390211E-04
    90.00   0.19251340E-02   0.12641538E-04
    90.00   0.21491574E-02   0.12412879E-04
    90.00   0.21139724E-02   0.12708224E-04
    90.00   0.21188499E-02   0.13193042E-04
    90.00   0.15696487E-02   0.10086695E-04
    90.00   0.17921990E-02   0.11541669E-04
    90.00   0.20419777E-02   0.12201732E-04
    90.00   0.18361103E-02   0.11691828E-04
    90.00   0.18950543E-02   0.12233650E-04
    90.00   0.17948039E-02   0.11312502E-04
    90.00   0.19800848E-02   0.12580262E-04
    90.00   0.19911904E-02   0.12911234E-04
    90.00   0.17432792E-02   0.11710616E-04
    90.00   0.22117957E-02   0.12856591E-04
    90.00   0.18695190E-02   0.12515623E-04
    90.00   0.21973943E-02   0.12903911E-04
    90.00   0.19400362E-02   0.11845335E-04
    90.00   0.21229787E-02   0.12818089E-04
    90.00   0.20285796E-02   0.12314949E-04
    90.00   0.18417950E-02   0.12105075E-04
    90.00   0.22661547E-02   0.13549637E-04
    90.00   0.21504601E-02   0.13112330E-04
    90.00   0.19542498E-02   0.12408469E-04
    90.00   0.18194799E-02   0.11912800E-04
    90.00   0.15136206E-02   0.10426863E-04
    90.00   0.17794398E-02   0.11169424E-04
    90.00   0.19350270E-02   0.12226684E-04
    90.00   0.20888465E-02   0.12382849E-04
    90.00   0.19496950E-02   0.12337609E-04
    90.00   0.19289398E-02   0.11737557E-04
    90.00   0.21089186E-02   0.13241116E-04
    90.00   0.21859990E-02   0.13211130E-04
    90.00   0.19850572E-02   0.12595231E-04
    90.00   0.17527658E-02   0.12119444E-04
    90.00   0.21195381E-02   0.13065043E-04
    90.00   0.17779804E-02   0.11990759E-04
    90.00   0.19859839E-02   0.13055187E-04
    90.00   0.17676722E-02   0.11966992E-04
   125.00   0.25234521E-02   0.13815741E-04
   125.00   0.28277180E-02   0.13604960E-04
   125.00   0.23330027E-02   0.12767557E-04
   125.00   0.25429410E-02   0.13757671E-04
   125.00   0.22390152E-02   0.12699228E-04
   125.00   0.29808526E-02   0.14309771E-04
   125.00   0.23823738E-02   0.12912565E-04
   125.00   0.24065183E-02   0.13041231E-04
   125.00   0.25955277E-02   0.13711817E-04
   125.00   0.26206644E-02   0.13554350E-04
   125.00   0.25171347E-02   0.13296759E-04
   125.00   0.24002777E-02   0.13278532E-04
   125.00   0.25226461E-02   0.13504297E-04
   125.00   0.26039626E-02   0.13544459E-04
   125.00   0.24117119E-02   0.13051651E-04
   125.00   0.24994527E-02   0.13261239E-04
   125.00   0.23802847E-02   0.12818381E-04
   125.00   0.24934078E-02   0.13219561E-04
   125.00   0.22459679E-02   0.12676259E-04
   125.00   0.22796414E-02   0.12558235E-04
   125.00   0.27247561E-02   0.14102482E-04
   125.00   0.27017063E-02   0.13799009E-04
   125.00   0.26472017E-02   0.13965325E-04
   125.00   0.26359668E-02   0.13330328E-04
   125.00   0.25430325E-02   0.13121106E-04
   125.00   0.25213280E-02   0.13806775E-04
   125.00   0.24943221E-02   0.12845364E-04
   125.00   0.26321201E-02   0.13796992E-04
   125.00   0.24250351E-02   0.13154882E-04
   125.00   0.24018787E-02   0.13362195E-04
   125.00   0.26885751E-02   0.13645302E-04
   125.00   0.25538029E-02   0.13845207E-04
   125.00   0.24952714E-02   0.13285204E-04
   125.00   0.26261340E-02   0.13682867E-04
   125.00   0.26590378E-02   0.13221076E-04
   125.00   0.27185190E-02   0.14424563E-04
   125.00   0.25327523E-02   0.13536684E-04
   125.00   0.23460664E-02   0.12911533E-04
   125.00   0.26553283E-02   0.13997043E-04
   125.00   0.27219358E-02   0.14073595E-04
   125.00   0.26751345E-02   0.13903041E-04
   125.00   0.25660497E-02   0.13488381E-04
   125.00   0.24994433E-02   0.13361278E-04
   125.00   0.25891487E-02   0.13586421E-04
   125.00   0.26580051E-02   0.13881212E-04
   125.00   0.24164682E-02   0.13214587E-04
   125.00   0.26453038E-02   0.13433017E-04
   125.00   0.24759839E-02   0.13148038E-04
   125.00   0.24361496E-02   0.13572518E-04
   125.00   0.27326733E-02   0.14478702E-04
   125.00   0.25197872E-02   0.13878223E-04
   125.00   0.26405213E-02   0.13523011E-04
   125.00   0.22333065E-02   0.12714599E-04
   125.00   0.23376368E-02   0.12536744E-04
   125.00   0.23928341E-02   0.12280269E-04
   125.00   0.25798692E-02   0.13833236E-04
   125.00   0.31210158E-02   0.15121358E-04
   125.00   0.26758242E-02   0.14107618E-04
   125.00   0.21585769E-02   0.12238154E-04
   125.00   0.25360823E-02   0.13337435E-04
   125.00   0.24963481E-02   0.13335216E-04
   125.00   0.24046664E-02   0.13341465E-04
   125.00   0.24976984E-02   0.13530043E-04
   125.00   0.26627073E-02   0.13285906E-04
   125.00   0.27039502E-02   0.13713989E-04
   125.00   0.27361099E-02   0.14169043E-04
   125.00   0.18700954E-02   0.10769628E-04
   125.00   0.22921612E-02   0.12440439E-04
   125.00   0.26221849E-02   0.13305994E-04
   125.00   0.23672169E-02   0.12668759E-04
   125.00   0.24347158E-02   0.13253030E-04
   125.00   0.23214109E-02   0.12316978E-04
   125.00   0.25607720E-02   0.13488366E-04
   125.00   0.26505210E-02   0.13978578E-04
   125.00   0.22427989E-02   0.12717473E-04
   125.00   0.27774237E-02   0.13857173E-04
   125.00   0.24506015E-02   0.13519889E-04
   125.00   0.27644391E-02   0.13884513E-04
   125.00   0.24441337E-02   0.12831172E-04
   125.00   0.27120092E-02   0.13794808E-04
   125.00   0.25623413E-02   0.13231950E-04
   125.00   0.23814695E-02   0.13015286E-04
   125.00   0.29245569E-02   0.14592566E-04
   125.00   0.27291432E-02   0.14119752E-04
   125.00   0.24751801E-02   0.13323289E-04
   125.00   0.23748351E-02   0.12907187E-04
   125.00   0.19195861E-02   0.11309409E-04
   125.00   0.21983070E-02   0.12062616E-04
   125.00   0.25144659E-02   0.13195651E-04
   125.00   0.26355672E-02   0.13369697E-04
   125.00   0.25656836E-02   0.13374468E-04
   125.00   0.24519063E-02   0.12745526E-04
   125.00   0.27473083E-02   0.14252513E-04
   125.00   0.27722178E-02   0.14148908E-04
   125.00   0.25651767E-02   0.13513267E-04
   125.00   0.22890757E-02   0.12999450E-04
   125.00   0.27638179E-02   0.14060991E-04
   125.00   0.23281512E-02   0.12959270E-04
   125.00   0.26198799E-02   0.13994617E-04
   125.00   0.23252271E-02   0.12945590E-04
   175.00   0.98223413E-03   0.79127484E-05
   175.00   0.10436524E-02   0.77538172E-05
   175.00   0.90781714E-03   0.74031392E-05
   175.00   0.99340373E-03   0.79188103E-05
   175.00   0.87349873E-03   0.72620760E-05
   175.00   0.11164027E-02   0.81356302E-05
   175.00   0.89931204E-03   0.73848534E-05
   175.00   0.93151941E-03   0.75859904E-05
   175.00   0.10152857E-02   0.79748758E-05
   175.00   0.10043310E-02   0.77606844E-05
   175.00   0.96619403E-03   0.75883469E-05
   175.00   0.92494380E-03   0.76617134E-05
   175.00   0.99710395E-03   0.78170314E-05
   175.00   0.98952058E-03   0.77400668E-05
   175.00   0.94715243E-03   0.75792297E-05
   175.00   0.94923474E-03   0.75344227E-05
   175.00   0.92519247E-03   0.73997105E-05
   175.00   0.95570057E-03   0.76154281E-05
   175.00   0.84155890E-03   0.72911503E-05
   175.00   0.85982770E-03   0.72400453E-05
   175.00   0.10689229E-02   0.81579564E-05
   175.00   0.10492343E-02   0.78939692E-05
   175.00   0.10444824E-02   0.80072665E-05
   175.00   0.99419469E-03   0.76201511E-05
   175.00   0.95552180E-03   0.74748957E-05
   175.00   0.97585384E-03   0.78664608E-05
   175.00   0.92889666E-03   0.73706883E-05
   175.00   0.10235078E-02   0.78995953E-05
   175.00   0.93553632E-03   0.75591030E-05
   175.00   0.93105576E-03   0.76598040E-05
   175.00   0.10465845E-02   0.78617962E-05
   175.00   0.97733550E-03   0.80039399E-05
   175.00   0.95167730E-03   0.76243605E-05
   175.00   0.10103579E-02   0.78379297E-05
   175.00   0.98990609E-03   0.76032696E-05
   175.00   0.10487766E-02   0.83341472E-05
   175.00   0.96870257E-03   0.77774512E-05
   175.00   0.90324328E-03   0.74053394E-05
   175.00   0.10322676E-02   0.80373119E-05
   175.00   0.10551984E-02   0.80645318E-05
   175.00   0.10519759E-02   0.80701175E-05
   175.00   0.10118437E-02   0.77887359E-05
   175.00   0.95897695E-03   0.75755611E-05
   175.00   0.99059466E-03   0.78028492E-05
   175.00   0.10005195E-02   0.79916805E-05
   175.00   0.94863536E-03   0.76644364E-05
   175.00   0.10195401E-02   0.77485422E-05
   175.00   0.94990950E-03   0.75570133E-05
   175.00   0.94350234E-03   0.78695733E-05
   175.00   0.10887204E-02   0.83261913E-05
   175.00   0.10038336E-02   0.80392474E-05
   175.00   0.10305916E-02   0.77383731E-05
   175.00   0.87785472E-03   0.73734869E-05
   175.00   0.87902070E-03   0.71629232E-05
   175.00   0.87306370E-03   0.70088375E-05
   175.00   0.10166801E-02   0.79561232E-05
   175.00   0.11989684E-02   0.86565258E-05
   175.00   0.10500891E-02   0.81079445E-05
