 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.55130491       0.21219563E-02
    70.00  -0.55549012       0.21455934E-02
    70.00  -0.56165596       0.21594261E-02
    70.00  -0.55863477       0.21592059E-02
    70.00  -0.55440915       0.21428029E-02
    70.00  -0.56096407       0.21671603E-02
    70.00  -0.55895018       0.21586097E-02
    70.00  -0.55823681       0.21540687E-02
    70.00  -0.55207096       0.21272055E-02
    70.00  -0.55895303       0.21538326E-02
    70.00  -0.55510375       0.21477365E-02
    70.00  -0.55751663       0.21463354E-02
    70.00  -0.55939536       0.21563519E-02
    70.00  -0.56090012       0.21679935E-02
    70.00  -0.55430203       0.21450716E-02
    70.00  -0.56242447       0.21848735E-02
    70.00  -0.56446683       0.21893450E-02
    70.00  -0.55680805       0.21467524E-02
    70.00  -0.55364908       0.21357530E-02
    70.00  -0.55131116       0.21213272E-02
    70.00  -0.55765769       0.21561954E-02
    70.00  -0.55419555       0.21377717E-02
    70.00  -0.56362004       0.21789153E-02
    70.00  -0.55388494       0.21330707E-02
    70.00  -0.56168879       0.21692119E-02
    70.00  -0.55507952       0.21361881E-02
    70.00  -0.55818624       0.21542091E-02
    70.00  -0.55823164       0.21506570E-02
    70.00  -0.55783676       0.21558057E-02
    90.00  -0.19603700       0.11354248E-02
    90.00  -0.19050603       0.11011017E-02
    90.00  -0.19350263       0.11223778E-02
    90.00  -0.19447952       0.11282407E-02
    90.00  -0.18758621       0.10825247E-02
    90.00  -0.19274063       0.11150070E-02
    90.00  -0.19622622       0.11411259E-02
    90.00  -0.19523645       0.11292089E-02
    90.00  -0.19327486       0.11214756E-02
    90.00  -0.19519011       0.11357037E-02
    90.00  -0.19659722       0.11420830E-02
    90.00  -0.19463595       0.11314193E-02
    90.00  -0.19443007       0.11298146E-02
    90.00  -0.19651686       0.11435448E-02
    90.00  -0.19429071       0.11242596E-02
    90.00  -0.19359483       0.11248406E-02
    90.00  -0.19548377       0.11334526E-02
    90.00  -0.19470440       0.11308849E-02
    90.00  -0.19439741       0.11279889E-02
    90.00  -0.19580943       0.11417079E-02
    90.00  -0.19577737       0.11358938E-02
    90.00  -0.19305024       0.11177453E-02
    90.00  -0.18680695       0.10699368E-02
    90.00  -0.19312734       0.11217438E-02
    90.00  -0.19254065       0.11180909E-02
    90.00  -0.19447765       0.11213090E-02
    90.00  -0.19783824       0.11483442E-02
    90.00  -0.19343794       0.11180991E-02
    90.00  -0.19408657       0.11270771E-02
    90.00  -0.19410410       0.11249707E-02
    90.00  -0.19389429       0.11244014E-02
    90.00  -0.19181433       0.11068088E-02
    90.00  -0.19596636       0.11377898E-02
    90.00  -0.19282758       0.11183884E-02
    90.00  -0.19374885       0.11262103E-02
    90.00  -0.19482068       0.11293168E-02
    90.00  -0.19460738       0.11299142E-02
    90.00  -0.19363739       0.11250158E-02
    90.00  -0.19478574       0.11305276E-02
    90.00  -0.19455772       0.11297258E-02
    90.00  -0.19582035       0.11352272E-02
    90.00  -0.19029251       0.10985361E-02
    90.00  -0.18710970       0.10730503E-02
    90.00  -0.19449561       0.11282298E-02
    90.00  -0.19245768       0.11118123E-02
    90.00  -0.19703388       0.11447193E-02
    90.00  -0.19407928       0.11241973E-02
    90.00  -0.19535323       0.11336139E-02
    90.00  -0.19395492       0.11247369E-02
    90.00  -0.18955665       0.10897329E-02
    90.00  -0.19388491       0.11224360E-02
    90.00  -0.19364946       0.11197462E-02
    90.00  -0.19529242       0.11334795E-02
    90.00  -0.19593976       0.11419429E-02
    90.00  -0.19360830       0.11210265E-02
    90.00  -0.19399809       0.11238211E-02
    90.00  -0.19266093       0.11069672E-02
    90.00  -0.19372116       0.11209131E-02
    90.00  -0.19776805       0.11526965E-02
    90.00  -0.19175536       0.11104037E-02
    90.00  -0.19292705       0.11194615E-02
    90.00  -0.19360525       0.11239898E-02
    90.00  -0.19652088       0.11444216E-02
    90.00  -0.19363668       0.11216933E-02
    90.00  -0.19442090       0.11239820E-02
    90.00  -0.19324766       0.11186435E-02
    90.00  -0.19303143       0.11270288E-02
    90.00  -0.19651490       0.11469220E-02
    90.00  -0.19414111       0.11257110E-02
    90.00  -0.19583572       0.11378975E-02
    90.00  -0.19387032       0.11259401E-02
    90.00  -0.19224118       0.11101626E-02
    90.00  -0.19381369       0.11250445E-02
    90.00  -0.19583307       0.11292905E-02
    90.00  -0.19508985       0.11328854E-02
    90.00  -0.19342919       0.11233664E-02
    90.00  -0.19595887       0.11373798E-02
    90.00  -0.19509604       0.11316392E-02
    90.00  -0.19499459       0.11290276E-02
    90.00  -0.19247862       0.11132493E-02
    90.00  -0.19503562       0.11279016E-02
    90.00  -0.19396188       0.11280790E-02
    90.00  -0.19435301       0.11225915E-02
    90.00  -0.19509399       0.11291173E-02
    90.00  -0.19597000       0.11377764E-02
    90.00  -0.19362989       0.11265227E-02
    90.00  -0.19707006       0.11522767E-02
    90.00  -0.19759848       0.11521414E-02
    90.00  -0.19422899       0.11242972E-02
    90.00  -0.19325143       0.11191687E-02
    90.00  -0.19218649       0.11095422E-02
    90.00  -0.19481529       0.11315431E-02
    90.00  -0.19328230       0.11197658E-02
    90.00  -0.19677728       0.11429129E-02
    90.00  -0.19314730       0.11164552E-02
    90.00  -0.19632666       0.11387940E-02
    90.00  -0.19331809       0.11168528E-02
    90.00  -0.19495625       0.11296898E-02
    90.00  -0.19465387       0.11259171E-02
    90.00  -0.19491354       0.11317277E-02
   125.00  -0.39678132E-01   0.75012217E-03
   125.00  -0.38791371E-01   0.72464345E-03
   125.00  -0.39089089E-01   0.74210740E-03
   125.00  -0.39283802E-01   0.74625247E-03
   125.00  -0.38131360E-01   0.71215216E-03
   125.00  -0.39104020E-01   0.73456576E-03
   125.00  -0.39521151E-01   0.75595145E-03
   125.00  -0.39667005E-01   0.74437444E-03
   125.00  -0.39070318E-01   0.74098790E-03
   125.00  -0.39253118E-01   0.75305088E-03
   125.00  -0.39607670E-01   0.75662058E-03
   125.00  -0.39193437E-01   0.74972207E-03
   125.00  -0.39186051E-01   0.74792907E-03
   125.00  -0.39497329E-01   0.75848216E-03
   125.00  -0.39406681E-01   0.74135383E-03
   125.00  -0.38955779E-01   0.74480220E-03
   125.00  -0.39532013E-01   0.74927531E-03
   125.00  -0.39256981E-01   0.74892045E-03
   125.00  -0.39253048E-01   0.74631668E-03
   125.00  -0.39310388E-01   0.75795825E-03
   125.00  -0.39582919E-01   0.75074918E-03
   125.00  -0.39130115E-01   0.73746610E-03
   125.00  -0.38463390E-01   0.69866058E-03
   125.00  -0.38967707E-01   0.74199154E-03
   125.00  -0.38813213E-01   0.74021651E-03
   125.00  -0.39645192E-01   0.73768783E-03
   125.00  -0.40063009E-01   0.75986336E-03
   125.00  -0.39272966E-01   0.73690762E-03
   125.00  -0.39107940E-01   0.74582739E-03
   125.00  -0.39201906E-01   0.74393454E-03
   125.00  -0.39201369E-01   0.74287673E-03
   125.00  -0.39073319E-01   0.72781356E-03
   125.00  -0.39521226E-01   0.75315944E-03
   125.00  -0.38979990E-01   0.73910552E-03
   125.00  -0.39087795E-01   0.74464077E-03
   125.00  -0.39376514E-01   0.74624485E-03
   125.00  -0.39283895E-01   0.74736642E-03
   125.00  -0.38962415E-01   0.74510805E-03
   125.00  -0.39287781E-01   0.74802373E-03
   125.00  -0.39244741E-01   0.74736059E-03
   125.00  -0.39617851E-01   0.74985353E-03
   125.00  -0.38712498E-01   0.72253083E-03
   125.00  -0.38375015E-01   0.70202305E-03
   125.00  -0.39302133E-01   0.74569842E-03
   125.00  -0.39185534E-01   0.73146650E-03
   125.00  -0.39723931E-01   0.75810148E-03
   125.00  -0.39361685E-01   0.74140015E-03
   125.00  -0.39443788E-01   0.74965532E-03
   125.00  -0.39236436E-01   0.74319979E-03
   125.00  -0.38761456E-01   0.71443084E-03
   125.00  -0.39310705E-01   0.74059307E-03
   125.00  -0.39266078E-01   0.73808263E-03
   125.00  -0.39406063E-01   0.74995423E-03
   125.00  -0.39307343E-01   0.75832700E-03
   125.00  -0.39319494E-01   0.73912318E-03
   125.00  -0.39255844E-01   0.74182189E-03
   125.00  -0.39435055E-01   0.72522690E-03
   125.00  -0.39239402E-01   0.73923485E-03
   125.00  -0.39729071E-01   0.76544234E-03
   125.00  -0.38791065E-01   0.73317917E-03
   125.00  -0.38889698E-01   0.74024168E-03
   125.00  -0.39040949E-01   0.74375610E-03
   125.00  -0.39430250E-01   0.75951438E-03
   125.00  -0.39223163E-01   0.74049392E-03
   125.00  -0.39463899E-01   0.74078499E-03
   125.00  -0.39165066E-01   0.73794310E-03
   125.00  -0.38624954E-01   0.74913588E-03
   125.00  -0.39359278E-01   0.76260155E-03
   125.00  -0.39320725E-01   0.74345036E-03
   125.00  -0.39502594E-01   0.75338780E-03
   125.00  -0.39106160E-01   0.74542799E-03
   125.00  -0.39091919E-01   0.73068468E-03
   125.00  -0.39108480E-01   0.74380096E-03
   125.00  -0.39917586E-01   0.74263188E-03
   125.00  -0.39339186E-01   0.74979444E-03
   125.00  -0.38977632E-01   0.74297041E-03
   125.00  -0.39529914E-01   0.75284803E-03
   125.00  -0.39442993E-01   0.74760464E-03
   125.00  -0.39605700E-01   0.74476761E-03
   125.00  -0.39072717E-01   0.73333598E-03
   125.00  -0.39617030E-01   0.74332949E-03
   125.00  -0.38982844E-01   0.74804106E-03
   125.00  -0.39513058E-01   0.73925956E-03
   125.00  -0.39553627E-01   0.74446307E-03
   125.00  -0.39573929E-01   0.75266697E-03
   125.00  -0.39000027E-01   0.74619489E-03
   125.00  -0.39352115E-01   0.76796135E-03
   125.00  -0.39690295E-01   0.76531829E-03
   125.00  -0.39352271E-01   0.74156560E-03
   125.00  -0.39188729E-01   0.73858783E-03
   125.00  -0.39120343E-01   0.72988493E-03
   125.00  -0.39297172E-01   0.74886685E-03
   125.00  -0.39109651E-01   0.73897138E-03
   125.00  -0.39684521E-01   0.75609636E-03
   125.00  -0.39243580E-01   0.73542089E-03
   125.00  -0.39650642E-01   0.75381756E-03
   125.00  -0.39250809E-01   0.73504155E-03
   125.00  -0.39500798E-01   0.74608554E-03
   125.00  -0.39479479E-01   0.74232254E-03
   125.00  -0.39337711E-01   0.74901353E-03
   175.00   0.46318339E-01   0.39578718E-03
   175.00   0.44471618E-01   0.38029371E-03
   175.00   0.45867484E-01   0.39180639E-03
   175.00   0.46120081E-01   0.39406939E-03
   175.00   0.43798584E-01   0.37425782E-03
   175.00   0.45172813E-01   0.38661645E-03
   175.00   0.46811731E-01   0.39983151E-03
   175.00   0.45808689E-01   0.39151036E-03
   175.00   0.45692254E-01   0.39094025E-03
   175.00   0.46647213E-01   0.39871775E-03
   175.00   0.46866759E-01   0.40030511E-03
   175.00   0.46439278E-01   0.39662335E-03
   175.00   0.46270164E-01   0.39548581E-03
   175.00   0.47061167E-01   0.40184070E-03
   175.00   0.45633454E-01   0.39040888E-03
   175.00   0.46123069E-01   0.39425637E-03
   175.00   0.46286821E-01   0.39544013E-03
   175.00   0.46340621E-01   0.39589708E-03
   175.00   0.46163281E-01   0.39419632E-03
   175.00   0.46989988E-01   0.40172067E-03
   175.00   0.46344143E-01   0.39629097E-03
   175.00   0.45439859E-01   0.38863205E-03
   175.00   0.42549693E-01   0.36395665E-03
   175.00   0.45838777E-01   0.39188065E-03
   175.00   0.45812676E-01   0.39131230E-03
   175.00   0.45314965E-01   0.38732573E-03
   175.00   0.46946916E-01   0.40065677E-03
   175.00   0.45351383E-01   0.38791398E-03
   175.00   0.46139329E-01   0.39443443E-03
   175.00   0.46011596E-01   0.39302104E-03
   175.00   0.45816496E-01   0.39199733E-03
   175.00   0.44653384E-01   0.38188579E-03
   175.00   0.46629027E-01   0.39815461E-03
   175.00   0.45607895E-01   0.38998718E-03
   175.00   0.45911604E-01   0.39296108E-03
   175.00   0.46110010E-01   0.39392845E-03
   175.00   0.46140247E-01   0.39466130E-03
   175.00   0.46154111E-01   0.39454156E-03
   175.00   0.46283970E-01   0.39543520E-03
   175.00   0.46182212E-01   0.39497425E-03
   175.00   0.46271242E-01   0.39544786E-03
   175.00   0.44351403E-01   0.37962398E-03
   175.00   0.42916021E-01   0.36679633E-03
   175.00   0.46030339E-01   0.39359310E-03
   175.00   0.44855599E-01   0.38391465E-03
   175.00   0.46928496E-01   0.40071961E-03
   175.00   0.45633300E-01   0.39036483E-03
   175.00   0.46331481E-01   0.39587744E-03
   175.00   0.45872933E-01   0.39193682E-03
   175.00   0.43712826E-01   0.37404953E-03
   175.00   0.45617344E-01   0.39005751E-03
   175.00   0.45484229E-01   0.38879083E-03
   175.00   0.46383081E-01   0.39629013E-03
   175.00   0.47079152E-01   0.40226591E-03
   175.00   0.45454118E-01   0.38851911E-03
   175.00   0.45744217E-01   0.39120660E-03
   175.00   0.44371299E-01   0.37930895E-03
   175.00   0.45554092E-01   0.38962427E-03
