 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   112.25   0.23688801E-03   0.51488891E-04
   112.25   0.23828304E-03   0.51794204E-04
   112.25   0.23711052E-03   0.51602064E-04
   112.25   0.23723356E-03   0.51605663E-04
   112.25   0.23483094E-03   0.51172715E-04
   112.25   0.23748971E-03   0.51802299E-04
   112.25   0.23587812E-03   0.51348744E-04
   112.25   0.23583502E-03   0.51394033E-04
   112.25   0.23675284E-03   0.51443199E-04
   112.25   0.23594569E-03   0.51455409E-04
   112.25   0.23659152E-03   0.51495604E-04
   112.25   0.23525525E-03   0.51271687E-04
   112.25   0.23599895E-03   0.51474191E-04
   112.25   0.23468031E-03   0.51128965E-04
   112.25   0.23660921E-03   0.51533863E-04
   112.25   0.24040517E-03   0.52371520E-04
   112.25   0.23583746E-03   0.51274329E-04
   112.25   0.23636468E-03   0.51459952E-04
   112.25   0.23745846E-03   0.51628595E-04
   112.25   0.23866007E-03   0.52012719E-04
   112.25   0.23863229E-03   0.51996864E-04
   112.25   0.23262608E-03   0.50663848E-04
   112.25   0.23387225E-03   0.51019845E-04
   112.25   0.23716616E-03   0.51642109E-04
   112.25   0.23415418E-03   0.51012341E-04
   112.25   0.23832635E-03   0.51792891E-04
   112.25   0.23765638E-03   0.51726960E-04
   112.25   0.23898956E-03   0.52009217E-04
   112.25   0.23552633E-03   0.51295146E-04
   112.25   0.23610401E-03   0.51400550E-04
   112.25   0.23439124E-03   0.50867344E-04
   112.25   0.23590788E-03   0.51328015E-04
   112.25   0.23506099E-03   0.51233998E-04
   112.25   0.23548216E-03   0.51302116E-04
   112.25   0.23466784E-03   0.51056377E-04
   112.25   0.23765459E-03   0.51748524E-04
   112.25   0.23750423E-03   0.51642373E-04
   112.25   0.23780858E-03   0.51734200E-04
   112.25   0.23881065E-03   0.51904584E-04
   112.25   0.23705938E-03   0.51665975E-04
   112.25   0.23596122E-03   0.51320029E-04
   112.25   0.23408818E-03   0.50947187E-04
   112.25   0.23736862E-03   0.51599626E-04
   112.25   0.23148064E-03   0.50394430E-04
   112.25   0.23680891E-03   0.51508948E-04
   112.25   0.23546293E-03   0.51242118E-04
   112.25   0.23769946E-03   0.51707267E-04
   112.25   0.23639124E-03   0.51431261E-04
   112.25   0.23501669E-03   0.51167684E-04
   112.25   0.23352127E-03   0.50749489E-04
   112.25   0.23531612E-03   0.51212333E-04
   112.25   0.23744995E-03   0.51663957E-04
   112.25   0.23656107E-03   0.51541363E-04
   112.25   0.23711394E-03   0.51645820E-04
   112.25   0.23943354E-03   0.52160639E-04
   112.25   0.23558880E-03   0.51185368E-04
   112.25   0.23896157E-03   0.51902943E-04
   112.25   0.23466221E-03   0.51048584E-04
   112.25   0.23535885E-03   0.51266686E-04
   112.25   0.23777009E-03   0.51753772E-04
   112.25   0.23537634E-03   0.51236232E-04
   112.25   0.23685509E-03   0.51565656E-04
   112.25   0.23680836E-03   0.51524455E-04
   114.75   0.15460773E-03   0.30154042E-04
   114.75   0.14939035E-03   0.29153737E-04
   114.75   0.15050719E-03   0.29375667E-04
   114.75   0.15176589E-03   0.29652967E-04
   114.75   0.15082135E-03   0.29493096E-04
   114.75   0.15230502E-03   0.29766691E-04
   114.75   0.15145353E-03   0.29559535E-04
   114.75   0.15099280E-03   0.29473067E-04
   114.75   0.15051089E-03   0.29364297E-04
   114.75   0.15070492E-03   0.29464187E-04
   114.75   0.14940199E-03   0.29183877E-04
   114.75   0.15058777E-03   0.29355503E-04
   114.75   0.14818984E-03   0.28922155E-04
   114.75   0.15354875E-03   0.29950935E-04
   114.75   0.15235918E-03   0.29795783E-04
   114.75   0.15465653E-03   0.30179541E-04
   114.75   0.15301044E-03   0.29842945E-04
   114.75   0.14981340E-03   0.29229289E-04
   114.75   0.15038159E-03   0.29307001E-04
   114.75   0.15309104E-03   0.29858150E-04
   114.75   0.15114782E-03   0.29510647E-04
   114.75   0.15138034E-03   0.29569536E-04
   114.75   0.15006921E-03   0.29299277E-04
   114.75   0.15023900E-03   0.29300018E-04
   114.75   0.15022297E-03   0.29261836E-04
   114.75   0.15122053E-03   0.29468662E-04
   114.75   0.14782217E-03   0.28843402E-04
   114.75   0.15192138E-03   0.29698646E-04
   114.75   0.15113108E-03   0.29512716E-04
   114.75   0.15010825E-03   0.29260770E-04
   114.75   0.14962468E-03   0.29208347E-04
   114.75   0.15378722E-03   0.30030569E-04
   114.75   0.15293693E-03   0.29856047E-04
   114.75   0.14807733E-03   0.28863200E-04
   114.75   0.15436302E-03   0.30142444E-04
   114.75   0.15138996E-03   0.29499900E-04
   114.75   0.15072358E-03   0.29416824E-04
   114.75   0.15418901E-03   0.30113285E-04
   114.75   0.15374731E-03   0.29967047E-04
   114.75   0.15174859E-03   0.29626911E-04
   114.75   0.15380715E-03   0.30047719E-04
   114.75   0.14870925E-03   0.29066265E-04
   114.75   0.14878718E-03   0.29090776E-04
   114.75   0.15187240E-03   0.29683626E-04
   114.75   0.15225219E-03   0.29735978E-04
   114.75   0.15342303E-03   0.29936164E-04
   114.75   0.15185823E-03   0.29616545E-04
   114.75   0.15164308E-03   0.29587855E-04
   114.75   0.15273112E-03   0.29820278E-04
   114.75   0.14722541E-03   0.28709318E-04
   114.75   0.15183803E-03   0.29699404E-04
   114.75   0.14951805E-03   0.29171544E-04
   114.75   0.15451873E-03   0.30135255E-04
   114.75   0.15591550E-03   0.30474740E-04
   114.75   0.15128985E-03   0.29511765E-04
   114.75   0.15268951E-03   0.29829394E-04
   114.75   0.15096246E-03   0.29440932E-04
   114.75   0.15084913E-03   0.29466336E-04
   114.75   0.15265214E-03   0.29821043E-04
   114.75   0.14922141E-03   0.29122106E-04
   114.75   0.15162895E-03   0.29592329E-04
   114.75   0.15075616E-03   0.29461455E-04
   114.75   0.15571183E-03   0.30384634E-04
   114.75   0.15340782E-03   0.29916469E-04
   114.75   0.15459253E-03   0.30158379E-04
   114.75   0.15173604E-03   0.29633055E-04
   114.75   0.15195819E-03   0.29661501E-04
   114.75   0.15322145E-03   0.29950643E-04
   114.75   0.15332444E-03   0.29985881E-04
   114.75   0.15193511E-03   0.29716623E-04
   114.75   0.15102586E-03   0.29446799E-04
   114.75   0.15105750E-03   0.29522980E-04
   114.75   0.15144347E-03   0.29558806E-04
   114.75   0.15358900E-03   0.29965943E-04
   114.75   0.15597507E-03   0.30475467E-04
   114.75   0.15364675E-03   0.29920078E-04
   114.75   0.15663373E-03   0.30577271E-04
   114.75   0.15126057E-03   0.29450968E-04
   114.75   0.15153338E-03   0.29560584E-04
   114.75   0.15194161E-03   0.29636533E-04
   114.75   0.14779013E-03   0.28876796E-04
   114.75   0.15223732E-03   0.29731691E-04
   114.75   0.15152627E-03   0.29543633E-04
   114.75   0.15444465E-03   0.30193955E-04
   114.75   0.15331957E-03   0.29931012E-04
   114.75   0.14996746E-03   0.29307563E-04
   114.75   0.15115966E-03   0.29491142E-04
   114.75   0.15374454E-03   0.29998906E-04
   114.75   0.15211901E-03   0.29735010E-04
   114.75   0.15025756E-03   0.29321807E-04
   114.75   0.15285400E-03   0.29810967E-04
   114.75   0.15490473E-03   0.30191623E-04
   114.75   0.15205143E-03   0.29710494E-04
   114.75   0.15297146E-03   0.29839701E-04
   114.75   0.15114640E-03   0.29512464E-04
   114.75   0.15311907E-03   0.29898985E-04
   114.75   0.15169768E-03   0.29651387E-04
   114.75   0.15087347E-03   0.29448244E-04
   114.75   0.15119074E-03   0.29534352E-04
   114.75   0.15298758E-03   0.29930742E-04

  ----   A_FB denom     ----

    67.25  -0.16659780E-03   0.31979085E-04
    67.25  -0.17829459E-03   0.32874465E-04
    67.25  -0.17942285E-03   0.33134737E-04
    67.25  -0.16624843E-03   0.31791874E-04
    67.25  -0.16300185E-03   0.31242906E-04
    67.25  -0.17068439E-03   0.32735150E-04
    67.25  -0.16604390E-03   0.31797442E-04
    67.25  -0.18254320E-03   0.33495003E-04
    67.25  -0.17126941E-03   0.32340191E-04
    67.25  -0.17223895E-03   0.32280921E-04
    67.25  -0.17229675E-03   0.32623699E-04
    67.25  -0.16752161E-03   0.32149992E-04
    67.25  -0.17026058E-03   0.31426158E-04
    67.25  -0.17063259E-03   0.32637367E-04
    67.25  -0.17638361E-03   0.33195100E-04
    67.25  -0.18245850E-03   0.33979819E-04
    67.25  -0.17946693E-03   0.33471536E-04
    67.25  -0.15025368E-03   0.29286817E-04
    67.25  -0.18976209E-03   0.34111171E-04
    67.25  -0.19305634E-03   0.34169505E-04
    67.25  -0.18402107E-03   0.33471665E-04
    67.25  -0.16788077E-03   0.32036481E-04
    67.25  -0.15886811E-03   0.30944466E-04
    67.25  -0.16572143E-03   0.31695017E-04
    67.25  -0.17210245E-03   0.32419889E-04
    67.25  -0.18257000E-03   0.33888903E-04
    67.25  -0.18057589E-03   0.32773886E-04
    67.25  -0.16154259E-03   0.31731365E-04
    67.25  -0.16241745E-03   0.31344216E-04
    67.25  -0.16556423E-03   0.31613193E-04
    67.25  -0.18064821E-03   0.33432863E-04
    67.25  -0.18280795E-03   0.34091180E-04
    67.25  -0.17775863E-03   0.33130330E-04
    67.25  -0.15293688E-03   0.29788610E-04
    67.25  -0.17522398E-03   0.32822188E-04
    67.25  -0.17670859E-03   0.32923653E-04
    67.25  -0.17186939E-03   0.32258630E-04
    67.25  -0.18874678E-03   0.34377466E-04
    67.25  -0.16551259E-03   0.32157492E-04
    67.25  -0.16816020E-03   0.32043426E-04
    67.25  -0.17106992E-03   0.32470016E-04
    67.25  -0.15200529E-03   0.29854051E-04
    67.25  -0.18456653E-03   0.33681449E-04
    67.25  -0.17630109E-03   0.33144136E-04
    67.25  -0.16655695E-03   0.32182167E-04
    67.25  -0.18903211E-03   0.34115729E-04
    67.25  -0.17124402E-03   0.32530388E-04
    67.25  -0.17522673E-03   0.32867379E-04
    67.25  -0.18624260E-03   0.34128934E-04
    67.25  -0.17325028E-03   0.32294624E-04
    67.25  -0.17266604E-03   0.32572499E-04
    67.25  -0.16217876E-03   0.31063282E-04
    67.25  -0.20275648E-03   0.35508282E-04
    67.25  -0.15951503E-03   0.31096003E-04
    67.25  -0.16497861E-03   0.31687525E-04
    67.25  -0.15568864E-03   0.30366930E-04
    67.25  -0.17373655E-03   0.32915240E-04
    67.25  -0.17735270E-03   0.33364781E-04
    67.25  -0.17671331E-03   0.32575168E-04
    67.25  -0.17721019E-03   0.32695900E-04
    67.25  -0.16492057E-03   0.31976245E-04
    67.25  -0.13508578E-03   0.27017297E-04
    67.25  -0.18444611E-03   0.34292572E-04
    67.25  -0.18342223E-03   0.33779526E-04
    67.25  -0.19125616E-03   0.35051671E-04
    67.25  -0.17101382E-03   0.32461764E-04
    67.25  -0.19248109E-03   0.34342610E-04
    67.25  -0.16407653E-03   0.31490571E-04
    67.25  -0.18497441E-03   0.34166808E-04
    67.25  -0.17844832E-03   0.33196614E-04
    67.25  -0.18320973E-03   0.33539063E-04
    67.25  -0.17504214E-03   0.33018419E-04
    67.25  -0.16324006E-03   0.31596947E-04
    67.25  -0.16273410E-03   0.31711995E-04
    67.25  -0.17503405E-03   0.33257421E-04
    67.25  -0.17283988E-03   0.32877451E-04
    67.25  -0.18125464E-03   0.33873723E-04
    67.25  -0.16860731E-03   0.31969421E-04
    67.25  -0.18713001E-03   0.33891951E-04
    67.25  -0.16964627E-03   0.32395208E-04
    67.25  -0.13459682E-03   0.26942498E-04
    67.25  -0.16993028E-03   0.31899637E-04
    67.25  -0.15588345E-03   0.30597348E-04
    67.25  -0.17046449E-03   0.32980300E-04
    67.25  -0.18464278E-03   0.34041967E-04
    67.25  -0.17484854E-03   0.32310423E-04
    67.25  -0.16436840E-03   0.31028805E-04
    67.25  -0.17121584E-03   0.32450795E-04
    67.25  -0.16794422E-03   0.32475024E-04
    67.25  -0.16723169E-03   0.32006649E-04
    67.25  -0.19265518E-03   0.34937941E-04
    67.25  -0.19567437E-03   0.35383132E-04
    67.25  -0.16848043E-03   0.32289028E-04
    67.25  -0.18174384E-03   0.33534700E-04
    67.25  -0.15803576E-03   0.30833908E-04
    67.25  -0.17984411E-03   0.33241750E-04
    67.25  -0.16056471E-03   0.31477405E-04
    67.25  -0.18337282E-03   0.33607442E-04
    67.25  -0.15736466E-03   0.30732025E-04
    67.25  -0.17042117E-03   0.32378015E-04
    69.75  -0.14686876E-03   0.22360782E-04
    69.75  -0.16254035E-03   0.24307143E-04
    69.75  -0.16958354E-03   0.25232540E-04
    69.75  -0.15142995E-03   0.23018527E-04
    69.75  -0.15008572E-03   0.22906309E-04
    69.75  -0.14784608E-03   0.22527637E-04
    69.75  -0.14874666E-03   0.22709449E-04
    69.75  -0.17057243E-03   0.25350751E-04
    69.75  -0.15803726E-03   0.23843769E-04
    69.75  -0.16133328E-03   0.24305774E-04
    69.75  -0.15433844E-03   0.23390229E-04
    69.75  -0.14744760E-03   0.22540404E-04
    69.75  -0.16636548E-03   0.24742227E-04
    69.75  -0.14949825E-03   0.22802370E-04
    69.75  -0.15704631E-03   0.23638089E-04
    69.75  -0.16084572E-03   0.24121763E-04
    69.75  -0.16173909E-03   0.24187197E-04
    69.75  -0.13810877E-03   0.21354835E-04
    69.75  -0.18347301E-03   0.26794013E-04
    69.75  -0.18421186E-03   0.26697287E-04
    69.75  -0.17263650E-03   0.25503005E-04
    69.75  -0.14798366E-03   0.22527272E-04
    69.75  -0.13945769E-03   0.21501427E-04
    69.75  -0.14875871E-03   0.22704139E-04
    69.75  -0.15902636E-03   0.24026131E-04
    69.75  -0.16235471E-03   0.24302217E-04
    69.75  -0.17548747E-03   0.25862086E-04
    69.75  -0.13756287E-03   0.21247277E-04
    69.75  -0.14826211E-03   0.22664977E-04
    69.75  -0.15330950E-03   0.23315352E-04
    69.75  -0.16518568E-03   0.24664339E-04
    69.75  -0.16309047E-03   0.24464353E-04
    69.75  -0.16350802E-03   0.24557072E-04
    69.75  -0.14033523E-03   0.21610618E-04
    69.75  -0.15983844E-03   0.24072306E-04
    69.75  -0.16162557E-03   0.24302327E-04
    69.75  -0.15867449E-03   0.23914928E-04
    69.75  -0.17201571E-03   0.25448643E-04
    69.75  -0.14326284E-03   0.22018593E-04
    69.75  -0.15336296E-03   0.23324563E-04
    69.75  -0.15379664E-03   0.23370533E-04
    69.75  -0.13516714E-03   0.20875776E-04
    69.75  -0.16948937E-03   0.25120747E-04
    69.75  -0.15649187E-03   0.23638916E-04
    69.75  -0.14642686E-03   0.22454031E-04
    69.75  -0.17733081E-03   0.26163745E-04
    69.75  -0.15477157E-03   0.23479435E-04
    69.75  -0.16082391E-03   0.24234570E-04
    69.75  -0.17522396E-03   0.25910293E-04
    69.75  -0.16158195E-03   0.24287996E-04
    69.75  -0.15876221E-03   0.23941691E-04
    69.75  -0.14825474E-03   0.22575137E-04
    69.75  -0.19637511E-03   0.28130737E-04
    69.75  -0.14201045E-03   0.21821898E-04
    69.75  -0.14727117E-03   0.22467194E-04
    69.75  -0.13864333E-03   0.21409601E-04
    69.75  -0.15220542E-03   0.23135953E-04
    69.75  -0.15921459E-03   0.23995635E-04
    69.75  -0.16938052E-03   0.25172846E-04
    69.75  -0.16837634E-03   0.25088706E-04
    69.75  -0.14253481E-03   0.21871970E-04
    69.75  -0.12303277E-03   0.19306389E-04
    69.75  -0.16323849E-03   0.24382317E-04
    69.75  -0.17032189E-03   0.25371400E-04
    69.75  -0.16961782E-03   0.25216126E-04
    69.75  -0.15463476E-03   0.23451615E-04
    69.75  -0.18275705E-03   0.26651090E-04
    69.75  -0.14700961E-03   0.22467210E-04
    69.75  -0.16946148E-03   0.25296158E-04
    69.75  -0.16669881E-03   0.24857385E-04
    69.75  -0.17330126E-03   0.25702397E-04
    69.75  -0.15913197E-03   0.23984284E-04
    69.75  -0.14604434E-03   0.22330288E-04
    69.75  -0.14010332E-03   0.21494260E-04
    69.75  -0.15577410E-03   0.23566152E-04
    69.75  -0.15356834E-03   0.23298102E-04
    69.75  -0.16484782E-03   0.24712900E-04
    69.75  -0.14950568E-03   0.22714213E-04
    69.75  -0.17748008E-03   0.26041887E-04
    69.75  -0.14663914E-03   0.22420671E-04
    69.75  -0.12054403E-03   0.18864282E-04
    69.75  -0.15909795E-03   0.23989601E-04
    69.75  -0.13506344E-03   0.20916489E-04
    69.75  -0.14350259E-03   0.22022402E-04
    69.75  -0.16704218E-03   0.24873048E-04
    69.75  -0.16819310E-03   0.25095255E-04
    69.75  -0.15851538E-03   0.23909407E-04
    69.75  -0.15733043E-03   0.23773258E-04
    69.75  -0.14512964E-03   0.22233545E-04
    69.75  -0.15114347E-03   0.23046448E-04
    69.75  -0.17557929E-03   0.25780105E-04
    69.75  -0.18002661E-03   0.26364081E-04
    69.75  -0.14752995E-03   0.22485682E-04
    69.75  -0.16525839E-03   0.24672633E-04
    69.75  -0.13904991E-03   0.21427739E-04
    69.75  -0.16614679E-03   0.24752391E-04
    69.75  -0.13786337E-03   0.21280583E-04
    69.75  -0.17038225E-03   0.25243832E-04
    69.75  -0.13746391E-03   0.21240943E-04
    69.75  -0.15875048E-03   0.23977986E-04
    72.25  -0.14811306E-03   0.23489715E-04
    72.25  -0.16559597E-03   0.26138254E-04
    72.25  -0.17465478E-03   0.27283504E-04
    72.25  -0.15246823E-03   0.24052201E-04
    72.25  -0.15024882E-03   0.23780380E-04
    72.25  -0.14470622E-03   0.22872697E-04
    72.25  -0.14815816E-03   0.23501043E-04
    72.25  -0.17507617E-03   0.27433614E-04
    72.25  -0.16103499E-03   0.25377377E-04
    72.25  -0.16214964E-03   0.25551469E-04
    72.25  -0.15345640E-03   0.24237015E-04
    72.25  -0.14651423E-03   0.23227181E-04
    72.25  -0.17356531E-03   0.27211333E-04
    72.25  -0.15016604E-03   0.23846623E-04
    72.25  -0.15715040E-03   0.24784638E-04
    72.25  -0.16253667E-03   0.25659336E-04
    72.25  -0.16456708E-03   0.25917367E-04
    72.25  -0.13509435E-03   0.21552052E-04
    72.25  -0.18949893E-03   0.29300989E-04
    72.25  -0.19071061E-03   0.29588114E-04
    72.25  -0.17718253E-03   0.27649760E-04
    72.25  -0.14729631E-03   0.23356215E-04
    72.25  -0.13616572E-03   0.21648150E-04
    72.25  -0.14933091E-03   0.23763003E-04
    72.25  -0.16338443E-03   0.25773305E-04
    72.25  -0.16376023E-03   0.25805893E-04
    72.25  -0.18216716E-03   0.28357980E-04
    72.25  -0.13207397E-03   0.21004192E-04
    72.25  -0.14673043E-03   0.23180968E-04
    72.25  -0.15415605E-03   0.24390818E-04
    72.25  -0.16830286E-03   0.26441531E-04
    72.25  -0.16576026E-03   0.26032793E-04
    72.25  -0.16594815E-03   0.26067866E-04
    72.25  -0.14210868E-03   0.22596228E-04
    72.25  -0.16083368E-03   0.25377776E-04
    72.25  -0.16605283E-03   0.26220593E-04
    72.25  -0.16085571E-03   0.25405492E-04
    72.25  -0.17681783E-03   0.27640182E-04
    72.25  -0.14134081E-03   0.22464130E-04
    72.25  -0.15400526E-03   0.24340303E-04
    72.25  -0.15290919E-03   0.24193943E-04
    72.25  -0.13230573E-03   0.21036710E-04
    72.25  -0.17003989E-03   0.26617058E-04
    72.25  -0.15713326E-03   0.24856611E-04
    72.25  -0.14407930E-03   0.22837725E-04
    72.25  -0.18160964E-03   0.28421778E-04
    72.25  -0.15818795E-03   0.25001858E-04
    72.25  -0.16150810E-03   0.25430679E-04
    72.25  -0.18182299E-03   0.28240368E-04
    72.25  -0.16418976E-03   0.25881180E-04
    72.25  -0.16117696E-03   0.25365616E-04
    72.25  -0.14754119E-03   0.23358215E-04
    72.25  -0.20638748E-03   0.31534884E-04
    72.25  -0.14089729E-03   0.22360848E-04
    72.25  -0.14570098E-03   0.23103480E-04
    72.25  -0.13506352E-03   0.21513767E-04
    72.25  -0.15146422E-03   0.23958065E-04
    72.25  -0.16057981E-03   0.25245551E-04
    72.25  -0.17512494E-03   0.27393437E-04
    72.25  -0.17569507E-03   0.27494795E-04
    72.25  -0.14197201E-03   0.22565090E-04
    72.25  -0.11658633E-03   0.18673536E-04
    72.25  -0.16622884E-03   0.26119294E-04
    72.25  -0.17452925E-03   0.27331195E-04
    72.25  -0.16931816E-03   0.26629121E-04
    72.25  -0.15527408E-03   0.24527194E-04
    72.25  -0.19100201E-03   0.29600537E-04
    72.25  -0.14779357E-03   0.23460225E-04
    72.25  -0.17198566E-03   0.26916863E-04
    72.25  -0.17092376E-03   0.26688586E-04
    72.25  -0.17887928E-03   0.27881057E-04
    72.25  -0.16002263E-03   0.25165794E-04
    72.25  -0.14367299E-03   0.22711513E-04
    72.25  -0.13813960E-03   0.21910128E-04
    72.25  -0.15864924E-03   0.24959007E-04
    72.25  -0.15260444E-03   0.24150023E-04
    72.25  -0.16995210E-03   0.26638941E-04
    72.25  -0.14879495E-03   0.23666167E-04
    72.25  -0.18429599E-03   0.28574331E-04
    72.25  -0.14420685E-03   0.22959990E-04
    72.25  -0.11681145E-03   0.18704268E-04
    72.25  -0.15992448E-03   0.25199363E-04
    72.25  -0.13066866E-03   0.20820201E-04
    72.25  -0.13932085E-03   0.22143593E-04
    72.25  -0.16970309E-03   0.26597270E-04
    72.25  -0.17209976E-03   0.26997465E-04
    72.25  -0.16344913E-03   0.25731577E-04
    72.25  -0.16031352E-03   0.25237682E-04
    72.25  -0.14286812E-03   0.22651862E-04
    72.25  -0.15102192E-03   0.23874955E-04
    72.25  -0.18168606E-03   0.28247174E-04
    72.25  -0.18786719E-03   0.29085605E-04
    72.25  -0.14620872E-03   0.23249362E-04
    72.25  -0.16581438E-03   0.26104593E-04
    72.25  -0.13683898E-03   0.21798403E-04
    72.25  -0.17219637E-03   0.26930954E-04
    72.25  -0.13605871E-03   0.21587934E-04
    72.25  -0.17531142E-03   0.27381345E-04
    72.25  -0.13174172E-03   0.20982186E-04
    72.25  -0.16051044E-03   0.25133628E-04
    74.75   0.14351839E-04   0.25817428E-05
    74.75  -0.93549036E-05   0.16730962E-05
    74.75  -0.25979737E-04   0.46233003E-05
    74.75   0.50320508E-05   0.90358250E-06
    74.75   0.75815593E-05   0.13618081E-05
    74.75   0.18000644E-04   0.32477483E-05
    74.75   0.11314689E-04   0.20320268E-05
    74.75  -0.26521137E-04   0.47159984E-05
    74.75  -0.50344764E-05   0.90102539E-06
    74.75  -0.88784133E-05   0.15872510E-05
    74.75   0.54090815E-06   0.96846193E-07
    74.75   0.11222402E-04   0.20142570E-05
    74.75  -0.24234148E-04   0.42864781E-05
    74.75   0.97499953E-05   0.17517994E-05
    74.75  -0.31489431E-06   0.56677217E-07
    74.75  -0.68529869E-05   0.12246712E-05
    74.75  -0.97566280E-05   0.17492011E-05
    74.75   0.23433717E-04   0.41974135E-05
    74.75  -0.48184795E-04   0.85008391E-05
    74.75  -0.49807464E-04   0.87431298E-05
    74.75  -0.27237272E-04   0.48363124E-05
    74.75   0.13222156E-04   0.23726815E-05
    74.75   0.28958903E-04   0.52137507E-05
    74.75   0.11271094E-04   0.20217105E-05
    74.75  -0.76468421E-05   0.13673973E-05
    74.75  -0.98555379E-05   0.17653576E-05
    74.75  -0.36797042E-04   0.65079608E-05
    74.75   0.30851261E-04   0.55720394E-05
    74.75   0.10857892E-04   0.19522085E-05
    74.75   0.20686937E-06   0.37044470E-07
    74.75  -0.15858417E-04   0.28302123E-05
    74.75  -0.74988631E-05   0.13470068E-05
    74.75  -0.10712513E-04   0.19179553E-05
    74.75   0.18712477E-04   0.33666191E-05
    74.75  -0.37435026E-05   0.66870920E-06
    74.75  -0.10989186E-04   0.19574403E-05
    74.75  -0.53372614E-05   0.95283200E-06
    74.75  -0.26661183E-04   0.47364329E-05
    74.75   0.22005318E-04   0.39564743E-05
    74.75   0.42184399E-05   0.75545120E-06
    74.75   0.43107144E-05   0.77184427E-06
    74.75   0.30781229E-04   0.55409411E-05
    74.75  -0.17765554E-04   0.31804100E-05
    74.75   0.50931666E-07   0.91352070E-08
    74.75   0.15431142E-04   0.27783912E-05
    74.75  -0.35335275E-04   0.62425956E-05
    74.75   0.25301501E-05   0.45510677E-06
    74.75  -0.76259925E-05   0.13632947E-05
    74.75  -0.33489954E-04   0.59584363E-05
    74.75  -0.96099996E-05   0.17164413E-05
    74.75  -0.62492403E-05   0.11203985E-05
    74.75   0.11733434E-04   0.21049250E-05
    74.75  -0.68221420E-04   0.11891715E-04
    74.75   0.19351789E-04   0.34831409E-05
    74.75   0.14297615E-04   0.25701755E-05
    74.75   0.28903282E-04   0.51850242E-05
    74.75   0.12178926E-04   0.21910236E-05
    74.75  -0.74990520E-06   0.13520262E-06
    74.75  -0.29400380E-04   0.52132625E-05
    74.75  -0.26275936E-04   0.46623219E-05
    74.75   0.22288864E-04   0.40199786E-05
    74.75   0.46711786E-04   0.83696403E-05
    74.75  -0.10654064E-04   0.19072765E-05
    74.75  -0.20622353E-04   0.36724421E-05
    74.75  -0.17196308E-04   0.30721848E-05
    74.75   0.18508860E-05   0.33243073E-06
    74.75  -0.47916625E-04   0.84348353E-05
    74.75   0.96239402E-05   0.17215684E-05
    74.75  -0.19662571E-04   0.35142179E-05
    74.75  -0.21353959E-04   0.38099065E-05
    74.75  -0.32540218E-04   0.57536794E-05
    74.75  -0.74406771E-05   0.13326223E-05
    74.75   0.15868184E-04   0.28574098E-05
    74.75   0.27001963E-04   0.48793829E-05
    74.75   0.91896778E-07   0.16528074E-07
    74.75   0.86656673E-05   0.15551638E-05
    74.75  -0.13891954E-04   0.24977741E-05
    74.75   0.12879276E-04   0.23099126E-05
    74.75  -0.37542340E-04   0.66479473E-05
    74.75   0.17314578E-04   0.31072940E-05
    74.75   0.48589445E-04   0.87359922E-05
    74.75  -0.90577307E-05   0.16140182E-05
    74.75   0.32207055E-04   0.57918230E-05
    74.75   0.26088321E-04   0.47191503E-05
    74.75  -0.17221230E-04   0.30736114E-05
    74.75  -0.24527392E-04   0.43513106E-05
    74.75  -0.14446112E-04   0.25639902E-05
    74.75  -0.51261174E-05   0.91938376E-06
    74.75   0.20024776E-04   0.36158364E-05
    74.75   0.85061029E-05   0.15277968E-05
    74.75  -0.32601739E-04   0.57921684E-05
    74.75  -0.38137488E-04   0.67745243E-05
    74.75   0.16426775E-04   0.29556575E-05
    74.75  -0.11779582E-04   0.20988895E-05
    74.75   0.26242817E-04   0.47159713E-05
    74.75  -0.21849494E-04   0.38993007E-05
    74.75   0.31301200E-04   0.56489713E-05
    74.75  -0.26276711E-04   0.46691526E-05
    74.75   0.30593969E-04   0.55078134E-05
    74.75  -0.67451287E-05   0.12093729E-05
    77.25   0.19148891E-03   0.47218745E-04
    77.25   0.16169757E-03   0.40045890E-04
    77.25   0.14490718E-03   0.35719260E-04
    77.25   0.18620137E-03   0.46113628E-04
    77.25   0.17847268E-03   0.44177660E-04
    77.25   0.19771990E-03   0.48548983E-04
    77.25   0.18835398E-03   0.46617631E-04
    77.25   0.13954984E-03   0.34400807E-04
    77.25   0.16581737E-03   0.40957903E-04
    77.25   0.16615196E-03   0.41178298E-04
    77.25   0.16893056E-03   0.41799185E-04
    77.25   0.18879484E-03   0.46689703E-04
    77.25   0.14037467E-03   0.34706953E-04
    77.25   0.18563804E-03   0.46045344E-04
    77.25   0.16830582E-03   0.41543973E-04
    77.25   0.16172843E-03   0.39953584E-04
    77.25   0.15441317E-03   0.38074616E-04
    77.25   0.19668995E-03   0.48724898E-04
    77.25   0.11807730E-03   0.28783202E-04
    77.25   0.10888914E-03   0.26487430E-04
    77.25   0.14459427E-03   0.35632793E-04
    77.25   0.18691377E-03   0.46170319E-04
    77.25   0.19940241E-03   0.48939474E-04
    77.25   0.17979515E-03   0.44532804E-04
    77.25   0.16329276E-03   0.40561840E-04
    77.25   0.16305060E-03   0.40180269E-04
    77.25   0.12544613E-03   0.30776171E-04
    77.25   0.20118911E-03   0.49409817E-04
