 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.19083049E-01   0.12244282E-03
    70.00   0.18932226E-01   0.12126502E-03
    70.00   0.18338816E-01   0.11663245E-03
    70.00   0.18886300E-01   0.12082018E-03
    70.00   0.18844929E-01   0.12050054E-03
    70.00   0.19092628E-01   0.12267596E-03
    70.00   0.19230830E-01   0.12404197E-03
    70.00   0.18841754E-01   0.12017791E-03
    70.00   0.18920999E-01   0.12133180E-03
    70.00   0.18624438E-01   0.11814489E-03
    70.00   0.18871150E-01   0.12095035E-03
    70.00   0.19400372E-01   0.12490854E-03
    70.00   0.18700385E-01   0.11984353E-03
    70.00   0.18853483E-01   0.12118515E-03
    70.00   0.18922935E-01   0.12168409E-03
    70.00   0.19278320E-01   0.12453074E-03
    70.00   0.18882583E-01   0.12071452E-03
    70.00   0.18919897E-01   0.12096253E-03
    70.00   0.18831114E-01   0.12062711E-03
    70.00   0.18981398E-01   0.12261966E-03
    70.00   0.19311756E-01   0.12474438E-03
    70.00   0.18938203E-01   0.12122033E-03
    70.00   0.19150399E-01   0.12312833E-03
    70.00   0.18959532E-01   0.12173926E-03
    70.00   0.18681746E-01   0.11919103E-03
    70.00   0.18925679E-01   0.12164357E-03
    70.00   0.19003402E-01   0.12109014E-03
    70.00   0.19073600E-01   0.12264182E-03
    70.00   0.18908866E-01   0.12148052E-03
    70.00   0.19157253E-01   0.12303696E-03
    70.00   0.19049764E-01   0.12208354E-03
    70.00   0.18982372E-01   0.12116501E-03
    70.00   0.18728649E-01   0.11965530E-03
    70.00   0.18971641E-01   0.12102841E-03
    70.00   0.19003147E-01   0.12246801E-03
    70.00   0.18890722E-01   0.12056654E-03
    70.00   0.19004338E-01   0.12153733E-03
    70.00   0.19147075E-01   0.12287121E-03
    70.00   0.18949875E-01   0.12201821E-03
    70.00   0.19413990E-01   0.12565783E-03
    70.00   0.19390001E-01   0.12480558E-03
    70.00   0.18922248E-01   0.12116640E-03
    70.00   0.18826871E-01   0.12034180E-03
    70.00   0.18662532E-01   0.11916797E-03
    70.00   0.19049230E-01   0.12232900E-03
    70.00   0.18839534E-01   0.12079943E-03
    70.00   0.19239457E-01   0.12362714E-03
    70.00   0.18782067E-01   0.12005256E-03
    70.00   0.19190364E-01   0.12318274E-03
    70.00   0.18793747E-01   0.12020848E-03
    70.00   0.19011668E-01   0.12168431E-03
    70.00   0.18950230E-01   0.12132956E-03
    70.00   0.19048240E-01   0.12230257E-03
    90.00   0.71988958E-02   0.77154068E-04
    90.00   0.69420103E-02   0.73943818E-04
    90.00   0.71121309E-02   0.76130231E-04
    90.00   0.71548800E-02   0.76638987E-04
    90.00   0.68312823E-02   0.72810445E-04
    90.00   0.70418368E-02   0.75354630E-04
    90.00   0.72401357E-02   0.77601708E-04
    90.00   0.71370557E-02   0.76169055E-04
    90.00   0.71025295E-02   0.76144046E-04
    90.00   0.72176059E-02   0.77596851E-04
    90.00   0.72559489E-02   0.77864804E-04
    90.00   0.71903260E-02   0.77199884E-04
    90.00   0.71676945E-02   0.76888019E-04
    90.00   0.72729041E-02   0.78105070E-04
    90.00   0.71040740E-02   0.76034438E-04
    90.00   0.71449669E-02   0.76802996E-04
    90.00   0.71857587E-02   0.76935181E-04
    90.00   0.71810108E-02   0.77029726E-04
    90.00   0.71539359E-02   0.76628867E-04
    90.00   0.72596714E-02   0.78092095E-04
    90.00   0.71985519E-02   0.77218396E-04
    90.00   0.70728179E-02   0.75709086E-04
    90.00   0.67011515E-02   0.70905369E-04
    90.00   0.71152270E-02   0.76282147E-04
    90.00   0.71015468E-02   0.76191190E-04
    90.00   0.70850555E-02   0.75602030E-04
    90.00   0.72757477E-02   0.77664592E-04
    90.00   0.70659280E-02   0.75545103E-04
    90.00   0.71521121E-02   0.76787724E-04
    90.00   0.71362644E-02   0.76471254E-04
    90.00   0.71286951E-02   0.76511836E-04
    90.00   0.69824776E-02   0.74457596E-04
    90.00   0.72249670E-02   0.77471281E-04
    90.00   0.70854825E-02   0.75938829E-04
    90.00   0.71280362E-02   0.76437287E-04
    90.00   0.71652056E-02   0.76812146E-04
    90.00   0.71641406E-02   0.76860596E-04
    90.00   0.71510149E-02   0.76918640E-04
    90.00   0.71780432E-02   0.77029221E-04
    90.00   0.71690559E-02   0.76966006E-04
    90.00   0.71925872E-02   0.77011053E-04
    90.00   0.69293446E-02   0.74045191E-04
    90.00   0.67344743E-02   0.71426322E-04
    90.00   0.71510489E-02   0.76651667E-04
    90.00   0.70111398E-02   0.74846399E-04
    90.00   0.72696818E-02   0.77906785E-04
    90.00   0.71083405E-02   0.75998708E-04
    90.00   0.71887110E-02   0.77049104E-04
    90.00   0.71256117E-02   0.76209799E-04
    90.00   0.68619998E-02   0.73114996E-04
    90.00   0.70984861E-02   0.75857400E-04
    90.00   0.70777920E-02   0.75641808E-04
    90.00   0.71976490E-02   0.77247033E-04
    90.00   0.72662935E-02   0.78167825E-04
    90.00   0.70736637E-02   0.75415626E-04
    90.00   0.71184340E-02   0.76296690E-04
    90.00   0.69633472E-02   0.74039274E-04
    90.00   0.70971254E-02   0.76061686E-04
    90.00   0.73261464E-02   0.78648442E-04
    90.00   0.70353804E-02   0.75353553E-04
    90.00   0.71045052E-02   0.76273731E-04
    90.00   0.71286878E-02   0.76541288E-04
    90.00   0.72866884E-02   0.78556211E-04
    90.00   0.71027006E-02   0.75849922E-04
    90.00   0.71081811E-02   0.75986062E-04
    90.00   0.70826461E-02   0.75802583E-04
    90.00   0.71828012E-02   0.77331311E-04
    90.00   0.73037984E-02   0.78663852E-04
    90.00   0.71259559E-02   0.76202087E-04
    90.00   0.72185210E-02   0.77468950E-04
    90.00   0.71477346E-02   0.76673435E-04
    90.00   0.70097838E-02   0.74807119E-04
    90.00   0.71265433E-02   0.76532275E-04
    90.00   0.71241007E-02   0.75924537E-04
    90.00   0.71901719E-02   0.77220707E-04
    90.00   0.71255351E-02   0.76527667E-04
    90.00   0.72207125E-02   0.77413601E-04
    90.00   0.71726206E-02   0.76795055E-04
    90.00   0.71306345E-02   0.76056987E-04
    90.00   0.70339850E-02   0.75125041E-04
    90.00   0.71201783E-02   0.75888102E-04
    90.00   0.71737032E-02   0.77187486E-04
    90.00   0.70901548E-02   0.75714837E-04
    90.00   0.71423500E-02   0.76338470E-04
    90.00   0.72127964E-02   0.77293372E-04
    90.00   0.71487305E-02   0.76874662E-04
    90.00   0.73553812E-02   0.79285417E-04
    90.00   0.73248608E-02   0.78599728E-04
    90.00   0.71145685E-02   0.76155148E-04
    90.00   0.70763962E-02   0.75606144E-04
    90.00   0.70017409E-02   0.74790497E-04
    90.00   0.71817825E-02   0.77042474E-04
    90.00   0.70852280E-02   0.75970133E-04
    90.00   0.72512995E-02   0.77849772E-04
    90.00   0.70522374E-02   0.75371637E-04
    90.00   0.72331464E-02   0.77515334E-04
    90.00   0.70554310E-02   0.75497213E-04
    90.00   0.71522368E-02   0.76471958E-04
    90.00   0.71229010E-02   0.76259527E-04
    90.00   0.71758552E-02   0.76942163E-04
   125.00   0.42145849E-02   0.58887199E-04
   125.00   0.40422870E-02   0.56293174E-04
   125.00   0.41615872E-02   0.58104358E-04
   125.00   0.41890653E-02   0.58504007E-04
   125.00   0.39793280E-02   0.55444092E-04
   125.00   0.41126015E-02   0.57455480E-04
   125.00   0.42419136E-02   0.59248875E-04
   125.00   0.41622126E-02   0.58019883E-04
   125.00   0.41585335E-02   0.58108340E-04
   125.00   0.42389025E-02   0.59304748E-04
   125.00   0.42553479E-02   0.59467845E-04
   125.00   0.42179334E-02   0.58937750E-04
   125.00   0.42032411E-02   0.58747507E-04
   125.00   0.42719206E-02   0.59714383E-04
   125.00   0.41465801E-02   0.57910047E-04
   125.00   0.41951324E-02   0.58720532E-04
   125.00   0.42045781E-02   0.58706403E-04
   125.00   0.42097020E-02   0.58797822E-04
   125.00   0.41884396E-02   0.58473048E-04
   125.00   0.42666648E-02   0.59693910E-04
   125.00   0.42161641E-02   0.58938415E-04
   125.00   0.41338393E-02   0.57733695E-04
   125.00   0.38683668E-02   0.53743822E-04
   125.00   0.41704481E-02   0.58239997E-04
   125.00   0.41629687E-02   0.58138236E-04
   125.00   0.41291185E-02   0.57559666E-04
   125.00   0.42462996E-02   0.59153239E-04
   125.00   0.41216339E-02   0.57546331E-04
   125.00   0.41941486E-02   0.58654576E-04
   125.00   0.41761708E-02   0.58314670E-04
   125.00   0.41769074E-02   0.58404026E-04
   125.00   0.40661930E-02   0.56650181E-04
   125.00   0.42354264E-02   0.59148473E-04
   125.00   0.41461023E-02   0.57904449E-04
   125.00   0.41750186E-02   0.58339019E-04
   125.00   0.41975320E-02   0.58609534E-04
   125.00   0.41976902E-02   0.58671759E-04
   125.00   0.42009135E-02   0.58801396E-04
   125.00   0.42094480E-02   0.58830407E-04
   125.00   0.42051712E-02   0.58795327E-04
   125.00   0.42108168E-02   0.58766626E-04
   125.00   0.40387669E-02   0.56367092E-04
   125.00   0.38974285E-02   0.54225500E-04
   125.00   0.41870889E-02   0.58493816E-04
   125.00   0.40857670E-02   0.56975698E-04
   125.00   0.42618155E-02   0.59492731E-04
   125.00   0.41516531E-02   0.57934508E-04
   125.00   0.42093767E-02   0.58797474E-04
   125.00   0.41676318E-02   0.58141435E-04
   125.00   0.39896268E-02   0.55601451E-04
   125.00   0.41440282E-02   0.57815353E-04
   125.00   0.41311712E-02   0.57673990E-04
   125.00   0.42203823E-02   0.58984496E-04
   125.00   0.42724564E-02   0.59791575E-04
   125.00   0.41206260E-02   0.57400211E-04
   125.00   0.41654489E-02   0.58185619E-04
   125.00   0.40418156E-02   0.56261944E-04
   125.00   0.41543799E-02   0.58057097E-04
   125.00   0.43014939E-02   0.60127457E-04
   125.00   0.41136393E-02   0.57458368E-04
   125.00   0.41686604E-02   0.58296873E-04
   125.00   0.41768404E-02   0.58424968E-04
   125.00   0.42900086E-02   0.60123321E-04
   125.00   0.41497081E-02   0.57832602E-04
   125.00   0.41507929E-02   0.57916800E-04
   125.00   0.41423001E-02   0.57840682E-04
   125.00   0.42320442E-02   0.59212295E-04
   125.00   0.42971298E-02   0.60177046E-04
   125.00   0.41659422E-02   0.58095470E-04
   125.00   0.42312681E-02   0.59189498E-04
   125.00   0.41895423E-02   0.58526631E-04
   125.00   0.40861419E-02   0.56945510E-04
   125.00   0.41771730E-02   0.58474199E-04
   125.00   0.41471287E-02   0.57805321E-04
   125.00   0.42162038E-02   0.58981900E-04
   125.00   0.41785272E-02   0.58411151E-04
   125.00   0.42315615E-02   0.59123285E-04
   125.00   0.41997125E-02   0.58599694E-04
   125.00   0.41559554E-02   0.57913576E-04
   125.00   0.41059359E-02   0.57249322E-04
   125.00   0.41485807E-02   0.57790822E-04
   125.00   0.42144123E-02   0.59011541E-04
   125.00   0.41344093E-02   0.57646900E-04
   125.00   0.41744570E-02   0.58198939E-04
   125.00   0.42229629E-02   0.58996769E-04
   125.00   0.41953170E-02   0.58721156E-04
   125.00   0.43362485E-02   0.60742816E-04
   125.00   0.42969681E-02   0.60042390E-04
   125.00   0.41588176E-02   0.58079026E-04
   125.00   0.41303536E-02   0.57607099E-04
   125.00   0.40822868E-02   0.56969750E-04
   125.00   0.42104259E-02   0.58831943E-04
   125.00   0.41440992E-02   0.57930001E-04
   125.00   0.42541609E-02   0.59450422E-04
   125.00   0.41137420E-02   0.57416294E-04
   125.00   0.42359669E-02   0.59156763E-04
   125.00   0.41223890E-02   0.57580608E-04
   125.00   0.41800188E-02   0.58305487E-04
   125.00   0.41610230E-02   0.58121070E-04
   125.00   0.42035965E-02   0.58779932E-04
   175.00   0.66100323E-03   0.27446984E-04
   175.00   0.62717496E-03   0.26073061E-04
   175.00   0.64978387E-03   0.27016132E-04
   175.00   0.65583312E-03   0.27223471E-04
   175.00   0.61828842E-03   0.25658325E-04
   175.00   0.64270680E-03   0.26720712E-04
   175.00   0.66342576E-03   0.27558948E-04
   175.00   0.64754417E-03   0.26896556E-04
   175.00   0.65274321E-03   0.27073958E-04
   175.00   0.66829378E-03   0.27697614E-04
   175.00   0.66954839E-03   0.27728740E-04
   175.00   0.66368650E-03   0.27496175E-04
   175.00   0.66002235E-03   0.27376642E-04
   175.00   0.67309028E-03   0.27849543E-04
   175.00   0.64577170E-03   0.26943254E-04
   175.00   0.66177472E-03   0.27399388E-04
   175.00   0.65735814E-03   0.27312131E-04
   175.00   0.66222047E-03   0.27404538E-04
   175.00   0.65467565E-03   0.27219236E-04
   175.00   0.67286952E-03   0.27880563E-04
   175.00   0.66095731E-03   0.27470240E-04
   175.00   0.64701259E-03   0.26880653E-04
   175.00   0.59220834E-03   0.24694796E-04
   175.00   0.65640617E-03   0.27133344E-04
   175.00   0.65533208E-03   0.27110901E-04
   175.00   0.64434564E-03   0.26727632E-04
   175.00   0.65873444E-03   0.27434730E-04
   175.00   0.64234382E-03   0.26725674E-04
   175.00   0.65962237E-03   0.27336984E-04
   175.00   0.65455621E-03   0.27138274E-04
   175.00   0.65872177E-03   0.27251146E-04
   175.00   0.63356596E-03   0.26278692E-04
   175.00   0.66502956E-03   0.27572766E-04
   175.00   0.65016481E-03   0.26973976E-04
   175.00   0.65591237E-03   0.27164406E-04
   175.00   0.66102643E-03   0.27328682E-04
   175.00   0.65989978E-03   0.27344318E-04
   175.00   0.66363776E-03   0.27475707E-04
   175.00   0.66258107E-03   0.27422298E-04
   175.00   0.66350709E-03   0.27426379E-04
   175.00   0.66162533E-03   0.27356389E-04
   175.00   0.62959728E-03   0.26177831E-04
   175.00   0.59837276E-03   0.24975082E-04
   175.00   0.65760153E-03   0.27254115E-04
   175.00   0.63715061E-03   0.26453524E-04
   175.00   0.66991091E-03   0.27703024E-04
   175.00   0.64877600E-03   0.26913356E-04
   175.00   0.65974264E-03   0.27374128E-04
   175.00   0.65233308E-03   0.27031636E-04
   175.00   0.62132895E-03   0.25767980E-04
   175.00   0.64613448E-03   0.26841507E-04
   175.00   0.64304730E-03   0.26748889E-04
   175.00   0.66498542E-03   0.27505002E-04
   175.00   0.67365923E-03   0.27930259E-04
   175.00   0.63790677E-03   0.26571773E-04
   175.00   0.65591204E-03   0.27093209E-04
   175.00   0.62602383E-03   0.26006010E-04
   175.00   0.65289800E-03   0.27070465E-04
