 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00    1.3115766       0.44838922E-02
    70.00    1.3052827       0.44563926E-02
    70.00    1.3214795       0.45156020E-02
    70.00    1.3086586       0.44735630E-02
    70.00    1.3035651       0.44539046E-02
    70.00    1.2952660       0.44204133E-02
    70.00    1.2853939       0.43859230E-02
    70.00    1.3044555       0.44594874E-02
    70.00    1.3152892       0.44937178E-02
    70.00    1.3082720       0.44619669E-02
    70.00    1.3034465       0.44501657E-02
    70.00    1.2931839       0.44125081E-02
    70.00    1.2975267       0.44332867E-02
    70.00    1.2977567       0.44364362E-02
    70.00    1.2954916       0.44175759E-02
    70.00    1.2957929       0.44273935E-02
    70.00    1.2983033       0.44281718E-02
    70.00    1.3051232       0.44557419E-02
    70.00    1.3086364       0.44699219E-02
    70.00    1.3174707       0.45025532E-02
    70.00    1.3058102       0.44576247E-02
    70.00    1.3102921       0.44771716E-02
    70.00    1.3090152       0.44654225E-02
    70.00    1.2973861       0.44285082E-02
    70.00    1.3081294       0.44685405E-02
    70.00    1.3068081       0.44675268E-02
    90.00    1.1233184       0.31570336E-02
    90.00    1.0875167       0.30494287E-02
    90.00    1.0994490       0.30846602E-02
    90.00    1.1051599       0.31039881E-02
    90.00    1.0857510       0.30412712E-02
    90.00    1.1047955       0.30970579E-02
    90.00    1.1030588       0.30991562E-02
    90.00    1.1118558       0.31205495E-02
    90.00    1.1098226       0.31134534E-02
    90.00    1.1096065       0.31160475E-02
    90.00    1.1034991       0.30938062E-02
    90.00    1.1096370       0.31161694E-02
    90.00    1.1038250       0.30966518E-02
    90.00    1.1102973       0.31167996E-02
    90.00    1.1042499       0.30962784E-02
    90.00    1.1004711       0.30849374E-02
    90.00    1.1016049       0.30903710E-02
    90.00    1.1004066       0.30891789E-02
    90.00    1.1133920       0.31259846E-02
    90.00    1.1020300       0.30933258E-02
    90.00    1.1155820       0.31313649E-02
    90.00    1.1038753       0.30979734E-02
    90.00    1.0957622       0.30680759E-02
    90.00    1.0959232       0.30733736E-02
    90.00    1.0987492       0.30820606E-02
    90.00    1.1085056       0.31099436E-02
    90.00    1.1084520       0.31164421E-02
    90.00    1.1054507       0.30974833E-02
    90.00    1.1134054       0.31244653E-02
    90.00    1.1066222       0.31074310E-02
    90.00    1.1000304       0.30831584E-02
    90.00    1.1151852       0.31276738E-02
    90.00    1.1191556       0.31460017E-02
    90.00    1.1011297       0.30901151E-02
    90.00    1.0988968       0.30799839E-02
    90.00    1.1257082       0.31565907E-02
    90.00    1.1146958       0.31283700E-02
    90.00    1.1049433       0.30999709E-02
    90.00    1.1129286       0.31251691E-02
    90.00    1.1133092       0.31246749E-02
    90.00    1.1138108       0.31270430E-02
    90.00    1.0897683       0.30526854E-02
    90.00    1.0890669       0.30517849E-02
    90.00    1.1119069       0.31208543E-02
    90.00    1.1144569       0.31279568E-02
    90.00    1.1125994       0.31241705E-02
    90.00    1.0976141       0.30771035E-02
    90.00    1.1111567       0.31185107E-02
    90.00    1.1124229       0.31209007E-02
    90.00    1.1077603       0.31068501E-02
    90.00    1.1129127       0.31215001E-02
    90.00    1.0964235       0.30740957E-02
    90.00    1.1161510       0.31302412E-02
    90.00    1.1053422       0.31037719E-02
    90.00    1.0850731       0.30424236E-02
    90.00    1.1152894       0.31291595E-02
    90.00    1.1227997       0.31514889E-02
    90.00    1.1131933       0.31246553E-02
    90.00    1.1063687       0.31082200E-02
    90.00    1.0973985       0.30778428E-02
    90.00    1.0965899       0.30717773E-02
    90.00    1.1018704       0.30914682E-02
    90.00    1.1156895       0.31321642E-02
    90.00    1.1059390       0.31009239E-02
    90.00    1.1078580       0.31046954E-02
    90.00    1.1088522       0.31098958E-02
    90.00    1.0775454       0.30200614E-02
    90.00    1.0978437       0.30811830E-02
    90.00    1.1078270       0.31093695E-02
    90.00    1.1008809       0.30867847E-02
    90.00    1.1088432       0.31147220E-02
    90.00    1.0922242       0.30598158E-02
    90.00    1.1029196       0.30934655E-02
    90.00    1.1160086       0.31321190E-02
    90.00    1.1142769       0.31304083E-02
    90.00    1.1086407       0.31093897E-02
    90.00    1.1227350       0.31531672E-02
    90.00    1.1117707       0.31227085E-02
    90.00    1.1075624       0.31100710E-02
    90.00    1.1000848       0.30846707E-02
    90.00    1.0921530       0.30624226E-02
    90.00    1.1082583       0.31136466E-02
    90.00    1.1173442       0.31362902E-02
    90.00    1.1112130       0.31139918E-02
    90.00    1.1072075       0.31061278E-02
    90.00    1.0985056       0.30810574E-02
    90.00    1.1027652       0.30972174E-02
    90.00    1.1027260       0.30981733E-02
    90.00    1.1002506       0.30829531E-02
    90.00    1.1007211       0.30900944E-02
    90.00    1.1025227       0.30905918E-02
    90.00    1.1086002       0.31101957E-02
    90.00    1.1115636       0.31196768E-02
    90.00    1.1191683       0.31424773E-02
    90.00    1.1092298       0.31115293E-02
    90.00    1.1132886       0.31262795E-02
    90.00    1.1117554       0.31161745E-02
    90.00    1.1022048       0.30920895E-02
    90.00    1.1111705       0.31187506E-02
    90.00    1.1103100       0.31196795E-02
   125.00    1.4495870       0.28503914E-02
   125.00    1.4015980       0.27512700E-02
   125.00    1.4182494       0.27850030E-02
   125.00    1.4259169       0.28023673E-02
   125.00    1.3992552       0.27438945E-02
   125.00    1.4229492       0.27930631E-02
   125.00    1.4233255       0.27978633E-02
   125.00    1.4348189       0.28182217E-02
   125.00    1.4315867       0.28111585E-02
   125.00    1.4318933       0.28133726E-02
   125.00    1.4229423       0.27926192E-02
   125.00    1.4319580       0.28135628E-02
   125.00    1.4248480       0.27970306E-02
   125.00    1.4322628       0.28129349E-02
   125.00    1.4237988       0.27945741E-02
   125.00    1.4180405       0.27823878E-02
   125.00    1.4205731       0.27892665E-02
   125.00    1.4199635       0.27894079E-02
   125.00    1.4375452       0.28236118E-02
   125.00    1.4222457       0.27937362E-02
   125.00    1.4392911       0.28269160E-02
   125.00    1.4232271       0.27955518E-02
   125.00    1.4119269       0.27681026E-02
   125.00    1.4130246       0.27736477E-02
   125.00    1.4175036       0.27827096E-02
   125.00    1.4286290       0.28055803E-02
   125.00    1.4319450       0.28156749E-02
   125.00    1.4246990       0.27950262E-02
   125.00    1.4365661       0.28217719E-02
   125.00    1.4280864       0.28062019E-02
   125.00    1.4178067       0.27818927E-02
   125.00    1.4382182       0.28233897E-02
   125.00    1.4451478       0.28413329E-02
   125.00    1.4207378       0.27902008E-02
   125.00    1.4166133       0.27796460E-02
   125.00    1.4529879       0.28505283E-02
   125.00    1.4382946       0.28248015E-02
   125.00    1.4247188       0.27975660E-02
   125.00    1.4352023       0.28207221E-02
   125.00    1.4357207       0.28204845E-02
   125.00    1.4368258       0.28227431E-02
   125.00    1.4041806       0.27540267E-02
   125.00    1.4030383       0.27522155E-02
   125.00    1.4341577       0.28171265E-02
   125.00    1.4370462       0.28232061E-02
   125.00    1.4360907       0.28215721E-02
   125.00    1.4149026       0.27767790E-02
   125.00    1.4339034       0.28161414E-02
   125.00    1.4353975       0.28183099E-02
   125.00    1.4284168       0.28040147E-02
   125.00    1.4355854       0.28183215E-02
   125.00    1.4132204       0.27738248E-02
   125.00    1.4398454       0.28266979E-02
   125.00    1.4262224       0.28021833E-02
   125.00    1.3990032       0.27458247E-02
   125.00    1.4382879       0.28243783E-02
   125.00    1.4479918       0.28439771E-02
   125.00    1.4347914       0.28189151E-02
   125.00    1.4291976       0.28086308E-02
   125.00    1.4152429       0.27781157E-02
   125.00    1.4127901       0.27710694E-02
   125.00    1.4221643       0.27922891E-02
   125.00    1.4383890       0.28260485E-02
   125.00    1.4267027       0.27991618E-02
   125.00    1.4272322       0.28001693E-02
   125.00    1.4295177       0.28061578E-02
   125.00    1.3900740       0.27266114E-02
   125.00    1.4166008       0.27821423E-02
   125.00    1.4292572       0.28069748E-02
   125.00    1.4200493       0.27871081E-02
   125.00    1.4312004       0.28132460E-02
   125.00    1.4082112       0.27620064E-02
   125.00    1.4213636       0.27913539E-02
   125.00    1.4389908       0.28266779E-02
   125.00    1.4380780       0.28268974E-02
   125.00    1.4291908       0.28060483E-02
   125.00    1.4488353       0.28471127E-02
   125.00    1.4344255       0.28188957E-02
   125.00    1.4297908       0.28088786E-02
   125.00    1.4176137       0.27825941E-02
   125.00    1.4090499       0.27648973E-02
   125.00    1.4305725       0.28120326E-02
   125.00    1.4409443       0.28306935E-02
   125.00    1.4320181       0.28089048E-02
   125.00    1.4277708       0.28033389E-02
   125.00    1.4169817       0.27821459E-02
   125.00    1.4250592       0.27997747E-02
   125.00    1.4240851       0.27991443E-02
   125.00    1.4177193       0.27813813E-02
   125.00    1.4196579       0.27892842E-02
   125.00    1.4206131       0.27878980E-02
   125.00    1.4300109       0.28080907E-02
   125.00    1.4329409       0.28145511E-02
   125.00    1.4432614       0.28359484E-02
   125.00    1.4303734       0.28083860E-02
   125.00    1.4369371       0.28229217E-02
   125.00    1.4326223       0.28109616E-02
   125.00    1.4219339       0.27917453E-02
   125.00    1.4326041       0.28142292E-02
   125.00    1.4331921       0.28172592E-02
   175.00   0.58197840       0.13479151E-02
   175.00   0.56147540       0.12987599E-02
   175.00   0.56885992       0.13163724E-02
   175.00   0.57220079       0.13251479E-02
   175.00   0.56025908       0.12951901E-02
   175.00   0.56945335       0.13174435E-02
   175.00   0.57139477       0.13235415E-02
   175.00   0.57573334       0.13331172E-02
   175.00   0.57407578       0.13285800E-02
   175.00   0.57482900       0.13307832E-02
   175.00   0.57042991       0.13197354E-02
   175.00   0.57493612       0.13311168E-02
   175.00   0.57204932       0.13231869E-02
   175.00   0.57472555       0.13303484E-02
   175.00   0.57068566       0.13204609E-02
   175.00   0.56788840       0.13132634E-02
   175.00   0.56952903       0.13178588E-02
   175.00   0.56988485       0.13196641E-02
   175.00   0.57756290       0.13366856E-02
   175.00   0.57084797       0.13213749E-02
   175.00   0.57756615       0.13363487E-02
   175.00   0.57050507       0.13206132E-02
   175.00   0.56517342       0.13062813E-02
   175.00   0.56630467       0.13104967E-02
   175.00   0.56874155       0.13160264E-02
   175.00   0.57222020       0.13246937E-02
   175.00   0.57587408       0.13342039E-02
   175.00   0.57057385       0.13197880E-02
   175.00   0.57639202       0.13341352E-02
   175.00   0.57318477       0.13277921E-02
   175.00   0.56785495       0.13133817E-02
   175.00   0.57668913       0.13344234E-02
   175.00   0.58082243       0.13452018E-02
   175.00   0.57010343       0.13195539E-02
   175.00   0.56747251       0.13125195E-02
   175.00   0.58342831       0.13485849E-02
   175.00   0.57707786       0.13358327E-02
   175.00   0.57108989       0.13215896E-02
   175.00   0.57555079       0.13327622E-02
   175.00   0.57554972       0.13329371E-02
   175.00   0.57638001       0.13340635E-02
   175.00   0.56209369       0.12996856E-02
   175.00   0.56171124       0.12986798E-02
   175.00   0.57518636       0.13317609E-02
   175.00   0.57605397       0.13341776E-02
   175.00   0.57656464       0.13350088E-02
   175.00   0.56680464       0.13113920E-02
   175.00   0.57558169       0.13318340E-02
   175.00   0.57593117       0.13329046E-02
   175.00   0.57250650       0.13244577E-02
   175.00   0.57563597       0.13322865E-02
   175.00   0.56610696       0.13092635E-02
   175.00   0.57748748       0.13356990E-02
   175.00   0.57242423       0.13255240E-02
   175.00   0.56076642       0.12972805E-02
   175.00   0.57661478       0.13345043E-02
   175.00   0.58074337       0.13438569E-02
   175.00   0.57484143       0.13309648E-02
