 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.36824845       0.36790397E-02
    70.00  -0.36867163       0.36812209E-02
    70.00  -0.36965457       0.36859508E-02
    70.00  -0.37093659       0.37053463E-02
    70.00  -0.36948069       0.36875050E-02
    70.00  -0.37186856       0.37191644E-02
    70.00  -0.36474867       0.36397019E-02
    70.00  -0.36846513       0.36934070E-02
    70.00  -0.36777844       0.36636679E-02
    70.00  -0.36206112       0.36191715E-02
    70.00  -0.36796135       0.36830760E-02
    70.00  -0.36633271       0.36574409E-02
    70.00  -0.36955658       0.36765988E-02
    70.00  -0.36948507       0.36894169E-02
    70.00  -0.36694966       0.36750725E-02
    70.00  -0.36421137       0.36556782E-02
    70.00  -0.36799968       0.36876213E-02
    70.00  -0.36981111       0.36853355E-02
    70.00  -0.36797464       0.36795535E-02
    70.00  -0.37051567       0.36985665E-02
    70.00  -0.37135043       0.37139386E-02
    70.00  -0.36812324       0.36700717E-02
    70.00  -0.36925899       0.36877940E-02
    70.00  -0.36733872       0.36674905E-02
    70.00  -0.36786433       0.36817775E-02
    70.00  -0.36985394       0.36849275E-02
    70.00  -0.36778361       0.36787447E-02
    70.00  -0.36827949       0.36741630E-02
    70.00  -0.37019254       0.37058150E-02
    90.00  -0.55281501E-01   0.20363052E-02
    90.00  -0.55057791E-01   0.20247225E-02
    90.00  -0.55392354E-01   0.20456156E-02
    90.00  -0.55188370E-01   0.20372023E-02
    90.00  -0.55293002E-01   0.20354471E-02
    90.00  -0.55477237E-01   0.20379041E-02
    90.00  -0.55177479E-01   0.20340747E-02
    90.00  -0.55323335E-01   0.20416460E-02
    90.00  -0.55241164E-01   0.20347920E-02
    90.00  -0.55167744E-01   0.20362077E-02
    90.00  -0.55076149E-01   0.20301124E-02
    90.00  -0.55201258E-01   0.20357097E-02
    90.00  -0.54840367E-01   0.20267887E-02
    90.00  -0.55169156E-01   0.20299804E-02
    90.00  -0.55444742E-01   0.20414850E-02
    90.00  -0.55465669E-01   0.20362072E-02
    90.00  -0.55400172E-01   0.20405793E-02
    90.00  -0.54902484E-01   0.20255618E-02
    90.00  -0.55524040E-01   0.20568187E-02
    90.00  -0.55392530E-01   0.20439444E-02
    90.00  -0.55296712E-01   0.20415170E-02
    90.00  -0.55117019E-01   0.20281740E-02
    90.00  -0.55314652E-01   0.20301161E-02
    90.00  -0.55024874E-01   0.20227615E-02
    90.00  -0.55135125E-01   0.20339637E-02
    90.00  -0.55469696E-01   0.20427357E-02
    90.00  -0.55012123E-01   0.20388666E-02
    90.00  -0.55359464E-01   0.20355156E-02
    90.00  -0.55370935E-01   0.20435999E-02
    90.00  -0.55220589E-01   0.20409336E-02
    90.00  -0.55283915E-01   0.20346037E-02
    90.00  -0.55736511E-01   0.20496153E-02
    90.00  -0.55419730E-01   0.20463638E-02
    90.00  -0.54768566E-01   0.20239180E-02
    90.00  -0.55524791E-01   0.20368505E-02
    90.00  -0.55145247E-01   0.20307167E-02
    90.00  -0.55316383E-01   0.20384258E-02
    90.00  -0.55534385E-01   0.20436864E-02
    90.00  -0.55479177E-01   0.20412506E-02
    90.00  -0.55318411E-01   0.20366379E-02
    90.00  -0.55421287E-01   0.20406300E-02
    90.00  -0.55140052E-01   0.20279855E-02
    90.00  -0.55490549E-01   0.20440827E-02
    90.00  -0.55308900E-01   0.20354799E-02
    90.00  -0.55400965E-01   0.20396424E-02
    90.00  -0.55605441E-01   0.20494527E-02
    90.00  -0.55493846E-01   0.20402735E-02
    90.00  -0.55404879E-01   0.20445296E-02
    90.00  -0.55646488E-01   0.20551007E-02
    90.00  -0.55191365E-01   0.20349205E-02
    90.00  -0.55343169E-01   0.20407632E-02
    90.00  -0.55175031E-01   0.20315738E-02
    90.00  -0.56551139E-01   0.20900814E-02
    90.00  -0.55339178E-01   0.20385501E-02
    90.00  -0.55253829E-01   0.20312371E-02
    90.00  -0.55358449E-01   0.20336039E-02
    90.00  -0.55364364E-01   0.20361722E-02
    90.00  -0.55562979E-01   0.20462100E-02
    90.00  -0.55158242E-01   0.20413314E-02
    90.00  -0.55186670E-01   0.20387205E-02
    90.00  -0.55340540E-01   0.20316555E-02
    90.00  -0.54850791E-01   0.20199286E-02
    90.00  -0.55586476E-01   0.20457209E-02
    90.00  -0.55504001E-01   0.20424396E-02
    90.00  -0.55868577E-01   0.20523064E-02
    90.00  -0.55252262E-01   0.20354187E-02
    90.00  -0.55455726E-01   0.20419462E-02
    90.00  -0.55114224E-01   0.20287654E-02
    90.00  -0.55510406E-01   0.20442711E-02
    90.00  -0.55410071E-01   0.20455127E-02
    90.00  -0.55316961E-01   0.20441455E-02
    90.00  -0.55391298E-01   0.20396881E-02
    90.00  -0.55383496E-01   0.20392962E-02
    90.00  -0.55426699E-01   0.20389264E-02
    90.00  -0.55653450E-01   0.20507353E-02
    90.00  -0.55556364E-01   0.20414675E-02
    90.00  -0.55840010E-01   0.20605790E-02
    90.00  -0.54814682E-01   0.20154004E-02
    90.00  -0.55402820E-01   0.20480784E-02
    90.00  -0.55271118E-01   0.20275103E-02
    90.00  -0.54500663E-01   0.20097507E-02
    90.00  -0.55299284E-01   0.20431249E-02
    90.00  -0.55063138E-01   0.20263291E-02
    90.00  -0.55487687E-01   0.20335962E-02
    90.00  -0.55521413E-01   0.20438383E-02
    90.00  -0.55302276E-01   0.20412907E-02
    90.00  -0.54888438E-01   0.20316144E-02
    90.00  -0.55378156E-01   0.20450084E-02
    90.00  -0.55552982E-01   0.20398918E-02
    90.00  -0.55326344E-01   0.20392158E-02
    90.00  -0.55647178E-01   0.20465342E-02
    90.00  -0.55815270E-01   0.20549401E-02
    90.00  -0.55319608E-01   0.20325898E-02
    90.00  -0.55535813E-01   0.20414617E-02
    90.00  -0.55244663E-01   0.20322731E-02
    90.00  -0.55232315E-01   0.20416127E-02
    90.00  -0.55511702E-01   0.20392818E-02
    90.00  -0.55299363E-01   0.20402162E-02
    90.00  -0.55282734E-01   0.20358288E-02
    90.00  -0.55549070E-01   0.20533751E-02
   125.00  -0.99080145E-01   0.18247722E-02
   125.00  -0.98874685E-01   0.18171157E-02
   125.00  -0.99611436E-01   0.18341693E-02
   125.00  -0.99127242E-01   0.18281650E-02
   125.00  -0.99217184E-01   0.18230221E-02
   125.00  -0.99256625E-01   0.18255642E-02
   125.00  -0.99032427E-01   0.18256317E-02
   125.00  -0.99436935E-01   0.18309899E-02
   125.00  -0.99176680E-01   0.18247155E-02
   125.00  -0.99134277E-01   0.18273972E-02
   125.00  -0.98893444E-01   0.18211388E-02
   125.00  -0.99019584E-01   0.18247831E-02
   125.00  -0.98935013E-01   0.18212268E-02
   125.00  -0.98882309E-01   0.18195394E-02
   125.00  -0.99363333E-01   0.18287391E-02
   125.00  -0.99181383E-01   0.18209948E-02
   125.00  -0.99410338E-01   0.18276403E-02
   125.00  -0.98743135E-01   0.18176722E-02
   125.00  -0.10002777       0.18456318E-02
   125.00  -0.99545491E-01   0.18332422E-02
   125.00  -0.99367860E-01   0.18316041E-02
   125.00  -0.98778598E-01   0.18185450E-02
   125.00  -0.98984055E-01   0.18168157E-02
   125.00  -0.98719338E-01   0.18140204E-02
   125.00  -0.99168984E-01   0.18250484E-02
   125.00  -0.99405943E-01   0.18289688E-02
   125.00  -0.99342538E-01   0.18345387E-02
   125.00  -0.99026113E-01   0.18217438E-02
   125.00  -0.99426169E-01   0.18322243E-02
   125.00  -0.99321745E-01   0.18302341E-02
   125.00  -0.99173409E-01   0.18238145E-02
   125.00  -0.99814108E-01   0.18362295E-02
   125.00  -0.99551073E-01   0.18365451E-02
   125.00  -0.98531989E-01   0.18162128E-02
   125.00  -0.99312582E-01   0.18233036E-02
   125.00  -0.98948012E-01   0.18200022E-02
   125.00  -0.99321325E-01   0.18274492E-02
   125.00  -0.99522073E-01   0.18306905E-02
   125.00  -0.99344378E-01   0.18290295E-02
   125.00  -0.99182509E-01   0.18253835E-02
   125.00  -0.99280872E-01   0.18278527E-02
   125.00  -0.98867037E-01   0.18170381E-02
   125.00  -0.99502954E-01   0.18310211E-02
   125.00  -0.99131028E-01   0.18247870E-02
   125.00  -0.99224964E-01   0.18274681E-02
   125.00  -0.99697833E-01   0.18364450E-02
   125.00  -0.99379031E-01   0.18273129E-02
   125.00  -0.99500432E-01   0.18328883E-02
   125.00  -0.99946952E-01   0.18420829E-02
   125.00  -0.99142081E-01   0.18239442E-02
   125.00  -0.99360342E-01   0.18292568E-02
   125.00  -0.98984784E-01   0.18202979E-02
   125.00  -0.10173125       0.18742155E-02
   125.00  -0.99201851E-01   0.18265052E-02
   125.00  -0.99039643E-01   0.18206674E-02
   125.00  -0.99040977E-01   0.18214933E-02
   125.00  -0.99114060E-01   0.18260494E-02
   125.00  -0.99552383E-01   0.18351195E-02
   125.00  -0.99422695E-01   0.18331239E-02
   125.00  -0.99412002E-01   0.18291353E-02
   125.00  -0.99012668E-01   0.18190581E-02
   125.00  -0.98402679E-01   0.18111313E-02
   125.00  -0.99538510E-01   0.18316426E-02
   125.00  -0.99525645E-01   0.18303141E-02
   125.00  -0.99947606E-01   0.18358308E-02
   125.00  -0.99051091E-01   0.18229905E-02
   125.00  -0.99647841E-01   0.18319638E-02
   125.00  -0.98839084E-01   0.18180716E-02
   125.00  -0.99501504E-01   0.18332847E-02
   125.00  -0.99559352E-01   0.18342073E-02
   125.00  -0.99533951E-01   0.18352752E-02
   125.00  -0.99340162E-01   0.18269248E-02
   125.00  -0.99262319E-01   0.18279872E-02
   125.00  -0.99149776E-01   0.18248105E-02
   125.00  -0.99598197E-01   0.18365223E-02
   125.00  -0.99440683E-01   0.18281480E-02
   125.00  -0.10005653       0.18446823E-02
   125.00  -0.98232075E-01   0.18070493E-02
   125.00  -0.99695293E-01   0.18380999E-02
   125.00  -0.98796549E-01   0.18149619E-02
   125.00  -0.98020809E-01   0.18035390E-02
   125.00  -0.99367834E-01   0.18313962E-02
   125.00  -0.98691752E-01   0.18164288E-02
   125.00  -0.99043855E-01   0.18201631E-02
   125.00  -0.99453436E-01   0.18306298E-02
   125.00  -0.99461794E-01   0.18301281E-02
   125.00  -0.99004817E-01   0.18246288E-02
   125.00  -0.99500604E-01   0.18347714E-02
   125.00  -0.99285521E-01   0.18257951E-02
   125.00  -0.99308738E-01   0.18295321E-02
   125.00  -0.99656841E-01   0.18322265E-02
   125.00  -0.10005651       0.18422453E-02
   125.00  -0.98940299E-01   0.18201015E-02
   125.00  -0.99525945E-01   0.18305087E-02
   125.00  -0.98930011E-01   0.18196952E-02
   125.00  -0.99291060E-01   0.18304415E-02
   125.00  -0.99300953E-01   0.18266530E-02
   125.00  -0.99398716E-01   0.18303612E-02
   125.00  -0.99023649E-01   0.18232489E-02
   125.00  -0.99772715E-01   0.18415690E-02
   175.00  -0.12948649       0.14971644E-02
   175.00  -0.12945279       0.14928504E-02
   175.00  -0.13045436       0.15073209E-02
   175.00  -0.12969731       0.14994351E-02
   175.00  -0.12994939       0.14977166E-02
   175.00  -0.12961586       0.14974395E-02
   175.00  -0.12964920       0.15005255E-02
   175.00  -0.13016041       0.15043900E-02
   175.00  -0.12978470       0.14998592E-02
   175.00  -0.12977418       0.15006895E-02
   175.00  -0.12959752       0.14969542E-02
   175.00  -0.12952356       0.14976524E-02
   175.00  -0.12977445       0.14982595E-02
   175.00  -0.12936180       0.14943746E-02
   175.00  -0.12988844       0.14994159E-02
   175.00  -0.12959848       0.14939710E-02
   175.00  -0.13001004       0.15002616E-02
   175.00  -0.12943311       0.14958951E-02
   175.00  -0.13086083       0.15155800E-02
   175.00  -0.13038105       0.15066573E-02
   175.00  -0.13011786       0.15043077E-02
   175.00  -0.12926349       0.14925608E-02
   175.00  -0.12941639       0.14911248E-02
   175.00  -0.12929768       0.14918908E-02
   175.00  -0.12990662       0.15014863E-02
   175.00  -0.13002677       0.15011060E-02
   175.00  -0.13034117       0.15108835E-02
   175.00  -0.12950756       0.14949045E-02
   175.00  -0.13004489       0.15047423E-02
   175.00  -0.13015048       0.15059438E-02
   175.00  -0.12986379       0.14983838E-02
   175.00  -0.13040530       0.15067652E-02
   175.00  -0.13017503       0.15085418E-02
   175.00  -0.12929447       0.14947691E-02
   175.00  -0.12964860       0.14967742E-02
   175.00  -0.12954283       0.14957312E-02
   175.00  -0.13004003       0.15031134E-02
   175.00  -0.13014397       0.15018989E-02
   175.00  -0.12989004       0.15011486E-02
   175.00  -0.12975028       0.14993306E-02
   175.00  -0.12968245       0.14994974E-02
   175.00  -0.12940530       0.14924475E-02
   175.00  -0.13018905       0.15012890E-02
   175.00  -0.12969805       0.14988101E-02
   175.00  -0.12972093       0.15012306E-02
   175.00  -0.13054209       0.15102237E-02
   175.00  -0.12990428       0.15012512E-02
   175.00  -0.13016599       0.15054417E-02
   175.00  -0.13068643       0.15115724E-02
   175.00  -0.12989844       0.14996159E-02
   175.00  -0.13004425       0.15020519E-02
   175.00  -0.12954698       0.14951841E-02
   175.00  -0.13306997       0.15380865E-02
   175.00  -0.12968476       0.14999488E-02
   175.00  -0.12951788       0.14953944E-02
   175.00  -0.12942742       0.14952808E-02
   175.00  -0.12946344       0.14974583E-02
   175.00  -0.13017899       0.15059474E-02
