 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00   0.22779910E-02   0.38583352E-03
    75.00   0.24290483E-02   0.41374847E-03
    75.00   0.22652627E-02   0.38330966E-03
    75.00   0.22522890E-02   0.38023632E-03
    75.00   0.23275194E-02   0.39497703E-03
    75.00   0.22530096E-02   0.38516094E-03
    75.00   0.23783589E-02   0.40231613E-03
    75.00   0.23338298E-02   0.39553198E-03
    75.00   0.23791946E-02   0.40107196E-03
    75.00   0.22820932E-02   0.38796299E-03
    75.00   0.20421230E-02   0.34872924E-03
    75.00   0.22523312E-02   0.38555805E-03
    75.00   0.23158810E-02   0.39643919E-03
    75.00   0.22221408E-02   0.38112267E-03
    75.00   0.24552969E-02   0.41911333E-03
    75.00   0.22004697E-02   0.37430238E-03
    75.00   0.23454517E-02   0.39559589E-03
    75.00   0.23175225E-02   0.39524083E-03
    75.00   0.22130432E-02   0.37670900E-03
    75.00   0.22252644E-02   0.38045710E-03
    75.00   0.24119636E-02   0.41082243E-03
    75.00   0.23297432E-02   0.39782257E-03
    75.00   0.22126589E-02   0.37631134E-03
    75.00   0.22643578E-02   0.38531336E-03
    75.00   0.22454574E-02   0.38217059E-03
    75.00   0.22851837E-02   0.38754373E-03
    75.00   0.23505139E-02   0.39985457E-03
    75.00   0.22578113E-02   0.38518767E-03
    75.00   0.23125366E-02   0.39455203E-03
    75.00   0.21447792E-02   0.36339655E-03
    75.00   0.21232715E-02   0.35633819E-03
    75.00   0.22811034E-02   0.38930339E-03
    75.00   0.22563908E-02   0.38681755E-03
    75.00   0.23715665E-02   0.40625021E-03
    75.00   0.23232140E-02   0.39628045E-03
    75.00   0.23832368E-02   0.40250015E-03
    75.00   0.23250537E-02   0.39684232E-03
    75.00   0.21124822E-02   0.36133492E-03
    75.00   0.22655575E-02   0.38691830E-03
    75.00   0.22607595E-02   0.38140298E-03
    75.00   0.22949831E-02   0.38881518E-03
    75.00   0.23663581E-02   0.40080190E-03
    75.00   0.23044191E-02   0.39108394E-03
    75.00   0.21592350E-02   0.36768895E-03
    75.00   0.23637048E-02   0.40115507E-03
    75.00   0.22917204E-02   0.39134681E-03
    75.00   0.24269114E-02   0.41096037E-03
    75.00   0.22471539E-02   0.38070987E-03
    75.00   0.22205525E-02   0.37719904E-03
    75.00   0.21322811E-02   0.36229342E-03
    75.00   0.23823682E-02   0.40385463E-03
    75.00   0.23395331E-02   0.39726320E-03
    75.00   0.22829635E-02   0.38942327E-03
    75.00   0.22558121E-02   0.38372436E-03
    75.00   0.22632185E-02   0.38208741E-03
    75.00   0.23816818E-02   0.40241383E-03
    75.00   0.23347348E-02   0.39801726E-03
    75.00   0.23289308E-02   0.39258393E-03
    75.00   0.23425145E-02   0.40008622E-03
    75.00   0.22332127E-02   0.37840401E-03
    75.00   0.23040355E-02   0.38967438E-03
    75.00   0.23501568E-02   0.39966620E-03
    75.00   0.23904961E-02   0.40474715E-03
    75.00   0.23330019E-02   0.39497307E-03
    75.00   0.23957812E-02   0.40907195E-03
    75.00   0.23428837E-02   0.39886867E-03
    75.00   0.24073289E-02   0.40713984E-03
    75.00   0.22508409E-02   0.38521272E-03
    75.00   0.22985567E-02   0.39036930E-03
    75.00   0.23413324E-02   0.39413819E-03
    75.00   0.22691291E-02   0.38696923E-03
    75.00   0.22699683E-02   0.38877406E-03
    75.00   0.23417119E-02   0.39642376E-03
    75.00   0.22655276E-02   0.38443377E-03
    75.00   0.23963284E-02   0.40275860E-03
    75.00   0.24786407E-02   0.41958537E-03
    75.00   0.22719040E-02   0.38520024E-03
    75.00   0.23444006E-02   0.40023164E-03
    75.00   0.22470875E-02   0.38167996E-03
    75.00   0.23581900E-02   0.40107713E-03
    75.00   0.22532838E-02   0.38169417E-03
    75.00   0.23017184E-02   0.39191261E-03
    75.00   0.22290811E-02   0.37862120E-03
    75.00   0.23685389E-02   0.40269906E-03
    75.00   0.22868108E-02   0.38848339E-03
    75.00   0.23169346E-02   0.39476161E-03
    75.00   0.22833444E-02   0.38842031E-03
    75.00   0.24189039E-02   0.40686405E-03
    85.00  -0.16078048E-02   0.28595450E-03
    85.00  -0.16199196E-02   0.29032695E-03
    85.00  -0.16652902E-02   0.29827037E-03
    85.00  -0.16648743E-02   0.29913208E-03
    85.00  -0.17047011E-02   0.30825574E-03
    85.00  -0.16045630E-02   0.28707872E-03
    85.00  -0.16843541E-02   0.30332644E-03
    85.00  -0.16734722E-02   0.30172279E-03
    85.00  -0.16426120E-02   0.29420350E-03
    85.00  -0.16537163E-02   0.29617734E-03
    85.00  -0.16619660E-02   0.29843282E-03
    85.00  -0.16125402E-02   0.28836820E-03
    85.00  -0.16983938E-02   0.30554482E-03
    85.00  -0.16486868E-02   0.29657912E-03
    85.00  -0.16429087E-02   0.29371715E-03
    85.00  -0.16830751E-02   0.30276886E-03
    85.00  -0.16401022E-02   0.29348667E-03
    85.00  -0.16885367E-02   0.30643205E-03
    85.00  -0.16499445E-02   0.29526630E-03
    85.00  -0.17143671E-02   0.30827263E-03
    85.00  -0.15615788E-02   0.27751717E-03
    85.00  -0.16352125E-02   0.29228170E-03
    85.00  -0.16609399E-02   0.30007202E-03
    85.00  -0.16526374E-02   0.29867051E-03
    85.00  -0.15737721E-02   0.28190206E-03
    85.00  -0.16072176E-02   0.28843281E-03
    85.00  -0.16807794E-02   0.30166822E-03
    85.00  -0.16348042E-02   0.29325063E-03
    85.00  -0.16435738E-02   0.29457116E-03
    85.00  -0.16653938E-02   0.30104639E-03
    85.00  -0.16057383E-02   0.28765198E-03
    85.00  -0.15827799E-02   0.28305868E-03
    85.00  -0.16532388E-02   0.29615632E-03
    85.00  -0.16245455E-02   0.28930018E-03
    85.00  -0.17433641E-02   0.31598017E-03
    85.00  -0.15907237E-02   0.28446286E-03
    85.00  -0.16806448E-02   0.30313144E-03
    85.00  -0.16364040E-02   0.29459673E-03
    85.00  -0.16089097E-02   0.28849515E-03
    85.00  -0.16763738E-02   0.30268918E-03
    85.00  -0.17506103E-02   0.31633403E-03
    85.00  -0.16625803E-02   0.29807355E-03
    85.00  -0.16765577E-02   0.30009103E-03
    85.00  -0.16529558E-02   0.29715213E-03
    85.00  -0.16220529E-02   0.29131238E-03
    85.00  -0.17313741E-02   0.31434014E-03
    85.00  -0.16516638E-02   0.29622525E-03
    85.00  -0.16518943E-02   0.29540918E-03
    85.00  -0.16619776E-02   0.29884806E-03
    85.00  -0.16148406E-02   0.28989837E-03
    85.00  -0.16778567E-02   0.30236028E-03
    85.00  -0.17279102E-02   0.31131402E-03
    85.00  -0.16425656E-02   0.29377235E-03
    85.00  -0.16841346E-02   0.30248161E-03
    85.00  -0.17021858E-02   0.30638217E-03
    85.00  -0.17149899E-02   0.31187259E-03
    85.00  -0.16646894E-02   0.29772005E-03
    85.00  -0.15880936E-02   0.28344397E-03
    85.00  -0.17010382E-02   0.30562250E-03
    85.00  -0.16580880E-02   0.29927823E-03
    85.00  -0.16252985E-02   0.29200355E-03
    85.00  -0.17196801E-02   0.31071411E-03
    85.00  -0.16204175E-02   0.28942552E-03
    85.00  -0.16811099E-02   0.30245475E-03
    85.00  -0.16720894E-02   0.30130941E-03
    85.00  -0.16526244E-02   0.29617154E-03
    85.00  -0.16673047E-02   0.29943187E-03
    85.00  -0.16756840E-02   0.30167474E-03
    85.00  -0.16259448E-02   0.29257979E-03
    85.00  -0.16343278E-02   0.29101515E-03
    85.00  -0.16032528E-02   0.28817241E-03
    85.00  -0.16279901E-02   0.29259794E-03
    85.00  -0.16521836E-02   0.29705336E-03
    85.00  -0.16650845E-02   0.29829752E-03
    85.00  -0.16753075E-02   0.29744011E-03
    85.00  -0.16541268E-02   0.29810880E-03
    85.00  -0.17274284E-02   0.30912592E-03
    85.00  -0.16656804E-02   0.29868679E-03
    85.00  -0.16473660E-02   0.29412856E-03
    85.00  -0.16775200E-02   0.30372811E-03
    85.00  -0.16919987E-02   0.30341091E-03
    85.00  -0.17695937E-02   0.31854402E-03
    85.00  -0.16362759E-02   0.29406283E-03
    85.00  -0.16618288E-02   0.29991946E-03
    85.00  -0.16836099E-02   0.30142725E-03
    85.00  -0.16939854E-02   0.30523871E-03
    85.00  -0.16871052E-02   0.30193887E-03
    85.00  -0.17193918E-02   0.30739568E-03
    85.00  -0.16572350E-02   0.29690783E-03
    85.00  -0.16071804E-02   0.28925279E-03
    85.00  -0.16179337E-02   0.28924501E-03
    85.00  -0.16247364E-02   0.29025679E-03
    85.00  -0.16087500E-02   0.28840046E-03
    85.00  -0.16991771E-02   0.30776858E-03
    85.00  -0.16392672E-02   0.29506477E-03
    85.00  -0.16574330E-02   0.29494616E-03
    85.00  -0.16094591E-02   0.28754513E-03
    85.00  -0.16708608E-02   0.29998437E-03
    85.00  -0.17052441E-02   0.30759080E-03
    85.00  -0.16514347E-02   0.29530283E-03
    95.00   0.30277930E-02   0.42782583E-03
    95.00   0.28814040E-02   0.40726144E-03
    95.00   0.30270311E-02   0.42714778E-03
    95.00   0.30332164E-02   0.42690110E-03
    95.00   0.28846612E-02   0.40122507E-03
    95.00   0.29803634E-02   0.42042806E-03
    95.00   0.30770353E-02   0.43410432E-03
    95.00   0.29815536E-02   0.41928542E-03
    95.00   0.29858985E-02   0.41910592E-03
    95.00   0.30743652E-02   0.43196721E-03
    95.00   0.30486373E-02   0.42931018E-03
    95.00   0.30393587E-02   0.42889573E-03
    95.00   0.30884218E-02   0.43313967E-03
    95.00   0.30785273E-02   0.43186737E-03
    95.00   0.30140858E-02   0.42536112E-03
    95.00   0.30639521E-02   0.42674332E-03
    95.00   0.30082455E-02   0.42414139E-03
    95.00   0.30273428E-02   0.42276811E-03
    95.00   0.30524772E-02   0.43209796E-03
    95.00   0.30776624E-02   0.43074548E-03
    95.00   0.30471502E-02   0.43170991E-03
    95.00   0.29831076E-02   0.42127386E-03
    95.00   0.27631369E-02   0.38873384E-03
    95.00   0.29645447E-02   0.41437749E-03
    95.00   0.29512860E-02   0.41557002E-03
    95.00   0.29324902E-02   0.41174018E-03
    95.00   0.30226686E-02   0.43015202E-03
    95.00   0.29418576E-02   0.41331208E-03
    95.00   0.30533621E-02   0.42940978E-03
    95.00   0.29962379E-02   0.42119819E-03
    95.00   0.29929665E-02   0.41804233E-03
    95.00   0.28691389E-02   0.40489212E-03
    95.00   0.30609632E-02   0.43290776E-03
    95.00   0.29717787E-02   0.41868499E-03
    95.00   0.30293170E-02   0.42223415E-03
    95.00   0.29869405E-02   0.41998242E-03
    95.00   0.30145357E-02   0.42097998E-03
    95.00   0.30433185E-02   0.42533806E-03
    95.00   0.30094333E-02   0.42421275E-03
    95.00   0.30018757E-02   0.41919026E-03
    95.00   0.30526764E-02   0.42823449E-03
    95.00   0.29186000E-02   0.40884317E-03
    95.00   0.28403583E-02   0.40123507E-03
    95.00   0.30049474E-02   0.42146738E-03
    95.00   0.29277765E-02   0.41211097E-03
    95.00   0.30725994E-02   0.43124607E-03
    95.00   0.29702962E-02   0.41715723E-03
    95.00   0.30548417E-02   0.43086493E-03
    95.00   0.29928458E-02   0.42159526E-03
    95.00   0.28586833E-02   0.40034439E-03
    95.00   0.29812417E-02   0.41865100E-03
    95.00   0.30188810E-02   0.42334671E-03
    95.00   0.30324701E-02   0.42602027E-03
    95.00   0.31073909E-02   0.43537145E-03
    95.00   0.29746208E-02   0.41981351E-03
    95.00   0.30086196E-02   0.41813616E-03
    95.00   0.29338878E-02   0.41584116E-03
    95.00   0.29714001E-02   0.41852388E-03
    95.00   0.31525219E-02   0.44362043E-03
    95.00   0.29729958E-02   0.41552229E-03
    95.00   0.29776833E-02   0.41515017E-03
    95.00   0.30371369E-02   0.42173514E-03
    95.00   0.30953776E-02   0.43510027E-03
    95.00   0.29854461E-02   0.42021972E-03
    95.00   0.29832023E-02   0.41758971E-03
    95.00   0.29810466E-02   0.41889489E-03
    95.00   0.30241397E-02   0.42028569E-03
    95.00   0.31283884E-02   0.43857572E-03
    95.00   0.29927264E-02   0.42165862E-03
    95.00   0.30846760E-02   0.43478658E-03
    95.00   0.29949933E-02   0.42355599E-03
    95.00   0.29405901E-02   0.41440543E-03
    95.00   0.30509129E-02   0.42781650E-03
    95.00   0.30098866E-02   0.42660016E-03
    95.00   0.30605917E-02   0.43236463E-03
    95.00   0.30205474E-02   0.42373373E-03
    95.00   0.30499645E-02   0.42944506E-03
    95.00   0.30138555E-02   0.42420734E-03
    95.00   0.30131312E-02   0.43029270E-03
    95.00   0.29549977E-02   0.41379304E-03
    95.00   0.29960436E-02   0.42265849E-03
    95.00   0.31193889E-02   0.43602274E-03
    95.00   0.29596212E-02   0.41806907E-03
    95.00   0.29758419E-02   0.41660401E-03
    95.00   0.30640801E-02   0.43133790E-03
    95.00   0.30552466E-02   0.42608588E-03
    95.00   0.31808047E-02   0.44618503E-03
    95.00   0.31110566E-02   0.44053813E-03
    95.00   0.29888196E-02   0.41904125E-03
    95.00   0.29743594E-02   0.42158324E-03
    95.00   0.29561722E-02   0.41701841E-03
    95.00   0.30081019E-02   0.42398093E-03
    95.00   0.30153226E-02   0.42341133E-03
    95.00   0.30687605E-02   0.42960436E-03
    95.00   0.29671700E-02   0.41741661E-03
    95.00   0.30516096E-02   0.43045622E-03
    95.00   0.29861046E-02   0.42011804E-03
    95.00   0.30051552E-02   0.42404521E-03
    95.00   0.30187532E-02   0.42260651E-03
    95.00   0.31171055E-02   0.44200256E-03

  ----   A_2 numer      ----

     5.00   -17.391417        4.3457852    
     5.00   -17.394033        4.3374184    
     5.00   -17.216747        4.3129405    
     5.00   -17.312759        4.3375852    
     5.00   -16.741849        4.1948678    
     5.00   -17.691332        4.4149952    
     5.00   -17.057567        4.2751735    
     5.00   -17.342631        4.3417309    
     5.00   -17.434648        4.3736230    
     5.00   -17.210240        4.3107260    
     5.00   -17.210796        4.3037015    
     5.00   -17.200547        4.3005627    
     5.00   -16.896023        4.2295068    
     5.00   -17.346618        4.3406941    
     5.00   -17.230289        4.3102328    
     5.00   -17.034545        4.2524966    
     5.00   -17.104612        4.2765629    
     5.00   -17.082184        4.2887143    
     5.00   -16.827535        4.2142255    
     5.00   -16.806747        4.2010494    
     5.00   -17.844096        4.4402771    
     5.00   -17.587682        4.3932050    
     5.00   -17.237764        4.3119844    
     5.00   -17.164625        4.3067487    
     5.00   -17.196373        4.3094571    
     5.00   -17.739743        4.4178820    
     5.00   -17.175617        4.2914546    
     5.00   -17.582705        4.4042139    
     5.00   -17.096664        4.2846627    
     5.00   -17.326101        4.3449623    
     5.00   -17.503647        4.3737161    
     5.00   -17.572050        4.3856014    
     5.00   -17.054854        4.2674035    
     5.00   -17.440588        4.3750939    
     5.00   -17.074750        4.2821835    
     5.00   -17.574137        4.3890412    
     5.00   -17.208062        4.3134179    
     5.00   -17.407816        4.3359181    
     5.00   -17.804907        4.4507263    
     5.00   -17.535410        4.3951386    
     5.00   -17.528114        4.3850336    
     5.00   -17.209216        4.3147909    
     5.00   -17.178105        4.2722582    
     5.00   -17.382943        4.3442842    
     5.00   -17.439769        4.3798532    
     5.00   -17.165824        4.2915275    
     5.00   -17.439681        4.3720883    
     5.00   -17.178189        4.2969466    
     5.00   -17.388333        4.3444016    
     5.00   -17.787085        4.4354946    
     5.00   -17.566262        4.3922600    
     5.00   -17.483853        4.3682344    
     5.00   -17.411713        4.3505584    
     5.00   -16.872307        4.2441668    
     5.00   -16.586040        4.1642869    
     5.00   -17.674035        4.4257445    
     5.00   -17.954568        4.4717007    
     5.00   -17.906754        4.4632560    
     5.00   -16.459813        4.1319604    
     5.00   -17.407523        4.3606274    
     5.00   -17.478681        4.3643912    
     5.00   -16.867025        4.2504266    
     5.00   -17.889877        4.4515860    
     5.00   -17.044798        4.2584993    
     5.00   -17.803719        4.4296199    
     5.00   -17.602912        4.4039045    
     5.00   -15.789283        3.9640231    
     5.00   -16.945837        4.2560953    
     5.00   -17.442436        4.3653396    
     5.00   -17.073797        4.2827891    
     5.00   -17.513326        4.3781561    
     5.00   -17.003790        4.2612123    
     5.00   -17.369984        4.3496012    
     5.00   -17.840571        4.4568189    
     5.00   -16.968565        4.2604900    
     5.00   -17.544388        4.3856244    
     5.00   -17.506885        4.3713963    
     5.00   -17.463327        4.3605172    
     5.00   -16.876874        4.2282097    
     5.00   -17.399485        4.3535160    
     5.00   -16.538205        4.1617861    
     5.00   -17.048311        4.2712846    
     5.00   -17.964228        4.5017442    
     5.00   -17.263915        4.3107233    
     5.00   -17.375994        4.3355015    
     5.00   -17.279352        4.3297866    
     5.00   -16.150526        4.0594819    
     5.00   -16.667637        4.1916616    
     5.00   -17.479568        4.3732319    
     5.00   -17.595682        4.4078271    
     5.00   -17.524698        4.3770840    
     5.00   -17.258467        4.3169057    
     5.00   -17.792422        4.4470084    
     5.00   -17.345514        4.3361365    
     5.00   -17.648271        4.4215022    
     5.00   -17.230174        4.3038339    
     5.00   -17.874753        4.4658234    
     5.00   -17.007693        4.2493305    
     5.00   -17.986586        4.4917260    
     5.00   -17.244234        4.3266391    
    15.00   -3.7404317       0.41825637    
    15.00   -3.6466511       0.40735138    
    15.00   -3.6899157       0.41213196    
    15.00   -3.7080546       0.41403114    
    15.00   -3.6022111       0.40255836    
    15.00   -3.7040232       0.41385394    
    15.00   -3.7345890       0.41748165    
    15.00   -3.7259978       0.41621524    
    15.00   -3.6968751       0.41294417    
    15.00   -3.7173805       0.41518631    
    15.00   -3.7412160       0.41804212    
    15.00   -3.7045408       0.41393545    
    15.00   -3.6954696       0.41264432    
    15.00   -3.7395408       0.41752769    
    15.00   -3.7204930       0.41566272    
    15.00   -3.6965606       0.41256265    
    15.00   -3.7214257       0.41564312    
    15.00   -3.7128725       0.41473228    
    15.00   -3.7005438       0.41329839    
    15.00   -3.7142997       0.41507832    
    15.00   -3.7295231       0.41710359    
    15.00   -3.6969460       0.41310808    
    15.00   -3.6054795       0.40336536    
    15.00   -3.6904870       0.41215124    
    15.00   -3.6696760       0.41030342    
    15.00   -3.7229957       0.41601798    
    15.00   -3.7462882       0.41858005    
    15.00   -3.7078188       0.41441711    
    15.00   -3.7042126       0.41423468    
    15.00   -3.7052760       0.41416927    
    15.00   -3.7057317       0.41368625    
    15.00   -3.6815750       0.41138813    
    15.00   -3.7308437       0.41699264    
    15.00   -3.6884686       0.41230652    
    15.00   -3.7081449       0.41405646    
    15.00   -3.7116798       0.41508684    
    15.00   -3.7137827       0.41500825    
    15.00   -3.6938532       0.41249894    
    15.00   -3.7150963       0.41562126    
    15.00   -3.7202869       0.41557862    
    15.00   -3.7381930       0.41765024    
    15.00   -3.6576450       0.40880029    
    15.00   -3.6082207       0.40353293    
    15.00   -3.7175373       0.41515675    
    15.00   -3.7010070       0.41359067    
    15.00   -3.7432053       0.41811540    
    15.00   -3.7124847       0.41480425    
    15.00   -3.7234387       0.41623283    
    15.00   -3.6978521       0.41291652    
    15.00   -3.6539917       0.40845178    
    15.00   -3.7040962       0.41340552    
    15.00   -3.7055393       0.41409910    
    15.00   -3.7156316       0.41525923    
    15.00   -3.7289963       0.41640065    
    15.00   -3.6978810       0.41328844    
    15.00   -3.7146124       0.41526633    
    15.00   -3.7094373       0.41496762    
    15.00   -3.7196936       0.41556682    
    15.00   -3.7435688       0.41778279    
    15.00   -3.6668135       0.40971082    
    15.00   -3.6902375       0.41249903    
    15.00   -3.6988426       0.41343609    
    15.00   -3.7437318       0.41811403    
    15.00   -3.6818933       0.41176438    
    15.00   -3.7202294       0.41562246    
    15.00   -3.6989196       0.41320045    
    15.00   -3.6596621       0.40855566    
    15.00   -3.7275042       0.41595821    
    15.00   -3.7033406       0.41341708    
    15.00   -3.7255868       0.41603701    
    15.00   -3.6890565       0.41254603    
    15.00   -3.6820459       0.41152796    
    15.00   -3.7106390       0.41476877    
    15.00   -3.7494934       0.41901346    
    15.00   -3.7230460       0.41591727    
    15.00   -3.6999688       0.41387313    
    15.00   -3.7340854       0.41685395    
    15.00   -3.7264414       0.41660013    
    15.00   -3.7139121       0.41492242    
    15.00   -3.6924922       0.41244805    
    15.00   -3.7262765       0.41647164    
    15.00   -3.6939696       0.41254472    
    15.00   -3.7312223       0.41728237    
    15.00   -3.7359220       0.41733935    
    15.00   -3.7321858       0.41674087    
    15.00   -3.6899846       0.41197915    
    15.00   -3.7124105       0.41439764    
    15.00   -3.7407693       0.41779784    
    15.00   -3.7207199       0.41555232    
    15.00   -3.6914365       0.41256871    
    15.00   -3.6864791       0.41167967    
    15.00   -3.7085955       0.41457480    
    15.00   -3.7054001       0.41371105    
    15.00   -3.7584468       0.41987472    
    15.00   -3.7041348       0.41379715    
    15.00   -3.7287538       0.41632423    
    15.00   -3.7221939       0.41585264    
    15.00   -3.7098114       0.41449788    
    15.00   -3.7315572       0.41697785    
    15.00   -3.7127283       0.41439747    
    25.00   -1.4455418       0.68066074E-01
    25.00   -1.4084640       0.66333654E-01
    25.00   -1.4268235       0.67196026E-01
    25.00   -1.4336959       0.67506043E-01
    25.00   -1.3924482       0.65473910E-01
    25.00   -1.4293981       0.67276928E-01
    25.00   -1.4442790       0.68070876E-01
    25.00   -1.4386612       0.67759653E-01
    25.00   -1.4280818       0.67261304E-01
    25.00   -1.4374580       0.67733062E-01
    25.00   -1.4469567       0.68138474E-01
    25.00   -1.4327370       0.67502818E-01
    25.00   -1.4319461       0.67420860E-01
    25.00   -1.4467835       0.68149957E-01
    25.00   -1.4363094       0.67622397E-01
    25.00   -1.4289131       0.67279308E-01
    25.00   -1.4388526       0.67782690E-01
    25.00   -1.4344362       0.67575060E-01
    25.00   -1.4302391       0.67383169E-01
    25.00   -1.4380032       0.67801897E-01
    25.00   -1.4425947       0.67985874E-01
    25.00   -1.4268028       0.67171985E-01
    25.00   -1.3906560       0.65341349E-01
    25.00   -1.4257638       0.67164534E-01
    25.00   -1.4200706       0.66876810E-01
    25.00   -1.4366886       0.67599852E-01
    25.00   -1.4477645       0.68290390E-01
    25.00   -1.4318842       0.67359857E-01
    25.00   -1.4339029       0.67490479E-01
    25.00   -1.4321274       0.67397036E-01
    25.00   -1.4311896       0.67390464E-01
    25.00   -1.4202257       0.66863694E-01
    25.00   -1.4423658       0.67964734E-01
    25.00   -1.4257940       0.67126270E-01
    25.00   -1.4316680       0.67464393E-01
    25.00   -1.4374574       0.67709942E-01
    25.00   -1.4360608       0.67638965E-01
    25.00   -1.4283829       0.67249925E-01
    25.00   -1.4375594       0.67695661E-01
    25.00   -1.4372574       0.67667668E-01
    25.00   -1.4446210       0.68058125E-01
    25.00   -1.4125583       0.66448921E-01
    25.00   -1.3912060       0.65351547E-01
    25.00   -1.4354403       0.67610257E-01
    25.00   -1.4261061       0.67172198E-01
    25.00   -1.4474753       0.68219436E-01
    25.00   -1.4334608       0.67520510E-01
    25.00   -1.4398062       0.67828988E-01
    25.00   -1.4293782       0.67314528E-01
    25.00   -1.4085547       0.66217464E-01
    25.00   -1.4321610       0.67404803E-01
    25.00   -1.4325223       0.67379578E-01
    25.00   -1.4382924       0.67744167E-01
    25.00   -1.4425532       0.67960843E-01
    25.00   -1.4280514       0.67276024E-01
    25.00   -1.4357515       0.67564880E-01
    25.00   -1.4306014       0.67270685E-01
    25.00   -1.4345242       0.67536011E-01
    25.00   -1.4496787       0.68348149E-01
    25.00   -1.4171751       0.66681320E-01
    25.00   -1.4277896       0.67185981E-01
    25.00   -1.4302063       0.67315644E-01
    25.00   -1.4481701       0.68228372E-01
    25.00   -1.4263091       0.67199217E-01
    25.00   -1.4372813       0.67652064E-01
    25.00   -1.4289481       0.67270396E-01
    25.00   -1.4174102       0.66832492E-01
    25.00   -1.4436148       0.68034451E-01
    25.00   -1.4298964       0.67399297E-01
    25.00   -1.4415882       0.67888640E-01
    25.00   -1.4263227       0.67237867E-01
    25.00   -1.4214492       0.66905032E-01
    25.00   -1.4344794       0.67509890E-01
    25.00   -1.4478923       0.68125464E-01
    25.00   -1.4377966       0.67752252E-01
    25.00   -1.4309432       0.67408702E-01
    25.00   -1.4438518       0.67971000E-01
    25.00   -1.4393316       0.67814305E-01
    25.00   -1.4341556       0.67616027E-01
    25.00   -1.4248151       0.67090965E-01
    25.00   -1.4410685       0.67850237E-01
    25.00   -1.4287687       0.67285736E-01
    25.00   -1.4393026       0.67750871E-01
    25.00   -1.4428582       0.67935146E-01
    25.00   -1.4426802       0.67962885E-01
    25.00   -1.4273448       0.67257390E-01
    25.00   -1.4412434       0.67936663E-01
    25.00   -1.4479707       0.68288546E-01
    25.00   -1.4365353       0.67603899E-01
    25.00   -1.4262459       0.67183051E-01
    25.00   -1.4217321       0.66916660E-01
    25.00   -1.4342539       0.67581881E-01
    25.00   -1.4305490       0.67349521E-01
    25.00   -1.4510129       0.68387830E-01
    25.00   -1.4294958       0.67271323E-01
    25.00   -1.4425470       0.67927152E-01
    25.00   -1.4361246       0.67553236E-01
    25.00   -1.4346519       0.67585277E-01
    25.00   -1.4403312       0.67791578E-01
    25.00   -1.4349190       0.67592877E-01
    35.00  -0.67977786       0.20448343E-01
    35.00  -0.66166310       0.19897663E-01
    35.00  -0.67054196       0.20210914E-01
    35.00  -0.67381334       0.20299168E-01
    35.00  -0.65293619       0.19574358E-01
    35.00  -0.67079819       0.20163873E-01
    35.00  -0.67910864       0.20522902E-01
    35.00  -0.67663889       0.20350920E-01
    35.00  -0.67084238       0.20223583E-01
    35.00  -0.67578331       0.20418741E-01
    35.00  -0.68031836       0.20520132E-01
    35.00  -0.67377742       0.20340179E-01
    35.00  -0.67288522       0.20313353E-01
    35.00  -0.68010958       0.20548579E-01
    35.00  -0.67459242       0.20293987E-01
    35.00  -0.67125641       0.20245011E-01
    35.00  -0.67682291       0.20387801E-01
    35.00  -0.67443428       0.20339476E-01
    35.00  -0.67269277       0.20294576E-01
    35.00  -0.67662867       0.20493228E-01
    35.00  -0.67860503       0.20452423E-01
    35.00  -0.67034713       0.20159896E-01
    35.00  -0.65218819       0.19425445E-01
    35.00  -0.67000339       0.20207376E-01
    35.00  -0.66735006       0.20128111E-01
    35.00  -0.67527936       0.20231869E-01
    35.00  -0.68237936       0.20606929E-01
    35.00  -0.67217118       0.20177588E-01
    35.00  -0.67336505       0.20297934E-01
    35.00  -0.67284243       0.20244754E-01
    35.00  -0.67259882       0.20255281E-01
    35.00  -0.66722063       0.20023078E-01
    35.00  -0.67852207       0.20466572E-01
    35.00  -0.66951376       0.20165147E-01
    35.00  -0.67255803       0.20319444E-01
    35.00  -0.67571473       0.20349040E-01
    35.00  -0.67479216       0.20348898E-01
    35.00  -0.67120365       0.20241027E-01
    35.00  -0.67542351       0.20351509E-01
    35.00  -0.67517689       0.20345318E-01
    35.00  -0.67921577       0.20458188E-01
    35.00  -0.66264038       0.19877319E-01
    35.00  -0.65254779       0.19463851E-01
    35.00  -0.67463502       0.20327632E-01
    35.00  -0.66988720       0.20125350E-01
    35.00  -0.68121712       0.20566805E-01
    35.00  -0.67373514       0.20281002E-01
    35.00  -0.67701127       0.20414715E-01
    35.00  -0.67199490       0.20251081E-01
    35.00  -0.66090785       0.19746583E-01
    35.00  -0.67263828       0.20226088E-01
    35.00  -0.67250638       0.20196664E-01
    35.00  -0.67636587       0.20390430E-01
    35.00  -0.67801331       0.20510868E-01
    35.00  -0.67118175       0.20226027E-01
    35.00  -0.67413568       0.20267346E-01
    35.00  -0.67146757       0.20076364E-01
    35.00  -0.67370932       0.20244351E-01
    35.00  -0.68223890       0.20672126E-01
    35.00  -0.66556160       0.20012698E-01
    35.00  -0.67009608       0.20178602E-01
    35.00  -0.67151972       0.20236076E-01
    35.00  -0.68064774       0.20566396E-01
    35.00  -0.67068193       0.20206364E-01
    35.00  -0.67516609       0.20286860E-01
    35.00  -0.67132771       0.20180775E-01
    35.00  -0.66693861       0.20227282E-01
