 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    27.50    10.105042       0.70501811E-01
    27.50    10.225454       0.70931314E-01
    27.50    10.207065       0.71015294E-01
    32.50    11.106915       0.75722916E-01
    32.50    10.988075       0.74926705E-01
    32.50    11.018099       0.75198211E-01
    32.50    11.065574       0.75277921E-01
    32.50    11.063893       0.74793642E-01
    32.50    11.155472       0.75863712E-01
    32.50    11.059769       0.75358152E-01
    32.50    11.006804       0.75008080E-01
    32.50    11.033819       0.75060420E-01
    32.50    11.014581       0.75153063E-01
    32.50    11.020002       0.75119493E-01
    32.50    11.078387       0.75624563E-01
    32.50    10.900975       0.74456376E-01
    32.50    11.059188       0.75431589E-01
    32.50    11.097494       0.75491709E-01
    32.50    11.084116       0.75303518E-01
    32.50    11.062773       0.75452533E-01
    32.50    11.012651       0.74575418E-01
    32.50    11.011824       0.75651054E-01
    32.50    10.961072       0.75016531E-01
    32.50    11.017672       0.75459763E-01
    32.50    11.064534       0.75270157E-01
    32.50    11.124989       0.75319828E-01
    32.50    11.008477       0.74649357E-01
    32.50    11.002680       0.75297147E-01
    32.50    11.099732       0.75665122E-01
    32.50    10.911607       0.74781499E-01
    32.50    11.143011       0.75776020E-01
    32.50    11.107252       0.75784009E-01
    32.50    11.047788       0.75335007E-01
    32.50    11.025343       0.75179784E-01
    32.50    11.144497       0.76095280E-01
    32.50    11.078374       0.75674289E-01
    32.50    10.983959       0.74779694E-01
    32.50    11.079858       0.75057261E-01
    32.50    10.999039       0.75489074E-01
    32.50    11.041165       0.75191620E-01
    32.50    11.062414       0.75466215E-01
    32.50    11.149892       0.76000351E-01
    32.50    11.072645       0.75270903E-01
    32.50    11.104024       0.75529737E-01
    32.50    11.096361       0.75185211E-01
    32.50    11.090596       0.75822059E-01
    32.50    11.064877       0.75286125E-01
    32.50    11.121837       0.75545521E-01
    32.50    11.034849       0.75413624E-01
    32.50    11.096366       0.75381985E-01
    32.50    11.073834       0.75729642E-01
    32.50    11.068559       0.75669672E-01
    32.50    11.031895       0.75101974E-01
    32.50    11.061404       0.75392990E-01
    32.50    11.069689       0.75280797E-01
    32.50    11.166085       0.76835617E-01
    32.50    11.104411       0.75598864E-01
    32.50    11.068347       0.75170245E-01
    32.50    11.129719       0.75373094E-01
    32.50    11.133998       0.76088122E-01
    32.50    11.140819       0.75889958E-01
    32.50    10.955374       0.74975485E-01
    32.50    10.974379       0.74743990E-01
    32.50    11.107796       0.75528745E-01
    32.50    11.046616       0.74483368E-01
    32.50    11.117295       0.75857288E-01
    32.50    11.051551       0.75780591E-01
    32.50    11.156919       0.76136090E-01
    32.50    11.068358       0.75353680E-01
    32.50    10.950598       0.75075302E-01
    32.50    11.021917       0.74990639E-01
    32.50    11.063775       0.75451681E-01
    32.50    11.036654       0.75499519E-01
    32.50    10.997456       0.75372562E-01
    32.50    11.059001       0.75447740E-01
    32.50    11.124732       0.75545434E-01
    32.50    11.170616       0.76059934E-01
    32.50    11.149273       0.76192132E-01
    32.50    11.136680       0.75960860E-01
    32.50    11.160687       0.76231545E-01
    32.50    11.000222       0.74921691E-01
    32.50    11.008299       0.75578021E-01
    32.50    11.098889       0.75365646E-01
    32.50    10.983616       0.74429162E-01
    32.50    11.050005       0.75341432E-01
    32.50    11.086634       0.75362889E-01
    32.50    11.168442       0.75844199E-01
    32.50    11.082026       0.75683495E-01
    32.50    10.992822       0.74655083E-01
    32.50    10.915879       0.74693220E-01
    32.50    11.052226       0.75488887E-01
    32.50    11.160515       0.75943649E-01
    32.50    11.085562       0.75628334E-01
    32.50    11.082335       0.75727473E-01
    32.50    11.091483       0.76203698E-01
    32.50    11.108066       0.75407732E-01
    32.50    11.089417       0.75355335E-01
    32.50    11.100864       0.75388609E-01
    32.50    11.019508       0.75457779E-01
    32.50    11.188026       0.76085533E-01
    32.50    11.010500       0.75235373E-01
    32.50    11.142494       0.75404716E-01
    32.50    11.116698       0.75958258E-01
    37.50    12.161810       0.80984362E-01
    37.50    12.027457       0.80155840E-01
    37.50    12.062161       0.80488013E-01
    37.50    12.115383       0.80571832E-01
    37.50    12.111061       0.80143339E-01
    37.50    12.212413       0.81180590E-01
    37.50    12.106484       0.80591717E-01
    37.50    12.051008       0.80268106E-01
    37.50    12.078741       0.80344597E-01
    37.50    12.058166       0.80350080E-01
    37.50    12.063034       0.80369622E-01
    37.50    12.127571       0.80859273E-01
    37.50    11.932490       0.79688268E-01
    37.50    12.107005       0.80669235E-01
    37.50    12.150623       0.80820977E-01
    37.50    12.135068       0.80687002E-01
    37.50    12.113001       0.80762564E-01
    37.50    12.053566       0.79807327E-01
    37.50    12.056984       0.80903735E-01
    37.50    12.001366       0.80255332E-01
    37.50    12.063968       0.80729883E-01
    37.50    12.112660       0.80552361E-01
    37.50    12.178721       0.80694327E-01
    37.50    12.049383       0.79936657E-01
    37.50    12.043157       0.80513055E-01
    37.50    12.155006       0.80984188E-01
    37.50    11.944218       0.79927843E-01
    37.50    12.198574       0.81079824E-01
    37.50    12.159804       0.81027522E-01
    37.50    12.095120       0.80554906E-01
    37.50    12.070332       0.80458141E-01
    37.50    12.203287       0.81387560E-01
    37.50    12.130770       0.80942091E-01
    37.50    12.022650       0.79953240E-01
    37.50    12.127691       0.80371706E-01
    37.50    12.040006       0.80744542E-01
    37.50    12.086845       0.80405533E-01
    37.50    12.113237       0.80794509E-01
    37.50    12.206683       0.81275534E-01
    37.50    12.122485       0.80507350E-01
    37.50    12.156945       0.80837729E-01
    37.50    12.146168       0.80518763E-01
    37.50    12.142793       0.81131967E-01
    37.50    12.113520       0.80573823E-01
    37.50    12.175538       0.80830542E-01
    37.50    12.081696       0.80688906E-01
    37.50    12.147454       0.80727962E-01
    37.50    12.123168       0.80959148E-01
    37.50    12.119672       0.80985691E-01
    37.50    12.078629       0.80359950E-01
    37.50    12.110752       0.80715478E-01
    37.50    12.118398       0.80568332E-01
    37.50    12.226299       0.82224932E-01
    37.50    12.155972       0.80848895E-01
    37.50    12.113943       0.80411121E-01
    37.50    12.183670       0.80723096E-01
    37.50    12.190509       0.81378879E-01
    37.50    12.200608       0.81215010E-01
    37.50    11.992326       0.80200248E-01
    37.50    12.013372       0.80046258E-01
    37.50    12.160336       0.80852881E-01
    37.50    12.089176       0.79781087E-01
    37.50    12.174902       0.81175406E-01
    37.50    12.098543       0.81041378E-01
    37.50    12.216154       0.81478700E-01
    37.50    12.118348       0.80664975E-01
    37.50    11.986262       0.80284447E-01
    37.50    12.064313       0.80282324E-01
    37.50    12.112616       0.80764545E-01
    37.50    12.082058       0.80777205E-01
    37.50    12.040363       0.80566261E-01
    37.50    12.105871       0.80772010E-01
    37.50    12.179900       0.80840256E-01
    37.50    12.231491       0.81402610E-01
    37.50    12.208213       0.81458848E-01
    37.50    12.192257       0.81233791E-01
    37.50    12.223010       0.81537325E-01
    37.50    12.042934       0.80117365E-01
    37.50    12.051553       0.80845606E-01
    37.50    12.150215       0.80677350E-01
    37.50    12.019785       0.79651029E-01
    37.50    12.097888       0.80596839E-01
    37.50    12.136386       0.80645421E-01
    37.50    12.228414       0.81171462E-01
    37.50    12.133255       0.80975143E-01
    37.50    12.033476       0.79941999E-01
    37.50    11.947753       0.79846791E-01
    37.50    12.098721       0.80740326E-01
    37.50    12.218874       0.81250663E-01
    37.50    12.134594       0.80894673E-01
    37.50    12.135787       0.81089498E-01
    37.50    12.143918       0.81490182E-01
    37.50    12.160483       0.80724635E-01
    37.50    12.141111       0.80665580E-01
    37.50    12.151384       0.80705804E-01
    37.50    12.065935       0.80726028E-01
    37.50    12.248014       0.81421788E-01
    37.50    12.055168       0.80510119E-01
    37.50    12.198939       0.80758126E-01
    37.50    12.172021       0.81264631E-01
    42.50    17.064147       0.10027999    
    42.50    16.882518       0.99393043E-01
    42.50    16.924822       0.99950229E-01
    42.50    17.000385       0.10002712    
    42.50    16.997429       0.99911804E-01
    42.50    17.139168       0.10064067    
    42.50    16.988881       0.99895029E-01
    42.50    16.905820       0.99821481E-01
    42.50    16.947734       0.99798538E-01
    42.50    16.919872       0.99645505E-01
    42.50    16.931426       0.99594597E-01
    42.50    17.018859       0.10007317    
    42.50    16.746501       0.98772601E-01
    42.50    16.990534       0.99841797E-01
    42.50    17.046560       0.10036146    
    42.50    17.029266       0.10022903    
    42.50    16.994720       0.10016104    
    42.50    16.916490       0.99241408E-01
    42.50    16.913741       0.10014940    
    42.50    16.835719       0.99670426E-01
    42.50    16.930816       0.99958003E-01
    42.50    17.000245       0.99845051E-01
    42.50    17.091979       0.10020449    
    42.50    16.910574       0.99328677E-01
    42.50    16.901830       0.99489403E-01
    42.50    17.058176       0.10056209    
    42.50    16.761523       0.99163094E-01
    42.50    17.118352       0.10038749    
    42.50    17.060251       0.10034260    
    42.50    16.971664       0.99908404E-01
    42.50    16.940652       0.99838117E-01
    42.50    17.121346       0.10090704    
    42.50    17.019019       0.10034535    
    42.50    16.875163       0.99049877E-01
    42.50    17.013512       0.10013426    
    42.50    16.899810       0.99552805E-01
    42.50    16.960504       0.99944025E-01
    42.50    16.996708       0.10030718    
    42.50    17.130796       0.10055200    
    42.50    17.009821       0.10003489    
    42.50    17.058282       0.10035868    
    42.50    17.047377       0.99971585E-01
    42.50    17.044464       0.10044692    
    42.50    16.998513       0.10005379    
    42.50    17.083959       0.10040897    
    42.50    16.950413       0.10022134    
    42.50    17.043433       0.10032018    
    42.50    17.010078       0.10019704    
    42.50    17.001365       0.10047523    
    42.50    16.953838       0.99847425E-01
    42.50    16.993477       0.10016350    
    42.50    17.007696       0.99922043E-01
    42.50    17.153562       0.10185062    
    42.50    17.053558       0.10018603    
    42.50    16.997056       0.99850787E-01
    42.50    17.097099       0.10032523    
    42.50    17.110062       0.10051674    
    42.50    17.120986       0.10082295    
    42.50    16.824040       0.99457948E-01
    42.50    16.859432       0.99466676E-01
    42.50    17.067062       0.10017937    
    42.50    16.966160       0.99348231E-01
    42.50    17.083758       0.10066949    
    42.50    16.976856       0.10012018    
    42.50    17.144178       0.10106613    
    42.50    17.005811       0.10000436    
    42.50    16.816078       0.99489589E-01
    42.50    16.928032       0.99578141E-01
    42.50    16.992790       0.10028278    
    42.50    16.951043       0.10005677    
    42.50    16.894369       0.99828663E-01
    42.50    16.985486       0.10003798    
    42.50    17.090416       0.10042510    
    42.50    17.161829       0.10075595    
    42.50    17.122731       0.10088918    
    42.50    17.107497       0.10054910    
    42.50    17.144321       0.10118270    
    42.50    16.899376       0.99236081E-01
    42.50    16.906249       0.99993183E-01
    42.50    17.051428       0.10011219    
    42.50    16.871548       0.98718708E-01
    42.50    16.974487       0.10001181    
    42.50    17.032855       0.99860321E-01
    42.50    17.158459       0.10064182    
    42.50    17.024492       0.10039487    
    42.50    16.883968       0.99667729E-01
    42.50    16.761984       0.98824603E-01
    42.50    16.970089       0.10005182    
    42.50    17.144788       0.10068240    
    42.50    17.028426       0.10018665    
    42.50    17.027846       0.10059717    
    42.50    17.035855       0.10075250    
    42.50    17.064519       0.10022344    
    42.50    17.037398       0.10035599    
    42.50    17.051539       0.10007028    
    42.50    16.931094       0.99950012E-01
    42.50    17.190940       0.10077095    
    42.50    16.915431       0.99895986E-01
    42.50    17.120544       0.10042448    
    42.50    17.075045       0.10067827    
    47.50    5.6753813       0.80499471E-01
    47.50    5.6119782       0.79758970E-01
    47.50    5.6291680       0.80227086E-01
    47.50    5.6519204       0.80282352E-01
    47.50    5.6475526       0.80190874E-01
    47.50    5.6962600       0.80772637E-01
    47.50    5.6495098       0.80168472E-01
    47.50    5.6243617       0.80118865E-01
    47.50    5.6353895       0.80112914E-01
    47.50    5.6261872       0.79968803E-01
    47.50    5.6275954       0.79931860E-01
    47.50    5.6589875       0.80293285E-01
    47.50    5.5686728       0.79270950E-01
    47.50    5.6484700       0.80112201E-01
    47.50    5.6693335       0.80541846E-01
    47.50    5.6613412       0.80426621E-01
    47.50    5.6522475       0.80372900E-01
    47.50    5.6221237       0.79630452E-01
