 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   114.75  -0.32997087E-02   0.61372839E-03
   114.75  -0.46977126E-02   0.87325077E-03
   114.75  -0.33455610E-02   0.62533435E-03
   114.75  -0.47522239E-02   0.88485224E-03
   114.75  -0.31040665E-02   0.58138430E-03
   114.75  -0.43598905E-02   0.81088138E-03
   114.75  -0.37913606E-02   0.70553113E-03
   114.75  -0.37606193E-02   0.70161787E-03
   114.75  -0.27401845E-02   0.51083950E-03
   114.75  -0.43791892E-02   0.81418987E-03
   114.75  -0.50613456E-02   0.93853595E-03
   114.75  -0.36446701E-02   0.67964335E-03
   114.75  -0.36715448E-02   0.68328501E-03
   114.75  -0.29007989E-02   0.54255213E-03
   114.75  -0.46825236E-02   0.87112584E-03
   114.75  -0.39191213E-02   0.72862894E-03
   114.75  -0.47151610E-02   0.87531674E-03
   114.75  -0.45917992E-02   0.85559861E-03
   114.75  -0.36375584E-02   0.67784469E-03
   114.75  -0.40096523E-02   0.74766326E-03
   114.75  -0.47055817E-02   0.87153775E-03
   114.75  -0.33082692E-02   0.61579131E-03
   114.75  -0.37412964E-02   0.69728880E-03
   114.75  -0.18930061E-02   0.35444137E-03
   114.75  -0.43128658E-02   0.80060954E-03
   114.75  -0.46408048E-02   0.86118666E-03
   114.75  -0.31456564E-02   0.58600697E-03
   114.75  -0.47383385E-02   0.88232097E-03
   114.75  -0.50734282E-02   0.94368239E-03
   114.75  -0.25725096E-02   0.48104281E-03
   114.75  -0.41749940E-02   0.77578582E-03
   114.75  -0.48619016E-02   0.90203685E-03
   114.75  -0.43403575E-02   0.80840158E-03
   114.75  -0.42026330E-02   0.78114531E-03
   114.75  -0.59020229E-02   0.10983469E-02
   114.75  -0.28626748E-02   0.53505563E-03
   114.75  -0.38445372E-02   0.71199631E-03
   114.75  -0.46726405E-02   0.86612815E-03
   114.75  -0.39605272E-02   0.73551866E-03
   114.75  -0.50968874E-02   0.94453343E-03
   114.75  -0.38207041E-02   0.71040056E-03
   114.75  -0.29577874E-02   0.55069506E-03
   114.75  -0.38632467E-02   0.71563177E-03
   114.75  -0.34594377E-02   0.64461589E-03
   114.75  -0.39707769E-02   0.73710718E-03
   114.75  -0.30593142E-02   0.57136513E-03
   114.75  -0.35351332E-02   0.65674454E-03
   114.75  -0.34004464E-02   0.63548934E-03
   114.75  -0.34762091E-02   0.64915193E-03
   114.75  -0.21985075E-02   0.40979531E-03
   114.75  -0.31699309E-02   0.59151422E-03
   114.75  -0.45663211E-02   0.84765740E-03
   114.75  -0.38224452E-02   0.71047483E-03
   114.75  -0.34799658E-02   0.64826297E-03
   114.75  -0.37255379E-02   0.69450011E-03
   114.75  -0.33026999E-02   0.61475850E-03
   114.75  -0.47275412E-02   0.87735204E-03
   114.75  -0.29565520E-02   0.55119406E-03
   114.75  -0.51394272E-02   0.95430838E-03
   114.75  -0.54199338E-02   0.10017693E-02
   114.75  -0.30188061E-02   0.56124586E-03
   114.75  -0.29913019E-02   0.55985841E-03
   114.75  -0.28755813E-02   0.53778376E-03
   114.75  -0.42721016E-02   0.79282641E-03
   114.75  -0.49726137E-02   0.92168007E-03
   114.75  -0.41629223E-02   0.77461855E-03
   114.75  -0.26174549E-02   0.48780558E-03
   114.75  -0.30420797E-02   0.56397462E-03

  ----   A_FB denom     ----

    67.25  -0.17199619E-01   0.22510996E-02
    67.25  -0.17276052E-01   0.22576560E-02
    67.25  -0.19096154E-01   0.25079613E-02
    67.25  -0.16271512E-01   0.21189240E-02
    67.25  -0.13593497E-01   0.17538689E-02
    67.25  -0.17067091E-01   0.22284803E-02
    67.25  -0.16589884E-01   0.21610719E-02
    67.25  -0.18745477E-01   0.24603383E-02
    67.25  -0.16056789E-01   0.20916931E-02
    67.25  -0.16129575E-01   0.21084772E-02
    67.25  -0.15813376E-01   0.20570532E-02
    67.25  -0.16770212E-01   0.21892535E-02
    67.25  -0.13954603E-01   0.18106794E-02
    67.25  -0.16828328E-01   0.21965442E-02
    67.25  -0.18074920E-01   0.23632990E-02
    67.25  -0.16973437E-01   0.22260853E-02
    67.25  -0.17937280E-01   0.23524656E-02
    67.25  -0.98462224E-02   0.12575025E-02
    67.25  -0.20239074E-01   0.26888589E-02
    67.25  -0.20564928E-01   0.27246274E-02
    67.25  -0.21389859E-01   0.28382989E-02
    67.25  -0.15619651E-01   0.20335512E-02
    67.25  -0.12896410E-01   0.16624155E-02
    67.25  -0.13365643E-01   0.17249210E-02
    67.25  -0.16523232E-01   0.21557263E-02
    67.25  -0.19164036E-01   0.25154973E-02
    67.25  -0.19453801E-01   0.25598034E-02
    67.25  -0.12621782E-01   0.16280779E-02
    67.25  -0.15555483E-01   0.20257804E-02
    67.25  -0.16190253E-01   0.21029921E-02
    67.25  -0.16607544E-01   0.21699103E-02
    67.25  -0.20351090E-01   0.26824838E-02
    67.25  -0.19099833E-01   0.25240400E-02
    67.25  -0.15017176E-01   0.19387772E-02
    67.25  -0.14075082E-01   0.18341421E-02
    67.25  -0.16384308E-01   0.21494921E-02
    67.25  -0.15468262E-01   0.20134739E-02
    67.25  -0.19973797E-01   0.26401637E-02
    67.25  -0.15349716E-01   0.19943504E-02
    67.25  -0.13519921E-01   0.17549245E-02
    67.25  -0.13239507E-01   0.17255932E-02
    67.25  -0.12781646E-01   0.16419176E-02
    67.25  -0.19410019E-01   0.25635335E-02
    67.25  -0.16781831E-01   0.21907781E-02
    67.25  -0.15676664E-01   0.20387594E-02
    67.25  -0.19767381E-01   0.26164507E-02
    67.25  -0.16934219E-01   0.22064532E-02
    67.25  -0.17494363E-01   0.23020033E-02
    67.25  -0.19283686E-01   0.25427826E-02
    67.25  -0.16830861E-01   0.22012072E-02
    67.25  -0.16754174E-01   0.21831346E-02
    67.25  -0.13648343E-01   0.17684928E-02
    67.25  -0.21480455E-01   0.28657945E-02
    67.25  -0.13099426E-01   0.16930511E-02
    67.25  -0.15055000E-01   0.19512817E-02
    67.25  -0.10769544E-01   0.13838465E-02
    67.25  -0.19137613E-01   0.25219454E-02
    67.25  -0.19655006E-01   0.25810581E-02
    67.25  -0.18046765E-01   0.23655703E-02
    67.25  -0.17213082E-01   0.22467954E-02
    67.25  -0.14884564E-01   0.19227335E-02
    67.25  -0.77647130E-02   0.98555221E-03
    67.25  -0.19494810E-01   0.25728891E-02
    67.25  -0.17207119E-01   0.22701111E-02
    67.25  -0.18483121E-01   0.24411317E-02
    67.25  -0.14462085E-01   0.18856100E-02
    67.25  -0.19741347E-01   0.26011213E-02
    67.25  -0.14169274E-01   0.18323259E-02
    67.25  -0.17845386E-01   0.23500168E-02
    67.25  -0.17710940E-01   0.23207914E-02
    67.25  -0.18446250E-01   0.24313762E-02
    67.25  -0.14755359E-01   0.19203689E-02
    67.25  -0.15057206E-01   0.19500123E-02
    67.25  -0.15976095E-01   0.20801859E-02
    67.25  -0.19207747E-01   0.25326268E-02
    67.25  -0.16491854E-01   0.21598308E-02
    67.25  -0.20470389E-01   0.27085813E-02
    67.25  -0.16431967E-01   0.21508211E-02
    67.25  -0.21520948E-01   0.28606973E-02
    67.25  -0.13756137E-01   0.17857293E-02
    67.25  -0.10889524E-01   0.13840225E-02
    67.25  -0.13646244E-01   0.17827649E-02
    67.25  -0.12219526E-01   0.15734571E-02
    67.25  -0.15178519E-01   0.19749705E-02
    67.25  -0.19908157E-01   0.26294941E-02
    67.25  -0.15579713E-01   0.20334700E-02
    67.25  -0.15015050E-01   0.19482584E-02
    67.25  -0.17186076E-01   0.22446476E-02
    67.25  -0.14737185E-01   0.19115703E-02
    67.25  -0.16660474E-01   0.21683965E-02
    67.25  -0.21120499E-01   0.27990748E-02
    67.25  -0.21670133E-01   0.28895439E-02
    67.25  -0.15492479E-01   0.20152829E-02
    67.25  -0.15961902E-01   0.20926834E-02
    67.25  -0.13030401E-01   0.16811077E-02
    67.25  -0.19194201E-01   0.25321660E-02
    67.25  -0.16271085E-01   0.21116651E-02
    67.25  -0.19194990E-01   0.25253534E-02
    67.25  -0.12142577E-01   0.15685646E-02
    67.25  -0.16562859E-01   0.21761513E-02
    69.75   0.85573445E-01   0.10728528E-01
    69.75   0.85013580E-01   0.10733198E-01
    69.75   0.84873494E-01   0.10716430E-01
    69.75   0.85659218E-01   0.10720606E-01
    69.75   0.84615190E-01   0.10532829E-01
    69.75   0.85520411E-01   0.10703587E-01
    69.75   0.85648187E-01   0.10731837E-01
    69.75   0.84451050E-01   0.10704579E-01
    69.75   0.84930156E-01   0.10656993E-01
    69.75   0.84754871E-01   0.10643705E-01
    69.75   0.84556345E-01   0.10601875E-01
    69.75   0.85639514E-01   0.10718085E-01
    69.75   0.84977312E-01   0.10669509E-01
    69.75   0.85051760E-01   0.10660930E-01
    69.75   0.85198228E-01   0.10719955E-01
    69.75   0.84962119E-01   0.10718990E-01
    69.75   0.84860752E-01   0.10726356E-01
    69.75   0.85347883E-01   0.10580849E-01
    69.75   0.84768200E-01   0.10788821E-01
    69.75   0.84367236E-01   0.10796214E-01
    69.75   0.84846177E-01   0.10763693E-01
    69.75   0.85516886E-01   0.10709575E-01
    69.75   0.84636879E-01   0.10513015E-01
    69.75   0.84517711E-01   0.10576533E-01
    69.75   0.84822432E-01   0.10659794E-01
    69.75   0.84686122E-01   0.10722576E-01
    69.75   0.84416325E-01   0.10702365E-01
    69.75   0.84785918E-01   0.10535296E-01
    69.75   0.85463411E-01   0.10648924E-01
    69.75   0.84853711E-01   0.10628567E-01
    69.75   0.84295412E-01   0.10631258E-01
    69.75   0.84544855E-01   0.10684591E-01
    69.75   0.85461002E-01   0.10790235E-01
    69.75   0.85130428E-01   0.10620551E-01
    69.75   0.85259977E-01   0.10702263E-01
    69.75   0.84725185E-01   0.10680653E-01
    69.75   0.84255368E-01   0.10588971E-01
    69.75   0.84601736E-01   0.10733952E-01
    69.75   0.85621080E-01   0.10699127E-01
    69.75   0.84431725E-01   0.10566216E-01
    69.75   0.85672279E-01   0.10751630E-01
    69.75   0.85391371E-01   0.10569363E-01
    69.75   0.85127096E-01   0.10762265E-01
    69.75   0.84913301E-01   0.10693601E-01
    69.75   0.85251338E-01   0.10652342E-01
    69.75   0.84479741E-01   0.10744450E-01
    69.75   0.85087968E-01   0.10677422E-01
    69.75   0.85182845E-01   0.10719499E-01
    69.75   0.84842531E-01   0.10748827E-01
    69.75   0.84418503E-01   0.10614817E-01
    69.75   0.84780122E-01   0.10647340E-01
    69.75   0.85135365E-01   0.10618684E-01
    69.75   0.85261889E-01   0.10907556E-01
    69.75   0.85500879E-01   0.10631218E-01
    69.75   0.85585799E-01   0.10676587E-01
    69.75   0.85606594E-01   0.10609461E-01
    69.75   0.85646267E-01   0.10779044E-01
    69.75   0.84531878E-01   0.10658810E-01
    69.75   0.85344995E-01   0.10767990E-01
    69.75   0.84725606E-01   0.10690001E-01
    69.75   0.84520796E-01   0.10541060E-01
    69.75   0.85697074E-01   0.10519912E-01
    69.75   0.84721820E-01   0.10730757E-01
    69.75   0.84728454E-01   0.10697662E-01
    69.75   0.85198861E-01   0.10826274E-01
    69.75   0.85101041E-01   0.10681738E-01
    69.75   0.83443345E-01   0.10625460E-01
    69.75   0.85144754E-01   0.10630778E-01
    69.75   0.84905423E-01   0.10736207E-01
    69.75   0.85026938E-01   0.10702834E-01
    69.75   0.84754968E-01   0.10728160E-01
    69.75   0.84801861E-01   0.10623562E-01
    69.75   0.85183890E-01   0.10617079E-01
    69.75   0.85974762E-01   0.10726764E-01
    69.75   0.85405647E-01   0.10745386E-01
    69.75   0.85360666E-01   0.10716720E-01
    69.75   0.85352372E-01   0.10789732E-01
    69.75   0.85305763E-01   0.10725253E-01
    69.75   0.85489980E-01   0.10860759E-01
    69.75   0.85370646E-01   0.10696923E-01
    69.75   0.85907814E-01   0.10557670E-01
    69.75   0.85318274E-01   0.10728273E-01
    69.75   0.85281075E-01   0.10611251E-01
    69.75   0.85044704E-01   0.10627863E-01
    69.75   0.85293564E-01   0.10790827E-01
    69.75   0.84431579E-01   0.10630489E-01
    69.75   0.84832339E-01   0.10618547E-01
    69.75   0.85340909E-01   0.10730171E-01
    69.75   0.84843020E-01   0.10587557E-01
    69.75   0.85553550E-01   0.10705157E-01
    69.75   0.84375705E-01   0.10735992E-01
    69.75   0.84341913E-01   0.10751665E-01
    69.75   0.85598777E-01   0.10704715E-01
    69.75   0.84960766E-01   0.10727247E-01
    69.75   0.85764103E-01   0.10650200E-01
    69.75   0.85119045E-01   0.10767403E-01
    69.75   0.85858528E-01   0.10659929E-01
    69.75   0.84855848E-01   0.10748551E-01
    69.75   0.85802974E-01   0.10672258E-01
    69.75   0.85645161E-01   0.10735708E-01
    72.25   0.95265905E-01   0.11481781E-01
    72.25   0.93428116E-01   0.11247404E-01
    72.25   0.95043873E-01   0.11467552E-01
    72.25   0.94807440E-01   0.11412889E-01
    72.25   0.93549902E-01   0.11105783E-01
    72.25   0.95327919E-01   0.11402029E-01
    72.25   0.94529053E-01   0.11360377E-01
    72.25   0.94095647E-01   0.11406795E-01
    72.25   0.94540909E-01   0.11353635E-01
    72.25   0.94467044E-01   0.11386352E-01
    72.25   0.94504601E-01   0.11291024E-01
    72.25   0.95160373E-01   0.11440955E-01
    72.25   0.93289094E-01   0.11234925E-01
    72.25   0.94485346E-01   0.11319615E-01
    72.25   0.95280946E-01   0.11485766E-01
    72.25   0.94193983E-01   0.11350225E-01
    72.25   0.94592034E-01   0.11423763E-01
    72.25   0.93279068E-01   0.11082925E-01
    72.25   0.94888054E-01   0.11603332E-01
    72.25   0.93583682E-01   0.11444507E-01
    72.25   0.94732671E-01   0.11514065E-01
    72.25   0.95043841E-01   0.11382801E-01
    72.25   0.94584931E-01   0.11180686E-01
    72.25   0.93583095E-01   0.11152201E-01
    72.25   0.94636161E-01   0.11347708E-01
    72.25   0.93696057E-01   0.11346921E-01
    72.25   0.93712029E-01   0.11387516E-01
    72.25   0.95046928E-01   0.11259263E-01
    72.25   0.95091703E-01   0.11385334E-01
    72.25   0.93968706E-01   0.11271535E-01
    72.25   0.93812146E-01   0.11282734E-01
    72.25   0.94833564E-01   0.11461633E-01
    72.25   0.94876305E-01   0.11515120E-01
    72.25   0.95549727E-01   0.11329271E-01
    72.25   0.93651756E-01   0.11256339E-01
    72.25   0.93809461E-01   0.11300013E-01
    72.25   0.93289517E-01   0.11205277E-01
    72.25   0.93951822E-01   0.11422589E-01
    72.25   0.95541848E-01   0.11428618E-01
    72.25   0.93938528E-01   0.11246109E-01
    72.25   0.93934149E-01   0.11335781E-01
    72.25   0.94777362E-01   0.11211218E-01
    72.25   0.94688811E-01   0.11473197E-01
    72.25   0.93953140E-01   0.11324950E-01
    72.25   0.94784202E-01   0.11337839E-01
    72.25   0.92924098E-01   0.11320322E-01
    72.25   0.94463947E-01   0.11331337E-01
    72.25   0.95053638E-01   0.11459775E-01
    72.25   0.94550839E-01   0.11499722E-01
    72.25   0.93729948E-01   0.11246698E-01
    72.25   0.93885847E-01   0.11286610E-01
    72.25   0.94122722E-01   0.11237880E-01
    72.25   0.95307835E-01   0.11697724E-01
    72.25   0.94627844E-01   0.11306860E-01
    72.25   0.94995792E-01   0.11326388E-01
    72.25   0.92979145E-01   0.11121504E-01
    72.25   0.96088657E-01   0.11582037E-01
    72.25   0.94950193E-01   0.11467886E-01
    72.25   0.93923197E-01   0.11387213E-01
    72.25   0.93708675E-01   0.11315811E-01
    72.25   0.94411862E-01   0.11219257E-01
    72.25   0.93511926E-01   0.11004411E-01
    72.25   0.94877318E-01   0.11492735E-01
    72.25   0.94136737E-01   0.11379726E-01
    72.25   0.94294806E-01   0.11420497E-01
    72.25   0.94750984E-01   0.11372695E-01
    72.25   0.93503026E-01   0.11329548E-01
    72.25   0.94347687E-01   0.11264080E-01
    72.25   0.94314437E-01   0.11441945E-01
    72.25   0.95267516E-01   0.11483409E-01
    72.25   0.93560853E-01   0.11383565E-01
    72.25   0.94419441E-01   0.11305519E-01
    72.25   0.94948917E-01   0.11338126E-01
    72.25   0.95499142E-01   0.11460195E-01
    72.25   0.96315067E-01   0.11660195E-01
    72.25   0.94863459E-01   0.11414124E-01
    72.25   0.95369945E-01   0.11579904E-01
    72.25   0.94240347E-01   0.11361351E-01
    72.25   0.95255005E-01   0.11643225E-01
    72.25   0.93473115E-01   0.11213602E-01
    72.25   0.94873738E-01   0.11131444E-01
    72.25   0.94360142E-01   0.11394834E-01
    72.25   0.94604462E-01   0.11241996E-01
    72.25   0.94496400E-01   0.11289425E-01
    72.25   0.95136296E-01   0.11526711E-01
    72.25   0.93665948E-01   0.11273456E-01
    72.25   0.94884775E-01   0.11362789E-01
    72.25   0.95435875E-01   0.11497740E-01
    72.25   0.95158505E-01   0.11351550E-01
    72.25   0.94729249E-01   0.11373897E-01
    72.25   0.94984310E-01   0.11539561E-01
    72.25   0.95175044E-01   0.11614341E-01
    72.25   0.94580204E-01   0.11386445E-01
    72.25   0.93255605E-01   0.11300839E-01
    72.25   0.94131422E-01   0.11225785E-01
    72.25   0.95039085E-01   0.11516384E-01
    72.25   0.96347075E-01   0.11434088E-01
    72.25   0.94375530E-01   0.11428893E-01
    72.25   0.94175439E-01   0.11258881E-01
    72.25   0.95795754E-01   0.11569620E-01
    74.75   0.74564484E-01   0.72480573E-02
    74.75   0.74073375E-01   0.71800031E-02
    74.75   0.73958427E-01   0.72263977E-02
    74.75   0.74854232E-01   0.72463614E-02
    74.75   0.75895477E-01   0.72442646E-02
    74.75   0.75587284E-01   0.73041957E-02
    74.75   0.75301461E-01   0.72706928E-02
    74.75   0.73700005E-01   0.71791738E-02
    74.75   0.74798784E-01   0.72385231E-02
    74.75   0.74527954E-01   0.72266659E-02
    74.75   0.75102680E-01   0.72544262E-02
    74.75   0.74833515E-01   0.72457898E-02
    74.75   0.73762755E-01   0.71721637E-02
    74.75   0.75344242E-01   0.72569492E-02
    74.75   0.73861348E-01   0.72001569E-02
    74.75   0.74230132E-01   0.72237471E-02
    74.75   0.73818907E-01   0.71866556E-02
    74.75   0.75397951E-01   0.71804152E-02
    74.75   0.73039298E-01   0.72189769E-02
    74.75   0.72488454E-01   0.71486375E-02
    74.75   0.73708871E-01   0.72464235E-02
    74.75   0.74789112E-01   0.72358309E-02
    74.75   0.76157099E-01   0.72484138E-02
    74.75   0.75429738E-01   0.72043074E-02
    74.75   0.75082538E-01   0.72478534E-02
    74.75   0.73697926E-01   0.71777056E-02
    74.75   0.73734929E-01   0.72146791E-02
    74.75   0.76161498E-01   0.72722085E-02
    74.75   0.75532803E-01   0.72808938E-02
    74.75   0.74992803E-01   0.72272667E-02
    74.75   0.74329335E-01   0.72071972E-02
    74.75   0.74813067E-01   0.72740366E-02
    74.75   0.74531961E-01   0.72738796E-02
    74.75   0.75603844E-01   0.72296072E-02
    74.75   0.74751279E-01   0.72235267E-02
    74.75   0.74418265E-01   0.72213540E-02
    74.75   0.74772858E-01   0.72179206E-02
    74.75   0.73841696E-01   0.72296548E-02
    74.75   0.75874279E-01   0.73048535E-02
    74.75   0.75396880E-01   0.72499213E-02
    74.75   0.74902014E-01   0.72563350E-02
    74.75   0.75896280E-01   0.72393100E-02
    74.75   0.73315745E-01   0.71935785E-02
    74.75   0.74720336E-01   0.72361082E-02
    74.75   0.75778286E-01   0.72918823E-02
    74.75   0.73915280E-01   0.72290037E-02
    74.75   0.75209582E-01   0.72509713E-02
    74.75   0.74727616E-01   0.72695984E-02
    74.75   0.73995628E-01   0.72493814E-02
    74.75   0.74573437E-01   0.72150152E-02
    74.75   0.75054488E-01   0.72453092E-02
    74.75   0.75021695E-01   0.72190224E-02
    74.75   0.73881455E-01   0.73356020E-02
    74.75   0.75559770E-01   0.72581253E-02
    74.75   0.75077901E-01   0.72260645E-02
    74.75   0.75714185E-01   0.72284966E-02
    74.75   0.75037951E-01   0.72873623E-02
    74.75   0.74799430E-01   0.72652851E-02
    74.75   0.73823357E-01   0.72131304E-02
    74.75   0.74266567E-01   0.72135162E-02
    74.75   0.75833302E-01   0.72480766E-02
    74.75   0.76606200E-01   0.72243140E-02
    74.75   0.74125119E-01   0.72463197E-02
    74.75   0.74755555E-01   0.72688783E-02
    74.75   0.74290677E-01   0.72494187E-02
    74.75   0.74721282E-01   0.72278308E-02
    74.75   0.73769702E-01   0.71979509E-02
    74.75   0.74988832E-01   0.72204026E-02
    74.75   0.74517383E-01   0.72624969E-02
    74.75   0.74126127E-01   0.72462449E-02
    74.75   0.74106696E-01   0.72466327E-02
    74.75   0.74655818E-01   0.72264046E-02
    74.75   0.75431736E-01   0.72578402E-02
    74.75   0.74919757E-01   0.72438713E-02
    74.75   0.74500641E-01   0.72825733E-02
    74.75   0.75030547E-01   0.72622313E-02
    74.75   0.74599163E-01   0.72767247E-02
    74.75   0.73904044E-01   0.71619254E-02
    74.75   0.73050567E-01   0.72288825E-02
    74.75   0.75086423E-01   0.72092838E-02
    74.75   0.76124736E-01   0.71984197E-02
    74.75   0.74191296E-01   0.72105721E-02
    74.75   0.75660426E-01   0.72323527E-02
    74.75   0.75781530E-01   0.72634297E-02
    74.75   0.73782213E-01   0.72321446E-02
    74.75   0.74250271E-01   0.72046149E-02
    74.75   0.74168075E-01   0.71871407E-02
    74.75   0.74626614E-01   0.72406082E-02
    74.75   0.75502724E-01   0.72528312E-02
    74.75   0.75243328E-01   0.72674259E-02
    74.75   0.73249824E-01   0.72146467E-02
    74.75   0.74125943E-01   0.72969245E-02
    74.75   0.74581358E-01   0.72258437E-02
    74.75   0.74374557E-01   0.72404407E-02
    74.75   0.75380017E-01   0.72364601E-02
    74.75   0.73817780E-01   0.72254938E-02
    74.75   0.76406978E-01   0.73310603E-02
    74.75   0.73792350E-01   0.72122736E-02
    74.75   0.75648248E-01   0.72480993E-02
    74.75   0.74694839E-01   0.73023099E-02
    77.25   0.10948247       0.11072111E-01
    77.25   0.10895687       0.11064650E-01
    77.25   0.10958728       0.11146572E-01
    77.25   0.11038837       0.11138132E-01
    77.25   0.10929560       0.10991433E-01
    77.25   0.11012509       0.11075725E-01
    77.25   0.11001704       0.11104345E-01
    77.25   0.10963311       0.11182330E-01
    77.25   0.10953954       0.11094468E-01
    77.25   0.10930374       0.11065809E-01
    77.25   0.10946752       0.11029896E-01
    77.25   0.11017374       0.11094529E-01
    77.25   0.10859591       0.11054308E-01
    77.25   0.10970971       0.11044656E-01
    77.25   0.10970247       0.11078485E-01
    77.25   0.10908882       0.11115011E-01
    77.25   0.10931954       0.11088529E-01
    77.25   0.10932239       0.10905192E-01
    77.25   0.11001128       0.11326734E-01
    77.25   0.10951232       0.11314056E-01
    77.25   0.10973405       0.11222158E-01
    77.25   0.10950005       0.11026267E-01
    77.25   0.10925464       0.10923644E-01
    77.25   0.10895520       0.10940342E-01
    77.25   0.10952297       0.11045358E-01
    77.25   0.10996061       0.11191155E-01
    77.25   0.10930954       0.11172672E-01
    77.25   0.10991748       0.10949660E-01
    77.25   0.11023437       0.11091453E-01
    77.25   0.10997432       0.11094614E-01
    77.25   0.10930127       0.11095506E-01
    77.25   0.11054281       0.11231034E-01
    77.25   0.11038217       0.11262591E-01
    77.25   0.10934306       0.10864467E-01
    77.25   0.10972932       0.11174790E-01
    77.25   0.10910966       0.11079409E-01
    77.25   0.10926166       0.11086681E-01
    77.25   0.10982430       0.11285080E-01
    77.25   0.11027590       0.11067449E-01
    77.25   0.10972561       0.11077013E-01
    77.25   0.11010704       0.11180489E-01
    77.25   0.10957584       0.10916764E-01
    77.25   0.10949033       0.11175165E-01
    77.25   0.10980570       0.11123370E-01
    77.25   0.11069250       0.11132468E-01
    77.25   0.10997315       0.11320821E-01
    77.25   0.10976026       0.11076928E-01
    77.25   0.11010580       0.11172517E-01
    77.25   0.11068565       0.11336555E-01
    77.25   0.10936392       0.11090486E-01
    77.25   0.11007003       0.11149441E-01
    77.25   0.10910512       0.10999995E-01
    77.25   0.11149257       0.11587993E-01
    77.25   0.10979627       0.11033830E-01
    77.25   0.10953703       0.11014105E-01
    77.25   0.10981075       0.11046285E-01
    77.25   0.11037734       0.11151775E-01
    77.25   0.11031527       0.11159375E-01
    77.25   0.10967640       0.11207432E-01
    77.25   0.10936044       0.11116176E-01
    77.25   0.10934052       0.10923570E-01
    77.25   0.10929464       0.10845548E-01
    77.25   0.10990359       0.11200416E-01
    77.25   0.10962638       0.11214539E-01
    77.25   0.11052094       0.11285701E-01
    77.25   0.10964994       0.11064895E-01
    77.25   0.10878458       0.11204145E-01
    77.25   0.10896999       0.10968303E-01
    77.25   0.11028306       0.11271438E-01
    77.25   0.10965749       0.11153843E-01
    77.25   0.11017371       0.11301422E-01
    77.25   0.10963392       0.11099929E-01
    77.25   0.11016942       0.11054724E-01
    77.25   0.11007754       0.11065189E-01
    77.25   0.11055075       0.11250165E-01
    77.25   0.11022916       0.11139985E-01
    77.25   0.11118095       0.11321287E-01
    77.25   0.10882300       0.11000981E-01
    77.25   0.11010361       0.11330373E-01
    77.25   0.10978873       0.11083477E-01
    77.25   0.10888825       0.10713159E-01
    77.25   0.10946732       0.11143189E-01
    77.25   0.10948468       0.10915149E-01
    77.25   0.11020730       0.11072281E-01
    77.25   0.11006741       0.11242950E-01
    77.25   0.10930616       0.11131117E-01
    77.25   0.10870863       0.10987032E-01
    77.25   0.10990515       0.11127661E-01
    77.25   0.10976458       0.11011677E-01
    77.25   0.11003434       0.11095825E-01
    77.25   0.10970240       0.11273910E-01
    77.25   0.11033409       0.11392369E-01
    77.25   0.10923478       0.11004787E-01
    77.25   0.10992390       0.11245753E-01
    77.25   0.10960167       0.10984215E-01
    77.25   0.10969305       0.11185598E-01
    77.25   0.11044037       0.11020827E-01
    77.25   0.10976060       0.11214807E-01
    77.25   0.11007056       0.11028092E-01
    77.25   0.11001821       0.11212463E-01
    79.75   0.95641703E-01   0.98046742E-02
    79.75   0.94421049E-01   0.97554539E-02
    79.75   0.93477366E-01   0.97782944E-02
    79.75   0.95132865E-01   0.97684864E-02
    79.75   0.95118017E-01   0.97159163E-02
    79.75   0.95784401E-01   0.98062619E-02
    79.75   0.95273716E-01   0.97832317E-02
    79.75   0.93550970E-01   0.97609683E-02
    79.75   0.94582382E-01   0.97666563E-02
    79.75   0.94575608E-01   0.97621684E-02
    79.75   0.94619268E-01   0.97685013E-02
    79.75   0.95386350E-01   0.97928676E-02
    79.75   0.93465687E-01   0.97047851E-02
    79.75   0.95180603E-01   0.97630439E-02
    79.75   0.94835701E-01   0.98128993E-02
    79.75   0.94796649E-01   0.98005502E-02
    79.75   0.94454959E-01   0.97978491E-02
    79.75   0.95691873E-01   0.97127363E-02
    79.75   0.92754640E-01   0.97998445E-02
    79.75   0.92488978E-01   0.97643893E-02
    79.75   0.93658078E-01   0.98028663E-02
    79.75   0.95495834E-01   0.97845415E-02
    79.75   0.95908459E-01   0.97331120E-02
    79.75   0.95191358E-01   0.97344443E-02
    79.75   0.94138555E-01   0.97313951E-02
    79.75   0.94484440E-01   0.98054345E-02
    79.75   0.92937156E-01   0.97851791E-02
    79.75   0.96267416E-01   0.97863244E-02
    79.75   0.95208990E-01   0.97624674E-02
    79.75   0.94600160E-01   0.97418093E-02
    79.75   0.94154781E-01   0.97764394E-02
    79.75   0.94569633E-01   0.98299432E-02
    79.75   0.94380610E-01   0.98025926E-02
    79.75   0.95178539E-01   0.97118574E-02
    79.75   0.94809050E-01   0.97478724E-02
    79.75   0.93962070E-01   0.97597717E-02
    79.75   0.94525454E-01   0.97630978E-02
    79.75   0.93711699E-01   0.97770202E-02
    79.75   0.96215504E-01   0.98188600E-02
    79.75   0.95100987E-01   0.97519591E-02
    79.75   0.95358050E-01   0.97916188E-02
    79.75   0.96027551E-01   0.97358518E-02
    79.75   0.94411738E-01   0.98158113E-02
    79.75   0.94926322E-01   0.98051189E-02
