 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.46537886       0.56512532E-02
     8.33   0.45379297       0.55044505E-02
     8.33   0.45939719       0.55769633E-02
     8.33   0.46160220       0.56040216E-02
     8.33   0.44911664       0.54436639E-02
     8.33   0.46054606       0.55834124E-02
     8.33   0.46476736       0.56463164E-02
     8.33   0.46327696       0.56254994E-02
     8.33   0.45998474       0.55810236E-02
     8.33   0.46256163       0.56188650E-02
     8.33   0.46545026       0.56529326E-02
     8.33   0.46109990       0.56002362E-02
     8.33   0.46050459       0.55921036E-02
     8.33   0.46552170       0.56530243E-02
     8.33   0.46257904       0.56141953E-02
     8.33   0.45970706       0.55826589E-02
     8.33   0.46314422       0.56280618E-02
     8.33   0.46204982       0.56100438E-02
     8.33   0.46039448       0.55920480E-02
     8.33   0.46208204       0.56182550E-02
     8.33   0.46417022       0.56382134E-02
     8.33   0.45946182       0.55753821E-02
     8.33   0.44898574       0.54375797E-02
     8.33   0.45930632       0.55751773E-02
     8.33   0.45730752       0.55495183E-02
     8.33   0.46262132       0.56159047E-02
     8.33   0.46552424       0.56639692E-02
     8.33   0.46136669       0.55949900E-02
     8.33   0.46160695       0.56011828E-02
     8.33   0.46106151       0.55961811E-02
     8.33   0.46065828       0.55927610E-02
     8.33   0.45777391       0.55522715E-02
     8.33   0.46429520       0.56424727E-02
     8.33   0.45942437       0.55720446E-02
     8.33   0.46100121       0.55941394E-02
     8.33   0.46304932       0.56206024E-02
     8.33   0.46233875       0.56139045E-02
     8.33   0.45926514       0.55779547E-02
     8.33   0.46292301       0.56185643E-02
     8.33   0.46275491       0.56157637E-02
     8.33   0.46527402       0.56494141E-02
     8.33   0.45564173       0.55228112E-02
     8.33   0.44826061       0.54329977E-02
     8.33   0.46205937       0.56100513E-02
     8.33   0.46012718       0.55796047E-02
     8.33   0.46550273       0.56587480E-02
     8.33   0.46184591       0.56051757E-02
     8.33   0.46346890       0.56291113E-02
     8.33   0.45994266       0.55836707E-02
     8.33   0.45410229       0.55038302E-02
     8.33   0.46114153       0.55959690E-02
     8.33   0.46112502       0.55952236E-02
     8.33   0.46287474       0.56210862E-02
     8.33   0.46429648       0.56381575E-02
     8.33   0.46010171       0.55844044E-02
     8.33   0.46255138       0.56105145E-02
     8.33   0.46107911       0.55897039E-02
     8.33   0.46203414       0.56070884E-02
     8.33   0.46609479       0.56674707E-02
     8.33   0.45630214       0.55372736E-02
     8.33   0.45963303       0.55762832E-02
     8.33   0.46077600       0.55901887E-02
     8.33   0.46554455       0.56559573E-02
     8.33   0.45941676       0.55786972E-02
     8.33   0.46275374       0.56149288E-02
     8.33   0.46043323       0.55854722E-02
     8.33   0.45581145       0.55419337E-02
     8.33   0.46432204       0.56425159E-02
     8.33   0.46052538       0.55926841E-02
     8.33   0.46384741       0.56323130E-02
     8.33   0.45920882       0.55770120E-02
     8.33   0.45818289       0.55586594E-02
     8.33   0.46179254       0.56010026E-02
     8.33   0.46653618       0.56601478E-02
     8.33   0.46307416       0.56239777E-02
     8.33   0.46091434       0.55909168E-02
     8.33   0.46440167       0.56392566E-02
     8.33   0.46335294       0.56257685E-02
     8.33   0.46191786       0.56130006E-02
     8.33   0.45928649       0.55712575E-02
     8.33   0.46482338       0.56394606E-02
     8.33   0.45963150       0.55833065E-02
     8.33   0.46410781       0.56282809E-02
     8.33   0.46481020       0.56389665E-02
     8.33   0.46393084       0.56351099E-02
     8.33   0.45931736       0.55771286E-02
     8.33   0.46309920       0.56331638E-02
     8.33   0.46578048       0.56631738E-02
     8.33   0.46269344       0.56130393E-02
     8.33   0.45958874       0.55768379E-02
     8.33   0.45791320       0.55567483E-02
     8.33   0.46144409       0.56050157E-02
     8.33   0.46074623       0.55898315E-02
     8.33   0.46703025       0.56733651E-02
     8.33   0.46070962       0.55880641E-02
     8.33   0.46399362       0.56384228E-02
     8.33   0.46292106       0.56100329E-02
     8.33   0.46172135       0.56095450E-02
     8.33   0.46397808       0.56297034E-02
     8.33   0.46189862       0.56097648E-02
    25.00   0.60052467       0.96937366E-02
    25.00   0.58540197       0.94418468E-02
    25.00   0.59256152       0.95649006E-02
    25.00   0.59544192       0.96123667E-02
    25.00   0.57904830       0.93329629E-02
    25.00   0.59413451       0.95779099E-02
    25.00   0.59968212       0.96849481E-02
    25.00   0.59772471       0.96491251E-02
    25.00   0.59326987       0.95722285E-02
    25.00   0.59677664       0.96383148E-02
    25.00   0.60044294       0.96969208E-02
    25.00   0.59480441       0.96053626E-02
    25.00   0.59393541       0.95929629E-02
    25.00   0.60056660       0.96973968E-02
    25.00   0.59676470       0.96288582E-02
    25.00   0.59289904       0.95752410E-02
    25.00   0.59745806       0.96527617E-02
    25.00   0.59612212       0.96218010E-02
    25.00   0.59386108       0.95903144E-02
    25.00   0.59615841       0.96387501E-02
    25.00   0.59877578       0.96732641E-02
    25.00   0.59281956       0.95638116E-02
    25.00   0.57900556       0.93213160E-02
    25.00   0.59242533       0.95607998E-02
    25.00   0.58995105       0.95189640E-02
    25.00   0.59695051       0.96334074E-02
    25.00   0.60084343       0.97161392E-02
    25.00   0.59517379       0.95966796E-02
    25.00   0.59549936       0.96077317E-02
    25.00   0.59489874       0.95995303E-02
    25.00   0.59424849       0.95941570E-02
    25.00   0.59057227       0.95224844E-02
    25.00   0.59904415       0.96764386E-02
    25.00   0.59264716       0.95565114E-02
    25.00   0.59472689       0.95952261E-02
    25.00   0.59705889       0.96391328E-02
    25.00   0.59649358       0.96299924E-02
    25.00   0.59251927       0.95693093E-02
    25.00   0.59714393       0.96378521E-02
    25.00   0.59704521       0.96335732E-02
    25.00   0.60021385       0.96891350E-02
    25.00   0.58755848       0.94695518E-02
    25.00   0.57841260       0.93164687E-02
    25.00   0.59614077       0.96230755E-02
    25.00   0.59367614       0.95683574E-02
    25.00   0.60060213       0.97061163E-02
    25.00   0.59572174       0.96129813E-02
    25.00   0.59794679       0.96545457E-02
    25.00   0.59331097       0.95779548E-02
    25.00   0.58582563       0.94393574E-02
    25.00   0.59471956       0.95983992E-02
    25.00   0.59477854       0.95964400E-02
    25.00   0.59702359       0.96423808E-02
    25.00   0.59905615       0.96718964E-02
    25.00   0.59359555       0.95768800E-02
    25.00   0.59660277       0.96222701E-02
    25.00   0.59487071       0.95851900E-02
    25.00   0.59609000       0.96173605E-02
    25.00   0.60129795       0.97218992E-02
    25.00   0.58865410       0.94971036E-02
    25.00   0.59282458       0.95648040E-02
    25.00   0.59438347       0.95882995E-02
    25.00   0.60062613       0.97050957E-02
    25.00   0.59244943       0.95672831E-02
    25.00   0.59700280       0.96327614E-02
    25.00   0.59385865       0.95799413E-02
    25.00   0.58790791       0.95045439E-02
    25.00   0.59893873       0.96789106E-02
    25.00   0.59403421       0.95919756E-02
    25.00   0.59837992       0.96625981E-02
    25.00   0.59246643       0.95680465E-02
    25.00   0.59096263       0.95310542E-02
    25.00   0.59572596       0.96090748E-02
    25.00   0.60185645       0.97077299E-02
    25.00   0.59751760       0.96458163E-02
    25.00   0.59451113       0.95897262E-02
    25.00   0.59914814       0.96749525E-02
    25.00   0.59789451       0.96495325E-02
    25.00   0.59588912       0.96246205E-02
    25.00   0.59244200       0.95545845E-02
    25.00   0.59948391       0.96690356E-02
    25.00   0.59301123       0.95774512E-02
    25.00   0.59876394       0.96521385E-02
    25.00   0.59955069       0.96708392E-02
    25.00   0.59857099       0.96680053E-02
    25.00   0.59247774       0.95681670E-02
    25.00   0.59728260       0.96634613E-02
    25.00   0.60089339       0.97135660E-02
    25.00   0.59692916       0.96281336E-02
    25.00   0.59289711       0.95648894E-02
    25.00   0.59073004       0.95310760E-02
    25.00   0.59535274       0.96146296E-02
    25.00   0.59428646       0.95876377E-02
    25.00   0.60259632       0.97308582E-02
    25.00   0.59429478       0.95836175E-02
    25.00   0.59870239       0.96734863E-02
    25.00   0.59713770       0.96212968E-02
    25.00   0.59565001       0.96219274E-02
    25.00   0.59855836       0.96561438E-02
    25.00   0.59587887       0.96220781E-02
    41.67   0.64104042       0.11862581E-01
    41.67   0.62497898       0.11552059E-01
    41.67   0.63273165       0.11703784E-01
    41.67   0.63560555       0.11760369E-01
    41.67   0.61843933       0.11417188E-01
    41.67   0.63424696       0.11717363E-01
    41.67   0.64022827       0.11850762E-01
    41.67   0.63798930       0.11805777E-01
    41.67   0.63363819       0.11712882E-01
    41.67   0.63700534       0.11792184E-01
    41.67   0.64094774       0.11863875E-01
    41.67   0.63495564       0.11751806E-01
    41.67   0.63409684       0.11735983E-01
    41.67   0.64103943       0.11864159E-01
    41.67   0.63705404       0.11780404E-01
    41.67   0.63280888       0.11712005E-01
    41.67   0.63759755       0.11808430E-01
    41.67   0.63645818       0.11773151E-01
    41.67   0.63411816       0.11733971E-01
    41.67   0.63629233       0.11793079E-01
    41.67   0.63882930       0.11832859E-01
    41.67   0.63275669       0.11701996E-01
    41.67   0.61849193       0.11405316E-01
    41.67   0.63263261       0.11697633E-01
    41.67   0.63002975       0.11647572E-01
    41.67   0.63679588       0.11783921E-01
    41.67   0.64098981       0.11888514E-01
    41.67   0.63540305       0.11741281E-01
    41.67   0.63599647       0.11756867E-01
    41.67   0.63503618       0.11745768E-01
    41.67   0.63417657       0.11735792E-01
    41.67   0.63055004       0.11651175E-01
    41.67   0.63950593       0.11840305E-01
    41.67   0.63296009       0.11693927E-01
    41.67   0.63522203       0.11741807E-01
    41.67   0.63756262       0.11790491E-01
    41.67   0.63668094       0.11780984E-01
    41.67   0.63225190       0.11706819E-01
    41.67   0.63748751       0.11791393E-01
    41.67   0.63733119       0.11787337E-01
    41.67   0.64078601       0.11854705E-01
    41.67   0.62751248       0.11584894E-01
    41.67   0.61749050       0.11400973E-01
    41.67   0.63627964       0.11773471E-01
    41.67   0.63406039       0.11707333E-01
    41.67   0.64111006       0.11876072E-01
    41.67   0.63614881       0.11761469E-01
    41.67   0.63842909       0.11813154E-01
    41.67   0.63334750       0.11718929E-01
    41.67   0.62528906       0.11548472E-01
    41.67   0.63474760       0.11741612E-01
    41.67   0.63494357       0.11741357E-01
    41.67   0.63746498       0.11797247E-01
    41.67   0.63966239       0.11834785E-01
    41.67   0.63401919       0.11719374E-01
    41.67   0.63709989       0.11773345E-01
    41.67   0.63521399       0.11728583E-01
    41.67   0.63606400       0.11765509E-01
    41.67   0.64189375       0.11893972E-01
    41.67   0.62840976       0.11619618E-01
    41.67   0.63288382       0.11701044E-01
    41.67   0.63490466       0.11733224E-01
    41.67   0.64067022       0.11871429E-01
    41.67   0.63267232       0.11702653E-01
    41.67   0.63704367       0.11782940E-01
    41.67   0.63402997       0.11719853E-01
    41.67   0.62798600       0.11628588E-01
    41.67   0.63943206       0.11842350E-01
    41.67   0.63416205       0.11735362E-01
    41.67   0.63885567       0.11822619E-01
    41.67   0.63243582       0.11706170E-01
    41.67   0.63120008       0.11661912E-01
    41.67   0.63595637       0.11756898E-01
    41.67   0.64253765       0.11878173E-01
    41.67   0.63820119       0.11804617E-01
    41.67   0.63504683       0.11733293E-01
    41.67   0.63934105       0.11837205E-01
    41.67   0.63843872       0.11808943E-01
    41.67   0.63624056       0.11776141E-01
    41.67   0.63254315       0.11688880E-01
    41.67   0.64036600       0.11829692E-01
    41.67   0.63307097       0.11718783E-01
    41.67   0.63928036       0.11810062E-01
    41.67   0.64013288       0.11831511E-01
    41.67   0.63876546       0.11827954E-01
    41.67   0.63244300       0.11705522E-01
    41.67   0.63770068       0.11822709E-01
    41.67   0.64169158       0.11886674E-01
    41.67   0.63729684       0.11780427E-01
    41.67   0.63310943       0.11703784E-01
    41.67   0.63053078       0.11659668E-01
    41.67   0.63582386       0.11765863E-01
    41.67   0.63438758       0.11728524E-01
    41.67   0.64324904       0.11905925E-01
    41.67   0.63449924       0.11725608E-01
    41.67   0.63876304       0.11834484E-01
    41.67   0.63768242       0.11772452E-01
    41.67   0.63567834       0.11771051E-01
    41.67   0.63879032       0.11813168E-01
    41.67   0.63619557       0.11774502E-01
    58.33   0.54658484       0.13447535E-01
    58.33   0.53138879       0.13094231E-01
    58.33   0.53807182       0.13268538E-01
    58.33   0.54149945       0.13332734E-01
    58.33   0.52606809       0.12945090E-01
    58.33   0.53966991       0.13283394E-01
    58.33   0.54462981       0.13435057E-01
    58.33   0.54287746       0.13383822E-01
    58.33   0.53815109       0.13279721E-01
    58.33   0.54247643       0.13368232E-01
    58.33   0.54619415       0.13451371E-01
    58.33   0.54060176       0.13323980E-01
    58.33   0.53991063       0.13305241E-01
    58.33   0.54599846       0.13448372E-01
    58.33   0.54184805       0.13355234E-01
    58.33   0.53940416       0.13279474E-01
    58.33   0.54346541       0.13387936E-01
    58.33   0.54143835       0.13346213E-01
    58.33   0.53925870       0.13303788E-01
    58.33   0.54166185       0.13371145E-01
    58.33   0.54539302       0.13416248E-01
    58.33   0.53917196       0.13266416E-01
    58.33   0.52593658       0.12931512E-01
    58.33   0.53779456       0.13261910E-01
    58.33   0.53560104       0.13202681E-01
    58.33   0.54390720       0.13359227E-01
    58.33   0.54660029       0.13476758E-01
    58.33   0.54092962       0.13310900E-01
    58.33   0.54074598       0.13328219E-01
    58.33   0.54088203       0.13314683E-01
    58.33   0.54036976       0.13304834E-01
    58.33   0.53589307       0.13207029E-01
    58.33   0.54479422       0.13422425E-01
    58.33   0.53822280       0.13256241E-01
    58.33   0.53845388       0.13311172E-01
    58.33   0.54292715       0.13367318E-01
    58.33   0.54172037       0.13354934E-01
    58.33   0.53929475       0.13271539E-01
    58.33   0.54325628       0.13368318E-01
    58.33   0.54262836       0.13361819E-01
    58.33   0.54551007       0.13437867E-01
    58.33   0.53345454       0.13135277E-01
    58.33   0.52626706       0.12922700E-01
    58.33   0.54187753       0.13346837E-01
    58.33   0.53799645       0.13270470E-01
    58.33   0.54598540       0.13464107E-01
    58.33   0.54063857       0.13335048E-01
    58.33   0.54316062       0.13391779E-01
    58.33   0.53878958       0.13284931E-01
    58.33   0.53322367       0.13091996E-01
    58.33   0.54082226       0.13310927E-01
    58.33   0.54124814       0.13312169E-01
    58.33   0.54246531       0.13374575E-01
    58.33   0.54365579       0.13415334E-01
    58.33   0.53771559       0.13286819E-01
    58.33   0.54227739       0.13348042E-01
    58.33   0.54102772       0.13295442E-01
    58.33   0.54265194       0.13338730E-01
    58.33   0.54571911       0.13484953E-01
    58.33   0.53509402       0.13172071E-01
    58.33   0.53916751       0.13266374E-01
    58.33   0.53920870       0.13302856E-01
    58.33   0.54734172       0.13458243E-01
    58.33   0.53839141       0.13267791E-01
    58.33   0.54296517       0.13356338E-01
    58.33   0.54000606       0.13286344E-01
    58.33   0.53276971       0.13184266E-01
    58.33   0.54386001       0.13425371E-01
    58.33   0.53922739       0.13304055E-01
    58.33   0.54327531       0.13403048E-01
    58.33   0.53804724       0.13271039E-01
    58.33   0.53604710       0.13222215E-01
    58.33   0.54139469       0.13329972E-01
    58.33   0.54736768       0.13465550E-01
    58.33   0.54146063       0.13380957E-01
    58.33   0.53935777       0.13301525E-01
    58.33   0.54516090       0.13418498E-01
    58.33   0.54303865       0.13385822E-01
    58.33   0.54066862       0.13351262E-01
    58.33   0.53780537       0.13250908E-01
    58.33   0.54378290       0.13411800E-01
    58.33   0.53921569       0.13284786E-01
    58.33   0.54410357       0.13388687E-01
    58.33   0.54463850       0.13412795E-01
    58.33   0.54407848       0.13409060E-01
    58.33   0.53781774       0.13270515E-01
    58.33   0.54251765       0.13405259E-01
    58.33   0.54483915       0.13477274E-01
    58.33   0.54207582       0.13354110E-01
    58.33   0.53803796       0.13267228E-01
    58.33   0.53698802       0.13218136E-01
    58.33   0.54032960       0.13338117E-01
    58.33   0.54003962       0.13296668E-01
    58.33   0.54768453       0.13497604E-01
    58.33   0.53991791       0.13293141E-01
    58.33   0.54505545       0.13414268E-01
    58.33   0.54261394       0.13344300E-01
    58.33   0.54151083       0.13344752E-01
    58.33   0.54483386       0.13392822E-01
    58.33   0.54132338       0.13347986E-01
    75.00   0.87525276       0.14613520E-01
    75.00   0.85139785       0.14223016E-01
    75.00   0.86222549       0.14414734E-01
    75.00   0.86730796       0.14487031E-01
    75.00   0.84251442       0.14062005E-01
    75.00   0.86432060       0.14427985E-01
    75.00   0.87251320       0.14594880E-01
    75.00   0.86960191       0.14537352E-01
    75.00   0.86251466       0.14422318E-01
    75.00   0.86894139       0.14525342E-01
    75.00   0.87480251       0.14616672E-01
    75.00   0.86595536       0.14476339E-01
    75.00   0.86483481       0.14456379E-01
    75.00   0.87470273       0.14614587E-01
    75.00   0.86790415       0.14505179E-01
    75.00   0.86368003       0.14429579E-01
    75.00   0.87030616       0.14546741E-01
    75.00   0.86755962       0.14499553E-01
    75.00   0.86404542       0.14451355E-01
    75.00   0.86760679       0.14525217E-01
    75.00   0.87285504       0.14580227E-01
    75.00   0.86344619       0.14413913E-01
    75.00   0.84224654       0.14043212E-01
    75.00   0.86180734       0.14405379E-01
    75.00   0.85830595       0.14343018E-01
    75.00   0.87036648       0.14516358E-01
    75.00   0.87536946       0.14645169E-01
    75.00   0.86627370       0.14459531E-01
    75.00   0.86634123       0.14477891E-01
    75.00   0.86634216       0.14467720E-01
    75.00   0.86545364       0.14455722E-01
    75.00   0.85864315       0.14344264E-01
    75.00   0.87265556       0.14586133E-01
    75.00   0.86227641       0.14400619E-01
    75.00   0.86329261       0.14451208E-01
    75.00   0.86951087       0.14523592E-01
    75.00   0.86764740       0.14505777E-01
    75.00   0.86344468       0.14423588E-01
    75.00   0.86995369       0.14527257E-01
    75.00   0.86918158       0.14517205E-01
    75.00   0.87396056       0.14600461E-01
    75.00   0.85445185       0.14264371E-01
    75.00   0.84244018       0.14041324E-01
    75.00   0.86793000       0.14501318E-01
    75.00   0.86239914       0.14407124E-01
    75.00   0.87468239       0.14630117E-01
    75.00   0.86623194       0.14481559E-01
    75.00   0.87009696       0.14548382E-01
    75.00   0.86331319       0.14432852E-01
    75.00   0.85349430       0.14225261E-01
    75.00   0.86609678       0.14463805E-01
    75.00   0.86651264       0.14465540E-01
    75.00   0.86913156       0.14531751E-01
    75.00   0.87141519       0.14573040E-01
    75.00   0.86196245       0.14424207E-01
    75.00   0.86854801       0.14501244E-01
    75.00   0.86629127       0.14444821E-01
    75.00   0.86870808       0.14495379E-01
    75.00   0.87451343       0.14647481E-01
    75.00   0.85700407       0.14311399E-01
    75.00   0.86335293       0.14414605E-01
    75.00   0.86400652       0.14447250E-01
    75.00   0.87603727       0.14629833E-01
    75.00   0.86241046       0.14414403E-01
    75.00   0.86944812       0.14512506E-01
    75.00   0.86492963       0.14435724E-01
    75.00   0.85421644       0.14317904E-01
    75.00   0.87158511       0.14585918E-01
    75.00   0.86415987       0.14451524E-01
    75.00   0.87057489       0.14559288E-01
    75.00   0.86203769       0.14417839E-01
    75.00   0.85899412       0.14358756E-01
    75.00   0.86702470       0.14480313E-01
    75.00   0.87664441       0.14630304E-01
    75.00   0.86823401       0.14530989E-01
    75.00   0.86430747       0.14447002E-01
    75.00   0.87306448       0.14583991E-01
    75.00   0.87004935       0.14542146E-01
    75.00   0.86637572       0.14499316E-01
    75.00   0.86166774       0.14392120E-01
    75.00   0.87130117       0.14563217E-01
    75.00   0.86379745       0.14436417E-01
    75.00   0.87148472       0.14544416E-01
    75.00   0.87241912       0.14569524E-01
    75.00   0.87144140       0.14568559E-01
    75.00   0.86169061       0.14414451E-01
    75.00   0.86947627       0.14564976E-01
    75.00   0.87350791       0.14637574E-01
    75.00   0.86845035       0.14506629E-01
    75.00   0.86223352       0.14410652E-01
    75.00   0.86011734       0.14359600E-01
    75.00   0.86609530       0.14489121E-01
    75.00   0.86496996       0.14444721E-01
    75.00   0.87724861       0.14663387E-01
    75.00   0.86479241       0.14439740E-01
    75.00   0.87287698       0.14580699E-01
    75.00   0.86916107       0.14497529E-01
    75.00   0.86729749       0.14498106E-01
    75.00   0.87216560       0.14553279E-01
    75.00   0.86746064       0.14502998E-01
    91.67   -1.9969607       0.11779509E-01
    91.67   -1.9447634       0.11464348E-01
    91.67   -1.9687891       0.11617823E-01
    91.67   -1.9794008       0.11677154E-01
    91.67   -1.9253726       0.11328289E-01
    91.67   -1.9744996       0.11627366E-01
    91.67   -1.9919010       0.11764468E-01
    91.67   -1.9856053       0.11717480E-01
    91.67   -1.9706090       0.11621559E-01
    91.67   -1.9831148       0.11708539E-01
    91.67   -1.9959220       0.11781783E-01
    91.67   -1.9765294       0.11668532E-01
    91.67   -1.9737172       0.11652435E-01
    91.67   -1.9959211       0.11781503E-01
    91.67   -1.9824986       0.11690230E-01
    91.67   -1.9711083       0.11629501E-01
    91.67   -1.9858486       0.11726130E-01
    91.67   -1.9806809       0.11687207E-01
    91.67   -1.9727170       0.11647525E-01
    91.67   -1.9797491       0.11709832E-01
    91.67   -1.9910292       0.11752242E-01
    91.67   -1.9709008       0.11618017E-01
    91.67   -1.9256325       0.11312143E-01
    91.67   -1.9682674       0.11609999E-01
    91.67   -1.9600541       0.11560008E-01
    91.67   -1.9857325       0.11701532E-01
    91.67   -1.9960645       0.11810129E-01
    91.67   -1.9785392       0.11651927E-01
    91.67   -1.9786593       0.11667408E-01
    91.67   -1.9775137       0.11660623E-01
    91.67   -1.9752538       0.11651611E-01
    91.67   -1.9619499       0.11560193E-01
    91.67   -1.9912072       0.11757603E-01
    91.67   -1.9695823       0.11605278E-01
    91.67   -1.9734388       0.11646534E-01
    91.67   -1.9850191       0.11703770E-01
    91.67   -1.9814760       0.11691230E-01
    91.67   -1.9699066       0.11626615E-01
    91.67   -1.9855869       0.11707344E-01
    91.67   -1.9843728       0.11700368E-01
    91.67   -1.9949814       0.11767923E-01
    91.67   -1.9530169       0.11491620E-01
    91.67   -1.9241708       0.11314679E-01
    91.67   -1.9811937       0.11688695E-01
    91.67   -1.9715078       0.11610203E-01
    91.67   -1.9955889       0.11794098E-01
    91.67   -1.9788958       0.11670449E-01
    91.67   -1.9866286       0.11725725E-01
    91.67   -1.9709834       0.11633406E-01
    91.67   -1.9490984       0.11461770E-01
    91.67   -1.9771381       0.11657287E-01
    91.67   -1.9780851       0.11656818E-01
    91.67   -1.9839216       0.11711852E-01
    91.67   -1.9895260       0.11747860E-01
    91.67   -1.9701131       0.11624958E-01
    91.67   -1.9835332       0.11685250E-01
    91.67   -1.9786304       0.11639064E-01
    91.67   -1.9826454       0.11682267E-01
    91.67   -1.9959983       0.11808999E-01
    91.67   -1.9567866       0.11533586E-01
    91.67   -1.9711326       0.11615706E-01
    91.67   -1.9742749       0.11640741E-01
    91.67   -1.9975368       0.11793771E-01
    91.67   -1.9689137       0.11617043E-01
    91.67   -1.9845875       0.11697822E-01
    91.67   -1.9746098       0.11634205E-01
    91.67   -1.9509313       0.11540918E-01
    91.67   -1.9893087       0.11758302E-01
    91.67   -1.9731010       0.11649022E-01
    91.67   -1.9875127       0.11735681E-01
    91.67   -1.9679514       0.11620538E-01
    91.67   -1.9630472       0.11570011E-01
    91.67   -1.9799972       0.11668780E-01
    91.67   -2.0013196       0.11791235E-01
    91.67   -1.9835408       0.11712039E-01
    91.67   -1.9748671       0.11641278E-01
    91.67   -1.9917524       0.11756286E-01
    91.67   -1.9864882       0.11721350E-01
    91.67   -1.9786358       0.11687027E-01
    91.67   -1.9685344       0.11598258E-01
    91.67   -1.9912692       0.11735528E-01
    91.67   -1.9710761       0.11636695E-01
    91.67   -1.9905661       0.11720319E-01
    91.67   -1.9924589       0.11742070E-01
    91.67   -1.9886519       0.11744437E-01
    91.67   -1.9676959       0.11617821E-01
    91.67   -1.9834663       0.11741999E-01
    91.67   -1.9942975       0.11800242E-01
    91.67   -1.9835616       0.11690929E-01
    91.67   -1.9695322       0.11614700E-01
    91.67   -1.9637304       0.11573089E-01
    91.67   -1.9773856       0.11678479E-01
    91.67   -1.9753092       0.11640940E-01
    91.67   -2.0023935       0.11819534E-01
    91.67   -1.9753727       0.11636148E-01
    91.67   -1.9904701       0.11755635E-01
    91.67   -1.9855779       0.11681814E-01
    91.67   -1.9792892       0.11686611E-01
    91.67   -1.9908046       0.11728588E-01
    91.67   -1.9800041       0.11690195E-01
   108.33  -0.91888924       0.52902954E-02
   108.33  -0.89507154       0.51489336E-02
   108.33  -0.90597802       0.52211146E-02
   108.33  -0.91080097       0.52459831E-02
   108.33  -0.88589852       0.50794252E-02
