 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.30376540E-01   0.62437866E-03
    70.00   0.30199163E-01   0.62132570E-03
    70.00   0.30319059E-01   0.62349818E-03
    70.00   0.30181741E-01   0.61997850E-03
    70.00   0.30397986E-01   0.62466059E-03
    70.00   0.30228017E-01   0.62171484E-03
    70.00   0.30305203E-01   0.62329080E-03
    70.00   0.30287508E-01   0.62420863E-03
    70.00   0.30288709E-01   0.62328032E-03
    70.00   0.30279002E-01   0.62314274E-03
    70.00   0.30344375E-01   0.62529623E-03
    70.00   0.30159677E-01   0.62026975E-03
    70.00   0.30222511E-01   0.62199764E-03
    70.00   0.30184111E-01   0.62050084E-03
    70.00   0.30765273E-01   0.63504081E-03
    70.00   0.30241802E-01   0.62229441E-03
    70.00   0.30160370E-01   0.62053501E-03
    70.00   0.30290696E-01   0.62246012E-03
    70.00   0.30399158E-01   0.62432870E-03
    70.00   0.30461746E-01   0.62602070E-03
    70.00   0.30001416E-01   0.61894398E-03
    70.00   0.30034713E-01   0.61876736E-03
    70.00   0.30263987E-01   0.62173656E-03
    70.00   0.29955871E-01   0.61583064E-03
    70.00   0.30444771E-01   0.62603687E-03
    70.00   0.30254969E-01   0.62322846E-03
    70.00   0.30571703E-01   0.62836571E-03
    70.00   0.30213843E-01   0.62126609E-03
    70.00   0.30071847E-01   0.62057737E-03
    70.00   0.30058050E-01   0.61872053E-03
    70.00   0.30292257E-01   0.62371126E-03
    70.00   0.30216000E-01   0.62244894E-03
    70.00   0.30145103E-01   0.62136786E-03
    70.00   0.30231039E-01   0.62207865E-03
    70.00   0.30316360E-01   0.62321958E-03
    70.00   0.30452838E-01   0.62537490E-03
    70.00   0.30500616E-01   0.62762149E-03
    70.00   0.30399111E-01   0.62502502E-03
    70.00   0.30557412E-01   0.62908362E-03
    70.00   0.30014055E-01   0.61682579E-03
    70.00   0.30210032E-01   0.62293823E-03
    70.00   0.30263840E-01   0.62172454E-03
    70.00   0.29766353E-01   0.61180161E-03
    70.00   0.30213598E-01   0.62201299E-03
    70.00   0.30146977E-01   0.61949323E-03
    70.00   0.30426510E-01   0.62452868E-03
    70.00   0.30356429E-01   0.62466127E-03
    70.00   0.30085302E-01   0.61992922E-03
    70.00   0.29829990E-01   0.61532980E-03
    70.00   0.30193729E-01   0.62241296E-03
    70.00   0.30430111E-01   0.62506529E-03
    70.00   0.30234233E-01   0.62215697E-03
    70.00   0.30425672E-01   0.62626747E-03
    70.00   0.30466376E-01   0.62790261E-03
    70.00   0.30300450E-01   0.62248091E-03
    70.00   0.30340457E-01   0.62426910E-03
    70.00   0.30218371E-01   0.62113717E-03
    70.00   0.30195856E-01   0.62176260E-03
    70.00   0.30453525E-01   0.62514673E-03
    70.00   0.30182768E-01   0.62148188E-03
    70.00   0.30328992E-01   0.62268119E-03
    70.00   0.30402494E-01   0.62598848E-03
    90.00   0.11340603E-01   0.60966482E-03
    90.00   0.11252640E-01   0.60498115E-03
    90.00   0.11278327E-01   0.61054723E-03
    90.00   0.11280756E-01   0.60845647E-03
    90.00   0.11270331E-01   0.60877230E-03
    90.00   0.11379452E-01   0.61174407E-03
    90.00   0.11291279E-01   0.60776000E-03
    90.00   0.11274076E-01   0.60909816E-03
    90.00   0.11277914E-01   0.60857825E-03
    90.00   0.11255974E-01   0.60723672E-03
    90.00   0.11263570E-01   0.60684206E-03
    90.00   0.11311366E-01   0.60853378E-03
    90.00   0.11146490E-01   0.60317576E-03
    90.00   0.11283697E-01   0.60687984E-03
    90.00   0.11338442E-01   0.61061534E-03
    90.00   0.11328475E-01   0.60998374E-03
    90.00   0.11314696E-01   0.61009028E-03
    90.00   0.11199741E-01   0.60338911E-03
    90.00   0.11284606E-01   0.61296696E-03
    90.00   0.11256426E-01   0.60896886E-03
    90.00   0.11295170E-01   0.60977613E-03
    90.00   0.11298626E-01   0.60675199E-03
    90.00   0.11311127E-01   0.60930315E-03
    90.00   0.11223758E-01   0.60425716E-03
    90.00   0.11231972E-01   0.60680790E-03
    90.00   0.11365700E-01   0.61168877E-03
    90.00   0.11197395E-01   0.60643839E-03
    90.00   0.11336228E-01   0.61001575E-03
    90.00   0.11321798E-01   0.61132759E-03
    90.00   0.11259260E-01   0.60879005E-03
    90.00   0.11294915E-01   0.60867297E-03
    90.00   0.11414376E-01   0.61516701E-03
    90.00   0.11340150E-01   0.61213767E-03
    90.00   0.11181566E-01   0.60242279E-03
    90.00   0.11310473E-01   0.61012714E-03
    90.00   0.11245510E-01   0.60670162E-03
    90.00   0.11286392E-01   0.60925355E-03
    90.00   0.11336854E-01   0.61174474E-03
    90.00   0.11359701E-01   0.61076122E-03
    90.00   0.11296019E-01   0.60937271E-03
    90.00   0.11333776E-01   0.61084773E-03
    90.00   0.11287853E-01   0.60756313E-03
    90.00   0.11371407E-01   0.61185465E-03
    90.00   0.11316311E-01   0.60893979E-03
    90.00   0.11337008E-01   0.61110727E-03
    90.00   0.11322846E-01   0.61242123E-03
    90.00   0.11323504E-01   0.61120076E-03
    90.00   0.11316076E-01   0.61107672E-03
    90.00   0.11321391E-01   0.61407038E-03
    90.00   0.11290906E-01   0.60842964E-03
    90.00   0.11292917E-01   0.61044002E-03
    90.00   0.11283270E-01   0.60804026E-03
    90.00   0.11483283E-01   0.62452609E-03
    90.00   0.11301570E-01   0.60947926E-03
    90.00   0.11281560E-01   0.60755109E-03
    90.00   0.11329029E-01   0.60955490E-03
    90.00   0.11384439E-01   0.61111935E-03
    90.00   0.11408064E-01   0.61400682E-03
    90.00   0.11210848E-01   0.60741326E-03
    90.00   0.11218363E-01   0.60753553E-03
    90.00   0.11312387E-01   0.60870953E-03
    90.00   0.11215391E-01   0.60316195E-03
    90.00   0.11377930E-01   0.61284346E-03
    90.00   0.11303357E-01   0.61145413E-03
    90.00   0.11432671E-01   0.61489326E-03
    90.00   0.11292645E-01   0.60857745E-03
    90.00   0.11237560E-01   0.60915267E-03
    90.00   0.11236589E-01   0.60580223E-03
    90.00   0.11329739E-01   0.61165426E-03
    90.00   0.11290937E-01   0.61091749E-03
    90.00   0.11276440E-01   0.61006120E-03
    90.00   0.11292428E-01   0.61001315E-03
    90.00   0.11336821E-01   0.61096605E-03
    90.00   0.11377575E-01   0.61178941E-03
    90.00   0.11402839E-01   0.61491354E-03
    90.00   0.11357647E-01   0.61199391E-03
    90.00   0.11414732E-01   0.61708659E-03
    90.00   0.11238584E-01   0.60276360E-03
    90.00   0.11279194E-01   0.61137836E-03
    90.00   0.11328662E-01   0.60805585E-03
    90.00   0.11131130E-01   0.59837307E-03
    90.00   0.11292664E-01   0.60974168E-03
    90.00   0.11281927E-01   0.60647830E-03
    90.00   0.11382419E-01   0.61096948E-03
    90.00   0.11345281E-01   0.61158726E-03
    90.00   0.11243236E-01   0.60883815E-03
    90.00   0.11138136E-01   0.60348924E-03
    90.00   0.11284398E-01   0.61050957E-03
    90.00   0.11375899E-01   0.61201995E-03
    90.00   0.11311134E-01   0.61009786E-03
    90.00   0.11370100E-01   0.61420644E-03
    90.00   0.11392042E-01   0.61668885E-03
    90.00   0.11331194E-01   0.60840411E-03
    90.00   0.11360830E-01   0.61170898E-03
    90.00   0.11292736E-01   0.60795831E-03
    90.00   0.11291234E-01   0.60949491E-03
    90.00   0.11388181E-01   0.61181653E-03
    90.00   0.11282577E-01   0.60958824E-03
    90.00   0.11348717E-01   0.60952240E-03
    90.00   0.11349569E-01   0.61423807E-03
   125.00   0.50785202E-02   0.70563633E-03
   125.00   0.51403402E-02   0.69979714E-03
   125.00   0.51272499E-02   0.70390977E-03
   125.00   0.50941216E-02   0.70381296E-03
   125.00   0.51130764E-02   0.70282371E-03
   125.00   0.50860651E-02   0.70570482E-03
   125.00   0.51225718E-02   0.70198776E-03
   125.00   0.51307631E-02   0.70267845E-03
   125.00   0.51181917E-02   0.70159188E-03
   125.00   0.51260694E-02   0.70204011E-03
   125.00   0.51220183E-02   0.70089271E-03
   125.00   0.50953762E-02   0.70457226E-03
   125.00   0.51624651E-02   0.69621780E-03
   125.00   0.50976362E-02   0.70205945E-03
   125.00   0.50994669E-02   0.70640367E-03
   125.00   0.50795498E-02   0.70714270E-03
   125.00   0.51139155E-02   0.70562200E-03
   125.00   0.51338804E-02   0.69552368E-03
   125.00   0.51313136E-02   0.70678587E-03
   125.00   0.51506299E-02   0.70350342E-03
   125.00   0.51229109E-02   0.70503490E-03
   125.00   0.50946237E-02   0.70213404E-03
   125.00   0.50871829E-02   0.70323983E-03
   125.00   0.51247955E-02   0.69746284E-03
   125.00   0.51464162E-02   0.70036245E-03
   125.00   0.50747748E-02   0.70678509E-03
   125.00   0.51736133E-02   0.69755530E-03
   125.00   0.50854644E-02   0.70497531E-03
   125.00   0.51159255E-02   0.70437046E-03
   125.00   0.51272304E-02   0.70163387E-03
   125.00   0.51104308E-02   0.70270173E-03
   125.00   0.51186637E-02   0.70991216E-03
   125.00   0.51095924E-02   0.70488828E-03
   125.00   0.51221799E-02   0.69474930E-03
   125.00   0.51137151E-02   0.70343754E-03
   125.00   0.51193854E-02   0.70166310E-03
   125.00   0.51378148E-02   0.70236197E-03
   125.00   0.51012298E-02   0.70812873E-03
   125.00   0.51124612E-02   0.70799951E-03
   125.00   0.51092317E-02   0.70286865E-03
   125.00   0.50851691E-02   0.70573328E-03
   125.00   0.50963411E-02   0.70128582E-03
   125.00   0.50994805E-02   0.70794122E-03
   125.00   0.51062373E-02   0.70320359E-03
   125.00   0.50870101E-02   0.70357951E-03
   125.00   0.51251711E-02   0.70515854E-03
   125.00   0.50987281E-02   0.70421676E-03
   125.00   0.51297401E-02   0.70532052E-03
   125.00   0.51074618E-02   0.70816599E-03
   125.00   0.51145946E-02   0.70243598E-03
   125.00   0.51054868E-02   0.70380207E-03
   125.00   0.50957301E-02   0.70226792E-03
   125.00   0.52076088E-02   0.72138507E-03
   125.00   0.50988260E-02   0.70310201E-03
   125.00   0.51227937E-02   0.70140415E-03
   125.00   0.50828699E-02   0.70336943E-03
   125.00   0.50882096E-02   0.70598877E-03
   125.00   0.50826611E-02   0.70788817E-03
   125.00   0.51559310E-02   0.70049782E-03
   125.00   0.51435034E-02   0.69988445E-03
   125.00   0.50951709E-02   0.70423522E-03
   125.00   0.51119714E-02   0.69525003E-03
   125.00   0.50855284E-02   0.71011427E-03
   125.00   0.51258691E-02   0.70617971E-03
   125.00   0.51208500E-02   0.71184498E-03
   125.00   0.50799933E-02   0.70371301E-03
   125.00   0.51670751E-02   0.70214609E-03
   125.00   0.51017983E-02   0.69981839E-03
   125.00   0.51028586E-02   0.70603851E-03
   125.00   0.51188340E-02   0.70464216E-03
   125.00   0.51448913E-02   0.70423725E-03
   125.00   0.51048741E-02   0.70483545E-03
   125.00   0.50896058E-02   0.70503243E-03
   125.00   0.50483348E-02   0.70782473E-03
   125.00   0.50754271E-02   0.70997556E-03
   125.00   0.51098205E-02   0.70687344E-03
   125.00   0.50922188E-02   0.71097881E-03
   125.00   0.50773094E-02   0.69735223E-03
   125.00   0.51303669E-02   0.70546862E-03
   125.00   0.50740366E-02   0.70319450E-03
   125.00   0.51242849E-02   0.69254109E-03
   125.00   0.51079118E-02   0.70377577E-03
   125.00   0.50896404E-02   0.69960068E-03
   125.00   0.50619923E-02   0.70607895E-03
   125.00   0.50972813E-02   0.70779162E-03
   125.00   0.51478891E-02   0.70209236E-03
   125.00   0.51520919E-02   0.69579607E-03
   125.00   0.51285199E-02   0.70274779E-03
   125.00   0.50768200E-02   0.70763384E-03
   125.00   0.51155245E-02   0.70329051E-03
   125.00   0.50750972E-02   0.70873425E-03
   125.00   0.51220657E-02   0.71130750E-03
   125.00   0.50731287E-02   0.70651552E-03
   125.00   0.51230080E-02   0.70596938E-03
   125.00   0.50865963E-02   0.70270456E-03
   125.00   0.50951242E-02   0.70517408E-03
   125.00   0.50846745E-02   0.70761098E-03
   125.00   0.51221593E-02   0.70385937E-03
   125.00   0.50759385E-02   0.70485951E-03
   125.00   0.50822758E-02   0.70852237E-03
   175.00   0.24854357E-01   0.47080182E-03
   175.00   0.24945450E-01   0.46819236E-03
   175.00   0.25070832E-01   0.47301805E-03
   175.00   0.24906169E-01   0.47090147E-03
   175.00   0.24979266E-01   0.47125542E-03
   175.00   0.24874634E-01   0.47156066E-03
   175.00   0.24931848E-01   0.47004719E-03
   175.00   0.25019914E-01   0.47213100E-03
   175.00   0.24958064E-01   0.47083753E-03
   175.00   0.24951181E-01   0.47043114E-03
   175.00   0.24929088E-01   0.46938172E-03
   175.00   0.24871456E-01   0.47026575E-03
   175.00   0.25019249E-01   0.46845825E-03
   175.00   0.24874193E-01   0.46951995E-03
   175.00   0.24913977E-01   0.47193985E-03
   175.00   0.24878463E-01   0.47135179E-03
   175.00   0.24968159E-01   0.47203776E-03
   175.00   0.24916975E-01   0.46800826E-03
   175.00   0.25126772E-01   0.47546848E-03
   175.00   0.25071109E-01   0.47261130E-03
   175.00   0.25004867E-01   0.47174589E-03
   175.00   0.24839767E-01   0.46872402E-03
   175.00   0.24843018E-01   0.47014585E-03
   175.00   0.24899378E-01   0.46807122E-03
   175.00   0.25016375E-01   0.47056946E-03
   175.00   0.24939217E-01   0.47263645E-03
   175.00   0.25122904E-01   0.47098325E-03
   175.00   0.24853861E-01   0.47102387E-03
   175.00   0.24962430E-01   0.47263136E-03
   175.00   0.25010665E-01   0.47207753E-03
   175.00   0.24965110E-01   0.47078048E-03
   175.00   0.25016216E-01   0.47468827E-03
   175.00   0.25002189E-01   0.47297550E-03
   175.00   0.24907814E-01   0.46719079E-03
   175.00   0.24912736E-01   0.47158457E-03
   175.00   0.24923097E-01   0.46954671E-03
   175.00   0.25000302E-01   0.47166879E-03
   175.00   0.24976782E-01   0.47312336E-03
   175.00   0.24943227E-01   0.47199268E-03
   175.00   0.24928332E-01   0.47143886E-03
   175.00   0.24896643E-01   0.47172152E-03
   175.00   0.24858386E-01   0.46927762E-03
   175.00   0.24978634E-01   0.47244612E-03
   175.00   0.24929768E-01   0.47065982E-03
   175.00   0.24902538E-01   0.47183954E-03
   175.00   0.25087308E-01   0.47401821E-03
   175.00   0.24950660E-01   0.47244068E-03
   175.00   0.25007874E-01   0.47261071E-03
   175.00   0.25085695E-01   0.47570608E-03
   175.00   0.24976339E-01   0.47056546E-03
   175.00   0.24974793E-01   0.47231193E-03
   175.00   0.24883297E-01   0.47005280E-03
   175.00   0.25538497E-01   0.48397293E-03
   175.00   0.24901109E-01   0.47173501E-03
   175.00   0.24907292E-01   0.46986964E-03
   175.00   0.24826126E-01   0.47058505E-03
   175.00   0.24844525E-01   0.47049245E-03
   175.00   0.24955730E-01   0.47360147E-03
