 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    25.00   -62.506694       0.42047898    
    25.00   -62.284811       0.41894267    
    25.00   -62.886478       0.42303208    
    25.00   -62.554902       0.42084023    
    25.00   -62.538453       0.42055553    
    25.00   -62.832239       0.42254695    
    25.00   -62.738120       0.42205262    
    25.00   -62.206544       0.41846200    
    25.00   -62.887544       0.42307756    
    25.00   -62.896520       0.42313296    
    25.00   -63.135307       0.42467621    
    25.00   -62.211238       0.41856891    
    25.00   -61.212442       0.41189005    
    25.00   -62.701572       0.42183290    
    25.00   -62.739511       0.42204872    
    25.00   -62.887360       0.42296452    
    25.00   -62.737180       0.42201724    
    25.00   -62.805057       0.42241088    
    25.00   -62.301506       0.41897673    
    25.00   -62.045679       0.41751225    
    25.00   -62.669760       0.42163928    
    25.00   -62.715100       0.42198339    
    25.00   -62.660252       0.42136252    
    25.00   -62.936152       0.42330854    
    25.00   -62.438946       0.41992729    
    25.00   -62.978690       0.42371013    
    25.00   -62.913849       0.42322298    
    25.00   -62.882311       0.42318260    
    25.00   -62.848786       0.42262442    
    25.00   -62.025749       0.41723666    
    25.00   -62.510284       0.42054399    
    25.00   -62.684293       0.42174319    
    25.00   -63.020377       0.42402796    
    25.00   -62.279480       0.41881876    
    25.00   -62.841969       0.42270817    
    25.00   -62.654286       0.42148868    
    25.00   -61.477964       0.41332046    
    25.00   -62.782592       0.42227166    
    25.00   -62.382368       0.41953185    
    25.00   -62.808188       0.42238179    
    25.00   -62.176643       0.41818729    
    25.00   -62.286319       0.41887983    
    25.00   -62.840499       0.42282482    
    25.00   -63.483012       0.42708174    
    25.00   -62.754243       0.42199990    
    25.00   -62.641940       0.42126668    
    25.00   -62.934492       0.42334208    
    25.00   -62.826527       0.42252139    
    25.00   -62.491753       0.42026518    
    25.00   -62.524177       0.42060399    
    25.00   -63.286009       0.42577267    
    25.00   -62.293021       0.41903697    
    25.00   -63.290623       0.42587458    
    25.00   -63.179749       0.42493337    
    25.00   -62.765920       0.42217566    
    25.00   -62.234544       0.41861634    
    25.00   -62.357426       0.41928769    
    25.00   -62.844303       0.42264017    
    25.00   -62.921004       0.42323127    
    25.00   -62.447171       0.42004075    
    25.00   -62.238273       0.41867930    
    25.00   -62.423711       0.41972378    
    25.00   -62.672073       0.42162130    
    25.00   -63.296411       0.42580037    
    25.00   -62.754519       0.42222748    
    25.00   -62.770210       0.42220669    
    25.00   -63.193341       0.42508006    
    25.00   -62.490075       0.42032625    
    25.00   -63.162393       0.42505278    
    25.00   -62.599686       0.42104942    
    41.67   -69.183838       0.53550145    
    41.67   -67.600909       0.52294683    
    41.67   -68.308064       0.52822780    
    41.67   -68.679806       0.53143298    
    41.67   -67.258816       0.52028613    
    41.67   -68.769749       0.53212540    
    41.67   -68.988561       0.53358057    
    41.67   -68.835200       0.53237554    
    41.67   -68.519889       0.52973864    
    41.67   -68.686922       0.53137449    
    41.67   -69.070888       0.53438535    
    41.67   -68.447963       0.52943814    
    41.67   -68.326254       0.52847221    
    41.67   -69.106374       0.53456657    
    41.67   -68.861868       0.53262471    
    41.67   -68.297463       0.52856280    
    41.67   -68.709074       0.53170210    
    41.67   -68.760541       0.53179339    
    41.67   -68.294090       0.52804750    
    41.67   -68.277372       0.52813386    
    41.67   -68.827599       0.53287572    
    41.67   -68.435917       0.52967311    
    41.67   -67.436569       0.52181902    
    41.67   -68.404006       0.52903708    
    41.67   -68.055317       0.52616914    
    41.67   -68.851858       0.53328787    
    41.67   -68.717906       0.53181697    
    41.67   -68.893988       0.53303286    
    41.67   -68.758207       0.53170471    
    41.67   -68.649203       0.53109699    
    41.67   -68.482787       0.52992029    
    41.67   -68.266428       0.52800918    
    41.67   -68.901131       0.53314790    
    41.67   -68.581084       0.53041668    
    41.67   -68.593006       0.53008561    
    41.67   -68.842386       0.53253010    
    41.67   -68.768566       0.53193992    
    41.67   -68.139520       0.52737851    
    41.67   -68.914669       0.53320388    
    41.67   -68.931802       0.53329554    
    41.67   -69.184967       0.53522658    
    41.67   -68.208740       0.52754208    
    41.67   -67.041759       0.51908633    
    41.67   -68.703814       0.53163952    
    41.67   -68.795802       0.53194980    
    41.67   -68.904714       0.53306586    
    41.67   -68.782323       0.53189893    
    41.67   -68.834676       0.53238220    
    41.67   -68.277148       0.52804952    
    41.67   -67.962994       0.52617567    
    41.67   -68.669937       0.53140517    
    41.67   -68.715646       0.53182184    
    41.67   -68.671659       0.53104724    
    41.67   -69.011927       0.53355821    
    41.67   -68.482733       0.52928323    
    41.67   -69.025696       0.53401608    
    41.67   -68.908197       0.53336246    
    41.67   -68.872610       0.53330760    
    41.67   -68.907199       0.53268418    
    41.67   -67.974788       0.52585831    
    41.67   -68.501414       0.53001151    
    41.67   -68.761064       0.53159711    
    41.67   -69.003010       0.53435944    
    41.67   -68.247649       0.52785335    
    41.67   -68.831498       0.53272453    
    41.67   -68.648759       0.53120959    
    41.67   -67.422304       0.52095312    
    41.67   -68.833328       0.53222057    
    41.67   -68.377401       0.52875264    
    41.67   -68.857327       0.53237116    
    41.67   -68.159097       0.52706602    
    41.67   -68.299606       0.52794318    
    41.67   -68.882699       0.53290592    
    41.67   -69.555100       0.53825506    
    41.67   -68.824094       0.53190299    
    41.67   -68.673816       0.53094437    
    41.67   -68.947646       0.53355523    
    41.67   -68.841306       0.53251078    
    41.67   -68.500838       0.52967369    
    41.67   -68.529811       0.53009845    
    41.67   -69.409515       0.53666803    
    41.67   -68.262952       0.52812535    
    41.67   -69.370224       0.53674322    
    41.67   -69.226277       0.53554613    
    41.67   -68.765494       0.53206678    
    41.67   -68.231495       0.52761671    
    41.67   -68.374502       0.52847152    
    41.67   -68.926003       0.53270780    
    41.67   -68.968877       0.53341992    
    41.67   -68.462813       0.52940472    
    41.67   -68.183456       0.52765687    
    41.67   -68.424010       0.52899575    
    41.67   -68.675509       0.53136913    
    41.67   -69.343264       0.53662433    
    41.67   -68.786344       0.53215067    
    41.67   -68.753721       0.53210336    
    41.67   -69.247271       0.53573766    
    41.67   -68.474332       0.52974335    
    41.67   -69.195539       0.53567850    
    41.67   -68.613323       0.53067279    
    58.33   -59.055217       0.60778887    
    58.33   -57.524554       0.59341550    
    58.33   -58.058084       0.59938618    
    58.33   -58.475149       0.60305932    
    58.33   -57.161262       0.59038028    
    58.33   -58.550601       0.60383668    
    58.33   -58.663024       0.60548399    
    58.33   -58.536265       0.60410033    
    58.33   -58.155961       0.60104582    
    58.33   -58.472520       0.60300312    
    58.33   -58.843764       0.60642341    
    58.33   -58.253149       0.60078895    
    58.33   -58.130261       0.59964780    
    58.33   -58.862141       0.60662896    
    58.33   -58.568734       0.60439066    
    58.33   -58.229608       0.59983747    
    58.33   -58.564927       0.60341857    
    58.33   -58.436588       0.60343366    
    58.33   -58.087703       0.59920326    
    58.33   -58.109953       0.59931216    
    58.33   -58.824539       0.60485198    
    58.33   -58.347262       0.60110602    
    58.33   -57.369466       0.59212224    
    58.33   -58.117895       0.60027891    
    58.33   -57.829476       0.59703053    
    58.33   -58.881870       0.60529628    
    58.33   -58.632986       0.60358990    
    58.33   -58.631774       0.60486626    
    58.33   -58.420083       0.60331260    
    58.33   -58.435582       0.60268689    
    58.33   -58.352786       0.60135058    
    58.33   -58.062449       0.59914447    
    58.33   -58.742358       0.60508830    
    58.33   -58.278498       0.60187034    
    58.33   -58.114952       0.60137128    
    58.33   -58.658186       0.60433991    
    58.33   -58.485982       0.60361292    
    58.33   -58.153744       0.59854648    
    58.33   -58.727049       0.60515125    
    58.33   -58.670823       0.60516728    
    58.33   -58.933576       0.60740887    
    58.33   -57.937416       0.59857773    
    58.33   -57.278912       0.58916208    
    58.33   -58.529218       0.60331629    
    58.33   -58.386452       0.60353923    
    58.33   -58.701601       0.60493599    
    58.33   -58.413486       0.60350887    
    58.33   -58.581438       0.60414634    
    58.33   -58.090339       0.59918791    
    58.33   -58.020991       0.59719588    
    58.33   -58.482930       0.60303145    
    58.33   -58.578534       0.60355983    
    58.33   -58.452285       0.60264245    
    58.33   -58.563214       0.60536126    
    58.33   -58.029766       0.60047178    
    58.33   -58.738541       0.60598668    
    58.33   -58.826807       0.60533092    
    58.33   -58.824436       0.60531695    
    58.33   -58.494752       0.60437771    
    58.33   -57.864091       0.59672891    
    58.33   -58.360120       0.60150162    
    58.33   -58.267966       0.60310175    
    58.33   -59.032037       0.60656474    
    58.33   -58.093709       0.59900890    
    58.33   -58.745957       0.60460164    
    58.33   -58.477376       0.60280895    
    58.33   -57.141828       0.59102359    
    58.33   -58.442388       0.60385942    
    58.33   -58.122468       0.59996948    
    58.33   -58.483742       0.60403630    
    58.33   -57.958270       0.59811949    
    58.33   -57.962653       0.59901024    
    58.33   -58.589518       0.60471254    
    58.33   -59.283362       0.61084243    
    58.33   -58.346726       0.60346257    
    58.33   -58.354467       0.60246346    
    58.33   -58.776773       0.60551410    
    58.33   -58.653104       0.60432910    
    58.33   -58.238523       0.60103688    
    58.33   -58.269185       0.60148924    
    58.33   -58.849210       0.60886726    
    58.33   -58.122655       0.59931035    
    58.33   -59.047080       0.60910517    
    58.33   -58.949386       0.60772006    
    58.33   -58.592266       0.60378584    
    58.33   -57.947507       0.59865295    
    58.33   -58.016203       0.59958937    
    58.33   -58.413155       0.60436747    
    58.33   -58.653028       0.60528127    
    58.33   -58.162575       0.60070594    
    58.33   -58.130524       0.59880245    
    58.33   -58.181839       0.60027399    
    58.33   -58.468756       0.60297408    
    58.33   -59.113682       0.60899074    
    58.33   -58.508788       0.60385199    
    58.33   -58.667427       0.60388551    
    58.33   -58.978161       0.60795879    
    58.33   -58.316899       0.60115756    
    58.33   -59.042175       0.60797216    
    58.33   -58.347633       0.60216330    
    75.00   -122.00579       0.69858373    
    75.00   -119.00590       0.68186978    
    75.00   -120.15274       0.68859192    
    75.00   -120.96078       0.69296410    
    75.00   -118.36353       0.67826977    
    75.00   -121.13318       0.69391028    
    75.00   -121.36350       0.69558915    
    75.00   -121.11179       0.69403334    
    75.00   -120.42519       0.69039004    
    75.00   -120.92792       0.69285087    
    75.00   -121.67549       0.69688093    
    75.00   -120.49119       0.69033136    
    75.00   -120.26159       0.68896376    
    75.00   -121.71016       0.69709088    
    75.00   -121.18064       0.69439906    
    75.00   -120.37276       0.68943783    
    75.00   -121.05898       0.69347954    
    75.00   -120.95204       0.69319183    
    75.00   -120.14096       0.68842395    
    75.00   -120.15568       0.68860058    
    75.00   -121.45574       0.69533460    
    75.00   -120.62923       0.69084582    
    75.00   -118.76674       0.68039386    
    75.00   -120.31243       0.68960414    
    75.00   -119.69696       0.68582882    
    75.00   -121.59534       0.69596287    
    75.00   -121.10374       0.69370700    
    75.00   -121.32550       0.69501571    
    75.00   -120.93710       0.69304588    
    75.00   -120.88528       0.69247023    
    75.00   -120.65866       0.69111029    
    75.00   -120.13881       0.68839839    
    75.00   -121.39003       0.69535845    
    75.00   -120.65012       0.69138447    
    75.00   -120.40136       0.69060509    
    75.00   -121.27712       0.69450207    
    75.00   -121.00110       0.69347688    
    75.00   -120.15594       0.68798684    
    75.00   -121.42535       0.69542522    
    75.00   -121.37004       0.69533441    
    75.00   -121.84750       0.69798231    
    75.00   -119.98732       0.68763841    
    75.00   -118.33656       0.67730549    
    75.00   -121.02493       0.69331644    
    75.00   -120.92612       0.69325146    
    75.00   -121.33694       0.69514696    
    75.00   -120.94084       0.69327019    
    75.00   -121.14898       0.69413409    
    75.00   -120.16110       0.68847967    
    75.00   -119.91869       0.68647400    
    75.00   -120.97415       0.69299429    
    75.00   -121.12043       0.69365662    
    75.00   -120.87297       0.69245986    
    75.00   -121.28251       0.69527279    
    75.00   -120.22942       0.68958561    
    75.00   -121.54038       0.69628382    
    75.00   -121.56123       0.69582451    
    75.00   -121.53094       0.69585143    
    75.00   -121.07321       0.69417935    
    75.00   -119.70322       0.68567198    
    75.00   -120.69266       0.69123923    
    75.00   -120.75862       0.69254269    
    75.00   -121.84091       0.69741217    
    75.00   -120.14606       0.68828200    
    75.00   -121.39214       0.69499409    
    75.00   -120.95920       0.69275457    
    75.00   -118.33026       0.67873213    
    75.00   -120.98861       0.69362702    
    75.00   -120.27005       0.68929107    
    75.00   -121.06239       0.69386364    
    75.00   -119.89966       0.68714247    
    75.00   -120.03039       0.68802626    
    75.00   -121.25661       0.69478667    
    75.00   -122.58526       0.70201663    
    75.00   -120.84933       0.69302018    
    75.00   -120.77676       0.69211026    
    75.00   -121.50789       0.69589481    
    75.00   -121.23199       0.69445006    
    75.00   -120.46018       0.69049444    
    75.00   -120.60067       0.69108488    
    75.00   -121.93880       0.69922381    
    75.00   -120.20546       0.68863937    
    75.00   -122.16777       0.69986427    
    75.00   -121.92186       0.69837699    
    75.00   -121.13019       0.69389098    
    75.00   -119.96143       0.68768670    
    75.00   -120.11123       0.68864814    
    75.00   -120.98738       0.69403392    
    75.00   -121.37261       0.69542539    
    75.00   -120.40179       0.69006583    
    75.00   -120.17465       0.68825474    
    75.00   -120.34612       0.68963495    
    75.00   -120.95387       0.69291329    
    75.00   -122.16856       0.69988563    
    75.00   -121.08691       0.69380035    
    75.00   -121.22001       0.69408431    
    75.00   -122.00029       0.69864104    
    75.00   -120.58141       0.69080130    
    75.00   -122.03810       0.69880646    
    75.00   -120.72009       0.69181553    
    91.67    279.77921       0.55725572    
    91.67    273.04056       0.54392562    
    91.67    275.71846       0.54926607    
    91.67    277.53953       0.55272635    
    91.67    271.72020       0.54087934    
    91.67    277.92453       0.55348340    
    91.67    278.47100       0.55487357    
    91.67    277.86175       0.55363981    
    91.67    276.43687       0.55065782    
    91.67    277.43777       0.55268215    
    91.67    279.09330       0.55593205    
    91.67    276.44297       0.55069930    
    91.67    275.90621       0.54961769    
    91.67    279.21261       0.55607499    
    91.67    278.00955       0.55391811    
    91.67    276.07692       0.55001389    
    91.67    277.62067       0.55324649    
    91.67    277.61629       0.55286520    
    91.67    275.64872       0.54919127    
    91.67    275.54678       0.54944984    
    91.67    278.39799       0.55477068    
    91.67    276.68657       0.55106386    
    91.67    272.60552       0.54256392    
    91.67    276.15102       0.55003092    
    91.67    274.72738       0.54702110    
    91.67    278.74805       0.55520300    
    91.67    277.63936       0.55353047    
    91.67    278.41422       0.55430240    
    91.67    277.56946       0.55276099    
    91.67    277.37452       0.55230275    
    91.67    276.75706       0.55132574    
    91.67    275.64668       0.54912425    
    91.67    278.41475       0.55470751    
    91.67    276.97010       0.55136160    
    91.67    276.42097       0.55088354    
    91.67    278.19636       0.55401388    
    91.67    277.66176       0.55315479    
    91.67    275.48024       0.54888892    
    91.67    278.56795       0.55467420    
    91.67    278.50494       0.55458990    
    91.67    279.51639       0.55676578    
    91.67    275.45174       0.54836569    
    91.67    271.31769       0.54025319    
    91.67    277.61093       0.55307100    
    91.67    277.63765       0.55287769    
    91.67    278.26606       0.55462405    
    91.67    277.57649       0.55297759    
    91.67    277.92744       0.55372886    
    91.67    275.66506       0.54925798    
    91.67    275.04694       0.54749671    
    91.67    277.53443       0.55277264    
    91.67    277.82602       0.55328673    
    91.67    277.26519       0.55242295    
    91.67    278.41833       0.55454117    
    91.67    276.04264       0.55004057    
    91.67    278.91217       0.55532114    
    91.67    278.77345       0.55502073    
    91.67    278.67653       0.55506335    
    91.67    277.82696       0.55383031    
    91.67    274.64542       0.54690491    
    91.67    276.88477       0.55134370    
    91.67    277.33490       0.55226285    
    91.67    279.25665       0.55642446    
    91.67    275.64665       0.54906267    
    91.67    278.32553       0.55445921    
    91.67    277.51469       0.55255271    
    91.67    271.60785       0.54151035    
    91.67    277.69078       0.55330385    
    91.67    275.94603       0.54988529    
    91.67    277.82073       0.55349354    
    91.67    275.11564       0.54814051    
    91.67    275.50863       0.54877736    
    91.67    278.27533       0.55413255    
    91.67    281.18480       0.55995328    
    91.67    277.40513       0.55280281    
    91.67    277.19221       0.55205473    
    91.67    278.67208       0.55514297    
    91.67    278.07129       0.55399452    
    91.67    276.36195       0.55087551    
    91.67    276.76733       0.55122253    
    91.67    280.01772       0.55760466    
    91.67    275.76565       0.54932087    
    91.67    280.36394       0.55813443    
    91.67    279.70137       0.55709580    
    91.67    277.79027       0.55362425    
    91.67    275.30385       0.54856691    
    91.67    275.66098       0.54939273    
    91.67    277.73066       0.55366933    
    91.67    278.51408       0.55468369    
    91.67    276.35128       0.55039831    
    91.67    275.59964       0.54904961    
    91.67    276.09172       0.55018142    
    91.67    277.50013       0.55271372    
    91.67    280.20253       0.55835702    
    91.67    277.88958       0.55333596    
    91.67    277.95652       0.55373805    
    91.67    279.92960       0.55718839    
    91.67    276.55977       0.55111959    
    91.67    279.90637       0.55737874    
    91.67    277.00600       0.55184039    
   108.33    44.459745       0.18027122    
   108.33    43.368599       0.17606642    
   108.33    43.820945       0.17794142    
   108.33    44.068978       0.17872988    
   108.33    43.061280       0.17436272    
   108.33    44.097944       0.17877339    
   108.33    44.279063       0.17996588    
   108.33    44.187497       0.17947677    
   108.33    43.910638       0.17831622    
   108.33    44.097302       0.17904720    
   108.33    44.365071       0.18003444    
   108.33    43.942984       0.17843431    
   108.33    43.870849       0.17817060    
   108.33    44.375965       0.18009563    
   108.33    44.186569       0.17940846    
   108.33    43.867605       0.17797069    
   108.33    44.153407       0.17927620    
   108.33    44.089246       0.17893036    
   108.33    43.849500       0.17820314    
   108.33    43.897188       0.17870206    
   108.33    44.279431       0.17970543    
   108.33    43.935279       0.17810747    
   108.33    43.174245       0.17461510    
   108.33    43.848571       0.17800480    
   108.33    43.640196       0.17711249    
   108.33    44.268372       0.17926115    
   108.33    44.232651       0.17995065    
   108.33    44.165956       0.17891216    
   108.33    44.081139       0.17886962    
   108.33    44.045059       0.17855525    
   108.33    43.977800       0.17840583    
   108.33    43.787903       0.17772676    
   108.33    44.274844       0.17976354    
   108.33    43.938001       0.17814702    
   108.33    43.947276       0.17884425    
   108.33    44.204451       0.17931450    
   108.33    44.117976       0.17915151    
   108.33    43.810252       0.17776381    
   108.33    44.229093       0.17926307    
   108.33    44.216372       0.17929922    
   108.33    44.421649       0.18024430    
   108.33    43.672583       0.17692324    
   108.33    43.055018       0.17420733    
   108.33    44.112865       0.17903004    
   108.33    44.050103       0.17874159    
   108.33    44.297737       0.18007399    
   108.33    44.096663       0.17907050    
   108.33    44.198132       0.17952915    
   108.33    43.837983       0.17809690    
   108.33    43.612187       0.17636428    
   108.33    44.063369       0.17865783    
   108.33    44.108897       0.17872556    
   108.33    44.107648       0.17914183    
   108.33    44.237999       0.17971448    
   108.33    43.874516       0.17843847    
   108.33    44.255420       0.17933808    
   108.33    44.244132       0.17909951    
   108.33    44.238663       0.17921004    
   108.33    44.245082       0.18018488    
   108.33    43.613872       0.17679904    
   108.33    43.952032       0.17811741    
   108.33    44.009959       0.17864244    
   108.33    44.401495       0.18009359    
   108.33    43.813910       0.17790484    
   108.33    44.231761       0.17935432    
   108.33    44.041957       0.17845880    
   108.33    43.262203       0.17631870    
   108.33    44.158738       0.17952048    
   108.33    43.888778       0.17837804    
   108.33    44.179242       0.17950421    
   108.33    43.748212       0.17776229    
   108.33    43.778390       0.17774653    
   108.33    44.156433       0.17900611    
   108.33    44.646705       0.18091134    
   108.33    44.126932       0.17946867    
   108.33    44.025660       0.17874715    
   108.33    44.296192       0.17970199    
   108.33    44.217682       0.17960128    
   108.33    43.987632       0.17896201    
   108.33    43.932815       0.17821494    
   108.33    44.432232       0.18036482    
   108.33    43.829859       0.17787815    
   108.33    44.465311       0.18010697    
   108.33    44.425961       0.18024269    
   108.33    44.191831       0.17956056    
   108.33    43.764908       0.17786474    
   108.33    43.899194       0.17868842    
   108.33    44.213774       0.18010995    
   108.33    44.230954       0.17941140    
   108.33    43.888886       0.17816525    
   108.33    43.789775       0.17754811    
   108.33    43.942164       0.17864439    
   108.33    44.056783       0.17866288    
   108.33    44.550649       0.18095723    
   108.33    44.092348       0.17870512    
   108.33    44.211486       0.17939587    
   108.33    44.397470       0.17974374    
   108.33    43.997131       0.17869832    
   108.33    44.419572       0.17989917    
   108.33    44.033510       0.17879881    
   125.00    4.0628616       0.99467958E-01
   125.00    3.9700905       0.97322994E-01
   125.00    4.0104889       0.98410026E-01
   125.00    4.0271952       0.98647069E-01
   125.00    3.9292145       0.95798455E-01
   125.00    4.0305827       0.98523287E-01
   125.00    4.0550250       0.99710443E-01
   125.00    4.0459838       0.99303959E-01
   125.00    4.0193125       0.98606632E-01
   125.00    4.0342796       0.99038368E-01
   125.00    4.0570909       0.99525104E-01
   125.00    4.0209069       0.98734235E-01
   125.00    4.0159509       0.98641092E-01
   125.00    4.0583539       0.99594857E-01
   125.00    4.0449698       0.99136563E-01
   125.00    4.0113062       0.98270828E-01
   125.00    4.0411444       0.99144683E-01
   125.00    4.0304870       0.98854450E-01
   125.00    4.0166974       0.98748949E-01
   125.00    4.0285212       0.99356555E-01
   125.00    4.0509150       0.99371746E-01
   125.00    4.0144378       0.98195120E-01
   125.00    3.9364163       0.95693870E-01
   125.00    4.0109942       0.98375032E-01
   125.00    3.9908579       0.97905365E-01
   125.00    4.0414189       0.98636672E-01
   125.00    4.0550438       0.99986960E-01
   125.00    4.0323978       0.98470349E-01
   125.00    4.0312541       0.98793441E-01
   125.00    4.0227546       0.98444062E-01
   125.00    4.0217341       0.98505676E-01
   125.00    4.0071111       0.98131588E-01
   125.00    4.0502976       0.99412885E-01
   125.00    4.0132969       0.98229036E-01
   125.00    4.0320342       0.99259618E-01
   125.00    4.0421473       0.99067071E-01
   125.00    4.0376745       0.99066909E-01
   125.00    4.0069758       0.98207263E-01
   125.00    4.0395080       0.98844084E-01
   125.00    4.0399457       0.98918564E-01
   125.00    4.0623807       0.99569408E-01
   125.00    3.9882624       0.97312210E-01
   125.00    3.9283214       0.95595782E-01
   125.00    4.0349702       0.98899737E-01
   125.00    4.0289628       0.98623409E-01
   125.00    4.0585392       0.99847024E-01
   125.00    4.0362787       0.99004735E-01
   125.00    4.0461377       0.99355060E-01
   125.00    4.0147201       0.98639506E-01
   125.00    3.9753675       0.96701196E-01
   125.00    4.0267980       0.98518541E-01
   125.00    4.0283954       0.98424360E-01
   125.00    4.0388227       0.99171618E-01
   125.00    4.0489597       0.99496420E-01
   125.00    4.0224405       0.98917134E-01
   125.00    4.0413438       0.98783899E-01
   125.00    4.0382110       0.98430999E-01
   125.00    4.0389738       0.98627998E-01
   125.00    4.0607467       0.10024660    
   125.00    3.9844151       0.97458350E-01
   125.00    4.0147102       0.98143168E-01
   125.00    4.0243019       0.98661573E-01
   125.00    4.0592896       0.99481793E-01
   125.00    4.0096499       0.98440872E-01
   125.00    4.0448968       0.98952251E-01
   125.00    4.0223340       0.98328184E-01
   125.00    3.9743097       0.98181499E-01
   125.00    4.0449283       0.99544328E-01
   125.00    4.0210710       0.98837357E-01
   125.00    4.0465080       0.99427770E-01
   125.00    4.0058099       0.98473358E-01
   125.00    4.0073404       0.98193390E-01
   125.00    4.0345267       0.98676569E-01
   125.00    4.0785029       0.99651421E-01
   125.00    4.0453738       0.99502284E-01
   125.00    4.0293331       0.98842131E-01
   125.00    4.0497900       0.99257822E-01
   125.00    4.0481807       0.99425404E-01
   125.00    4.0343961       0.99324823E-01
   125.00    4.0173418       0.98326781E-01
   125.00    4.0641941       0.99600960E-01
   125.00    4.0081995       0.98292485E-01
   125.00    4.0581189       0.99086223E-01
   125.00    4.0638711       0.99535356E-01
   125.00    4.0479025       0.99486117E-01
   125.00    4.0091558       0.98526443E-01
   125.00    4.0263656       0.99396325E-01
   125.00    4.0582443       0.10022933    
   125.00    4.0442825       0.98982692E-01
   125.00    4.0153336       0.98472263E-01
   125.00    4.0037587       0.97895351E-01
   125.00    4.0275628       0.99076010E-01
   125.00    4.0275207       0.98536876E-01
   125.00    4.0784039       0.10014382    
   125.00    4.0274821       0.98425355E-01
   125.00    4.0431315       0.99171680E-01
   125.00    4.0518641       0.98808257E-01
   125.00    4.0283473       0.98909454E-01
   125.00    4.0542016       0.98975178E-01
   125.00    4.0294224       0.98895760E-01
   141.67    1.1565587       0.84562827E-01
   141.67    1.1325382       0.82729758E-01
   141.67    1.1442931       0.83739066E-01
   141.67    1.1458473       0.83863637E-01
   141.67    1.1152259       0.81072949E-01
   141.67    1.1466170       0.83538514E-01
   141.67    1.1586398       0.85007339E-01
   141.67    1.1545820       0.84514550E-01
   141.67    1.1476341       0.83884280E-01
   141.67    1.1507233       0.84365938E-01
   141.67    1.1550132       0.84714651E-01
   141.67    1.1464504       0.84075876E-01
   141.67    1.1459258       0.84009935E-01
   141.67    1.1564767       0.84797453E-01
   141.67    1.1533728       0.84206679E-01
   141.67    1.1410393       0.83484166E-01
   141.67    1.1512802       0.84340918E-01
   141.67    1.1488340       0.84125595E-01
   141.67    1.1478604       0.84161894E-01
   141.67    1.1528804       0.84824535E-01
   141.67    1.1539031       0.84555936E-01
   141.67    1.1415022       0.83372151E-01
   141.67    1.1157621       0.80773728E-01
   141.67    1.1436817       0.83658580E-01
   141.67    1.1385283       0.83347796E-01
   141.67    1.1453358       0.83553906E-01
   141.67    1.1598491       0.85480929E-01
   141.67    1.1450220       0.83458359E-01
   141.67    1.1489066       0.83967507E-01
   141.67    1.1439243       0.83635498E-01
   141.67    1.1444686       0.83701460E-01
   141.67    1.1436988       0.83372548E-01
   141.67    1.1557751       0.84686675E-01
   141.67    1.1426260       0.83438174E-01
   141.67    1.1563194       0.84612087E-01
   141.67    1.1520179       0.84283956E-01
   141.67    1.1519449       0.84277568E-01
   141.67    1.1406197       0.83497017E-01
   141.67    1.1485672       0.84002714E-01
   141.67    1.1501753       0.84054670E-01
   141.67    1.1583606       0.84712990E-01
   141.67    1.1329206       0.82358186E-01
   141.67    1.1140270       0.80766303E-01
   141.67    1.1496062       0.84100613E-01
   141.67    1.1493079       0.83734013E-01
   141.67    1.1599403       0.85205814E-01
   141.67    1.1520388       0.84207737E-01
   141.67    1.1555061       0.84605146E-01
   141.67    1.1468183       0.84003881E-01
   141.67    1.1268622       0.81762474E-01
   141.67    1.1449636       0.83649696E-01
   141.67    1.1442296       0.83446091E-01
   141.67    1.1528994       0.84469750E-01
   141.67    1.1556127       0.84756706E-01
   141.67    1.1509047       0.84230006E-01
   141.67    1.1490368       0.83814180E-01
   141.67    1.1478332       0.83383766E-01
   141.67    1.1476324       0.83671523E-01
   141.67    1.1634897       0.85681017E-01
   141.67    1.1331147       0.82717853E-01
   141.67    1.1408775       0.83282473E-01
   141.67    1.1479218       0.83883774E-01
   141.67    1.1541570       0.84627731E-01
   141.67    1.1445525       0.83863074E-01
   141.67    1.1504333       0.83995775E-01
   141.67    1.1433531       0.83447331E-01
   141.67    1.1402316       0.83872953E-01
   141.67    1.1547936       0.84874057E-01
   141.67    1.1495127       0.84239961E-01
   141.67    1.1549156       0.84661771E-01
   141.67    1.1451728       0.84054717E-01
   141.67    1.1435319       0.83408945E-01
   141.67    1.1466724       0.83701277E-01
   141.67    1.1595530       0.84542594E-01
   141.67    1.1588452       0.84835128E-01
   141.67    1.1507558       0.84110529E-01
   141.67    1.1531696       0.84435707E-01
   141.67    1.1574529       0.84716279E-01
   141.67    1.1553685       0.84725872E-01
   141.67    1.1447939       0.83507129E-01
   141.67    1.1588507       0.84600441E-01
   141.67    1.1417107       0.83635239E-01
   141.67    1.1536027       0.84050921E-01
   141.67    1.1581803       0.84549055E-01
   141.67    1.1552705       0.84768903E-01
   141.67    1.1448375       0.83913890E-01
   141.67    1.1513882       0.84957049E-01
   141.67    1.1635056       0.85706398E-01
   141.67    1.1517946       0.84039296E-01
   141.67    1.1453618       0.83772450E-01
   141.67    1.1387256       0.83049954E-01
   141.67    1.1524205       0.84502443E-01
   141.67    1.1463467       0.83658061E-01
   141.67    1.1645899       0.85286726E-01
   141.67    1.1451405       0.83495437E-01
