 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.25  -0.13287589E-01   0.18598808E-02
    67.25  -0.13634907E-01   0.18916891E-02
    67.25  -0.13070477E-01   0.18380632E-02
    67.25  -0.13599127E-01   0.18951302E-02
    67.25  -0.13415314E-01   0.18723422E-02
    67.25  -0.13633851E-01   0.18977060E-02
    67.25  -0.13430369E-01   0.18724189E-02
    67.25  -0.13580559E-01   0.18817987E-02
    67.25  -0.13752770E-01   0.19038920E-02
    67.25  -0.13765914E-01   0.19072087E-02
    67.25  -0.13650072E-01   0.18986293E-02
    67.25  -0.13524829E-01   0.18849737E-02
    67.25  -0.13459274E-01   0.18773225E-02
    67.25  -0.13310201E-01   0.18647922E-02
    67.25  -0.13359809E-01   0.18663901E-02
    67.25  -0.13601481E-01   0.18874495E-02
    67.25  -0.14049382E-01   0.19292798E-02
    67.25  -0.13425060E-01   0.18710906E-02
    67.25  -0.13913822E-01   0.19196362E-02
    67.25  -0.13530608E-01   0.18865629E-02
    67.25  -0.13315796E-01   0.18666392E-02
    67.25  -0.13471545E-01   0.18771033E-02
    67.25  -0.13474137E-01   0.18795104E-02
    67.25  -0.13619328E-01   0.18987969E-02
    67.25  -0.13622587E-01   0.18936038E-02
    67.25  -0.13642191E-01   0.18903454E-02
    67.25  -0.13335296E-01   0.18610636E-02
    67.25  -0.13317102E-01   0.18663041E-02
    67.25  -0.13540866E-01   0.18845859E-02
    67.25  -0.13447934E-01   0.18841438E-02
    67.25  -0.13731179E-01   0.18985979E-02
    67.25  -0.13365886E-01   0.18664720E-02
    67.25  -0.13722035E-01   0.19017533E-02
    67.25  -0.13347306E-01   0.18632777E-02
    67.25  -0.13617065E-01   0.18908830E-02
    67.25  -0.13617624E-01   0.18937670E-02
    69.75  -0.77812758E-02   0.14147201E-02
    69.75  -0.76811170E-02   0.13952649E-02
    69.75  -0.78098545E-02   0.14131952E-02
    69.75  -0.78790136E-02   0.14213522E-02
    69.75  -0.79093460E-02   0.14109811E-02
    69.75  -0.78636202E-02   0.14205045E-02
    69.75  -0.77841201E-02   0.14158579E-02
    69.75  -0.78365492E-02   0.14197192E-02
    69.75  -0.78667504E-02   0.14216949E-02
    69.75  -0.77378546E-02   0.14093075E-02
    69.75  -0.77520518E-02   0.14121448E-02
    69.75  -0.77182972E-02   0.14052447E-02
    69.75  -0.76788570E-02   0.13975218E-02
    69.75  -0.77378388E-02   0.14132394E-02
    69.75  -0.78305188E-02   0.14178405E-02
    69.75  -0.75705035E-02   0.13873855E-02
    69.75  -0.76909800E-02   0.14032996E-02
    69.75  -0.79166546E-02   0.14264046E-02
    69.75  -0.76856818E-02   0.14011705E-02
    69.75  -0.73811267E-02   0.13659778E-02
    69.75  -0.75594717E-02   0.13880752E-02
    69.75  -0.77595045E-02   0.14065394E-02
    69.75  -0.80620722E-02   0.14260036E-02
    69.75  -0.78202083E-02   0.14156918E-02
    69.75  -0.77825290E-02   0.14088914E-02
    69.75  -0.77589895E-02   0.14116796E-02
    69.75  -0.76139319E-02   0.13970144E-02
    69.75  -0.80120119E-02   0.14354895E-02
    69.75  -0.78374855E-02   0.14153464E-02
    69.75  -0.79033537E-02   0.14239937E-02
    69.75  -0.76740973E-02   0.14012272E-02
    69.75  -0.78113040E-02   0.14154184E-02
    69.75  -0.76755865E-02   0.14037620E-02
    69.75  -0.80067719E-02   0.14346162E-02
    69.75  -0.77174727E-02   0.14094844E-02
    69.75  -0.77374806E-02   0.14122058E-02
    69.75  -0.77923503E-02   0.14155305E-02
    69.75  -0.74345697E-02   0.13690263E-02
    69.75  -0.78440147E-02   0.14210894E-02
    69.75  -0.78588642E-02   0.14227961E-02
    69.75  -0.77571394E-02   0.14150927E-02
    69.75  -0.79972137E-02   0.14265581E-02
    69.75  -0.76563107E-02   0.13802702E-02
    69.75  -0.77093436E-02   0.14057498E-02
    69.75  -0.80440611E-02   0.14431384E-02
    69.75  -0.75921075E-02   0.13985770E-02
    69.75  -0.78868311E-02   0.14250192E-02
    69.75  -0.77045569E-02   0.14039953E-02
    69.75  -0.76801992E-02   0.14010336E-02
    69.75  -0.78436753E-02   0.14104058E-02
    69.75  -0.78529110E-02   0.14198165E-02
    69.75  -0.78391043E-02   0.14142906E-02
    69.75  -0.76433738E-02   0.14011610E-02
    69.75  -0.78970096E-02   0.14268916E-02
    69.75  -0.79180667E-02   0.14271153E-02
    69.75  -0.78921349E-02   0.14258571E-02
    69.75  -0.78764454E-02   0.14228464E-02
    69.75  -0.77675257E-02   0.14129951E-02
    69.75  -0.77011562E-02   0.14086926E-02
    69.75  -0.77805281E-02   0.14043690E-02
    69.75  -0.77160641E-02   0.14031732E-02
    69.75  -0.80609450E-02   0.14401969E-02
    69.75  -0.74683752E-02   0.13825641E-02
    69.75  -0.76927205E-02   0.14032386E-02
    69.75  -0.76218276E-02   0.13995500E-02
    69.75  -0.78737664E-02   0.14221431E-02
    69.75  -0.73962928E-02   0.13656047E-02
    69.75  -0.77783247E-02   0.14140446E-02
    69.75  -0.77309506E-02   0.14092932E-02
    69.75  -0.78238094E-02   0.14183970E-02
    69.75  -0.77060522E-02   0.14047842E-02
    69.75  -0.78794207E-02   0.14192223E-02
    69.75  -0.79260842E-02   0.14251466E-02
    69.75  -0.79995214E-02   0.14401939E-02
    69.75  -0.78434779E-02   0.14224546E-02
    69.75  -0.77340139E-02   0.14092280E-02
    69.75  -0.77309632E-02   0.14103349E-02
    69.75  -0.76009977E-02   0.13966109E-02
    69.75  -0.77350389E-02   0.14089815E-02
    69.75  -0.78446212E-02   0.14204271E-02
    69.75  -0.82290192E-02   0.14618879E-02
    69.75  -0.76445556E-02   0.13931817E-02
    69.75  -0.81399300E-02   0.14556319E-02
    69.75  -0.77878650E-02   0.14196450E-02
    69.75  -0.76245395E-02   0.13996605E-02
    69.75  -0.76821519E-02   0.13985487E-02
    69.75  -0.76459580E-02   0.13945463E-02
    69.75  -0.78292801E-02   0.14228025E-02
    69.75  -0.78646283E-02   0.14236821E-02
    69.75  -0.79382223E-02   0.14284044E-02
    69.75  -0.76992066E-02   0.14018106E-02
    69.75  -0.76001626E-02   0.13950750E-02
    69.75  -0.78224244E-02   0.14179742E-02
    69.75  -0.76892724E-02   0.14111207E-02
    69.75  -0.79718805E-02   0.14305382E-02
    69.75  -0.76868851E-02   0.14040284E-02
    69.75  -0.79510921E-02   0.14328794E-02
    69.75  -0.76693182E-02   0.14003141E-02
    69.75  -0.78495139E-02   0.14203287E-02
    69.75  -0.78534591E-02   0.14205010E-02
    72.25  -0.97578807E-02   0.14682579E-02
    72.25  -0.96997882E-02   0.14572818E-02
    72.25  -0.97517658E-02   0.14579204E-02
    72.25  -0.98647071E-02   0.14702514E-02
    72.25  -0.99335871E-02   0.14658883E-02
    72.25  -0.98873952E-02   0.14813152E-02
    72.25  -0.97679808E-02   0.14664246E-02
    72.25  -0.97896963E-02   0.14660847E-02
    72.25  -0.97989877E-02   0.14640676E-02
    72.25  -0.96865871E-02   0.14555215E-02
    72.25  -0.97301395E-02   0.14636725E-02
    72.25  -0.96588639E-02   0.14528610E-02
    72.25  -0.96878025E-02   0.14539898E-02
    72.25  -0.97418188E-02   0.14658342E-02
    72.25  -0.98062824E-02   0.14694886E-02
    72.25  -0.96021018E-02   0.14541686E-02
    72.25  -0.96582976E-02   0.14561310E-02
    72.25  -0.98531015E-02   0.14662949E-02
    72.25  -0.96246611E-02   0.14481340E-02
    72.25  -0.93719772E-02   0.14278522E-02
    72.25  -0.95513426E-02   0.14492833E-02
    72.25  -0.97431225E-02   0.14619217E-02
    72.25  -0.10063134E-01   0.14791628E-02
    72.25  -0.97920435E-02   0.14637887E-02
    72.25  -0.97184864E-02   0.14520802E-02
    72.25  -0.97443639E-02   0.14688141E-02
    72.25  -0.95474724E-02   0.14452582E-02
    72.25  -0.10000280E-01   0.14834467E-02
    72.25  -0.98579914E-02   0.14701349E-02
    72.25  -0.98458126E-02   0.14655912E-02
    72.25  -0.96304354E-02   0.14536338E-02
    72.25  -0.97467933E-02   0.14644568E-02
    72.25  -0.96610072E-02   0.14573133E-02
    72.25  -0.99545592E-02   0.14719796E-02
    72.25  -0.97248861E-02   0.14646923E-02
    72.25  -0.97154902E-02   0.14625872E-02
    72.25  -0.97289595E-02   0.14605048E-02
    72.25  -0.94525340E-02   0.14383079E-02
    72.25  -0.97890057E-02   0.14657317E-02
    72.25  -0.98154758E-02   0.14683316E-02
    72.25  -0.97652523E-02   0.14697672E-02
    72.25  -0.10008199E-01   0.14789939E-02
    72.25  -0.96995957E-02   0.14534044E-02
    72.25  -0.96972626E-02   0.14610816E-02
    72.25  -0.99982036E-02   0.14852543E-02
    72.25  -0.95486416E-02   0.14492355E-02
    72.25  -0.98619377E-02   0.14733024E-02
    72.25  -0.96871148E-02   0.14572685E-02
    72.25  -0.96334974E-02   0.14522839E-02
    72.25  -0.98254850E-02   0.14648122E-02
    72.25  -0.98710710E-02   0.14736501E-02
    72.25  -0.98809177E-02   0.14756078E-02
    72.25  -0.95811831E-02   0.14489328E-02
    72.25  -0.98719137E-02   0.14712015E-02
    72.25  -0.98964760E-02   0.14750524E-02
    72.25  -0.99131380E-02   0.14805927E-02
    72.25  -0.99054164E-02   0.14829057E-02
    72.25  -0.97440626E-02   0.14688875E-02
    72.25  -0.96549708E-02   0.14530288E-02
    72.25  -0.97320067E-02   0.14523051E-02
    72.25  -0.97218651E-02   0.14599301E-02
    72.25  -0.10029295E-01   0.14796790E-02
    72.25  -0.94754543E-02   0.14462398E-02
    72.25  -0.96975784E-02   0.14576919E-02
    72.25  -0.96701378E-02   0.14662820E-02
    72.25  -0.98656290E-02   0.14737536E-02
    72.25  -0.93227308E-02   0.14172879E-02
    72.25  -0.97422006E-02   0.14600576E-02
    72.25  -0.96648631E-02   0.14556079E-02
    72.25  -0.97732739E-02   0.14634501E-02
    72.25  -0.95980841E-02   0.14440966E-02
    72.25  -0.98333062E-02   0.14660158E-02
    72.25  -0.99210601E-02   0.14776092E-02
    72.25  -0.10017294E-01   0.14946321E-02
    72.25  -0.97784594E-02   0.14666427E-02
    72.25  -0.97406576E-02   0.14651166E-02
    72.25  -0.97368679E-02   0.14644361E-02
    72.25  -0.95981677E-02   0.14549410E-02
    72.25  -0.96595333E-02   0.14540537E-02
    72.25  -0.98562258E-02   0.14764545E-02
    72.25  -0.10247102E-01   0.15045091E-02
    72.25  -0.96325868E-02   0.14474813E-02
    72.25  -0.10070609E-01   0.14914296E-02
    72.25  -0.98441233E-02   0.14834358E-02
    72.25  -0.96120811E-02   0.14574930E-02
    72.25  -0.96580630E-02   0.14501528E-02
    72.25  -0.95800526E-02   0.14377649E-02
    72.25  -0.97457799E-02   0.14594580E-02
    72.25  -0.98548421E-02   0.14758747E-02
    72.25  -0.98674138E-02   0.14697990E-02
    72.25  -0.96546042E-02   0.14557161E-02
    72.25  -0.95209922E-02   0.14427371E-02
    72.25  -0.98069216E-02   0.14726084E-02
    72.25  -0.96640058E-02   0.14673173E-02
    72.25  -0.99662657E-02   0.14814209E-02
    72.25  -0.96608602E-02   0.14564393E-02
    72.25  -0.99813611E-02   0.14896337E-02
    72.25  -0.96365955E-02   0.14533005E-02
    72.25  -0.98957569E-02   0.14808232E-02
    72.25  -0.97854201E-02   0.14633317E-02
    74.75  -0.12790392E-01   0.19231955E-02
    74.75  -0.12554175E-01   0.18759043E-02
    74.75  -0.12674050E-01   0.19014501E-02
    74.75  -0.12787237E-01   0.19122038E-02
    74.75  -0.12635251E-01   0.18685681E-02
    74.75  -0.12854390E-01   0.19099085E-02
    74.75  -0.12741451E-01   0.19215975E-02
    74.75  -0.12691872E-01   0.19090623E-02
    74.75  -0.12755763E-01   0.19126887E-02
    74.75  -0.12693371E-01   0.19166296E-02
    74.75  -0.12757953E-01   0.19229129E-02
    74.75  -0.12647929E-01   0.19068515E-02
    74.75  -0.12620265E-01   0.19044619E-02
    74.75  -0.12735854E-01   0.19235220E-02
    74.75  -0.12743765E-01   0.19105986E-02
    74.75  -0.12623071E-01   0.18989436E-02
    74.75  -0.12656981E-01   0.19098098E-02
    74.75  -0.12787172E-01   0.19203622E-02
    74.75  -0.12617064E-01   0.19015120E-02
    74.75  -0.12439683E-01   0.19033578E-02
    74.75  -0.12636668E-01   0.19101516E-02
    74.75  -0.12710956E-01   0.19007224E-02
    74.75  -0.12740642E-01   0.18652534E-02
    74.75  -0.12702363E-01   0.19080896E-02
    74.75  -0.12610601E-01   0.18970638E-02
    74.75  -0.12712751E-01   0.19007087E-02
    74.75  -0.12519961E-01   0.19044798E-02
    74.75  -0.12907223E-01   0.19145669E-02
    74.75  -0.12794214E-01   0.19187994E-02
    74.75  -0.12754658E-01   0.19097065E-02
    74.75  -0.12648013E-01   0.19052651E-02
    74.75  -0.12644465E-01   0.18956342E-02
    74.75  -0.12678147E-01   0.19192368E-02
    74.75  -0.12831567E-01   0.19138066E-02
    74.75  -0.12697278E-01   0.19167221E-02
    74.75  -0.12678366E-01   0.19146723E-02
    74.75  -0.12700766E-01   0.19154854E-02
    74.75  -0.12497802E-01   0.18925705E-02
    74.75  -0.12786628E-01   0.19179578E-02
    74.75  -0.12803591E-01   0.19220199E-02
    74.75  -0.12786994E-01   0.19265886E-02
    74.75  -0.12814681E-01   0.18974485E-02
    74.75  -0.12503941E-01   0.18487465E-02
    74.75  -0.12688745E-01   0.19103868E-02
    74.75  -0.12903096E-01   0.19155866E-02
    74.75  -0.12574030E-01   0.19170789E-02
    74.75  -0.12750493E-01   0.19125805E-02
    74.75  -0.12714212E-01   0.19182806E-02
    74.75  -0.12591715E-01   0.18982697E-02
    74.75  -0.12679617E-01   0.18811453E-02
    74.75  -0.12756346E-01   0.19074450E-02
    74.75  -0.12803299E-01   0.19072612E-02
    74.75  -0.12627772E-01   0.19142317E-02
    74.75  -0.12832411E-01   0.19299230E-02
    74.75  -0.12748798E-01   0.19060104E-02
    74.75  -0.12841510E-01   0.19233608E-02
    74.75  -0.12799145E-01   0.19038223E-02
    74.75  -0.12742304E-01   0.19098045E-02
    74.75  -0.12648596E-01   0.19236436E-02
    74.75  -0.12618084E-01   0.18891012E-02
    74.75  -0.12667785E-01   0.19045848E-02
    74.75  -0.12890554E-01   0.19254770E-02
    74.75  -0.12643795E-01   0.19175709E-02
    74.75  -0.12607247E-01   0.18977528E-02
    74.75  -0.12681395E-01   0.19052571E-02
    74.75  -0.12802448E-01   0.19087865E-02
    74.75  -0.12322316E-01   0.18872546E-02
    74.75  -0.12733865E-01   0.19254257E-02
    74.75  -0.12593705E-01   0.19009487E-02
    74.75  -0.12772998E-01   0.19218292E-02
    74.75  -0.12587346E-01   0.19002401E-02
    74.75  -0.12692441E-01   0.19002617E-02
    74.75  -0.12900966E-01   0.19194849E-02
    74.75  -0.12942365E-01   0.19273035E-02
    74.75  -0.12763400E-01   0.19225375E-02
    74.75  -0.12735581E-01   0.19159370E-02
    74.75  -0.12716056E-01   0.19153574E-02
    74.75  -0.12639199E-01   0.19159752E-02
    74.75  -0.12645841E-01   0.19059017E-02
    74.75  -0.12744994E-01   0.19038199E-02
    74.75  -0.13016727E-01   0.19346653E-02
    74.75  -0.12653595E-01   0.19057991E-02
    74.75  -0.12987927E-01   0.19289194E-02
    74.75  -0.12784782E-01   0.19209019E-02
    74.75  -0.12652895E-01   0.19101959E-02
    74.75  -0.12626449E-01   0.19045740E-02
    74.75  -0.12588524E-01   0.19153190E-02
    74.75  -0.12731754E-01   0.19282995E-02
    74.75  -0.12801399E-01   0.19180301E-02
    74.75  -0.12757349E-01   0.19049732E-02
    74.75  -0.12634161E-01   0.18878112E-02
    74.75  -0.12576995E-01   0.19083111E-02
    74.75  -0.12751470E-01   0.19071145E-02
    74.75  -0.12771147E-01   0.19317534E-02
    74.75  -0.12863420E-01   0.19122564E-02
    74.75  -0.12643776E-01   0.19089289E-02
    74.75  -0.12915685E-01   0.19228098E-02
    74.75  -0.12594703E-01   0.19021139E-02
    74.75  -0.12874553E-01   0.19214062E-02
    74.75  -0.12781177E-01   0.19143900E-02
    77.25  -0.20403751E-01   0.30365448E-02
    77.25  -0.19934116E-01   0.29570201E-02
    77.25  -0.20124596E-01   0.29859731E-02
    77.25  -0.20281341E-01   0.29989909E-02
    77.25  -0.20027194E-01   0.29317488E-02
    77.25  -0.20336106E-01   0.30091630E-02
    77.25  -0.20434116E-01   0.30358381E-02
    77.25  -0.20279920E-01   0.30086965E-02
    77.25  -0.20199461E-01   0.29938147E-02
    77.25  -0.20252362E-01   0.30127695E-02
    77.25  -0.20392559E-01   0.30340495E-02
    77.25  -0.20133413E-01   0.29984790E-02
    77.25  -0.20138109E-01   0.29948297E-02
    77.25  -0.20338661E-01   0.30306273E-02
    77.25  -0.20437542E-01   0.30315117E-02
    77.25  -0.20053418E-01   0.29951318E-02
    77.25  -0.20231958E-01   0.30173838E-02
    77.25  -0.20416985E-01   0.30138736E-02
    77.25  -0.20079617E-01   0.29931125E-02
    77.25  -0.20185135E-01   0.30325093E-02
    77.25  -0.20191010E-01   0.30245220E-02
    77.25  -0.20207880E-01   0.29984823E-02
    77.25  -0.20044649E-01   0.29233254E-02
    77.25  -0.20245303E-01   0.29968907E-02
    77.25  -0.20102099E-01   0.29768013E-02
    77.25  -0.20218968E-01   0.30064173E-02
    77.25  -0.20189245E-01   0.30207350E-02
    77.25  -0.20447170E-01   0.30075187E-02
    77.25  -0.20428899E-01   0.30188541E-02
    77.25  -0.20356750E-01   0.30047004E-02
    77.25  -0.20063956E-01   0.29919486E-02
    77.25  -0.20117850E-01   0.29851877E-02
    77.25  -0.20319716E-01   0.30308314E-02
    77.25  -0.20375446E-01   0.29932461E-02
    77.25  -0.20302037E-01   0.30210411E-02
    77.25  -0.20188075E-01   0.30072178E-02
    77.25  -0.20370183E-01   0.30231699E-02
    77.25  -0.20031274E-01   0.30007028E-02
    77.25  -0.20322984E-01   0.30138084E-02
    77.25  -0.20354883E-01   0.30151410E-02
    77.25  -0.20349278E-01   0.30289169E-02
    77.25  -0.20262877E-01   0.29722580E-02
    77.25  -0.19866756E-01   0.29360096E-02
    77.25  -0.20272955E-01   0.30159531E-02
    77.25  -0.20382718E-01   0.30008514E-02
    77.25  -0.20218014E-01   0.30302591E-02
    77.25  -0.20304261E-01   0.30060040E-02
    77.25  -0.20336629E-01   0.30277760E-02
    77.25  -0.20065577E-01   0.29910230E-02
    77.25  -0.20009871E-01   0.29509621E-02
    77.25  -0.20274042E-01   0.29984469E-02
    77.25  -0.20316368E-01   0.30039162E-02
    77.25  -0.20114647E-01   0.30095258E-02
    77.25  -0.20488396E-01   0.30317443E-02
    77.25  -0.20325030E-01   0.30029843E-02
    77.25  -0.20442197E-01   0.30209042E-02
    77.25  -0.20256634E-01   0.30007842E-02
    77.25  -0.20242005E-01   0.30101684E-02
    77.25  -0.20366571E-01   0.30397707E-02
    77.25  -0.20072045E-01   0.29699737E-02
    77.25  -0.20288247E-01   0.30094375E-02
    77.25  -0.20557204E-01   0.30163667E-02
    77.25  -0.20236629E-01   0.30428099E-02
    77.25  -0.20058012E-01   0.29828878E-02
    77.25  -0.20196388E-01   0.30188660E-02
    77.25  -0.20190609E-01   0.29885598E-02
    77.25  -0.19899823E-01   0.29855501E-02
    77.25  -0.20319058E-01   0.30211620E-02
    77.25  -0.20021482E-01   0.29860293E-02
    77.25  -0.20301805E-01   0.30168149E-02
    77.25  -0.20004326E-01   0.29783573E-02
    77.25  -0.20183663E-01   0.29850895E-02
    77.25  -0.20433308E-01   0.30142410E-02
    77.25  -0.20494741E-01   0.30312085E-02
    77.25  -0.20264695E-01   0.30146599E-02
    77.25  -0.20288420E-01   0.30160725E-02
    77.25  -0.20281128E-01   0.30199841E-02
    77.25  -0.20291110E-01   0.30349924E-02
    77.25  -0.20153465E-01   0.30053436E-02
    77.25  -0.20180153E-01   0.29874859E-02
    77.25  -0.20775468E-01   0.30376694E-02
    77.25  -0.20117367E-01   0.29940524E-02
    77.25  -0.20546616E-01   0.30203583E-02
    77.25  -0.20439111E-01   0.30387895E-02
    77.25  -0.20173767E-01   0.30183129E-02
    77.25  -0.20110560E-01   0.29906029E-02
    77.25  -0.20167763E-01   0.30090910E-02
    77.25  -0.20378760E-01   0.30325377E-02
    77.25  -0.20350166E-01   0.30159308E-02
    77.25  -0.20223986E-01   0.29872342E-02
    77.25  -0.19964991E-01   0.29746050E-02
    77.25  -0.20049698E-01   0.30030554E-02
    77.25  -0.20181662E-01   0.29960865E-02
    77.25  -0.20368923E-01   0.30467999E-02
    77.25  -0.20360381E-01   0.29991331E-02
    77.25  -0.20143928E-01   0.30059136E-02
    77.25  -0.20445861E-01   0.30202519E-02
    77.25  -0.20136380E-01   0.30011310E-02
    77.25  -0.20436534E-01   0.30250521E-02
    77.25  -0.20120655E-01   0.29880766E-02
    79.75  -0.79136592E-02   0.10730871E-02
    79.75  -0.80786486E-02   0.10895294E-02
    79.75  -0.78392873E-02   0.10606474E-02
    79.75  -0.80477600E-02   0.10854001E-02
    79.75  -0.83417028E-02   0.11134807E-02
    79.75  -0.84577707E-02   0.11374527E-02
    79.75  -0.78164102E-02   0.10613884E-02
    79.75  -0.78881685E-02   0.10685967E-02
    79.75  -0.78755871E-02   0.10652984E-02
    79.75  -0.76683855E-02   0.10440228E-02
    79.75  -0.78234379E-02   0.10657190E-02
    79.75  -0.77725188E-02   0.10580227E-02
    79.75  -0.78558481E-02   0.10647810E-02
    79.75  -0.78232575E-02   0.10648403E-02
    79.75  -0.81405060E-02   0.10994282E-02
    79.75  -0.79148853E-02   0.10782810E-02
    79.75  -0.76899065E-02   0.10462909E-02
    79.75  -0.78218803E-02   0.10590801E-02
    79.75  -0.77681249E-02   0.10558238E-02
    79.75  -0.72523725E-02   0.99708538E-03
    79.75  -0.77798056E-02   0.10608492E-02
    79.75  -0.81250583E-02   0.10983158E-02
    79.75  -0.87920152E-02   0.11645071E-02
    79.75  -0.78374469E-02   0.10618010E-02
    79.75  -0.78432976E-02   0.10628642E-02
    79.75  -0.81714161E-02   0.11064724E-02
    79.75  -0.74891747E-02   0.10231196E-02
    79.75  -0.83894103E-02   0.11259761E-02
    79.75  -0.80222958E-02   0.10834695E-02
    79.75  -0.79493045E-02   0.10749349E-02
    79.75  -0.78106121E-02   0.10632613E-02
    79.75  -0.79604700E-02   0.10777350E-02
    79.75  -0.76377897E-02   0.10415031E-02
    79.75  -0.81156118E-02   0.10899967E-02
    79.75  -0.77579260E-02   0.10547404E-02
    79.75  -0.78215589E-02   0.10646376E-02
    79.75  -0.77719706E-02   0.10545416E-02
    79.75  -0.76952828E-02   0.10527468E-02
    79.75  -0.79372769E-02   0.10752837E-02
    79.75  -0.79140226E-02   0.10716990E-02
    79.75  -0.78241013E-02   0.10637696E-02
    79.75  -0.84401269E-02   0.11283932E-02
    79.75  -0.84946195E-02   0.11387161E-02
    79.75  -0.78648340E-02   0.10692531E-02
    79.75  -0.83410996E-02   0.11199083E-02
    79.75  -0.73834697E-02   0.10135220E-02
    79.75  -0.80019945E-02   0.10812396E-02
    79.75  -0.78029717E-02   0.10609995E-02
    79.75  -0.77381092E-02   0.10528392E-02
    79.75  -0.83664764E-02   0.11228431E-02
    79.75  -0.80702846E-02   0.10885599E-02
    79.75  -0.83096853E-02   0.11176100E-02
    79.75  -0.75096222E-02   0.10259304E-02
    79.75  -0.78241807E-02   0.10594448E-02
    79.75  -0.81153932E-02   0.10920588E-02
    79.75  -0.80988938E-02   0.10945007E-02
    79.75  -0.85501072E-02   0.11498708E-02
    79.75  -0.80547813E-02   0.10919047E-02
    79.75  -0.74198926E-02   0.10126460E-02
    79.75  -0.79746013E-02   0.10782122E-02
    79.75  -0.79130977E-02   0.10729097E-02
    79.75  -0.79738682E-02   0.10725669E-02
    79.75  -0.76896672E-02   0.10537918E-02
    79.75  -0.78875612E-02   0.10697950E-02
    79.75  -0.80799660E-02   0.10985276E-02
    79.75  -0.81685998E-02   0.11019771E-02
    79.75  -0.69985213E-02   0.96375971E-03
    79.75  -0.75931394E-02   0.10335758E-02
    79.75  -0.77066016E-02   0.10479572E-02
    79.75  -0.77286181E-02   0.10485946E-02
    79.75  -0.75565831E-02   0.10301263E-02
    79.75  -0.80147934E-02   0.10809266E-02
    79.75  -0.82566147E-02   0.11105350E-02
    79.75  -0.83962379E-02   0.11281192E-02
    79.75  -0.77362509E-02   0.10507691E-02
    79.75  -0.79914303E-02   0.10846200E-02
    79.75  -0.78151555E-02   0.10619311E-02
    79.75  -0.77259884E-02   0.10541685E-02
    79.75  -0.77492908E-02   0.10522335E-02
    79.75  -0.82327244E-02   0.11108360E-02
    79.75  -0.83633414E-02   0.11160720E-02
    79.75  -0.77004332E-02   0.10475479E-02
    79.75  -0.83376950E-02   0.11192248E-02
    79.75  -0.81815205E-02   0.11083306E-02
    79.75  -0.78193337E-02   0.10665655E-02
    79.75  -0.76633051E-02   0.10417773E-02
    79.75  -0.72681647E-02   0.99316598E-03
    79.75  -0.74928104E-02   0.10200343E-02
    79.75  -0.80723533E-02   0.10913150E-02
    79.75  -0.80889213E-02   0.10896197E-02
    79.75  -0.81327004E-02   0.11003349E-02
    79.75  -0.74624582E-02   0.10207255E-02
    79.75  -0.82343725E-02   0.11123654E-02
    79.75  -0.78533848E-02   0.10722270E-02
    79.75  -0.83372647E-02   0.11197665E-02
    79.75  -0.77015613E-02   0.10485007E-02
    79.75  -0.84143886E-02   0.11316517E-02
    79.75  -0.76758640E-02   0.10449387E-02
    79.75  -0.82645646E-02   0.11156702E-02
    79.75  -0.78674477E-02   0.10634305E-02
    82.25  -0.25731473E-01   0.30862548E-02
    82.25  -0.25264139E-01   0.30031967E-02
    82.25  -0.25493081E-01   0.30477370E-02
    82.25  -0.25773161E-01   0.30684956E-02
    82.25  -0.25506270E-01   0.29899335E-02
    82.25  -0.25759968E-01   0.30510371E-02
    82.25  -0.25653253E-01   0.30772704E-02
    82.25  -0.25629003E-01   0.30692946E-02
    82.25  -0.25612063E-01   0.30600199E-02
    82.25  -0.25557794E-01   0.30734285E-02
    82.25  -0.25653039E-01   0.30840941E-02
    82.25  -0.25469438E-01   0.30597896E-02
    82.25  -0.25431640E-01   0.30515662E-02
    82.25  -0.25720241E-01   0.30928068E-02
    82.25  -0.25591372E-01   0.30572056E-02
    82.25  -0.25331672E-01   0.30458430E-02
    82.25  -0.25440137E-01   0.30673274E-02
    82.25  -0.25793819E-01   0.30800226E-02
    82.25  -0.25327331E-01   0.30446507E-02
    82.25  -0.24954506E-01   0.30541137E-02
    82.25  -0.25361407E-01   0.30657330E-02
    82.25  -0.25548905E-01   0.30445820E-02
    82.25  -0.25697171E-01   0.29790338E-02
    82.25  -0.25632044E-01   0.30631789E-02
    82.25  -0.25475966E-01   0.30434373E-02
    82.25  -0.25708442E-01   0.30677547E-02
    82.25  -0.25321982E-01   0.30652180E-02
    82.25  -0.25939475E-01   0.30622520E-02
    82.25  -0.25734137E-01   0.30695611E-02
    82.25  -0.25755166E-01   0.30672008E-02
    82.25  -0.25465167E-01   0.30624105E-02
    82.25  -0.25456825E-01   0.30361160E-02
    82.25  -0.25544925E-01   0.30792587E-02
    82.25  -0.25905558E-01   0.30630392E-02
    82.25  -0.25479241E-01   0.30626326E-02
    82.25  -0.25623804E-01   0.30771244E-02
    82.25  -0.25646296E-01   0.30767757E-02
    82.25  -0.25116916E-01   0.30424934E-02
    82.25  -0.25775107E-01   0.30810184E-02
    82.25  -0.25824821E-01   0.30875096E-02
    82.25  -0.25752028E-01   0.30938587E-02
    82.25  -0.25791183E-01   0.30314786E-02
    82.25  -0.25077784E-01   0.29501892E-02
    82.25  -0.25551030E-01   0.30667625E-02
    82.25  -0.25925205E-01   0.30615858E-02
