 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   391.67  -0.11450136E-02   0.10744325E-03
   391.67  -0.11446542E-02   0.10610393E-03
   391.67  -0.11447754E-02   0.10780048E-03
   391.67  -0.11421325E-02   0.10678914E-03
   391.67  -0.11420832E-02   0.10593296E-03
   391.67  -0.11430438E-02   0.10706185E-03
   391.67  -0.11453338E-02   0.10539167E-03
   391.67  -0.11407684E-02   0.10741002E-03
   391.67  -0.11476562E-02   0.10522927E-03
   391.67  -0.11439353E-02   0.10580141E-03
   391.67  -0.11387705E-02   0.10644781E-03
   391.67  -0.11540487E-02   0.10791809E-03
   391.67  -0.11452547E-02   0.10758465E-03
   391.67  -0.11466605E-02   0.10653668E-03
   391.67  -0.11383804E-02   0.10661483E-03
   391.67  -0.11391720E-02   0.10576195E-03
   391.67  -0.11400807E-02   0.10606442E-03
   391.67  -0.11487506E-02   0.10612025E-03
   391.67  -0.11448546E-02   0.10595330E-03
   391.67  -0.11497392E-02   0.10710094E-03
   391.67  -0.11408776E-02   0.10665757E-03
   391.67  -0.11451012E-02   0.10574768E-03
   391.67  -0.11483653E-02   0.10586248E-03
   391.67  -0.11457978E-02   0.10677117E-03
   391.67  -0.11511999E-02   0.10597814E-03
   391.67  -0.11503270E-02   0.10584665E-03
   391.67  -0.11396732E-02   0.10616695E-03
   391.67  -0.11442659E-02   0.10584662E-03
   391.67  -0.11477763E-02   0.10509171E-03
   391.67  -0.11519749E-02   0.10553122E-03
   391.67  -0.11470766E-02   0.10696224E-03
   391.67  -0.11443665E-02   0.10628283E-03
   391.67  -0.11447741E-02   0.10710841E-03
   391.67  -0.11441169E-02   0.10655116E-03
   391.67  -0.11396138E-02   0.10609846E-03
   391.67  -0.11451853E-02   0.10750631E-03
   391.67  -0.11439593E-02   0.10628613E-03
   391.67  -0.11468422E-02   0.10566310E-03
   391.67  -0.11679140E-02   0.10517407E-03
   391.67  -0.11490461E-02   0.10527752E-03
   391.67  -0.11504931E-02   0.10612750E-03
   391.67  -0.11517248E-02   0.10753608E-03
   391.67  -0.11489836E-02   0.10614706E-03
   391.67  -0.11445110E-02   0.10640850E-03
   391.67  -0.11417453E-02   0.10569627E-03
   391.67  -0.11727069E-02   0.10955459E-03
   391.67  -0.11452326E-02   0.10562975E-03
   391.67  -0.11403397E-02   0.10590324E-03
   391.67  -0.11390237E-02   0.10571006E-03
   391.67  -0.11408253E-02   0.10570440E-03
   391.67  -0.11463293E-02   0.10692548E-03
   391.67  -0.11480154E-02   0.10642883E-03
   391.67  -0.11487116E-02   0.10683514E-03
   391.67  -0.11408216E-02   0.10594071E-03
   391.67  -0.11362756E-02   0.10560048E-03
   391.67  -0.11464457E-02   0.10614657E-03
   391.67  -0.11510407E-02   0.10592499E-03
   391.67  -0.11524578E-02   0.10646228E-03
   391.67  -0.11408208E-02   0.10719877E-03
   391.67  -0.11527874E-02   0.10743563E-03
   391.67  -0.11416887E-02   0.10573324E-03
   391.67  -0.11468672E-02   0.10793854E-03
   391.67  -0.11470669E-02   0.10752196E-03
   391.67  -0.11480842E-02   0.10670790E-03
   391.67  -0.11465530E-02   0.10734082E-03
   391.67  -0.11391083E-02   0.10678073E-03
   391.67  -0.11384535E-02   0.10493717E-03
   391.67  -0.11460688E-02   0.10609994E-03
   391.67  -0.11476065E-02   0.10497573E-03
   391.67  -0.11563040E-02   0.10540829E-03
   391.67  -0.11318812E-02   0.10457656E-03
   391.67  -0.11477425E-02   0.10653496E-03
   391.67  -0.11373933E-02   0.10539183E-03
   391.67  -0.11302517E-02   0.10583294E-03
   391.67  -0.11459803E-02   0.10670359E-03
   391.67  -0.11384719E-02   0.10505857E-03
   391.67  -0.11391064E-02   0.10650033E-03
   391.67  -0.11442279E-02   0.10675949E-03
   391.67  -0.11495864E-02   0.10713663E-03
   391.67  -0.11449124E-02   0.10704190E-03
   391.67  -0.11468269E-02   0.10565485E-03
   391.67  -0.11435114E-02   0.10685183E-03
   391.67  -0.11451061E-02   0.10581812E-03
   391.67  -0.11467525E-02   0.10635439E-03
   391.67  -0.11552143E-02   0.10602837E-03
   391.67  -0.11401639E-02   0.10646102E-03
   391.67  -0.11487911E-02   0.10613869E-03
   391.67  -0.11424880E-02   0.10543438E-03
   391.67  -0.11454740E-02   0.10655556E-03
   391.67  -0.11460619E-02   0.10649325E-03
   391.67  -0.11440975E-02   0.10718130E-03
   391.67  -0.11402702E-02   0.10636281E-03
   391.67  -0.11491833E-02   0.10725984E-03
   408.33  -0.13119755E-02   0.11408143E-03
   408.33  -0.13184719E-02   0.11489883E-03
   408.33  -0.13269059E-02   0.11531093E-03
   408.33  -0.13218902E-02   0.11485074E-03
   408.33  -0.13208004E-02   0.11462808E-03
   408.33  -0.13175320E-02   0.11441431E-03
   408.33  -0.13197939E-02   0.11468216E-03
   408.33  -0.13232152E-02   0.11508742E-03
   408.33  -0.13173986E-02   0.11442516E-03
   408.33  -0.13254666E-02   0.11524720E-03
   408.33  -0.13225840E-02   0.11484428E-03
   408.33  -0.13179088E-02   0.11456842E-03
   408.33  -0.13240869E-02   0.11544708E-03
   408.33  -0.13156384E-02   0.11463511E-03
   408.33  -0.13200570E-02   0.11462712E-03
   408.33  -0.13127369E-02   0.11420389E-03
   408.33  -0.13135675E-02   0.11400727E-03
   408.33  -0.13175349E-02   0.11487746E-03
   408.33  -0.13317475E-02   0.11575168E-03
   408.33  -0.13243427E-02   0.11500380E-03
   408.33  -0.13240236E-02   0.11489706E-03
   408.33  -0.13161266E-02   0.11435287E-03
   408.33  -0.13142100E-02   0.11385371E-03
   408.33  -0.13137230E-02   0.11424662E-03
   408.33  -0.13215873E-02   0.11517866E-03
   408.33  -0.13161948E-02   0.11436681E-03
   408.33  -0.13309909E-02   0.11561254E-03
   408.33  -0.13152610E-02   0.11401253E-03
   408.33  -0.13216897E-02   0.11470310E-03
   408.33  -0.13213421E-02   0.11488936E-03
   408.33  -0.13192863E-02   0.11457571E-03
   408.33  -0.13225321E-02   0.11464134E-03
   408.33  -0.13241874E-02   0.11501537E-03
   408.33  -0.13158127E-02   0.11448134E-03
   408.33  -0.13156986E-02   0.11446122E-03
   408.33  -0.13180352E-02   0.11499392E-03
   408.33  -0.13194634E-02   0.11468074E-03
   408.33  -0.13223018E-02   0.11487594E-03
   408.33  -0.13200380E-02   0.11476252E-03
   408.33  -0.13191159E-02   0.11456181E-03
   408.33  -0.13195188E-02   0.11494226E-03
   408.33  -0.13157468E-02   0.11421110E-03
   408.33  -0.13242557E-02   0.11488877E-03
   408.33  -0.13189475E-02   0.11465133E-03
   408.33  -0.13183090E-02   0.11448657E-03
   408.33  -0.13277603E-02   0.11573313E-03
   408.33  -0.13149249E-02   0.11433632E-03
   408.33  -0.13229576E-02   0.11495447E-03
   408.33  -0.13250402E-02   0.11500792E-03
   408.33  -0.13195971E-02   0.11466637E-03
   408.33  -0.13222715E-02   0.11482575E-03
   408.33  -0.13131445E-02   0.11400954E-03
   408.33  -0.13540699E-02   0.11755189E-03
   408.33  -0.13158015E-02   0.11440617E-03
   408.33  -0.13152546E-02   0.11418261E-03
   408.33  -0.13145717E-02   0.11433704E-03
   408.33  -0.13206104E-02   0.11484945E-03
   408.33  -0.13217605E-02   0.11446409E-03
   408.33  -0.13270017E-02   0.11550250E-03
   408.33  -0.13251963E-02   0.11550219E-03
   408.33  -0.13139813E-02   0.11407637E-03
   408.33  -0.13140796E-02   0.11418378E-03
   408.33  -0.13184049E-02   0.11454527E-03
   408.33  -0.13219713E-02   0.11498936E-03
   408.33  -0.13245042E-02   0.11533414E-03
   408.33  -0.13176150E-02   0.11465472E-03
   408.33  -0.13253070E-02   0.11499489E-03
   408.33  -0.13171504E-02   0.11462730E-03
   408.33  -0.13253787E-02   0.11511856E-03
   408.33  -0.13267793E-02   0.11524171E-03
   408.33  -0.13260093E-02   0.11524333E-03
   408.33  -0.13197465E-02   0.11447021E-03
   408.33  -0.13187684E-02   0.11435467E-03
   408.33  -0.13094721E-02   0.11373635E-03
   408.33  -0.13194713E-02   0.11446873E-03
   408.33  -0.13165339E-02   0.11461271E-03
   408.33  -0.13213974E-02   0.11483000E-03
   408.33  -0.13022395E-02   0.11348039E-03
   408.33  -0.13236830E-02   0.11490680E-03
   408.33  -0.13099132E-02   0.11404156E-03
   408.33  -0.13115205E-02   0.11409230E-03
   408.33  -0.13223063E-02   0.11510297E-03
   408.33  -0.13098366E-02   0.11390062E-03
   408.33  -0.13131745E-02   0.11403090E-03
   408.33  -0.13218372E-02   0.11481449E-03
   408.33  -0.13277487E-02   0.11549132E-03
   408.33  -0.13239968E-02   0.11517201E-03
   408.33  -0.13207111E-02   0.11461760E-03
   408.33  -0.13170940E-02   0.11422954E-03
   408.33  -0.13224866E-02   0.11500599E-03
   408.33  -0.13189263E-02   0.11443383E-03
   408.33  -0.13239319E-02   0.11483750E-03
   408.33  -0.13141190E-02   0.11428275E-03
   408.33  -0.13217950E-02   0.11484484E-03
   408.33  -0.13116401E-02   0.11403339E-03
   408.33  -0.13213231E-02   0.11486283E-03
   408.33  -0.13212617E-02   0.11479709E-03
   408.33  -0.13248893E-02   0.11507816E-03
   408.33  -0.13155673E-02   0.11438878E-03
   408.33  -0.13270914E-02   0.11516602E-03
   425.00  -0.76381765E-03   0.80218648E-04
   425.00  -0.76367054E-03   0.80486955E-04
   425.00  -0.77098891E-03   0.80904621E-04
   425.00  -0.76504940E-03   0.80035426E-04
   425.00  -0.76404804E-03   0.79787656E-04
   425.00  -0.76275090E-03   0.80099734E-04
   425.00  -0.76539518E-03   0.80174825E-04
   425.00  -0.76931801E-03   0.80354089E-04
   425.00  -0.76514169E-03   0.80165083E-04
   425.00  -0.76919409E-03   0.80511268E-04
   425.00  -0.76231633E-03   0.79864624E-04
   425.00  -0.76643736E-03   0.80263911E-04
   425.00  -0.76434287E-03   0.80552837E-04
   425.00  -0.76091787E-03   0.79754330E-04
   425.00  -0.76870771E-03   0.80650667E-04
   425.00  -0.76158074E-03   0.80073940E-04
   425.00  -0.76733328E-03   0.80726191E-04
   425.00  -0.76345681E-03   0.80037813E-04
   425.00  -0.77194159E-03   0.80973694E-04
   425.00  -0.76993360E-03   0.80859074E-04
   425.00  -0.76720614E-03   0.80727311E-04
   425.00  -0.76273941E-03   0.80350066E-04
   425.00  -0.75822903E-03   0.79737215E-04
   425.00  -0.76047350E-03   0.79896931E-04
   425.00  -0.76225661E-03   0.80022043E-04
   425.00  -0.76519670E-03   0.80025498E-04
   425.00  -0.76935873E-03   0.80434714E-04
   425.00  -0.76191163E-03   0.79744555E-04
   425.00  -0.76934220E-03   0.80388608E-04
   425.00  -0.76675825E-03   0.79939168E-04
   425.00  -0.76377442E-03   0.80166795E-04
   425.00  -0.76611032E-03   0.80058802E-04
   425.00  -0.76650854E-03   0.80233032E-04
   425.00  -0.76298145E-03   0.80270517E-04
   425.00  -0.76402133E-03   0.80153015E-04
   425.00  -0.75940003E-03   0.80110516E-04
   425.00  -0.76752929E-03   0.80027114E-04
   425.00  -0.76534363E-03   0.80100893E-04
   425.00  -0.76435143E-03   0.80233872E-04
   425.00  -0.76287300E-03   0.79587284E-04
   425.00  -0.76468330E-03   0.80021461E-04
   425.00  -0.76069953E-03   0.79726877E-04
   425.00  -0.76876399E-03   0.80879079E-04
   425.00  -0.76530284E-03   0.80082107E-04
   425.00  -0.76493787E-03   0.79808089E-04
   425.00  -0.77013367E-03   0.80662336E-04
   425.00  -0.76580543E-03   0.80228479E-04
   425.00  -0.76768067E-03   0.80505502E-04
   425.00  -0.76880496E-03   0.80245152E-04
   425.00  -0.76497798E-03   0.79879788E-04
   425.00  -0.76618700E-03   0.79990924E-04
   425.00  -0.76301986E-03   0.80096277E-04
   425.00  -0.78258034E-03   0.81929986E-04
   425.00  -0.76503723E-03   0.80097478E-04
   425.00  -0.76356284E-03   0.80224535E-04
   425.00  -0.76339099E-03   0.79825641E-04
   425.00  -0.75987144E-03   0.79912998E-04
   425.00  -0.76559975E-03   0.79912703E-04
   425.00  -0.77180117E-03   0.80865616E-04
   425.00  -0.76626305E-03   0.80279126E-04
   425.00  -0.76142691E-03   0.79879077E-04
   425.00  -0.76208383E-03   0.80025235E-04
   425.00  -0.76436553E-03   0.80081244E-04
   425.00  -0.76244681E-03   0.79985556E-04
   425.00  -0.76775596E-03   0.80435101E-04
   425.00  -0.76280409E-03   0.80124191E-04
   425.00  -0.76630909E-03   0.80462235E-04
   425.00  -0.76406038E-03   0.80456726E-04
   425.00  -0.76664456E-03   0.80156146E-04
   425.00  -0.76952700E-03   0.80845057E-04
   425.00  -0.76816012E-03   0.80218291E-04
   425.00  -0.76555259E-03   0.80408952E-04
   425.00  -0.76621247E-03   0.80144135E-04
   425.00  -0.76366204E-03   0.80183554E-04
   425.00  -0.76645381E-03   0.80091259E-04
   425.00  -0.76331706E-03   0.80099827E-04
   425.00  -0.77119826E-03   0.80343632E-04
   425.00  -0.75781877E-03   0.79791250E-04
   425.00  -0.76890324E-03   0.80799652E-04
   425.00  -0.76036121E-03   0.79806589E-04
   425.00  -0.76012035E-03   0.80161933E-04
   425.00  -0.77045041E-03   0.80688852E-04
   425.00  -0.75950727E-03   0.79958609E-04
   425.00  -0.75874066E-03   0.79313938E-04
   425.00  -0.76649339E-03   0.80427117E-04
   425.00  -0.77201982E-03   0.80620775E-04
   425.00  -0.76499115E-03   0.80729707E-04
   425.00  -0.76865432E-03   0.80808845E-04
   425.00  -0.76440963E-03   0.80062527E-04
   425.00  -0.76594530E-03   0.80133910E-04
   425.00  -0.76336515E-03   0.80073627E-04
   425.00  -0.76548255E-03   0.80010171E-04
   425.00  -0.76496701E-03   0.80204317E-04
   425.00  -0.76493415E-03   0.80189885E-04
   425.00  -0.76360204E-03   0.80178769E-04
   425.00  -0.76636271E-03   0.80272904E-04
   425.00  -0.76245174E-03   0.79825595E-04
   425.00  -0.76536637E-03   0.80270602E-04
   425.00  -0.76605125E-03   0.80040865E-04
   425.00  -0.77026621E-03   0.80537988E-04
   441.67  -0.80986836E-03   0.78611172E-04
   441.67  -0.80780067E-03   0.78158024E-04
   441.67  -0.81513130E-03   0.79067761E-04
   441.67  -0.80809715E-03   0.78027278E-04
   441.67  -0.80444987E-03   0.77053600E-04
   441.67  -0.81027194E-03   0.78629332E-04
   441.67  -0.80961008E-03   0.78420460E-04
   441.67  -0.80846138E-03   0.77709783E-04
   441.67  -0.81000528E-03   0.78341147E-04
   441.67  -0.81259266E-03   0.78658027E-04
   441.67  -0.81154257E-03   0.78772010E-04
   441.67  -0.81082922E-03   0.78915937E-04
   441.67  -0.80950678E-03   0.78395986E-04
   441.67  -0.81083414E-03   0.78693790E-04
   441.67  -0.81243103E-03   0.78841311E-04
   441.67  -0.80711148E-03   0.77684641E-04
   441.67  -0.81312615E-03   0.78841704E-04
   441.67  -0.80017782E-03   0.76898056E-04
   441.67  -0.81947601E-03   0.79631156E-04
   441.67  -0.80924962E-03   0.77987868E-04
   441.67  -0.81580569E-03   0.79621316E-04
   441.67  -0.80835692E-03   0.78472661E-04
   441.67  -0.80489096E-03   0.77638089E-04
   441.67  -0.80518750E-03   0.77613968E-04
   441.67  -0.81432793E-03   0.79202407E-04
   441.67  -0.80718955E-03   0.77692531E-04
   441.67  -0.81951189E-03   0.80065571E-04
   441.67  -0.81091466E-03   0.78424251E-04
   441.67  -0.81316686E-03   0.78993639E-04
   441.67  -0.80888673E-03   0.77912214E-04
   441.67  -0.81148456E-03   0.78509598E-04
   441.67  -0.81623266E-03   0.79188371E-04
   441.67  -0.81544239E-03   0.79271374E-04
   441.67  -0.80980436E-03   0.78986995E-04
   441.67  -0.79925706E-03   0.76383906E-04
   441.67  -0.81127003E-03   0.79018438E-04
   441.67  -0.80494470E-03   0.77275455E-04
   441.67  -0.80837289E-03   0.77719434E-04
   441.67  -0.81116698E-03   0.78637328E-04
   441.67  -0.80607967E-03   0.77295624E-04
   441.67  -0.80187120E-03   0.76648273E-04
   441.67  -0.80581157E-03   0.77886950E-04
   441.67  -0.81413802E-03   0.79093684E-04
   441.67  -0.80910800E-03   0.78084317E-04
   441.67  -0.80894367E-03   0.77947998E-04
   441.67  -0.81046438E-03   0.77883928E-04
   441.67  -0.80949355E-03   0.78065960E-04
   441.67  -0.81497157E-03   0.79233647E-04
   441.67  -0.81635136E-03   0.78813332E-04
   441.67  -0.80982938E-03   0.78240815E-04
   441.67  -0.80937123E-03   0.77918741E-04
   441.67  -0.80402497E-03   0.77467419E-04
   441.67  -0.83218763E-03   0.80732226E-04
   441.67  -0.80894558E-03   0.78030426E-04
   441.67  -0.80827611E-03   0.78285737E-04
   441.67  -0.79482665E-03   0.75907258E-04
   441.67  -0.81011824E-03   0.79026117E-04
   441.67  -0.81562961E-03   0.79224587E-04
   441.67  -0.81410492E-03   0.78918045E-04
   441.67  -0.81168019E-03   0.78307089E-04
   441.67  -0.80921141E-03   0.78359004E-04
   441.67  -0.79579569E-03   0.76363278E-04
   441.67  -0.81201755E-03   0.78557252E-04
   441.67  -0.81295312E-03   0.78708354E-04
   441.67  -0.80838282E-03   0.77434040E-04
   441.67  -0.80695305E-03   0.77767273E-04
   441.67  -0.81603146E-03   0.78922044E-04
   441.67  -0.80674252E-03   0.77881670E-04
   441.67  -0.81171526E-03   0.78198773E-04
   441.67  -0.81623180E-03   0.79350553E-04
   441.67  -0.81291460E-03   0.78697590E-04
   441.67  -0.81125396E-03   0.78387762E-04
   441.67  -0.80709728E-03   0.77817841E-04
   441.67  -0.80696790E-03   0.78132991E-04
   441.67  -0.81416365E-03   0.79142451E-04
   441.67  -0.80710632E-03   0.77967024E-04
   441.67  -0.81710549E-03   0.79093494E-04
   441.67  -0.79999847E-03   0.77472603E-04
   441.67  -0.81778390E-03   0.79815004E-04
   441.67  -0.79657452E-03   0.76211957E-04
   441.67  -0.80453785E-03   0.78296259E-04
   441.67  -0.80145781E-03   0.76741666E-04
   441.67  -0.80483420E-03   0.77965091E-04
   441.67  -0.80523359E-03   0.77393396E-04
   441.67  -0.81142727E-03   0.78616529E-04
   441.67  -0.80541257E-03   0.77126662E-04
   441.67  -0.81293485E-03   0.79280863E-04
   441.67  -0.81483942E-03   0.79329829E-04
   441.67  -0.81047869E-03   0.78278234E-04
   441.67  -0.81038808E-03   0.78482151E-04
   441.67  -0.81284784E-03   0.78666675E-04
   441.67  -0.81897426E-03   0.79615898E-04
   441.67  -0.80767362E-03   0.77961071E-04
   441.67  -0.80640570E-03   0.77434187E-04
   441.67  -0.80622382E-03   0.77811227E-04
   441.67  -0.81443187E-03   0.79195551E-04
   441.67  -0.81297818E-03   0.79052641E-04
   441.67  -0.81239731E-03   0.78770437E-04
   441.67  -0.80001437E-03   0.76585377E-04
   441.67  -0.81546447E-03   0.79055325E-04
   458.33  -0.63316717E-03   0.65279036E-04
   458.33  -0.63679898E-03   0.65518264E-04
   458.33  -0.63798263E-03   0.65633670E-04
   458.33  -0.63405680E-03   0.65091858E-04
   458.33  -0.63608474E-03   0.65209067E-04
   458.33  -0.63275287E-03   0.64949938E-04
   458.33  -0.63522607E-03   0.65313409E-04
   458.33  -0.63857402E-03   0.65490814E-04
   458.33  -0.63589401E-03   0.65373736E-04
   458.33  -0.63525736E-03   0.65375018E-04
   458.33  -0.63892147E-03   0.65822339E-04
   458.33  -0.63732479E-03   0.65857664E-04
   458.33  -0.64325510E-03   0.66342579E-04
   458.33  -0.63926037E-03   0.66179275E-04
   458.33  -0.63540767E-03   0.65344315E-04
   458.33  -0.63327837E-03   0.65110340E-04
   458.33  -0.63579908E-03   0.65441238E-04
   458.33  -0.63848711E-03   0.65451949E-04
   458.33  -0.64210044E-03   0.66347183E-04
   458.33  -0.63831580E-03   0.65497235E-04
   458.33  -0.63805947E-03   0.65906367E-04
   458.33  -0.63429250E-03   0.65237872E-04
   458.33  -0.63266766E-03   0.64870791E-04
   458.33  -0.63646099E-03   0.65367134E-04
   458.33  -0.64254175E-03   0.66464240E-04
   458.33  -0.63721621E-03   0.65333860E-04
   458.33  -0.64151736E-03   0.66194204E-04
   458.33  -0.63317406E-03   0.64952554E-04
   458.33  -0.63558001E-03   0.65233871E-04
   458.33  -0.63925261E-03   0.65552150E-04
   458.33  -0.63838093E-03   0.65642986E-04
   458.33  -0.63730752E-03   0.65455771E-04
   458.33  -0.63627846E-03   0.65543738E-04
   458.33  -0.63897972E-03   0.66013892E-04
   458.33  -0.63282678E-03   0.64537223E-04
   458.33  -0.64126190E-03   0.66509457E-04
   458.33  -0.63714051E-03   0.65126225E-04
   458.33  -0.63519062E-03   0.65150083E-04
   458.33  -0.63508066E-03   0.65379210E-04
   458.33  -0.63495806E-03   0.64921633E-04
   458.33  -0.63283392E-03   0.64731370E-04
   458.33  -0.63597647E-03   0.65342002E-04
   458.33  -0.63724088E-03   0.65660940E-04
   458.33  -0.63546192E-03   0.65278398E-04
   458.33  -0.63405278E-03   0.64942065E-04
   458.33  -0.63852212E-03   0.65316338E-04
   458.33  -0.63482734E-03   0.65129612E-04
   458.33  -0.63728359E-03   0.65627486E-04
   458.33  -0.63905571E-03   0.65775301E-04
   458.33  -0.63870619E-03   0.65702264E-04
   458.33  -0.63525707E-03   0.65067941E-04
   458.33  -0.63303014E-03   0.64897723E-04
   458.33  -0.64883624E-03   0.66708905E-04
   458.33  -0.63499805E-03   0.65228737E-04
   458.33  -0.63470215E-03   0.65265079E-04
   458.33  -0.63157374E-03   0.64421492E-04
   458.33  -0.63697114E-03   0.65794397E-04
   458.33  -0.63479990E-03   0.65229096E-04
   458.33  -0.64064669E-03   0.65978596E-04
   458.33  -0.64166743E-03   0.66014836E-04
   458.33  -0.63447854E-03   0.65240380E-04
   458.33  -0.63377134E-03   0.64795883E-04
   458.33  -0.63409148E-03   0.65208379E-04
   458.33  -0.63559587E-03   0.65529906E-04
   458.33  -0.63939805E-03   0.65565313E-04
   458.33  -0.63422068E-03   0.65155311E-04
   458.33  -0.64039818E-03   0.65876418E-04
   458.33  -0.63505761E-03   0.65196345E-04
   458.33  -0.63442548E-03   0.65252436E-04
   458.33  -0.63884793E-03   0.65794439E-04
   458.33  -0.63764621E-03   0.65579645E-04
   458.33  -0.63841392E-03   0.65835870E-04
   458.33  -0.63333272E-03   0.64867854E-04
   458.33  -0.63023520E-03   0.64762081E-04
   458.33  -0.63234122E-03   0.64957096E-04
   458.33  -0.63453165E-03   0.65134752E-04
   458.33  -0.63666348E-03   0.65383615E-04
   458.33  -0.63046138E-03   0.64977249E-04
   458.33  -0.63752695E-03   0.65785179E-04
   458.33  -0.63311873E-03   0.64743122E-04
   458.33  -0.63635029E-03   0.65667098E-04
   458.33  -0.63494455E-03   0.64908433E-04
   458.33  -0.63338639E-03   0.65081309E-04
   458.33  -0.63401546E-03   0.65279556E-04
   458.33  -0.63462925E-03   0.65249907E-04
   458.33  -0.63803746E-03   0.65170801E-04
   458.33  -0.64161639E-03   0.66305785E-04
   458.33  -0.63622946E-03   0.65389696E-04
   458.33  -0.63352993E-03   0.64974065E-04
   458.33  -0.63510024E-03   0.65196908E-04
   458.33  -0.63546497E-03   0.65257014E-04
   458.33  -0.63632956E-03   0.65611405E-04
   458.33  -0.63179848E-03   0.64990401E-04
   458.33  -0.63682480E-03   0.65184616E-04
   458.33  -0.63265582E-03   0.64919653E-04
   458.33  -0.63820564E-03   0.65890350E-04
   458.33  -0.63696135E-03   0.65774138E-04
   458.33  -0.63903638E-03   0.65766683E-04
   458.33  -0.63171100E-03   0.64612595E-04
   458.33  -0.63349142E-03   0.65126673E-04
   475.00  -0.62232799E-03   0.55275603E-04
   475.00  -0.62714487E-03   0.55930726E-04
   475.00  -0.62848390E-03   0.55822829E-04
   475.00  -0.62344109E-03   0.55271942E-04
   475.00  -0.62605296E-03   0.55679510E-04
   475.00  -0.62382517E-03   0.55368259E-04
   475.00  -0.62555963E-03   0.55529197E-04
   475.00  -0.62579582E-03   0.55636376E-04
   475.00  -0.62554675E-03   0.55598306E-04
   475.00  -0.62428025E-03   0.55531161E-04
   475.00  -0.62813929E-03   0.55743302E-04
   475.00  -0.62363807E-03   0.55425828E-04
   475.00  -0.63060975E-03   0.56220381E-04
   475.00  -0.62380682E-03   0.55348756E-04
   475.00  -0.62516375E-03   0.55642777E-04
   475.00  -0.62338325E-03   0.55399901E-04
   475.00  -0.62566650E-03   0.55722971E-04
   475.00  -0.62805708E-03   0.56088866E-04
   475.00  -0.62941541E-03   0.55823895E-04
   475.00  -0.62790665E-03   0.55830024E-04
   475.00  -0.62810206E-03   0.55774923E-04
   475.00  -0.62420739E-03   0.55470743E-04
   475.00  -0.62287725E-03   0.55271016E-04
   475.00  -0.62620990E-03   0.55794590E-04
   475.00  -0.62944983E-03   0.55900872E-04
   475.00  -0.62485800E-03   0.55524621E-04
   475.00  -0.63249027E-03   0.56292059E-04
   475.00  -0.62489263E-03   0.55430633E-04
   475.00  -0.62465322E-03   0.55439922E-04
   475.00  -0.62584147E-03   0.55511925E-04
   475.00  -0.62797886E-03   0.55884636E-04
   475.00  -0.62655814E-03   0.55613884E-04
   475.00  -0.62591437E-03   0.55504669E-04
   475.00  -0.62769154E-03   0.55892033E-04
   475.00  -0.62392131E-03   0.55628467E-04
   475.00  -0.62951965E-03   0.55923442E-04
   475.00  -0.62640648E-03   0.55816158E-04
   475.00  -0.62359127E-03   0.55297486E-04
   475.00  -0.62503810E-03   0.55330016E-04
   475.00  -0.62486363E-03   0.55493124E-04
   475.00  -0.62459124E-03   0.55536099E-04
   475.00  -0.62352256E-03   0.55438933E-04
   475.00  -0.62655696E-03   0.55787431E-04
   475.00  -0.62629474E-03   0.55707761E-04
   475.00  -0.62384835E-03   0.55361000E-04
   475.00  -0.62923438E-03   0.55878486E-04
   475.00  -0.62557264E-03   0.55650151E-04
   475.00  -0.62652836E-03   0.55597936E-04
   475.00  -0.62697614E-03   0.55525340E-04
   475.00  -0.62626544E-03   0.55636568E-04
   475.00  -0.62516237E-03   0.55530594E-04
   475.00  -0.62277976E-03   0.55366051E-04
   475.00  -0.63988853E-03   0.56687053E-04
   475.00  -0.62279555E-03   0.55359966E-04
   475.00  -0.62418696E-03   0.55494829E-04
   475.00  -0.62305722E-03   0.55555324E-04
   475.00  -0.62451794E-03   0.55354785E-04
   475.00  -0.62564630E-03   0.55551171E-04
   475.00  -0.62863057E-03   0.55963290E-04
   475.00  -0.63034485E-03   0.56144680E-04
   475.00  -0.62534003E-03   0.55528113E-04
   475.00  -0.62620604E-03   0.55858102E-04
   475.00  -0.62338144E-03   0.55266456E-04
   475.00  -0.62579831E-03   0.55403055E-04
   475.00  -0.62689859E-03   0.55654309E-04
   475.00  -0.62454761E-03   0.55421927E-04
   475.00  -0.62958899E-03   0.56002867E-04
   475.00  -0.62425218E-03   0.55555131E-04
   475.00  -0.62375574E-03   0.55283486E-04
   475.00  -0.62851204E-03   0.55859962E-04
   475.00  -0.62595350E-03   0.55465867E-04
   475.00  -0.62485574E-03   0.55443633E-04
   475.00  -0.62304777E-03   0.55254447E-04
   475.00  -0.61959716E-03   0.54944883E-04
   475.00  -0.62209828E-03   0.55197966E-04
   475.00  -0.62327225E-03   0.55210522E-04
   475.00  -0.62557880E-03   0.55446734E-04
   475.00  -0.61877672E-03   0.55013576E-04
   475.00  -0.62671245E-03   0.55668426E-04
   475.00  -0.62165044E-03   0.55388955E-04
   475.00  -0.62468614E-03   0.55666555E-04
   475.00  -0.62400364E-03   0.55665453E-04
   475.00  -0.62355686E-03   0.55456785E-04
   475.00  -0.61997845E-03   0.54908836E-04
   475.00  -0.62440973E-03   0.55356381E-04
   475.00  -0.62816423E-03   0.56025757E-04
   475.00  -0.62952567E-03   0.55952497E-04
   475.00  -0.62679836E-03   0.55758153E-04
