 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.45172147E-01   0.15515859E-03
    70.00   0.44544971E-01   0.15385739E-03
    70.00   0.44891402E-01   0.15416603E-03
    70.00   0.44785170E-01   0.15371030E-03
    70.00   0.44889456E-01   0.15455523E-03
    70.00   0.45093510E-01   0.15540322E-03
    70.00   0.45156006E-01   0.15467066E-03
    70.00   0.44657753E-01   0.15309010E-03
    70.00   0.44296967E-01   0.15316231E-03
    70.00   0.45350639E-01   0.15560461E-03
    70.00   0.43820893E-01   0.15097927E-03
    70.00   0.44511639E-01   0.15319465E-03
    70.00   0.45213074E-01   0.15508384E-03
    70.00   0.44797084E-01   0.15369468E-03
    70.00   0.44518654E-01   0.15288320E-03
    70.00   0.44713109E-01   0.15334259E-03
    70.00   0.45320753E-01   0.15613916E-03
    70.00   0.45985376E-01   0.15807159E-03
    70.00   0.44611231E-01   0.15345569E-03
    70.00   0.44729508E-01   0.15353742E-03
    70.00   0.45011859E-01   0.15486901E-03
    70.00   0.45504437E-01   0.15637757E-03
    70.00   0.44874538E-01   0.15406760E-03
    70.00   0.45381174E-01   0.15571347E-03
    70.00   0.44784188E-01   0.15441884E-03
    70.00   0.44817413E-01   0.15421932E-03
    70.00   0.45120332E-01   0.15521636E-03
    70.00   0.46658450E-01   0.16023847E-03
    70.00   0.44802664E-01   0.15350124E-03
    70.00   0.45623334E-01   0.15690176E-03
    70.00   0.44449750E-01   0.15243744E-03
    70.00   0.44412492E-01   0.15226603E-03
    70.00   0.45055481E-01   0.15445396E-03
    70.00   0.44796675E-01   0.15438822E-03
    70.00   0.45136379E-01   0.15594206E-03
    70.00   0.45121092E-01   0.15521791E-03
    70.00   0.44236178E-01   0.15268377E-03
    70.00   0.44868640E-01   0.15367590E-03
    70.00   0.45120186E-01   0.15471321E-03
    70.00   0.45689023E-01   0.15684412E-03
    70.00   0.44723056E-01   0.15363924E-03
    70.00   0.46144248E-01   0.15881867E-03
    70.00   0.44766917E-01   0.15412080E-03
    70.00   0.45191564E-01   0.15490168E-03
    70.00   0.45326633E-01   0.15585626E-03
    70.00   0.44913378E-01   0.15442692E-03
    70.00   0.45585042E-01   0.15669962E-03
    70.00   0.45168856E-01   0.15506155E-03
    70.00   0.44727176E-01   0.15298786E-03
    70.00   0.45036833E-01   0.15359253E-03
    70.00   0.45096212E-01   0.15451571E-03
    70.00   0.45163926E-01   0.15444565E-03
    70.00   0.43852506E-01   0.15061588E-03
    70.00   0.45219146E-01   0.15515318E-03
    70.00   0.44977961E-01   0.15442246E-03
    70.00   0.44226033E-01   0.15323833E-03
    70.00   0.44815944E-01   0.15379528E-03
    70.00   0.44003087E-01   0.15127738E-03
    70.00   0.44821674E-01   0.15338187E-03
    70.00   0.45221686E-01   0.15514000E-03
    70.00   0.45174490E-01   0.15587340E-03
    70.00   0.44299088E-01   0.15288431E-03
    70.00   0.45141494E-01   0.15490713E-03
    70.00   0.45383160E-01   0.15551371E-03
    70.00   0.45228089E-01   0.15546507E-03
    70.00   0.45648718E-01   0.15643446E-03
    70.00   0.45556462E-01   0.15568632E-03
    70.00   0.44645383E-01   0.15328987E-03
    70.00   0.44595927E-01   0.15309293E-03
    70.00   0.44648341E-01   0.15358259E-03
    70.00   0.44576006E-01   0.15309076E-03
    70.00   0.45017547E-01   0.15453343E-03
    70.00   0.45143141E-01   0.15542523E-03
    70.00   0.44661205E-01   0.15339266E-03
    70.00   0.45265615E-01   0.15478064E-03
    90.00   0.29672801E-01   0.11521413E-03
    90.00   0.30585593E-01   0.11968790E-03
    90.00   0.30667268E-01   0.11957947E-03
    90.00   0.30306246E-01   0.11793821E-03
    90.00   0.30793677E-01   0.12012058E-03
    90.00   0.30466691E-01   0.11839776E-03
    90.00   0.30223920E-01   0.11778473E-03
    90.00   0.30212107E-01   0.11772208E-03
    90.00   0.30145610E-01   0.11745131E-03
    90.00   0.30016857E-01   0.11690447E-03
    90.00   0.30125609E-01   0.11769022E-03
    90.00   0.30083080E-01   0.11700167E-03
    90.00   0.30017687E-01   0.11767764E-03
    90.00   0.29926956E-01   0.11652832E-03
    90.00   0.30445385E-01   0.11845869E-03
    90.00   0.30431944E-01   0.11839076E-03
    90.00   0.30463210E-01   0.11859740E-03
    90.00   0.29982978E-01   0.11730038E-03
    90.00   0.30530547E-01   0.11864660E-03
    90.00   0.30517791E-01   0.11900643E-03
    90.00   0.30110659E-01   0.11733474E-03
    90.00   0.30116019E-01   0.11744837E-03
    90.00   0.30512006E-01   0.11880145E-03
    90.00   0.30212718E-01   0.11808072E-03
    90.00   0.30339440E-01   0.11844718E-03
    90.00   0.30454377E-01   0.11850597E-03
    90.00   0.30129090E-01   0.11777478E-03
    90.00   0.30251484E-01   0.11767122E-03
    90.00   0.30192278E-01   0.11734091E-03
    90.00   0.30314603E-01   0.11816059E-03
    90.00   0.30451494E-01   0.11884320E-03
    90.00   0.30398727E-01   0.11794309E-03
    90.00   0.30076251E-01   0.11676459E-03
    90.00   0.29956630E-01   0.11730449E-03
    90.00   0.30557329E-01   0.11875741E-03
    90.00   0.29547102E-01   0.11537410E-03
    90.00   0.30036952E-01   0.11708516E-03
    90.00   0.30467576E-01   0.11834991E-03
    90.00   0.30164542E-01   0.11728688E-03
    90.00   0.30014694E-01   0.11673012E-03
    90.00   0.30105980E-01   0.11697235E-03
    90.00   0.30600665E-01   0.11938134E-03
    90.00   0.31020385E-01   0.12076502E-03
    90.00   0.30083871E-01   0.11722303E-03
    90.00   0.30143354E-01   0.11715447E-03
    90.00   0.30353675E-01   0.11829178E-03
    90.00   0.30687466E-01   0.11942676E-03
    90.00   0.30246452E-01   0.11761956E-03
    90.00   0.30605467E-01   0.11882666E-03
    90.00   0.30252326E-01   0.11812462E-03
    90.00   0.30259307E-01   0.11784919E-03
    90.00   0.30447362E-01   0.11861971E-03
    90.00   0.31482097E-01   0.12234375E-03
    90.00   0.30164863E-01   0.11707015E-03
    90.00   0.30772689E-01   0.11987818E-03
    90.00   0.29936468E-01   0.11632121E-03
    90.00   0.29886772E-01   0.11613254E-03
    90.00   0.30355154E-01   0.11784420E-03
    90.00   0.30264940E-01   0.11807245E-03
    90.00   0.30541284E-01   0.11939828E-03
    90.00   0.30431793E-01   0.11859502E-03
    90.00   0.29869871E-01   0.11678765E-03
    90.00   0.30202579E-01   0.11720194E-03
    90.00   0.30387724E-01   0.11800270E-03
    90.00   0.30783777E-01   0.11972884E-03
    90.00   0.30150322E-01   0.11733090E-03
    90.00   0.31162034E-01   0.12140227E-03
    90.00   0.30200436E-01   0.11780138E-03
    90.00   0.30442514E-01   0.11815589E-03
    90.00   0.30590983E-01   0.11907148E-03
    90.00   0.30315421E-01   0.11797776E-03
    90.00   0.30753520E-01   0.11970246E-03
    90.00   0.30458482E-01   0.11840721E-03
    90.00   0.30079516E-01   0.11661536E-03
    90.00   0.30249816E-01   0.11689658E-03
    90.00   0.30351169E-01   0.11785851E-03
    90.00   0.30387178E-01   0.11767735E-03
    90.00   0.29532825E-01   0.11501732E-03
    90.00   0.30489658E-01   0.11843144E-03
    90.00   0.30294826E-01   0.11788721E-03
    90.00   0.29916314E-01   0.11743313E-03
    90.00   0.30207756E-01   0.11743067E-03
    90.00   0.29658997E-01   0.11554244E-03
    90.00   0.30148886E-01   0.11689763E-03
    90.00   0.30466420E-01   0.11839949E-03
    90.00   0.30544621E-01   0.11929461E-03
    90.00   0.29930594E-01   0.11701558E-03
    90.00   0.30424501E-01   0.11825019E-03
    90.00   0.30556868E-01   0.11863005E-03
    90.00   0.30505374E-01   0.11874736E-03
    90.00   0.30754102E-01   0.11934765E-03
    90.00   0.30646790E-01   0.11856651E-03
    90.00   0.30063660E-01   0.11701182E-03
    90.00   0.30045910E-01   0.11685300E-03
    90.00   0.30104417E-01   0.11732813E-03
    90.00   0.30051821E-01   0.11688677E-03
    90.00   0.30329536E-01   0.11792950E-03
    90.00   0.30480615E-01   0.11882473E-03
    90.00   0.30098744E-01   0.11712560E-03
    90.00   0.30466462E-01   0.11794056E-03
   125.00   0.32088256E-01   0.11987781E-03
   125.00   0.33268860E-01   0.12528300E-03
   125.00   0.33306740E-01   0.12491154E-03
   125.00   0.32862535E-01   0.12312707E-03
   125.00   0.33457163E-01   0.12560265E-03
   125.00   0.32986218E-01   0.12336367E-03
   125.00   0.32785860E-01   0.12298390E-03
   125.00   0.32799267E-01   0.12300743E-03
   125.00   0.32714175E-01   0.12262893E-03
   125.00   0.32563990E-01   0.12212897E-03
   125.00   0.32729124E-01   0.12316395E-03
   125.00   0.32581484E-01   0.12198000E-03
   125.00   0.32710307E-01   0.12338702E-03
   125.00   0.32428915E-01   0.12153348E-03
   125.00   0.32995905E-01   0.12363379E-03
   125.00   0.32947273E-01   0.12339890E-03
   125.00   0.33032449E-01   0.12369370E-03
   125.00   0.32614937E-01   0.12281423E-03
   125.00   0.33079899E-01   0.12367411E-03
   125.00   0.33138471E-01   0.12441351E-03
   125.00   0.32669175E-01   0.12250606E-03
   125.00   0.32667416E-01   0.12270033E-03
   125.00   0.33078709E-01   0.12398336E-03
   125.00   0.32839064E-01   0.12352003E-03
   125.00   0.32961353E-01   0.12379402E-03
   125.00   0.33005940E-01   0.12356745E-03
   125.00   0.32780657E-01   0.12327506E-03
   125.00   0.32769223E-01   0.12276665E-03
   125.00   0.32715639E-01   0.12228362E-03
   125.00   0.32917321E-01   0.12336012E-03
   125.00   0.33073735E-01   0.12424230E-03
   125.00   0.32881091E-01   0.12271726E-03
   125.00   0.32547490E-01   0.12155645E-03
   125.00   0.32612578E-01   0.12291356E-03
   125.00   0.33088885E-01   0.12370635E-03
   125.00   0.32046165E-01   0.12046090E-03
   125.00   0.32596305E-01   0.12222584E-03
   125.00   0.32988939E-01   0.12332213E-03
   125.00   0.32652196E-01   0.12226907E-03
   125.00   0.32525035E-01   0.12173481E-03
   125.00   0.32576650E-01   0.12187460E-03
   125.00   0.33230263E-01   0.12476940E-03
   125.00   0.33641521E-01   0.12609742E-03
   125.00   0.32626066E-01   0.12240504E-03
   125.00   0.32644137E-01   0.12211144E-03
   125.00   0.32908301E-01   0.12336502E-03
   125.00   0.33266982E-01   0.12450897E-03
   125.00   0.32772033E-01   0.12258826E-03
   125.00   0.33150935E-01   0.12380832E-03
   125.00   0.32874263E-01   0.12349364E-03
   125.00   0.32840838E-01   0.12305411E-03
   125.00   0.33037118E-01   0.12380137E-03
   125.00   0.34113202E-01   0.12753191E-03
   125.00   0.32636590E-01   0.12185379E-03
   125.00   0.33376708E-01   0.12512825E-03
   125.00   0.32406889E-01   0.12116347E-03
   125.00   0.32325177E-01   0.12094593E-03
   125.00   0.32860654E-01   0.12276011E-03
   125.00   0.32882789E-01   0.12342107E-03
   125.00   0.33241536E-01   0.12494028E-03
   125.00   0.33006902E-01   0.12380821E-03
   125.00   0.32458782E-01   0.12221637E-03
   125.00   0.32665147E-01   0.12195771E-03
   125.00   0.32878240E-01   0.12284475E-03
   125.00   0.33338437E-01   0.12484103E-03
   125.00   0.32673119E-01   0.12243776E-03
   125.00   0.33827773E-01   0.12678680E-03
   125.00   0.32764353E-01   0.12302900E-03
   125.00   0.32940687E-01   0.12318369E-03
   125.00   0.33182956E-01   0.12429936E-03
   125.00   0.32887550E-01   0.12310802E-03
   125.00   0.33347464E-01   0.12501416E-03
   125.00   0.33009584E-01   0.12348685E-03
   125.00   0.32504845E-01   0.12125765E-03
   125.00   0.32621552E-01   0.12128918E-03
   125.00   0.32826479E-01   0.12259703E-03
   125.00   0.32834023E-01   0.12223543E-03
   125.00   0.31995255E-01   0.11992734E-03
   125.00   0.33029174E-01   0.12336968E-03
   125.00   0.32808601E-01   0.12290091E-03
   125.00   0.32593168E-01   0.12324839E-03
   125.00   0.32728118E-01   0.12239879E-03
   125.00   0.32149640E-01   0.12053394E-03
   125.00   0.32580710E-01   0.12171677E-03
   125.00   0.32983346E-01   0.12342440E-03
   125.00   0.33216081E-01   0.12480396E-03
   125.00   0.32538586E-01   0.12244930E-03
   125.00   0.32956187E-01   0.12318703E-03
   125.00   0.33062129E-01   0.12358619E-03
   125.00   0.33074426E-01   0.12384711E-03
   125.00   0.33278671E-01   0.12421497E-03
   125.00   0.33093701E-01   0.12309902E-03
   125.00   0.32551757E-01   0.12205110E-03
   125.00   0.32538573E-01   0.12179569E-03
   125.00   0.32645253E-01   0.12244782E-03
   125.00   0.32564612E-01   0.12190605E-03
   125.00   0.32843243E-01   0.12298464E-03
   125.00   0.33090401E-01   0.12415988E-03
   125.00   0.32617608E-01   0.12222312E-03
   125.00   0.32921059E-01   0.12260056E-03
   175.00   0.11014125E-01   0.71239426E-04
   175.00   0.11513644E-01   0.75063530E-04
   175.00   0.11487438E-01   0.74441566E-04
   175.00   0.11315035E-01   0.73288226E-04
   175.00   0.11548761E-01   0.74881016E-04
   175.00   0.11335599E-01   0.73314481E-04
   175.00   0.11302944E-01   0.73328766E-04
   175.00   0.11313551E-01   0.73307692E-04
   175.00   0.11276818E-01   0.73077130E-04
   175.00   0.11224631E-01   0.72732396E-04
   175.00   0.11305761E-01   0.73544654E-04
   175.00   0.11208842E-01   0.72610389E-04
   175.00   0.11340600E-01   0.73964734E-04
   175.00   0.11162107E-01   0.72384012E-04
   175.00   0.11360415E-01   0.73596291E-04
   175.00   0.11322817E-01   0.73399971E-04
   175.00   0.11376515E-01   0.73711456E-04
   175.00   0.11287058E-01   0.73499693E-04
   175.00   0.11363649E-01   0.73353185E-04
   175.00   0.11434306E-01   0.74179878E-04
   175.00   0.11257432E-01   0.72991309E-04
   175.00   0.11266639E-01   0.73224324E-04
   175.00   0.11391395E-01   0.73814393E-04
   175.00   0.11351544E-01   0.73863627E-04
   175.00   0.11375590E-01   0.73867060E-04
   175.00   0.11359292E-01   0.73574614E-04
   175.00   0.11339770E-01   0.73683239E-04
   175.00   0.11270194E-01   0.72985777E-04
   175.00   0.11251455E-01   0.72664527E-04
   175.00   0.11350277E-01   0.73490325E-04
   175.00   0.11417571E-01   0.74167040E-04
   175.00   0.11284143E-01   0.72827009E-04
   175.00   0.11176064E-01   0.72162510E-04
   175.00   0.11298200E-01   0.73610654E-04
   175.00   0.11369813E-01   0.73520494E-04
   175.00   0.11040360E-01   0.71874477E-04
   175.00   0.11241710E-01   0.72864230E-04
   175.00   0.11334980E-01   0.73271648E-04
   175.00   0.11221999E-01   0.72686734E-04
   175.00   0.11187612E-01   0.72365610E-04
   175.00   0.11185609E-01   0.72383757E-04
   175.00   0.11470640E-01   0.74460893E-04
   175.00   0.11590676E-01   0.75123501E-04
   175.00   0.11244853E-01   0.72974977E-04
   175.00   0.11221299E-01   0.72549133E-04
   175.00   0.11326800E-01   0.73414593E-04
   175.00   0.11445262E-01   0.74080803E-04
   175.00   0.11270990E-01   0.72877829E-04
   175.00   0.11379687E-01   0.73376512E-04
   175.00   0.11356224E-01   0.73734788E-04
   175.00   0.11318333E-01   0.73275559E-04
   175.00   0.11385971E-01   0.73776527E-04
   175.00   0.11716433E-01   0.75651381E-04
   175.00   0.11202876E-01   0.72342669E-04
   175.00   0.11501848E-01   0.74578041E-04
   175.00   0.11137000E-01   0.72044250E-04
   175.00   0.11102737E-01   0.71898220E-04
   175.00   0.11289633E-01   0.72890014E-04
