 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.53281995E-01   0.65081563E-03
    70.00   0.54101156E-01   0.66176379E-03
    70.00   0.54675097E-01   0.66936550E-03
    70.00   0.53295064E-01   0.65042613E-03
    70.00   0.53464300E-01   0.65425633E-03
    70.00   0.52307809E-01   0.63872626E-03
    70.00   0.53269936E-01   0.65242045E-03
    70.00   0.55216478E-01   0.67492725E-03
    70.00   0.52913246E-01   0.64678143E-03
    70.00   0.53345199E-01   0.65353102E-03
    70.00   0.53625586E-01   0.65594312E-03
    70.00   0.54733418E-01   0.67108398E-03
    70.00   0.53453974E-01   0.65271254E-03
    70.00   0.53424712E-01   0.65313179E-03
    70.00   0.53207095E-01   0.65089043E-03
    70.00   0.53991306E-01   0.66155957E-03
    70.00   0.54993955E-01   0.67312517E-03
    70.00   0.53595945E-01   0.65518015E-03
    70.00   0.54334953E-01   0.66437940E-03
    70.00   0.53777417E-01   0.65741834E-03
    70.00   0.52712804E-01   0.64395286E-03
    70.00   0.53575381E-01   0.65621345E-03
    70.00   0.53617406E-01   0.65419300E-03
    70.00   0.54057704E-01   0.66164329E-03
    70.00   0.53479837E-01   0.65557985E-03
    70.00   0.54341899E-01   0.66423138E-03
    70.00   0.53874424E-01   0.65927911E-03
    70.00   0.53739657E-01   0.65562802E-03
    70.00   0.52839619E-01   0.64637447E-03
    70.00   0.53641047E-01   0.65447367E-03
    70.00   0.53940234E-01   0.66052855E-03
    70.00   0.53305805E-01   0.65139459E-03
    70.00   0.53658525E-01   0.65621917E-03
    70.00   0.54282828E-01   0.66354161E-03
    70.00   0.53714238E-01   0.65818211E-03
    70.00   0.55452656E-01   0.67812292E-03
    70.00   0.55240027E-01   0.67465369E-03
    70.00   0.53462446E-01   0.65397431E-03
    70.00   0.53275013E-01   0.65066575E-03
    70.00   0.52623542E-01   0.64332352E-03
    70.00   0.53985804E-01   0.66054425E-03
    70.00   0.53225144E-01   0.65176421E-03
    70.00   0.54465531E-01   0.66720527E-03
    70.00   0.53035516E-01   0.64811888E-03
    70.00   0.54473373E-01   0.66506836E-03
    70.00   0.52925979E-01   0.64838170E-03
    70.00   0.53837999E-01   0.65751484E-03
    70.00   0.53521283E-01   0.65465485E-03
    70.00   0.54054862E-01   0.66067638E-03
    90.00   0.37290149E-01   0.42444587E-03
    90.00   0.35834229E-01   0.40806506E-03
    90.00   0.36882072E-01   0.41989398E-03
    90.00   0.37104827E-01   0.42243395E-03
    90.00   0.35293231E-01   0.40204422E-03
    90.00   0.36374204E-01   0.41521501E-03
    90.00   0.37596902E-01   0.42806001E-03
    90.00   0.36907594E-01   0.42019076E-03
    90.00   0.36754583E-01   0.41929839E-03
    90.00   0.37471964E-01   0.42705352E-03
    90.00   0.37670537E-01   0.42883666E-03
    90.00   0.37318155E-01   0.42489044E-03
    90.00   0.37191565E-01   0.42385950E-03
    90.00   0.37793685E-01   0.43023683E-03
    90.00   0.36738181E-01   0.41906340E-03
    90.00   0.37071111E-01   0.42284128E-03
    90.00   0.37247549E-01   0.42399779E-03
    90.00   0.37259720E-01   0.42410796E-03
    90.00   0.37114852E-01   0.42244589E-03
    90.00   0.37719508E-01   0.42997553E-03
    90.00   0.37285143E-01   0.42494534E-03
    90.00   0.36585207E-01   0.41696446E-03
    90.00   0.34414120E-01   0.39198616E-03
    90.00   0.36856360E-01   0.42008636E-03
    90.00   0.36823164E-01   0.41928796E-03
    90.00   0.36577913E-01   0.41631631E-03
    90.00   0.37760476E-01   0.42880763E-03
    90.00   0.36536172E-01   0.41645128E-03
    90.00   0.37087792E-01   0.42283303E-03
    90.00   0.37010804E-01   0.42128617E-03
    90.00   0.36881554E-01   0.42081513E-03
    90.00   0.36002755E-01   0.41029920E-03
    90.00   0.37485302E-01   0.42656330E-03
    90.00   0.36678963E-01   0.41805790E-03
    90.00   0.36890008E-01   0.42124803E-03
    90.00   0.37097273E-01   0.42254215E-03
    90.00   0.37111784E-01   0.42323663E-03
    90.00   0.37099976E-01   0.42299269E-03
    90.00   0.37223260E-01   0.42391055E-03
    90.00   0.37142125E-01   0.42353246E-03
    90.00   0.37233756E-01   0.42406739E-03
    90.00   0.35748423E-01   0.40808599E-03
    90.00   0.34667376E-01   0.39477493E-03
    90.00   0.37026131E-01   0.42207836E-03
    90.00   0.36150779E-01   0.41249255E-03
    90.00   0.37723421E-01   0.42922493E-03
    90.00   0.36736107E-01   0.41887247E-03
    90.00   0.37257554E-01   0.42444850E-03
    90.00   0.36906423E-01   0.42018978E-03
    90.00   0.35314990E-01   0.40275739E-03
    90.00   0.36730352E-01   0.41841644E-03
    90.00   0.36629094E-01   0.41739284E-03
    90.00   0.37310183E-01   0.42490696E-03
    90.00   0.37785776E-01   0.43044713E-03
    90.00   0.36586870E-01   0.41669767E-03
    90.00   0.36824383E-01   0.41975730E-03
    90.00   0.35831503E-01   0.40839650E-03
    90.00   0.36687347E-01   0.41845994E-03
    90.00   0.38108921E-01   0.43398591E-03
    90.00   0.36432822E-01   0.41512532E-03
    90.00   0.36804370E-01   0.41989523E-03
    90.00   0.36964097E-01   0.42148745E-03
    90.00   0.37857203E-01   0.43167814E-03
    90.00   0.36784359E-01   0.41843828E-03
    90.00   0.36745729E-01   0.41863063E-03
    90.00   0.36623502E-01   0.41736625E-03
    90.00   0.37344817E-01   0.42572942E-03
    90.00   0.38017350E-01   0.43311621E-03
    90.00   0.36881397E-01   0.42000770E-03
    90.00   0.37447562E-01   0.42682305E-03
    90.00   0.37084542E-01   0.42202700E-03
    90.00   0.36202577E-01   0.41254599E-03
    90.00   0.36927441E-01   0.42157236E-03
    90.00   0.36792718E-01   0.41882843E-03
    90.00   0.37281603E-01   0.42487447E-03
    90.00   0.36901557E-01   0.42101534E-03
    90.00   0.37460757E-01   0.42645813E-03
    90.00   0.37126225E-01   0.42281537E-03
    90.00   0.36899570E-01   0.42005649E-03
    90.00   0.36331218E-01   0.41415810E-03
    90.00   0.36830800E-01   0.41938897E-03
    90.00   0.37257947E-01   0.42463539E-03
    90.00   0.36624357E-01   0.41727833E-03
    90.00   0.36918111E-01   0.42071712E-03
    90.00   0.37391267E-01   0.42596584E-03
    90.00   0.37053341E-01   0.42291959E-03
    90.00   0.38381343E-01   0.43682617E-03
    90.00   0.38110640E-01   0.43358097E-03
    90.00   0.36785868E-01   0.41946962E-03
    90.00   0.36627114E-01   0.41700005E-03
    90.00   0.36137957E-01   0.41217601E-03
    90.00   0.37224362E-01   0.42409980E-03
    90.00   0.36645970E-01   0.41825999E-03
    90.00   0.37573775E-01   0.42833953E-03
    90.00   0.36438528E-01   0.41539807E-03
    90.00   0.37542269E-01   0.42683921E-03
    90.00   0.36404834E-01   0.41562337E-03
    90.00   0.37036976E-01   0.42164058E-03
    90.00   0.36822920E-01   0.41977138E-03
    90.00   0.37248035E-01   0.42418834E-03
   125.00   0.10769800E-01   0.50648464E-03
   125.00   0.10172132E-01   0.48650251E-03
   125.00   0.10605798E-01   0.50061850E-03
   125.00   0.10699594E-01   0.50374486E-03
   125.00   0.10066477E-01   0.47860102E-03
   125.00   0.10443798E-01   0.49580188E-03
   125.00   0.10841590E-01   0.51082823E-03
   125.00   0.10539463E-01   0.50069267E-03
   125.00   0.10611445E-01   0.50094464E-03
   125.00   0.10884769E-01   0.51005124E-03
   125.00   0.10916141E-01   0.51152555E-03
   125.00   0.10818793E-01   0.50730947E-03
   125.00   0.10753633E-01   0.50569618E-03
   125.00   0.10973096E-01   0.51337053E-03
   125.00   0.10529986E-01   0.49982384E-03
   125.00   0.10789430E-01   0.50498871E-03
   125.00   0.10728366E-01   0.50570884E-03
   125.00   0.10775930E-01   0.50588708E-03
   125.00   0.10684819E-01   0.50392702E-03
   125.00   0.10975741E-01   0.51388338E-03
   125.00   0.10769182E-01   0.50747893E-03
   125.00   0.10523154E-01   0.49743420E-03
   125.00   0.96109787E-02   0.46632652E-03
   125.00   0.10660355E-01   0.50163107E-03
   125.00   0.10656593E-01   0.50047337E-03
   125.00   0.10468131E-01   0.49583381E-03
   125.00   0.10768193E-01   0.51108386E-03
   125.00   0.10466559E-01   0.49654151E-03
   125.00   0.10752775E-01   0.50505091E-03
   125.00   0.10678329E-01   0.50204634E-03
   125.00   0.10688369E-01   0.50277090E-03
   125.00   0.10261377E-01   0.48959650E-03
   125.00   0.10840574E-01   0.50910764E-03
   125.00   0.10572994E-01   0.49902933E-03
   125.00   0.10637649E-01   0.50386277E-03
   125.00   0.10727526E-01   0.50437995E-03
   125.00   0.10733751E-01   0.50530693E-03
   125.00   0.10811012E-01   0.50499835E-03
   125.00   0.10796298E-01   0.50579456E-03
   125.00   0.10779091E-01   0.50581061E-03
   125.00   0.10736158E-01   0.50617495E-03
   125.00   0.10227735E-01   0.48683330E-03
   125.00   0.97382044E-02   0.46988111E-03
   125.00   0.10691488E-01   0.50380476E-03
   125.00   0.10314929E-01   0.49264945E-03
   125.00   0.10900638E-01   0.51209951E-03
   125.00   0.10540823E-01   0.49994963E-03
   125.00   0.10754276E-01   0.50699601E-03
   125.00   0.10608123E-01   0.50112533E-03
   125.00   0.10061465E-01   0.48001446E-03
   125.00   0.10515190E-01   0.49853753E-03
   125.00   0.10500693E-01   0.49749985E-03
   125.00   0.10819211E-01   0.50751637E-03
   125.00   0.10994031E-01   0.51383017E-03
   125.00   0.10396213E-01   0.49724398E-03
   125.00   0.10637405E-01   0.50083627E-03
   125.00   0.10148028E-01   0.48698365E-03
   125.00   0.10608430E-01   0.49941600E-03
   125.00   0.11027198E-01   0.51802621E-03
   125.00   0.10499091E-01   0.49499590E-03
   125.00   0.10702163E-01   0.50117054E-03
   125.00   0.10702534E-01   0.50322135E-03
   125.00   0.11089913E-01   0.51571659E-03
   125.00   0.10538796E-01   0.49907162E-03
   125.00   0.10547177E-01   0.49926354E-03
   125.00   0.10551358E-01   0.49798720E-03
   125.00   0.10922679E-01   0.50924555E-03
   125.00   0.11079767E-01   0.51731952E-03
   125.00   0.10579443E-01   0.50113552E-03
   125.00   0.10823406E-01   0.50949692E-03
   125.00   0.10720500E-01   0.50370246E-03
   125.00   0.10338783E-01   0.49179974E-03
   125.00   0.10697068E-01   0.50350185E-03
   125.00   0.10471917E-01   0.49884481E-03
   125.00   0.10799200E-01   0.50771436E-03
   125.00   0.10705605E-01   0.50363023E-03
   125.00   0.10829866E-01   0.50839896E-03
   125.00   0.10714555E-01   0.50517760E-03
   125.00   0.10490055E-01   0.50130331E-03
   125.00   0.10409694E-01   0.49417446E-03
   125.00   0.10472273E-01   0.49959900E-03
   125.00   0.10853365E-01   0.50738985E-03
   125.00   0.10474409E-01   0.49751566E-03
   125.00   0.10603948E-01   0.50189950E-03
   125.00   0.10775259E-01   0.50855347E-03
   125.00   0.10751783E-01   0.50560887E-03
   125.00   0.11226153E-01   0.52168445E-03
   125.00   0.11009462E-01   0.51765861E-03
   125.00   0.10589298E-01   0.50064459E-03
   125.00   0.10468782E-01   0.49718419E-03
   125.00   0.10341370E-01   0.49185756E-03
   125.00   0.10780577E-01   0.50711391E-03
   125.00   0.10565145E-01   0.49933578E-03
   125.00   0.10892597E-01   0.51194739E-03
   125.00   0.10429876E-01   0.49530429E-03
   125.00   0.10834850E-01   0.50875179E-03
   125.00   0.10476886E-01   0.49618314E-03
   125.00   0.10630070E-01   0.50293433E-03
   125.00   0.10599021E-01   0.50079399E-03
   125.00   0.10732553E-01   0.50608406E-03
   175.00  -0.21968659E-01   0.43633831E-03
   175.00  -0.20983143E-01   0.41377920E-03
   175.00  -0.21710751E-01   0.42971120E-03
   175.00  -0.21852101E-01   0.43326580E-03
   175.00  -0.20689201E-01   0.40813151E-03
   175.00  -0.21418548E-01   0.42540770E-03
   175.00  -0.22169130E-01   0.43855455E-03
   175.00  -0.21635746E-01   0.42753310E-03
   175.00  -0.21682184E-01   0.43133873E-03
   175.00  -0.22171535E-01   0.44117580E-03
   175.00  -0.22219120E-01   0.44065952E-03
   175.00  -0.22046620E-01   0.43764338E-03
   175.00  -0.21956163E-01   0.43681379E-03
   175.00  -0.22347678E-01   0.44373039E-03
   175.00  -0.21592847E-01   0.42844165E-03
   175.00  -0.21945287E-01   0.43746798E-03
   175.00  -0.21925933E-01   0.43423829E-03
   175.00  -0.21963811E-01   0.43564828E-03
   175.00  -0.21853167E-01   0.43283651E-03
   175.00  -0.22323644E-01   0.44434768E-03
   175.00  -0.21994416E-01   0.43766268E-03
   175.00  -0.21525231E-01   0.42709264E-03
   175.00  -0.19950778E-01   0.39071278E-03
   175.00  -0.21760152E-01   0.43214098E-03
   175.00  -0.21739413E-01   0.43147442E-03
   175.00  -0.21432398E-01   0.42415464E-03
   175.00  -0.22112918E-01   0.43400722E-03
   175.00  -0.21435686E-01   0.42442876E-03
   175.00  -0.21911146E-01   0.43607272E-03
   175.00  -0.21781612E-01   0.43121455E-03
   175.00  -0.21787218E-01   0.43420008E-03
   175.00  -0.21117047E-01   0.41698270E-03
   175.00  -0.22120048E-01   0.43850440E-03
   175.00  -0.21620813E-01   0.42913141E-03
   175.00  -0.21779674E-01   0.43325809E-03
   175.00  -0.21884474E-01   0.43528551E-03
   175.00  -0.21903020E-01   0.43593614E-03
   175.00  -0.21968090E-01   0.43858360E-03
   175.00  -0.21981026E-01   0.43673961E-03
   175.00  -0.21952798E-01   0.43719905E-03
   175.00  -0.21944753E-01   0.43562788E-03
   175.00  -0.20995501E-01   0.41684220E-03
   175.00  -0.20171477E-01   0.39530749E-03
   175.00  -0.21838599E-01   0.43374257E-03
   175.00  -0.21224068E-01   0.42030056E-03
   175.00  -0.22245468E-01   0.44052138E-03
   175.00  -0.21606642E-01   0.42834746E-03
   175.00  -0.21977880E-01   0.43591372E-03
   175.00  -0.21712322E-01   0.42964850E-03
   175.00  -0.20681021E-01   0.40955027E-03
   175.00  -0.21567584E-01   0.42665243E-03
   175.00  -0.21515470E-01   0.42593764E-03
   175.00  -0.22032293E-01   0.43798763E-03
   175.00  -0.22364796E-01   0.44504891E-03
   175.00  -0.21428811E-01   0.42186146E-03
   175.00  -0.21690314E-01   0.43126722E-03
   175.00  -0.20962230E-01   0.41288630E-03
   175.00  -0.21659276E-01   0.43100486E-03
