 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00    1.1161633       0.38795791E-02
    70.00    1.1213100       0.38876464E-02
    70.00    1.1104890       0.38584308E-02
    70.00    1.1284680       0.39253725E-02
    70.00    1.1233704       0.39088977E-02
    70.00    1.1332229       0.39356772E-02
    70.00    1.1204649       0.38951652E-02
    70.00    1.1193312       0.38851661E-02
    70.00    1.1155690       0.38802177E-02
    70.00    1.1246267       0.39160667E-02
    70.00    1.1224520       0.39055893E-02
    70.00    1.1200947       0.39023515E-02
    70.00    1.1221713       0.38977125E-02
    70.00    1.1237918       0.39062478E-02
    70.00    1.1271715       0.39249468E-02
    70.00    1.1306562       0.39426601E-02
    70.00    1.1264592       0.39199476E-02
    70.00    1.1335196       0.39517149E-02
    70.00    1.1119141       0.38697966E-02
    70.00    1.1227698       0.39190190E-02
    70.00    1.1211347       0.38936764E-02
    70.00    1.1037564       0.38354762E-02
    70.00    1.1212179       0.39064618E-02
    70.00    1.1167697       0.38827394E-02
    70.00    1.1265505       0.39112841E-02
    70.00    1.1261302       0.39192258E-02
    70.00    1.1180490       0.38867458E-02
    70.00    1.1096527       0.38644945E-02
    70.00    1.1215395       0.39109098E-02
    70.00    1.1272616       0.39129927E-02
    70.00    1.1215149       0.39057366E-02
    70.00    1.1291696       0.39245520E-02
    70.00    1.1314405       0.39392384E-02
    70.00    1.1222831       0.39049645E-02
    70.00    1.1254238       0.39147882E-02
    70.00    1.1198105       0.38933553E-02
    70.00    1.1209755       0.39042928E-02
    70.00    1.1275033       0.39181908E-02
    70.00    1.1208611       0.38992740E-02
    70.00    1.1227686       0.39039323E-02
    70.00    1.1280716       0.39372900E-02
    90.00    1.0152903       0.35223847E-02
    90.00    1.0080735       0.34875903E-02
    90.00    1.0151581       0.35203933E-02
    90.00    1.0131332       0.35153257E-02
    90.00    1.0128961       0.35035242E-02
    90.00    1.0178512       0.35257422E-02
    90.00    1.0115620       0.35093557E-02
    90.00    1.0139730       0.35146074E-02
    90.00    1.0121826       0.35069561E-02
    90.00    1.0108914       0.35058677E-02
    90.00    1.0097935       0.34967599E-02
    90.00    1.0134230       0.35161189E-02
    90.00    1.0039469       0.34789896E-02
    90.00    1.0115463       0.35059789E-02
    90.00    1.0173415       0.35247672E-02
    90.00    1.0168119       0.35198480E-02
    90.00    1.0160204       0.35195266E-02
    90.00    1.0052315       0.34820577E-02
    90.00    1.0187657       0.35404734E-02
    90.00    1.0140353       0.35165333E-02
    90.00    1.0142532       0.35187810E-02
    90.00    1.0110851       0.35022932E-02
    90.00    1.0140310       0.35064799E-02
    90.00    1.0067056       0.34830984E-02
    90.00    1.0098524       0.34995660E-02
    90.00    1.0189397       0.35293562E-02
    90.00    1.0074396       0.34992226E-02
    90.00    1.0152583       0.35139971E-02
    90.00    1.0160333       0.35254558E-02
    90.00    1.0127546       0.35136915E-02
    90.00    1.0131621       0.35059006E-02
    90.00    1.0226474       0.35435432E-02
    90.00    1.0172769       0.35339079E-02
    90.00    1.0031683       0.34762053E-02
    90.00    1.0155045       0.35173150E-02
    90.00    1.0100461       0.35005564E-02
    90.00    1.0130505       0.35109709E-02
    90.00    1.0186715       0.35293943E-02
    90.00    1.0175831       0.35274092E-02
    90.00    1.0136185       0.35114929E-02
    90.00    1.0164856       0.35253456E-02
    90.00    1.0113462       0.34994119E-02
    90.00    1.0190220       0.35271455E-02
    90.00    1.0138287       0.35126785E-02
    90.00    1.0160667       0.35233701E-02
    90.00    1.0181098       0.35328629E-02
    90.00    1.0164373       0.35216121E-02
    90.00    1.0160663       0.35250294E-02
    90.00    1.0206178       0.35424102E-02
    90.00    1.0123491       0.35052166E-02
    90.00    1.0149994       0.35183502E-02
    90.00    1.0119883       0.35042931E-02
    90.00    1.0371610       0.35992132E-02
    90.00    1.0144782       0.35190070E-02
    90.00    1.0118029       0.35045858E-02
    90.00    1.0146578       0.35158348E-02
    90.00    1.0170222       0.35272563E-02
    90.00    1.0207224       0.35376726E-02
    90.00    1.0104469       0.35092823E-02
    90.00    1.0107657       0.35020406E-02
    90.00    1.0139607       0.35066494E-02
    90.00    1.0042042       0.34779024E-02
    90.00    1.0206274       0.35378112E-02
    90.00    1.0164294       0.35244808E-02
    90.00    1.0247964       0.35472671E-02
    90.00    1.0135315       0.35113682E-02
    90.00    1.0135961       0.35093398E-02
    90.00    1.0091236       0.34976567E-02
    90.00    1.0174333       0.35293723E-02
    90.00    1.0158794       0.35228686E-02
    90.00    1.0140538       0.35195124E-02
    90.00    1.0152904       0.35157131E-02
    90.00    1.0163604       0.35215983E-02
    90.00    1.0187511       0.35332539E-02
    90.00    1.0222818       0.35505895E-02
    90.00    1.0184632       0.35310420E-02
    90.00    1.0255074       0.35615316E-02
    90.00    1.0050275       0.34834273E-02
    90.00    1.0162256       0.35315342E-02
    90.00    1.0133741       0.35075702E-02
    90.00   0.99808811       0.34556451E-02
    90.00    1.0144942       0.35210011E-02
    90.00    1.0096879       0.34983860E-02
    90.00    1.0180084       0.35231229E-02
    90.00    1.0186007       0.35317605E-02
    90.00    1.0122934       0.35079145E-02
    90.00    1.0047926       0.34863879E-02
    90.00    1.0147743       0.35249153E-02
    90.00    1.0190918       0.35273305E-02
    90.00    1.0144244       0.35193620E-02
    90.00    1.0217333       0.35396233E-02
    90.00    1.0238177       0.35521069E-02
    90.00    1.0145582       0.35160870E-02
    90.00    1.0179435       0.35276209E-02
    90.00    1.0125403       0.35082784E-02
    90.00    1.0145170       0.35198971E-02
    90.00    1.0191330       0.35291997E-02
    90.00    1.0144516       0.35162867E-02
    90.00    1.0150032       0.35167019E-02
    90.00    1.0206016       0.35473365E-02
   125.00    1.3049644       0.38145445E-02
   125.00    1.2970438       0.37799838E-02
   125.00    1.3075997       0.38199027E-02
   125.00    1.3035639       0.38103606E-02
   125.00    1.3037397       0.38002337E-02
   125.00    1.3077611       0.38175351E-02
   125.00    1.3010907       0.38024775E-02
   125.00    1.3055201       0.38123236E-02
   125.00    1.3026948       0.38027437E-02
   125.00    1.3011820       0.38019369E-02
   125.00    1.2993144       0.37909825E-02
   125.00    1.3032036       0.38089364E-02
   125.00    1.2940036       0.37763238E-02
   125.00    1.3007532       0.37982415E-02
   125.00    1.3081072       0.38188130E-02
   125.00    1.3072438       0.38133125E-02
   125.00    1.3073039       0.38152459E-02
   125.00    1.2940025       0.37764850E-02
   125.00    1.3127833       0.38432361E-02
   125.00    1.3062287       0.38158989E-02
   125.00    1.3055347       0.38151522E-02
   125.00    1.2998638       0.37934593E-02
   125.00    1.3036081       0.37990183E-02
   125.00    1.2955536       0.37766178E-02
   125.00    1.3004007       0.37964469E-02
   125.00    1.3103051       0.38241362E-02
   125.00    1.2988874       0.37994323E-02
   125.00    1.3051777       0.38075714E-02
   125.00    1.3072107       0.38218319E-02
   125.00    1.3040477       0.38117913E-02
   125.00    1.3039430       0.38015920E-02
   125.00    1.3147799       0.38390136E-02
   125.00    1.3086511       0.38297173E-02
   125.00    1.2917245       0.37704329E-02
   125.00    1.3058618       0.38113530E-02
   125.00    1.2998021       0.37945052E-02
   125.00    1.3038937       0.38074092E-02
   125.00    1.3104706       0.38257973E-02
   125.00    1.3080998       0.38209468E-02
   125.00    1.3041319       0.38074113E-02
   125.00    1.3068929       0.38191045E-02
   125.00    1.3005780       0.37919260E-02
   125.00    1.3104648       0.38220486E-02
   125.00    1.3037851       0.38059727E-02
   125.00    1.3064757       0.38176041E-02
   125.00    1.3105731       0.38310819E-02
   125.00    1.3075986       0.38172452E-02
   125.00    1.3074004       0.38215293E-02
   125.00    1.3143459       0.38435349E-02
   125.00    1.3027964       0.38003818E-02
   125.00    1.3064595       0.38151152E-02
   125.00    1.3018900       0.37986146E-02
   125.00    1.3368488       0.39082966E-02
   125.00    1.3049344       0.38144132E-02
   125.00    1.3013430       0.37978133E-02
   125.00    1.3042388       0.38082108E-02
   125.00    1.3063219       0.38166974E-02
   125.00    1.3123411       0.38328517E-02
   125.00    1.3021516       0.38086126E-02
   125.00    1.3024992       0.38018484E-02
   125.00    1.3039448       0.38004251E-02
   125.00    1.2918169       0.37695708E-02
   125.00    1.3122260       0.38330048E-02
   125.00    1.3079572       0.38211382E-02
   125.00    1.3172214       0.38421383E-02
   125.00    1.3036667       0.38057863E-02
   125.00    1.3064493       0.38109853E-02
   125.00    1.2986679       0.37919231E-02
   125.00    1.3089012       0.38255095E-02
   125.00    1.3081058       0.38216575E-02
   125.00    1.3059355       0.38183873E-02
   125.00    1.3067659       0.38126745E-02
   125.00    1.3071321       0.38167664E-02
   125.00    1.3087015       0.38243852E-02
   125.00    1.3138469       0.38453141E-02
   125.00    1.3090516       0.38246142E-02
   125.00    1.3189777       0.38596554E-02
   125.00    1.2915618       0.37713504E-02
   125.00    1.3086915       0.38301889E-02
   125.00    1.3020342       0.37971186E-02
   125.00    1.2843520       0.37452813E-02
   125.00    1.3057057       0.38180924E-02
   125.00    1.2982497       0.37902783E-02
   125.00    1.3072771       0.38131059E-02
   125.00    1.3099058       0.38265726E-02
   125.00    1.3040518       0.38072698E-02
   125.00    1.2953333       0.37855565E-02
   125.00    1.3065154       0.38230043E-02
   125.00    1.3098303       0.38210047E-02
   125.00    1.3050842       0.38144594E-02
   125.00    1.3142976       0.38364606E-02
   125.00    1.3173902       0.38514919E-02
   125.00    1.3035754       0.38064980E-02
   125.00    1.3089218       0.38219460E-02
   125.00    1.3019996       0.38010331E-02
   125.00    1.3058968       0.38166614E-02
   125.00    1.3093936       0.38208249E-02
   125.00    1.3059174       0.38130193E-02
   125.00    1.3044449       0.38086169E-02
   125.00    1.3132419       0.38458058E-02
   175.00   0.50996353       0.21027455E-02
   175.00   0.50779826       0.20869792E-02
   175.00   0.51233148       0.21113174E-02
   175.00   0.51016157       0.21037416E-02
   175.00   0.51068489       0.21003778E-02
   175.00   0.51074329       0.21037858E-02
   175.00   0.50919819       0.20993486E-02
   175.00   0.51142032       0.21069280E-02
   175.00   0.51002549       0.21004130E-02
   175.00   0.50951973       0.21004516E-02
   175.00   0.50875961       0.20940712E-02
   175.00   0.50957965       0.21006954E-02
   175.00   0.50788689       0.20902358E-02
   175.00   0.50880323       0.20958265E-02
   175.00   0.51135606       0.21058953E-02
   175.00   0.51084296       0.21017740E-02
   175.00   0.51147207       0.21054300E-02
   175.00   0.50718976       0.20882742E-02
   175.00   0.51445568       0.21250031E-02
   175.00   0.51187399       0.21094116E-02
   175.00   0.51107936       0.21066490E-02
   175.00   0.50822054       0.20918372E-02
   175.00   0.50961257       0.20950941E-02
   175.00   0.50741695       0.20864466E-02
   175.00   0.50974503       0.20995378E-02
   175.00   0.51224169       0.21091107E-02
   175.00   0.50989566       0.21041516E-02
   175.00   0.51017013       0.21001704E-02
   175.00   0.51152658       0.21104318E-02
   175.00   0.51107320       0.21080251E-02
   175.00   0.51035958       0.20989247E-02
   175.00   0.51385713       0.21173279E-02
   175.00   0.51196800       0.21138496E-02
   175.00   0.50642549       0.20851774E-02
   175.00   0.51050770       0.21022485E-02
   175.00   0.50877427       0.20946354E-02
   175.00   0.51062724       0.21039302E-02
   175.00   0.51256104       0.21110715E-02
   175.00   0.51133685       0.21071185E-02
   175.00   0.51039067       0.21029873E-02
   175.00   0.51083615       0.21061300E-02
   175.00   0.50877605       0.20925740E-02
   175.00   0.51229925       0.21075887E-02
   175.00   0.50995271       0.21000725E-02
   175.00   0.51080546       0.21063487E-02
   175.00   0.51308080       0.21160450E-02
   175.00   0.51150507       0.21068957E-02
   175.00   0.51167599       0.21101318E-02
   175.00   0.51470761       0.21241149E-02
   175.00   0.51012757       0.20993364E-02
   175.00   0.51150596       0.21074386E-02
   175.00   0.50939249       0.20967552E-02
   175.00   0.52377436       0.21604577E-02
   175.00   0.51044952       0.21054897E-02
   175.00   0.50909533       0.20957550E-02
   175.00   0.50968682       0.20998861E-02
   175.00   0.50999961       0.21017461E-02
   175.00   0.51289286       0.21142098E-02
