 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.25  -0.38220763       0.47816794E-03
    87.25  -0.37972348       0.47472016E-03
    87.25  -0.37891245       0.47361233E-03
    87.25  -0.38208407       0.47768088E-03
    87.25  -0.38494475       0.48118301E-03
    87.25  -0.38204749       0.47751015E-03
    87.25  -0.38010555       0.47546285E-03
    87.25  -0.37968554       0.47475581E-03
    87.25  -0.38365404       0.47978044E-03
    87.25  -0.38611528       0.48298636E-03
    87.25  -0.38486532       0.48104573E-03
    87.25  -0.38256219       0.47835317E-03
    87.25  -0.38796709       0.48486156E-03
    87.25  -0.38055112       0.47592742E-03
    87.25  -0.38724994       0.48417819E-03
    87.25  -0.38205224       0.47754055E-03
    89.75  -0.53101729       0.57228044E-03
    89.75  -0.51880950       0.55928374E-03
    89.75  -0.52341107       0.56393762E-03
    89.75  -0.52778953       0.56867986E-03
    89.75  -0.51906424       0.55906961E-03
    89.75  -0.52927219       0.57060356E-03
    89.75  -0.52817777       0.56921623E-03
    89.75  -0.52669896       0.56757835E-03
    89.75  -0.52548107       0.56613595E-03
    89.75  -0.52657903       0.56743062E-03
    89.75  -0.52944946       0.57063378E-03
    89.75  -0.52455730       0.56533710E-03
    89.75  -0.52315180       0.56368917E-03
    89.75  -0.53001998       0.57108400E-03
    89.75  -0.52767072       0.56872884E-03
    89.75  -0.52408254       0.56511188E-03
    89.75  -0.52596059       0.56699550E-03
    89.75  -0.52804642       0.56877177E-03
    89.75  -0.52232389       0.56281557E-03
    89.75  -0.52027501       0.56109904E-03
    89.75  -0.52718068       0.56851970E-03
    89.75  -0.52599222       0.56696133E-03
    89.75  -0.52123687       0.56152806E-03
    89.75  -0.52536807       0.56602657E-03
    89.75  -0.52231667       0.56256054E-03
    89.75  -0.52941953       0.57092004E-03
    89.75  -0.52401321       0.56504759E-03
    89.75  -0.53056876       0.57164577E-03
    89.75  -0.52792476       0.56871483E-03
    89.75  -0.52757264       0.56831430E-03
    89.75  -0.52530047       0.56625200E-03
    89.75  -0.52373169       0.56450776E-03
    89.75  -0.52782798       0.56881464E-03
    89.75  -0.52808330       0.56867863E-03
    89.75  -0.52460240       0.56537075E-03
    89.75  -0.52824923       0.56919666E-03
    89.75  -0.52742846       0.56834783E-03
    89.75  -0.52194244       0.56281533E-03
    89.75  -0.52983792       0.57088388E-03
    89.75  -0.52988491       0.57085710E-03
    89.75  -0.53056706       0.57171612E-03
    89.75  -0.52568465       0.56622104E-03
    89.75  -0.51636763       0.55683109E-03
    89.75  -0.52705577       0.56813850E-03
    89.75  -0.52913865       0.57005657E-03
    89.75  -0.52623573       0.56727815E-03
    89.75  -0.52742601       0.56834121E-03
    89.75  -0.52697178       0.56787312E-03
    89.75  -0.52251267       0.56323454E-03
    89.75  -0.52439810       0.56505407E-03
    89.75  -0.52778199       0.56877071E-03
    89.75  -0.52835117       0.56941549E-03
    89.75  -0.52518327       0.56594964E-03
    89.75  -0.52911578       0.56991915E-03
    89.75  -0.52418893       0.56483070E-03
    89.75  -0.53129286       0.57236731E-03
    89.75  -0.53047154       0.57178801E-03
    89.75  -0.52995691       0.57138374E-03
    89.75  -0.52527472       0.56605358E-03
    89.75  -0.52225510       0.56265141E-03
    89.75  -0.52688438       0.56775693E-03
    89.75  -0.52859078       0.56925486E-03
    89.75  -0.52916663       0.57073590E-03
    89.75  -0.52309129       0.56368105E-03
    89.75  -0.52800720       0.56944579E-03
    89.75  -0.52822755       0.56921922E-03
    89.75  -0.51352204       0.55342545E-03
    89.75  -0.52666526       0.56747070E-03
    89.75  -0.52291057       0.56357697E-03
    89.75  -0.52678685       0.56757892E-03
    89.75  -0.52166765       0.56220472E-03
    89.75  -0.52339830       0.56377390E-03
    89.75  -0.52999124       0.57110544E-03
    89.75  -0.53456887       0.57606185E-03
    89.75  -0.52588230       0.56664075E-03
    89.75  -0.52709036       0.56797317E-03
    89.75  -0.52857216       0.56972590E-03
    89.75  -0.52722759       0.56825527E-03
    89.75  -0.52297787       0.56367339E-03
    89.75  -0.52673276       0.56767460E-03
    89.75  -0.53376533       0.57479478E-03
    89.75  -0.52339525       0.56399390E-03
    89.75  -0.53460927       0.57586401E-03
    89.75  -0.53152379       0.57293745E-03
    89.75  -0.52596800       0.56721398E-03
    89.75  -0.52237047       0.56292065E-03
    89.75  -0.52124923       0.56159560E-03
    89.75  -0.52560571       0.56641341E-03
    89.75  -0.52956165       0.57058089E-03
    89.75  -0.52550126       0.56614665E-03
    89.75  -0.52307005       0.56398577E-03
    89.75  -0.52249949       0.56313133E-03
    89.75  -0.52779886       0.56894516E-03
    89.75  -0.53131849       0.57286923E-03
    89.75  -0.52935801       0.57031929E-03
    89.75  -0.52644653       0.56741803E-03
    89.75  -0.53369216       0.57491673E-03
    89.75  -0.52366882       0.56452821E-03
    89.75  -0.53276976       0.57418702E-03
    89.75  -0.52560588       0.56630026E-03
    92.25   0.44252017       0.53210472E-03
    92.25   0.43231076       0.51994156E-03
    92.25   0.43614555       0.52432818E-03
    92.25   0.43965705       0.52860356E-03
    92.25   0.43225372       0.51943605E-03
    92.25   0.44093625       0.53036914E-03
    92.25   0.44013483       0.52926707E-03
    92.25   0.43895686       0.52778681E-03
    92.25   0.43781127       0.52628898E-03
    92.25   0.43876599       0.52754298E-03
    92.25   0.44116344       0.53051665E-03
    92.25   0.43708099       0.52561737E-03
    92.25   0.43593196       0.52409253E-03
    92.25   0.44162517       0.53092689E-03
    92.25   0.43977735       0.52884751E-03
    92.25   0.43671689       0.52537299E-03
    92.25   0.43838964       0.52726501E-03
    92.25   0.43984780       0.52863730E-03
    92.25   0.43531344       0.52338985E-03
    92.25   0.43379262       0.52194987E-03
    92.25   0.43945806       0.52874567E-03
    92.25   0.43825595       0.52706436E-03
    92.25   0.43406445       0.52172799E-03
    92.25   0.43764581       0.52608315E-03
    92.25   0.43512407       0.52290967E-03
    92.25   0.44116274       0.53078441E-03
    92.25   0.43686993       0.52561756E-03
    92.25   0.44192896       0.53124017E-03
    92.25   0.43980153       0.52865515E-03
    92.25   0.43948498       0.52826290E-03
    92.25   0.43773458       0.52644496E-03
    92.25   0.43645781       0.52485019E-03
    92.25   0.43989899       0.52896395E-03
    92.25   0.43978942       0.52845362E-03
    92.25   0.43718228       0.52567817E-03
    92.25   0.44017680       0.52917668E-03
    92.25   0.43946640       0.52836259E-03
    92.25   0.43506215       0.52338021E-03
    92.25   0.44139867       0.53064582E-03
    92.25   0.44141827       0.53058557E-03
    92.25   0.44213478       0.53157955E-03
    92.25   0.43782348       0.52617400E-03
    92.25   0.43032645       0.51768308E-03
    92.25   0.43919498       0.52821838E-03
    92.25   0.44075699       0.52982001E-03
    92.25   0.43867082       0.52763240E-03
    92.25   0.43944558       0.52835251E-03
    92.25   0.43919591       0.52806958E-03
    92.25   0.43546635       0.52373834E-03
    92.25   0.43684429       0.52518243E-03
    92.25   0.43970015       0.52870734E-03
    92.25   0.44019618       0.52930972E-03
    92.25   0.43775124       0.52632173E-03
    92.25   0.44077701       0.52974402E-03
    92.25   0.43676084       0.52512139E-03
    92.25   0.44255215       0.53196680E-03
    92.25   0.44202764       0.53161068E-03
    92.25   0.44159114       0.53118124E-03
    92.25   0.43781703       0.52646199E-03
    92.25   0.43510710       0.52302284E-03
    92.25   0.43895909       0.52770891E-03
    92.25   0.44020093       0.52897936E-03
    92.25   0.44108261       0.53073709E-03
    92.25   0.43587464       0.52405407E-03
    92.25   0.44010358       0.52951723E-03
    92.25   0.44002467       0.52905092E-03
    92.25   0.42806054       0.51467453E-03
    92.25   0.43881982       0.52757485E-03
    92.25   0.43582001       0.52409378E-03
    92.25   0.43897626       0.52773238E-03
    92.25   0.43471279       0.52273601E-03
    92.25   0.43614013       0.52416078E-03
    92.25   0.44146336       0.53078326E-03
    92.25   0.44540976       0.53556786E-03
    92.25   0.43828860       0.52693527E-03
    92.25   0.43916627       0.52800483E-03
    92.25   0.44047562       0.52974373E-03
    92.25   0.43944372       0.52845392E-03
    92.25   0.43596473       0.52431145E-03
    92.25   0.43882135       0.52766184E-03
    92.25   0.44453313       0.53416539E-03
    92.25   0.43611427       0.52436553E-03
    92.25   0.44527426       0.53516492E-03
    92.25   0.44290039       0.53263576E-03
    92.25   0.43839931       0.52749171E-03
    92.25   0.43527857       0.52335936E-03
    92.25   0.43438363       0.52221154E-03
    92.25   0.43802582       0.52672358E-03
    92.25   0.44122902       0.53041273E-03
    92.25   0.43779010       0.52628699E-03
    92.25   0.43594611       0.52441985E-03
    92.25   0.43555332       0.52374092E-03
    92.25   0.43974589       0.52889785E-03
    92.25   0.44281389       0.53268415E-03
    92.25   0.44094335       0.53007354E-03
    92.25   0.43875166       0.52763915E-03
    92.25   0.44458581       0.53436706E-03
    92.25   0.43647833       0.52499589E-03
    92.25   0.44385013       0.53372808E-03
    92.25   0.43796930       0.52655604E-03
    94.75   0.38042066       0.47726315E-03
    94.75   0.37164736       0.46632296E-03
    94.75   0.37496678       0.47034497E-03
    94.75   0.37787314       0.47405629E-03
    94.75   0.37141627       0.46563631E-03
    94.75   0.37899083       0.47559155E-03
    94.75   0.37840479       0.47478943E-03
    94.75   0.37743252       0.47348709E-03
    94.75   0.37638538       0.47206234E-03
    94.75   0.37719011       0.47317646E-03
    94.75   0.37926044       0.47581775E-03
    94.75   0.37575643       0.47148136E-03
    94.75   0.37477614       0.47011009E-03
    94.75   0.37964272       0.47619909E-03
    94.75   0.37812571       0.47441491E-03
    94.75   0.37544006       0.47117957E-03
    94.75   0.37694265       0.47299739E-03
    94.75   0.37804347       0.47406482E-03
    94.75   0.37431741       0.46958911E-03
    94.75   0.37310813       0.46837557E-03
    94.75   0.37787748       0.47434002E-03
    94.75   0.37671765       0.47267881E-03
    94.75   0.37297076       0.46768174E-03
    94.75   0.37617497       0.47177458E-03
    94.75   0.37402361       0.46896674E-03
    94.75   0.37922237       0.47599413E-03
    94.75   0.37571475       0.47164863E-03
    94.75   0.37979487       0.47630255E-03
    94.75   0.37803084       0.47413008E-03
    94.75   0.37773663       0.47374312E-03
    94.75   0.37632675       0.47217076E-03
    94.75   0.37525258       0.47077875E-03
    94.75   0.37821840       0.47454414E-03
    94.75   0.37792306       0.47382752E-03
    94.75   0.37592529       0.47159925E-03
    94.75   0.37841691       0.47463019E-03
    94.75   0.37779383       0.47389244E-03
    94.75   0.37408143       0.46948061E-03
    94.75   0.37939067       0.47586727E-03
    94.75   0.37940368       0.47579214E-03
    94.75   0.38011583       0.47683173E-03
    94.75   0.37625333       0.47177476E-03
    94.75   0.36991038       0.46422276E-03
    94.75   0.37757325       0.47377234E-03
    94.75   0.37883578       0.47514635E-03
    94.75   0.37725033       0.47343009E-03
    94.75   0.37778559       0.47390642E-03
    94.75   0.37763353       0.47374002E-03
    94.75   0.37443153       0.46985004E-03
    94.75   0.37543115       0.47088000E-03
    94.75   0.37793176       0.47413743E-03
    94.75   0.37836146       0.47465711E-03
    94.75   0.37643234       0.47221205E-03
    94.75   0.37887396       0.47511279E-03
    94.75   0.37551178       0.47105774E-03
    94.75   0.38034705       0.47700939E-03
    94.75   0.37997588       0.47678935E-03
    94.75   0.37958204       0.47635202E-03
    94.75   0.37650746       0.47241464E-03
    94.75   0.37400565       0.46905753E-03
    94.75   0.37729446       0.47318279E-03
    94.75   0.37830471       0.47432662E-03
    94.75   0.37923824       0.47605491E-03
    94.75   0.37473110       0.47005131E-03
    94.75   0.37840786       0.47496695E-03
    94.75   0.37818640       0.47439950E-03
    94.75   0.36817014       0.46181277E-03
    94.75   0.37725301       0.47324453E-03
    94.75   0.37476021       0.47021973E-03
    94.75   0.37742225       0.47342026E-03
    94.75   0.37376502       0.46893877E-03
    94.75   0.37498340       0.47019928E-03
    94.75   0.37940982       0.47594175E-03
    94.75   0.38287266       0.48035271E-03
    94.75   0.37689408       0.47280336E-03
    94.75   0.37754334       0.47358795E-03
    94.75   0.37867397       0.47517244E-03
    94.75   0.37786647       0.47409581E-03
    94.75   0.37494698       0.47051903E-03
    94.75   0.37720191       0.47321064E-03
    94.75   0.38202357       0.47899917E-03
    94.75   0.37490808       0.47034051E-03
    94.75   0.38265698       0.47984696E-03
    94.75   0.38074818       0.47769830E-03
    94.75   0.37697121       0.47322503E-03
    94.75   0.37422977       0.46946101E-03
    94.75   0.37351351       0.46852976E-03
    94.75   0.37666386       0.47262490E-03
    94.75   0.37929888       0.47570613E-03
    94.75   0.37632333       0.47204302E-03
    94.75   0.37483152       0.47041106E-03
    94.75   0.37458829       0.46994337E-03
    94.75   0.37800505       0.47434357E-03
    94.75   0.38073764       0.47783505E-03
    94.75   0.37897255       0.47532980E-03
    94.75   0.37721908       0.47331019E-03
    94.75   0.38210335       0.47917184E-03
    94.75   0.37531746       0.47099494E-03
    94.75   0.38147777       0.47860315E-03
    94.75   0.37653128       0.47237834E-03
    97.25   0.23354353       0.37727655E-03
    97.25   0.22817944       0.36861508E-03
    97.25   0.23022598       0.37189306E-03
    97.25   0.23190972       0.37469501E-03
    97.25   0.22788054       0.36784432E-03
    97.25   0.23263068       0.37584965E-03
    97.25   0.23234840       0.37543668E-03
    97.25   0.23177037       0.37441585E-03
    97.25   0.23107880       0.37320413E-03
    97.25   0.23156437       0.37407136E-03
    97.25   0.23282923       0.37611212E-03
    97.25   0.23069428       0.37276365E-03
    97.25   0.23010538       0.37167855E-03
    97.25   0.23305754       0.37643589E-03
    97.25   0.23220417       0.37513411E-03
    97.25   0.23049158       0.37240777E-03
    97.25   0.23147506       0.37398287E-03
    97.25   0.23201962       0.37469339E-03
    97.25   0.22987081       0.37138552E-03
    97.25   0.22922960       0.37051988E-03
    97.25   0.23205158       0.37505711E-03
    97.25   0.23124404       0.37358465E-03
    97.25   0.22882666       0.36942816E-03
    97.25   0.23090099       0.37286555E-03
    97.25   0.22959353       0.37069295E-03
    97.25   0.23276741       0.37616026E-03
    97.25   0.23077793       0.37306258E-03
    97.25   0.23306782       0.37633311E-03
    97.25   0.23205538       0.37480561E-03
    97.25   0.23182715       0.37443470E-03
    97.25   0.23104098       0.37320900E-03
    97.25   0.23042582       0.37218548E-03
    97.25   0.23223219       0.37524005E-03
    97.25   0.23190294       0.37443141E-03
    97.25   0.23088582       0.37296050E-03
    97.25   0.23231666       0.37518738E-03
    97.25   0.23194021       0.37462638E-03
    97.25   0.22971608       0.37116657E-03
    97.25   0.23285024       0.37608518E-03
    97.25   0.23286056       0.37600582E-03
    97.25   0.23336701       0.37697879E-03
    97.25   0.23089237       0.37278885E-03
