 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50  -0.52580975E-04   0.34524131E-04
    42.50  -0.54538563E-04   0.35942323E-04
    42.50  -0.52978535E-04   0.35164414E-04
    42.50  -0.53286424E-04   0.34823168E-04
    42.50  -0.50931796E-04   0.33753885E-04
    42.50  -0.52451922E-04   0.34422295E-04
    42.50  -0.51243247E-04   0.34145357E-04
    42.50  -0.50960448E-04   0.33932226E-04
    42.50  -0.53334743E-04   0.34958565E-04
    42.50  -0.52991293E-04   0.34222633E-04
    42.50  -0.52728108E-04   0.35049592E-04
    42.50  -0.54750006E-04   0.34871223E-04
    42.50  -0.54149563E-04   0.35476124E-04
    42.50  -0.55704267E-04   0.36482672E-04
    42.50  -0.53311074E-04   0.35637060E-04
    42.50  -0.53798713E-04   0.34806273E-04
    42.50  -0.54331539E-04   0.36464453E-04
    42.50  -0.53070370E-04   0.35277402E-04
    42.50  -0.52369889E-04   0.34804566E-04
    42.50  -0.52940034E-04   0.35150167E-04
    42.50  -0.49617947E-04   0.33640393E-04
    42.50  -0.53373769E-04   0.35174717E-04
    42.50  -0.54168980E-04   0.35146371E-04
    42.50  -0.51866509E-04   0.34431418E-04
    42.50  -0.52778801E-04   0.34687289E-04
    42.50  -0.49937275E-04   0.32938834E-04
    42.50  -0.53131010E-04   0.34399490E-04
    42.50  -0.50182580E-04   0.32939503E-04
    42.50  -0.52222554E-04   0.35775506E-04
    42.50  -0.53569574E-04   0.35479074E-04
    42.50  -0.54709309E-04   0.35176839E-04
    42.50  -0.51426351E-04   0.33551151E-04
    42.50  -0.53466264E-04   0.34976653E-04
    42.50  -0.52618029E-04   0.35158524E-04
    42.50  -0.52099226E-04   0.34563653E-04
    47.50  -0.14296652E-03   0.48605920E-04
    47.50  -0.14020006E-03   0.47699109E-04
    47.50  -0.13484452E-03   0.45626731E-04
    47.50  -0.15499368E-03   0.52886466E-04
    47.50  -0.12605320E-03   0.41781781E-04
    47.50  -0.13480108E-03   0.46123507E-04
    47.50  -0.14563706E-03   0.49821850E-04
    47.50  -0.15092104E-03   0.51158683E-04
    47.50  -0.14637651E-03   0.50141458E-04
    47.50  -0.13726218E-03   0.46348454E-04
    47.50  -0.14158545E-03   0.48456539E-04
    47.50  -0.14580811E-03   0.49882496E-04
    47.50  -0.13475411E-03   0.45559477E-04
    47.50  -0.14774442E-03   0.50574677E-04
    47.50  -0.13756197E-03   0.46577696E-04
    47.50  -0.13381976E-03   0.44855340E-04
    47.50  -0.14094702E-03   0.48494521E-04
    47.50  -0.14257072E-03   0.47591485E-04
    47.50  -0.14421357E-03   0.49073607E-04
    47.50  -0.14100622E-03   0.47882306E-04
    47.50  -0.13756437E-03   0.47323833E-04
    47.50  -0.13356470E-03   0.45414494E-04
    47.50  -0.12960592E-03   0.43914618E-04
    47.50  -0.14442210E-03   0.49518779E-04
    47.50  -0.14594109E-03   0.50534676E-04
    47.50  -0.14858939E-03   0.50655254E-04
    47.50  -0.15094409E-03   0.51691430E-04
    47.50  -0.14232204E-03   0.49329346E-04
    47.50  -0.13958044E-03   0.47766071E-04
    47.50  -0.15375959E-03   0.52578433E-04
    47.50  -0.13592821E-03   0.46591440E-04
    47.50  -0.14059934E-03   0.48880078E-04
    47.50  -0.14923868E-03   0.50607553E-04
    47.50  -0.14297973E-03   0.48877441E-04
    47.50  -0.13848596E-03   0.46236598E-04
    47.50  -0.14575589E-03   0.50107162E-04
    47.50  -0.14384703E-03   0.48971215E-04
    47.50  -0.13762750E-03   0.46483957E-04
    47.50  -0.14722622E-03   0.50577275E-04
    47.50  -0.14650090E-03   0.50239006E-04
    47.50  -0.14099489E-03   0.47017845E-04
    47.50  -0.13677779E-03   0.46437310E-04
    47.50  -0.12270925E-03   0.41470181E-04
    47.50  -0.14581049E-03   0.49745894E-04
    47.50  -0.14210060E-03   0.48502407E-04
    47.50  -0.14491312E-03   0.49000847E-04
    47.50  -0.14353985E-03   0.48871277E-04
    47.50  -0.13687933E-03   0.46663705E-04
    47.50  -0.14768282E-03   0.50896114E-04
    47.50  -0.14067498E-03   0.47872712E-04
    47.50  -0.14414538E-03   0.49442228E-04
    47.50  -0.13652651E-03   0.46220722E-04
    47.50  -0.13681927E-03   0.46669809E-04
    47.50  -0.13736001E-03   0.46624504E-04
    47.50  -0.14204001E-03   0.48242168E-04
    47.50  -0.13699975E-03   0.45524619E-04
    47.50  -0.14016846E-03   0.47786801E-04
    47.50  -0.14025061E-03   0.48653232E-04
    47.50  -0.14791766E-03   0.50002835E-04
    47.50  -0.13920783E-03   0.47066409E-04
    47.50  -0.13804054E-03   0.47525790E-04
    47.50  -0.14497802E-03   0.48106787E-04
    47.50  -0.14129913E-03   0.48043231E-04
    47.50  -0.13887277E-03   0.47320642E-04
    47.50  -0.14344420E-03   0.48592047E-04
    47.50  -0.14016888E-03   0.47377843E-04
    47.50  -0.13729722E-03   0.47386606E-04
    47.50  -0.13718239E-03   0.46386747E-04
    47.50  -0.14504181E-03   0.49184224E-04
    47.50  -0.13134418E-03   0.44686419E-04
    47.50  -0.14714021E-03   0.50540008E-04
    47.50  -0.13028366E-03   0.44798240E-04
    47.50  -0.13572041E-03   0.46183982E-04
    47.50  -0.14038856E-03   0.47637724E-04
    47.50  -0.13931867E-03   0.47585131E-04
    47.50  -0.13996980E-03   0.47613378E-04
    47.50  -0.15477004E-03   0.52629072E-04
    47.50  -0.14853476E-03   0.50353294E-04
    47.50  -0.14418305E-03   0.49556736E-04
    47.50  -0.13869444E-03   0.47103974E-04
    47.50  -0.15109908E-03   0.51512982E-04
    47.50  -0.12932136E-03   0.42559886E-04
    47.50  -0.14102372E-03   0.48280736E-04
    47.50  -0.14723259E-03   0.50323958E-04
    47.50  -0.14260945E-03   0.48178971E-04
    47.50  -0.13415794E-03   0.44570010E-04
    47.50  -0.13804308E-03   0.46591254E-04
    47.50  -0.14387663E-03   0.49140202E-04
    47.50  -0.13336560E-03   0.45653744E-04
    47.50  -0.14570913E-03   0.49917261E-04
    47.50  -0.13032406E-03   0.44305975E-04
    47.50  -0.14455708E-03   0.50047665E-04
    47.50  -0.14270718E-03   0.48542828E-04
    47.50  -0.14012686E-03   0.47316675E-04
    47.50  -0.14386668E-03   0.49197704E-04
    47.50  -0.14317332E-03   0.48680820E-04
    47.50  -0.13837165E-03   0.47266498E-04
    47.50  -0.14354417E-03   0.48841671E-04
    47.50  -0.14003226E-03   0.46755117E-04
    47.50  -0.13225722E-03   0.44427285E-04
    52.50  -0.34758017E-04   0.30045744E-04
    52.50  -0.32727247E-04   0.28183408E-04
    52.50  -0.36953943E-04   0.30230559E-04
    52.50  -0.36907124E-04   0.31145987E-04
    52.50  -0.30258656E-04   0.27095418E-04
    52.50  -0.35029156E-04   0.29113797E-04
    52.50  -0.34282194E-04   0.29553473E-04
    52.50  -0.33804540E-04   0.29106839E-04
    52.50  -0.33606151E-04   0.29006371E-04
    52.50  -0.36022336E-04   0.30358251E-04
    52.50  -0.32915513E-04   0.27909379E-04
    52.50  -0.36819318E-04   0.30647966E-04
    52.50  -0.31927324E-04   0.28594286E-04
    52.50  -0.31601191E-04   0.27835176E-04
    52.50  -0.36728796E-04   0.30371768E-04
    52.50  -0.33190823E-04   0.28784009E-04
    52.50  -0.34886876E-04   0.28749871E-04
    52.50  -0.33446632E-04   0.29036306E-04
    52.50  -0.39014976E-04   0.32329477E-04
    52.50  -0.36264509E-04   0.30385821E-04
    52.50  -0.38815699E-04   0.31449586E-04
    52.50  -0.34041426E-04   0.28821193E-04
    52.50  -0.33897754E-04   0.28172677E-04
    52.50  -0.30478441E-04   0.26588893E-04
    52.50  -0.30125358E-04   0.26532108E-04
    52.50  -0.33577338E-04   0.28852167E-04
    52.50  -0.35734570E-04   0.30370424E-04
    52.50  -0.33602959E-04   0.27567794E-04
    52.50  -0.37181164E-04   0.30480283E-04
    52.50  -0.34535154E-04   0.29049235E-04
    52.50  -0.31991030E-04   0.27527669E-04
    52.50  -0.32327807E-04   0.27212315E-04
    52.50  -0.37180053E-04   0.31427272E-04
    52.50  -0.35215676E-04   0.29697841E-04
    52.50  -0.35094304E-04   0.30036911E-04
    52.50  -0.37243066E-04   0.30424867E-04
    52.50  -0.33901388E-04   0.28824472E-04
    52.50  -0.34446715E-04   0.28922254E-04
    52.50  -0.34979731E-04   0.29190324E-04
    52.50  -0.31861794E-04   0.27346683E-04
    52.50  -0.35400602E-04   0.30787864E-04
    52.50  -0.32889337E-04   0.28363145E-04
    52.50  -0.38975082E-04   0.31695268E-04
    52.50  -0.34137310E-04   0.29162794E-04
    52.50  -0.33819185E-04   0.28888646E-04
    52.50  -0.34593423E-04   0.29450091E-04
    52.50  -0.32141762E-04   0.27987744E-04
    52.50  -0.37424779E-04   0.30664702E-04
    52.50  -0.33696926E-04   0.29063450E-04
    52.50  -0.31660202E-04   0.27825943E-04
    52.50  -0.33662183E-04   0.28548571E-04
    52.50  -0.35274344E-04   0.29670540E-04
    52.50  -0.35918802E-04   0.29997138E-04
    52.50  -0.34712569E-04   0.29774816E-04
    52.50  -0.34459640E-04   0.29390207E-04
    52.50  -0.35948113E-04   0.30371542E-04
    52.50  -0.35213191E-04   0.29804087E-04
    52.50  -0.31097288E-04   0.27049690E-04
    52.50  -0.37540006E-04   0.31754272E-04
    52.50  -0.32433732E-04   0.28151903E-04
    52.50  -0.33585946E-04   0.27434162E-04
    52.50  -0.37408388E-04   0.31960217E-04
    52.50  -0.34414080E-04   0.28992421E-04
    52.50  -0.35391129E-04   0.29453561E-04
    52.50  -0.33865892E-04   0.28894839E-04
    52.50  -0.35784622E-04   0.30002977E-04
    52.50  -0.33623832E-04   0.27681351E-04
    52.50  -0.35195025E-04   0.29498720E-04
    52.50  -0.34774115E-04   0.29633630E-04
    52.50  -0.37238965E-04   0.30801362E-04
    52.50  -0.35410621E-04   0.29922218E-04
    52.50  -0.34422799E-04   0.28485242E-04
    52.50  -0.34183651E-04   0.28771343E-04
    52.50  -0.37512103E-04   0.31035726E-04
    52.50  -0.35304773E-04   0.30250040E-04
    52.50  -0.35384232E-04   0.29545039E-04
    52.50  -0.35865583E-04   0.30333137E-04
    52.50  -0.35388460E-04   0.30645059E-04
    52.50  -0.39950542E-04   0.32310085E-04
    52.50  -0.32306061E-04   0.27984196E-04
    52.50  -0.36788160E-04   0.30826372E-04
    52.50  -0.40800104E-04   0.33537431E-04
    52.50  -0.35217932E-04   0.28836209E-04
    52.50  -0.31741074E-04   0.27494575E-04
    52.50  -0.37996685E-04   0.31236689E-04
    52.50  -0.33826676E-04   0.29434519E-04
    52.50  -0.37586572E-04   0.31388884E-04
    52.50  -0.37549175E-04   0.31065583E-04
    52.50  -0.33087514E-04   0.27848748E-04
    52.50  -0.34128954E-04   0.28773581E-04
    52.50  -0.33679139E-04   0.28369415E-04
    52.50  -0.33562402E-04   0.28209406E-04
    52.50  -0.32353339E-04   0.29248043E-04
    52.50  -0.33156263E-04   0.28731182E-04
    52.50  -0.36324324E-04   0.29871169E-04
    52.50  -0.35176887E-04   0.30360728E-04
    52.50  -0.33144130E-04   0.28356079E-04
    52.50  -0.34774043E-04   0.29414852E-04
    52.50  -0.34550394E-04   0.30028530E-04
    52.50  -0.39594777E-04   0.32503703E-04
    57.50   0.47564785E-04   0.27548928E-04
    57.50   0.45957143E-04   0.26400749E-04
    57.50   0.45492277E-04   0.26202413E-04
    57.50   0.48754816E-04   0.27801790E-04
    57.50   0.44764569E-04   0.25624851E-04
    57.50   0.46969273E-04   0.27073308E-04
    57.50   0.48966004E-04   0.28120677E-04
    57.50   0.47944739E-04   0.27142018E-04
    57.50   0.48707945E-04   0.28015582E-04
    57.50   0.47931492E-04   0.27633621E-04
    57.50   0.44360810E-04   0.25349336E-04
    57.50   0.48879297E-04   0.28225485E-04
    57.50   0.47136506E-04   0.27248519E-04
    57.50   0.48431243E-04   0.27712140E-04
    57.50   0.46004864E-04   0.26228214E-04
    57.50   0.46068423E-04   0.26513791E-04
    57.50   0.46808262E-04   0.26978638E-04
    57.50   0.45733623E-04   0.26095388E-04
    57.50   0.49228120E-04   0.28275282E-04
    57.50   0.49989699E-04   0.28922246E-04
    57.50   0.49593072E-04   0.29104856E-04
    57.50   0.46023160E-04   0.26830012E-04
    57.50   0.42152058E-04   0.23999119E-04
    57.50   0.46740359E-04   0.26575972E-04
    57.50   0.47622316E-04   0.27203661E-04
    57.50   0.46735578E-04   0.26776595E-04
    57.50   0.46491262E-04   0.26296819E-04
    57.50   0.46409046E-04   0.26574088E-04
    57.50   0.48079970E-04   0.28049828E-04
    57.50   0.47045651E-04   0.26571535E-04
    57.50   0.46675470E-04   0.27029284E-04
    57.50   0.49078479E-04   0.28594011E-04
    57.50   0.47200124E-04   0.27054090E-04
    57.50   0.47944849E-04   0.27492245E-04
    57.50   0.47600726E-04   0.27089218E-04
    57.50   0.48512704E-04   0.27928047E-04
    57.50   0.47156025E-04   0.26925505E-04
    57.50   0.46651674E-04   0.26877939E-04
    57.50   0.47272435E-04   0.26913296E-04
    57.50   0.47811314E-04   0.27216587E-04
    57.50   0.46446958E-04   0.26565356E-04
    57.50   0.47033532E-04   0.26980655E-04
    57.50   0.44824923E-04   0.26042252E-04
    57.50   0.46946709E-04   0.26740100E-04
    57.50   0.49096644E-04   0.28145531E-04
    57.50   0.46840985E-04   0.26882928E-04
    57.50   0.47089992E-04   0.26679282E-04
    57.50   0.48220185E-04   0.28025965E-04
    57.50   0.49224053E-04   0.28366211E-04
    57.50   0.45009041E-04   0.25693324E-04
    57.50   0.48503119E-04   0.28005384E-04
    57.50   0.46430130E-04   0.26558640E-04
    57.50   0.48325632E-04   0.28042104E-04
    57.50   0.48015851E-04   0.27623401E-04
    57.50   0.46706707E-04   0.26557798E-04
    57.50   0.46358978E-04   0.26730744E-04
    57.50   0.48040839E-04   0.27437495E-04
    57.50   0.46343711E-04   0.26934396E-04
    57.50   0.48832634E-04   0.28045060E-04
    57.50   0.46089252E-04   0.26217351E-04
    57.50   0.45283445E-04   0.25802906E-04
    57.50   0.46327263E-04   0.26520723E-04
    57.50   0.47406314E-04   0.27014508E-04
    57.50   0.47192127E-04   0.26821703E-04
    57.50   0.46130294E-04   0.26250977E-04
    57.50   0.46878322E-04   0.26932158E-04
    57.50   0.49141465E-04   0.28072424E-04
    57.50   0.46434875E-04   0.26809490E-04
    57.50   0.47516895E-04   0.27317069E-04
    57.50   0.45972526E-04   0.26644345E-04
    57.50   0.48098956E-04   0.27643433E-04
    57.50   0.46663803E-04   0.26995505E-04
    57.50   0.46771609E-04   0.27057923E-04
    57.50   0.47284318E-04   0.27365190E-04
    57.50   0.51191810E-04   0.29508245E-04
    57.50   0.49412855E-04   0.28521037E-04
    57.50   0.50425849E-04   0.28608756E-04
    57.50   0.48556256E-04   0.27872043E-04
    57.50   0.49595817E-04   0.28831111E-04
    57.50   0.48189128E-04   0.27888885E-04
    57.50   0.48224433E-04   0.27452751E-04
    57.50   0.45566008E-04   0.26204775E-04
    57.50   0.44666332E-04   0.25733002E-04
    57.50   0.48722564E-04   0.27843251E-04
    57.50   0.47873609E-04   0.27557342E-04
    57.50   0.46474849E-04   0.26540730E-04
    57.50   0.47084643E-04   0.27172319E-04
    57.50   0.49282076E-04   0.28067914E-04
    57.50   0.46383540E-04   0.26687634E-04
    57.50   0.46887218E-04   0.27091958E-04
    57.50   0.44616941E-04   0.25771020E-04
    57.50   0.47620069E-04   0.27189973E-04
    57.50   0.48155865E-04   0.27801571E-04
    57.50   0.48136616E-04   0.27682153E-04
    57.50   0.46198991E-04   0.26710356E-04
    57.50   0.48663512E-04   0.28222169E-04
    57.50   0.45640207E-04   0.26365686E-04
    57.50   0.47454860E-04   0.27213411E-04
    57.50   0.46068935E-04   0.26382081E-04
    57.50   0.46399822E-04   0.26958091E-04
    62.50   0.36489488E-04   0.35566866E-04
    62.50   0.32819325E-04   0.31438882E-04
    62.50   0.33783552E-04   0.33389199E-04
    62.50   0.34319711E-04   0.34039387E-04
    62.50   0.31806626E-04   0.31699385E-04
    62.50   0.33678845E-04   0.33025234E-04
    62.50   0.34157401E-04   0.33793165E-04
    62.50   0.33013469E-04   0.32895491E-04
    62.50   0.33471175E-04   0.32972883E-04
    62.50   0.34535828E-04   0.34075013E-04
    62.50   0.33230899E-04   0.33285338E-04
    62.50   0.34597367E-04   0.34097631E-04
    62.50   0.34850953E-04   0.34150738E-04
    62.50   0.33749271E-04   0.33292619E-04
    62.50   0.34339802E-04   0.33552232E-04
    62.50   0.34070540E-04   0.33896903E-04
    62.50   0.33338016E-04   0.32107609E-04
    62.50   0.32985073E-04   0.33427726E-04
    62.50   0.35582895E-04   0.35277694E-04
    62.50   0.33656511E-04   0.33208363E-04
    62.50   0.34803190E-04   0.33897533E-04
    62.50   0.34661569E-04   0.33417082E-04
    62.50   0.30604110E-04   0.31071971E-04
    62.50   0.30967570E-04   0.31029204E-04
    62.50   0.32560558E-04   0.31992309E-04
    62.50   0.33275256E-04   0.33410596E-04
    62.50   0.34908049E-04   0.34472829E-04
    62.50   0.31276550E-04   0.30381008E-04
    62.50   0.33784823E-04   0.33004780E-04
    62.50   0.32481005E-04   0.32719805E-04
    62.50   0.33050251E-04   0.31964243E-04
    62.50   0.31709016E-04   0.30598575E-04
    62.50   0.35242129E-04   0.34839873E-04
    62.50   0.33519014E-04   0.32235285E-04
    62.50   0.32551638E-04   0.32852859E-04
    62.50   0.32780914E-04   0.32388796E-04
    62.50   0.32528343E-04   0.32565015E-04
    62.50   0.32487760E-04   0.32420818E-04
    62.50   0.32540872E-04   0.32507650E-04
    62.50   0.31587830E-04   0.31476952E-04
    62.50   0.34701015E-04   0.35197148E-04
    62.50   0.33693481E-04   0.32747478E-04
    62.50   0.34310630E-04   0.33492897E-04
    62.50   0.32601454E-04   0.32730631E-04
    62.50   0.33046592E-04   0.32251204E-04
    62.50   0.32976231E-04   0.33079963E-04
    62.50   0.32702172E-04   0.32374978E-04
    62.50   0.34446626E-04   0.33387191E-04
    62.50   0.32874665E-04   0.32531064E-04
    62.50   0.32861548E-04   0.32710698E-04
    62.50   0.32414995E-04   0.32109751E-04
    62.50   0.33713230E-04   0.33241554E-04
    62.50   0.34618167E-04   0.33818408E-04
    62.50   0.33780456E-04   0.33020958E-04
    62.50   0.33623318E-04   0.33129351E-04
    62.50   0.33410847E-04   0.34149266E-04
    62.50   0.35007770E-04   0.34133769E-04
    62.50   0.33621555E-04   0.32538666E-04
    62.50   0.35239845E-04   0.35380498E-04
    62.50   0.32741399E-04   0.32579063E-04
    62.50   0.30460202E-04   0.30021740E-04
    62.50   0.33475200E-04   0.34323594E-04
    62.50   0.34092374E-04   0.33630899E-04
    62.50   0.32214992E-04   0.31905239E-04
    62.50   0.32809868E-04   0.32474098E-04
    62.50   0.33207143E-04   0.32998291E-04
    62.50   0.30160835E-04   0.29105123E-04
    62.50   0.33776762E-04   0.33590050E-04
    62.50   0.33840175E-04   0.33441531E-04
    62.50   0.34429630E-04   0.33608011E-04
    62.50   0.33031930E-04   0.33026647E-04
    62.50   0.32020200E-04   0.31095750E-04
    62.50   0.33255316E-04   0.32758747E-04
    62.50   0.35624925E-04   0.34719186E-04
    62.50   0.35653839E-04   0.34501629E-04
    62.50   0.33752627E-04   0.32942791E-04
    62.50   0.33677401E-04   0.32957204E-04
    62.50   0.35461326E-04   0.35104239E-04
    62.50   0.36137778E-04   0.34852123E-04
    62.50   0.32331193E-04   0.31926694E-04
    62.50   0.34411355E-04   0.33653588E-04
    62.50   0.35564504E-04   0.35445049E-04
    62.50   0.32742140E-04   0.32417198E-04
    62.50   0.32035183E-04   0.31429419E-04
    62.50   0.34867606E-04   0.34471151E-04
    62.50   0.33360648E-04   0.33606360E-04
    62.50   0.35176257E-04   0.34635999E-04
    62.50   0.34440980E-04   0.33656425E-04
    62.50   0.32450774E-04   0.31444385E-04
    62.50   0.33323065E-04   0.32854950E-04
    62.50   0.34049933E-04   0.33119331E-04
