 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.49296192E-02   0.21372989E-04
    70.00   0.49903555E-02   0.21729184E-04
    70.00   0.51576311E-02   0.22489017E-04
    70.00   0.49542755E-02   0.21563873E-04
    70.00   0.49882052E-02   0.21744955E-04
    70.00   0.50156320E-02   0.21856464E-04
    70.00   0.51028167E-02   0.22285616E-04
    70.00   0.50132758E-02   0.21792773E-04
    70.00   0.50116821E-02   0.21794503E-04
    70.00   0.49868499E-02   0.21701750E-04
    70.00   0.50336717E-02   0.21980509E-04
    70.00   0.51273253E-02   0.22388285E-04
    70.00   0.50262964E-02   0.21871133E-04
    70.00   0.50813438E-02   0.22142862E-04
    70.00   0.50306989E-02   0.21911809E-04
    70.00   0.49516832E-02   0.21512431E-04
    70.00   0.50123899E-02   0.21856802E-04
    70.00   0.50392079E-02   0.21876194E-04
    70.00   0.50551006E-02   0.22027772E-04
    70.00   0.50060784E-02   0.21822624E-04
    70.00   0.50806102E-02   0.22129602E-04
    70.00   0.50489410E-02   0.21977195E-04
    70.00   0.50480508E-02   0.21932967E-04
    70.00   0.49613125E-02   0.21576400E-04
    70.00   0.50397472E-02   0.21893504E-04
    70.00   0.50350604E-02   0.21961128E-04
    70.00   0.50064213E-02   0.21760884E-04
    70.00   0.50345961E-02   0.21898143E-04
    70.00   0.50813036E-02   0.22128466E-04
    70.00   0.50223336E-02   0.21913717E-04
    70.00   0.51599383E-02   0.22536552E-04
    70.00   0.51603073E-02   0.22494678E-04
    70.00   0.50115719E-02   0.21809734E-04
    70.00   0.49990249E-02   0.21739848E-04
    70.00   0.49420502E-02   0.21482499E-04
    70.00   0.50513152E-02   0.22004263E-04
    70.00   0.49878269E-02   0.21724206E-04
    70.00   0.50961885E-02   0.22210169E-04
    70.00   0.49780537E-02   0.21647212E-04
    70.00   0.50928640E-02   0.22163328E-04
    70.00   0.49676802E-02   0.21614633E-04
    70.00   0.50465875E-02   0.21950794E-04
    70.00   0.50178156E-02   0.21835361E-04
    70.00   0.50563657E-02   0.22020444E-04
    90.00   0.14657418E-02   0.10128912E-04
    90.00   0.14163675E-02   0.97633770E-05
    90.00   0.14527028E-02   0.10035566E-04
    90.00   0.14598474E-02   0.10089811E-04
    90.00   0.13922466E-02   0.95982530E-05
    90.00   0.14327928E-02   0.99058300E-05
    90.00   0.14810509E-02   0.10239410E-04
    90.00   0.14554959E-02   0.10038855E-04
    90.00   0.14463767E-02   0.10009123E-04
    90.00   0.14721525E-02   0.10197950E-04
    90.00   0.14806902E-02   0.10240949E-04
    90.00   0.14667563E-02   0.10148182E-04
    90.00   0.14624451E-02   0.10120290E-04
    90.00   0.14846901E-02   0.10278026E-04
    90.00   0.14480329E-02   0.10003923E-04
    90.00   0.14546215E-02   0.10079181E-04
    90.00   0.14658428E-02   0.10125855E-04
    90.00   0.14649965E-02   0.10132035E-04
    90.00   0.14613169E-02   0.10094163E-04
    90.00   0.14823227E-02   0.10273034E-04
    90.00   0.14663230E-02   0.10142005E-04
    90.00   0.14402850E-02   0.99528669E-05
    90.00   0.13645440E-02   0.93627873E-05
    90.00   0.14495852E-02   0.10031653E-04
    90.00   0.14477300E-02   0.10013798E-04
    90.00   0.14397293E-02   0.99277846E-05
    90.00   0.14918042E-02   0.10278195E-04
    90.00   0.14397645E-02   0.99395480E-05
    90.00   0.14574768E-02   0.10089670E-04
    90.00   0.14558580E-02   0.10059951E-04
    90.00   0.14484969E-02   0.10030008E-04
    90.00   0.14205380E-02   0.97970894E-05
    90.00   0.14740050E-02   0.10189638E-04
    90.00   0.14441997E-02   0.99866869E-05
    90.00   0.14535697E-02   0.10064806E-04
    90.00   0.14575464E-02   0.10077233E-04
    90.00   0.14592241E-02   0.10100296E-04
    90.00   0.14548875E-02   0.10083231E-04
    90.00   0.14621048E-02   0.10115664E-04
    90.00   0.14588191E-02   0.10103475E-04
    90.00   0.14647519E-02   0.10125230E-04
    90.00   0.14089720E-02   0.97304307E-05
    90.00   0.13725054E-02   0.94266933E-05
    90.00   0.14565332E-02   0.10076291E-04
    90.00   0.14264269E-02   0.98481548E-05
    90.00   0.14839118E-02   0.10258602E-04
    90.00   0.14478426E-02   0.10003260E-04
    90.00   0.14659527E-02   0.10135710E-04
    90.00   0.14537455E-02   0.10040461E-04
    90.00   0.13917449E-02   0.95946955E-05
    90.00   0.14479261E-02   0.99970750E-05
    90.00   0.14431230E-02   0.99616441E-05
    90.00   0.14653390E-02   0.10136917E-04
    90.00   0.14840317E-02   0.10284210E-04
    90.00   0.14471119E-02   0.99756473E-05
    90.00   0.14477479E-02   0.10012024E-04
    90.00   0.14151712E-02   0.97424751E-05
    90.00   0.14413348E-02   0.99715995E-05
    90.00   0.14996520E-02   0.10378516E-04
    90.00   0.14330056E-02   0.99040935E-05
    90.00   0.14446795E-02   0.10006564E-04
    90.00   0.14532519E-02   0.10057041E-04
    90.00   0.14828694E-02   0.10290565E-04
    90.00   0.14497913E-02   0.10000438E-04
    90.00   0.14463554E-02   0.99883681E-05
    90.00   0.14404200E-02   0.99558310E-05
    90.00   0.14650429E-02   0.10163192E-04
    90.00   0.14929809E-02   0.10350634E-04
    90.00   0.14535381E-02   0.10039898E-04
    90.00   0.14729783E-02   0.10192162E-04
    90.00   0.14583463E-02   0.10082948E-04
    90.00   0.14276241E-02   0.98463652E-05
    90.00   0.14517785E-02   0.10056872E-04
    90.00   0.14515332E-02   0.99998976E-05
    90.00   0.14651561E-02   0.10139946E-04
    90.00   0.14503049E-02   0.10045121E-04
    90.00   0.14729496E-02   0.10185594E-04
    90.00   0.14608270E-02   0.10097800E-04
    90.00   0.14585066E-02   0.10051811E-04
    90.00   0.14315008E-02   0.98859419E-05
    90.00   0.14552256E-02   0.10028981E-04
    90.00   0.14620480E-02   0.10130835E-04
    90.00   0.14438212E-02   0.99633722E-05
    90.00   0.14539013E-02   0.10042612E-04
    90.00   0.14719803E-02   0.10176138E-04
    90.00   0.14559830E-02   0.10094192E-04
    90.00   0.15055866E-02   0.10437931E-04
    90.00   0.15014395E-02   0.10381572E-04
    90.00   0.14477579E-02   0.10007183E-04
    90.00   0.14450188E-02   0.99718047E-05
    90.00   0.14238189E-02   0.98292093E-05
    90.00   0.14638370E-02   0.10126863E-04
    90.00   0.14417733E-02   0.99764284E-05
    90.00   0.14764537E-02   0.10222401E-04
    90.00   0.14360255E-02   0.99148931E-05
    90.00   0.14760212E-02   0.10194731E-04
    90.00   0.14322510E-02   0.99041247E-05
    90.00   0.14592674E-02   0.10074103E-04
    90.00   0.14486561E-02   0.10012043E-04
    90.00   0.14660615E-02   0.10135026E-04
   125.00   0.75966835E-03   0.60763690E-05
   125.00   0.72915539E-03   0.58179926E-05
   125.00   0.75309602E-03   0.60173644E-05
   125.00   0.75695483E-03   0.60528782E-05
   125.00   0.71826125E-03   0.57300286E-05
   125.00   0.74149072E-03   0.59365733E-05
   125.00   0.76951681E-03   0.61507373E-05
   125.00   0.75091649E-03   0.59947895E-05
   125.00   0.74985858E-03   0.60079691E-05
   125.00   0.76645022E-03   0.61431055E-05
   125.00   0.76926069E-03   0.61552284E-05
   125.00   0.76267426E-03   0.61041718E-05
   125.00   0.75994399E-03   0.60850845E-05
   125.00   0.77343051E-03   0.61913182E-05
   125.00   0.74880251E-03   0.59892228E-05
   125.00   0.75766557E-03   0.60756967E-05
   125.00   0.75965306E-03   0.60710712E-05
   125.00   0.76046130E-03   0.60847567E-05
   125.00   0.75782590E-03   0.60544752E-05
   125.00   0.77212821E-03   0.61903719E-05
   125.00   0.76070596E-03   0.60909101E-05
   125.00   0.74551164E-03   0.59641067E-05
   125.00   0.69602126E-03   0.55317676E-05
   125.00   0.75251544E-03   0.60275097E-05
   125.00   0.75203499E-03   0.60188785E-05
   125.00   0.74183578E-03   0.59243368E-05
   125.00   0.77075783E-03   0.61376283E-05
   125.00   0.74354232E-03   0.59430789E-05
   125.00   0.75772520E-03   0.60709402E-05
   125.00   0.75497006E-03   0.60351401E-05
   125.00   0.75182585E-03   0.60305437E-05
   125.00   0.73183279E-03   0.58442247E-05
   125.00   0.76577369E-03   0.61235696E-05
   125.00   0.74858819E-03   0.59923337E-05
   125.00   0.75415537E-03   0.60455893E-05
   125.00   0.75597651E-03   0.60514219E-05
   125.00   0.75713314E-03   0.60674505E-05
   125.00   0.75786712E-03   0.60798502E-05
   125.00   0.75963848E-03   0.60826209E-05
   125.00   0.75810630E-03   0.60786115E-05
   125.00   0.75923164E-03   0.60747789E-05
   125.00   0.72712040E-03   0.58183537E-05
   125.00   0.70327957E-03   0.55916770E-05
   125.00   0.75552147E-03   0.60499112E-05
   125.00   0.73549349E-03   0.58814614E-05
   125.00   0.77051128E-03   0.61608432E-05
   125.00   0.74866848E-03   0.59891172E-05
   125.00   0.76092281E-03   0.60876838E-05
   125.00   0.75258711E-03   0.60135832E-05
   125.00   0.71565971E-03   0.57185341E-05
   125.00   0.74819154E-03   0.59784073E-05
   125.00   0.74641612E-03   0.59632936E-05
   125.00   0.76103216E-03   0.60936528E-05
   125.00   0.77388190E-03   0.62012229E-05
   125.00   0.74622428E-03   0.59511317E-05
   125.00   0.75006012E-03   0.60070080E-05
   125.00   0.72747513E-03   0.58010256E-05
   125.00   0.74741781E-03   0.59877546E-05
   125.00   0.78024719E-03   0.62436038E-05
   125.00   0.74288133E-03   0.59424199E-05
   125.00   0.75125299E-03   0.60252740E-05
   125.00   0.75414919E-03   0.60417441E-05
   125.00   0.77451474E-03   0.62200632E-05
   125.00   0.75014381E-03   0.59855848E-05
   125.00   0.74786262E-03   0.59794875E-05
   125.00   0.74585455E-03   0.59691678E-05
   125.00   0.76531048E-03   0.61412781E-05
   125.00   0.77911343E-03   0.62460933E-05
   125.00   0.75229322E-03   0.60125315E-05
   125.00   0.76473329E-03   0.61242478E-05
   125.00   0.75686023E-03   0.60536219E-05
   125.00   0.73677568E-03   0.58834924E-05
   125.00   0.75435507E-03   0.60498578E-05
   125.00   0.74770022E-03   0.59628763E-05
   125.00   0.76153277E-03   0.60984696E-05
   125.00   0.75445719E-03   0.60491119E-05
   125.00   0.76477236E-03   0.61172091E-05
   125.00   0.75764195E-03   0.60612691E-05
   125.00   0.75237942E-03   0.59987286E-05
   125.00   0.73995282E-03   0.59160139E-05
   125.00   0.75032807E-03   0.59831819E-05
   125.00   0.76206712E-03   0.61099075E-05
   125.00   0.74509001E-03   0.59529235E-05
   125.00   0.75224370E-03   0.60150939E-05
   125.00   0.76337639E-03   0.61062051E-05
   125.00   0.75705426E-03   0.60767194E-05
   125.00   0.78710274E-03   0.63076406E-05
   125.00   0.78069156E-03   0.62384292E-05
   125.00   0.74962128E-03   0.60001168E-05
   125.00   0.74667803E-03   0.59617140E-05
   125.00   0.73511307E-03   0.58781407E-05
   125.00   0.76046346E-03   0.60885365E-05
   125.00   0.74763442E-03   0.59906290E-05
   125.00   0.76764983E-03   0.61508723E-05
   125.00   0.74141766E-03   0.59279086E-05
   125.00   0.76572649E-03   0.61169616E-05
   125.00   0.74156568E-03   0.59415434E-05
   125.00   0.75475851E-03   0.60299160E-05
   125.00   0.74964740E-03   0.59997215E-05
   125.00   0.76122413E-03   0.60861242E-05
   175.00   0.12327810E-03   0.19029919E-05
   175.00   0.11671104E-03   0.17979293E-05
   175.00   0.12167287E-03   0.18746857E-05
   175.00   0.12254899E-03   0.18903203E-05
   175.00   0.11543724E-03   0.17756781E-05
   175.00   0.12022883E-03   0.18581807E-05
   175.00   0.12446307E-03   0.19171945E-05
   175.00   0.12068220E-03   0.18591527E-05
   175.00   0.12178689E-03   0.18834547E-05
   175.00   0.12498614E-03   0.19327930E-05
   175.00   0.12482301E-03   0.19264561E-05
   175.00   0.12399153E-03   0.19140185E-05
   175.00   0.12362297E-03   0.19090782E-05
   175.00   0.12596996E-03   0.19437042E-05
   175.00   0.12088230E-03   0.18664564E-05
   175.00   0.12396640E-03   0.19168407E-05
   175.00   0.12284281E-03   0.18937580E-05
   175.00   0.12323860E-03   0.19028437E-05
   175.00   0.12251462E-03   0.18876714E-05
   175.00   0.12577804E-03   0.19447453E-05
   175.00   0.12370496E-03   0.19113102E-05
   175.00   0.12069605E-03   0.18637752E-05
   175.00   0.10990147E-03   0.16873909E-05
   175.00   0.12224471E-03   0.18893910E-05
   175.00   0.12214400E-03   0.18855112E-05
   175.00   0.11949542E-03   0.18430246E-05
   175.00   0.12298053E-03   0.18879385E-05
   175.00   0.11977715E-03   0.18482460E-05
   175.00   0.12342419E-03   0.19071571E-05
   175.00   0.12201910E-03   0.18809103E-05
   175.00   0.12270194E-03   0.19007507E-05
   175.00   0.11759999E-03   0.18134963E-05
   175.00   0.12426415E-03   0.19162556E-05
   175.00   0.12131369E-03   0.18744117E-05
   175.00   0.12241042E-03   0.18949802E-05
   175.00   0.12295463E-03   0.18990962E-05
   175.00   0.12307902E-03   0.19040233E-05
   175.00   0.12408783E-03   0.19199648E-05
   175.00   0.12368522E-03   0.19101004E-05
   175.00   0.12364548E-03   0.19132931E-05
   175.00   0.12322683E-03   0.19025045E-05
   175.00   0.11748715E-03   0.18160791E-05
   175.00   0.11169491E-03   0.17139453E-05
   175.00   0.12261297E-03   0.18949549E-05
   175.00   0.11855330E-03   0.18317990E-05
   175.00   0.12482065E-03   0.19244829E-05
   175.00   0.12098873E-03   0.18680139E-05
   175.00   0.12349758E-03   0.19055166E-05
   175.00   0.12149436E-03   0.18727857E-05
   175.00   0.11534560E-03   0.17813144E-05
   175.00   0.12047500E-03   0.18577722E-05
   175.00   0.12048309E-03   0.18566546E-05
   175.00   0.12393649E-03   0.19143366E-05
   175.00   0.12619873E-03   0.19491409E-05
   175.00   0.11928344E-03   0.18357122E-05
   175.00   0.12180416E-03   0.18834246E-05
   175.00   0.11680374E-03   0.17981970E-05
   175.00   0.12180671E-03   0.18832550E-05
