 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.36807221       0.36393604E-02
    70.00  -0.36843396       0.36416981E-02
    70.00  -0.36928143       0.36437446E-02
    70.00  -0.37030134       0.36609496E-02
    70.00  -0.36918990       0.36461050E-02
    70.00  -0.37139545       0.36768272E-02
    70.00  -0.36446037       0.35991777E-02
    70.00  -0.36809121       0.36499475E-02
    70.00  -0.36754722       0.36243674E-02
    70.00  -0.36220368       0.35837568E-02
    70.00  -0.36754591       0.36404829E-02
    70.00  -0.36611041       0.36176243E-02
    70.00  -0.36928296       0.36384475E-02
    70.00  -0.36919793       0.36491414E-02
    70.00  -0.36684242       0.36373145E-02
    70.00  -0.36402403       0.36157147E-02
    70.00  -0.36758344       0.36449084E-02
    70.00  -0.36950577       0.36455229E-02
    70.00  -0.36768940       0.36383549E-02
    70.00  -0.37012742       0.36571918E-02
    70.00  -0.37075513       0.36685891E-02
    70.00  -0.36795503       0.36321884E-02
    70.00  -0.36900557       0.36473487E-02
    70.00  -0.36716337       0.36283756E-02
    70.00  -0.36750427       0.36399529E-02
    70.00  -0.36962747       0.36456357E-02
    70.00  -0.36764748       0.36398421E-02
    70.00  -0.36806458       0.36342428E-02
    70.00  -0.36963934       0.36618197E-02
    90.00  -0.59583810E-01   0.20789177E-02
    90.00  -0.59160216E-01   0.20641215E-02
    90.00  -0.59499576E-01   0.20846439E-02
    90.00  -0.59311965E-01   0.20774286E-02
    90.00  -0.59252692E-01   0.20729344E-02
    90.00  -0.59664278E-01   0.20788287E-02
    90.00  -0.59326222E-01   0.20756439E-02
    90.00  -0.59421293E-01   0.20804261E-02
    90.00  -0.59357595E-01   0.20748774E-02
    90.00  -0.59295211E-01   0.20757163E-02
    90.00  -0.59126558E-01   0.20694643E-02
    90.00  -0.59430893E-01   0.20761520E-02
    90.00  -0.58882731E-01   0.20654493E-02
    90.00  -0.59346622E-01   0.20719100E-02
    90.00  -0.59559619E-01   0.20798407E-02
    90.00  -0.59594540E-01   0.20759638E-02
    90.00  -0.59568630E-01   0.20798722E-02
    90.00  -0.58895546E-01   0.20634919E-02
    90.00  -0.59734819E-01   0.20974796E-02
    90.00  -0.59454427E-01   0.20833631E-02
    90.00  -0.59473611E-01   0.20821993E-02
    90.00  -0.59273195E-01   0.20682823E-02
    90.00  -0.59329644E-01   0.20685166E-02
    90.00  -0.59023699E-01   0.20620873E-02
    90.00  -0.59261448E-01   0.20748033E-02
    90.00  -0.59625183E-01   0.20829220E-02
    90.00  -0.59137617E-01   0.20799945E-02
    90.00  -0.59418639E-01   0.20742819E-02
    90.00  -0.59552477E-01   0.20838460E-02
    90.00  -0.59348347E-01   0.20818046E-02
    90.00  -0.59365126E-01   0.20740736E-02
    90.00  -0.59952703E-01   0.20916840E-02
    90.00  -0.59684797E-01   0.20894405E-02
    90.00  -0.58840975E-01   0.20621729E-02
    90.00  -0.59618063E-01   0.20760806E-02
    90.00  -0.59267298E-01   0.20708903E-02
    90.00  -0.59428169E-01   0.20781934E-02
    90.00  -0.59683772E-01   0.20845487E-02
    90.00  -0.59668706E-01   0.20828492E-02
    90.00  -0.59419884E-01   0.20770566E-02
    90.00  -0.59584555E-01   0.20806823E-02
    90.00  -0.59178905E-01   0.20663052E-02
    90.00  -0.59644458E-01   0.20818188E-02
    90.00  -0.59412582E-01   0.20757029E-02
    90.00  -0.59545501E-01   0.20810237E-02
    90.00  -0.59715800E-01   0.20904640E-02
    90.00  -0.59591134E-01   0.20806427E-02
    90.00  -0.59640693E-01   0.20852889E-02
    90.00  -0.59787426E-01   0.20957639E-02
    90.00  -0.59305697E-01   0.20743151E-02
    90.00  -0.59404531E-01   0.20800278E-02
    90.00  -0.59308195E-01   0.20710334E-02
    90.00  -0.60758810E-01   0.21311030E-02
    90.00  -0.59533023E-01   0.20797944E-02
    90.00  -0.59370799E-01   0.20706324E-02
    90.00  -0.59392773E-01   0.20732046E-02
    90.00  -0.59646615E-01   0.20785894E-02
    90.00  -0.59741486E-01   0.20889428E-02
    90.00  -0.59294526E-01   0.20813548E-02
    90.00  -0.59218200E-01   0.20772643E-02
    90.00  -0.59346074E-01   0.20710198E-02
    90.00  -0.58801454E-01   0.20573382E-02
    90.00  -0.59825918E-01   0.20880183E-02
    90.00  -0.59694564E-01   0.20838419E-02
    90.00  -0.60047258E-01   0.20917709E-02
    90.00  -0.59381254E-01   0.20743333E-02
    90.00  -0.59512739E-01   0.20823941E-02
    90.00  -0.59172316E-01   0.20681592E-02
    90.00  -0.59657694E-01   0.20849424E-02
    90.00  -0.59549232E-01   0.20845498E-02
    90.00  -0.59494611E-01   0.20856917E-02
    90.00  -0.59476058E-01   0.20779934E-02
    90.00  -0.59488041E-01   0.20795111E-02
    90.00  -0.59685233E-01   0.20799825E-02
    90.00  -0.59994746E-01   0.20933839E-02
    90.00  -0.59787156E-01   0.20833316E-02
    90.00  -0.60128839E-01   0.21025693E-02
    90.00  -0.59041476E-01   0.20567028E-02
    90.00  -0.59676879E-01   0.20894016E-02
    90.00  -0.59411374E-01   0.20670611E-02
    90.00  -0.58472974E-01   0.20457139E-02
    90.00  -0.59533672E-01   0.20827790E-02
    90.00  -0.59219007E-01   0.20672374E-02
    90.00  -0.59592992E-01   0.20742692E-02
    90.00  -0.59702921E-01   0.20840550E-02
    90.00  -0.59314466E-01   0.20790490E-02
    90.00  -0.58994477E-01   0.20707184E-02
    90.00  -0.59590059E-01   0.20864502E-02
    90.00  -0.59672899E-01   0.20797547E-02
    90.00  -0.59496543E-01   0.20806551E-02
    90.00  -0.59875080E-01   0.20886357E-02
    90.00  -0.60131726E-01   0.20991270E-02
    90.00  -0.59451987E-01   0.20718985E-02
    90.00  -0.59694738E-01   0.20834748E-02
    90.00  -0.59320806E-01   0.20713973E-02
    90.00  -0.59472839E-01   0.20818061E-02
    90.00  -0.59689474E-01   0.20804225E-02
    90.00  -0.59416405E-01   0.20799917E-02
    90.00  -0.59396932E-01   0.20744990E-02
    90.00  -0.59845813E-01   0.20953460E-02
   125.00  -0.98887260E-01   0.18522099E-02
   125.00  -0.98722100E-01   0.18421081E-02
   125.00  -0.99421544E-01   0.18611885E-02
   125.00  -0.98933357E-01   0.18536777E-02
   125.00  -0.99039543E-01   0.18484974E-02
   125.00  -0.99084474E-01   0.18524177E-02
   125.00  -0.98878862E-01   0.18529765E-02
   125.00  -0.99240552E-01   0.18572162E-02
   125.00  -0.99019806E-01   0.18516115E-02
   125.00  -0.98923625E-01   0.18528641E-02
   125.00  -0.98800076E-01   0.18464932E-02
   125.00  -0.98870816E-01   0.18519523E-02
   125.00  -0.98774787E-01   0.18467034E-02
   125.00  -0.98772259E-01   0.18475492E-02
   125.00  -0.99115156E-01   0.18533940E-02
   125.00  -0.99022723E-01   0.18478643E-02
   125.00  -0.99203731E-01   0.18542965E-02
   125.00  -0.98515731E-01   0.18442688E-02
   125.00  -0.99832693E-01   0.18729209E-02
   125.00  -0.99385772E-01   0.18595789E-02
   125.00  -0.99232132E-01   0.18580522E-02
   125.00  -0.98624760E-01   0.18440643E-02
   125.00  -0.98811807E-01   0.18428837E-02
   125.00  -0.98570437E-01   0.18407877E-02
   125.00  -0.99082652E-01   0.18524905E-02
   125.00  -0.99218325E-01   0.18562771E-02
   125.00  -0.99147097E-01   0.18617731E-02
   125.00  -0.98905731E-01   0.18471869E-02
   125.00  -0.99243199E-01   0.18596735E-02
   125.00  -0.99163303E-01   0.18590373E-02
   125.00  -0.99044584E-01   0.18497888E-02
   125.00  -0.99615704E-01   0.18637076E-02
   125.00  -0.99342306E-01   0.18651538E-02
   125.00  -0.98429032E-01   0.18420265E-02
   125.00  -0.99102927E-01   0.18507545E-02
   125.00  -0.98846382E-01   0.18470645E-02
   125.00  -0.99088941E-01   0.18555203E-02
   125.00  -0.99348343E-01   0.18572133E-02
   125.00  -0.99197654E-01   0.18559352E-02
   125.00  -0.99001641E-01   0.18524278E-02
   125.00  -0.99064069E-01   0.18546911E-02
   125.00  -0.98689868E-01   0.18429528E-02
   125.00  -0.99313139E-01   0.18547811E-02
   125.00  -0.98947857E-01   0.18514818E-02
   125.00  -0.99067219E-01   0.18557946E-02
   125.00  -0.99569116E-01   0.18659950E-02
   125.00  -0.99239681E-01   0.18552636E-02
   125.00  -0.99342330E-01   0.18603228E-02
   125.00  -0.99808441E-01   0.18691900E-02
   125.00  -0.98962376E-01   0.18511886E-02
   125.00  -0.99186227E-01   0.18562802E-02
   125.00  -0.98819101E-01   0.18468821E-02
   125.00  -0.10156299       0.19008802E-02
   125.00  -0.99036325E-01   0.18543788E-02
   125.00  -0.98878066E-01   0.18471160E-02
   125.00  -0.98783755E-01   0.18489523E-02
   125.00  -0.98974039E-01   0.18530437E-02
   125.00  -0.99356755E-01   0.18619743E-02
   125.00  -0.99250593E-01   0.18604812E-02
   125.00  -0.99230366E-01   0.18559492E-02
   125.00  -0.98871273E-01   0.18448153E-02
   125.00  -0.98235217E-01   0.18373389E-02
   125.00  -0.99351319E-01   0.18588965E-02
   125.00  -0.99376255E-01   0.18579003E-02
   125.00  -0.99766601E-01   0.18627454E-02
   125.00  -0.98890269E-01   0.18485272E-02
   125.00  -0.99533804E-01   0.18581468E-02
   125.00  -0.98692101E-01   0.18453651E-02
   125.00  -0.99326648E-01   0.18596181E-02
   125.00  -0.99421723E-01   0.18594619E-02
   125.00  -0.99378140E-01   0.18626368E-02
   125.00  -0.99227141E-01   0.18524744E-02
   125.00  -0.99103859E-01   0.18540350E-02
   125.00  -0.98935358E-01   0.18520947E-02
   125.00  -0.99418670E-01   0.18639141E-02
   125.00  -0.99254074E-01   0.18567776E-02
   125.00  -0.99909581E-01   0.18740051E-02
   125.00  -0.98041579E-01   0.18341754E-02
   125.00  -0.99502420E-01   0.18651496E-02
   125.00  -0.98629818E-01   0.18417187E-02
   125.00  -0.97862893E-01   0.18278053E-02
   125.00  -0.99121395E-01   0.18583811E-02
   125.00  -0.98530341E-01   0.18438233E-02
   125.00  -0.98879071E-01   0.18465365E-02
   125.00  -0.99274532E-01   0.18568731E-02
   125.00  -0.99233844E-01   0.18567941E-02
   125.00  -0.98851431E-01   0.18506886E-02
   125.00  -0.99348124E-01   0.18628489E-02
   125.00  -0.99123082E-01   0.18514534E-02
   125.00  -0.99131279E-01   0.18573403E-02
   125.00  -0.99502234E-01   0.18592897E-02
   125.00  -0.99940712E-01   0.18700322E-02
   125.00  -0.98699513E-01   0.18458884E-02
   125.00  -0.99287280E-01   0.18587233E-02
   125.00  -0.98757752E-01   0.18468723E-02
   125.00  -0.99136530E-01   0.18562220E-02
   125.00  -0.99151982E-01   0.18528705E-02
   125.00  -0.99224682E-01   0.18561712E-02
   125.00  -0.98782471E-01   0.18495904E-02
   125.00  -0.99522410E-01   0.18682381E-02
   175.00  -0.12862870       0.14940556E-02
   175.00  -0.12860133       0.14890618E-02
   175.00  -0.12953817       0.15027289E-02
   175.00  -0.12883151       0.14947417E-02
   175.00  -0.12911192       0.14923972E-02
   175.00  -0.12870846       0.14927457E-02
   175.00  -0.12872747       0.14947237E-02
   175.00  -0.12931462       0.14991070E-02
   175.00  -0.12889912       0.14945299E-02
   175.00  -0.12886610       0.14958890E-02
   175.00  -0.12871486       0.14903532E-02
   175.00  -0.12861757       0.14929007E-02
   175.00  -0.12889163       0.14933298E-02
   175.00  -0.12850688       0.14901032E-02
   175.00  -0.12904475       0.14949993E-02
   175.00  -0.12876716       0.14899566E-02
   175.00  -0.12915439       0.14968126E-02
   175.00  -0.12855249       0.14897201E-02
   175.00  -0.12993548       0.15110614E-02
   175.00  -0.12950974       0.15015111E-02
   175.00  -0.12916360       0.14993875E-02
   175.00  -0.12839376       0.14879845E-02
   175.00  -0.12856873       0.14864694E-02
   175.00  -0.12844811       0.14867224E-02
   175.00  -0.12903067       0.14962074E-02
   175.00  -0.12916898       0.14966860E-02
   175.00  -0.12938506       0.15044026E-02
   175.00  -0.12866034       0.14897004E-02
   175.00  -0.12910955       0.14996358E-02
   175.00  -0.12924007       0.15002610E-02
   175.00  -0.12898024       0.14932902E-02
   175.00  -0.12950785       0.15025207E-02
   175.00  -0.12922177       0.15035440E-02
   175.00  -0.12840408       0.14889344E-02
   175.00  -0.12877866       0.14926182E-02
   175.00  -0.12864102       0.14913447E-02
   175.00  -0.12914311       0.14981690E-02
   175.00  -0.12927663       0.14978169E-02
   175.00  -0.12904409       0.14969043E-02
   175.00  -0.12889878       0.14947893E-02
   175.00  -0.12881216       0.14949536E-02
   175.00  -0.12852022       0.14869390E-02
   175.00  -0.12928308       0.14972300E-02
   175.00  -0.12881864       0.14934631E-02
   175.00  -0.12878716       0.14952905E-02
   175.00  -0.12957797       0.15051571E-02
   175.00  -0.12899938       0.14959000E-02
   175.00  -0.12922713       0.15008548E-02
   175.00  -0.12980493       0.15070880E-02
   175.00  -0.12901962       0.14948908E-02
   175.00  -0.12914226       0.14969931E-02
   175.00  -0.12865252       0.14908193E-02
   175.00  -0.13214964       0.15335870E-02
   175.00  -0.12877020       0.14952606E-02
   175.00  -0.12866062       0.14908833E-02
   175.00  -0.12852338       0.14900610E-02
   175.00  -0.12854827       0.14929547E-02
   175.00  -0.12926753       0.15008985E-02
