 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.25    118.18418       0.35524434    
    -0.25    117.94208       0.34756612    
    -0.25    118.79663       0.35424972    
    -0.25    118.56643       0.35500958    
    -0.25    118.49904       0.35434427    
    -0.25    118.42706       0.35596386    
    -0.25    117.96015       0.35283573    
    -0.25    119.16965       0.35754649    
    -0.25    117.49437       0.34961401    
    -0.25    118.80673       0.35709720    
    -0.25    119.10281       0.35825244    
     0.25    119.20813       0.35996816    
     0.25    116.69566       0.34844488    
     0.25    117.41166       0.35050360    
     0.25    118.02329       0.35396033    
     0.25    117.61674       0.35210751    
     0.25    118.53202       0.35300932    
     0.25    118.17766       0.35576090    
     0.25    117.71469       0.35069598    
     0.25    117.87351       0.35381650    
     0.25    117.78291       0.35445030    
     0.25    117.46539       0.35186540    
     0.25    118.57307       0.35679556    
     0.25    116.33095       0.35046671    
     0.25    118.28721       0.35579239    
     0.25    118.50629       0.35174553    
     0.25    118.15537       0.35125054    
     0.25    118.16867       0.35285378    
     0.25    117.60654       0.35637938    
     0.25    117.69684       0.35130136    
     0.25    117.14905       0.34675997    
     0.25    117.59848       0.35187343    
     0.25    118.01983       0.35371440    
     0.25    118.41736       0.35520774    
     0.25    117.31732       0.35323786    
     0.25    117.38879       0.35377230    
     0.25    118.02832       0.34947898    
     0.25    116.64653       0.35185697    
     0.25    118.82329       0.35624519    
     0.25    118.76914       0.35696112    
     0.25    117.83371       0.35371006    
     0.25    117.33763       0.34943344    
     0.25    119.23681       0.35485659    
     0.25    118.78635       0.35742485    
     0.25    117.07155       0.35455102    
     0.25    118.25893       0.35201908    
     0.25    117.84276       0.35624705    
     0.25    118.06371       0.35433788    
     0.25    118.12651       0.35023784    
     0.25    119.20254       0.36028008    
     0.25    118.32739       0.35557720    
     0.25    118.78556       0.35683367    
     0.25    117.99565       0.35414000    
     0.25    117.70507       0.34781100    
     0.25    118.20941       0.35333229    
     0.25    118.69139       0.35535348    
     0.25    118.09797       0.35149903    
     0.25    118.14668       0.35248621    
     0.25    118.52210       0.35605092    
     0.25    118.09738       0.35066695    
     0.25    117.37342       0.35138639    
     0.25    117.92022       0.35169575    
     0.25    117.73824       0.35332306    
     0.25    119.04553       0.35231404    
     0.25    119.05552       0.35862926    
     0.25    118.01113       0.35353307    
     0.25    118.98660       0.35828777    
     0.25    118.99542       0.35753051    
     0.25    118.69509       0.35394321    
     0.25    117.35457       0.35183413    
     0.25    116.69739       0.34872243    
     0.25    118.28395       0.35450808    
     0.25    118.20634       0.35924925    
     0.25    118.71694       0.35361383    
     0.25    118.14951       0.35537519    
     0.25    118.65263       0.35050755    
     0.25    117.92290       0.35325425    
     0.25    117.01540       0.34802221    
     0.25    117.96387       0.35474964    
     0.25    118.36208       0.35353822    
     0.25    117.83600       0.35111570    
     0.25    117.46259       0.35219936    
     0.25    117.98030       0.35200715    
     0.25    118.38293       0.35366785    
     0.25    119.36737       0.35782977    
     0.25    119.87816       0.35861745    
     0.25    118.87009       0.35637403    
     0.25    119.48258       0.35551053    
     0.25    117.82539       0.35532461    
     0.25    117.76166       0.35193183    
     0.25    118.28994       0.35318468    
     0.25    117.02792       0.35578207    
     0.25    118.28696       0.35584368    
     0.25    118.44753       0.35833350    
     0.25    119.26973       0.35601506    
     0.25    118.25583       0.35070435    
     0.25    117.18862       0.34984321    
     0.25    117.40711       0.35678834    
     0.25    118.58121       0.35674233    
     0.25    119.06913       0.35499530    
     0.25    118.18418       0.35524434    
     0.25    117.94208       0.34756612    
     0.25    118.79663       0.35424972    
     0.25    118.56643       0.35500958    
     0.25    118.49904       0.35434427    
     0.25    118.42706       0.35596386    
     0.25    117.96015       0.35283573    
     0.25    119.16965       0.35754649    
     0.25    117.49437       0.34961401    
     0.25    118.80673       0.35709720    
     0.25    119.10281       0.35825244    
     0.75    118.34994       0.45251298    
     0.75    115.93171       0.43858132    
     0.75    116.64137       0.44134451    
     0.75    117.22697       0.44534851    
     0.75    116.84631       0.44308573    
     0.75    117.74622       0.44423460    
     0.75    117.35431       0.44740845    
     0.75    116.91128       0.44127539    
     0.75    117.05724       0.44473433    
     0.75    116.97878       0.44606494    
     0.75    116.65583       0.44214778    
     0.75    117.73455       0.44862680    
     0.75    115.55452       0.44069606    
     0.75    117.46017       0.44725022    
     0.75    117.69664       0.44306431    
     0.75    117.36957       0.44241867    
     0.75    117.35898       0.44413257    
     0.75    116.80226       0.44808180    
     0.75    116.92117       0.44186668    
     0.75    116.37764       0.43702382    
     0.75    116.80650       0.44282646    
     0.75    117.21110       0.44530200    
     0.75    117.60559       0.44685238    
     0.75    116.51210       0.44409573    
     0.75    116.58149       0.44401708    
     0.75    117.26057       0.44019116    
     0.75    115.84506       0.44230481    
     0.75    117.99497       0.44786530    
     0.75    117.95291       0.44889450    
     0.75    117.03633       0.44460813    
     0.75    116.56472       0.43988997    
     0.75    118.41542       0.44636656    
     0.75    117.96759       0.44981970    
     0.75    116.24904       0.44561159    
     0.75    117.48614       0.44349439    
     0.75    117.01391       0.44763240    
     0.75    117.25544       0.44578091    
     0.75    117.35557       0.44127625    
     0.75    118.35086       0.45220690    
     0.75    117.51812       0.44708878    
     0.75    117.98671       0.44917942    
     0.75    117.19909       0.44545385    
     0.75    116.96646       0.43878616    
     0.75    117.39426       0.44476264    
     0.75    117.88773       0.44729382    
     0.75    117.31014       0.44277819    
     0.75    117.34711       0.44345469    
     0.75    117.70932       0.44788978    
     0.75    117.32551       0.44122379    
     0.75    116.60034       0.44197947    
     0.75    117.13785       0.44282979    
     0.75    116.95706       0.44462652    
     0.75    118.28272       0.44307535    
     0.75    118.22512       0.45135691    
     0.75    117.19860       0.44470947    
     0.75    118.18723       0.45115928    
     0.75    118.16252       0.44955879    
     0.75    117.89150       0.44529759    
     0.75    116.55450       0.44287050    
     0.75    115.94083       0.43869203    
     0.75    117.46593       0.44559210    
     0.75    117.37478       0.45189559    
     0.75    117.91009       0.44492114    
     0.75    117.35421       0.44668184    
     0.75    117.89636       0.44147310    
     0.75    117.14052       0.44463214    
     0.75    116.23502       0.43831684    
     0.75    117.14154       0.44666141    
     0.75    117.56503       0.44506887    
     0.75    117.04531       0.44200086    
     0.75    116.67104       0.44231637    
     0.75    117.19120       0.44306013    
     0.75    117.58729       0.44482655    
     0.75    118.54629       0.45035482    
     0.75    119.02517       0.45130472    
     0.75    118.06224       0.44772347    
     0.75    118.67063       0.44758706    
     0.75    116.99635       0.44694357    
     0.75    116.96363       0.44292596    
     0.75    117.50083       0.44491738    
     0.75    116.19423       0.44717494    
     0.75    117.50424       0.44845987    
     0.75    117.61222       0.45040857    
     0.75    118.45198       0.44796922    
     0.75    117.46756       0.44178859    
     0.75    116.42417       0.44040894    
     0.75    116.55670       0.44843274    
     0.75    117.73009       0.44871005    
     0.75    118.25949       0.44691943    
     0.75    117.38145       0.44656169    
     0.75    117.18487       0.43807088    
     0.75    117.98024       0.44496290    
     0.75    117.74861       0.44659944    
     0.75    117.70622       0.44597983    
     0.75    117.61464       0.44802472    
     0.75    117.15502       0.44414317    
     0.75    118.36018       0.44978014    
     0.75    116.70370       0.43993052    
     0.75    118.01099       0.44947403    
     0.75    118.29657       0.45089413    
     1.25    120.31920       0.60958504    
     1.25    117.93636       0.59137225    
     1.25    118.65522       0.59435601    
     1.25    119.21259       0.59953378    
     1.25    118.83608       0.59674596    
     1.25    119.78258       0.59834087    
     1.25    119.33855       0.60265303    
     1.25    118.87096       0.59446953    
     1.25    119.04033       0.59898125    
     1.25    118.95221       0.60039884    
     1.25    118.64215       0.59522212    
     1.25    119.70843       0.60423358    
     1.25    117.51062       0.59316905    
     1.25    119.40485       0.60210194    
     1.25    119.67475       0.59678515    
     1.25    119.33271       0.59619695    
     1.25    119.33953       0.59816466    
     1.25    118.73749       0.60263264    
     1.25    118.92661       0.59488554    
     1.25    118.35956       0.58934196    
     1.25    118.82842       0.59691351    
     1.25    119.18778       0.59965953    
     1.25    119.58321       0.60102794    
     1.25    118.45583       0.59764756    
     1.25    118.56538       0.59764240    
     1.25    119.25635       0.59282644    
     1.25    117.83603       0.59536036    
     1.25    119.98009       0.60214653    
     1.25    119.95288       0.60408054    
     1.25    119.02136       0.59808534    
     1.25    118.54969       0.59242353    
     1.25    120.40649       0.60190897    
     1.25    119.93794       0.60596839    
     1.25    118.24131       0.59930320    
     1.25    119.44227       0.59751685    
     1.25    118.95852       0.60202283    
     1.25    119.21895       0.60013406    
