 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.50  -0.52015774E-01   0.81325557E-02
     0.50  -0.52652184E-01   0.82622878E-02
     0.50  -0.51006358E-01   0.78762528E-02
     0.50  -0.51507958E-01   0.81695249E-02
     0.50  -0.51793660E-01   0.80269347E-02
     0.50  -0.52190420E-01   0.82610182E-02
     0.50  -0.51518607E-01   0.79268793E-02
     0.50  -0.52794597E-01   0.82244903E-02
     0.50  -0.51328608E-01   0.79525503E-02
     0.50  -0.50669930E-01   0.79324983E-02
     0.50  -0.48839644E-01   0.75330313E-02
     0.50  -0.51968930E-01   0.82430260E-02
     0.50  -0.51375475E-01   0.80674765E-02
     0.50  -0.51417295E-01   0.80636410E-02
     0.50  -0.52947131E-01   0.78946593E-02
     0.50  -0.50935361E-01   0.79632062E-02
     0.50  -0.51400767E-01   0.81383327E-02
     0.50  -0.51884081E-01   0.81305738E-02
     0.50  -0.51467523E-01   0.81715968E-02
     0.50  -0.50577942E-01   0.78657239E-02
     0.50  -0.51866332E-01   0.80863529E-02
     0.50  -0.50812915E-01   0.80112774E-02
     0.50  -0.52168454E-01   0.82420429E-02
     0.50  -0.51545581E-01   0.81523654E-02
     0.50  -0.51939825E-01   0.82199769E-02
     0.50  -0.51644007E-01   0.81777802E-02
     0.50  -0.51365698E-01   0.80916309E-02
     0.50  -0.52079969E-01   0.83012662E-02
     0.50  -0.52272434E-01   0.82706147E-02
     0.50  -0.49839099E-01   0.78856526E-02
     0.50  -0.48474281E-01   0.73926885E-02
     0.50  -0.51776230E-01   0.81422631E-02
     0.50  -0.50660279E-01   0.79710097E-02
     0.50  -0.53225082E-01   0.82736939E-02
     0.50  -0.51709791E-01   0.80627720E-02
     0.50  -0.51631673E-01   0.80303959E-02
     0.50  -0.52004217E-01   0.80599294E-02
     0.50  -0.49449784E-01   0.78344116E-02
     0.50  -0.51594384E-01   0.80568498E-02
     0.50  -0.51128066E-01   0.79521689E-02
     0.50  -0.51635271E-01   0.81049908E-02
     0.50  -0.52352956E-01   0.82548458E-02
     0.50  -0.51546640E-01   0.78514854E-02
     0.50  -0.51611728E-01   0.82853464E-02
     0.50  -0.49829967E-01   0.76916775E-02
     0.50  -0.50729875E-01   0.80309986E-02
     0.50  -0.53165467E-01   0.81802529E-02
     0.50  -0.50985432E-01   0.80101067E-02
     0.50  -0.51202767E-01   0.81962634E-02
     0.50  -0.51550910E-01   0.82202661E-02
     0.50  -0.51873506E-01   0.82188814E-02
     0.50  -0.51426034E-01   0.79447772E-02
     0.50  -0.51648674E-01   0.81207513E-02
     0.50  -0.51044157E-01   0.80909037E-02
     0.50  -0.52484741E-01   0.82656733E-02
     0.50  -0.52642044E-01   0.82467129E-02
     0.50  -0.51818048E-01   0.80172938E-02
     0.50  -0.51712438E-01   0.80432926E-02
     0.50  -0.51596029E-01   0.80245267E-02
     0.50  -0.50868197E-01   0.79042677E-02
     0.50  -0.51052753E-01   0.80720012E-02
     0.50  -0.51020429E-01   0.78831846E-02
     0.50  -0.51244230E-01   0.79670266E-02
     0.50  -0.51125396E-01   0.81293433E-02
     0.50  -0.52291974E-01   0.81464873E-02
     0.50  -0.51874627E-01   0.81509661E-02
     0.50  -0.51326695E-01   0.77365103E-02
     0.50  -0.51323279E-01   0.81086154E-02
     0.50  -0.51495317E-01   0.79782289E-02
     0.50  -0.51262364E-01   0.81302283E-02
     0.50  -0.50996087E-01   0.80056717E-02
     0.50  -0.52113400E-01   0.82157016E-02
     0.50  -0.52105953E-01   0.80560661E-02
     0.50  -0.51797741E-01   0.81936879E-02
     0.50  -0.52988296E-01   0.82063221E-02
     0.50  -0.52933667E-01   0.80503199E-02
     0.50  -0.51326813E-01   0.80730222E-02
     0.50  -0.51069123E-01   0.78785676E-02
     0.50  -0.50464903E-01   0.78423185E-02
     0.50  -0.51579165E-01   0.79951558E-02
     0.50  -0.50781723E-01   0.80003524E-02
     0.50  -0.52536169E-01   0.82991181E-02
     0.50  -0.50913613E-01   0.79813386E-02
     0.50  -0.51956862E-01   0.80283163E-02
     0.50  -0.50401460E-01   0.80331337E-02
     0.50  -0.51919735E-01   0.80158297E-02
     0.50  -0.51255551E-01   0.81274893E-02
     0.50  -0.51069610E-01   0.78712338E-02
     0.70   0.69417120E-01   0.60144824E-02
     0.70   0.66556898E-01   0.57400195E-02
     0.70   0.68053937E-01   0.59262775E-02
     0.70   0.68645932E-01   0.59658969E-02
     0.70   0.66158624E-01   0.56238717E-02
     0.70   0.68578351E-01   0.58585333E-02
     0.70   0.69155735E-01   0.60466060E-02
     0.70   0.68092957E-01   0.59288171E-02
     0.70   0.68671371E-01   0.59351439E-02
     0.70   0.69291126E-01   0.60444273E-02
     0.70   0.69426704E-01   0.60716759E-02
     0.70   0.68942339E-01   0.60202286E-02
     0.70   0.68526299E-01   0.59969072E-02
     0.70   0.69630178E-01   0.60717388E-02
     0.70   0.68712421E-01   0.59344376E-02
     0.70   0.68723373E-01   0.59792878E-02
     0.70   0.68705094E-01   0.60192504E-02
     0.70   0.68733430E-01   0.59866891E-02
     0.70   0.68306640E-01   0.59858644E-02
     0.70   0.69042314E-01   0.61246774E-02
     0.70   0.69406217E-01   0.60466411E-02
     0.70   0.68409115E-01   0.58929380E-02
     0.70   0.65210417E-01   0.54766873E-02
     0.70   0.68476375E-01   0.59315243E-02
     0.70   0.68337587E-01   0.59183410E-02
     0.70   0.68119791E-01   0.58730837E-02
     0.70   0.68471289E-01   0.60868470E-02
     0.70   0.68466056E-01   0.58741335E-02
     0.70   0.69019091E-01   0.59736018E-02
     0.70   0.68569169E-01   0.59366320E-02
     0.70   0.68788559E-01   0.59641577E-02
     0.70   0.67514288E-01   0.57969666E-02
     0.70   0.69241115E-01   0.60390107E-02
     0.70   0.68658578E-01   0.58947430E-02
     0.70   0.68321812E-01   0.59459950E-02
     0.70   0.69088052E-01   0.59793880E-02
     0.70   0.68922894E-01   0.59856048E-02
     0.70   0.68608915E-01   0.59868047E-02
     0.70   0.69342355E-01   0.59879938E-02
     0.70   0.69168346E-01   0.59811765E-02
     0.70   0.68815756E-01   0.59737284E-02
     0.70   0.67707559E-01   0.57413947E-02
     0.70   0.65306140E-01   0.55370624E-02
     0.70   0.68756304E-01   0.59662361E-02
     0.70   0.67913676E-01   0.58008967E-02
     0.70   0.68786745E-01   0.60696317E-02
     0.70   0.68554080E-01   0.59182462E-02
     0.70   0.68883397E-01   0.60072536E-02
     0.70   0.68154385E-01   0.59496764E-02
     0.70   0.66943180E-01   0.56572962E-02
     0.70   0.68229080E-01   0.59016559E-02
     0.70   0.68180763E-01   0.58830702E-02
     0.70   0.69037817E-01   0.60334584E-02
     0.70   0.69599320E-01   0.60830238E-02
     0.70   0.67534013E-01   0.58700019E-02
     0.70   0.68892495E-01   0.59199135E-02
     0.70   0.67603193E-01   0.57234806E-02
     0.70   0.69169216E-01   0.59235197E-02
     0.70   0.69331911E-01   0.61599257E-02
     0.70   0.67813152E-01   0.58491559E-02
     0.70   0.68833445E-01   0.59256594E-02
     0.70   0.68851376E-01   0.59522455E-02
     0.70   0.70154654E-01   0.61236402E-02
     0.70   0.67612103E-01   0.58940983E-02
     0.70   0.68018246E-01   0.58851461E-02
     0.70   0.68435117E-01   0.58887553E-02
     0.70   0.68321480E-01   0.60681527E-02
     0.70   0.69745272E-01   0.61464851E-02
     0.70   0.68155083E-01   0.59389612E-02
     0.70   0.69347053E-01   0.60676612E-02
     0.70   0.68302527E-01   0.59710172E-02
     0.70   0.67573923E-01   0.58239409E-02
     0.70   0.69161137E-01   0.59538238E-02
     0.70   0.68761622E-01   0.59025241E-02
     0.70   0.69207661E-01   0.60253344E-02
     0.70   0.68764615E-01   0.59277998E-02
     0.70   0.69134651E-01   0.60280557E-02
     0.70   0.68779976E-01   0.59667871E-02
     0.70   0.67991477E-01   0.59684711E-02
     0.70   0.67631822E-01   0.58122777E-02
     0.70   0.68616488E-01   0.59020154E-02
     0.70   0.68516026E-01   0.59967739E-02
     0.70   0.68745216E-01   0.58682465E-02
     0.70   0.68803506E-01   0.59281868E-02
     0.70   0.68826715E-01   0.60374653E-02
     0.70   0.68434113E-01   0.59820968E-02
     0.70   0.69566059E-01   0.62251399E-02
     0.70   0.69408977E-01   0.61645183E-02
     0.70   0.68777780E-01   0.59222078E-02
     0.70   0.68035428E-01   0.58774768E-02
     0.70   0.67656675E-01   0.58218992E-02
     0.70   0.68739194E-01   0.60180387E-02
     0.70   0.68876667E-01   0.59064884E-02
     0.70   0.69485442E-01   0.60663118E-02
     0.70   0.68317570E-01   0.58559179E-02
     0.70   0.68906724E-01   0.60482967E-02
     0.70   0.69201022E-01   0.58514637E-02
     0.70   0.68242396E-01   0.59725184E-02
     0.70   0.68814735E-01   0.59080908E-02
     0.70   0.68798076E-01   0.60157991E-02
     0.90   0.14789626       0.33927977E-02
     0.90   0.14331487       0.32572190E-02
     0.90   0.14552079       0.33462826E-02
     0.90   0.14664147       0.33695592E-02
     0.90   0.14242831       0.32105470E-02
     0.90   0.14617611       0.33187500E-02
     0.90   0.14722234       0.34039190E-02
     0.90   0.14621578       0.33506630E-02
     0.90   0.14619189       0.33496484E-02
     0.90   0.14737339       0.34055794E-02
     0.90   0.14786730       0.34175190E-02
     0.90   0.14666783       0.33886809E-02
     0.90   0.14615438       0.33808942E-02
     0.90   0.14814777       0.34259746E-02
     0.90   0.14630875       0.33447117E-02
     0.90   0.14645370       0.33742701E-02
     0.90   0.14667719       0.33813182E-02
     0.90   0.14726553       0.33859591E-02
     0.90   0.14570189       0.33655128E-02
     0.90   0.14675745       0.34273328E-02
     0.90   0.14712755       0.33946901E-02
     0.90   0.14589015       0.33318853E-02
     0.90   0.14124275       0.31359750E-02
     0.90   0.14637398       0.33549668E-02
     0.90   0.14556221       0.33441812E-02
     0.90   0.14665925       0.33317340E-02
     0.90   0.14633449       0.34064780E-02
     0.90   0.14616418       0.33223098E-02
     0.90   0.14700883       0.33755015E-02
     0.90   0.14653126       0.33585919E-02
     0.90   0.14673726       0.33661606E-02
     0.90   0.14485670       0.32822072E-02
     0.90   0.14761932       0.34046026E-02
     0.90   0.14632617       0.33401998E-02
     0.90   0.14651709       0.33645263E-02
     0.90   0.14737649       0.33794408E-02
     0.90   0.14717466       0.33801972E-02
     0.90   0.14640385       0.33780241E-02
     0.90   0.14743107       0.33832397E-02
     0.90   0.14760858       0.33832647E-02
     0.90   0.14804482       0.33922810E-02
     0.90   0.14463539       0.32646933E-02
     0.90   0.14087196       0.31539466E-02
     0.90   0.14693200       0.33714851E-02
     0.90   0.14593324       0.32976488E-02
     0.90   0.14775166       0.34236126E-02
     0.90   0.14634308       0.33461615E-02
     0.90   0.14699917       0.33847115E-02
     0.90   0.14565612       0.33530601E-02
     0.90   0.14411500       0.32302115E-02
     0.90   0.14618524       0.33412725E-02
     0.90   0.14600338       0.33298962E-02
     0.90   0.14714451       0.33957452E-02
     0.90   0.14799500       0.34265754E-02
     0.90   0.14492223       0.33154474E-02
     0.90   0.14769441       0.33680256E-02
     0.90   0.14550856       0.32695925E-02
     0.90   0.14720706       0.33512232E-02
     0.90   0.14756002       0.34492515E-02
     0.90   0.14489639       0.33122104E-02
     0.90   0.14673812       0.33566621E-02
     0.90   0.14688567       0.33676039E-02
     0.90   0.14868123       0.34465260E-02
     0.90   0.14530064       0.33346007E-02
     0.90   0.14670485       0.33447378E-02
     0.90   0.14644319       0.33390349E-02
     0.90   0.14523573       0.33928019E-02
     0.90   0.14784829       0.34466853E-02
     0.90   0.14582895       0.33511793E-02
     0.90   0.14707305       0.34044616E-02
     0.90   0.14577324       0.33645501E-02
     0.90   0.14493764       0.32948154E-02
     0.90   0.14693274       0.33640399E-02
     0.90   0.14742134       0.33479895E-02
     0.90   0.14689989       0.33918801E-02
     0.90   0.14696206       0.33628547E-02
     0.90   0.14734604       0.34052860E-02
     0.90   0.14733848       0.33798622E-02
     0.90   0.14524508       0.33468136E-02
     0.90   0.14588066       0.33109912E-02
     0.90   0.14691635       0.33424348E-02
     0.90   0.14663148       0.33902103E-02
     0.90   0.14736504       0.33338947E-02
     0.90   0.14762408       0.33637563E-02
     0.90   0.14689701       0.33959910E-02
     0.90   0.14623926       0.33771925E-02
     0.90   0.14709040       0.34698511E-02
     0.90   0.14719755       0.34454242E-02
     0.90   0.14695304       0.33514908E-02
     0.90   0.14543353       0.33236494E-02
     0.90   0.14482840       0.32954023E-02
     0.90   0.14632864       0.33827120E-02
     0.90   0.14651264       0.33429313E-02
     0.90   0.14876496       0.34236051E-02
     0.90   0.14616462       0.33196480E-02
     0.90   0.14705035       0.34031039E-02
     0.90   0.14748571       0.33308585E-02
     0.90   0.14600443       0.33635204E-02
     0.90   0.14762424       0.33581116E-02
     0.90   0.14629719       0.33817351E-02

  ----   cth CS norm    ----

     0.00  -0.16708628E-01   0.36265055E-02
     0.00  -0.19339625E-01   0.42008022E-02
     0.00  -0.23216177E-01   0.50858017E-02
     0.00  -0.18294250E-01   0.39681142E-02
     0.00  -0.69297202E-02   0.14300910E-02
     0.00  -0.90318937E-02   0.19136110E-02
     0.00  -0.28804154E-01   0.63237552E-02
     0.00  -0.25108292E-01   0.54645471E-02
     0.00  -0.11575488E-01   0.24575415E-02
     0.00  -0.17603707E-01   0.38002325E-02
     0.00  -0.21080649E-01   0.45614406E-02
     0.00  -0.20077086E-01   0.43444543E-02
     0.00  -0.22728170E-01   0.50295694E-02
     0.00  -0.20026803E-01   0.43246663E-02
     0.00  -0.20164857E-01   0.44265094E-02
     0.00  -0.12639847E-01   0.26944774E-02
     0.00  -0.24155166E-01   0.52886699E-02
     0.00  -0.14326536E-01   0.30535042E-02
     0.00  -0.28292538E-01   0.62792884E-02
     0.00  -0.27633894E-01   0.60371847E-02
     0.00  -0.21747769E-01   0.47761670E-02
     0.00  -0.14189650E-01   0.30516315E-02
     0.00  -0.10405393E-01   0.21912985E-02
     0.00  -0.93862961E-02   0.19539052E-02
     0.00  -0.13490991E-01   0.28572109E-02
     0.00  -0.12915157E-01   0.27400274E-02
     0.00  -0.46198851E-01   0.99939510E-02
     0.00  -0.12177518E-01   0.25885207E-02
     0.00  -0.12613044E-01   0.26892656E-02
     0.00  -0.16905342E-01   0.36112035E-02
     0.00  -0.10023657E-01   0.21107430E-02
     0.00  -0.12279368E-01   0.25864278E-02
     0.00  -0.22275417E-01   0.48518384E-02
     0.00  -0.10009343E-01   0.20937894E-02
     0.00  -0.14297791E-01   0.30531021E-02
     0.00  -0.10792047E-01   0.22722689E-02
     0.00  -0.12446102E-01   0.26364917E-02
     0.00  -0.12364136E-01   0.26328139E-02
     0.00  -0.11346154E-01   0.23934528E-02
     0.00  -0.63831780E-02   0.13222118E-02
     0.00  -0.14352188E-01   0.30676581E-02
     0.00  -0.45517407E-02   0.94391232E-03
     0.00  -0.20424374E-01   0.44941738E-02
     0.00  -0.14280358E-01   0.30389235E-02
     0.00  -0.78034324E-02   0.16287260E-02
     0.00  -0.26600242E-01   0.57637579E-02
     0.00  -0.16106572E-01   0.34302703E-02
     0.00  -0.21828900E-01   0.47659449E-02
     0.00  -0.22743671E-01   0.49380164E-02
     0.00  -0.19341726E-02   0.39321892E-03
     0.00  -0.17474773E-01   0.37542547E-02
     0.00  -0.18587683E-01   0.40562073E-02
     0.00  -0.18163200E-01   0.39270864E-02
     0.00  -0.17978749E-01   0.38959727E-02
     0.00  -0.30252472E-01   0.66932019E-02
     0.00  -0.41666983E-02   0.85625889E-03
     0.00  -0.13638941E-01   0.29065114E-02
     0.00  -0.47010502E-02   0.96908619E-03
     0.00  -0.35605519E-01   0.78505462E-02
     0.00  -0.14118440E-01   0.30040036E-02
     0.00  -0.30744887E-02   0.62395014E-03
     0.00  -0.92430796E-02   0.19394293E-02
     0.00  -0.11898932E-01   0.25358931E-02
     0.00  -0.24677333E-01   0.53854733E-02
     0.00  -0.14217230E-01   0.30355417E-02
     0.00  -0.76700636E-02   0.15987169E-02
     0.00  -0.20366300E-01   0.43694520E-02
     0.00  -0.24126667E-01   0.52828682E-02
     0.00  -0.23880293E-01   0.52086513E-02
     0.00  -0.24312571E-01   0.53629045E-02
     0.00  -0.21217559E-01   0.46009498E-02
     0.00  -0.17715758E-01   0.38436131E-02
     0.00  -0.99761681E-02   0.21194964E-02
     0.00  -0.20762542E-01   0.45600089E-02
     0.00  -0.18767752E-01   0.40792409E-02
     0.00  -0.79277358E-02   0.16500169E-02
     0.00  -0.19855049E-01   0.42705608E-02
     0.00  -0.16553528E-01   0.35485412E-02
     0.00  -0.36857233E-01   0.81952844E-02
     0.00  -0.89851174E-02   0.18775906E-02
     0.00  -0.21121375E-01   0.46095682E-02
     0.00  -0.16616902E-01   0.35997013E-02
     0.00  -0.91716609E-02   0.19252469E-02
     0.00  -0.11099081E-01   0.23374768E-02
     0.00  -0.26333149E-01   0.57809390E-02
     0.00  -0.13848473E-01   0.29601612E-02
     0.00  -0.33974237E-01   0.75174826E-02
     0.00  -0.37759126E-01   0.82887390E-02
     0.00  -0.11459710E-01   0.24212665E-02
     0.00  -0.21867455E-01   0.47785542E-02
     0.00  -0.16572251E-01   0.35996770E-02
     0.00  -0.22420275E-01   0.48760783E-02
     0.00  -0.11106030E-01   0.23707777E-02
     0.00  -0.14224668E-01   0.30613361E-02
     0.00  -0.11826855E-01   0.25254182E-02
     0.00  -0.26976607E-01   0.59137471E-02
     0.00  -0.10530429E-02   0.21429140E-03
     0.00  -0.26691043E-01   0.58486704E-02
     0.00  -0.88218542E-02   0.18510994E-02
     0.00  -0.27601214E-01   0.61891886E-02

  ----   Delta_Phi      ----

     0.16   0.36345321E-01   0.64542313E-03
     0.16   0.34157439E-01   0.62140502E-03
     0.16   0.35517640E-01   0.63620230E-03
     0.16   0.36068874E-01   0.64023543E-03
     0.16   0.33669367E-01   0.61149048E-03
     0.16   0.35014843E-01   0.63189847E-03
     0.16   0.36363026E-01   0.64720240E-03
     0.16   0.35406805E-01   0.63799247E-03
     0.16   0.36011841E-01   0.63662065E-03
     0.16   0.37045048E-01   0.64747499E-03
     0.16   0.37008338E-01   0.64970136E-03
     0.16   0.36719874E-01   0.64420907E-03
     0.16   0.36361407E-01   0.64119840E-03
     0.16   0.37259462E-01   0.65121719E-03
     0.16   0.35124742E-01   0.63614466E-03
     0.16   0.36658890E-01   0.64080443E-03
     0.16   0.36126256E-01   0.64344076E-03
     0.16   0.36749653E-01   0.64409293E-03
     0.16   0.35793713E-01   0.63950520E-03
     0.16   0.37466179E-01   0.65015433E-03
     0.16   0.36265632E-01   0.64527328E-03
     0.16   0.35426418E-01   0.63386530E-03
     0.16   0.31513836E-01   0.59885490E-03
     0.16   0.36491507E-01   0.63841878E-03
     0.16   0.36277851E-01   0.63642107E-03
     0.16   0.35398607E-01   0.63515291E-03
     0.16   0.35871023E-01   0.64847106E-03
     0.16   0.34985114E-01   0.63259016E-03
     0.16   0.36388864E-01   0.64086059E-03
     0.16   0.36029729E-01   0.63870839E-03
     0.16   0.36591239E-01   0.64030406E-03
     0.16   0.34678420E-01   0.62682187E-03
     0.16   0.36700221E-01   0.64724244E-03
     0.16   0.35758357E-01   0.63547497E-03
     0.16   0.36300962E-01   0.63966225E-03
     0.16   0.36652173E-01   0.64278474E-03
     0.16   0.36635329E-01   0.64271010E-03
     0.16   0.36915320E-01   0.64175051E-03
     0.16   0.36623374E-01   0.64366604E-03
     0.16   0.36873160E-01   0.64354905E-03
     0.16   0.36571771E-01   0.64517830E-03
     0.16   0.34298825E-01   0.62110959E-03
     0.16   0.31697152E-01   0.60230255E-03
     0.16   0.36377207E-01   0.64141153E-03
     0.16   0.34778967E-01   0.62932937E-03
     0.16   0.37198025E-01   0.65113310E-03
     0.16   0.35637242E-01   0.63667662E-03
     0.16   0.36217210E-01   0.64380626E-03
     0.16   0.35921042E-01   0.63760727E-03
     0.16   0.33874466E-01   0.61585094E-03
     0.16   0.35453873E-01   0.63520839E-03
     0.16   0.34952018E-01   0.63274359E-03
     0.16   0.36856094E-01   0.64540703E-03
     0.16   0.37322972E-01   0.65093332E-03
     0.16   0.34522386E-01   0.63143532E-03
     0.16   0.36410979E-01   0.63971005E-03
     0.16   0.33615216E-01   0.62395885E-03
     0.16   0.36041017E-01   0.63820126E-03
     0.16   0.37209770E-01   0.65489083E-03
     0.16   0.35379060E-01   0.62996492E-03
     0.16   0.36635040E-01   0.63822214E-03
     0.16   0.36332633E-01   0.63921767E-03
     0.16   0.37884698E-01   0.65436811E-03
     0.16   0.35436526E-01   0.63500500E-03
     0.16   0.35616326E-01   0.63720774E-03
     0.16   0.35785342E-01   0.63537714E-03
     0.16   0.37749503E-01   0.64494167E-03
     0.16   0.37638120E-01   0.65392786E-03
     0.16   0.35789818E-01   0.63776418E-03
     0.16   0.36457300E-01   0.64645313E-03
     0.16   0.36377142E-01   0.64037930E-03
     0.16   0.34652471E-01   0.62759438E-03
     0.16   0.35979235E-01   0.63895805E-03
     0.16   0.34772980E-01   0.63709908E-03
     0.16   0.36400824E-01   0.64521825E-03
     0.16   0.36477271E-01   0.63967593E-03
     0.16   0.36617533E-01   0.64671647E-03
     0.16   0.36523556E-01   0.64301931E-03
     0.16   0.34716435E-01   0.63722250E-03
     0.16   0.35282246E-01   0.63082099E-03
     0.16   0.34838158E-01   0.63640975E-03
     0.16   0.36817430E-01   0.64342541E-03
     0.16   0.35193269E-01   0.63567352E-03
     0.16   0.36060600E-01   0.64029491E-03
     0.16   0.36353973E-01   0.64556572E-03
     0.16   0.36742187E-01   0.64123302E-03
     0.16   0.38030888E-01   0.65731586E-03
     0.16   0.36920781E-01   0.65425094E-03
     0.16   0.35841421E-01   0.63799510E-03
     0.16   0.35015218E-01   0.63308876E-03
     0.16   0.34583805E-01   0.62715992E-03
     0.16   0.36551807E-01   0.64387300E-03
     0.16   0.35654045E-01   0.63535620E-03
     0.16   0.37222677E-01   0.65114143E-03
     0.16   0.35036027E-01   0.63156662E-03
     0.16   0.36518008E-01   0.64723561E-03
     0.16   0.35413948E-01   0.63392573E-03
     0.16   0.35847725E-01   0.63992017E-03
     0.16   0.35803020E-01   0.63864003E-03
     0.16   0.35703025E-01   0.64200105E-03
     0.47   0.45686141E-01   0.67870870E-03
     0.47   0.42994665E-01   0.65134847E-03
     0.47   0.44673092E-01   0.66835058E-03
     0.47   0.45323450E-01   0.67295764E-03
     0.47   0.42362849E-01   0.64266627E-03
     0.47   0.44081620E-01   0.66367147E-03
     0.47   0.45701235E-01   0.67990572E-03
     0.47   0.44538235E-01   0.66972932E-03
     0.47   0.45246275E-01   0.66978335E-03
     0.47   0.46485069E-01   0.68129906E-03
     0.47   0.46455462E-01   0.68355623E-03
     0.47   0.46102123E-01   0.67726821E-03
     0.47   0.45660338E-01   0.67546823E-03
     0.47   0.46746999E-01   0.68522327E-03
     0.47   0.44240797E-01   0.66807068E-03
     0.47   0.46014155E-01   0.67515860E-03
     0.47   0.45432284E-01   0.67557431E-03
     0.47   0.46089451E-01   0.67804706E-03
     0.47   0.45024183E-01   0.67177366E-03
     0.47   0.46993217E-01   0.68510168E-03
     0.47   0.45618101E-01   0.67814855E-03
     0.47   0.44557823E-01   0.66574538E-03
     0.47   0.39801452E-01   0.62688695E-03
     0.47   0.45788458E-01   0.67201520E-03
     0.47   0.45532374E-01   0.66942638E-03
     0.47   0.44518284E-01   0.66677674E-03
     0.47   0.45135590E-01   0.67930031E-03
     0.47   0.44041859E-01   0.66435559E-03
     0.47   0.45695933E-01   0.67501717E-03
     0.47   0.45249340E-01   0.67184175E-03
     0.47   0.45929693E-01   0.67398790E-03
     0.47   0.43638449E-01   0.65749588E-03
     0.47   0.46099364E-01   0.68026299E-03
     0.47   0.44934896E-01   0.66822072E-03
     0.47   0.45561854E-01   0.67497675E-03
     0.47   0.46012805E-01   0.67631531E-03
     0.47   0.45981933E-01   0.67697724E-03
     0.47   0.46316675E-01   0.67621323E-03
     0.47   0.45984591E-01   0.67712989E-03
     0.47   0.46250813E-01   0.67810677E-03
     0.47   0.45908329E-01   0.67994438E-03
     0.47   0.43182011E-01   0.65256979E-03
     0.47   0.40049949E-01   0.63060816E-03
     0.47   0.45684496E-01   0.67442808E-03
     0.47   0.43775173E-01   0.66049376E-03
     0.47   0.46661856E-01   0.68599870E-03
     0.47   0.44807541E-01   0.66901964E-03
     0.47   0.45534652E-01   0.67641034E-03
     0.47   0.45136108E-01   0.67002867E-03
     0.47   0.42642445E-01   0.64695674E-03
     0.47   0.44567622E-01   0.66724689E-03
     0.47   0.43998052E-01   0.66486851E-03
     0.47   0.46258043E-01   0.67917314E-03
     0.47   0.46832089E-01   0.68511960E-03
     0.47   0.43477723E-01   0.66237244E-03
     0.47   0.45664992E-01   0.67591470E-03
     0.47   0.42426659E-01   0.65419271E-03
     0.47   0.45319569E-01   0.67135826E-03
     0.47   0.46724782E-01   0.68884906E-03
     0.47   0.44456509E-01   0.66242041E-03
     0.47   0.45960069E-01   0.67299848E-03
     0.47   0.45595753E-01   0.67454721E-03
     0.47   0.47543439E-01   0.68946900E-03
     0.47   0.44557552E-01   0.66684261E-03
     0.47   0.44785071E-01   0.67005229E-03
     0.47   0.44979313E-01   0.66778657E-03
     0.47   0.47294941E-01   0.68014315E-03
     0.47   0.47204498E-01   0.68866211E-03
     0.47   0.44980792E-01   0.66955323E-03
     0.47   0.45829697E-01   0.68002561E-03
     0.47   0.45666454E-01   0.67317466E-03
     0.47   0.43623779E-01   0.65849608E-03
     0.47   0.45231565E-01   0.67253136E-03
     0.47   0.43820197E-01   0.66821611E-03
     0.47   0.45785408E-01   0.67869968E-03
     0.47   0.45773846E-01   0.67415120E-03
     0.47   0.46016958E-01   0.68006676E-03
     0.47   0.45840344E-01   0.67680625E-03
     0.47   0.43784299E-01   0.66792769E-03
     0.47   0.44358015E-01   0.66386287E-03
     0.47   0.43880365E-01   0.66727440E-03
     0.47   0.46211861E-01   0.67875781E-03
     0.47   0.44282160E-01   0.66704506E-03
     0.47   0.45303872E-01   0.67339511E-03
     0.47   0.45689808E-01   0.67864331E-03
     0.47   0.46105040E-01   0.67641164E-03
     0.47   0.47706631E-01   0.69284055E-03
     0.47   0.46416664E-01   0.68752930E-03
     0.47   0.45047949E-01   0.67085137E-03
     0.47   0.44067525E-01   0.66399464E-03
     0.47   0.43570678E-01   0.65868542E-03
     0.47   0.45928562E-01   0.67741619E-03
     0.47   0.44813565E-01   0.66813239E-03
     0.47   0.46697824E-01   0.68546169E-03
     0.47   0.44077776E-01   0.66328728E-03
     0.47   0.45894186E-01   0.68003796E-03
     0.47   0.44547111E-01   0.66640233E-03
     0.47   0.45064633E-01   0.67196985E-03
     0.47   0.44999546E-01   0.67188612E-03
     0.47   0.44948728E-01   0.67449286E-03
     0.79   0.55435408E-01   0.75582274E-03
     0.79   0.52153685E-01   0.72721006E-03
     0.79   0.54293594E-01   0.74558329E-03
     0.79   0.55014671E-01   0.75037732E-03
     0.79   0.51370200E-01   0.71690660E-03
     0.79   0.53544709E-01   0.73956129E-03
     0.79   0.55560562E-01   0.75853883E-03
     0.79   0.54037689E-01   0.74752563E-03
     0.79   0.54827655E-01   0.74670620E-03
     0.79   0.56353054E-01   0.75845765E-03
     0.79   0.56318098E-01   0.76188431E-03
     0.79   0.55899705E-01   0.75495884E-03
     0.79   0.55431848E-01   0.75211605E-03
     0.79   0.56709559E-01   0.76332115E-03
     0.79   0.53762867E-01   0.74494093E-03
     0.79   0.55779966E-01   0.75142061E-03
     0.79   0.55160991E-01   0.75337077E-03
     0.79   0.55805179E-01   0.75469243E-03
     0.79   0.54760282E-01   0.74969319E-03
     0.79   0.56929491E-01   0.76277413E-03
     0.79   0.55401035E-01   0.75544224E-03
     0.79   0.54073712E-01   0.74230386E-03
