 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.75    33473.864        1439.7364    
     1.75    33298.681        1431.6364    
     1.75    33767.417        1453.6835    
     1.75    33581.439        1444.5552    
     1.75    33769.524        1453.0692    
     1.75    33662.766        1447.1755    
     1.75    33609.417        1445.4905    
     1.75    33543.117        1443.9326    
     1.75    33431.338        1438.5952    
     1.75    33716.082        1449.5970    
     1.75    33576.615        1443.0182    
     1.75    33535.840        1443.2277    
     1.75    33696.928        1449.0229    
     1.75    33667.353        1448.8263    
     1.75    33376.271        1436.4430    
     1.75    33735.810        1450.5865    
     1.75    33750.006        1451.9687    
     1.75    33844.691        1455.5405    
     1.75    33419.799        1436.9808    
     1.75    32929.782        1417.9616    
     1.75    33645.569        1448.0658    
     1.75    33681.572        1448.9525    
     1.75    33701.160        1450.1551    
     1.75    33641.488        1447.1745    
     1.75    33693.340        1449.2953    
     1.75    33395.212        1437.3157    
     1.75    33343.536        1434.8665    
     1.75    33626.958        1446.7026    
     1.75    33681.948        1449.2559    
     1.75    33582.359        1444.1969    
     1.75    33756.489        1451.3115    
     1.75    33497.483        1440.9797    
     1.75    33819.272        1454.7326    
     1.75    33792.560        1454.1502    
     1.75    33755.055        1452.5197    
     1.75    33659.644        1447.5204    
     1.75    33275.360        1431.4082    
     1.75    33567.671        1444.1288    
     1.75    33655.899        1447.4244    
     1.75    33796.189        1454.5301    
     1.75    33416.166        1437.1789    
     1.75    33707.783        1450.5621    
     1.75    33626.570        1446.6173    
     1.75    32964.582        1418.4617    
     1.75    33654.157        1447.2243    
     1.75    33402.730        1436.2604    
     1.75    33674.630        1448.4651    
     1.75    33321.145        1432.9722    
     1.75    33410.003        1436.0514    
     1.75    33750.216        1452.0705    
     1.75    34066.163        1464.9711    
     1.75    33630.501        1446.3816    
     1.75    33617.043        1445.9099    
     1.75    33733.839        1451.5107    
     1.75    33686.657        1449.1906    
     1.75    33481.493        1439.8699    
     1.75    33565.098        1444.0528    
     1.75    33978.130        1460.1321    
     1.75    33433.457        1438.3810    
     1.75    33984.882        1461.6077    
     1.75    33902.900        1458.6651    
     1.75    33663.984        1449.4891    
     1.75    33371.717        1435.8371    
     1.75    33407.013        1436.4476    
     1.75    33663.184        1447.8575    
     1.75    33780.366        1453.4794    
     1.75    33489.107        1439.8106    
     1.75    33393.302        1437.6688    
     1.75    33448.759        1439.0639    
     1.75    33632.778        1447.3024    
     1.75    33964.862        1462.0600    
     1.75    33695.769        1449.3411    
     1.75    33657.810        1448.0297    
     1.75    33933.348        1459.3412    
     1.75    33496.614        1441.0516    
     1.75    33912.882        1458.8906    
     1.75    33551.017        1442.5998    
     2.25    36549.536        1883.4144    
     2.25    35725.900        1843.4246    
     2.25    36081.706        1861.5133    
     2.25    36311.793        1873.5475    
     2.25    35645.757        1838.4149    
     2.25    36318.252        1871.5739    
     2.25    36431.096        1877.4161    
     2.25    36353.191        1874.8144    
     2.25    36200.962        1867.3496    
     2.25    36296.703        1871.2011    
     2.25    36464.799        1878.0541    
     2.25    36143.284        1863.0460    
     2.25    36097.498        1860.3402    
     2.25    36515.085        1882.8781    
     2.25    36348.544        1873.0757    
     2.25    36042.801        1856.0446    
     2.25    36281.002        1871.4728    
     2.25    36402.048        1878.4291    
     2.25    36008.953        1854.7927    
     2.25    35977.797        1853.1874    
     2.25    36278.188        1868.3721    
     2.25    36150.793        1863.0746    
     2.25    35706.024        1841.8783    
     2.25    36200.915        1869.1132    
     2.25    36012.034        1857.4838    
     2.25    36363.787        1874.1212    
     2.25    36240.651        1868.5439    
     2.25    36440.191        1879.0136    
     2.25    36336.091        1872.5465    
     2.25    36307.528        1872.2861    
     2.25    36174.876        1865.4861    
     2.25    36062.243        1859.6068    
     2.25    36380.825        1875.2983    
     2.25    36342.213        1875.5064    
     2.25    36213.861        1868.1182    
     2.25    36346.927        1873.4216    
     2.25    36352.716        1874.7427    
     2.25    35951.918        1851.9090    
     2.25    36422.175        1877.4904    
     2.25    36472.668        1882.2208    
     2.25    36531.632        1883.4975    
     2.25    36111.080        1862.4501    
     2.25    35387.148        1821.1256    
     2.25    36293.284        1871.2601    
     2.25    36363.137        1875.8880    
     2.25    36345.322        1873.4892    
     2.25    36353.000        1875.6236    
     2.25    36341.285        1872.5504    
     2.25    36010.453        1856.1744    
     2.25    35955.997        1853.6329    
     2.25    36299.153        1872.8718    
     2.25    36318.333        1871.8848    
     2.25    36232.821        1867.5906    
     2.25    36516.173        1884.3200    
     2.25    36185.162        1866.4174    
     2.25    36503.790        1882.1952    
     2.25    36372.404        1872.7455    
     2.25    36384.918        1875.4196    
     2.25    36367.305        1875.4157    
     2.25    35938.682        1852.8933    
     2.25    36226.662        1868.0255    
     2.25    36420.344        1879.1890    
     2.25    36400.911        1875.1184    
     2.25    36048.736        1858.3926    
     2.25    36307.547        1871.1953    
     2.25    36276.591        1870.9607    
     2.25    35602.802        1836.9295    
     2.25    36379.194        1877.1926    
     2.25    36089.992        1862.6454    
     2.25    36355.582        1874.5820    
     2.25    35976.627        1854.7519    
     2.25    36109.849        1863.2074    
     2.25    36402.024        1875.7541    
     2.25    36731.956        1893.6605    
     2.25    36319.901        1872.3276    
     2.25    36254.923        1867.7759    
     2.25    36403.102        1877.3268    
     2.25    36329.846        1872.2039    
     2.25    36107.500        1861.3244    
     2.25    36221.801        1868.4045    
     2.25    36784.785        1899.0769    
     2.25    36059.014        1858.7215    
     2.25    36716.407        1894.4724    
     2.25    36556.292        1884.4210    
     2.25    36244.484        1867.0124    
     2.25    36046.875        1859.0144    
     2.25    36112.108        1862.2739    
     2.25    36391.035        1877.7041    
     2.25    36456.591        1880.3917    
     2.25    36186.513        1866.8703    
     2.25    35948.698        1852.5244    
     2.25    36091.425        1860.5111    
     2.25    36279.826        1869.6634    
     2.25    36593.039        1885.6240    
     2.25    36372.894        1876.2610    
     2.25    36304.649        1871.1527    
     2.25    36609.908        1887.2764    
     2.25    36115.690        1860.9958    
     2.25    36578.451        1885.2994    
     2.25    36208.453        1867.0774    
     2.75    33521.685        1467.6267    
     2.75    32744.016        1434.6100    
     2.75    33062.048        1448.0692    
     2.75    33304.786        1459.9446    
     2.75    32732.607        1438.3188    
     2.75    33302.265        1457.1537    
     2.75    33458.250        1468.4121    
     2.75    33382.391        1465.6340    
     2.75    33228.041        1458.1282    
     2.75    33273.905        1457.8754    
     2.75    33489.208        1468.4376    
     2.75    33158.295        1453.3568    
     2.75    33086.469        1449.4371    
     2.75    33515.278        1470.1141    
     2.75    33322.914        1458.5985    
     2.75    33076.400        1448.2186    
     2.75    33242.490        1455.0378    
     2.75    33401.803        1467.0491    
     2.75    33038.453        1446.7434    
     2.75    32997.360        1444.9263    
     2.75    33303.240        1457.7836    
     2.75    33138.709        1449.6930    
     2.75    32762.871        1436.1374    
     2.75    33228.324        1459.7611    
     2.75    33080.342        1454.6095    
     2.75    33353.271        1459.2223    
     2.75    33246.850        1456.8409    
     2.75    33412.346        1463.2489    
     2.75    33319.476        1459.7546    
     2.75    33347.811        1464.1455    
     2.75    33158.659        1451.8531    
     2.75    33080.952        1450.1409    
     2.75    33383.217        1462.9389    
     2.75    33311.222        1461.7593    
     2.75    33190.545        1454.6831    
     2.75    33377.322        1463.9250    
     2.75    33339.130        1461.8041    
     2.75    32992.237        1445.0646    
     2.75    33504.406        1472.9435    
     2.75    33454.933        1467.4089    
     2.75    33529.781        1469.9202    
     2.75    33128.383        1453.3537    
     2.75    32410.887        1413.8927    
     2.75    33297.735        1459.3246    
     2.75    33347.600        1461.0106    
     2.75    33364.831        1463.1009    
     2.75    33383.624        1466.3057    
     2.75    33316.288        1458.8283    
     2.75    33062.444        1449.2872    
     2.75    33017.613        1447.7825    
     2.75    33287.537        1458.6926    
     2.75    33317.855        1459.6221    
     2.75    33253.236        1458.0517    
