 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    69.75   0.56390108E-01   0.63666840E-02
    69.75   0.55064489E-01   0.64954616E-02
    69.75   0.55656539E-01   0.64244375E-02
    69.75   0.56358013E-01   0.63820623E-02
    69.75   0.55932593E-01   0.63738833E-02
    69.75   0.55935628E-01   0.65044734E-02
    69.75   0.56432558E-01   0.64904849E-02
    69.75   0.55933884E-01   0.64462271E-02
    69.75   0.54701575E-01   0.64749944E-02
    69.75   0.56251452E-01   0.65010076E-02
    69.75   0.55693799E-01   0.64875669E-02
    69.75   0.56498125E-01   0.65243733E-02
    69.75   0.55588243E-01   0.63951183E-02
    69.75   0.54121569E-01   0.63368621E-02
    69.75   0.55768329E-01   0.64510805E-02
    69.75   0.56729246E-01   0.64596958E-02
    69.75   0.55893911E-01   0.64585453E-02
    69.75   0.56236074E-01   0.64809315E-02
    69.75   0.55923304E-01   0.64358541E-02
    69.75   0.56229370E-01   0.64487969E-02
    69.75   0.55286031E-01   0.63694017E-02
    69.75   0.56092407E-01   0.64715165E-02
    69.75   0.55573474E-01   0.64707910E-02
    69.75   0.55989899E-01   0.65381658E-02
    69.75   0.55875282E-01   0.64716022E-02
    69.75   0.56189388E-01   0.64336777E-02
    69.75   0.56132921E-01   0.65245864E-02
    69.75   0.56547086E-01   0.64427538E-02
    69.75   0.55605293E-01   0.65229933E-02
    69.75   0.56952369E-01   0.64106412E-02
    69.75   0.55025485E-01   0.63776977E-02
    69.75   0.54875921E-01   0.64892146E-02
    69.75   0.56716637E-01   0.63494502E-02
    69.75   0.55302858E-01   0.66190045E-02
    69.75   0.55453147E-01   0.64612188E-02
    69.75   0.55881520E-01   0.66117603E-02
    69.75   0.56133939E-01   0.65181499E-02
    69.75   0.54091858E-01   0.63427777E-02
    69.75   0.55716987E-01   0.64699240E-02
    69.75   0.56230822E-01   0.64823722E-02
    69.75   0.56104311E-01   0.64804313E-02
    69.75   0.56167697E-01   0.64228611E-02
    69.75   0.55585185E-01   0.63858553E-02
    69.75   0.55771332E-01   0.65113233E-02
    69.75   0.57181410E-01   0.65394894E-02
    69.75   0.56745885E-01   0.64303218E-02
    69.75   0.56021691E-01   0.65009046E-02
    69.75   0.56484369E-01   0.64781948E-02
    69.75   0.56454196E-01   0.64691425E-02
    69.75   0.56852439E-01   0.64131516E-02
    69.75   0.55849227E-01   0.65015565E-02
    69.75   0.57489314E-01   0.63466246E-02
    69.75   0.55305342E-01   0.64254919E-02
    69.75   0.56625177E-01   0.64934325E-02
    69.75   0.56271152E-01   0.65590955E-02
    69.75   0.56247418E-01   0.65265062E-02
    69.75   0.55216991E-01   0.64632257E-02
    69.75   0.55335391E-01   0.63735280E-02
    69.75   0.56723051E-01   0.64345207E-02
    69.75   0.55677214E-01   0.64911637E-02
    69.75   0.56489813E-01   0.64328668E-02
    69.75   0.55161490E-01   0.65240128E-02
    69.75   0.55612049E-01   0.64895242E-02
    69.75   0.56179339E-01   0.65172780E-02
    69.75   0.56005236E-01   0.65694808E-02
    69.75   0.56431472E-01   0.64473221E-02
    69.75   0.55922160E-01   0.64564537E-02
    69.75   0.56197137E-01   0.65067577E-02
    69.75   0.55914446E-01   0.64436830E-02
    69.75   0.56283097E-01   0.65395637E-02
    69.75   0.56614134E-01   0.64572962E-02
    72.25   0.54566193E-01   0.50388762E-02
    72.25   0.52873622E-01   0.49297750E-02
    72.25   0.54002871E-01   0.50099962E-02
    72.25   0.55434371E-01   0.50511051E-02
    72.25   0.51679543E-01   0.48834861E-02
    72.25   0.53786846E-01   0.50294512E-02
    72.25   0.54828176E-01   0.50392595E-02
    72.25   0.54870129E-01   0.50156208E-02
    72.25   0.54602892E-01   0.50262566E-02
    72.25   0.53822356E-01   0.50085696E-02
    72.25   0.53728567E-01   0.50182792E-02
    72.25   0.54672380E-01   0.50235579E-02
    72.25   0.53408911E-01   0.49949471E-02
    72.25   0.54278078E-01   0.50541744E-02
    72.25   0.54190290E-01   0.49927259E-02
    72.25   0.52562760E-01   0.49741032E-02
    72.25   0.53721644E-01   0.49934324E-02
    72.25   0.54066637E-01   0.50153413E-02
    72.25   0.54818716E-01   0.50103716E-02
    72.25   0.53563172E-01   0.49741047E-02
    72.25   0.54180384E-01   0.50184233E-02
    72.25   0.53373509E-01   0.49918184E-02
    72.25   0.52623176E-01   0.48956717E-02
    72.25   0.53374419E-01   0.49887550E-02
    72.25   0.53434447E-01   0.49588470E-02
    72.25   0.54241901E-01   0.50259429E-02
    72.25   0.54411362E-01   0.49921063E-02
    72.25   0.53880544E-01   0.49964624E-02
    72.25   0.54604845E-01   0.50227168E-02
    72.25   0.54822325E-01   0.50118500E-02
    72.25   0.53003547E-01   0.49781798E-02
    72.25   0.53879279E-01   0.49602366E-02
    72.25   0.54840820E-01   0.50079427E-02
    72.25   0.54401676E-01   0.49893871E-02
    72.25   0.53931787E-01   0.50229229E-02
    72.25   0.54586897E-01   0.50294364E-02
    72.25   0.54100612E-01   0.50019745E-02
    72.25   0.52636681E-01   0.49528116E-02
    72.25   0.54449636E-01   0.50495084E-02
    72.25   0.53823135E-01   0.50316154E-02
    72.25   0.54669976E-01   0.50799484E-02
    72.25   0.53748740E-01   0.49727046E-02
    72.25   0.52080143E-01   0.48321853E-02
    72.25   0.53928100E-01   0.49926980E-02
    72.25   0.55038160E-01   0.50534629E-02
    72.25   0.54181609E-01   0.50306385E-02
    72.25   0.54380561E-01   0.50246450E-02
    72.25   0.54220200E-01   0.50012232E-02
    72.25   0.54481888E-01   0.50111630E-02
    72.25   0.53376781E-01   0.49377048E-02
    72.25   0.54296259E-01   0.50325698E-02
    72.25   0.53639837E-01   0.49996067E-02
    72.25   0.54056259E-01   0.50367599E-02
    72.25   0.54147063E-01   0.50441120E-02
    72.25   0.54375068E-01   0.49907993E-02
    72.25   0.54147139E-01   0.50731556E-02
    72.25   0.54852420E-01   0.50239146E-02
    72.25   0.53686308E-01   0.50183195E-02
    72.25   0.55340015E-01   0.50379665E-02
    72.25   0.53251483E-01   0.49575831E-02
    72.25   0.52839824E-01   0.49608204E-02
    72.25   0.55036341E-01   0.50133039E-02
    72.25   0.53193929E-01   0.50302014E-02
    72.25   0.53463214E-01   0.49727545E-02
    72.25   0.53711975E-01   0.50377887E-02
    72.25   0.54206260E-01   0.50483416E-02
    72.25   0.52053473E-01   0.48447512E-02
    72.25   0.53967670E-01   0.50369683E-02
    72.25   0.54428476E-01   0.50327760E-02
    72.25   0.54320651E-01   0.50303617E-02
    72.25   0.54507907E-01   0.50159970E-02
    72.25   0.53778850E-01   0.49634512E-02
    72.25   0.53923120E-01   0.50506426E-02
    72.25   0.55501293E-01   0.51022535E-02
    72.25   0.55181875E-01   0.50412146E-02
    72.25   0.54246042E-01   0.50397334E-02
    72.25   0.54837335E-01   0.50498539E-02
    72.25   0.54703436E-01   0.50193841E-02
    72.25   0.55303214E-01   0.50122808E-02
    72.25   0.53856290E-01   0.50296448E-02
    72.25   0.56048082E-01   0.50297305E-02
    72.25   0.53494359E-01   0.49989477E-02
    72.25   0.54891078E-01   0.50675586E-02
    72.25   0.54293491E-01   0.50465194E-02
    72.25   0.54325634E-01   0.50221751E-02
    72.25   0.53277847E-01   0.50001082E-02
    72.25   0.53682787E-01   0.49756100E-02
    72.25   0.55184203E-01   0.50433961E-02
    72.25   0.53726894E-01   0.50046621E-02
    72.25   0.54867429E-01   0.50388799E-02
    72.25   0.53057722E-01   0.49862337E-02
    72.25   0.53762741E-01   0.49884657E-02
    72.25   0.54283044E-01   0.50475055E-02
    72.25   0.54004575E-01   0.50639037E-02
    72.25   0.54642321E-01   0.50286400E-02
    72.25   0.54201729E-01   0.50033881E-02
    72.25   0.54394089E-01   0.50477794E-02
    72.25   0.54140803E-01   0.49971805E-02
    72.25   0.54360383E-01   0.50685787E-02
    72.25   0.54971959E-01   0.50657991E-02
    74.75   0.67177046E-01   0.67001056E-02
    74.75   0.65351846E-01   0.65856443E-02
    74.75   0.66485785E-01   0.66424458E-02
    74.75   0.67917833E-01   0.66439238E-02
    74.75   0.64187013E-01   0.65063168E-02
    74.75   0.66526410E-01   0.67297082E-02
    74.75   0.67345312E-01   0.66500340E-02
    74.75   0.67304005E-01   0.66183229E-02
    74.75   0.67139326E-01   0.66488772E-02
    74.75   0.66398118E-01   0.66450684E-02
    74.75   0.66327191E-01   0.66943441E-02
    74.75   0.67138747E-01   0.66448715E-02
    74.75   0.65989746E-01   0.66148700E-02
    74.75   0.67060590E-01   0.67198960E-02
    74.75   0.66582487E-01   0.66310316E-02
    74.75   0.65288195E-01   0.66748595E-02
    74.75   0.66225036E-01   0.66672051E-02
    74.75   0.66648441E-01   0.66038403E-02
    74.75   0.67143244E-01   0.66129879E-02
    74.75   0.66046695E-01   0.66175891E-02
    74.75   0.66787602E-01   0.67106676E-02
    74.75   0.66013425E-01   0.66610918E-02
    74.75   0.64958336E-01   0.65321827E-02
    74.75   0.66002530E-01   0.66312095E-02
    74.75   0.65856497E-01   0.65780895E-02
    74.75   0.66924008E-01   0.67085604E-02
    74.75   0.66713216E-01   0.66367975E-02
    74.75   0.66371653E-01   0.66614763E-02
    74.75   0.67043074E-01   0.66267817E-02
    74.75   0.67191437E-01   0.65917905E-02
    74.75   0.65675029E-01   0.66656019E-02
    74.75   0.66306657E-01   0.66044895E-02
    74.75   0.67240388E-01   0.66056852E-02
    74.75   0.66747748E-01   0.65951014E-02
    74.75   0.66571629E-01   0.66487675E-02
    74.75   0.67170861E-01   0.66860569E-02
    74.75   0.66646045E-01   0.66335286E-02
    74.75   0.65266326E-01   0.66310576E-02
    74.75   0.67160424E-01   0.67142619E-02
    74.75   0.66586555E-01   0.66884222E-02
    74.75   0.67490092E-01   0.67238007E-02
    74.75   0.66186624E-01   0.65824188E-02
    74.75   0.64190547E-01   0.64770693E-02
    74.75   0.66471499E-01   0.66397008E-02
    74.75   0.67696562E-01   0.66656802E-02
    74.75   0.66827996E-01   0.66550784E-02
    74.75   0.67009576E-01   0.66632597E-02
    74.75   0.66690035E-01   0.66376106E-02
    74.75   0.67004715E-01   0.66422292E-02
    74.75   0.65859744E-01   0.65690115E-02
    74.75   0.66967333E-01   0.66784390E-02
    74.75   0.66158575E-01   0.66518450E-02
    74.75   0.66717892E-01   0.67091979E-02
    74.75   0.66728787E-01   0.66624928E-02
    74.75   0.66646494E-01   0.65881340E-02
    74.75   0.67038338E-01   0.67081419E-02
    74.75   0.67461750E-01   0.66686412E-02
    74.75   0.66468569E-01   0.67214093E-02
    74.75   0.67655504E-01   0.66103459E-02
    74.75   0.65758321E-01   0.65815395E-02
    74.75   0.65484987E-01   0.66589995E-02
    74.75   0.67369855E-01   0.65520634E-02
    74.75   0.66147460E-01   0.67868416E-02
    74.75   0.65943336E-01   0.66196945E-02
    74.75   0.66597138E-01   0.67619570E-02
    74.75   0.66949175E-01   0.67120978E-02
    74.75   0.64125325E-01   0.64536498E-02
    74.75   0.66549586E-01   0.66626663E-02
    74.75   0.67033557E-01   0.66665312E-02
    74.75   0.66753007E-01   0.66689140E-02
    74.75   0.66960726E-01   0.66245332E-02
    74.75   0.66117515E-01   0.65682867E-02
    74.75   0.66685829E-01   0.67154998E-02
    74.75   0.68201309E-01   0.67572602E-02
    74.75   0.67607411E-01   0.66339631E-02
    74.75   0.66937298E-01   0.66891296E-02
    74.75   0.67483673E-01   0.66935535E-02
    74.75   0.67287512E-01   0.66601062E-02
    74.75   0.67498987E-01   0.66076367E-02
    74.75   0.66636596E-01   0.66697126E-02
    74.75   0.68196994E-01   0.65697916E-02
    74.75   0.66043917E-01   0.66162661E-02
    74.75   0.67565604E-01   0.67159584E-02
    74.75   0.67087912E-01   0.67253006E-02
    74.75   0.66861877E-01   0.66873461E-02
    74.75   0.65942630E-01   0.66354507E-02
    74.75   0.65937254E-01   0.65680241E-02
    74.75   0.67527278E-01   0.66344247E-02
    74.75   0.66358812E-01   0.66686314E-02
    74.75   0.67374869E-01   0.66418270E-02
    74.75   0.65758396E-01   0.66908578E-02
    74.75   0.66225277E-01   0.66529116E-02
    74.75   0.67018866E-01   0.67082460E-02
    74.75   0.66914547E-01   0.67465429E-02
    74.75   0.67158437E-01   0.66477235E-02
    74.75   0.66656686E-01   0.66485249E-02
    74.75   0.67139148E-01   0.67197071E-02
    74.75   0.66568652E-01   0.66270840E-02
    74.75   0.67223127E-01   0.67345187E-02
    74.75   0.67500041E-01   0.66798351E-02
    77.25   0.92680533E-01   0.11520247E-01
    77.25   0.90769135E-01   0.11388307E-01
    77.25   0.91470172E-01   0.11382264E-01
    77.25   0.92386836E-01   0.11270714E-01
    77.25   0.89067141E-01   0.11225100E-01
    77.25   0.92609540E-01   0.11665202E-01
    77.25   0.91968226E-01   0.11310552E-01
    77.25   0.91958725E-01   0.11267103E-01
    77.25   0.92071008E-01   0.11354433E-01
    77.25   0.91431564E-01   0.11390644E-01
    77.25   0.91919643E-01   0.11530759E-01
    77.25   0.91970242E-01   0.11338506E-01
    77.25   0.90848574E-01   0.11315260E-01
    77.25   0.92512505E-01   0.11544400E-01
    77.25   0.91792207E-01   0.11398539E-01
    77.25   0.91213467E-01   0.11577833E-01
    77.25   0.91778009E-01   0.11503401E-01
    77.25   0.91088929E-01   0.11238315E-01
    77.25   0.91650311E-01   0.11247615E-01
    77.25   0.91051387E-01   0.11339163E-01
    77.25   0.92734706E-01   0.11618302E-01
    77.25   0.91585919E-01   0.11508387E-01
    77.25   0.90169555E-01   0.11292830E-01
    77.25   0.91195846E-01   0.11393783E-01
    77.25   0.90580362E-01   0.11252760E-01
    77.25   0.92938461E-01   0.11610636E-01
    77.25   0.91846366E-01   0.11388849E-01
    77.25   0.91919865E-01   0.11485489E-01
    77.25   0.91598982E-01   0.11279615E-01
    77.25   0.91555062E-01   0.11196755E-01
    77.25   0.91459754E-01   0.11546209E-01
    77.25   0.91543800E-01   0.11356887E-01
    77.25   0.91685590E-01   0.11239558E-01
    77.25   0.91313951E-01   0.11236132E-01
    77.25   0.91545201E-01   0.11370024E-01
    77.25   0.92736023E-01   0.11501666E-01
    77.25   0.91706175E-01   0.11356095E-01
    77.25   0.90914702E-01   0.11489290E-01
    77.25   0.92765396E-01   0.11553782E-01
    77.25   0.91996853E-01   0.11492623E-01
    77.25   0.92750375E-01   0.11509315E-01
    77.25   0.91018686E-01   0.11280825E-01
    77.25   0.89466083E-01   0.11253374E-01
    77.25   0.91719305E-01   0.11404526E-01
    77.25   0.92481647E-01   0.11340504E-01
    77.25   0.91670897E-01   0.11361658E-01
    77.25   0.92124180E-01   0.11406154E-01
    77.25   0.91563510E-01   0.11345722E-01
    77.25   0.92002477E-01   0.11350688E-01
    77.25   0.91095375E-01   0.11326640E-01
    77.25   0.92234949E-01   0.11471359E-01
    77.25   0.91605855E-01   0.11464911E-01
    77.25   0.92230250E-01   0.11533865E-01
    77.25   0.91481127E-01   0.11360651E-01
    77.25   0.91132156E-01   0.11214944E-01
    77.25   0.92347139E-01   0.11514829E-01
    77.25   0.92814992E-01   0.11455981E-01
    77.25   0.92656588E-01   0.11664284E-01
    77.25   0.91692241E-01   0.11149727E-01
    77.25   0.90719149E-01   0.11309067E-01
    77.25   0.91432554E-01   0.11559711E-01
    77.25   0.91153526E-01   0.11050480E-01
    77.25   0.92851337E-01   0.11849082E-01
    77.25   0.91173705E-01   0.11386032E-01
    77.25   0.92989618E-01   0.11748406E-01
    77.25   0.92608354E-01   0.11559611E-01
    77.25   0.88431740E-01   0.11040415E-01
    77.25   0.91350298E-01   0.11374298E-01
    77.25   0.92192223E-01   0.11435382E-01
    77.25   0.91855885E-01   0.11416868E-01
    77.25   0.91786466E-01   0.11311430E-01
    77.25   0.90784962E-01   0.11227850E-01
    77.25   0.92199434E-01   0.11554728E-01
    77.25   0.93708094E-01   0.11588501E-01
    77.25   0.91962302E-01   0.11232008E-01
    77.25   0.92263298E-01   0.11483027E-01
    77.25   0.92666209E-01   0.11466825E-01
    77.25   0.92385432E-01   0.11405358E-01
    77.25   0.91900148E-01   0.11210747E-01
    77.25   0.91865823E-01   0.11445908E-01
    77.25   0.91899746E-01   0.11051034E-01
    77.25   0.90756737E-01   0.11303941E-01
    77.25   0.93003040E-01   0.11528145E-01
    77.25   0.92925842E-01   0.11600357E-01
    77.25   0.92297915E-01   0.11483976E-01
    77.25   0.90925537E-01   0.11366676E-01
    77.25   0.90080945E-01   0.11142394E-01
    77.25   0.91704969E-01   0.11205208E-01
    77.25   0.91813134E-01   0.11475108E-01
    77.25   0.92124934E-01   0.11326961E-01
    77.25   0.91895055E-01   0.11630923E-01
    77.25   0.91620530E-01   0.11448610E-01
    77.25   0.92650186E-01   0.11557214E-01
    77.25   0.92708423E-01   0.11623498E-01
    77.25   0.92118697E-01   0.11378018E-01
    77.25   0.91731548E-01   0.11391761E-01
    77.25   0.92883877E-01   0.11597908E-01
    77.25   0.91592579E-01   0.11356900E-01
    77.25   0.92826943E-01   0.11592348E-01
    77.25   0.92302132E-01   0.11374182E-01
    79.75   0.84294409E-01   0.10849056E-01
    79.75   0.82122920E-01   0.10647693E-01
    79.75   0.83198785E-01   0.10709165E-01
    79.75   0.85167618E-01   0.10804116E-01
    79.75   0.80182067E-01   0.10458346E-01
    79.75   0.83343379E-01   0.10845320E-01
    79.75   0.84434953E-01   0.10751912E-01
    79.75   0.84700005E-01   0.10770789E-01
    79.75   0.84326481E-01   0.10784548E-01
    79.75   0.83053482E-01   0.10709639E-01
    79.75   0.83079251E-01   0.10764064E-01
    79.75   0.84140668E-01   0.10747186E-01
    79.75   0.82494719E-01   0.10647478E-01
    79.75   0.84065831E-01   0.10847743E-01
    79.75   0.83663533E-01   0.10745191E-01
    79.75   0.81608404E-01   0.10692467E-01
    79.75   0.83082425E-01   0.10754835E-01
    79.75   0.83485567E-01   0.10673085E-01
    79.75   0.84141173E-01   0.10702172E-01
    79.75   0.82952951E-01   0.10677729E-01
    79.75   0.83995929E-01   0.10879098E-01
    79.75   0.82625906E-01   0.10732994E-01
    79.75   0.81549179E-01   0.10567695E-01
    79.75   0.82745851E-01   0.10697713E-01
    79.75   0.82479800E-01   0.10608784E-01
    79.75   0.84236655E-01   0.10901676E-01
    79.75   0.83869990E-01   0.10747625E-01
    79.75   0.83333403E-01   0.10773485E-01
    79.75   0.83878987E-01   0.10707450E-01
    79.75   0.84339596E-01   0.10709627E-01
    79.75   0.82254929E-01   0.10735938E-01
    79.75   0.83656376E-01   0.10729462E-01
    79.75   0.84407984E-01   0.10730965E-01
    79.75   0.83672250E-01   0.10698480E-01
    79.75   0.83455564E-01   0.10724302E-01
    79.75   0.84629570E-01   0.10874876E-01
    79.75   0.83746702E-01   0.10743149E-01
    79.75   0.81831470E-01   0.10670269E-01
    79.75   0.84281584E-01   0.10867948E-01
    79.75   0.83440294E-01   0.10789787E-01
    79.75   0.84584714E-01   0.10871740E-01
    79.75   0.82859933E-01   0.10659486E-01
    79.75   0.80645922E-01   0.10482122E-01
    79.75   0.83549166E-01   0.10754108E-01
    79.75   0.84987609E-01   0.10814922E-01
    79.75   0.83875629E-01   0.10751466E-01
    79.75   0.84115744E-01   0.10802094E-01
    79.75   0.83544277E-01   0.10711938E-01
    79.75   0.84386668E-01   0.10778178E-01
    79.75   0.82834060E-01   0.10692123E-01
    79.75   0.84009705E-01   0.10827837E-01
    79.75   0.82796632E-01   0.10739984E-01
    79.75   0.83544115E-01   0.10799213E-01
    79.75   0.83269532E-01   0.10699487E-01
    79.75   0.83460160E-01   0.10645518E-01
    79.75   0.83851721E-01   0.10830796E-01
    79.75   0.84877263E-01   0.10874228E-01
    79.75   0.83579873E-01   0.10879764E-01
    79.75   0.84780551E-01   0.10705507E-01
    79.75   0.82402386E-01   0.10638447E-01
    79.75   0.82226985E-01   0.10742156E-01
    79.75   0.84463762E-01   0.10659318E-01
    79.75   0.83000154E-01   0.10901485E-01
    79.75   0.82639620E-01   0.10682189E-01
    79.75   0.83640081E-01   0.10910228E-01
    79.75   0.83951087E-01   0.10853727E-01
    79.75   0.80353222E-01   0.10366399E-01
    79.75   0.83027309E-01   0.10696195E-01
    79.75   0.84105069E-01   0.10800088E-01
    79.75   0.83506792E-01   0.10748038E-01
    79.75   0.84237748E-01   0.10742820E-01
    79.75   0.82898751E-01   0.10627518E-01
    79.75   0.83351763E-01   0.10802187E-01
    79.75   0.85557743E-01   0.10968191E-01
    79.75   0.84778938E-01   0.10729878E-01
    79.75   0.83956237E-01   0.10799024E-01
    79.75   0.84793307E-01   0.10878970E-01
    79.75   0.84651227E-01   0.10824274E-01
    79.75   0.84762907E-01   0.10720407E-01
    79.75   0.83481775E-01   0.10766927E-01
    79.75   0.85523107E-01   0.10716578E-01
    79.75   0.82362308E-01   0.10624841E-01
    79.75   0.84800462E-01   0.10895454E-01
    79.75   0.84498797E-01   0.10907590E-01
    79.75   0.83984492E-01   0.10811913E-01
    79.75   0.82474183E-01   0.10666307E-01
    79.75   0.82247477E-01   0.10537148E-01
    79.75   0.84580241E-01   0.10705622E-01
    79.75   0.83205406E-01   0.10766624E-01
    79.75   0.84521714E-01   0.10770886E-01
    79.75   0.82439580E-01   0.10776299E-01
    79.75   0.83156274E-01   0.10730334E-01
    79.75   0.83935541E-01   0.10847752E-01
    79.75   0.83916076E-01   0.10858742E-01
    79.75   0.84144638E-01   0.10782130E-01
    79.75   0.83557532E-01   0.10748088E-01
    79.75   0.84206762E-01   0.10896223E-01
    79.75   0.83615627E-01   0.10729699E-01
    79.75   0.84141372E-01   0.10884681E-01
    79.75   0.84360043E-01   0.10775561E-01
    82.25   0.14836453       0.27520945E-01
    82.25   0.14445373       0.26956260E-01
    82.25   0.14603370       0.27093425E-01
    82.25   0.14907430       0.27425485E-01
    82.25   0.14139805       0.26434449E-01
    82.25   0.14721755       0.27500865E-01
    82.25   0.14767553       0.27220872E-01
    82.25   0.14819915       0.27291744E-01
    82.25   0.14807602       0.27343250E-01
    82.25   0.14606910       0.27115935E-01
    82.25   0.14627546       0.27260424E-01
    82.25   0.14769639       0.27267091E-01
    82.25   0.14511023       0.26946757E-01
    82.25   0.14762941       0.27432476E-01
    82.25   0.14710084       0.27223332E-01
    82.25   0.14438841       0.27073597E-01
    82.25   0.14610907       0.27224369E-01
    82.25   0.14639815       0.27036606E-01
    82.25   0.14740491       0.27129764E-01
    82.25   0.14548983       0.27003245E-01
    82.25   0.14802915       0.27571573E-01
    82.25   0.14561126       0.27174893E-01
    82.25   0.14374008       0.26796352E-01
    82.25   0.14540978       0.27067333E-01
    82.25   0.14478647       0.26849345E-01
    82.25   0.14844522       0.27674835E-01
    82.25   0.14661149       0.27167945E-01
    82.25   0.14674738       0.27312929E-01
    82.25   0.14709636       0.27141909E-01
    82.25   0.14758228       0.27154543E-01
    82.25   0.14515343       0.27178666E-01
    82.25   0.14718057       0.27211552E-01
    82.25   0.14752447       0.27173753E-01
    82.25   0.14655371       0.27106782E-01
    82.25   0.14656628       0.27157015E-01
    82.25   0.14884303       0.27589489E-01
    82.25   0.14710711       0.27227896E-01
    82.25   0.14441304       0.27001605E-01
    82.25   0.14841198       0.27565982E-01
    82.25   0.14694686       0.27339945E-01
    82.25   0.14852340       0.27552936E-01
    82.25   0.14581166       0.27030607E-01
    82.25   0.14225808       0.26572160E-01
    82.25   0.14672471       0.27233988E-01
    82.25   0.14915505       0.27461211E-01
    82.25   0.14686120       0.27184717E-01
    82.25   0.14750979       0.27331325E-01
    82.25   0.14663662       0.27148278E-01
    82.25   0.14788597       0.27305774E-01
    82.25   0.14588494       0.27134151E-01
    82.25   0.14746066       0.27394227E-01
    82.25   0.14584777       0.27216888E-01
    82.25   0.14703023       0.27339812E-01
    82.25   0.14613058       0.27070355E-01
    82.25   0.14608709       0.26955988E-01
    82.25   0.14756816       0.27429767E-01
    82.25   0.14921083       0.27607317E-01
    82.25   0.14749703       0.27553532E-01
    82.25   0.14794140       0.27115581E-01
    82.25   0.14502055       0.26946926E-01
    82.25   0.14506829       0.27157611E-01
    82.25   0.14768476       0.27051176E-01
    82.25   0.14684812       0.27588946E-01
    82.25   0.14526810       0.27038699E-01
    82.25   0.14760209       0.27651155E-01
    82.25   0.14798612       0.27544624E-01
    82.25   0.14080674       0.26147425E-01
    82.25   0.14572651       0.27033991E-01
    82.25   0.14751750       0.27336637E-01
    82.25   0.14673189       0.27215335E-01
    82.25   0.14782461       0.27256635E-01
    82.25   0.14545404       0.26920065E-01
    82.25   0.14692815       0.27368332E-01
    82.25   0.15024325       0.27812965E-01
    82.25   0.14849922       0.27216428E-01
    82.25   0.14789056       0.27400611E-01
    82.25   0.14854981       0.27525212E-01
    82.25   0.14849240       0.27452352E-01
    82.25   0.14816638       0.27184655E-01
    82.25   0.14683781       0.27293554E-01
    82.25   0.14898690       0.27188493E-01
    82.25   0.14490842       0.26938056E-01
    82.25   0.14920992       0.27654218E-01
    82.25   0.14860781       0.27618779E-01
    82.25   0.14762232       0.27397862E-01
    82.25   0.14522410       0.27005789E-01
    82.25   0.14402426       0.26637760E-01
    82.25   0.14749540       0.27077094E-01
    82.25   0.14642614       0.27247794E-01
    82.25   0.14813564       0.27302682E-01
    82.25   0.14565464       0.27284258E-01
    82.25   0.14608479       0.27152671E-01
    82.25   0.14807148       0.27514660E-01
    82.25   0.14805799       0.27534099E-01
    82.25   0.14780832       0.27339351E-01
    82.25   0.14668419       0.27220113E-01
    82.25   0.14819979       0.27579531E-01
    82.25   0.14666272       0.27166660E-01
    82.25   0.14824542       0.27604751E-01
    82.25   0.14811922       0.27328938E-01
    84.75  -0.23573923       0.54644521E-01
    84.75  -0.23480569       0.54361720E-01
    84.75  -0.23221195       0.53830168E-01
    84.75  -0.23002964       0.53331253E-01
    84.75  -0.23134610       0.53559233E-01
    84.75  -0.24035899       0.55676957E-01
    84.75  -0.22911963       0.53141533E-01
    84.75  -0.22912380       0.53119356E-01
    84.75  -0.23051533       0.53443412E-01
    84.75  -0.23278947       0.53963093E-01
    84.75  -0.23690338       0.54920461E-01
    84.75  -0.23023433       0.53392999E-01
    84.75  -0.23199582       0.53754801E-01
    84.75  -0.23641672       0.54799968E-01
    84.75  -0.23190578       0.53788096E-01
    84.75  -0.23878237       0.55306832E-01
    84.75  -0.23668931       0.54851297E-01
    84.75  -0.22851300       0.52974532E-01
    84.75  -0.22746859       0.52773781E-01
    84.75  -0.23166101       0.53698147E-01
    84.75  -0.23931725       0.55445642E-01
    84.75  -0.23731074       0.54965371E-01
    84.75  -0.23349899       0.54065966E-01
    84.75  -0.23415990       0.54247403E-01
    84.75  -0.22926025       0.53138592E-01
    84.75  -0.24104308       0.55816319E-01
    84.75  -0.23411398       0.54293823E-01
    84.75  -0.23623580       0.54741365E-01
    84.75  -0.22928474       0.53166400E-01
    84.75  -0.22796555       0.52864159E-01
    84.75  -0.23945053       0.55437701E-01
    84.75  -0.22964372       0.53251770E-01
    84.75  -0.22911149       0.53138859E-01
    84.75  -0.23022317       0.53361022E-01
    84.75  -0.23126526       0.53595290E-01
    84.75  -0.23563756       0.54602531E-01
    84.75  -0.23185044       0.53752119E-01
    84.75  -0.23649021       0.54780762E-01
    84.75  -0.23699605       0.54929243E-01
    84.75  -0.23592584       0.54662062E-01
    84.75  -0.23618984       0.54723202E-01
    84.75  -0.23113424       0.53548104E-01
    84.75  -0.23287259       0.53934275E-01
    84.75  -0.23415058       0.54273775E-01
    84.75  -0.22887463       0.53051808E-01
    84.75  -0.23182897       0.53746193E-01
    84.75  -0.23382417       0.54175795E-01
    84.75  -0.23128397       0.53627192E-01
    84.75  -0.23056367       0.53461865E-01
    84.75  -0.23475713       0.54362233E-01
    84.75  -0.23669293       0.54826854E-01
    84.75  -0.23815088       0.55140562E-01
    84.75  -0.23569755       0.54629474E-01
