 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   341.67   0.33421928E-01   0.23033330E-02
   341.67   0.32802774E-01   0.22585469E-02
   341.67   0.31099741E-01   0.21214140E-02
   341.67   0.33167363E-01   0.22807359E-02
   341.67   0.33051711E-01   0.22761836E-02
   341.67   0.32599580E-01   0.22414761E-02
   341.67   0.34183626E-01   0.23667936E-02
   341.67   0.32709426E-01   0.22467700E-02
   341.67   0.33243860E-01   0.22935888E-02
   341.67   0.33061644E-01   0.22832940E-02
   341.67   0.32981516E-01   0.22617953E-02
   341.67   0.32586444E-01   0.22368883E-02
   341.67   0.33630335E-01   0.23261508E-02
   341.67   0.32978734E-01   0.22708448E-02
   341.67   0.33613436E-01   0.23056337E-02
   341.67   0.33283826E-01   0.22816538E-02
   341.67   0.33383631E-01   0.22933827E-02
   341.67   0.33075123E-01   0.22770843E-02
   341.67   0.33204331E-01   0.22903787E-02
   341.67   0.33209684E-01   0.22853189E-02
   341.67   0.33498968E-01   0.23096266E-02
   341.67   0.32129724E-01   0.22037491E-02
   341.67   0.31229891E-01   0.21379455E-02
   341.67   0.33269982E-01   0.22922315E-02
   341.67   0.32754100E-01   0.22590201E-02
   341.67   0.33934387E-01   0.23446967E-02
   341.67   0.33169855E-01   0.22796431E-02
   341.67   0.33494351E-01   0.23105272E-02
   341.67   0.33298273E-01   0.22970539E-02
   341.67   0.31606400E-01   0.21645708E-02
   341.67   0.33000629E-01   0.22750706E-02
   341.67   0.32788316E-01   0.22517970E-02
   341.67   0.33414595E-01   0.23004659E-02
   341.67   0.33905044E-01   0.23410505E-02
   341.67   0.33333543E-01   0.22942720E-02
   341.67   0.33018503E-01   0.22723516E-02
   341.67   0.32334493E-01   0.22259861E-02
   341.67   0.32780168E-01   0.22577566E-02
   341.67   0.34374052E-01   0.23748796E-02
   341.67   0.32591106E-01   0.22443813E-02
   341.67   0.32872267E-01   0.22558194E-02
   341.67   0.33198111E-01   0.22767546E-02
   341.67   0.33685777E-01   0.23215699E-02
   341.67   0.33206084E-01   0.22809037E-02
   341.67   0.32960237E-01   0.22652497E-02
   341.67   0.32835200E-01   0.22574475E-02
   341.67   0.33716924E-01   0.23102437E-02
   341.67   0.34095970E-01   0.23547774E-02
   341.67   0.33360654E-01   0.23019994E-02
   341.67   0.33597019E-01   0.23089562E-02
   341.67   0.33345489E-01   0.23019079E-02
   341.67   0.32585352E-01   0.22337147E-02
   341.67   0.33079157E-01   0.22828606E-02
   341.67   0.33017779E-01   0.22757870E-02
   341.67   0.33545014E-01   0.23104860E-02
   341.67   0.33346170E-01   0.22984048E-02
   341.67   0.33489629E-01   0.23169241E-02
   341.67   0.33551546E-01   0.23098115E-02
   341.67   0.33528289E-01   0.23157518E-02
   341.67   0.32790731E-01   0.22564960E-02
   341.67   0.33335485E-01   0.22941206E-02
   341.67   0.33332639E-01   0.22991201E-02
   341.67   0.32907436E-01   0.22618357E-02
   341.67   0.33296108E-01   0.22903782E-02
   341.67   0.33696577E-01   0.23210194E-02
   341.67   0.33384930E-01   0.22962762E-02
   341.67   0.34329022E-01   0.23697900E-02
   341.67   0.34449826E-01   0.23822532E-02
   341.67   0.33000828E-01   0.22658103E-02
   341.67   0.33068895E-01   0.22850626E-02
   341.67   0.32428458E-01   0.22256910E-02
   341.67   0.33557083E-01   0.23109626E-02
   341.67   0.32953323E-01   0.22655456E-02
   341.67   0.33842168E-01   0.23325546E-02
   341.67   0.32735165E-01   0.22523830E-02
   341.67   0.33502370E-01   0.23113015E-02
   341.67   0.32665728E-01   0.22461810E-02
   341.67   0.33324523E-01   0.22968329E-02
   341.67   0.32932162E-01   0.22697338E-02
   341.67   0.33442638E-01   0.23085522E-02
   358.33   0.29958465E-01   0.23843364E-02
   358.33   0.29282900E-01   0.23221359E-02
   358.33   0.29812335E-01   0.23763989E-02
   358.33   0.29853993E-01   0.23885801E-02
   358.33   0.28465407E-01   0.22462048E-02
   358.33   0.29485338E-01   0.23378810E-02
   358.33   0.30484990E-01   0.24476521E-02
   358.33   0.29897251E-01   0.23788269E-02
   358.33   0.29863924E-01   0.23697916E-02
   358.33   0.30239575E-01   0.24088313E-02
   358.33   0.30318108E-01   0.24154629E-02
   358.33   0.30142445E-01   0.24093181E-02
   358.33   0.30019120E-01   0.23837287E-02
   358.33   0.30460928E-01   0.24377427E-02
   358.33   0.29747365E-01   0.23617281E-02
   358.33   0.29801623E-01   0.23565707E-02
   358.33   0.30008589E-01   0.23874171E-02
   358.33   0.30025559E-01   0.23971935E-02
   358.33   0.30077692E-01   0.24003270E-02
   358.33   0.30589599E-01   0.24378755E-02
   358.33   0.30117486E-01   0.23971895E-02
   358.33   0.29508425E-01   0.23462409E-02
   358.33   0.27877030E-01   0.21946025E-02
   358.33   0.29864283E-01   0.23715804E-02
   358.33   0.29779943E-01   0.23694709E-02
   358.33   0.29309924E-01   0.23274057E-02
   358.33   0.30709383E-01   0.24702057E-02
   358.33   0.29436904E-01   0.23333011E-02
   358.33   0.29870973E-01   0.23799151E-02
   358.33   0.29725773E-01   0.23753689E-02
   358.33   0.29687261E-01   0.23445545E-02
   358.33   0.29272303E-01   0.23224337E-02
   358.33   0.30199835E-01   0.24187464E-02
   358.33   0.29699747E-01   0.23614091E-02
   358.33   0.30196890E-01   0.23902046E-02
   358.33   0.29933574E-01   0.23681075E-02
   358.33   0.29985497E-01   0.23786256E-02
   358.33   0.29753674E-01   0.23625363E-02
   358.33   0.29900692E-01   0.23832081E-02
   358.33   0.29935527E-01   0.23756758E-02
   358.33   0.30078498E-01   0.23986779E-02
   358.33   0.28875784E-01   0.22801494E-02
   358.33   0.27955540E-01   0.22047697E-02
   358.33   0.29914800E-01   0.23824052E-02
   358.33   0.29459280E-01   0.23478137E-02
   358.33   0.30457243E-01   0.24383310E-02
   358.33   0.29846500E-01   0.23675722E-02
   358.33   0.30135114E-01   0.24009200E-02
   358.33   0.29919592E-01   0.23881009E-02
   358.33   0.28347307E-01   0.22370182E-02
   358.33   0.29646568E-01   0.23616230E-02
   358.33   0.29444687E-01   0.23291540E-02
   358.33   0.30037139E-01   0.23867669E-02
   358.33   0.30486912E-01   0.24346238E-02
   358.33   0.29951145E-01   0.23842255E-02
   358.33   0.29557032E-01   0.23500834E-02
   358.33   0.28960099E-01   0.23025631E-02
   358.33   0.29463734E-01   0.23419330E-02
   358.33   0.30918493E-01   0.24689235E-02
   358.33   0.29265456E-01   0.23273923E-02
   358.33   0.29535645E-01   0.23344740E-02
   358.33   0.29796765E-01   0.23551688E-02
   358.33   0.30359703E-01   0.24164591E-02
   358.33   0.29812118E-01   0.23676822E-02
   358.33   0.29627329E-01   0.23502173E-02
   358.33   0.29542765E-01   0.23442291E-02
   358.33   0.30345914E-01   0.23929539E-02
   358.33   0.30686925E-01   0.24487689E-02
   358.33   0.29984309E-01   0.23949405E-02
   358.33   0.30243701E-01   0.23970385E-02
   358.33   0.29985154E-01   0.23984165E-02
   358.33   0.29307388E-01   0.23158331E-02
   358.33   0.29766991E-01   0.23706665E-02
   358.33   0.29628656E-01   0.23611508E-02
   358.33   0.30195426E-01   0.24005384E-02
   358.33   0.29932989E-01   0.23850730E-02
   358.33   0.30131825E-01   0.24101944E-02
   358.33   0.30132757E-01   0.23983902E-02
   358.33   0.30125532E-01   0.24076915E-02
   358.33   0.29445703E-01   0.23409452E-02
   358.33   0.29942073E-01   0.23807114E-02
   358.33   0.29893318E-01   0.23799900E-02
   358.33   0.29607182E-01   0.23517393E-02
   358.33   0.29908267E-01   0.23777477E-02
   358.33   0.30282132E-01   0.24076886E-02
   358.33   0.30046250E-01   0.23841228E-02
   358.33   0.30899864E-01   0.24603462E-02
   358.33   0.31012779E-01   0.24826094E-02
   358.33   0.29680884E-01   0.23492290E-02
   358.33   0.29729185E-01   0.23803544E-02
   358.33   0.29187479E-01   0.23104637E-02
   358.33   0.30175545E-01   0.24018212E-02
   358.33   0.29601758E-01   0.23479196E-02
   358.33   0.30388982E-01   0.24217817E-02
   358.33   0.29376972E-01   0.23350468E-02
   358.33   0.30099874E-01   0.23998918E-02
   358.33   0.29350659E-01   0.23287063E-02
   358.33   0.29943100E-01   0.23872813E-02
   358.33   0.29572359E-01   0.23533484E-02
   358.33   0.30060556E-01   0.23994626E-02
   375.00   0.24518449E-01   0.20512575E-02
   375.00   0.23858503E-01   0.19876193E-02
   375.00   0.24407930E-01   0.20445028E-02
   375.00   0.24470602E-01   0.20527722E-02
   375.00   0.23118188E-01   0.19188136E-02
   375.00   0.24074806E-01   0.20068634E-02
   375.00   0.24988047E-01   0.20998878E-02
   375.00   0.24400855E-01   0.20389323E-02
   375.00   0.24366992E-01   0.20307897E-02
   375.00   0.24705449E-01   0.20644549E-02
   375.00   0.24799656E-01   0.20723938E-02
   375.00   0.24692234E-01   0.20706983E-02
   375.00   0.24470073E-01   0.20365866E-02
   375.00   0.24915597E-01   0.20847522E-02
   375.00   0.24287351E-01   0.20253395E-02
   375.00   0.24275167E-01   0.20164864E-02
   375.00   0.24560953E-01   0.20502392E-02
   375.00   0.24482690E-01   0.20457741E-02
   375.00   0.24629812E-01   0.20634797E-02
   375.00   0.24929959E-01   0.20820688E-02
   375.00   0.24602664E-01   0.20576534E-02
   375.00   0.24113625E-01   0.20143156E-02
   375.00   0.22651196E-01   0.18810049E-02
   375.00   0.24335573E-01   0.20238761E-02
   375.00   0.24361209E-01   0.20336632E-02
   375.00   0.23926595E-01   0.19959524E-02
   375.00   0.25212952E-01   0.21212192E-02
   375.00   0.24044906E-01   0.20003586E-02
   375.00   0.24463125E-01   0.20451687E-02
   375.00   0.24314635E-01   0.20362261E-02
   375.00   0.24182498E-01   0.20034788E-02
   375.00   0.23952573E-01   0.19966476E-02
   375.00   0.24784520E-01   0.20816316E-02
   375.00   0.24282388E-01   0.20274546E-02
   375.00   0.24495470E-01   0.20365644E-02
   375.00   0.24412552E-01   0.20298052E-02
   375.00   0.24434270E-01   0.20331437E-02
   375.00   0.24271406E-01   0.20232041E-02
   375.00   0.24508528E-01   0.20501715E-02
   375.00   0.24422183E-01   0.20326798E-02
   375.00   0.24515483E-01   0.20524463E-02
   375.00   0.23534302E-01   0.19545990E-02
   375.00   0.22851599E-01   0.19016473E-02
   375.00   0.24427539E-01   0.20396882E-02
   375.00   0.24065016E-01   0.20155005E-02
   375.00   0.24890060E-01   0.20877399E-02
   375.00   0.24324392E-01   0.20278611E-02
   375.00   0.24664727E-01   0.20638810E-02
   375.00   0.24469636E-01   0.20480457E-02
   375.00   0.23116017E-01   0.19204267E-02
   375.00   0.24205091E-01   0.20216223E-02
   375.00   0.23988758E-01   0.19950033E-02
   375.00   0.24554599E-01   0.20480223E-02
   375.00   0.24911644E-01   0.20829598E-02
   375.00   0.24456714E-01   0.20425818E-02
   375.00   0.24047479E-01   0.20042377E-02
   375.00   0.23736302E-01   0.19871530E-02
   375.00   0.24133997E-01   0.20146060E-02
   375.00   0.25283977E-01   0.21162530E-02
   375.00   0.23888789E-01   0.19936606E-02
   375.00   0.24113274E-01   0.19993816E-02
   375.00   0.24194970E-01   0.20105522E-02
   375.00   0.24841249E-01   0.20737857E-02
   375.00   0.24351035E-01   0.20309444E-02
   375.00   0.24124849E-01   0.20104080E-02
   375.00   0.24102977E-01   0.20127365E-02
   375.00   0.24672150E-01   0.20395437E-02
   375.00   0.25053729E-01   0.20941165E-02
   375.00   0.24491997E-01   0.20508697E-02
   375.00   0.24711248E-01   0.20583125E-02
   375.00   0.24547393E-01   0.20591884E-02
   375.00   0.23884319E-01   0.19835149E-02
   375.00   0.24305950E-01   0.20298689E-02
   375.00   0.24267125E-01   0.20325158E-02
   375.00   0.24724030E-01   0.20714863E-02
   375.00   0.24479689E-01   0.20454494E-02
   375.00   0.24693937E-01   0.20748439E-02
   375.00   0.24615748E-01   0.20561866E-02
   375.00   0.24726763E-01   0.20758368E-02
   375.00   0.23974498E-01   0.20009250E-02
   375.00   0.24467249E-01   0.20420484E-02
   375.00   0.24363922E-01   0.20394233E-02
   375.00   0.24215899E-01   0.20209919E-02
   375.00   0.24381704E-01   0.20305749E-02
   375.00   0.24778862E-01   0.20711590E-02
   375.00   0.24451591E-01   0.20391069E-02
   375.00   0.25268719E-01   0.21103546E-02
   375.00   0.25411111E-01   0.21333090E-02
   375.00   0.24206134E-01   0.20118071E-02
   375.00   0.24353564E-01   0.20445233E-02
   375.00   0.23812321E-01   0.19819846E-02
   375.00   0.24735141E-01   0.20640177E-02
   375.00   0.24138580E-01   0.20106706E-02
   375.00   0.24802459E-01   0.20710684E-02
   375.00   0.23974436E-01   0.19999901E-02
   375.00   0.24667043E-01   0.20656211E-02
   375.00   0.24000754E-01   0.19998668E-02
   375.00   0.24506259E-01   0.20488875E-02
   375.00   0.24117016E-01   0.20163242E-02
   375.00   0.24641647E-01   0.20667520E-02
   391.67   0.16639290E-01   0.15600722E-02
   391.67   0.16278148E-01   0.15127748E-02
   391.67   0.16519877E-01   0.15451082E-02
   391.67   0.16609438E-01   0.15587380E-02
   391.67   0.15825673E-01   0.14618897E-02
   391.67   0.16321105E-01   0.15236022E-02
   391.67   0.16914426E-01   0.15870391E-02
   391.67   0.16567946E-01   0.15435648E-02
   391.67   0.16578205E-01   0.15435319E-02
   391.67   0.16804568E-01   0.15693754E-02
   391.67   0.16866867E-01   0.15737539E-02
   391.67   0.16738688E-01   0.15685607E-02
   391.67   0.16776403E-01   0.15653672E-02
   391.67   0.16911359E-01   0.15794418E-02
   391.67   0.16487192E-01   0.15435736E-02
   391.67   0.16542298E-01   0.15362371E-02
   391.67   0.16665383E-01   0.15560110E-02
   391.67   0.16744626E-01   0.15589587E-02
   391.67   0.16678248E-01   0.15665634E-02
   391.67   0.17034227E-01   0.15878641E-02
   391.67   0.16688062E-01   0.15623019E-02
   391.67   0.16418374E-01   0.15336976E-02
   391.67   0.15465207E-01   0.14256687E-02
   391.67   0.16609984E-01   0.15392003E-02
   391.67   0.16555962E-01   0.15429705E-02
   391.67   0.16287561E-01   0.15175307E-02
   391.67   0.17091593E-01   0.16052069E-02
   391.67   0.16342927E-01   0.15197521E-02
   391.67   0.16605329E-01   0.15521919E-02
   391.67   0.16505234E-01   0.15417673E-02
   391.67   0.16504996E-01   0.15293113E-02
   391.67   0.16251869E-01   0.15095017E-02
   391.67   0.16794751E-01   0.15756308E-02
   391.67   0.16508082E-01   0.15399304E-02
   391.67   0.16847850E-01   0.15575123E-02
   391.67   0.16679194E-01   0.15441050E-02
   391.67   0.16743722E-01   0.15533942E-02
   391.67   0.16494273E-01   0.15376093E-02
   391.67   0.16577333E-01   0.15517031E-02
   391.67   0.16607858E-01   0.15453793E-02
   391.67   0.16783527E-01   0.15648980E-02
   391.67   0.16031037E-01   0.14911956E-02
   391.67   0.15448592E-01   0.14396704E-02
   391.67   0.16625223E-01   0.15497528E-02
   391.67   0.16319654E-01   0.15262282E-02
   391.67   0.16957348E-01   0.15792965E-02
   391.67   0.16540611E-01   0.15365162E-02
   391.67   0.16730641E-01   0.15650635E-02
   391.67   0.16627044E-01   0.15518048E-02
   391.67   0.15777781E-01   0.14619620E-02
   391.67   0.16487439E-01   0.15354257E-02
   391.67   0.16339628E-01   0.15213797E-02
   391.67   0.16718171E-01   0.15594036E-02
   391.67   0.16955578E-01   0.15851701E-02
   391.67   0.16601661E-01   0.15495884E-02
   391.67   0.16592341E-01   0.15365329E-02
   391.67   0.16056840E-01   0.14998788E-02
   391.67   0.16363332E-01   0.15282608E-02
   391.67   0.17146643E-01   0.16075969E-02
   391.67   0.16231824E-01   0.15118083E-02
   391.67   0.16425980E-01   0.15205499E-02
   391.67   0.16633573E-01   0.15385576E-02
   391.67   0.16867141E-01   0.15768114E-02
   391.67   0.16610014E-01   0.15410196E-02
   391.67   0.16509600E-01   0.15326305E-02
   391.67   0.16389156E-01   0.15260356E-02
   391.67   0.16828251E-01   0.15532788E-02
   391.67   0.17021777E-01   0.15899058E-02
   391.67   0.16656998E-01   0.15528236E-02
   391.67   0.16750884E-01   0.15644397E-02
   391.67   0.16705309E-01   0.15635654E-02
   391.67   0.16271801E-01   0.15113141E-02
   391.67   0.16503115E-01   0.15412888E-02
   391.67   0.16468476E-01   0.15419019E-02
   391.67   0.16688700E-01   0.15679151E-02
   391.67   0.16672339E-01   0.15528461E-02
   391.67   0.16663300E-01   0.15620873E-02
   391.67   0.16794756E-01   0.15636795E-02
   391.67   0.16705023E-01   0.15728618E-02
   391.67   0.16444892E-01   0.15260424E-02
   391.67   0.16619482E-01   0.15510269E-02
   391.67   0.16685472E-01   0.15580035E-02
   391.67   0.16446960E-01   0.15318451E-02
   391.67   0.16636805E-01   0.15426586E-02
   391.67   0.16784210E-01   0.15685424E-02
   391.67   0.16700063E-01   0.15544567E-02
   391.67   0.17135999E-01   0.16051031E-02
   391.67   0.17178080E-01   0.16116931E-02
   391.67   0.16466390E-01   0.15295170E-02
   391.67   0.16508740E-01   0.15455690E-02
   391.67   0.16176411E-01   0.15078988E-02
   391.67   0.16765360E-01   0.15632993E-02
   391.67   0.16431936E-01   0.15356329E-02
   391.67   0.16958662E-01   0.15820020E-02
   391.67   0.16335722E-01   0.15220621E-02
   391.67   0.16720048E-01   0.15649751E-02
   391.67   0.16272053E-01   0.15167638E-02
   391.67   0.16665070E-01   0.15541699E-02
   391.67   0.16451622E-01   0.15354022E-02
   391.67   0.16665507E-01   0.15657842E-02
   408.33   0.18309476E-01   0.18064198E-02
   408.33   0.17821123E-01   0.17423847E-02
   408.33   0.18220616E-01   0.17959460E-02
   408.33   0.18297092E-01   0.18045766E-02
   408.33   0.17325986E-01   0.16862228E-02
   408.33   0.17967565E-01   0.17633238E-02
   408.33   0.18661528E-01   0.18429572E-02
   408.33   0.18236355E-01   0.17900768E-02
   408.33   0.18233421E-01   0.17862379E-02
   408.33   0.18503304E-01   0.18183521E-02
   408.33   0.18517737E-01   0.18176107E-02
   408.33   0.18467212E-01   0.18203798E-02
   408.33   0.18387560E-01   0.17995190E-02
   408.33   0.18656589E-01   0.18329663E-02
   408.33   0.18121341E-01   0.17790513E-02
   408.33   0.18204979E-01   0.17783119E-02
   408.33   0.18299734E-01   0.17952204E-02
   408.33   0.18398500E-01   0.18039932E-02
   408.33   0.18399585E-01   0.18150426E-02
   408.33   0.18723917E-01   0.18322227E-02
   408.33   0.18404223E-01   0.18120623E-02
   408.33   0.18026002E-01   0.17714258E-02
   408.33   0.16896191E-01   0.16443140E-02
   408.33   0.18221885E-01   0.17755783E-02
   408.33   0.18182345E-01   0.17833279E-02
   408.33   0.17875799E-01   0.17527779E-02
   408.33   0.18795563E-01   0.18579948E-02
   408.33   0.17918824E-01   0.17497930E-02
   408.33   0.18259277E-01   0.17940014E-02
   408.33   0.18142830E-01   0.17832694E-02
   408.33   0.18099058E-01   0.17610991E-02
   408.33   0.17846034E-01   0.17462272E-02
   408.33   0.18493911E-01   0.18259196E-02
   408.33   0.18122774E-01   0.17771935E-02
   408.33   0.18438557E-01   0.17944042E-02
   408.33   0.18258837E-01   0.17805600E-02
   408.33   0.18328336E-01   0.17877215E-02
   408.33   0.18175260E-01   0.17807796E-02
   408.33   0.18265341E-01   0.17992773E-02
   408.33   0.18263522E-01   0.17865661E-02
   408.33   0.18421228E-01   0.18080076E-02
   408.33   0.17585320E-01   0.17198789E-02
   408.33   0.16989460E-01   0.16691461E-02
   408.33   0.18275368E-01   0.17906384E-02
   408.33   0.17999148E-01   0.17697550E-02
   408.33   0.18635446E-01   0.18307061E-02
   408.33   0.18198886E-01   0.17810347E-02
   408.33   0.18433261E-01   0.18110812E-02
   408.33   0.18301515E-01   0.17993432E-02
   408.33   0.17284185E-01   0.16876743E-02
   408.33   0.18093545E-01   0.17736815E-02
   408.33   0.17948866E-01   0.17565648E-02
   408.33   0.18371893E-01   0.18008764E-02
   408.33   0.18656439E-01   0.18332263E-02
   408.33   0.18268161E-01   0.17949049E-02
   408.33   0.18137188E-01   0.17679784E-02
   408.33   0.17678895E-01   0.17443115E-02
   408.33   0.17994852E-01   0.17681170E-02
   408.33   0.18925125E-01   0.18641848E-02
   408.33   0.17868469E-01   0.17521078E-02
   408.33   0.17991552E-01   0.17511979E-02
   408.33   0.18188667E-01   0.17699962E-02
   408.33   0.18558162E-01   0.18201291E-02
   408.33   0.18204712E-01   0.17806462E-02
   408.33   0.18064979E-01   0.17648476E-02
   408.33   0.18025378E-01   0.17671850E-02
   408.33   0.18494731E-01   0.17928342E-02
   408.33   0.18783367E-01   0.18437823E-02
   408.33   0.18331167E-01   0.18004046E-02
   408.33   0.18456179E-01   0.18118592E-02
   408.33   0.18349577E-01   0.18072157E-02
   408.33   0.17838117E-01   0.17410116E-02
   408.33   0.18172960E-01   0.17834813E-02
   408.33   0.18071760E-01   0.17823909E-02
   408.33   0.18450018E-01   0.18213744E-02
   408.33   0.18326175E-01   0.17960310E-02
   408.33   0.18412886E-01   0.18181253E-02
   408.33   0.18438474E-01   0.18088236E-02
   408.33   0.18424879E-01   0.18234648E-02
   408.33   0.17989176E-01   0.17569826E-02
   408.33   0.18224115E-01   0.17887834E-02
   408.33   0.18345390E-01   0.18014380E-02
   408.33   0.18052706E-01   0.17711387E-02
   408.33   0.18257364E-01   0.17829864E-02
   408.33   0.18518760E-01   0.18222972E-02
   408.33   0.18375241E-01   0.17978192E-02
   408.33   0.18920795E-01   0.18610864E-02
   408.33   0.18968328E-01   0.18708955E-02
   408.33   0.18098398E-01   0.17671385E-02
   408.33   0.18157943E-01   0.17929833E-02
   408.33   0.17767144E-01   0.17380101E-02
   408.33   0.18425600E-01   0.18070600E-02
   408.33   0.18080606E-01   0.17781617E-02
   408.33   0.18642919E-01   0.18259472E-02
   408.33   0.17933151E-01   0.17569571E-02
   408.33   0.18385603E-01   0.18124967E-02
   408.33   0.17900351E-01   0.17565019E-02
   408.33   0.18294407E-01   0.17972308E-02
   408.33   0.18089112E-01   0.17764971E-02
   408.33   0.18390789E-01   0.18193808E-02
   425.00   0.15847770E-01   0.17564794E-02
   425.00   0.15407030E-01   0.16896152E-02
   425.00   0.15726498E-01   0.17402330E-02
   425.00   0.15727618E-01   0.17405098E-02
   425.00   0.14958290E-01   0.16322553E-02
   425.00   0.15560168E-01   0.17179840E-02
   425.00   0.16031638E-01   0.17773941E-02
   425.00   0.15693668E-01   0.17262772E-02
   425.00   0.15776996E-01   0.17352537E-02
   425.00   0.15998093E-01   0.17653214E-02
   425.00   0.16030224E-01   0.17698345E-02
   425.00   0.15899679E-01   0.17593335E-02
   425.00   0.15876869E-01   0.17433335E-02
   425.00   0.16050653E-01   0.17698123E-02
   425.00   0.15768639E-01   0.17451113E-02
   425.00   0.15764584E-01   0.17270033E-02
   425.00   0.15854871E-01   0.17497330E-02
   425.00   0.15796950E-01   0.17343839E-02
   425.00   0.15841559E-01   0.17546125E-02
   425.00   0.16137245E-01   0.17707876E-02
   425.00   0.15899153E-01   0.17588199E-02
   425.00   0.15576530E-01   0.17184550E-02
   425.00   0.14573231E-01   0.15895127E-02
   425.00   0.15749576E-01   0.17232494E-02
   425.00   0.15723664E-01   0.17323575E-02
   425.00   0.15420528E-01   0.16943189E-02
   425.00   0.16168078E-01   0.17964214E-02
   425.00   0.15535156E-01   0.17064810E-02
   425.00   0.15769196E-01   0.17417852E-02
   425.00   0.15617515E-01   0.17243665E-02
   425.00   0.15722122E-01   0.17177119E-02
   425.00   0.15411313E-01   0.16960403E-02
   425.00   0.15920916E-01   0.17647152E-02
   425.00   0.15696935E-01   0.17293501E-02
   425.00   0.15893324E-01   0.17299760E-02
   425.00   0.15794496E-01   0.17283656E-02
   425.00   0.15840427E-01   0.17336429E-02
   425.00   0.15714092E-01   0.17284759E-02
   425.00   0.15796298E-01   0.17496573E-02
   425.00   0.15813156E-01   0.17383889E-02
   425.00   0.15772205E-01   0.17304030E-02
   425.00   0.15266629E-01   0.16744806E-02
   425.00   0.14664489E-01   0.16164243E-02
   425.00   0.15784359E-01   0.17366003E-02
   425.00   0.15429246E-01   0.16987407E-02
   425.00   0.15970598E-01   0.17568692E-02
   425.00   0.15700831E-01   0.17240232E-02
   425.00   0.15872036E-01   0.17515527E-02
   425.00   0.15719633E-01   0.17319353E-02
   425.00   0.14916869E-01   0.16296651E-02
   425.00   0.15592548E-01   0.17147556E-02
   425.00   0.15529611E-01   0.17045742E-02
   425.00   0.15863774E-01   0.17465043E-02
   425.00   0.16118508E-01   0.17784944E-02
   425.00   0.15771733E-01   0.17388111E-02
   425.00   0.15560756E-01   0.16974127E-02
   425.00   0.15185500E-01   0.16792044E-02
   425.00   0.15594737E-01   0.17229125E-02
   425.00   0.16326738E-01   0.18062595E-02
   425.00   0.15411021E-01   0.16951122E-02
   425.00   0.15668559E-01   0.17171645E-02
   425.00   0.15716404E-01   0.17130583E-02
   425.00   0.16122355E-01   0.17810353E-02
   425.00   0.15650247E-01   0.17152969E-02
   425.00   0.15557490E-01   0.17016999E-02
   425.00   0.15531176E-01   0.17053735E-02
   425.00   0.16073590E-01   0.17521656E-02
   425.00   0.16219093E-01   0.17889063E-02
   425.00   0.15745092E-01   0.17334976E-02
   425.00   0.16032096E-01   0.17680486E-02
   425.00   0.15764680E-01   0.17442762E-02
   425.00   0.15428312E-01   0.16908648E-02
   425.00   0.15698369E-01   0.17316718E-02
   425.00   0.15580385E-01   0.17235851E-02
   425.00   0.15965124E-01   0.17710827E-02
   425.00   0.15770429E-01   0.17355966E-02
   425.00   0.15866970E-01   0.17572991E-02
   425.00   0.15864990E-01   0.17439237E-02
   425.00   0.15879106E-01   0.17647875E-02
   425.00   0.15429725E-01   0.16860229E-02
   425.00   0.15791856E-01   0.17415405E-02
   425.00   0.15733560E-01   0.17247067E-02
   425.00   0.15594313E-01   0.17185915E-02
   425.00   0.15742584E-01   0.17231193E-02
   425.00   0.15991829E-01   0.17648951E-02
   425.00   0.15837786E-01   0.17341064E-02
   425.00   0.16387383E-01   0.18118723E-02
   425.00   0.16352463E-01   0.18137765E-02
   425.00   0.15663231E-01   0.17167062E-02
   425.00   0.15632204E-01   0.17333149E-02
   425.00   0.15382654E-01   0.16918249E-02
   425.00   0.15963345E-01   0.17604540E-02
   425.00   0.15692153E-01   0.17335993E-02
   425.00   0.16030785E-01   0.17629968E-02
   425.00   0.15487240E-01   0.17039507E-02
   425.00   0.15890397E-01   0.17572872E-02
   425.00   0.15515356E-01   0.17106397E-02
   425.00   0.15772729E-01   0.17389843E-02
   425.00   0.15531317E-01   0.17038677E-02
   425.00   0.15877049E-01   0.17634210E-02
   441.67   0.12806909E-01   0.14122369E-02
   441.67   0.12432981E-01   0.13633299E-02
   441.67   0.12733451E-01   0.14052514E-02
   441.67   0.12790536E-01   0.14151903E-02
   441.67   0.12140928E-01   0.13275900E-02
   441.67   0.12545322E-01   0.13785445E-02
   441.67   0.13035738E-01   0.14441568E-02
   441.67   0.12713435E-01   0.13977245E-02
   441.67   0.12733552E-01   0.13981712E-02
   441.67   0.12957155E-01   0.14275661E-02
   441.67   0.12930922E-01   0.14227487E-02
   441.67   0.12893861E-01   0.14243430E-02
   441.67   0.12918744E-01   0.14216094E-02
   441.67   0.13019648E-01   0.14364125E-02
   441.67   0.12661962E-01   0.13912724E-02
   441.67   0.12799010E-01   0.14038825E-02
   441.67   0.12761481E-01   0.14025989E-02
   441.67   0.12816737E-01   0.14123824E-02
   441.67   0.12852346E-01   0.14195970E-02
   441.67   0.13076048E-01   0.14379276E-02
   441.67   0.12868559E-01   0.14175272E-02
   441.67   0.12599097E-01   0.13868024E-02
   441.67   0.11739761E-01   0.12801617E-02
   441.67   0.12708223E-01   0.13924709E-02
   441.67   0.12695138E-01   0.13943224E-02
   441.67   0.12484126E-01   0.13717027E-02
   441.67   0.13032569E-01   0.14420127E-02
