 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.20096088E-01   0.14820384E-02
    70.00   0.19979884E-01   0.14598497E-02
    70.00   0.20292728E-01   0.15062587E-02
    70.00   0.20080284E-01   0.14770999E-02
    70.00   0.20167231E-01   0.14911488E-02
    70.00   0.20015842E-01   0.14779193E-02
    70.00   0.19716684E-01   0.14242682E-02
    70.00   0.20025285E-01   0.14708377E-02
    70.00   0.20022185E-01   0.14676380E-02
    70.00   0.20140714E-01   0.14889044E-02
    70.00   0.20188415E-01   0.15044530E-02
    70.00   0.20009617E-01   0.14763948E-02
    70.00   0.20072172E-01   0.14733323E-02
    70.00   0.20036757E-01   0.14490269E-02
    70.00   0.20068756E-01   0.14683528E-02
    70.00   0.20316923E-01   0.15208735E-02
    70.00   0.19837179E-01   0.14589736E-02
    70.00   0.19938195E-01   0.14685452E-02
    70.00   0.19994871E-01   0.14781112E-02
    70.00   0.20254821E-01   0.15030456E-02
    70.00   0.19992182E-01   0.14743267E-02
    70.00   0.20135238E-01   0.14744150E-02
    70.00   0.19999115E-01   0.14662734E-02
    70.00   0.19840710E-01   0.14875744E-02
    70.00   0.20190416E-01   0.15109878E-02
    70.00   0.20059387E-01   0.14802752E-02
    70.00   0.20187048E-01   0.14965992E-02
    70.00   0.20010285E-01   0.14831504E-02
    70.00   0.19931971E-01   0.14585064E-02
    70.00   0.20032249E-01   0.14765845E-02
    70.00   0.20270965E-01   0.14779480E-02
    70.00   0.20143836E-01   0.14910062E-02
    70.00   0.20013245E-01   0.14776817E-02
    70.00   0.20207636E-01   0.14930904E-02
    70.00   0.20162099E-01   0.14870067E-02
    70.00   0.20130343E-01   0.14867235E-02
    70.00   0.19945228E-01   0.14609318E-02
    70.00   0.20174029E-01   0.14819913E-02
    70.00   0.19980617E-01   0.14826964E-02
    70.00   0.20152512E-01   0.14729310E-02
    70.00   0.20204208E-01   0.14812348E-02
    70.00   0.20203925E-01   0.14966531E-02
    70.00   0.19975241E-01   0.14819185E-02
    70.00   0.20177034E-01   0.15208432E-02
    70.00   0.20283135E-01   0.15209789E-02
    70.00   0.20100374E-01   0.14755946E-02
    70.00   0.19978877E-01   0.14711892E-02
    70.00   0.19917447E-01   0.14541540E-02
    70.00   0.20089841E-01   0.14889268E-02
    70.00   0.20009181E-01   0.14694104E-02
    70.00   0.20318883E-01   0.15021940E-02
    70.00   0.20004302E-01   0.14645893E-02
    70.00   0.20223197E-01   0.14960660E-02
    70.00   0.20084573E-01   0.14621267E-02
    70.00   0.20115863E-01   0.14841809E-02
    70.00   0.20153651E-01   0.14757798E-02
    70.00   0.20089292E-01   0.14870786E-02
    90.00   0.14779308E-01   0.22287988E-02
    90.00   0.14346675E-01   0.21625423E-02
    90.00   0.14596049E-01   0.22058324E-02
    90.00   0.14678727E-01   0.22185475E-02
    90.00   0.14169348E-01   0.21352046E-02
    90.00   0.14600859E-01   0.21953441E-02
    90.00   0.14806281E-01   0.22392224E-02
    90.00   0.14759886E-01   0.22261610E-02
    90.00   0.14613556E-01   0.22043446E-02
    90.00   0.14744903E-01   0.22296576E-02
    90.00   0.14854499E-01   0.22490453E-02
    90.00   0.14708221E-01   0.22254182E-02
    90.00   0.14676231E-01   0.22203996E-02
    90.00   0.14857849E-01   0.22488534E-02
    90.00   0.14704390E-01   0.22158581E-02
    90.00   0.14641884E-01   0.22109627E-02
    90.00   0.14738176E-01   0.22256268E-02
    90.00   0.14701971E-01   0.22227595E-02
    90.00   0.14680704E-01   0.22198855E-02
    90.00   0.14764738E-01   0.22347036E-02
    90.00   0.14785849E-01   0.22304635E-02
    90.00   0.14602627E-01   0.22006695E-02
    90.00   0.14136547E-01   0.21228841E-02
    90.00   0.14584211E-01   0.22016346E-02
    90.00   0.14558088E-01   0.22019272E-02
    90.00   0.14693467E-01   0.22118071E-02
    90.00   0.14878163E-01   0.22556482E-02
    90.00   0.14657689E-01   0.22102590E-02
    90.00   0.14674887E-01   0.22157358E-02
    90.00   0.14679891E-01   0.22194073E-02
    90.00   0.14669630E-01   0.22117418E-02
    90.00   0.14509091E-01   0.21828267E-02
    90.00   0.14759279E-01   0.22304992E-02
    90.00   0.14575013E-01   0.22023131E-02
    90.00   0.14657276E-01   0.22095587E-02
    90.00   0.14733110E-01   0.22248333E-02
    90.00   0.14718432E-01   0.22214883E-02
    90.00   0.14623565E-01   0.22085319E-02
    90.00   0.14713303E-01   0.22226450E-02
    90.00   0.14729771E-01   0.22223642E-02
    90.00   0.14773774E-01   0.22288497E-02
    90.00   0.14419793E-01   0.21680655E-02
    90.00   0.14157344E-01   0.21263914E-02
    90.00   0.14690995E-01   0.22171413E-02
    90.00   0.14581300E-01   0.21908898E-02
    90.00   0.14841953E-01   0.22459272E-02
    90.00   0.14674347E-01   0.22111802E-02
    90.00   0.14750307E-01   0.22273274E-02
    90.00   0.14651637E-01   0.22157002E-02
    90.00   0.14360031E-01   0.21553587E-02
    90.00   0.14636414E-01   0.22127213E-02
    90.00   0.14622996E-01   0.22055404E-02
    90.00   0.14732890E-01   0.22264089E-02
    90.00   0.14806752E-01   0.22409050E-02
    90.00   0.14609734E-01   0.22043105E-02
    90.00   0.14672225E-01   0.22127273E-02
    90.00   0.14587292E-01   0.21894126E-02
    90.00   0.14649255E-01   0.22025068E-02
    90.00   0.14908579E-01   0.22601374E-02
    90.00   0.14533355E-01   0.21934620E-02
    90.00   0.14593162E-01   0.22011422E-02
    90.00   0.14639398E-01   0.22110664E-02
    90.00   0.14834118E-01   0.22414573E-02
    90.00   0.14584956E-01   0.22042266E-02
    90.00   0.14703786E-01   0.22149773E-02
    90.00   0.14619915E-01   0.22032735E-02
    90.00   0.14544802E-01   0.22019226E-02
    90.00   0.14834045E-01   0.22497850E-02
    90.00   0.14660278E-01   0.22122620E-02
    90.00   0.14811037E-01   0.22394597E-02
    90.00   0.14625657E-01   0.22112115E-02
    90.00   0.14547451E-01   0.21896760E-02
    90.00   0.14674146E-01   0.22118680E-02
    90.00   0.14776675E-01   0.22254420E-02
    90.00   0.14738657E-01   0.22227714E-02
    90.00   0.14638290E-01   0.22068273E-02
    90.00   0.14783288E-01   0.22366438E-02
    90.00   0.14712753E-01   0.22183475E-02
    90.00   0.14710753E-01   0.22205203E-02
    90.00   0.14556293E-01   0.21907508E-02
    90.00   0.14725642E-01   0.22210608E-02
    90.00   0.14642224E-01   0.22135981E-02
    90.00   0.14710231E-01   0.22145841E-02
    90.00   0.14751181E-01   0.22220717E-02
    90.00   0.14807119E-01   0.22383215E-02
    90.00   0.14641483E-01   0.22117668E-02
    90.00   0.14844334E-01   0.22569612E-02
    90.00   0.14877571E-01   0.22576381E-02
    90.00   0.14696030E-01   0.22144843E-02
    90.00   0.14581150E-01   0.22013304E-02
    90.00   0.14537285E-01   0.21868451E-02
    90.00   0.14693639E-01   0.22190904E-02
    90.00   0.14639892E-01   0.22056201E-02
    90.00   0.14864472E-01   0.22402563E-02
    90.00   0.14617831E-01   0.22026596E-02
    90.00   0.14806878E-01   0.22422233E-02
    90.00   0.14650725E-01   0.22011992E-02
    90.00   0.14709219E-01   0.22221388E-02
    90.00   0.14723466E-01   0.22175896E-02
    90.00   0.14712042E-01   0.22233585E-02
   125.00   0.11470400E-01   0.15403308E-02
   125.00   0.10915844E-01   0.14815445E-02
   125.00   0.11308857E-01   0.15209691E-02
   125.00   0.11396611E-01   0.15329057E-02
   125.00   0.10741901E-01   0.14619116E-02
   125.00   0.11171739E-01   0.15078267E-02
   125.00   0.11577111E-01   0.15503932E-02
   125.00   0.11264099E-01   0.15268774E-02
   125.00   0.11308528E-01   0.15182765E-02
   125.00   0.11556206E-01   0.15399235E-02
   125.00   0.11608262E-01   0.15530804E-02
   125.00   0.11482933E-01   0.15337224E-02
   125.00   0.11451551E-01   0.15336725E-02
   125.00   0.11672619E-01   0.15534678E-02
   125.00   0.11260686E-01   0.15233764E-02
   125.00   0.11435960E-01   0.15272359E-02
   125.00   0.11433491E-01   0.15401718E-02
   125.00   0.11460021E-01   0.15343555E-02
   125.00   0.11390543E-01   0.15281367E-02
   125.00   0.11689919E-01   0.15569203E-02
   125.00   0.11488858E-01   0.15418522E-02
   125.00   0.11237944E-01   0.15149477E-02
   125.00   0.10342463E-01   0.14373715E-02
   125.00   0.11355061E-01   0.15216692E-02
   125.00   0.11332704E-01   0.15129705E-02
   125.00   0.11160157E-01   0.15168618E-02
   125.00   0.11535269E-01   0.15577790E-02
   125.00   0.11188464E-01   0.15170048E-02
   125.00   0.11447221E-01   0.15319352E-02
   125.00   0.11362746E-01   0.15276856E-02
   125.00   0.11343612E-01   0.15216196E-02
   125.00   0.10939821E-01   0.14849951E-02
   125.00   0.11526766E-01   0.15426461E-02
   125.00   0.11285052E-01   0.15149042E-02
   125.00   0.11360067E-01   0.15224112E-02
   125.00   0.11424748E-01   0.15280596E-02
   125.00   0.11419102E-01   0.15316748E-02
   125.00   0.11455297E-01   0.15269173E-02
   125.00   0.11478622E-01   0.15344806E-02
   125.00   0.11458070E-01   0.15327637E-02
   125.00   0.11443223E-01   0.15342769E-02
   125.00   0.10923107E-01   0.14832898E-02
   125.00   0.10435346E-01   0.14396318E-02
   125.00   0.11378494E-01   0.15277735E-02
   125.00   0.11052784E-01   0.14969525E-02
   125.00   0.11583723E-01   0.15505634E-02
   125.00   0.11275015E-01   0.15223450E-02
   125.00   0.11445973E-01   0.15350613E-02
   125.00   0.11294076E-01   0.15206405E-02
   125.00   0.10706970E-01   0.14622927E-02
   125.00   0.11221928E-01   0.15203228E-02
   125.00   0.11201645E-01   0.15184633E-02
   125.00   0.11483066E-01   0.15351524E-02
   125.00   0.11714067E-01   0.15568112E-02
   125.00   0.11159250E-01   0.15148307E-02
   125.00   0.11330108E-01   0.15231638E-02
   125.00   0.10832215E-01   0.14799500E-02
   125.00   0.11268272E-01   0.15147958E-02
   125.00   0.11739263E-01   0.15681907E-02
   125.00   0.11180158E-01   0.15056337E-02
   125.00   0.11355563E-01   0.15182511E-02
   125.00   0.11390312E-01   0.15293439E-02
   125.00   0.11753490E-01   0.15579617E-02
   125.00   0.11260312E-01   0.15161936E-02
   125.00   0.11262111E-01   0.15191243E-02
   125.00   0.11265483E-01   0.15161140E-02
   125.00   0.11554477E-01   0.15302120E-02
   125.00   0.11761742E-01   0.15632080E-02
   125.00   0.11301220E-01   0.15209306E-02
   125.00   0.11541389E-01   0.15474973E-02
   125.00   0.11408255E-01   0.15243321E-02
   125.00   0.11032748E-01   0.14962968E-02
   125.00   0.11402718E-01   0.15303349E-02
   125.00   0.11206095E-01   0.15255917E-02
   125.00   0.11490865E-01   0.15348114E-02
   125.00   0.11386276E-01   0.15167396E-02
   125.00   0.11513341E-01   0.15444053E-02
   125.00   0.11420535E-01   0.15289095E-02
   125.00   0.11252682E-01   0.15257283E-02
   125.00   0.11111002E-01   0.15006812E-02
   125.00   0.11233175E-01   0.15264936E-02
   125.00   0.11495737E-01   0.15319988E-02
   125.00   0.11188688E-01   0.15159547E-02
   125.00   0.11323590E-01   0.15250695E-02
   125.00   0.11482846E-01   0.15422007E-02
   125.00   0.11431269E-01   0.15268911E-02
   125.00   0.11890976E-01   0.15753460E-02
   125.00   0.11740435E-01   0.15704583E-02
   125.00   0.11263931E-01   0.15184264E-02
   125.00   0.11207220E-01   0.15134447E-02
   125.00   0.11067330E-01   0.15017161E-02
   125.00   0.11458375E-01   0.15303736E-02
   125.00   0.11249202E-01   0.15133204E-02
   125.00   0.11583480E-01   0.15473627E-02
   125.00   0.11147041E-01   0.15109941E-02
   125.00   0.11500046E-01   0.15436373E-02
   125.00   0.11170162E-01   0.15047766E-02
   125.00   0.11333220E-01   0.15293225E-02
   125.00   0.11292325E-01   0.15240965E-02
   125.00   0.11445614E-01   0.15369236E-02
   175.00   0.29183365E-01   0.12175432E-02
   175.00   0.27891165E-01   0.11733907E-02
   175.00   0.28875994E-01   0.12074365E-02
   175.00   0.29063136E-01   0.12141195E-02
   175.00   0.27519743E-01   0.11564196E-02
   175.00   0.28480913E-01   0.11913759E-02
   175.00   0.29510130E-01   0.12316761E-02
   175.00   0.28783426E-01   0.12087198E-02
   175.00   0.28850040E-01   0.12036252E-02
   175.00   0.29477660E-01   0.12257368E-02
   175.00   0.29556822E-01   0.12320869E-02
   175.00   0.29324176E-01   0.12207272E-02
   175.00   0.29213596E-01   0.12172845E-02
   175.00   0.29727908E-01   0.12359369E-02
   175.00   0.28721269E-01   0.12043779E-02
   175.00   0.29192653E-01   0.12126350E-02
   175.00   0.29152588E-01   0.12185404E-02
   175.00   0.29219433E-01   0.12186559E-02
   175.00   0.29076249E-01   0.12143970E-02
   175.00   0.29716219E-01   0.12352507E-02
   175.00   0.29235809E-01   0.12195542E-02
   175.00   0.28620805E-01   0.11970876E-02
   175.00   0.26553633E-01   0.11296122E-02
   175.00   0.28945320E-01   0.12062305E-02
   175.00   0.28903229E-01   0.12043050E-02
   175.00   0.28461838E-01   0.11951125E-02
   175.00   0.29433700E-01   0.12366139E-02
   175.00   0.28519394E-01   0.11976074E-02
   175.00   0.29148796E-01   0.12141797E-02
   175.00   0.28975903E-01   0.12117427E-02
   175.00   0.28959815E-01   0.12059583E-02
   175.00   0.28071133E-01   0.11787805E-02
   175.00   0.29405125E-01   0.12249752E-02
   175.00   0.28739963E-01   0.12010640E-02
   175.00   0.29011337E-01   0.12096637E-02
   175.00   0.29084964E-01   0.12120318E-02
   175.00   0.29128255E-01   0.12148139E-02
   175.00   0.29197265E-01   0.12128047E-02
   175.00   0.29205727E-01   0.12163454E-02
   175.00   0.29193776E-01   0.12150665E-02
   175.00   0.29168755E-01   0.12168049E-02
   175.00   0.27926766E-01   0.11719462E-02
   175.00   0.26837917E-01   0.11368372E-02
   175.00   0.29038909E-01   0.12118571E-02
   175.00   0.28219454E-01   0.11839282E-02
   175.00   0.29587855E-01   0.12333125E-02
   175.00   0.28744552E-01   0.12035471E-02
   175.00   0.29228590E-01   0.12192233E-02
   175.00   0.28898269E-01   0.12081454E-02
   175.00   0.27471928E-01   0.11548965E-02
   175.00   0.28682373E-01   0.12037545E-02
   175.00   0.28624995E-01   0.12000885E-02
   175.00   0.29287495E-01   0.12189779E-02
   175.00   0.29759910E-01   0.12366066E-02
   175.00   0.28543280E-01   0.12003108E-02
   175.00   0.28857945E-01   0.12045858E-02
   175.00   0.27848798E-01   0.11720722E-02
   175.00   0.28762432E-01   0.11987669E-02
