 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    15.00   0.84722198E-02   0.25369496E-03
    15.00   0.89790409E-02   0.26642498E-03
    15.00   0.87353886E-02   0.25981637E-03
    15.00   0.87698905E-02   0.26100139E-03
    15.00   0.84134663E-02   0.25067687E-03
    15.00   0.79835047E-02   0.23576924E-03
    15.00   0.83997731E-02   0.25044764E-03
    15.00   0.84284150E-02   0.25166211E-03
    15.00   0.86969578E-02   0.25827220E-03
    15.00   0.89039251E-02   0.26543407E-03
    15.00   0.83714009E-02   0.24824114E-03
    15.00   0.86364840E-02   0.25792645E-03
    15.00   0.87808603E-02   0.26218403E-03
    15.00   0.83500136E-02   0.24816314E-03
    15.00   0.84677301E-02   0.25159491E-03
    15.00   0.89026970E-02   0.26661599E-03
    15.00   0.85596179E-02   0.25458024E-03
    15.00   0.85332707E-02   0.25328399E-03
    15.00   0.87855129E-02   0.26141379E-03
    15.00   0.86122031E-02   0.25659416E-03
    15.00   0.84609802E-02   0.25252957E-03
    15.00   0.86702462E-02   0.25922426E-03
    15.00   0.84786035E-02   0.25327112E-03
    15.00   0.87035165E-02   0.25969093E-03
    15.00   0.83801138E-02   0.24738111E-03
    15.00   0.81628917E-02   0.24014202E-03
    15.00   0.86174334E-02   0.25727076E-03
    15.00   0.86150175E-02   0.25684182E-03
    15.00   0.87306883E-02   0.26155791E-03
    15.00   0.84710312E-02   0.25177344E-03
    15.00   0.86723080E-02   0.25789831E-03
    15.00   0.87564071E-02   0.26107154E-03
    15.00   0.84077422E-02   0.24957802E-03
    15.00   0.85637424E-02   0.25557085E-03
    15.00   0.84802654E-02   0.25070260E-03
    15.00   0.86427140E-02   0.25688139E-03
    15.00   0.85566017E-02   0.25526402E-03
    15.00   0.85731714E-02   0.25306153E-03
    15.00   0.85376320E-02   0.25557967E-03
    15.00   0.86995798E-02   0.25920806E-03
    15.00   0.84542920E-02   0.25268745E-03
    15.00   0.90311795E-02   0.26843579E-03
    15.00   0.83679106E-02   0.24915757E-03
    15.00   0.82579699E-02   0.24593188E-03
    15.00   0.86635694E-02   0.25683616E-03
    15.00   0.85542237E-02   0.25596610E-03
    15.00   0.85299801E-02   0.25344063E-03
    15.00   0.85066865E-02   0.25319498E-03
    15.00   0.85446086E-02   0.25425040E-03
    15.00   0.84043735E-02   0.24815576E-03
    15.00   0.85330243E-02   0.25485983E-03
    15.00   0.86699943E-02   0.25909617E-03
    15.00   0.85407799E-02   0.25321126E-03
    15.00   0.87586385E-02   0.26148256E-03
    15.00   0.83622614E-02   0.24718987E-03
    15.00   0.84716051E-02   0.25251823E-03
    15.00   0.86979185E-02   0.25913778E-03
    15.00   0.87986809E-02   0.26104516E-03
    15.00   0.86197550E-02   0.25755834E-03
    15.00   0.88112121E-02   0.26377982E-03
    15.00   0.88420542E-02   0.26315414E-03
    15.00   0.90068692E-02   0.26689480E-03
    15.00   0.84635612E-02   0.25219351E-03
    15.00   0.87915870E-02   0.25961391E-03
    15.00   0.85598786E-02   0.25557724E-03
    15.00   0.85453520E-02   0.25449109E-03
    15.00   0.85788128E-02   0.25600080E-03
    15.00   0.87566930E-02   0.26004477E-03
    15.00   0.84310602E-02   0.25062262E-03
    15.00   0.86554809E-02   0.25767055E-03
    15.00   0.88535606E-02   0.26358549E-03
    15.00   0.83754969E-02   0.24820635E-03
    15.00   0.86800163E-02   0.25940805E-03
    15.00   0.82814674E-02   0.24588380E-03
    15.00   0.85487095E-02   0.25508407E-03
    15.00   0.86437836E-02   0.25730777E-03
    15.00   0.86478200E-02   0.25870347E-03
    15.00   0.85639041E-02   0.25495178E-03
    15.00   0.87114702E-02   0.25920626E-03
    15.00   0.84527039E-02   0.25221035E-03
    15.00   0.86389277E-02   0.25711984E-03
    15.00   0.85706479E-02   0.25547588E-03
    15.00   0.87511226E-02   0.26094799E-03
    25.00   0.79648845E-02   0.13794954E-03
    25.00   0.76042722E-02   0.13066578E-03
    25.00   0.77400585E-02   0.13357332E-03
    25.00   0.80663140E-02   0.14007203E-03
    25.00   0.72050872E-02   0.12381169E-03
    25.00   0.76991554E-02   0.13284313E-03
    25.00   0.80445764E-02   0.13945064E-03
    25.00   0.79372607E-02   0.13694979E-03
    25.00   0.78723306E-02   0.13572706E-03
    25.00   0.78484239E-02   0.13617864E-03
    25.00   0.77513037E-02   0.13395527E-03
    25.00   0.80749491E-02   0.14009224E-03
    25.00   0.77551903E-02   0.13400748E-03
    25.00   0.79047746E-02   0.13772743E-03
    25.00   0.78157981E-02   0.13407613E-03
    25.00   0.76246063E-02   0.13153239E-03
    25.00   0.77455423E-02   0.13359479E-03
    25.00   0.77112952E-02   0.13441783E-03
    25.00   0.81995413E-02   0.14110775E-03
    25.00   0.79672232E-02   0.13764417E-03
    25.00   0.80105964E-02   0.13829708E-03
    25.00   0.76758812E-02   0.13284873E-03
    25.00   0.72772397E-02   0.12462117E-03
    25.00   0.76511721E-02   0.13259449E-03
    25.00   0.76829071E-02   0.13329801E-03
    25.00   0.79345380E-02   0.13674999E-03
    25.00   0.81419958E-02   0.14058560E-03
    25.00   0.76389717E-02   0.13131428E-03
    25.00   0.78761376E-02   0.13676283E-03
    25.00   0.80052980E-02   0.13888618E-03
    25.00   0.76169572E-02   0.13138133E-03
    25.00   0.77213825E-02   0.13328412E-03
    25.00   0.81239678E-02   0.14138081E-03
    25.00   0.78082655E-02   0.13472558E-03
    25.00   0.77676585E-02   0.13396062E-03
    25.00   0.80216768E-02   0.13849048E-03
    25.00   0.78536278E-02   0.13596262E-03
    25.00   0.77108950E-02   0.13381394E-03
    25.00   0.79069346E-02   0.13738961E-03
    25.00   0.77224377E-02   0.13424901E-03
    25.00   0.79266801E-02   0.13760938E-03
    25.00   0.76451839E-02   0.13085844E-03
    25.00   0.74644929E-02   0.12689365E-03
    25.00   0.78599026E-02   0.13634577E-03
    25.00   0.78440497E-02   0.13621424E-03
    25.00   0.79510048E-02   0.13862028E-03
    25.00   0.77228999E-02   0.13323753E-03
    25.00   0.79101863E-02   0.13655342E-03
    25.00   0.79864149E-02   0.13833243E-03
    25.00   0.76678502E-02   0.13215619E-03
    25.00   0.78047395E-02   0.13549418E-03
    25.00   0.77410474E-02   0.13251581E-03
    25.00   0.78850319E-02   0.13613282E-03
    25.00   0.78009632E-02   0.13522988E-03
    25.00   0.78288729E-02   0.13368619E-03
    25.00   0.77717042E-02   0.13542057E-03
    25.00   0.79368401E-02   0.13735269E-03
    25.00   0.77159130E-02   0.13393320E-03
    25.00   0.82464463E-02   0.14204288E-03
    25.00   0.76252817E-02   0.13193486E-03
    25.00   0.75350165E-02   0.13017363E-03
    25.00   0.78973661E-02   0.13583503E-03
    25.00   0.78012578E-02   0.13566933E-03
    25.00   0.77823951E-02   0.13414259E-03
    25.00   0.77519650E-02   0.13402748E-03
    25.00   0.77901567E-02   0.13470593E-03
    25.00   0.76729243E-02   0.13112626E-03
    25.00   0.77811964E-02   0.13497401E-03
    25.00   0.79079810E-02   0.13732936E-03
    25.00   0.78015113E-02   0.13384447E-03
    25.00   0.79902563E-02   0.13859687E-03
    25.00   0.76283935E-02   0.13063973E-03
    25.00   0.77195863E-02   0.13374502E-03
    25.00   0.79369859E-02   0.13731882E-03
    25.00   0.80259821E-02   0.13825404E-03
    25.00   0.78552886E-02   0.13665324E-03
    25.00   0.80361906E-02   0.13993135E-03
    25.00   0.80694235E-02   0.13947834E-03
    25.00   0.82356173E-02   0.14122267E-03
    25.00   0.77032532E-02   0.13357686E-03
    25.00   0.80317859E-02   0.13719451E-03
    25.00   0.78008595E-02   0.13542927E-03
    25.00   0.77957342E-02   0.13472764E-03
    25.00   0.78183478E-02   0.13561518E-03
    25.00   0.79989389E-02   0.13765526E-03
    25.00   0.76752498E-02   0.13267265E-03
    25.00   0.79055173E-02   0.13637455E-03
    25.00   0.80844650E-02   0.13945114E-03
    25.00   0.76416424E-02   0.13125710E-03
    25.00   0.79178699E-02   0.13743484E-03
    25.00   0.75554888E-02   0.13007235E-03
    25.00   0.78050994E-02   0.13510882E-03
    25.00   0.78906580E-02   0.13641587E-03
    25.00   0.78748803E-02   0.13716246E-03
    25.00   0.78164696E-02   0.13506214E-03
    25.00   0.79552554E-02   0.13730736E-03
    25.00   0.77111703E-02   0.13361668E-03
    25.00   0.78834564E-02   0.13617881E-03
    25.00   0.78059587E-02   0.13537326E-03
    25.00   0.79866657E-02   0.13817801E-03
    35.00   0.67417608E-02   0.89759414E-04
    35.00   0.64278260E-02   0.84939542E-04
    35.00   0.65452395E-02   0.86766765E-04
    35.00   0.68263627E-02   0.91137556E-04
    35.00   0.60895395E-02   0.80440643E-04
    35.00   0.65108907E-02   0.86330995E-04
    35.00   0.68066620E-02   0.90687415E-04
    35.00   0.67093804E-02   0.89005079E-04
    35.00   0.66581728E-02   0.88280846E-04
    35.00   0.66430236E-02   0.88571662E-04
    35.00   0.65559630E-02   0.87080303E-04
    35.00   0.68354163E-02   0.91167543E-04
    35.00   0.65631157E-02   0.87176908E-04
    35.00   0.66914690E-02   0.89592976E-04
    35.00   0.66035396E-02   0.87045864E-04
    35.00   0.64523510E-02   0.85529307E-04
    35.00   0.65488229E-02   0.86826650E-04
    35.00   0.65239173E-02   0.87403266E-04
    35.00   0.69372315E-02   0.91760988E-04
    35.00   0.67420510E-02   0.89528041E-04
    35.00   0.67787523E-02   0.89892393E-04
    35.00   0.64931153E-02   0.86365292E-04
    35.00   0.61425930E-02   0.80902076E-04
    35.00   0.64694210E-02   0.86231055E-04
    35.00   0.64998509E-02   0.86718735E-04
    35.00   0.67091032E-02   0.88916861E-04
    35.00   0.68886490E-02   0.91401403E-04
    35.00   0.64549494E-02   0.85329032E-04
    35.00   0.66649278E-02   0.88918853E-04
    35.00   0.67707551E-02   0.90338201E-04
    35.00   0.64399871E-02   0.85406788E-04
    35.00   0.65297134E-02   0.86698891E-04
    35.00   0.68765244E-02   0.92002422E-04
    35.00   0.66015414E-02   0.87598852E-04
    35.00   0.65662319E-02   0.87029992E-04
    35.00   0.67844991E-02   0.90074084E-04
    35.00   0.66421730E-02   0.88409959E-04
    35.00   0.65246819E-02   0.87015864E-04
    35.00   0.66916981E-02   0.89416719E-04
    35.00   0.65323635E-02   0.87324408E-04
    35.00   0.67070517E-02   0.89512896E-04
    35.00   0.64572089E-02   0.84978993E-04
    35.00   0.63049847E-02   0.82445743E-04
    35.00   0.66495446E-02   0.88708013E-04
    35.00   0.66344275E-02   0.88633658E-04
    35.00   0.67257354E-02   0.90134164E-04
    35.00   0.65278770E-02   0.86605103E-04
    35.00   0.66920562E-02   0.88772770E-04
    35.00   0.67568162E-02   0.89993378E-04
    35.00   0.64811257E-02   0.85972081E-04
    35.00   0.66007726E-02   0.88076408E-04
    35.00   0.65412191E-02   0.86082055E-04
    35.00   0.66698690E-02   0.88537604E-04
    35.00   0.65993267E-02   0.87909031E-04
    35.00   0.66140689E-02   0.86804415E-04
    35.00   0.65728985E-02   0.88005858E-04
    35.00   0.67122372E-02   0.89325471E-04
    35.00   0.65270852E-02   0.87147618E-04
    35.00   0.69794306E-02   0.92379495E-04
    35.00   0.64470693E-02   0.85740499E-04
    35.00   0.63679131E-02   0.84617705E-04
    35.00   0.66777864E-02   0.88263463E-04
    35.00   0.66036367E-02   0.88258022E-04
    35.00   0.65827402E-02   0.87227452E-04
    35.00   0.65550284E-02   0.87125670E-04
    35.00   0.65904739E-02   0.87620361E-04
    35.00   0.64856698E-02   0.85235115E-04
    35.00   0.65829562E-02   0.87706368E-04
    35.00   0.66871670E-02   0.89263443E-04
    35.00   0.65965487E-02   0.86963166E-04
    35.00   0.67605790E-02   0.90173998E-04
    35.00   0.64423641E-02   0.84842389E-04
    35.00   0.65286172E-02   0.86917845E-04
    35.00   0.67094160E-02   0.89198573E-04
    35.00   0.67900500E-02   0.89903750E-04
    35.00   0.66460597E-02   0.88847760E-04
    35.00   0.68023147E-02   0.91017109E-04
    35.00   0.68286400E-02   0.90743868E-04
    35.00   0.69632527E-02   0.91783071E-04
    35.00   0.65122341E-02   0.86806793E-04
    35.00   0.67843569E-02   0.89071628E-04
    35.00   0.66026777E-02   0.88090610E-04
    35.00   0.65909117E-02   0.87613116E-04
    35.00   0.66106823E-02   0.88172270E-04
    35.00   0.67675966E-02   0.89510662E-04
    35.00   0.64930932E-02   0.86271043E-04
    35.00   0.66918159E-02   0.88672459E-04
    35.00   0.68393138E-02   0.90676385E-04
    35.00   0.64584039E-02   0.85324164E-04
    35.00   0.66957567E-02   0.89320524E-04
    35.00   0.63865775E-02   0.84510487E-04
    35.00   0.66013649E-02   0.87897951E-04
    35.00   0.66742199E-02   0.88660593E-04
    35.00   0.66654446E-02   0.89235856E-04
    35.00   0.66073863E-02   0.87759802E-04
    35.00   0.67317632E-02   0.89289752E-04
    35.00   0.65196018E-02   0.86809806E-04
    35.00   0.66676378E-02   0.88542350E-04
    35.00   0.66027796E-02   0.87997121E-04
    35.00   0.67592721E-02   0.89837450E-04
    45.00   0.49302442E-02   0.61109475E-04
    45.00   0.47051275E-02   0.57923524E-04
    45.00   0.47880991E-02   0.59118918E-04
    45.00   0.49980786E-02   0.62121590E-04
    45.00   0.44629354E-02   0.54872441E-04
    45.00   0.47610603E-02   0.58790548E-04
    45.00   0.49834305E-02   0.61815469E-04
    45.00   0.49157145E-02   0.60724231E-04
    45.00   0.48730720E-02   0.60158124E-04
    45.00   0.48632188E-02   0.60342817E-04
    45.00   0.47954708E-02   0.59347505E-04
    45.00   0.50022139E-02   0.62111956E-04
    45.00   0.48040006E-02   0.59392325E-04
    45.00   0.49018999E-02   0.61068861E-04
    45.00   0.48275415E-02   0.59344086E-04
    45.00   0.47263055E-02   0.58334991E-04
    45.00   0.47885967E-02   0.59118576E-04
    45.00   0.47825360E-02   0.59583268E-04
    45.00   0.50738387E-02   0.62539417E-04
    45.00   0.49390961E-02   0.61042110E-04
    45.00   0.49575291E-02   0.61228418E-04
    45.00   0.47485285E-02   0.58771971E-04
    45.00   0.44924785E-02   0.55174297E-04
    45.00   0.47401581E-02   0.58778150E-04
    45.00   0.47572593E-02   0.59063116E-04
    45.00   0.49122899E-02   0.60634780E-04
    45.00   0.50400161E-02   0.62292406E-04
    45.00   0.47200360E-02   0.58129168E-04
    45.00   0.48764203E-02   0.60558584E-04
    45.00   0.49584816E-02   0.61611676E-04
    45.00   0.47129344E-02   0.58184605E-04
    45.00   0.47757459E-02   0.59030742E-04
    45.00   0.50325446E-02   0.62676042E-04
    45.00   0.48303291E-02   0.59630824E-04
    45.00   0.48135138E-02   0.59378763E-04
    45.00   0.49659303E-02   0.61432750E-04
    45.00   0.48655425E-02   0.60290431E-04
    45.00   0.47803568E-02   0.59334277E-04
    45.00   0.48981765E-02   0.60918910E-04
    45.00   0.47856065E-02   0.59492244E-04
    45.00   0.49142320E-02   0.60997488E-04
    45.00   0.47232001E-02   0.57898459E-04
    45.00   0.46041130E-02   0.56174136E-04
    45.00   0.48695062E-02   0.60473425E-04
    45.00   0.48576347E-02   0.60325910E-04
    45.00   0.49299442E-02   0.61434786E-04
    45.00   0.47801682E-02   0.59028966E-04
    45.00   0.48945867E-02   0.60453981E-04
    45.00   0.49473824E-02   0.61350970E-04
    45.00   0.47434489E-02   0.58573674E-04
    45.00   0.48347381E-02   0.60031869E-04
    45.00   0.47869241E-02   0.58699470E-04
    45.00   0.48784510E-02   0.60255896E-04
    45.00   0.48316256E-02   0.59898044E-04
    45.00   0.48394409E-02   0.59213276E-04
    45.00   0.48196135E-02   0.59999961E-04
    45.00   0.49087834E-02   0.60824179E-04
    45.00   0.47734266E-02   0.59285434E-04
    45.00   0.51106222E-02   0.63049654E-04
    45.00   0.47219071E-02   0.58460943E-04
    45.00   0.46612468E-02   0.57664347E-04
    45.00   0.48948415E-02   0.60305007E-04
    45.00   0.48336240E-02   0.60122523E-04
    45.00   0.48207228E-02   0.59486109E-04
    45.00   0.48020303E-02   0.59396401E-04
    45.00   0.48247320E-02   0.59708914E-04
    45.00   0.47504099E-02   0.58185160E-04
    45.00   0.48195280E-02   0.59793114E-04
    45.00   0.48973430E-02   0.60840161E-04
    45.00   0.48218612E-02   0.59253449E-04
    45.00   0.49475900E-02   0.61459209E-04
    45.00   0.47093611E-02   0.57810584E-04
    45.00   0.47776276E-02   0.59198891E-04
    45.00   0.49056661E-02   0.60725227E-04
    45.00   0.49641445E-02   0.61196325E-04
    45.00   0.48655559E-02   0.60515602E-04
    45.00   0.49813089E-02   0.62026541E-04
    45.00   0.49996830E-02   0.61838242E-04
    45.00   0.50871561E-02   0.62494845E-04
    45.00   0.47725860E-02   0.59168190E-04
    45.00   0.49625290E-02   0.60775450E-04
    45.00   0.48357313E-02   0.60031957E-04
    45.00   0.48192874E-02   0.59669482E-04
    45.00   0.48445060E-02   0.60117118E-04
    45.00   0.49540203E-02   0.61035739E-04
    45.00   0.47595200E-02   0.58805754E-04
    45.00   0.48972764E-02   0.60454538E-04
    45.00   0.50026785E-02   0.61796466E-04
    45.00   0.47244953E-02   0.58128031E-04
    45.00   0.49001132E-02   0.60875625E-04
    45.00   0.46682845E-02   0.57550965E-04
    45.00   0.48271265E-02   0.59805630E-04
    45.00   0.48841215E-02   0.60439241E-04
    45.00   0.48829512E-02   0.60787135E-04
    45.00   0.48352664E-02   0.59824894E-04
    45.00   0.49256721E-02   0.60811153E-04
    45.00   0.47677539E-02   0.59112858E-04
    45.00   0.48791926E-02   0.60328548E-04
    45.00   0.48374783E-02   0.59970019E-04
    45.00   0.49422822E-02   0.61194028E-04
    55.00   0.39226911E-02   0.49313783E-04
    55.00   0.37316388E-02   0.46674655E-04
    55.00   0.38012764E-02   0.47621464E-04
    55.00   0.39749193E-02   0.50153836E-04
    55.00   0.35338127E-02   0.44151299E-04
    55.00   0.37804925E-02   0.47383762E-04
    55.00   0.39603197E-02   0.49870248E-04
    55.00   0.38977015E-02   0.48934350E-04
    55.00   0.38693381E-02   0.48517302E-04
    55.00   0.38671737E-02   0.48681185E-04
    55.00   0.38079511E-02   0.47831304E-04
    55.00   0.39799796E-02   0.50140433E-04
    55.00   0.38161333E-02   0.47870894E-04
    55.00   0.38967997E-02   0.49282761E-04
    55.00   0.38285607E-02   0.47767703E-04
    55.00   0.37512124E-02   0.47026493E-04
    55.00   0.38028629E-02   0.47666590E-04
    55.00   0.37971287E-02   0.48054650E-04
    55.00   0.40300306E-02   0.50412773E-04
    55.00   0.39220251E-02   0.49219327E-04
    55.00   0.39417045E-02   0.49362471E-04
    55.00   0.37738015E-02   0.47382970E-04
    55.00   0.35558049E-02   0.44393375E-04
    55.00   0.37590578E-02   0.47385122E-04
    55.00   0.37808684E-02   0.47651309E-04
    55.00   0.38957573E-02   0.48851199E-04
    55.00   0.40057769E-02   0.50244884E-04
    55.00   0.37432292E-02   0.46850219E-04
    55.00   0.38774431E-02   0.48863731E-04
    55.00   0.39362930E-02   0.49693692E-04
    55.00   0.37403421E-02   0.46888831E-04
    55.00   0.37923414E-02   0.47622390E-04
    55.00   0.40054304E-02   0.50602879E-04
    55.00   0.38392038E-02   0.48130002E-04
    55.00   0.38125172E-02   0.47806042E-04
    55.00   0.39440891E-02   0.49560326E-04
    55.00   0.38602283E-02   0.48620764E-04
    55.00   0.37956929E-02   0.47835138E-04
    55.00   0.38933542E-02   0.49146443E-04
    55.00   0.37986790E-02   0.47983970E-04
    55.00   0.39026280E-02   0.49171209E-04
    55.00   0.37421702E-02   0.46610193E-04
    55.00   0.36529547E-02   0.45244354E-04
    55.00   0.38683898E-02   0.48797971E-04
    55.00   0.38583875E-02   0.48664687E-04
    55.00   0.39140639E-02   0.49519098E-04
    55.00   0.37919607E-02   0.47574469E-04
    55.00   0.38889899E-02   0.48744501E-04
    55.00   0.39305796E-02   0.49493290E-04
    55.00   0.37628008E-02   0.47222018E-04
    55.00   0.38383872E-02   0.48390203E-04
    55.00   0.37938896E-02   0.47254167E-04
    55.00   0.38751968E-02   0.48577749E-04
    55.00   0.38395803E-02   0.48314147E-04
    55.00   0.38334889E-02   0.47645399E-04
    55.00   0.38229260E-02   0.48356367E-04
    55.00   0.39022915E-02   0.49096446E-04
    55.00   0.37966680E-02   0.47876943E-04
    55.00   0.40588443E-02   0.50821981E-04
    55.00   0.37459820E-02   0.47103849E-04
    55.00   0.36977423E-02   0.46508244E-04
    55.00   0.38797870E-02   0.48588446E-04
    55.00   0.38443785E-02   0.48510071E-04
    55.00   0.38256631E-02   0.47932987E-04
    55.00   0.38082017E-02   0.47870288E-04
    55.00   0.38319655E-02   0.48149870E-04
    55.00   0.37614901E-02   0.46836164E-04
    55.00   0.38280617E-02   0.48193608E-04
    55.00   0.38896806E-02   0.49055224E-04
    55.00   0.38292291E-02   0.47743098E-04
    55.00   0.39329838E-02   0.49589866E-04
    55.00   0.37316588E-02   0.46524925E-04
    55.00   0.37931700E-02   0.47717708E-04
    55.00   0.38972770E-02   0.48939636E-04
    55.00   0.39461876E-02   0.49361886E-04
    55.00   0.38664458E-02   0.48827435E-04
    55.00   0.39629303E-02   0.50088588E-04
    55.00   0.39737728E-02   0.49891244E-04
    55.00   0.40418279E-02   0.50378294E-04
    55.00   0.37847387E-02   0.47675482E-04
    55.00   0.39329356E-02   0.48938583E-04
    55.00   0.38445565E-02   0.48433770E-04
    55.00   0.38269331E-02   0.48117973E-04
    55.00   0.38428243E-02   0.48470572E-04
    55.00   0.39350918E-02   0.49211162E-04
    55.00   0.37750150E-02   0.47353366E-04
    55.00   0.38935105E-02   0.48757125E-04
    55.00   0.39765336E-02   0.49860969E-04
    55.00   0.37466826E-02   0.46833275E-04
    55.00   0.38922612E-02   0.49074843E-04
    55.00   0.37051615E-02   0.46362927E-04
    55.00   0.38381311E-02   0.48304692E-04
    55.00   0.38796824E-02   0.48715893E-04
    55.00   0.38775443E-02   0.49019022E-04
    55.00   0.38373239E-02   0.48213515E-04
    55.00   0.39177008E-02   0.49076185E-04
    55.00   0.37874621E-02   0.47654435E-04
    55.00   0.38744338E-02   0.48628307E-04
    55.00   0.38400977E-02   0.48328249E-04
    55.00   0.39301989E-02   0.49344162E-04
    65.00   0.30291771E-02   0.37361032E-04
    65.00   0.28788821E-02   0.35318607E-04
    65.00   0.29343085E-02   0.36096669E-04
    65.00   0.30709124E-02   0.38022001E-04
    65.00   0.27238050E-02   0.33353517E-04
    65.00   0.29188175E-02   0.35912943E-04
    65.00   0.30582292E-02   0.37771152E-04
    65.00   0.30084611E-02   0.37062053E-04
    65.00   0.29865463E-02   0.36750783E-04
    65.00   0.29866516E-02   0.36878035E-04
    65.00   0.29401127E-02   0.36239398E-04
    65.00   0.30750125E-02   0.38015786E-04
    65.00   0.29444973E-02   0.36196113E-04
    65.00   0.30091346E-02   0.37323719E-04
    65.00   0.29548320E-02   0.36201635E-04
    65.00   0.28950377E-02   0.35552706E-04
    65.00   0.29354763E-02   0.36140124E-04
    65.00   0.29307623E-02   0.36390947E-04
    65.00   0.31116513E-02   0.38172661E-04
    65.00   0.30273773E-02   0.37256001E-04
    65.00   0.30452518E-02   0.37453782E-04
    65.00   0.29127873E-02   0.35911299E-04
    65.00   0.27417129E-02   0.33581667E-04
    65.00   0.29000987E-02   0.35859004E-04
    65.00   0.29185640E-02   0.36094023E-04
    65.00   0.30059851E-02   0.36972658E-04
    65.00   0.30934850E-02   0.38066380E-04
    65.00   0.28880748E-02   0.35503511E-04
    65.00   0.29954643E-02   0.37074884E-04
    65.00   0.30404951E-02   0.37662211E-04
    65.00   0.28852441E-02   0.35490295E-04
    65.00   0.29270041E-02   0.36088505E-04
    65.00   0.30945128E-02   0.38364943E-04
    65.00   0.29629994E-02   0.36469240E-04
    65.00   0.29405279E-02   0.36173561E-04
    65.00   0.30468729E-02   0.37571878E-04
    65.00   0.29801242E-02   0.36824508E-04
    65.00   0.29309279E-02   0.36233053E-04
    65.00   0.30077990E-02   0.37267107E-04
    65.00   0.29320004E-02   0.36350226E-04
    65.00   0.30113977E-02   0.37218516E-04
    65.00   0.28850968E-02   0.35276852E-04
    65.00   0.28175188E-02   0.34227488E-04
    65.00   0.29869550E-02   0.36955007E-04
    65.00   0.29764894E-02   0.36852092E-04
    65.00   0.30220562E-02   0.37530937E-04
    65.00   0.29260121E-02   0.36012743E-04
    65.00   0.30018928E-02   0.36924788E-04
    65.00   0.30353839E-02   0.37503582E-04
    65.00   0.29019750E-02   0.35715410E-04
    65.00   0.29630582E-02   0.36677705E-04
    65.00   0.29264859E-02   0.35740065E-04
    65.00   0.29904395E-02   0.36793494E-04
    65.00   0.29641348E-02   0.36587982E-04
    65.00   0.29566941E-02   0.36048649E-04
    65.00   0.29506108E-02   0.36621251E-04
    65.00   0.30131455E-02   0.37189195E-04
    65.00   0.29310753E-02   0.36278156E-04
    65.00   0.31348086E-02   0.38463368E-04
    65.00   0.28910839E-02   0.35671232E-04
    65.00   0.28551335E-02   0.35251307E-04
    65.00   0.29938671E-02   0.36751732E-04
    65.00   0.29699755E-02   0.36786299E-04
    65.00   0.29529863E-02   0.36269546E-04
    65.00   0.29378793E-02   0.36229838E-04
    65.00   0.29582266E-02   0.36472617E-04
    65.00   0.29018981E-02   0.35407533E-04
    65.00   0.29564863E-02   0.36519504E-04
    65.00   0.30035806E-02   0.37195362E-04
    65.00   0.29560011E-02   0.36160363E-04
    65.00   0.30381051E-02   0.37586359E-04
    65.00   0.28780029E-02   0.35214782E-04
    65.00   0.29276781E-02   0.36154477E-04
    65.00   0.30081799E-02   0.37119427E-04
    65.00   0.30452718E-02   0.37379893E-04
    65.00   0.29857711E-02   0.37028590E-04
    65.00   0.30613313E-02   0.37989561E-04
    65.00   0.30675676E-02   0.37780347E-04
    65.00   0.31206348E-02   0.38198399E-04
    65.00   0.29190398E-02   0.36092834E-04
    65.00   0.30350720E-02   0.37070352E-04
    65.00   0.29678131E-02   0.36652335E-04
    65.00   0.29543625E-02   0.36476768E-04
    65.00   0.29661509E-02   0.36724448E-04
    65.00   0.30388571E-02   0.37272035E-04
    65.00   0.29115288E-02   0.35818317E-04
    65.00   0.30076537E-02   0.36931428E-04
    65.00   0.30716893E-02   0.37785476E-04
    65.00   0.28900100E-02   0.35431536E-04
    65.00   0.30071326E-02   0.37256612E-04
    65.00   0.28581964E-02   0.35096773E-04
    65.00   0.29629521E-02   0.36616063E-04
    65.00   0.29957818E-02   0.36900057E-04
    65.00   0.29923409E-02   0.37087847E-04
    65.00   0.29629925E-02   0.36556163E-04
    65.00   0.30247886E-02   0.37180689E-04
    65.00   0.29237559E-02   0.36140203E-04
    65.00   0.29911125E-02   0.36853327E-04
    65.00   0.29622436E-02   0.36582393E-04
    65.00   0.30366501E-02   0.37402530E-04
    75.00   0.24214959E-02   0.32127759E-04
    75.00   0.22970764E-02   0.30355441E-04
    75.00   0.23430589E-02   0.31010411E-04
    75.00   0.24559103E-02   0.32714588E-04
    75.00   0.21711524E-02   0.28674237E-04
    75.00   0.23301142E-02   0.30842644E-04
    75.00   0.24434501E-02   0.32475418E-04
    75.00   0.24018167E-02   0.31861609E-04
    75.00   0.23854882E-02   0.31606500E-04
    75.00   0.23864406E-02   0.31712033E-04
    75.00   0.23481582E-02   0.31142372E-04
    75.00   0.24590560E-02   0.32702093E-04
    75.00   0.23495345E-02   0.31115319E-04
    75.00   0.24055621E-02   0.32108649E-04
    75.00   0.23567850E-02   0.31070640E-04
    75.00   0.23102744E-02   0.30574832E-04
    75.00   0.23444546E-02   0.31042482E-04
    75.00   0.23415598E-02   0.31326569E-04
    75.00   0.24841206E-02   0.32786838E-04
    75.00   0.24170013E-02   0.32036542E-04
    75.00   0.24320477E-02   0.32157450E-04
    75.00   0.23268429E-02   0.30864180E-04
    75.00   0.21856576E-02   0.28837534E-04
    75.00   0.23158347E-02   0.30844386E-04
