 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.00   0.78733801       0.12058441E-02
     0.00   0.79225216       0.12102684E-02
     0.00   0.80463027       0.12294225E-02
     0.00   0.77360725       0.11871575E-02
     0.00   0.80845928       0.12369414E-02
     0.00   0.80664734       0.12313191E-02
     0.00   0.79065454       0.12099722E-02
     0.00   0.79529872       0.12143028E-02
     0.00   0.82535911       0.12566603E-02
     0.00   0.79947789       0.12212032E-02
     0.00   0.79331359       0.12142502E-02
     0.00   0.78635044       0.12021498E-02
     0.00   0.81042420       0.12356317E-02
     0.00   0.80193812       0.12252287E-02
     0.00   0.80204577       0.12229755E-02
     0.00   0.80491491       0.12312198E-02
     0.00   0.80468108       0.12299359E-02
     0.00   0.80038149       0.12224296E-02
     0.00   0.79612364       0.12174612E-02
     0.00   0.81976518       0.12520088E-02
     0.00   0.80371958       0.12277349E-02
     0.00   0.82008113       0.12500246E-02
     0.00   0.79108762       0.12063830E-02
     0.00   0.79045108       0.12081027E-02
     0.00   0.79775692       0.12186177E-02
     0.00   0.80210284       0.12229699E-02
     0.00   0.82150219       0.12518062E-02
     0.00   0.80945718       0.12353129E-02
     0.00   0.78971246       0.12116979E-02
     0.00   0.80572719       0.12249409E-02
     0.00   0.78831515       0.12068082E-02
     0.00   0.77232869       0.11857815E-02
     0.00   0.81217576       0.12406048E-02
     0.00   0.82891676       0.12633925E-02
     0.00   0.82092097       0.12511799E-02
     0.00   0.76481981       0.11719296E-02
     0.00   0.79659295       0.12155533E-02
     0.00   0.80027484       0.12234387E-02
     0.00   0.78391677       0.12033472E-02
     0.00   0.80936779       0.12353055E-02
     0.00   0.79580795       0.12168468E-02
     0.00   0.80890593       0.12338369E-02
     0.00   0.80796792       0.12329917E-02
     0.00   0.75502282       0.11562804E-02
     0.00   0.77567206       0.11875919E-02
     0.00   0.79598296       0.12134320E-02
     0.00   0.78369028       0.11966677E-02
     0.00   0.79543740       0.12135200E-02
     0.00   0.79198417       0.12086579E-02
     0.00   0.80286348       0.12267182E-02
     0.00   0.81355062       0.12418943E-02
     0.00   0.80276485       0.12238332E-02
     0.00   0.80440423       0.12277525E-02
     0.00   0.81042509       0.12357036E-02
     0.00   0.79416531       0.12151875E-02
     0.00   0.78297958       0.11958830E-02
     0.00   0.80303234       0.12263621E-02
     0.00   0.76802339       0.11818818E-02
     0.00   0.79891336       0.12204538E-02
     0.00   0.81481517       0.12459400E-02
     0.00   0.80756129       0.12338624E-02
     0.00   0.79163269       0.12100785E-02
     0.00   0.78890736       0.12041096E-02
     0.00   0.76783921       0.11768342E-02
     0.00   0.76895203       0.11790174E-02
     0.00   0.79994968       0.12220413E-02
     0.00   0.79265558       0.12117900E-02
     0.00   0.81513120       0.12400600E-02
     0.00   0.79845287       0.12153383E-02
     0.00   0.80990414       0.12371237E-02
     0.00   0.80570357       0.12303778E-02
     0.00   0.80864943       0.12356818E-02
     0.00   0.79810666       0.12184764E-02
     0.00   0.82131515       0.12516838E-02
     0.00   0.79010470       0.12055424E-02
     0.00   0.81093497       0.12398276E-02
     0.00   0.79814240       0.12178136E-02

  ----   costh CS       ----

    -0.90   0.60047685E-01   0.16543369E-02
    -0.90   0.58581087E-01   0.16175472E-02
    -0.90   0.59318576E-01   0.16168568E-02
    -0.90   0.57211344E-01   0.16006051E-02
    -0.90   0.61204405E-01   0.16634055E-02
    -0.90   0.59720864E-01   0.16489903E-02
    -0.90   0.56818562E-01   0.15920851E-02
    -0.90   0.59456352E-01   0.16208765E-02
    -0.90   0.59462764E-01   0.16274057E-02
    -0.90   0.58263912E-01   0.16126669E-02
    -0.90   0.57895649E-01   0.16063385E-02
    -0.90   0.57921907E-01   0.16130216E-02
    -0.90   0.58382897E-01   0.16036116E-02
    -0.90   0.57708981E-01   0.16087888E-02
    -0.90   0.59558221E-01   0.16298705E-02
    -0.90   0.58943195E-01   0.16256729E-02
    -0.90   0.58575838E-01   0.16120967E-02
    -0.90   0.57689652E-01   0.16041290E-02
    -0.90   0.58593847E-01   0.16082220E-02
    -0.90   0.57135589E-01   0.15772745E-02
    -0.90   0.58868811E-01   0.16248278E-02
    -0.90   0.59640606E-01   0.16408793E-02
    -0.90   0.62773276E-01   0.16987515E-02
    -0.90   0.57940315E-01   0.16050637E-02
    -0.90   0.58503633E-01   0.16113745E-02
    -0.90   0.59011074E-01   0.16336522E-02
    -0.90   0.56555383E-01   0.15799256E-02
    -0.90   0.59704700E-01   0.16470731E-02
    -0.90   0.59532895E-01   0.16373450E-02
    -0.90   0.57600325E-01   0.16065788E-02
    -0.90   0.59005914E-01   0.16169178E-02
    -0.90   0.62129135E-01   0.16795435E-02
    -0.90   0.58543099E-01   0.16215383E-02
    -0.90   0.58158883E-01   0.16146594E-02
    -0.90   0.58358071E-01   0.16012561E-02
    -0.90   0.60037821E-01   0.16447808E-02
    -0.90   0.59295151E-01   0.16306918E-02
    -0.90   0.59293208E-01   0.16264883E-02
    -0.90   0.58673742E-01   0.16345589E-02
    -0.90   0.59457509E-01   0.16364856E-02
    -0.90   0.58932040E-01   0.16250015E-02
    -0.90   0.58887460E-01   0.16209125E-02
    -0.90   0.61327509E-01   0.16726108E-02
    -0.90   0.59243317E-01   0.16329726E-02
    -0.90   0.61184113E-01   0.16660308E-02
    -0.90   0.58518847E-01   0.16049250E-02
    -0.90   0.58552595E-01   0.16089515E-02
    -0.90   0.58897247E-01   0.16217223E-02
    -0.90   0.59495419E-01   0.16280863E-02
    -0.90   0.61463948E-01   0.16697930E-02
    -0.90   0.60166595E-01   0.16461368E-02
    -0.90   0.57786191E-01   0.16120851E-02
    -0.90   0.60409229E-01   0.16332666E-02
    -0.90   0.57741656E-01   0.16042099E-02
    -0.90   0.56776547E-01   0.15803273E-02
    -0.90   0.59923159E-01   0.16499983E-02
    -0.90   0.61435358E-01   0.16822925E-02
    -0.90   0.60839907E-01   0.16645207E-02
    -0.90   0.55774292E-01   0.15578313E-02
    -0.90   0.59139295E-01   0.16185805E-02
    -0.90   0.58804785E-01   0.16265603E-02
    -0.90   0.57211219E-01   0.15992105E-02
    -0.90   0.59429686E-01   0.16403688E-02
    -0.90   0.58894857E-01   0.16224521E-02
    -0.90   0.59841148E-01   0.16423807E-02
    -0.90   0.59611337E-01   0.16394523E-02
    -0.90   0.55730517E-01   0.15407547E-02
    -0.90   0.56810565E-01   0.15784487E-02
    -0.90   0.59123929E-01   0.16156862E-02
    -0.90   0.58124625E-01   0.15941739E-02
    -0.90   0.58728753E-01   0.16145286E-02
    -0.90   0.59326016E-01   0.16148342E-02
    -0.90   0.59038906E-01   0.16305419E-02
    -0.90   0.59977838E-01   0.16515895E-02
    -0.90   0.59661766E-01   0.16294638E-02
    -0.90   0.59144835E-01   0.16314161E-02
    -0.90   0.59668066E-01   0.16420327E-02
    -0.90   0.58067579E-01   0.16138755E-02
    -0.90   0.57766424E-01   0.15918657E-02
    -0.90   0.59355250E-01   0.16318006E-02
    -0.90   0.55520057E-01   0.15706797E-02
    -0.90   0.58962028E-01   0.16227580E-02
    -0.90   0.60118778E-01   0.16592098E-02
    -0.90   0.59366500E-01   0.16407135E-02
    -0.90   0.58100374E-01   0.16075530E-02
    -0.90   0.58815402E-01   0.16045687E-02
    -0.90   0.56441710E-01   0.15665360E-02
    -0.90   0.56201319E-01   0.15681079E-02
    -0.90   0.59254700E-01   0.16275582E-02
    -0.90   0.58111421E-01   0.16111516E-02
    -0.90   0.61451265E-01   0.16552345E-02
    -0.90   0.59531090E-01   0.16195840E-02
    -0.90   0.59696007E-01   0.16447288E-02
    -0.90   0.59369819E-01   0.16359933E-02
    -0.90   0.59720676E-01   0.16444121E-02
    -0.90   0.58771420E-01   0.16201095E-02
    -0.90   0.60934114E-01   0.16651017E-02
    -0.90   0.58425400E-01   0.16044710E-02
    -0.90   0.59600227E-01   0.16476029E-02
    -0.90   0.58962547E-01   0.16201498E-02
    -0.70   0.12731743       0.22797893E-02
    -0.70   0.12384238       0.22281307E-02
    -0.70   0.12461506       0.22301825E-02
    -0.70   0.12296487       0.22054956E-02
    -0.70   0.12761346       0.22929451E-02
    -0.70   0.12678194       0.22725094E-02
    -0.70   0.12202107       0.21925883E-02
    -0.70   0.12488504       0.22363333E-02
    -0.70   0.12550872       0.22440733E-02
    -0.70   0.12395115       0.22230628E-02
    -0.70   0.12339900       0.22147168E-02
    -0.70   0.12396362       0.22228819E-02
    -0.70   0.12329610       0.22117918E-02
    -0.70   0.12364794       0.22167262E-02
    -0.70   0.12552160       0.22480106E-02
    -0.70   0.12513158       0.22396076E-02
    -0.70   0.12390885       0.22216098E-02
    -0.70   0.12302163       0.22114512E-02
    -0.70   0.12394444       0.22181891E-02
    -0.70   0.12137560       0.21747232E-02
    -0.70   0.12517982       0.22390792E-02
    -0.70   0.12622255       0.22625304E-02
    -0.70   0.13031571       0.23432061E-02
    -0.70   0.12307475       0.22119430E-02
    -0.70   0.12386735       0.22225286E-02
    -0.70   0.12561684       0.22523140E-02
    -0.70   0.12060663       0.21761811E-02
    -0.70   0.12648857       0.22707725E-02
    -0.70   0.12609644       0.22583733E-02
    -0.70   0.12332817       0.22149238E-02
    -0.70   0.12456151       0.22301199E-02
    -0.70   0.12947695       0.23179547E-02
    -0.70   0.12472481       0.22353539E-02
    -0.70   0.12390482       0.22257383E-02
    -0.70   0.12322229       0.22077410E-02
    -0.70   0.12692083       0.22681783E-02
    -0.70   0.12553582       0.22486362E-02
    -0.70   0.12551297       0.22423189E-02
    -0.70   0.12555676       0.22506267E-02
    -0.70   0.12583076       0.22562703E-02
    -0.70   0.12516353       0.22402484E-02
    -0.70   0.12464058       0.22350953E-02
    -0.70   0.12825712       0.23057075E-02
    -0.70   0.12564143       0.22516139E-02
    -0.70   0.12842818       0.22997137E-02
    -0.70   0.12373573       0.22147783E-02
    -0.70   0.12377107       0.22184903E-02
    -0.70   0.12474473       0.22360050E-02
    -0.70   0.12554947       0.22467862E-02
    -0.70   0.12879126       0.23038633E-02
    -0.70   0.12671888       0.22717371E-02
    -0.70   0.12337077       0.22192664E-02
    -0.70   0.12637755       0.22542672E-02
    -0.70   0.12310931       0.22105147E-02
    -0.70   0.12066447       0.21763007E-02
    -0.70   0.12717542       0.22754040E-02
    -0.70   0.12953410       0.23202360E-02
    -0.70   0.12843145       0.22951964E-02
    -0.70   0.11932121       0.21466713E-02
    -0.70   0.12472659       0.22328908E-02
    -0.70   0.12514766       0.22410402E-02
    -0.70   0.12254412       0.22031760E-02
    -0.70   0.12654980       0.22596078E-02
    -0.70   0.12447584       0.22352268E-02
    -0.70   0.12657195       0.22640999E-02
    -0.70   0.12636116       0.22608016E-02
    -0.70   0.11812220       0.21226396E-02
    -0.70   0.12120528       0.21750649E-02
    -0.70   0.12462935       0.22281186E-02
    -0.70   0.12272545       0.21985817E-02
    -0.70   0.12435157       0.22255888E-02
    -0.70   0.12419105       0.22274446E-02
    -0.70   0.12557108       0.22468723E-02
    -0.70   0.12714638       0.22772058E-02
    -0.70   0.12562701       0.22473657E-02
    -0.70   0.12579436       0.22488587E-02
    -0.70   0.12656978       0.22645748E-02
    -0.70   0.12394375       0.22235680E-02
    -0.70   0.12233395       0.21950467E-02
    -0.70   0.12563112       0.22503402E-02
    -0.70   0.11966952       0.21626109E-02
    -0.70   0.12497607       0.22372120E-02
    -0.70   0.12732170       0.22868975E-02
    -0.70   0.12632941       0.22616889E-02
    -0.70   0.12366149       0.22161628E-02
    -0.70   0.12377957       0.22138001E-02
    -0.70   0.12005071       0.21580515E-02
    -0.70   0.11995566       0.21602186E-02
    -0.70   0.12522766       0.22443740E-02
    -0.70   0.12377101       0.22206100E-02
    -0.70   0.12796507       0.22846105E-02
    -0.70   0.12510681       0.22334077E-02
    -0.70   0.12661626       0.22665283E-02
    -0.70   0.12600967       0.22552895E-02
    -0.70   0.12651687       0.22673973E-02
    -0.70   0.12465127       0.22339388E-02
    -0.70   0.12861592       0.22973757E-02
    -0.70   0.12360030       0.22130620E-02
    -0.70   0.12676144       0.22712048E-02
    -0.70   0.12485856       0.22330372E-02
    -0.50   0.17523489       0.23154254E-02
    -0.50   0.17036633       0.22632562E-02
    -0.50   0.17098160       0.22661521E-02
    -0.50   0.16981349       0.22387435E-02
    -0.50   0.17481877       0.23308689E-02
    -0.50   0.17448461       0.23085453E-02
    -0.50   0.16845331       0.22257452E-02
    -0.50   0.17137873       0.22729041E-02
    -0.50   0.17238478       0.22803146E-02
    -0.50   0.17072011       0.22583529E-02
    -0.50   0.16999267       0.22500518E-02
    -0.50   0.17109969       0.22570128E-02
    -0.50   0.16927200       0.22478576E-02
    -0.50   0.17057699       0.22511044E-02
    -0.50   0.17234187       0.22841027E-02
    -0.50   0.17221433       0.22745595E-02
    -0.50   0.17045632       0.22564452E-02
    -0.50   0.16946404       0.22473604E-02
    -0.50   0.17038334       0.22541410E-02
    -0.50   0.16714347       0.22083337E-02
    -0.50   0.17226990       0.22747570E-02
    -0.50   0.17361923       0.22996512E-02
    -0.50   0.17834285       0.23833073E-02
    -0.50   0.16952801       0.22474207E-02
    -0.50   0.17040754       0.22585160E-02
    -0.50   0.17317102       0.22873374E-02
    -0.50   0.16631338       0.22113755E-02
    -0.50   0.17393879       0.23079295E-02
    -0.50   0.17345231       0.22946526E-02
    -0.50   0.17012365       0.22491655E-02
    -0.50   0.17118781       0.22660123E-02
    -0.50   0.17746347       0.23560546E-02
    -0.50   0.17187792       0.22704695E-02
    -0.50   0.17058499       0.22615887E-02
    -0.50   0.16933744       0.22425546E-02
    -0.50   0.17437704       0.23048965E-02
    -0.50   0.17257072       0.22848481E-02
    -0.50   0.17259431       0.22775465E-02
    -0.50   0.17322174       0.22852133E-02
    -0.50   0.17320229       0.22923498E-02
    -0.50   0.17220894       0.22760942E-02
    -0.50   0.17128826       0.22715867E-02
    -0.50   0.17619303       0.23431836E-02
    -0.50   0.17293853       0.22873680E-02
    -0.50   0.17627177       0.23378621E-02
    -0.50   0.17020152       0.22498535E-02
    -0.50   0.17010585       0.22543540E-02
    -0.50   0.17154085       0.22723123E-02
    -0.50   0.17252415       0.22827267E-02
    -0.50   0.17658055       0.23422480E-02
    -0.50   0.17402324       0.23089230E-02
    -0.50   0.16999541       0.22543111E-02
    -0.50   0.17324764       0.22907100E-02
    -0.50   0.16967467       0.22449546E-02
    -0.50   0.16622074       0.22105095E-02
    -0.50   0.17477640       0.23121163E-02
    -0.50   0.17803914       0.23580514E-02
    -0.50   0.17658392       0.23317107E-02
    -0.50   0.16459487       0.21790595E-02
    -0.50   0.17130259       0.22698668E-02
    -0.50   0.17232767       0.22761389E-02
    -0.50   0.16887178       0.22374607E-02
    -0.50   0.17422243       0.22942195E-02
    -0.50   0.17115790       0.22717161E-02
    -0.50   0.17409418       0.22992406E-02
    -0.50   0.17384623       0.22967914E-02
    -0.50   0.16273054       0.21555585E-02
    -0.50   0.16696825       0.22090407E-02
    -0.50   0.17116500       0.22639008E-02
    -0.50   0.16859704       0.22334127E-02
    -0.50   0.17109463       0.22608682E-02
    -0.50   0.17030608       0.22636217E-02
    -0.50   0.17277158       0.22825080E-02
    -0.50   0.17486768       0.23140004E-02
    -0.50   0.17269564       0.22830930E-02
    -0.50   0.17310415       0.22840616E-02
    -0.50   0.17432108       0.22994046E-02
    -0.50   0.17095269       0.22579967E-02
    -0.50   0.16828167       0.22301061E-02
    -0.50   0.17283222       0.22866386E-02
    -0.50   0.16532236       0.21961427E-02
    -0.50   0.17186564       0.22726517E-02
    -0.50   0.17522324       0.23236966E-02
    -0.50   0.17388085       0.22968507E-02
    -0.50   0.17042818       0.22504215E-02
    -0.50   0.16976085       0.22500386E-02
    -0.50   0.16523321       0.21925507E-02
    -0.50   0.16545734       0.21934338E-02
    -0.50   0.17217425       0.22801654E-02
    -0.50   0.17044245       0.22555842E-02
    -0.50   0.17520536       0.23223142E-02
    -0.50   0.17171035       0.22688721E-02
    -0.50   0.17424496       0.23020071E-02
    -0.50   0.17346608       0.22907495E-02
    -0.50   0.17391694       0.23044714E-02
    -0.50   0.17165590       0.22690933E-02
    -0.50   0.17657788       0.23349860E-02
    -0.50   0.16992556       0.22484042E-02
    -0.50   0.17445507       0.23076270E-02
    -0.50   0.17156693       0.22681193E-02
    -0.30   0.21536718       0.22424596E-02
    -0.30   0.20930747       0.21940320E-02
    -0.30   0.21005268       0.21958289E-02
    -0.30   0.20879975       0.21680659E-02
    -0.30   0.21468780       0.22615056E-02
    -0.30   0.21442864       0.22375481E-02
    -0.30   0.20716724       0.21558940E-02
    -0.30   0.21053046       0.22033939E-02
    -0.30   0.21174539       0.22096605E-02
    -0.30   0.20989682       0.21881048E-02
    -0.30   0.20906749       0.21795129E-02
    -0.30   0.21039343       0.21860145E-02
    -0.30   0.20813541       0.21780817E-02
    -0.30   0.20971463       0.21811393E-02
    -0.30   0.21178683       0.22127588E-02
    -0.30   0.21140685       0.22045126E-02
    -0.30   0.20943834       0.21867768E-02
    -0.30   0.20843737       0.21776478E-02
    -0.30   0.20947928       0.21841701E-02
    -0.30   0.20535160       0.21385368E-02
    -0.30   0.21184783       0.22047221E-02
    -0.30   0.21339787       0.22285084E-02
    -0.30   0.21911993       0.23123301E-02
    -0.30   0.20831069       0.21775005E-02
    -0.30   0.20950129       0.21875983E-02
    -0.30   0.21280059       0.22151206E-02
    -0.30   0.20469553       0.21435781E-02
    -0.30   0.21381110       0.22373773E-02
    -0.30   0.21320538       0.22220295E-02
    -0.30   0.20921050       0.21781456E-02
    -0.30   0.21026671       0.21958378E-02
    -0.30   0.21798195       0.22831742E-02
    -0.30   0.21141127       0.21980992E-02
    -0.30   0.20995603       0.21920638E-02
    -0.30   0.20790450       0.21734962E-02
    -0.30   0.21425639       0.22330053E-02
    -0.30   0.21205361       0.22138514E-02
    -0.30   0.21194985       0.22058611E-02
    -0.30   0.21288407       0.22135580E-02
    -0.30   0.21265641       0.22221486E-02
    -0.30   0.21166390       0.22053323E-02
    -0.30   0.21055217       0.22016212E-02
    -0.30   0.21625571       0.22728266E-02
    -0.30   0.21253085       0.22155419E-02
    -0.30   0.21670484       0.22648103E-02
    -0.30   0.20912133       0.21781445E-02
    -0.30   0.20906750       0.21861561E-02
    -0.30   0.21093344       0.22023143E-02
    -0.30   0.21203937       0.22114731E-02
    -0.30   0.21697677       0.22709050E-02
    -0.30   0.21397889       0.22372439E-02
    -0.30   0.20892776       0.21855388E-02
    -0.30   0.21274734       0.22196975E-02
    -0.30   0.20850971       0.21749347E-02
    -0.30   0.20430120       0.21425818E-02
    -0.30   0.21486329       0.22400872E-02
    -0.30   0.21893659       0.22852539E-02
    -0.30   0.21690063       0.22591309E-02
    -0.30   0.20244343       0.21101240E-02
    -0.30   0.21046888       0.22007166E-02
    -0.30   0.21163734       0.22052455E-02
    -0.30   0.20763835       0.21677529E-02
    -0.30   0.21400722       0.22218403E-02
    -0.30   0.21035381       0.22030284E-02
    -0.30   0.21376328       0.22280976E-02
    -0.30   0.21358326       0.22253744E-02
    -0.30   0.19964974       0.20883406E-02
    -0.30   0.20529920       0.21400117E-02
    -0.30   0.21027122       0.21942212E-02
    -0.30   0.20718753       0.21652996E-02
    -0.30   0.21026897       0.21912383E-02
    -0.30   0.20920830       0.21938759E-02
    -0.30   0.21232306       0.22122606E-02
    -0.30   0.21501952       0.22416509E-02
    -0.30   0.21208866       0.22110861E-02
    -0.30   0.21273223       0.22118024E-02
    -0.30   0.21412187       0.22268218E-02
    -0.30   0.21001472       0.21867759E-02
    -0.30   0.20697401       0.21614703E-02
    -0.30   0.21228870       0.22155874E-02
    -0.30   0.20351004       0.21281521E-02
    -0.30   0.21124323       0.22027089E-02
    -0.30   0.21533002       0.22523741E-02
    -0.30   0.21366060       0.22240652E-02
    -0.30   0.20934602       0.21803225E-02
    -0.30   0.20864673       0.21808908E-02
    -0.30   0.20318258       0.21240777E-02
    -0.30   0.20353074       0.21248318E-02
    -0.30   0.21151521       0.22101292E-02
    -0.30   0.20961946       0.21841353E-02
    -0.30   0.21507166       0.22508541E-02
    -0.30   0.21083818       0.21983312E-02
    -0.30   0.21401872       0.22308972E-02
    -0.30   0.21307130       0.22188637E-02
    -0.30   0.21379506       0.22335094E-02
    -0.30   0.21097500       0.21980555E-02
    -0.30   0.21703889       0.22621998E-02
    -0.30   0.20890265       0.21786166E-02
    -0.30   0.21452530       0.22362426E-02
    -0.30   0.21091049       0.21977430E-02
    -0.10   0.23284658       0.22058260E-02
    -0.10   0.22643401       0.21572848E-02
    -0.10   0.22698268       0.21591436E-02
    -0.10   0.22588041       0.21351669E-02
    -0.10   0.23205605       0.22205646E-02
    -0.10   0.23192431       0.22025076E-02
    -0.10   0.22417394       0.21221620E-02
    -0.10   0.22750293       0.21655081E-02
    -0.10   0.22889044       0.21735019E-02
    -0.10   0.22694042       0.21515131E-02
    -0.10   0.22602587       0.21425889E-02
    -0.10   0.22747381       0.21507668E-02
    -0.10   0.22490316       0.21414113E-02
    -0.10   0.22688157       0.21464808E-02
    -0.10   0.22885940       0.21771300E-02
    -0.10   0.22882565       0.21702894E-02
    -0.10   0.22647741       0.21509202E-02
    -0.10   0.22536225       0.21388064E-02
    -0.10   0.22634914       0.21468122E-02
    -0.10   0.22197296       0.21044508E-02
    -0.10   0.22892035       0.21692919E-02
    -0.10   0.23069743       0.21912031E-02
    -0.10   0.23667951       0.22694918E-02
    -0.10   0.22535064       0.21404217E-02
    -0.10   0.22647711       0.21492912E-02
    -0.10   0.23010753       0.21786445E-02
    -0.10   0.22139863       0.21047880E-02
    -0.10   0.23123203       0.21992314E-02
    -0.10   0.23044991       0.21857858E-02
    -0.10   0.22631393       0.21427695E-02
    -0.10   0.22730535       0.21597440E-02
    -0.10   0.23529734       0.22410835E-02
    -0.10   0.22846262       0.21620831E-02
    -0.10   0.22687856       0.21546964E-02
    -0.10   0.22480623       0.21393752E-02
    -0.10   0.23155743       0.21953943E-02
    -0.10   0.22921339       0.21771446E-02
    -0.10   0.22918344       0.21711216E-02
    -0.10   0.23039102       0.21782232E-02
    -0.10   0.23010171       0.21853949E-02
    -0.10   0.22880120       0.21685223E-02
    -0.10   0.22764525       0.21649949E-02
    -0.10   0.23391061       0.22333692E-02
    -0.10   0.22972730       0.21785813E-02
    -0.10   0.23396040       0.22239059E-02
    -0.10   0.22593636       0.21420267E-02
    -0.10   0.22593638       0.21497923E-02
    -0.10   0.22796307       0.21649813E-02
    -0.10   0.22903832       0.21740656E-02
    -0.10   0.23437154       0.22310290E-02
    -0.10   0.23111319       0.21985588E-02
    -0.10   0.22618519       0.21510697E-02
    -0.10   0.22975580       0.21819202E-02
    -0.10   0.22560143       0.21402681E-02
    -0.10   0.22109585       0.21068553E-02
    -0.10   0.23208402       0.22025155E-02
    -0.10   0.23649492       0.22462313E-02
    -0.10   0.23442095       0.22223282E-02
    -0.10   0.21895514       0.20762569E-02
    -0.10   0.22756057       0.21634653E-02
    -0.10   0.22901605       0.21708011E-02
    -0.10   0.22462475       0.21328286E-02
    -0.10   0.23149121       0.21889812E-02
    -0.10   0.22748828       0.21644663E-02
    -0.10   0.23116660       0.21927334E-02
    -0.10   0.23091513       0.21892758E-02
    -0.10   0.21614391       0.20538220E-02
    -0.10   0.22201330       0.21056992E-02
    -0.10   0.22724686       0.21583554E-02
    -0.10   0.22391428       0.21299822E-02
    -0.10   0.22726995       0.21534963E-02
    -0.10   0.22606340       0.21562841E-02
    -0.10   0.22962518       0.21777667E-02
    -0.10   0.23241502       0.22050222E-02
    -0.10   0.22919636       0.21739014E-02
    -0.10   0.22998822       0.21767255E-02
    -0.10   0.23147972       0.21918158E-02
    -0.10   0.22727526       0.21519848E-02
    -0.10   0.22365312       0.21247489E-02
    -0.10   0.22950861       0.21790646E-02
    -0.10   0.22027610       0.20931688E-02
    -0.10   0.22825170       0.21663855E-02
    -0.10   0.23293999       0.22142803E-02
    -0.10   0.23100381       0.21887633E-02
    -0.10   0.22643381       0.21460377E-02
    -0.10   0.22531558       0.21436999E-02
    -0.10   0.21975070       0.20876716E-02
    -0.10   0.22010952       0.20898225E-02
    -0.10   0.22864607       0.21734954E-02
    -0.10   0.22665688       0.21482586E-02
    -0.10   0.23234745       0.22140278E-02
    -0.10   0.22788788       0.21622649E-02
    -0.10   0.23155066       0.21964881E-02
    -0.10   0.23033573       0.21824683E-02
    -0.10   0.23108751       0.21959381E-02
    -0.10   0.22805895       0.21615757E-02
    -0.10   0.23448895       0.22255529E-02
    -0.10   0.22569220       0.21420954E-02
    -0.10   0.23188794       0.21992304E-02
    -0.10   0.22795844       0.21631709E-02
     0.10   0.23031986       0.22281090E-02
     0.10   0.22385890       0.21775671E-02
     0.10   0.22445143       0.21787371E-02
     0.10   0.22349465       0.21555184E-02
     0.10   0.22934720       0.22400805E-02
     0.10   0.22933755       0.22218177E-02
     0.10   0.22171313       0.21427780E-02
     0.10   0.22495832       0.21837843E-02
     0.10   0.22630620       0.21917195E-02
     0.10   0.22446636       0.21715419E-02
     0.10   0.22355173       0.21624738E-02
     0.10   0.22502336       0.21712556E-02
     0.10   0.22240016       0.21600589E-02
     0.10   0.22430700       0.21658812E-02
     0.10   0.22637659       0.21972798E-02
     0.10   0.22611536       0.21890810E-02
     0.10   0.22393249       0.21701782E-02
     0.10   0.22284834       0.21579506E-02
     0.10   0.22385556       0.21667449E-02
     0.10   0.21957068       0.21239555E-02
     0.10   0.22640820       0.21886167E-02
     0.10   0.22819703       0.22116541E-02
     0.10   0.23405768       0.22895548E-02
     0.10   0.22279526       0.21595587E-02
     0.10   0.22395498       0.21689510E-02
     0.10   0.22762153       0.22000309E-02
     0.10   0.21902960       0.21260116E-02
     0.10   0.22860649       0.22178815E-02
     0.10   0.22801225       0.22063377E-02
     0.10   0.22385826       0.21630649E-02
     0.10   0.22471380       0.21777646E-02
     0.10   0.23275334       0.22615988E-02
     0.10   0.22610017       0.21844896E-02
     0.10   0.22445531       0.21745401E-02
     0.10   0.22228006       0.21568530E-02
     0.10   0.22886992       0.22144295E-02
     0.10   0.22667318       0.21966590E-02
     0.10   0.22659104       0.21910590E-02
     0.10   0.22778818       0.21993288E-02
     0.10   0.22751696       0.22033534E-02
     0.10   0.22629087       0.21879276E-02
     0.10   0.22504758       0.21832018E-02
     0.10   0.23130912       0.22555625E-02
     0.10   0.22724786       0.21991377E-02
     0.10   0.23148540       0.22445071E-02
     0.10   0.22354426       0.21622947E-02
     0.10   0.22342429       0.21660818E-02
     0.10   0.22545673       0.21841680E-02
     0.10   0.22656056       0.21930998E-02
     0.10   0.23174798       0.22503648E-02
     0.10   0.22863526       0.22181164E-02
     0.10   0.22356886       0.21702350E-02
     0.10   0.22719186       0.22004003E-02
     0.10   0.22308644       0.21600499E-02
     0.10   0.21861674       0.21270553E-02
     0.10   0.22959788       0.22216888E-02
     0.10   0.23397782       0.22678369E-02
     0.10   0.23183672       0.22427248E-02
     0.10   0.21660375       0.20966201E-02
     0.10   0.22497408       0.21810233E-02
     0.10   0.22635528       0.21898016E-02
     0.10   0.22212495       0.21517121E-02
     0.10   0.22883710       0.22092595E-02
     0.10   0.22483840       0.21836695E-02
     0.10   0.22851399       0.22119339E-02
     0.10   0.22834543       0.22085020E-02
     0.10   0.21351797       0.20723570E-02
     0.10   0.21954932       0.21242187E-02
     0.10   0.22469360       0.21767451E-02
     0.10   0.22142926       0.21472545E-02
     0.10   0.22476741       0.21726408E-02
     0.10   0.22345919       0.21748094E-02
     0.10   0.22702907       0.21959203E-02
     0.10   0.22992488       0.22259926E-02
     0.10   0.22672901       0.21944894E-02
     0.10   0.22743296       0.21965756E-02
     0.10   0.22903763       0.22126475E-02
     0.10   0.22477204       0.21731113E-02
     0.10   0.22125233       0.21440594E-02
     0.10   0.22694908       0.21982018E-02
