 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    85.00  -0.11680992       0.39527856E-02
    85.00  -0.11720584       0.39683320E-02
    85.00  -0.11655664       0.39578730E-02
    85.00  -0.11698310       0.39670096E-02
    85.00  -0.11668317       0.39556542E-02
    85.00  -0.11658835       0.39561597E-02
    85.00  -0.11637467       0.39436802E-02
    85.00  -0.11679719       0.39617046E-02
    85.00  -0.11586196       0.39321319E-02
    85.00  -0.11652925       0.39502153E-02
    85.00  -0.11727928       0.39700197E-02
    85.00  -0.11718788       0.39629321E-02
    85.00  -0.11714367       0.39655784E-02
    85.00  -0.11595472       0.39313814E-02
    85.00  -0.11762768       0.40011457E-02
    85.00  -0.11691199       0.39707025E-02
    85.00  -0.11693306       0.39690612E-02
    85.00  -0.11645966       0.39445271E-02
    85.00  -0.11685458       0.39483318E-02
    85.00  -0.11604180       0.39282976E-02
    85.00  -0.11645320       0.39504833E-02
    85.00  -0.11747764       0.39757622E-02
    85.00  -0.11629628       0.39595597E-02
    85.00  -0.11694697       0.39562663E-02
    85.00  -0.11711614       0.39754655E-02
    85.00  -0.11686243       0.39682951E-02
    85.00  -0.11680381       0.39523023E-02
    85.00  -0.11779209       0.39895322E-02
    85.00  -0.11725050       0.39859687E-02
    85.00  -0.11567899       0.39246878E-02
    85.00  -0.11700868       0.39626077E-02
    85.00  -0.11646489       0.39459224E-02
    85.00  -0.11684853       0.39616347E-02
    85.00  -0.11737838       0.39766605E-02
    85.00  -0.11719132       0.39721114E-02
    85.00  -0.11677995       0.39589321E-02
    85.00  -0.11714278       0.39724892E-02
    85.00  -0.11658221       0.39438694E-02
    85.00  -0.11745446       0.39718688E-02
    85.00  -0.11685131       0.39587452E-02
    85.00  -0.11706057       0.39713437E-02
    85.00  -0.11745427       0.39877898E-02
    85.00  -0.11720472       0.39696021E-02
    85.00  -0.11717507       0.39756588E-02
    85.00  -0.11771102       0.39989418E-02
    85.00  -0.11678811       0.39543737E-02
    85.00  -0.11702508       0.39694132E-02
    85.00  -0.11667674       0.39499613E-02
    85.00  -0.11969186       0.40645131E-02
    85.00  -0.11686087       0.39651237E-02
    85.00  -0.11659923       0.39506158E-02
    85.00  -0.11690967       0.39591208E-02
    85.00  -0.11710618       0.39688236E-02
    85.00  -0.11757211       0.39839773E-02
    85.00  -0.11658868       0.39661970E-02
    85.00  -0.11668961       0.39577746E-02
    85.00  -0.11681231       0.39476041E-02
    85.00  -0.11576718       0.39228864E-02
    85.00  -0.11757932       0.39829400E-02
    85.00  -0.11715308       0.39729980E-02
    85.00  -0.11808121       0.39930394E-02
    85.00  -0.11681821       0.39568378E-02
    85.00  -0.11685186       0.39614197E-02
    85.00  -0.11632656       0.39440327E-02
    85.00  -0.11723821       0.39797026E-02
    85.00  -0.11713595       0.39740402E-02
    85.00  -0.11694884       0.39741470E-02
    85.00  -0.11703311       0.39634097E-02
    85.00  -0.11709053       0.39680968E-02
    85.00  -0.11735346       0.39749766E-02
    85.00  -0.11771316       0.39960798E-02
    85.00  -0.11735476       0.39769169E-02
    85.00  -0.11820183       0.40137041E-02
    85.00  -0.11578850       0.39223976E-02
    85.00  -0.11723083       0.39869342E-02
    85.00  -0.11672292       0.39465560E-02
    85.00  -0.11511066       0.39000946E-02
    85.00  -0.11702373       0.39718831E-02
    85.00  -0.11631782       0.39405712E-02
    85.00  -0.11712429       0.39614668E-02
    85.00  -0.11738421       0.39788502E-02
    85.00  -0.11687845       0.39633409E-02
    85.00  -0.11593213       0.39413448E-02
    85.00  -0.11699511       0.39775797E-02
    85.00  -0.11739641       0.39685841E-02
    85.00  -0.11696245       0.39701576E-02
    85.00  -0.11773560       0.39861338E-02
    85.00  -0.11792186       0.40019123E-02
    85.00  -0.11701858       0.39592045E-02
    85.00  -0.11727695       0.39744109E-02
    85.00  -0.11675848       0.39536440E-02
    85.00  -0.11695677       0.39688770E-02
    85.00  -0.11735626       0.39721899E-02
    85.00  -0.11695314       0.39674407E-02
    85.00  -0.11698769       0.39610659E-02
    85.00  -0.11768732       0.40007260E-02
    95.00  -0.64939596E-01   0.39292058E-02
    95.00  -0.64602628E-01   0.38986614E-02
    95.00  -0.65025688E-01   0.39384520E-02
    95.00  -0.64993697E-01   0.39253013E-02
    95.00  -0.64920207E-01   0.39141657E-02
    95.00  -0.65084034E-01   0.39298577E-02
    95.00  -0.64826503E-01   0.39206061E-02
    95.00  -0.65109340E-01   0.39274657E-02
    95.00  -0.64839288E-01   0.39177690E-02
    95.00  -0.64848197E-01   0.39205180E-02
    95.00  -0.64605341E-01   0.39044768E-02
    95.00  -0.64942745E-01   0.39245056E-02
    95.00  -0.64480783E-01   0.39005477E-02
    95.00  -0.64847031E-01   0.39130118E-02
    95.00  -0.65121484E-01   0.39311326E-02
    95.00  -0.65062324E-01   0.39260849E-02
    95.00  -0.65099817E-01   0.39305298E-02
    95.00  -0.64534468E-01   0.38974421E-02
    95.00  -0.65358620E-01   0.39610750E-02
    95.00  -0.65127486E-01   0.39349455E-02
    95.00  -0.64990199E-01   0.39358018E-02
    95.00  -0.64725213E-01   0.39100479E-02
    95.00  -0.64783225E-01   0.39069307E-02
    95.00  -0.64553740E-01   0.38921181E-02
    95.00  -0.64778248E-01   0.39134238E-02
    95.00  -0.65313198E-01   0.39361967E-02
    95.00  -0.64621914E-01   0.39216244E-02
    95.00  -0.64936278E-01   0.39155486E-02
    95.00  -0.65123522E-01   0.39372126E-02
    95.00  -0.65030908E-01   0.39286493E-02
    95.00  -0.64954015E-01   0.39176151E-02
    95.00  -0.65492854E-01   0.39478519E-02
    95.00  -0.65154144E-01   0.39458990E-02
    95.00  -0.64341861E-01   0.38904005E-02
    95.00  -0.65087689E-01   0.39250091E-02
    95.00  -0.64679278E-01   0.39111897E-02
    95.00  -0.64946915E-01   0.39231288E-02
    95.00  -0.65360144E-01   0.39400533E-02
    95.00  -0.65122897E-01   0.39335753E-02
    95.00  -0.65010116E-01   0.39199300E-02
    95.00  -0.65107380E-01   0.39337733E-02
    95.00  -0.64731120E-01   0.39058878E-02
    95.00  -0.65213679E-01   0.39367960E-02
    95.00  -0.64932806E-01   0.39199833E-02
    95.00  -0.65101664E-01   0.39304577E-02
    95.00  -0.65211891E-01   0.39490107E-02
    95.00  -0.65140518E-01   0.39315669E-02
    95.00  -0.65106622E-01   0.39393293E-02
    95.00  -0.65563460E-01   0.39569428E-02
    95.00  -0.64860248E-01   0.39170849E-02
    95.00  -0.65146768E-01   0.39294237E-02
    95.00  -0.64840167E-01   0.39154123E-02
    95.00  -0.66529488E-01   0.40259560E-02
    95.00  -0.65098414E-01   0.39297164E-02
    95.00  -0.64741059E-01   0.39112415E-02
    95.00  -0.65061852E-01   0.39237598E-02
    95.00  -0.65012963E-01   0.39286962E-02
    95.00  -0.65382626E-01   0.39457586E-02
    95.00  -0.64894110E-01   0.39298700E-02
    95.00  -0.64946554E-01   0.39227704E-02
    95.00  -0.64932585E-01   0.39117188E-02
    95.00  -0.64260918E-01   0.38863423E-02
    95.00  -0.65376101E-01   0.39470470E-02
    95.00  -0.65100664E-01   0.39337698E-02
    95.00  -0.65629427E-01   0.39532160E-02
    95.00  -0.64912314E-01   0.39185004E-02
    95.00  -0.65102162E-01   0.39254334E-02
    95.00  -0.64669845E-01   0.39097147E-02
    95.00  -0.65231748E-01   0.39374712E-02
    95.00  -0.65127007E-01   0.39386890E-02
    95.00  -0.65143144E-01   0.39389741E-02
    95.00  -0.65078823E-01   0.39260833E-02
    95.00  -0.65138774E-01   0.39307858E-02
    95.00  -0.65176385E-01   0.39360001E-02
    95.00  -0.65470093E-01   0.39567038E-02
    95.00  -0.65169799E-01   0.39379950E-02
    95.00  -0.65746441E-01   0.39716355E-02
    95.00  -0.64354641E-01   0.38872099E-02
    95.00  -0.65163097E-01   0.39489104E-02
    95.00  -0.64961075E-01   0.39099213E-02
    95.00  -0.63883287E-01   0.38622191E-02
    95.00  -0.65073710E-01   0.39382383E-02
    95.00  -0.64622437E-01   0.39052328E-02
    95.00  -0.65170509E-01   0.39171989E-02
    95.00  -0.65233109E-01   0.39404118E-02
    95.00  -0.64934252E-01   0.39275402E-02
    95.00  -0.64443450E-01   0.39083261E-02
    95.00  -0.65047360E-01   0.39402096E-02
    95.00  -0.65274735E-01   0.39308297E-02
    95.00  -0.65002627E-01   0.39303146E-02
    95.00  -0.65456552E-01   0.39486905E-02
    95.00  -0.65556893E-01   0.39609239E-02
    95.00  -0.64917618E-01   0.39205054E-02
    95.00  -0.65161531E-01   0.39373435E-02
    95.00  -0.64830944E-01   0.39176814E-02
    95.00  -0.65054934E-01   0.39317137E-02
    95.00  -0.65180789E-01   0.39316122E-02
    95.00  -0.65042046E-01   0.39288468E-02
    95.00  -0.65006207E-01   0.39235672E-02
    95.00  -0.65406361E-01   0.39617579E-02

  ----   A_3 numer      ----

     5.00  -0.67356447       0.13691500    
     5.00  -0.63575349       0.12999821    
     5.00  -0.67155518       0.13669400    
     5.00  -0.67003837       0.13636875    
     5.00  -0.66885443       0.13638182    
     5.00  -0.66708357       0.13596137    
     5.00  -0.66296932       0.13513750    
     5.00  -0.67277329       0.13677853    
     5.00  -0.67622792       0.13759577    
     5.00  -0.65546389       0.13309483    
     5.00  -0.66438742       0.13546141    
     5.00  -0.66364204       0.13495006    
     5.00  -0.64231659       0.13098544    
     5.00  -0.64669763       0.13170715    
     5.00  -0.66437824       0.13515069    
     5.00  -0.65773332       0.13426734    
     5.00  -0.66038292       0.13444879    
     5.00  -0.62172461       0.12683462    
     5.00  -0.70005412       0.14180459    
     5.00  -0.67393837       0.13718369    
     5.00  -0.66825167       0.13620488    
     5.00  -0.64720351       0.13206091    
     5.00  -0.65570619       0.13397310    
     5.00  -0.63099312       0.12891834    
     5.00  -0.65517207       0.13335309    
     5.00  -0.67184526       0.13703741    
     5.00  -0.68444058       0.13932438    
     5.00  -0.66918387       0.13604618    
     5.00  -0.68544496       0.13905588    
     5.00  -0.65436241       0.13319691    
     5.00  -0.65975318       0.13450770    
     5.00  -0.68197357       0.13854530    
     5.00  -0.69113609       0.14046860    
     5.00  -0.63839454       0.13033433    
     5.00  -0.65836153       0.13401617    
     5.00  -0.64977218       0.13247502    
     5.00  -0.67289515       0.13703669    
     5.00  -0.66618305       0.13565489    
     5.00  -0.66559025       0.13546961    
     5.00  -0.66688683       0.13544989    
     5.00  -0.68015587       0.13820161    
     5.00  -0.66136489       0.13504727    
     5.00  -0.66969381       0.13644302    
     5.00  -0.65795279       0.13413736    
     5.00  -0.68054433       0.13843355    
     5.00  -0.66171128       0.13482332    
     5.00  -0.67329185       0.13717772    
     5.00  -0.67193585       0.13653327    
     5.00  -0.68981115       0.13981615    
     5.00  -0.66553942       0.13574086    
     5.00  -0.67620451       0.13769136    
     5.00  -0.66258743       0.13512302    
     5.00  -0.72932447       0.14782965    
     5.00  -0.65894096       0.13372346    
     5.00  -0.66756215       0.13605438    
     5.00  -0.65622033       0.13355305    
     5.00  -0.67847658       0.13831874    
     5.00  -0.69113728       0.14055911    
     5.00  -0.66268592       0.13472198    
     5.00  -0.64653599       0.13184425    
     5.00  -0.64442493       0.13151306    
     5.00  -0.63851503       0.13032638    
     5.00  -0.67805129       0.13805494    
     5.00  -0.67890929       0.13789772    
     5.00  -0.67101707       0.13677187    
     5.00  -0.66317744       0.13488878    
     5.00  -0.66148763       0.13460821    
     5.00  -0.63920856       0.13046279    
     5.00  -0.69358404       0.14063648    
     5.00  -0.68368956       0.13879882    
     5.00  -0.68515050       0.13921020    
     5.00  -0.66925371       0.13600435    
     5.00  -0.68140916       0.13855311    
     5.00  -0.67925310       0.13805224    
     5.00  -0.70594316       0.14295094    
     5.00  -0.66464513       0.13517460    
     5.00  -0.70597018       0.14307019    
     5.00  -0.64329434       0.13109070    
     5.00  -0.69519150       0.14114323    
     5.00  -0.64820047       0.13226351    
     5.00  -0.61272114       0.12543523    
     5.00  -0.66482778       0.13507708    
     5.00  -0.63977264       0.13042309    
     5.00  -0.67532625       0.13725583    
     5.00  -0.67535756       0.13744978    
     5.00  -0.66075198       0.13459933    
     5.00  -0.65202634       0.13266628    
     5.00  -0.67844193       0.13786876    
     5.00  -0.66313705       0.13481169    
     5.00  -0.67300902       0.13700015    
     5.00  -0.70557018       0.14355812    
     5.00  -0.73081868       0.14794107    
     5.00  -0.64993015       0.13232007    
     5.00  -0.66306312       0.13508580    
     5.00  -0.64276385       0.13109843    
     5.00  -0.68329555       0.13886401    
     5.00  -0.67193007       0.13694035    
     5.00  -0.68076823       0.13875023    
     5.00  -0.66220314       0.13480674    
     5.00  -0.70575177       0.14290527    
    15.00  -0.50289318E-01   0.11007166E-01
    15.00  -0.40667539E-01   0.88542001E-02
    15.00  -0.42414493E-01   0.92416178E-02
    15.00  -0.48624624E-01   0.10612428E-01
    15.00  -0.32219830E-01   0.70184684E-02
    15.00  -0.43186432E-01   0.94258225E-02
    15.00  -0.46805389E-01   0.10205218E-01
    15.00  -0.42908220E-01   0.93672628E-02
    15.00  -0.40277174E-01   0.87934604E-02
    15.00  -0.45276731E-01   0.98838364E-02
    15.00  -0.39081358E-01   0.85073767E-02
    15.00  -0.50659312E-01   0.11072306E-01
    15.00  -0.39721540E-01   0.86243942E-02
    15.00  -0.45864895E-01   0.10014441E-01
    15.00  -0.42997212E-01   0.94038898E-02
    15.00  -0.40937332E-01   0.89831386E-02
    15.00  -0.42609185E-01   0.93348618E-02
    15.00  -0.37798471E-01   0.82251489E-02
    15.00  -0.50360896E-01   0.10977044E-01
    15.00  -0.44149014E-01   0.96424819E-02
    15.00  -0.47909263E-01   0.10452243E-01
    15.00  -0.45123366E-01   0.98721524E-02
    15.00  -0.38113193E-01   0.83224662E-02
    15.00  -0.37067189E-01   0.80988035E-02
    15.00  -0.40680295E-01   0.88467613E-02
    15.00  -0.44246253E-01   0.96768373E-02
    15.00  -0.45921397E-01   0.99874864E-02
    15.00  -0.38991970E-01   0.85185367E-02
    15.00  -0.46052489E-01   0.10021811E-01
    15.00  -0.44159071E-01   0.96002944E-02
    15.00  -0.38367061E-01   0.83858873E-02
    15.00  -0.41596631E-01   0.90956368E-02
    15.00  -0.51556241E-01   0.11261712E-01
    15.00  -0.42292181E-01   0.91966882E-02
    15.00  -0.40522416E-01   0.88585173E-02
    15.00  -0.45344170E-01   0.98715237E-02
    15.00  -0.39361554E-01   0.85741458E-02
    15.00  -0.44496914E-01   0.97325289E-02
    15.00  -0.48251854E-01   0.10538561E-01
    15.00  -0.39682344E-01   0.86628681E-02
    15.00  -0.46337015E-01   0.10117053E-01
    15.00  -0.38296377E-01   0.83524249E-02
    15.00  -0.43782408E-01   0.95699574E-02
    15.00  -0.42703397E-01   0.93317485E-02
    15.00  -0.40776095E-01   0.89062943E-02
    15.00  -0.43308952E-01   0.94499362E-02
    15.00  -0.39908659E-01   0.87175788E-02
    15.00  -0.47088714E-01   0.10264922E-01
    15.00  -0.45124541E-01   0.98461528E-02
    15.00  -0.41020707E-01   0.89348142E-02
    15.00  -0.42536171E-01   0.92607468E-02
    15.00  -0.43548300E-01   0.94970511E-02
    15.00  -0.45049696E-01   0.98240972E-02
    15.00  -0.45307674E-01   0.99029202E-02
    15.00  -0.43797066E-01   0.95653967E-02
    15.00  -0.44067677E-01   0.96108971E-02
    15.00  -0.52957727E-01   0.11559476E-01
    15.00  -0.42602614E-01   0.93285479E-02
    15.00  -0.47043887E-01   0.10238737E-01
    15.00  -0.36452463E-01   0.79336503E-02
    15.00  -0.38303757E-01   0.83498834E-02
    15.00  -0.39108373E-01   0.85181473E-02
    15.00  -0.46499188E-01   0.10188268E-01
    15.00  -0.46949403E-01   0.10227339E-01
    15.00  -0.43654662E-01   0.95425798E-02
    15.00  -0.43124561E-01   0.94261412E-02
    15.00  -0.38457966E-01   0.83997142E-02
    15.00  -0.44174743E-01   0.96533772E-02
    15.00  -0.49033944E-01   0.10735722E-01
    15.00  -0.43733756E-01   0.95338907E-02
    15.00  -0.45808415E-01   0.99828135E-02
    15.00  -0.43154667E-01   0.94374879E-02
    15.00  -0.42348339E-01   0.92380181E-02
    15.00  -0.51826455E-01   0.11332169E-01
    15.00  -0.50639932E-01   0.11109827E-01
    15.00  -0.45686490E-01   0.99642568E-02
    15.00  -0.49080910E-01   0.10725634E-01
    15.00  -0.49586168E-01   0.10841678E-01
    15.00  -0.51642067E-01   0.11283179E-01
    15.00  -0.43378920E-01   0.94996426E-02
    15.00  -0.41852831E-01   0.91013277E-02
    15.00  -0.48858859E-01   0.10666596E-01
    15.00  -0.43835322E-01   0.95766648E-02
    15.00  -0.43639295E-01   0.95462196E-02
    15.00  -0.47958514E-01   0.10493298E-01
    15.00  -0.35800046E-01   0.77967407E-02
    15.00  -0.44989688E-01   0.98039984E-02
    15.00  -0.48444896E-01   0.10591894E-01
    15.00  -0.42193252E-01   0.92285692E-02
    15.00  -0.46539032E-01   0.10133215E-01
    15.00  -0.42879592E-01   0.94026814E-02
    15.00  -0.47425004E-01   0.10367035E-01
    15.00  -0.46955967E-01   0.10296724E-01
    15.00  -0.40899224E-01   0.89557769E-02
    15.00  -0.43860112E-01   0.95799301E-02
    15.00  -0.47726887E-01   0.10433564E-01
    15.00  -0.46189250E-01   0.10076647E-01
    15.00  -0.43925763E-01   0.95790129E-02
    15.00  -0.44200738E-01   0.96585732E-02
    15.00  -0.53297816E-01   0.11645230E-01
    25.00  -0.75579252E-01   0.11345988E-01
    25.00  -0.73597338E-01   0.11129930E-01
    25.00  -0.75254607E-01   0.11344670E-01
    25.00  -0.76171165E-01   0.11361411E-01
    25.00  -0.73567849E-01   0.11243173E-01
    25.00  -0.75193192E-01   0.11329225E-01
    25.00  -0.75376185E-01   0.11277292E-01
    25.00  -0.75105607E-01   0.11340104E-01
    25.00  -0.74666474E-01   0.11296558E-01
    25.00  -0.75404443E-01   0.11364257E-01
    25.00  -0.74480686E-01   0.11268817E-01
    25.00  -0.75938278E-01   0.11335982E-01
    25.00  -0.74463537E-01   0.11237464E-01
    25.00  -0.74506714E-01   0.11218701E-01
    25.00  -0.75626864E-01   0.11413209E-01
    25.00  -0.74287418E-01   0.11280372E-01
    25.00  -0.74567150E-01   0.11289402E-01
    25.00  -0.73942539E-01   0.11199839E-01
    25.00  -0.77472020E-01   0.11550020E-01
    25.00  -0.75497958E-01   0.11387917E-01
    25.00  -0.76041820E-01   0.11380780E-01
    25.00  -0.75052730E-01   0.11285745E-01
    25.00  -0.74332917E-01   0.11242459E-01
    25.00  -0.73190871E-01   0.11114717E-01
    25.00  -0.74053167E-01   0.11219690E-01
    25.00  -0.75397436E-01   0.11325948E-01
    25.00  -0.75660361E-01   0.11283995E-01
    25.00  -0.74635792E-01   0.11329522E-01
    25.00  -0.75805540E-01   0.11386914E-01
    25.00  -0.75105252E-01   0.11270544E-01
    25.00  -0.74222599E-01   0.11264875E-01
    25.00  -0.74600381E-01   0.11316857E-01
    25.00  -0.76622835E-01   0.11384542E-01
    25.00  -0.74668407E-01   0.11211240E-01
    25.00  -0.74269281E-01   0.11265587E-01
    25.00  -0.75007585E-01   0.11248875E-01
    25.00  -0.74380666E-01   0.11247657E-01
    25.00  -0.74740572E-01   0.11319822E-01
    25.00  -0.75474839E-01   0.11359097E-01
    25.00  -0.74011218E-01   0.11261409E-01
    25.00  -0.75762843E-01   0.11366316E-01
    25.00  -0.74801338E-01   0.11278995E-01
    25.00  -0.76065174E-01   0.11450239E-01
    25.00  -0.74775305E-01   0.11272379E-01
    25.00  -0.75136756E-01   0.11310232E-01
    25.00  -0.74840299E-01   0.11261720E-01
    25.00  -0.74437495E-01   0.11260346E-01
    25.00  -0.75677743E-01   0.11364402E-01
    25.00  -0.75700159E-01   0.11402120E-01
    25.00  -0.74593151E-01   0.11243604E-01
    25.00  -0.75079691E-01   0.11279900E-01
    25.00  -0.74925537E-01   0.11281465E-01
    25.00  -0.77144304E-01   0.11667121E-01
    25.00  -0.74967215E-01   0.11331073E-01
    25.00  -0.75037737E-01   0.11296937E-01
    25.00  -0.74948095E-01   0.11296063E-01
    25.00  -0.76743638E-01   0.11372933E-01
    25.00  -0.75131448E-01   0.11357222E-01
    25.00  -0.76100749E-01   0.11361775E-01
    25.00  -0.73942166E-01   0.11231885E-01
    25.00  -0.73587231E-01   0.11215769E-01
    25.00  -0.74876294E-01   0.11254667E-01
    25.00  -0.74855130E-01   0.11331085E-01
    25.00  -0.75402707E-01   0.11342436E-01
    25.00  -0.75240423E-01   0.11366557E-01
    25.00  -0.75301548E-01   0.11345030E-01
    25.00  -0.73973632E-01   0.11301409E-01
    25.00  -0.74621641E-01   0.11233489E-01
    25.00  -0.76113609E-01   0.11403455E-01
    25.00  -0.75806328E-01   0.11438691E-01
    25.00  -0.75301188E-01   0.11342218E-01
    25.00  -0.75268856E-01   0.11375036E-01
    25.00  -0.75248733E-01   0.11380808E-01
    25.00  -0.76226990E-01   0.11372612E-01
    25.00  -0.76307573E-01   0.11473356E-01
    25.00  -0.75069665E-01   0.11322745E-01
    25.00  -0.76100582E-01   0.11419281E-01
    25.00  -0.74903192E-01   0.11213089E-01
    25.00  -0.76851181E-01   0.11422460E-01
    25.00  -0.74349365E-01   0.11208764E-01
    25.00  -0.74811394E-01   0.11167504E-01
    25.00  -0.76186751E-01   0.11410521E-01
    25.00  -0.74725943E-01   0.11238791E-01
    25.00  -0.74899239E-01   0.11320107E-01
    25.00  -0.76083581E-01   0.11415933E-01
    25.00  -0.74254753E-01   0.11288289E-01
    25.00  -0.75368594E-01   0.11341264E-01
    25.00  -0.75899789E-01   0.11358659E-01
    25.00  -0.74902071E-01   0.11365538E-01
    25.00  -0.75442949E-01   0.11279034E-01
    25.00  -0.75149574E-01   0.11363176E-01
    25.00  -0.75209766E-01   0.11397528E-01
    25.00  -0.75551266E-01   0.11342093E-01
    25.00  -0.74611903E-01   0.11303042E-01
    25.00  -0.75016544E-01   0.11271861E-01
    25.00  -0.75867268E-01   0.11378490E-01
    25.00  -0.75605692E-01   0.11350602E-01
    25.00  -0.75509755E-01   0.11347569E-01
    25.00  -0.75532877E-01   0.11347403E-01
    25.00  -0.77265224E-01   0.11511559E-01
    35.00  -0.16033851E-01   0.31185688E-02
    35.00  -0.15812137E-01   0.30462695E-02
    35.00  -0.15458757E-01   0.30137921E-02
    35.00  -0.16037845E-01   0.30880681E-02
    35.00  -0.15623612E-01   0.30150942E-02
    35.00  -0.15680741E-01   0.30533049E-02
    35.00  -0.16081682E-01   0.30973642E-02
    35.00  -0.15941191E-01   0.30627704E-02
    35.00  -0.16186805E-01   0.31185376E-02
    35.00  -0.15537681E-01   0.30117367E-02
    35.00  -0.15416031E-01   0.29907680E-02
    35.00  -0.15969132E-01   0.30791411E-02
    35.00  -0.15119382E-01   0.29393835E-02
    35.00  -0.15864002E-01   0.30553817E-02
    35.00  -0.15367054E-01   0.29924580E-02
    35.00  -0.15684797E-01   0.30377548E-02
    35.00  -0.15672091E-01   0.30484710E-02
    35.00  -0.15688314E-01   0.30244866E-02
    35.00  -0.15522611E-01   0.30146863E-02
    35.00  -0.15608282E-01   0.30125384E-02
    35.00  -0.15711017E-01   0.30517165E-02
    35.00  -0.15480336E-01   0.30139482E-02
    35.00  -0.15695829E-01   0.30409018E-02
    35.00  -0.15869898E-01   0.30510125E-02
    35.00  -0.15709325E-01   0.30301915E-02
    35.00  -0.16028220E-01   0.30825968E-02
    35.00  -0.15344842E-01   0.29895161E-02
    35.00  -0.15866002E-01   0.30637648E-02
    35.00  -0.15809824E-01   0.30700759E-02
    35.00  -0.16008041E-01   0.30824789E-02
    35.00  -0.15526027E-01   0.30062059E-02
    35.00  -0.16575602E-01   0.31819247E-02
    35.00  -0.16108414E-01   0.31216949E-02
    35.00  -0.15364734E-01   0.29781672E-02
    35.00  -0.16008654E-01   0.30854185E-02
    35.00  -0.15918431E-01   0.30525612E-02
    35.00  -0.15822603E-01   0.30605124E-02
    35.00  -0.15937110E-01   0.30753845E-02
    35.00  -0.16122656E-01   0.31089419E-02
    35.00  -0.16034813E-01   0.30908968E-02
    35.00  -0.15958284E-01   0.30800781E-02
    35.00  -0.15826513E-01   0.30583730E-02
    35.00  -0.15195476E-01   0.29690663E-02
    35.00  -0.15929487E-01   0.30713448E-02
    35.00  -0.16483244E-01   0.31571029E-02
    35.00  -0.16108868E-01   0.30994445E-02
    35.00  -0.15963512E-01   0.30784131E-02
    35.00  -0.15768495E-01   0.30658054E-02
    35.00  -0.16063891E-01   0.30920657E-02
    35.00  -0.15857019E-01   0.30632472E-02
    35.00  -0.15893460E-01   0.30609227E-02
    35.00  -0.15552239E-01   0.30284136E-02
    35.00  -0.15763892E-01   0.30584465E-02
    35.00  -0.15718033E-01   0.30496947E-02
    35.00  -0.15647947E-01   0.30365812E-02
    35.00  -0.16054923E-01   0.30924703E-02
    35.00  -0.16024308E-01   0.30928492E-02
    35.00  -0.16150859E-01   0.31262657E-02
    35.00  -0.15726372E-01   0.30357654E-02
    35.00  -0.15497170E-01   0.30011335E-02
    35.00  -0.15666813E-01   0.30282493E-02
    35.00  -0.16182946E-01   0.30985566E-02
    35.00  -0.15707006E-01   0.30536873E-02
    35.00  -0.15708908E-01   0.30373815E-02
    35.00  -0.15816064E-01   0.30505516E-02
    35.00  -0.15749751E-01   0.30379091E-02
    35.00  -0.15642360E-01   0.30163511E-02
    35.00  -0.15466984E-01   0.30014373E-02
    35.00  -0.15920313E-01   0.30645176E-02
    35.00  -0.15111774E-01   0.29567443E-02
    35.00  -0.16193083E-01   0.31137702E-02
    35.00  -0.15465685E-01   0.29991040E-02
    35.00  -0.15733750E-01   0.30520799E-02
    35.00  -0.15756803E-01   0.30667962E-02
    35.00  -0.16406610E-01   0.31678852E-02
    35.00  -0.16080981E-01   0.31057633E-02
    35.00  -0.16288097E-01   0.31407485E-02
    35.00  -0.15986350E-01   0.30852740E-02
    35.00  -0.15839342E-01   0.30811192E-02
    35.00  -0.16211317E-01   0.31023009E-02
    35.00  -0.15576031E-01   0.29989606E-02
    35.00  -0.15223679E-01   0.29779980E-02
    35.00  -0.15896839E-01   0.30801608E-02
    35.00  -0.16234936E-01   0.31064615E-02
    35.00  -0.15697530E-01   0.30410399E-02
    35.00  -0.15638939E-01   0.30256547E-02
    35.00  -0.15089123E-01   0.29432207E-02
    35.00  -0.15830925E-01   0.30712649E-02
    35.00  -0.15806853E-01   0.30587404E-02
    35.00  -0.16048949E-01   0.30963954E-02
    35.00  -0.15403409E-01   0.30055846E-02
    35.00  -0.16023378E-01   0.31111525E-02
    35.00  -0.15685545E-01   0.30357601E-02
    35.00  -0.16264895E-01   0.31373305E-02
    35.00  -0.15873151E-01   0.30721046E-02
    35.00  -0.15684608E-01   0.30373843E-02
    35.00  -0.15592485E-01   0.30319804E-02
    35.00  -0.15605933E-01   0.30204562E-02
    35.00  -0.15893687E-01   0.30721536E-02
    35.00  -0.15489112E-01   0.30378622E-02
    45.00   0.18184169E-01   0.23578362E-02
    45.00   0.17696608E-01   0.23071689E-02
    45.00   0.17888148E-01   0.23266976E-02
    45.00   0.18399709E-01   0.23674004E-02
    45.00   0.16722073E-01   0.22086214E-02
    45.00   0.17739890E-01   0.23156647E-02
    45.00   0.18192733E-01   0.23516162E-02
    45.00   0.17486012E-01   0.22871593E-02
    45.00   0.16990534E-01   0.22464506E-02
    45.00   0.17974061E-01   0.23313916E-02
    45.00   0.17133257E-01   0.22546620E-02
    45.00   0.18443290E-01   0.23793935E-02
    45.00   0.17698329E-01   0.22963573E-02
    45.00   0.17980999E-01   0.23330392E-02
    45.00   0.17566591E-01   0.23011156E-02
    45.00   0.17354251E-01   0.22713346E-02
    45.00   0.17659524E-01   0.23075457E-02
    45.00   0.17094793E-01   0.22417330E-02
