 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.63615586       0.73987046E-02
    70.00   0.63822815       0.73319454E-02
    70.00   0.63741944       0.74532563E-02
    70.00   0.63878726       0.73901250E-02
    70.00   0.64571853       0.75302012E-02
    70.00   0.63952411       0.73766822E-02
    70.00   0.64070473       0.75119095E-02
    70.00   0.64421942       0.73809592E-02
    70.00   0.63967650       0.74563473E-02
    70.00   0.64404547       0.74377056E-02
    70.00   0.63723741       0.74733060E-02
    90.00   0.45695586       0.58281212E-02
    90.00   0.44683954       0.56455892E-02
    90.00   0.45033417       0.57606413E-02
    90.00   0.45228412       0.57937970E-02
    90.00   0.43982830       0.55442902E-02
    90.00   0.45179286       0.57159056E-02
    90.00   0.45520397       0.58586421E-02
    90.00   0.45637934       0.57950264E-02
    90.00   0.45060748       0.57437159E-02
    90.00   0.45239964       0.58221734E-02
    90.00   0.45604964       0.58565363E-02
    90.00   0.45144433       0.58068619E-02
    90.00   0.45153697       0.57903731E-02
    90.00   0.45488210       0.58644186E-02
    90.00   0.45460307       0.57679279E-02
    90.00   0.44947109       0.57575409E-02
    90.00   0.45503539       0.58143474E-02
    90.00   0.45188309       0.57998638E-02
    90.00   0.45191782       0.57934959E-02
    90.00   0.45281781       0.58486883E-02
    90.00   0.45620051       0.58270763E-02
    90.00   0.45109925       0.57345296E-02
    90.00   0.44341994       0.54900067E-02
    90.00   0.44921079       0.57421843E-02
    90.00   0.44727885       0.57320687E-02
    90.00   0.45620640       0.57548394E-02
    90.00   0.45945883       0.59076047E-02
    90.00   0.45277552       0.57316716E-02
    90.00   0.45135358       0.57800243E-02
    90.00   0.45163455       0.57755953E-02
    90.00   0.45207489       0.57552637E-02
    90.00   0.45070639       0.56748990E-02
    90.00   0.45517963       0.58433836E-02
    90.00   0.44951099       0.57338514E-02
    90.00   0.45138364       0.57620866E-02
    90.00   0.45390601       0.57859814E-02
    90.00   0.45286114       0.57866604E-02
    90.00   0.44947547       0.57612167E-02
    90.00   0.45279800       0.57973008E-02
    90.00   0.45256263       0.57837351E-02
    90.00   0.45646327       0.58220260E-02
    90.00   0.44698843       0.56279112E-02
    90.00   0.44293050       0.55098188E-02
    90.00   0.45310050       0.57827429E-02
    90.00   0.45209654       0.57034796E-02
    90.00   0.45709879       0.58744236E-02
    90.00   0.45365328       0.57624619E-02
    90.00   0.45466854       0.58155491E-02
    90.00   0.45180008       0.57710666E-02
    90.00   0.44744363       0.55870938E-02
    90.00   0.45275801       0.57583998E-02
    90.00   0.45283197       0.57416260E-02
    90.00   0.45401556       0.58105582E-02
    90.00   0.45286859       0.58530559E-02
    90.00   0.45272463       0.57519756E-02
    90.00   0.45274376       0.57585903E-02
    90.00   0.45527973       0.56887774E-02
    90.00   0.45313837       0.57462237E-02
    90.00   0.45693382       0.59153661E-02
    90.00   0.44718705       0.56933086E-02
    90.00   0.44912880       0.57262676E-02
    90.00   0.45007337       0.57573508E-02
    90.00   0.45482752       0.58619769E-02
    90.00   0.45144689       0.57524758E-02
    90.00   0.45488453       0.57624819E-02
    90.00   0.45151704       0.57339140E-02
    90.00   0.44518964       0.57564737E-02
    90.00   0.45311494       0.58788726E-02
    90.00   0.45268401       0.57759633E-02
    90.00   0.45497655       0.58350071E-02
    90.00   0.45026814       0.57794040E-02
    90.00   0.45085749       0.56923658E-02
    90.00   0.45156291       0.57648445E-02
    90.00   0.45977580       0.58053604E-02
    90.00   0.45362317       0.58129234E-02
    90.00   0.45041431       0.57552017E-02
    90.00   0.45521086       0.58384046E-02
    90.00   0.45472314       0.58027115E-02
    90.00   0.45570056       0.58051117E-02
    90.00   0.45074716       0.57055115E-02
    90.00   0.45631936       0.57899112E-02
    90.00   0.44937647       0.57851557E-02
    90.00   0.45565414       0.57604649E-02
    90.00   0.45617764       0.57845558E-02
    90.00   0.45577052       0.58365307E-02
    90.00   0.44956484       0.57673331E-02
    90.00   0.45225829       0.59071093E-02
    90.00   0.45628638       0.59170203E-02
    90.00   0.45397666       0.57592634E-02
    90.00   0.45129713       0.57490899E-02
    90.00   0.45124882       0.56898071E-02
    90.00   0.45290889       0.57993830E-02
    90.00   0.45156466       0.57402165E-02
    90.00   0.45768079       0.58562124E-02
    90.00   0.45241192       0.57273498E-02
    90.00   0.45578133       0.58478519E-02
    90.00   0.45382479       0.57237747E-02
    90.00   0.45452377       0.57979856E-02
    90.00   0.45520745       0.57758239E-02
    90.00   0.45296271       0.58152122E-02
   125.00   0.49948002       0.39291581E-02
   125.00   0.48817312       0.37961330E-02
   125.00   0.49315567       0.38873297E-02
   125.00   0.49557126       0.39098377E-02
   125.00   0.47949458       0.37286364E-02
   125.00   0.49168802       0.38456023E-02
   125.00   0.49963484       0.39595748E-02
   125.00   0.49951034       0.39014975E-02
   125.00   0.49260312       0.38729728E-02
   125.00   0.49595144       0.39363566E-02
   125.00   0.50021420       0.39577048E-02
   125.00   0.49507408       0.39238757E-02
   125.00   0.49488788       0.39109719E-02
   125.00   0.49927117       0.39671179E-02
   125.00   0.49595305       0.38836197E-02
   125.00   0.49156646       0.38895333E-02
   125.00   0.49842486       0.39224061E-02
   125.00   0.49571180       0.39182327E-02
   125.00   0.49550029       0.39108823E-02
   125.00   0.49756683       0.39581969E-02
   125.00   0.49874322       0.39296240E-02
   125.00   0.49245484       0.38628504E-02
   125.00   0.48132830       0.36705901E-02
   125.00   0.49182187       0.38759971E-02
   125.00   0.49001796       0.38712778E-02
   125.00   0.49752563       0.38674486E-02
   125.00   0.50626065       0.39893630E-02
   125.00   0.49410449       0.38580590E-02
   125.00   0.49353628       0.39018028E-02
   125.00   0.49434458       0.38976476E-02
   125.00   0.49375232       0.38800299E-02
   125.00   0.49095172       0.38127099E-02
   125.00   0.49873420       0.39457713E-02
   125.00   0.49144260       0.38666549E-02
   125.00   0.49379399       0.38874826E-02
   125.00   0.49621013       0.39012241E-02
   125.00   0.49565150       0.39047179E-02
   125.00   0.49149703       0.38922218E-02
   125.00   0.49545300       0.39134962E-02
   125.00   0.49489686       0.39037990E-02
   125.00   0.49919213       0.39248802E-02
   125.00   0.48632768       0.37819181E-02
   125.00   0.48053519       0.36888053E-02
   125.00   0.49544927       0.39004353E-02
   125.00   0.49247533       0.38326442E-02
   125.00   0.50184572       0.39688036E-02
   125.00   0.49579277       0.38806246E-02
   125.00   0.49758712       0.39238107E-02
   125.00   0.49503174       0.38921812E-02
   125.00   0.48543568       0.37446698E-02
   125.00   0.49527108       0.38796172E-02
   125.00   0.49424558       0.38657691E-02
   125.00   0.49707878       0.39217900E-02
   125.00   0.49731354       0.39626891E-02
   125.00   0.49591484       0.38733986E-02
   125.00   0.49439657       0.38805489E-02
   125.00   0.49388974       0.38111247E-02
   125.00   0.49320129       0.38688389E-02
   125.00   0.50328996       0.40040517E-02
   125.00   0.48859956       0.38382492E-02
   125.00   0.49029153       0.38636197E-02
   125.00   0.49284147       0.38865927E-02
   125.00   0.49780561       0.39661401E-02
   125.00   0.49458557       0.38775050E-02
   125.00   0.49632800       0.38783130E-02
   125.00   0.49276410       0.38617279E-02
   125.00   0.48957975       0.38999534E-02
   125.00   0.49864664       0.39839947E-02
   125.00   0.49578240       0.38938187E-02
   125.00   0.49871994       0.39405877E-02
   125.00   0.49373406       0.39029558E-02
   125.00   0.49161912       0.38271862E-02
   125.00   0.49296959       0.38895137E-02
   125.00   0.50134107       0.39008925E-02
   125.00   0.49624084       0.39242657E-02
   125.00   0.49178072       0.38832161E-02
   125.00   0.49871043       0.39427300E-02
   125.00   0.49729007       0.39121807E-02
   125.00   0.49931562       0.39095161E-02
   125.00   0.49164705       0.38389065E-02
   125.00   0.49920119       0.38970171E-02
   125.00   0.49231366       0.39111625E-02
   125.00   0.49673798       0.38741635E-02
   125.00   0.49794303       0.38949588E-02
   125.00   0.49950753       0.39393211E-02
   125.00   0.49253629       0.38962550E-02
   125.00   0.49956717       0.40101037E-02
   125.00   0.50311621       0.40067936E-02
   125.00   0.49540056       0.38786428E-02
   125.00   0.49388023       0.38736334E-02
   125.00   0.49124671       0.38241678E-02
   125.00   0.49604024       0.39149814E-02
   125.00   0.49243105       0.38672901E-02
   125.00   0.50054573       0.39529293E-02
   125.00   0.49359092       0.38532717E-02
   125.00   0.50015125       0.39490142E-02
   125.00   0.49284020       0.38477110E-02
   125.00   0.49794976       0.39084597E-02
   125.00   0.49650174       0.38883952E-02
   125.00   0.49636283       0.39266746E-02
   175.00   0.18483530       0.21007111E-02
   175.00   0.18014919       0.20176740E-02
   175.00   0.18315611       0.20804517E-02
   175.00   0.18399227       0.20926696E-02
   175.00   0.17666524       0.19834380E-02
   175.00   0.18102790       0.20506020E-02
   175.00   0.18619189       0.21246587E-02
   175.00   0.18464513       0.20777071E-02
   175.00   0.18226516       0.20703998E-02
   175.00   0.18454168       0.21141529E-02
   175.00   0.18614678       0.21223888E-02
   175.00   0.18420462       0.21051621E-02
   175.00   0.18378452       0.20971583E-02
   175.00   0.18602660       0.21323152E-02
   175.00   0.18315454       0.20720562E-02
   175.00   0.18226698       0.20871750E-02
   175.00   0.18496316       0.20975175E-02
   175.00   0.18435378       0.20996539E-02
   175.00   0.18417522       0.20942174E-02
   175.00   0.18568337       0.21282796E-02
   175.00   0.18469171       0.21024787E-02
   175.00   0.18195029       0.20623541E-02
   175.00   0.17571639       0.19313121E-02
   175.00   0.18241664       0.20747020E-02
   175.00   0.18201474       0.20747517E-02
   175.00   0.18295971       0.20545700E-02
   175.00   0.18903222       0.21330590E-02
   175.00   0.18244225       0.20556474E-02
   175.00   0.18303380       0.20916404E-02
   175.00   0.18346382       0.20862437E-02
   175.00   0.18231688       0.20740432E-02
   175.00   0.18051840       0.20251184E-02
   175.00   0.18532640       0.21150951E-02
   175.00   0.18205726       0.20678284E-02
   175.00   0.18297632       0.20796597E-02
   175.00   0.18357433       0.20854216E-02
   175.00   0.18369895       0.20893033E-02
   175.00   0.18225119       0.20890301E-02
   175.00   0.18377271       0.20966711E-02
   175.00   0.18330128       0.20906542E-02
   175.00   0.18463798       0.20976887E-02
   175.00   0.17868790       0.20111979E-02
   175.00   0.17580012       0.19484668E-02
   175.00   0.18346988       0.20861799E-02
   175.00   0.18102729       0.20372458E-02
   175.00   0.18665140       0.21268831E-02
   175.00   0.18311133       0.20694179E-02
   175.00   0.18453397       0.21006187E-02
   175.00   0.18357441       0.20798236E-02
   175.00   0.17728852       0.19824147E-02
   175.00   0.18328773       0.20696275E-02
   175.00   0.18255826       0.20619702E-02
   175.00   0.18425531       0.21000340E-02
   175.00   0.18566376       0.21330045E-02
   175.00   0.18375636       0.20632496E-02
   175.00   0.18256816       0.20723647E-02
   175.00   0.18040102       0.20172093E-02
   175.00   0.18163884       0.20658820E-02
