 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.11269500E-01   0.40138872E-03
    70.00   0.11347882E-01   0.40281413E-03
    70.00   0.11437148E-01   0.41234985E-03
    70.00   0.11375479E-01   0.40128650E-03
    70.00   0.11431092E-01   0.40083277E-03
    70.00   0.11335682E-01   0.39969354E-03
    70.00   0.11205042E-01   0.40764513E-03
    70.00   0.11444055E-01   0.41433331E-03
    70.00   0.11375580E-01   0.40311498E-03
    70.00   0.11464713E-01   0.40854459E-03
    70.00   0.11355879E-01   0.40398381E-03
    70.00   0.11318811E-01   0.39535776E-03
    70.00   0.11328961E-01   0.40342082E-03
    70.00   0.11577082E-01   0.40129483E-03
    70.00   0.11404872E-01   0.40658799E-03
    70.00   0.11256472E-01   0.40364127E-03
    70.00   0.11490151E-01   0.40782077E-03
    70.00   0.11400409E-01   0.40574977E-03
    70.00   0.11475770E-01   0.40356673E-03
    70.00   0.11297256E-01   0.39718772E-03
    70.00   0.11494927E-01   0.40231840E-03
    70.00   0.11319017E-01   0.40595820E-03
    70.00   0.11439595E-01   0.39992642E-03
    70.00   0.11435363E-01   0.40342387E-03
    70.00   0.11478021E-01   0.40806308E-03
    70.00   0.11285165E-01   0.40511267E-03
    70.00   0.11483958E-01   0.41723170E-03
    70.00   0.11554224E-01   0.41560160E-03
    70.00   0.11394135E-01   0.40173440E-03
    70.00   0.11357945E-01   0.40003576E-03
    70.00   0.11315210E-01   0.39491810E-03
    70.00   0.11376365E-01   0.40660289E-03
    70.00   0.11307342E-01   0.40064307E-03
    70.00   0.11476806E-01   0.41047005E-03
    70.00   0.11371387E-01   0.39787866E-03
    70.00   0.11542424E-01   0.40792967E-03
    70.00   0.11314345E-01   0.39839835E-03
    70.00   0.11459583E-01   0.40403613E-03
    70.00   0.11437796E-01   0.40179741E-03
    70.00   0.11423785E-01   0.40604972E-03
    90.00   0.92075172E-02   0.19496835E-03
    90.00   0.89223957E-02   0.18783767E-03
    90.00   0.91118035E-02   0.19302143E-03
    90.00   0.91571505E-02   0.19409025E-03
    90.00   0.87753472E-02   0.18441709E-03
    90.00   0.90018121E-02   0.19078818E-03
    90.00   0.92592482E-02   0.19702939E-03
    90.00   0.91698305E-02   0.19290883E-03
    90.00   0.90600939E-02   0.19284676E-03
    90.00   0.91885785E-02   0.19657722E-03
    90.00   0.92688872E-02   0.19702614E-03
    90.00   0.91694750E-02   0.19545609E-03
    90.00   0.91397673E-02   0.19491961E-03
    90.00   0.92623288E-02   0.19792093E-03
    90.00   0.91074877E-02   0.19244891E-03
    90.00   0.90878197E-02   0.19419289E-03
    90.00   0.92038540E-02   0.19477038E-03
    90.00   0.91704300E-02   0.19496978E-03
    90.00   0.91595801E-02   0.19411093E-03
    90.00   0.92383943E-02   0.19798124E-03
    90.00   0.91916637E-02   0.19538656E-03
    90.00   0.90473271E-02   0.19159779E-03
    90.00   0.86953174E-02   0.17948734E-03
    90.00   0.90661298E-02   0.19331392E-03
    90.00   0.90560817E-02   0.19285097E-03
    90.00   0.91018717E-02   0.19076348E-03
    90.00   0.93758695E-02   0.19738283E-03
    90.00   0.90730962E-02   0.19098503E-03
    90.00   0.91150309E-02   0.19430984E-03
    90.00   0.91399796E-02   0.19330274E-03
    90.00   0.90736043E-02   0.19340301E-03
    90.00   0.89598257E-02   0.18844496E-03
    90.00   0.92240896E-02   0.19621761E-03
    90.00   0.90475582E-02   0.19240439E-03
    90.00   0.90724828E-02   0.19411171E-03
    90.00   0.91322497E-02   0.19406910E-03
    90.00   0.91371353E-02   0.19458903E-03
    90.00   0.90907643E-02   0.19431307E-03
    90.00   0.91577100E-02   0.19481109E-03
    90.00   0.91246819E-02   0.19471764E-03
    90.00   0.91750184E-02   0.19508126E-03
    90.00   0.88752564E-02   0.18730514E-03
    90.00   0.87220121E-02   0.18077426E-03
    90.00   0.91260476E-02   0.19409521E-03
    90.00   0.89805386E-02   0.18963450E-03
    90.00   0.92821931E-02   0.19742734E-03
    90.00   0.90919759E-02   0.19260770E-03
    90.00   0.91816409E-02   0.19518550E-03
    90.00   0.91191701E-02   0.19312612E-03
    90.00   0.88078333E-02   0.18455195E-03
    90.00   0.91043258E-02   0.19224843E-03
    90.00   0.90804446E-02   0.19150138E-03
    90.00   0.91766290E-02   0.19523794E-03
    90.00   0.92482704E-02   0.19805510E-03
    90.00   0.91007721E-02   0.19176651E-03
    90.00   0.90775373E-02   0.19282822E-03
    90.00   0.89554776E-02   0.18734029E-03
    90.00   0.90505475E-02   0.19211734E-03
    90.00   0.93564399E-02   0.19978200E-03
    90.00   0.89971518E-02   0.19048688E-03
    90.00   0.90353064E-02   0.19284689E-03
    90.00   0.91006677E-02   0.19348064E-03
    90.00   0.92453222E-02   0.19850058E-03
    90.00   0.90994900E-02   0.19234314E-03
    90.00   0.90966458E-02   0.19215858E-03
    90.00   0.90460908E-02   0.19171573E-03
    90.00   0.91043797E-02   0.19605545E-03
    90.00   0.92970128E-02   0.19940121E-03
    90.00   0.91158213E-02   0.19329558E-03
    90.00   0.92229629E-02   0.19621976E-03
    90.00   0.91334300E-02   0.19393326E-03
    90.00   0.89901691E-02   0.18937182E-03
    90.00   0.90891376E-02   0.19371878E-03
    90.00   0.91694224E-02   0.19212849E-03
    90.00   0.91737786E-02   0.19524560E-03
    90.00   0.90525900E-02   0.19376607E-03
    90.00   0.92306463E-02   0.19594412E-03
    90.00   0.91417231E-02   0.19460427E-03
    90.00   0.91792893E-02   0.19326260E-03
    90.00   0.89921880E-02   0.19034278E-03
    90.00   0.91621996E-02   0.19268718E-03
    90.00   0.91268467E-02   0.19526308E-03
    90.00   0.90962433E-02   0.19161122E-03
    90.00   0.91227197E-02   0.19336818E-03
    90.00   0.92229762E-02   0.19584493E-03
    90.00   0.90920579E-02   0.19467137E-03
    90.00   0.93644145E-02   0.20098614E-03
    90.00   0.93770857E-02   0.19970461E-03
    90.00   0.90905839E-02   0.19268003E-03
    90.00   0.90858900E-02   0.19174866E-03
    90.00   0.89741603E-02   0.18916790E-03
    90.00   0.91570083E-02   0.19517414E-03
    90.00   0.90390810E-02   0.19225816E-03
    90.00   0.92260107E-02   0.19707778E-03
    90.00   0.90437093E-02   0.19068195E-03
    90.00   0.92636365E-02   0.19602624E-03
    90.00   0.89949546E-02   0.19097218E-03
    90.00   0.91667383E-02   0.19379373E-03
    90.00   0.91077452E-02   0.19274286E-03
    90.00   0.91871147E-02   0.19500315E-03
   125.00   0.64883382E-02   0.13026047E-03
   125.00   0.62584299E-02   0.12480146E-03
   125.00   0.64357392E-02   0.12886031E-03
   125.00   0.64649235E-02   0.12965941E-03
   125.00   0.61634629E-02   0.12274447E-03
   125.00   0.63292147E-02   0.12727766E-03
   125.00   0.65592109E-02   0.13162686E-03
   125.00   0.64443910E-02   0.12840394E-03
   125.00   0.63871101E-02   0.12881681E-03
   125.00   0.65043961E-02   0.13171457E-03
   125.00   0.65555875E-02   0.13183853E-03
   125.00   0.64876532E-02   0.13077739E-03
   125.00   0.64651269E-02   0.13045415E-03
   125.00   0.65694530E-02   0.13259305E-03
   125.00   0.64092715E-02   0.12831612E-03
   125.00   0.64313862E-02   0.13020556E-03
   125.00   0.64924633E-02   0.13004168E-03
   125.00   0.64815438E-02   0.13038899E-03
   125.00   0.64762526E-02   0.12961528E-03
   125.00   0.65503675E-02   0.13264929E-03
   125.00   0.64823482E-02   0.13057576E-03
   125.00   0.63671010E-02   0.12785216E-03
   125.00   0.60445445E-02   0.11852627E-03
   125.00   0.63986313E-02   0.12927059E-03
   125.00   0.64006859E-02   0.12896833E-03
   125.00   0.63741473E-02   0.12700346E-03
   125.00   0.66206617E-02   0.13123290E-03
   125.00   0.63780378E-02   0.12726528E-03
   125.00   0.64432476E-02   0.13010275E-03
   125.00   0.64555276E-02   0.12914804E-03
   125.00   0.63887812E-02   0.12942374E-03
   125.00   0.62786238E-02   0.12524998E-03
   125.00   0.65217174E-02   0.13121235E-03
   125.00   0.63774314E-02   0.12853149E-03
   125.00   0.64035937E-02   0.12974036E-03
   125.00   0.64390495E-02   0.12975509E-03
   125.00   0.64437024E-02   0.13014985E-03
   125.00   0.64305341E-02   0.13034874E-03
   125.00   0.64665849E-02   0.13037722E-03
   125.00   0.64404351E-02   0.13036748E-03
   125.00   0.64656157E-02   0.13033915E-03
   125.00   0.62233796E-02   0.12479399E-03
   125.00   0.60898656E-02   0.11967810E-03
   125.00   0.64346618E-02   0.12972233E-03
   125.00   0.62947795E-02   0.12615984E-03
   125.00   0.65626496E-02   0.13198607E-03
   125.00   0.63934327E-02   0.12839241E-03
   125.00   0.64838357E-02   0.13040292E-03
   125.00   0.64318243E-02   0.12881702E-03
   125.00   0.61462527E-02   0.12273013E-03
   125.00   0.64059619E-02   0.12812746E-03
   125.00   0.63922405E-02   0.12774171E-03
   125.00   0.64779605E-02   0.13062219E-03
   125.00   0.65679568E-02   0.13280884E-03
   125.00   0.64046659E-02   0.12742941E-03
   125.00   0.63900318E-02   0.12885905E-03
   125.00   0.62552015E-02   0.12431484E-03
   125.00   0.63661703E-02   0.12843173E-03
   125.00   0.66380198E-02   0.13372095E-03
   125.00   0.63446798E-02   0.12723419E-03
   125.00   0.63754771E-02   0.12927288E-03
   125.00   0.64292082E-02   0.12944128E-03
   125.00   0.65536641E-02   0.13337641E-03
   125.00   0.64151362E-02   0.12818656E-03
   125.00   0.63948598E-02   0.12816763E-03
   125.00   0.63639714E-02   0.12803966E-03
   125.00   0.64693019E-02   0.13165392E-03
   125.00   0.66074103E-02   0.13377026E-03
   125.00   0.64229250E-02   0.12886815E-03
   125.00   0.65177102E-02   0.13125400E-03
   125.00   0.64563151E-02   0.12961507E-03
   125.00   0.63129196E-02   0.12610189E-03
   125.00   0.64178483E-02   0.12966130E-03
   125.00   0.64297314E-02   0.12774755E-03
   125.00   0.64857706E-02   0.13061963E-03
   125.00   0.63959361E-02   0.12970604E-03
   125.00   0.65239020E-02   0.13102911E-03
   125.00   0.64471722E-02   0.12996194E-03
   125.00   0.64614991E-02   0.12843057E-03
   125.00   0.63191313E-02   0.12686742E-03
   125.00   0.64451097E-02   0.12815547E-03
   125.00   0.64637618E-02   0.13098282E-03
   125.00   0.63847196E-02   0.12760168E-03
   125.00   0.64203325E-02   0.12899062E-03
   125.00   0.65124014E-02   0.13081528E-03
   125.00   0.64236947E-02   0.13037244E-03
   125.00   0.66731349E-02   0.13503069E-03
   125.00   0.66564081E-02   0.13345520E-03
   125.00   0.63960551E-02   0.12863341E-03
   125.00   0.63971795E-02   0.12770085E-03
   125.00   0.62941080E-02   0.12601836E-03
   125.00   0.64680349E-02   0.13049983E-03
   125.00   0.63659944E-02   0.12848753E-03
   125.00   0.65188579E-02   0.13189551E-03
   125.00   0.63512265E-02   0.12704516E-03
   125.00   0.65438916E-02   0.13099835E-03
   125.00   0.63155007E-02   0.12754527E-03
   125.00   0.64553135E-02   0.12923488E-03
   125.00   0.64024252E-02   0.12863526E-03
   125.00   0.64984646E-02   0.13035509E-03
   175.00   0.12629487E-02   0.47463203E-04
   175.00   0.12029111E-02   0.44956200E-04
   175.00   0.12519294E-02   0.46777837E-04
   175.00   0.12589481E-02   0.47153668E-04
   175.00   0.11907342E-02   0.44398470E-04
   175.00   0.12324391E-02   0.46337224E-04
   175.00   0.12804276E-02   0.47837020E-04
   175.00   0.12448883E-02   0.46464311E-04
   175.00   0.12460450E-02   0.46968056E-04
   175.00   0.12746249E-02   0.48141108E-04
   175.00   0.12790861E-02   0.48059826E-04
   175.00   0.12683650E-02   0.47708327E-04
   175.00   0.12651209E-02   0.47583916E-04
   175.00   0.12884839E-02   0.48419019E-04
   175.00   0.12444264E-02   0.46594592E-04
   175.00   0.12648357E-02   0.47727222E-04
   175.00   0.12628598E-02   0.47277431E-04
   175.00   0.12621144E-02   0.47466499E-04
   175.00   0.12603077E-02   0.47082567E-04
   175.00   0.12851025E-02   0.48493263E-04
   175.00   0.12660885E-02   0.47658695E-04
   175.00   0.12373156E-02   0.46523497E-04
   175.00   0.11459671E-02   0.42375404E-04
   175.00   0.12488620E-02   0.47117585E-04
   175.00   0.12491497E-02   0.47009256E-04
   175.00   0.12286311E-02   0.46029765E-04
   175.00   0.12752036E-02   0.47249201E-04
   175.00   0.12348830E-02   0.46188797E-04
   175.00   0.12623494E-02   0.47543286E-04
   175.00   0.12559194E-02   0.46964489E-04
   175.00   0.12488006E-02   0.47348091E-04
   175.00   0.12099240E-02   0.45300569E-04
   175.00   0.12723462E-02   0.47791262E-04
   175.00   0.12411792E-02   0.46773342E-04
   175.00   0.12495739E-02   0.47272119E-04
   175.00   0.12556992E-02   0.47376756E-04
   175.00   0.12576034E-02   0.47490719E-04
   175.00   0.12642392E-02   0.47794487E-04
   175.00   0.12643619E-02   0.47606290E-04
   175.00   0.12608450E-02   0.47673069E-04
   175.00   0.12584209E-02   0.47442014E-04
   175.00   0.12056582E-02   0.45346898E-04
   175.00   0.11634580E-02   0.42949744E-04
   175.00   0.12543635E-02   0.47266956E-04
   175.00   0.12157574E-02   0.45720361E-04
   175.00   0.12787093E-02   0.48002875E-04
   175.00   0.12415866E-02   0.46660813E-04
   175.00   0.12657991E-02   0.47505139E-04
   175.00   0.12485610E-02   0.46770184E-04
   175.00   0.11832855E-02   0.44480410E-04
   175.00   0.12397668E-02   0.46427819E-04
   175.00   0.12418102E-02   0.46375386E-04
   175.00   0.12659963E-02   0.47724776E-04
   175.00   0.12907065E-02   0.48557202E-04
   175.00   0.12343360E-02   0.45893394E-04
   175.00   0.12434676E-02   0.47018784E-04
   175.00   0.12032206E-02   0.44867890E-04
   175.00   0.12428958E-02   0.46909111E-04
