 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   141.67   0.25879141E-02   0.11374951E-03
   141.67   0.25476847E-02   0.11047335E-03
   141.67   0.26342865E-02   0.11712022E-03
   141.67   0.26051361E-02   0.11583363E-03
   141.67   0.26595854E-02   0.11893746E-03
   141.67   0.26237355E-02   0.11682189E-03
   141.67   0.26409208E-02   0.11791639E-03
   141.67   0.26189768E-02   0.11696664E-03
   141.67   0.25872722E-02   0.11231391E-03
   141.67   0.26281265E-02   0.11614707E-03
   141.67   0.26303026E-02   0.11565253E-03
   141.67   0.26447348E-02   0.11772780E-03
   141.67   0.26498258E-02   0.11881051E-03
   141.67   0.26042473E-02   0.11679572E-03
   141.67   0.26373179E-02   0.11636419E-03
   141.67   0.26194974E-02   0.11466451E-03
   141.67   0.26379480E-02   0.11609515E-03
   141.67   0.26566917E-02   0.12031185E-03
   141.67   0.26053529E-02   0.11484443E-03
   141.67   0.26241363E-02   0.11581648E-03
   141.67   0.26267389E-02   0.11662157E-03
   141.67   0.26686419E-02   0.11874436E-03
   141.67   0.26140991E-02   0.11636505E-03
   141.67   0.26402008E-02   0.11635863E-03
   141.67   0.26245348E-02   0.11589587E-03
   141.67   0.25953514E-02   0.11751564E-03
   141.67   0.26516099E-02   0.11934344E-03
   141.67   0.26184565E-02   0.11720749E-03
   141.67   0.26448484E-02   0.11823261E-03
   141.67   0.26221572E-02   0.11715538E-03
   141.67   0.26042648E-02   0.11514250E-03
   141.67   0.26311153E-02   0.11673659E-03
   141.67   0.26602681E-02   0.11688654E-03
   141.67   0.26402990E-02   0.11828868E-03
   141.67   0.26185380E-02   0.11725582E-03
   141.67   0.26582255E-02   0.11786295E-03
   141.67   0.26366087E-02   0.11793973E-03
   141.67   0.26204684E-02   0.11780819E-03
   141.67   0.26085985E-02   0.11560220E-03
   141.67   0.26374269E-02   0.11714768E-03
   141.67   0.26285394E-02   0.11718294E-03
   141.67   0.26414071E-02   0.11618919E-03
   141.67   0.26424606E-02   0.11725722E-03
   141.67   0.26433858E-02   0.11831597E-03
   141.67   0.26143589E-02   0.11730912E-03
   141.67   0.26524940E-02   0.11990525E-03
   141.67   0.26539603E-02   0.12025201E-03
   141.67   0.26349044E-02   0.11648861E-03
   141.67   0.26133659E-02   0.11640418E-03
   141.67   0.26075593E-02   0.11488589E-03
   141.67   0.26291933E-02   0.11783873E-03
   141.67   0.26215694E-02   0.11638709E-03
   141.67   0.26603400E-02   0.11900118E-03
   141.67   0.26227501E-02   0.11561864E-03
   141.67   0.26600338E-02   0.11780206E-03
   141.67   0.26313288E-02   0.11591885E-03
   141.67   0.26336452E-02   0.11716742E-03
   141.67   0.26487592E-02   0.11647034E-03
   141.67   0.26337033E-02   0.11777225E-03
   158.33   0.25852652E-02   0.10452742E-03
   158.33   0.24993629E-02   0.10172412E-03
   158.33   0.25496895E-02   0.10383765E-03
   158.33   0.25641345E-02   0.10419507E-03
   158.33   0.24648389E-02   0.99359946E-04
   158.33   0.25379264E-02   0.10295407E-03
   158.33   0.25864853E-02   0.10593646E-03
   158.33   0.25637364E-02   0.10409856E-03
   158.33   0.25491501E-02   0.10394539E-03
   158.33   0.25799211E-02   0.10532568E-03
   158.33   0.25928436E-02   0.10546229E-03
   158.33   0.25705966E-02   0.10490208E-03
   158.33   0.25640773E-02   0.10463450E-03
   158.33   0.25952202E-02   0.10600936E-03
   158.33   0.25575194E-02   0.10382812E-03
   158.33   0.25586841E-02   0.10402308E-03
   158.33   0.25736447E-02   0.10445856E-03
   158.33   0.25701644E-02   0.10459868E-03
   158.33   0.25625889E-02   0.10464287E-03
   158.33   0.25878453E-02   0.10625554E-03
   158.33   0.25791594E-02   0.10481628E-03
   158.33   0.25417452E-02   0.10296644E-03
   158.33   0.24353632E-02   0.97365935E-04
   158.33   0.25472327E-02   0.10384163E-03
   158.33   0.25416096E-02   0.10355043E-03
   158.33   0.25548184E-02   0.10254468E-03
   158.33   0.25940795E-02   0.10626579E-03
   158.33   0.25420979E-02   0.10264072E-03
   158.33   0.25643053E-02   0.10430905E-03
   158.33   0.25585659E-02   0.10359648E-03
   158.33   0.25576194E-02   0.10376265E-03
   158.33   0.25200592E-02   0.10208022E-03
   158.33   0.25861245E-02   0.10526927E-03
   158.33   0.25416536E-02   0.10342734E-03
   158.33   0.25560939E-02   0.10502653E-03
   158.33   0.25694708E-02   0.10424678E-03
   158.33   0.25675066E-02   0.10450809E-03
   158.33   0.25604976E-02   0.10393025E-03
   158.33   0.25711638E-02   0.10420897E-03
   158.33   0.25682685E-02   0.10430082E-03
   158.33   0.25821891E-02   0.10494400E-03
   158.33   0.25030707E-02   0.10108165E-03
   158.33   0.24465491E-02   0.97959765E-04
   158.33   0.25647996E-02   0.10430986E-03
   158.33   0.25309167E-02   0.10288697E-03
   158.33   0.25972880E-02   0.10603001E-03
   158.33   0.25529166E-02   0.10391835E-03
   158.33   0.25762114E-02   0.10498558E-03
   158.33   0.25537278E-02   0.10416338E-03
   158.33   0.24877658E-02   0.99569592E-04
   158.33   0.25490111E-02   0.10339372E-03
   158.33   0.25459517E-02   0.10285019E-03
   158.33   0.25791069E-02   0.10483554E-03
   158.33   0.25925814E-02   0.10603776E-03
   158.33   0.25400808E-02   0.10401013E-03
   158.33   0.25590653E-02   0.10354150E-03
   158.33   0.25251893E-02   0.10160732E-03
   158.33   0.25556986E-02   0.10316208E-03
   158.33   0.26097644E-02   0.10742204E-03
   158.33   0.25265536E-02   0.10224127E-03
   158.33   0.25487187E-02   0.10325180E-03
   158.33   0.25561473E-02   0.10387637E-03
   158.33   0.26027805E-02   0.10584319E-03
   158.33   0.25446970E-02   0.10361324E-03
   158.33   0.25585602E-02   0.10349084E-03
   158.33   0.25462875E-02   0.10303038E-03
   158.33   0.25565005E-02   0.10521608E-03
   158.33   0.25993041E-02   0.10660612E-03
   158.33   0.25542397E-02   0.10429605E-03
   158.33   0.25828489E-02   0.10533203E-03
   158.33   0.25580291E-02   0.10427755E-03
   158.33   0.25257101E-02   0.10232623E-03
   158.33   0.25577579E-02   0.10394015E-03
   158.33   0.25699723E-02   0.10362144E-03
   158.33   0.25797876E-02   0.10518697E-03
   158.33   0.25568884E-02   0.10446364E-03
   158.33   0.25849210E-02   0.10499311E-03
   158.33   0.25733130E-02   0.10495375E-03
   158.33   0.25588449E-02   0.10473931E-03
   158.33   0.25327720E-02   0.10279248E-03
   158.33   0.25610302E-02   0.10420207E-03
   158.33   0.25666761E-02   0.10447318E-03
   158.33   0.25545486E-02   0.10322306E-03
   158.33   0.25676773E-02   0.10434689E-03
   158.33   0.25820223E-02   0.10543622E-03
   158.33   0.25582014E-02   0.10463260E-03
   158.33   0.26084342E-02   0.10722026E-03
   158.33   0.26059509E-02   0.10733008E-03
   158.33   0.25584211E-02   0.10367801E-03
   158.33   0.25406336E-02   0.10346799E-03
   158.33   0.25251846E-02   0.10201776E-03
   158.33   0.25703790E-02   0.10500018E-03
   158.33   0.25491726E-02   0.10352950E-03
   158.33   0.25984060E-02   0.10599250E-03
   158.33   0.25398936E-02   0.10272685E-03
   158.33   0.25878173E-02   0.10490385E-03
   158.33   0.25479369E-02   0.10295190E-03
   158.33   0.25635092E-02   0.10427278E-03
   158.33   0.25642088E-02   0.10352546E-03
   158.33   0.25696879E-02   0.10474168E-03
   175.00   0.20778708E-02   0.84656378E-04
   175.00   0.20116716E-02   0.82301082E-04
   175.00   0.20518180E-02   0.83945897E-04
   175.00   0.20624479E-02   0.84304955E-04
   175.00   0.19813228E-02   0.80219531E-04
   175.00   0.20401030E-02   0.83306679E-04
   175.00   0.20840390E-02   0.85719311E-04
   175.00   0.20640562E-02   0.84279899E-04
   175.00   0.20537081E-02   0.84111271E-04
   175.00   0.20776861E-02   0.85187784E-04
   175.00   0.20905054E-02   0.85324048E-04
   175.00   0.20706680E-02   0.84887208E-04
   175.00   0.20666211E-02   0.84638691E-04
   175.00   0.20927663E-02   0.85798028E-04
   175.00   0.20571711E-02   0.83975704E-04
   175.00   0.20604768E-02   0.84051911E-04
   175.00   0.20729116E-02   0.84566323E-04
   175.00   0.20717567E-02   0.84669370E-04
   175.00   0.20643675E-02   0.84606913E-04
   175.00   0.20886039E-02   0.85949435E-04
   175.00   0.20747642E-02   0.84908574E-04
   175.00   0.20446105E-02   0.83376983E-04
   175.00   0.19555293E-02   0.78778135E-04
   175.00   0.20551459E-02   0.84081946E-04
   175.00   0.20489967E-02   0.83817965E-04
   175.00   0.20519914E-02   0.83050687E-04
   175.00   0.20928129E-02   0.86065349E-04
   175.00   0.20460092E-02   0.83096035E-04
   175.00   0.20635099E-02   0.84393551E-04
   175.00   0.20595171E-02   0.83855693E-04
   175.00   0.20592097E-02   0.83997090E-04
   175.00   0.20281891E-02   0.82638831E-04
   175.00   0.20818321E-02   0.85215358E-04
   175.00   0.20447538E-02   0.83672984E-04
   175.00   0.20631244E-02   0.84938953E-04
   175.00   0.20702908E-02   0.84408033E-04
   175.00   0.20686362E-02   0.84611716E-04
   175.00   0.20614304E-02   0.84076325E-04
   175.00   0.20688823E-02   0.84400067E-04
   175.00   0.20699911E-02   0.84494518E-04
   175.00   0.20776607E-02   0.84974409E-04
   175.00   0.20120012E-02   0.81798439E-04
   175.00   0.19600066E-02   0.79042496E-04
   175.00   0.20652110E-02   0.84419133E-04
   175.00   0.20355478E-02   0.83338015E-04
   175.00   0.20941470E-02   0.85815056E-04
   175.00   0.20556182E-02   0.84102322E-04
   175.00   0.20736641E-02   0.84950857E-04
   175.00   0.20583427E-02   0.84282335E-04
   175.00   0.19955885E-02   0.80585467E-04
   175.00   0.20513148E-02   0.83652432E-04
   175.00   0.20461102E-02   0.83155440E-04
   175.00   0.20768087E-02   0.84834109E-04
   175.00   0.20897343E-02   0.85756813E-04
   175.00   0.20474080E-02   0.84092948E-04
   175.00   0.20597011E-02   0.83825142E-04
   175.00   0.20233122E-02   0.82182391E-04
   175.00   0.20532649E-02   0.83509285E-04
   175.00   0.21055810E-02   0.86801482E-04
   175.00   0.20329044E-02   0.82724730E-04
   175.00   0.20513029E-02   0.83447343E-04
   175.00   0.20595202E-02   0.83978134E-04
   175.00   0.20948232E-02   0.85683253E-04
   175.00   0.20504454E-02   0.83800786E-04
   175.00   0.20576689E-02   0.83752769E-04
   175.00   0.20480357E-02   0.83394096E-04
   175.00   0.20668273E-02   0.84975771E-04
   175.00   0.20974094E-02   0.86223607E-04
   175.00   0.20581684E-02   0.84446696E-04
   175.00   0.20801710E-02   0.85187839E-04
   175.00   0.20613766E-02   0.84447259E-04
   175.00   0.20336718E-02   0.82824526E-04
   175.00   0.20578021E-02   0.84113845E-04
   175.00   0.20631615E-02   0.83894475E-04
   175.00   0.20752444E-02   0.85087441E-04
   175.00   0.20592557E-02   0.84557800E-04
   175.00   0.20797492E-02   0.84881534E-04
   175.00   0.20721291E-02   0.84935384E-04
   175.00   0.20612202E-02   0.84760436E-04
   175.00   0.20383842E-02   0.83210084E-04
   175.00   0.20615218E-02   0.84238751E-04
   175.00   0.20635589E-02   0.84440677E-04
   175.00   0.20548864E-02   0.83600944E-04
   175.00   0.20694567E-02   0.84508082E-04
   175.00   0.20792555E-02   0.85219822E-04
   175.00   0.20613212E-02   0.84628788E-04
   175.00   0.21049597E-02   0.86602357E-04
   175.00   0.21030754E-02   0.86783837E-04
   175.00   0.20586285E-02   0.83874221E-04
   175.00   0.20451958E-02   0.83798134E-04
   175.00   0.20290779E-02   0.82565673E-04
   175.00   0.20709598E-02   0.84977399E-04
   175.00   0.20491859E-02   0.83745770E-04
   175.00   0.20956875E-02   0.85873861E-04
   175.00   0.20428332E-02   0.83159303E-04
   175.00   0.20812224E-02   0.84815035E-04
   175.00   0.20462760E-02   0.83318963E-04
   175.00   0.20650022E-02   0.84415335E-04
   175.00   0.20598841E-02   0.83836334E-04
   175.00   0.20670386E-02   0.84716900E-04
   191.67   0.17003230E-02   0.75160425E-04
   191.67   0.16463611E-02   0.73026374E-04
   191.67   0.16804360E-02   0.74595367E-04
   191.67   0.16864203E-02   0.74891061E-04
   191.67   0.16163380E-02   0.71259531E-04
   191.67   0.16693871E-02   0.74002484E-04
   191.67   0.17074021E-02   0.76174439E-04
   191.67   0.16871245E-02   0.74832156E-04
   191.67   0.16805892E-02   0.74717630E-04
   191.67   0.17017026E-02   0.75742556E-04
   191.67   0.17092033E-02   0.75746284E-04
   191.67   0.16948729E-02   0.75449825E-04
   191.67   0.16893668E-02   0.75224731E-04
   191.67   0.17111315E-02   0.76260615E-04
   191.67   0.16839034E-02   0.74571580E-04
   191.67   0.16836918E-02   0.74768000E-04
   191.67   0.16959786E-02   0.75069212E-04
   191.67   0.16914430E-02   0.75277682E-04
   191.67   0.16893005E-02   0.75128218E-04
   191.67   0.17109947E-02   0.76424813E-04
   191.67   0.17003649E-02   0.75533885E-04
   191.67   0.16719107E-02   0.74039819E-04
   191.67   0.15921169E-02   0.69733377E-04
   191.67   0.16790086E-02   0.74709218E-04
   191.67   0.16753924E-02   0.74419637E-04
   191.67   0.16746493E-02   0.73664878E-04
   191.67   0.17162479E-02   0.76372254E-04
   191.67   0.16709470E-02   0.73682982E-04
   191.67   0.16875085E-02   0.75027964E-04
   191.67   0.16815009E-02   0.74429494E-04
   191.67   0.16841055E-02   0.74629697E-04
   191.67   0.16596369E-02   0.73265908E-04
   191.67   0.17033183E-02   0.75718927E-04
   191.67   0.16753939E-02   0.74343146E-04
   191.67   0.16873152E-02   0.75590068E-04
   191.67   0.16922836E-02   0.74989552E-04
   191.67   0.16919616E-02   0.75187621E-04
   191.67   0.16842007E-02   0.74785202E-04
   191.67   0.16916299E-02   0.74997431E-04
   191.67   0.16903047E-02   0.75071876E-04
   191.67   0.16974692E-02   0.75542849E-04
   191.67   0.16423283E-02   0.72592828E-04
   191.67   0.16011414E-02   0.70074852E-04
   191.67   0.16886240E-02   0.74979196E-04
   191.67   0.16646504E-02   0.73927698E-04
   191.67   0.17127681E-02   0.76308894E-04
   191.67   0.16819125E-02   0.74717101E-04
   191.67   0.16976417E-02   0.75488368E-04
   191.67   0.16839923E-02   0.74856204E-04
   191.67   0.16267816E-02   0.71465167E-04
   191.67   0.16762207E-02   0.74295819E-04
   191.67   0.16710109E-02   0.73861472E-04
   191.67   0.16995499E-02   0.75387753E-04
   191.67   0.17110984E-02   0.76264510E-04
   191.67   0.16764790E-02   0.74622049E-04
   191.67   0.16800564E-02   0.74611897E-04
   191.67   0.16532664E-02   0.72898337E-04
   191.67   0.16802206E-02   0.74160277E-04
   191.67   0.17263100E-02   0.77192689E-04
   191.67   0.16599164E-02   0.73533891E-04
   191.67   0.16766833E-02   0.74170759E-04
   191.67   0.16821986E-02   0.74705324E-04
   191.67   0.17150674E-02   0.76181382E-04
   191.67   0.16769166E-02   0.74465932E-04
   191.67   0.16796853E-02   0.74391955E-04
   191.67   0.16725954E-02   0.74084215E-04
   191.67   0.16948352E-02   0.75649775E-04
   191.67   0.17171607E-02   0.76736521E-04
   191.67   0.16848906E-02   0.75019680E-04
   191.67   0.17048443E-02   0.75762727E-04
   191.67   0.16872177E-02   0.74986763E-04
   191.67   0.16616024E-02   0.73478802E-04
   191.67   0.16822311E-02   0.74744754E-04
   191.67   0.16861982E-02   0.74435908E-04
   191.67   0.17019216E-02   0.75591415E-04
   191.67   0.16848498E-02   0.75166328E-04
   191.67   0.17012438E-02   0.75418382E-04
   191.67   0.16958336E-02   0.75478303E-04
   191.67   0.16904177E-02   0.75256327E-04
   191.67   0.16642705E-02   0.73945552E-04
   191.67   0.16862779E-02   0.74752654E-04
   191.67   0.16874148E-02   0.75157825E-04
   191.67   0.16779985E-02   0.74120324E-04
   191.67   0.16898812E-02   0.75032017E-04
   191.67   0.17034010E-02   0.75758607E-04
   191.67   0.16862091E-02   0.75332995E-04
   191.67   0.17263277E-02   0.77131438E-04
   191.67   0.17263603E-02   0.77161018E-04
   191.67   0.16831030E-02   0.74495936E-04
   191.67   0.16737612E-02   0.74405849E-04
   191.67   0.16589002E-02   0.73261822E-04
   191.67   0.16978620E-02   0.75486787E-04
   191.67   0.16764350E-02   0.74426811E-04
   191.67   0.17115807E-02   0.76254501E-04
   191.67   0.16679563E-02   0.73830280E-04
   191.67   0.17042129E-02   0.75344080E-04
   191.67   0.16722594E-02   0.74016542E-04
   191.67   0.16890423E-02   0.74941317E-04
   191.67   0.16807776E-02   0.74512983E-04
   191.67   0.16922967E-02   0.75326850E-04
   208.33   0.14252673E-02   0.70166760E-04
   208.33   0.13785060E-02   0.68019910E-04
   208.33   0.14082451E-02   0.69550815E-04
   208.33   0.14167005E-02   0.69814209E-04
   208.33   0.13549588E-02   0.66231252E-04
   208.33   0.13970873E-02   0.68996256E-04
   208.33   0.14352123E-02   0.71000999E-04
   208.33   0.14156961E-02   0.69660397E-04
   208.33   0.14110540E-02   0.69649024E-04
   208.33   0.14320164E-02   0.70677148E-04
   208.33   0.14356405E-02   0.70668903E-04
   208.33   0.14257447E-02   0.70411465E-04
   208.33   0.14227755E-02   0.70098693E-04
   208.33   0.14423249E-02   0.71126390E-04
   208.33   0.14069411E-02   0.69453652E-04
   208.33   0.14179583E-02   0.69699482E-04
   208.33   0.14207982E-02   0.70024828E-04
   208.33   0.14273174E-02   0.70116858E-04
   208.33   0.14183005E-02   0.70077834E-04
   208.33   0.14410568E-02   0.71232459E-04
   208.33   0.14253546E-02   0.70512969E-04
   208.33   0.14009753E-02   0.69007064E-04
   208.33   0.13266511E-02   0.64806748E-04
   208.33   0.14144126E-02   0.69592291E-04
   208.33   0.14092060E-02   0.69392535E-04
   208.33   0.14024077E-02   0.68571101E-04
   208.33   0.14377346E-02   0.71245785E-04
   208.33   0.13964575E-02   0.68628841E-04
   208.33   0.14187498E-02   0.69925774E-04
   208.33   0.14126441E-02   0.69260372E-04
   208.33   0.14152434E-02   0.69568089E-04
   208.33   0.13880529E-02   0.68296098E-04
   208.33   0.14327284E-02   0.70609836E-04
   208.33   0.14037410E-02   0.69269058E-04
   208.33   0.14250290E-02   0.70387850E-04
   208.33   0.14223407E-02   0.69912395E-04
   208.33   0.14234690E-02   0.70040390E-04
   208.33   0.14188235E-02   0.69674151E-04
   208.33   0.14216706E-02   0.69973800E-04
   208.33   0.14241921E-02   0.69955446E-04
   208.33   0.14316634E-02   0.70344197E-04
   208.33   0.13744439E-02   0.67524180E-04
   208.33   0.13308848E-02   0.65170905E-04
   208.33   0.14190902E-02   0.69862329E-04
   208.33   0.13965906E-02   0.68838618E-04
   208.33   0.14451892E-02   0.71053230E-04
   208.33   0.14113626E-02   0.69566925E-04
   208.33   0.14257216E-02   0.70384050E-04
   208.33   0.14149902E-02   0.69768259E-04
   208.33   0.13621924E-02   0.66518449E-04
   208.33   0.14062004E-02   0.69142096E-04
   208.33   0.13999534E-02   0.68745292E-04
   208.33   0.14285134E-02   0.70330165E-04
   208.33   0.14402406E-02   0.71112948E-04
   208.33   0.14042691E-02   0.69482062E-04
   208.33   0.14172056E-02   0.69403250E-04
   208.33   0.13817212E-02   0.67877076E-04
   208.33   0.14069703E-02   0.69199741E-04
   208.33   0.14533541E-02   0.71999632E-04
   208.33   0.13948018E-02   0.68427188E-04
   208.33   0.14084838E-02   0.69151767E-04
   208.33   0.14165827E-02   0.69510591E-04
   208.33   0.14419780E-02   0.71130154E-04
   208.33   0.14097317E-02   0.69380894E-04
   208.33   0.14117037E-02   0.69239484E-04
   208.33   0.14047750E-02   0.69056892E-04
   208.33   0.14295045E-02   0.70564110E-04
   208.33   0.14472356E-02   0.71571367E-04
   208.33   0.14160425E-02   0.69926978E-04
   208.33   0.14289385E-02   0.70721451E-04
   208.33   0.14191800E-02   0.69900314E-04
   208.33   0.13914391E-02   0.68396705E-04
   208.33   0.14119979E-02   0.69676290E-04
   208.33   0.14095882E-02   0.69348465E-04
   208.33   0.14265949E-02   0.70541823E-04
   208.33   0.14198428E-02   0.70049017E-04
   208.33   0.14277406E-02   0.70282272E-04
   208.33   0.14281031E-02   0.70360402E-04
   208.33   0.14133298E-02   0.70234531E-04
   208.33   0.14007908E-02   0.68794256E-04
   208.33   0.14104789E-02   0.69617932E-04
   208.33   0.14237100E-02   0.70052771E-04
   208.33   0.14055554E-02   0.69084161E-04
   208.33   0.14208459E-02   0.69857771E-04
   208.33   0.14300767E-02   0.70673044E-04
   208.33   0.14228919E-02   0.70193150E-04
   208.33   0.14543099E-02   0.72009034E-04
   208.33   0.14494425E-02   0.72015025E-04
   208.33   0.14115646E-02   0.69399657E-04
   208.33   0.14030668E-02   0.69314032E-04
   208.33   0.13872208E-02   0.68238803E-04
   208.33   0.14253835E-02   0.70485275E-04
   208.33   0.14072295E-02   0.69347037E-04
   208.33   0.14447522E-02   0.71118426E-04
   208.33   0.13980890E-02   0.68710236E-04
   208.33   0.14287455E-02   0.70280162E-04
   208.33   0.14016502E-02   0.68962630E-04
   208.33   0.14175962E-02   0.69838227E-04
   208.33   0.14139468E-02   0.69339973E-04
   208.33   0.14199916E-02   0.70352791E-04
   225.00   0.14284079E-02   0.69514424E-04
   225.00   0.13853261E-02   0.67672322E-04
   225.00   0.14158510E-02   0.69034818E-04
   225.00   0.14226909E-02   0.69208346E-04
   225.00   0.13595586E-02   0.65802139E-04
   225.00   0.14035899E-02   0.68389748E-04
   225.00   0.14435960E-02   0.70435906E-04
   225.00   0.14220296E-02   0.69210385E-04
   225.00   0.14191903E-02   0.69165674E-04
   225.00   0.14393984E-02   0.70154657E-04
   225.00   0.14430627E-02   0.70228433E-04
   225.00   0.14329419E-02   0.69905285E-04
   225.00   0.14302305E-02   0.69388970E-04
   225.00   0.14514052E-02   0.70579052E-04
   225.00   0.14133357E-02   0.68792007E-04
   225.00   0.14257739E-02   0.69100379E-04
   225.00   0.14276045E-02   0.69538148E-04
   225.00   0.14318244E-02   0.69691104E-04
   225.00   0.14244638E-02   0.69441021E-04
   225.00   0.14518852E-02   0.70773190E-04
   225.00   0.14310573E-02   0.69810019E-04
   225.00   0.14060857E-02   0.68427078E-04
   225.00   0.13272405E-02   0.64636375E-04
   225.00   0.14235890E-02   0.69250810E-04
   225.00   0.14169983E-02   0.69030749E-04
   225.00   0.14056155E-02   0.68126260E-04
   225.00   0.14445560E-02   0.70819557E-04
   225.00   0.14025616E-02   0.68199618E-04
   225.00   0.14263048E-02   0.69417541E-04
   225.00   0.14172411E-02   0.68818139E-04
   225.00   0.14234417E-02   0.69158973E-04
   225.00   0.13923923E-02   0.67978874E-04
   225.00   0.14379161E-02   0.70038883E-04
   225.00   0.14129332E-02   0.68874493E-04
   225.00   0.14328027E-02   0.70037346E-04
   225.00   0.14290420E-02   0.69614804E-04
   225.00   0.14308903E-02   0.69662902E-04
   225.00   0.14262450E-02   0.69170072E-04
   225.00   0.14282534E-02   0.69470382E-04
   225.00   0.14312262E-02   0.69544166E-04
   225.00   0.14358484E-02   0.69868516E-04
   225.00   0.13798465E-02   0.66983265E-04
   225.00   0.13311322E-02   0.64703071E-04
   225.00   0.14264490E-02   0.69426139E-04
   225.00   0.14016597E-02   0.68382389E-04
   225.00   0.14514029E-02   0.70721411E-04
   225.00   0.14194412E-02   0.69144135E-04
   225.00   0.14327087E-02   0.69885975E-04
   225.00   0.14218006E-02   0.69291917E-04
   225.00   0.13638005E-02   0.66056488E-04
   225.00   0.14121656E-02   0.68694834E-04
   225.00   0.14053362E-02   0.68150411E-04
   225.00   0.14345031E-02   0.69861154E-04
   225.00   0.14501069E-02   0.70613944E-04
   225.00   0.14124207E-02   0.69095422E-04
   225.00   0.14199648E-02   0.68998792E-04
   225.00   0.13839228E-02   0.67311905E-04
   225.00   0.14131652E-02   0.68544705E-04
   225.00   0.14634448E-02   0.71368480E-04
   225.00   0.13995487E-02   0.67930075E-04
   225.00   0.14189615E-02   0.68869034E-04
   225.00   0.14215718E-02   0.69094470E-04
   225.00   0.14518981E-02   0.70511820E-04
   225.00   0.14158840E-02   0.69028098E-04
   225.00   0.14163951E-02   0.68812584E-04
   225.00   0.14101967E-02   0.68574198E-04
   225.00   0.14430665E-02   0.70303417E-04
   225.00   0.14571648E-02   0.71066425E-04
   225.00   0.14237595E-02   0.69511571E-04
   225.00   0.14369669E-02   0.70080423E-04
   225.00   0.14245193E-02   0.69519176E-04
   225.00   0.13974634E-02   0.67961973E-04
   225.00   0.14200863E-02   0.69011685E-04
   225.00   0.14125464E-02   0.68724136E-04
   225.00   0.14340510E-02   0.69876455E-04
   225.00   0.14276123E-02   0.69671213E-04
   225.00   0.14352957E-02   0.69702255E-04
   225.00   0.14345411E-02   0.69952213E-04
   225.00   0.14182706E-02   0.69520262E-04
   225.00   0.14064611E-02   0.68397162E-04
   225.00   0.14172509E-02   0.69124389E-04
   225.00   0.14289182E-02   0.69489803E-04
   225.00   0.14099216E-02   0.68701048E-04
   225.00   0.14281966E-02   0.69480033E-04
   225.00   0.14377133E-02   0.70153380E-04
   225.00   0.14306326E-02   0.69708194E-04
   225.00   0.14659159E-02   0.71410502E-04
   225.00   0.14597089E-02   0.71505770E-04
   225.00   0.14188080E-02   0.68964235E-04
   225.00   0.14087804E-02   0.68834631E-04
   225.00   0.13930293E-02   0.67602915E-04
   225.00   0.14342594E-02   0.70047486E-04
   225.00   0.14129882E-02   0.68691240E-04
   225.00   0.14501742E-02   0.70603163E-04
   225.00   0.14024427E-02   0.68244215E-04
   225.00   0.14344141E-02   0.69733011E-04
   225.00   0.14071142E-02   0.68329755E-04
   225.00   0.14236613E-02   0.69352141E-04
   225.00   0.14162655E-02   0.68766249E-04
   225.00   0.14253556E-02   0.69521106E-04
   241.67   0.10365239E-02   0.54739313E-04
   241.67   0.10028394E-02   0.53242485E-04
   241.67   0.10243110E-02   0.54319118E-04
   241.67   0.10299683E-02   0.54490137E-04
   241.67   0.98174661E-03   0.51878569E-04
   241.67   0.10162713E-02   0.53789201E-04
   241.67   0.10450999E-02   0.55464065E-04
   241.67   0.10280929E-02   0.54410790E-04
   241.67   0.10282219E-02   0.54434084E-04
   241.67   0.10435745E-02   0.55244063E-04
   241.67   0.10462012E-02   0.55278891E-04
   241.67   0.10386937E-02   0.55002783E-04
   241.67   0.10361357E-02   0.54812944E-04
   241.67   0.10514761E-02   0.55577184E-04
   241.67   0.10231243E-02   0.54214415E-04
   241.67   0.10321596E-02   0.54485884E-04
   241.67   0.10348388E-02   0.54711875E-04
   241.67   0.10367203E-02   0.54827083E-04
   241.67   0.10316807E-02   0.54743684E-04
   241.67   0.10516544E-02   0.55784636E-04
   241.67   0.10395011E-02   0.54982920E-04
   241.67   0.10189157E-02   0.53855930E-04
   241.67   0.95935235E-03   0.50721728E-04
   241.67   0.10305858E-02   0.54454688E-04
   241.67   0.10277098E-02   0.54319362E-04
   241.67   0.10163653E-02   0.53560996E-04
   241.67   0.10472621E-02   0.55744450E-04
   241.67   0.10164155E-02   0.53686923E-04
   241.67   0.10336531E-02   0.54611053E-04
   241.67   0.10257422E-02   0.54170055E-04
   241.67   0.10310189E-02   0.54371692E-04
   241.67   0.10086433E-02   0.53367569E-04
   241.67   0.10420376E-02   0.55106151E-04
   241.67   0.10226775E-02   0.54165570E-04
   241.67   0.10374604E-02   0.55072916E-04
   241.67   0.10372718E-02   0.54684229E-04
   241.67   0.10364652E-02   0.54780393E-04
   241.67   0.10324155E-02   0.54412970E-04
   241.67   0.10352756E-02   0.54602455E-04
   241.67   0.10371194E-02   0.54682599E-04
   241.67   0.10392163E-02   0.54952029E-04
   241.67   0.99848582E-03   0.52770666E-04
   241.67   0.96228451E-03   0.50990317E-04
   241.67   0.10326231E-02   0.54602489E-04
   241.67   0.10137642E-02   0.53738103E-04
   241.67   0.10497910E-02   0.55515680E-04
   241.67   0.10273805E-02   0.54353893E-04
   241.67   0.10386311E-02   0.55033106E-04
